# Mix output version 10
# Intel(R) SDE version: 8.56.0 external
# Starting tid 2,  OS-TID 1544
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\odin.exe                                                         000000400000  0000010befff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073bb0000  000073c2ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000075080000  000075092fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075650000  00007565bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075660000  0000756bffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000756d0000  000075770fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075800000  000075856fff
C:\Windows\syswow64\RPCRT4.dll                                                               0000758a0000  00007598ffff
C:\Windows\syswow64\kernel32.dll                                                             000075990000  000075a9ffff
C:\Windows\syswow64\USER32.dll                                                               000075d70000  000075e6ffff
C:\Windows\syswow64\USP10.dll                                                                000075f70000  00007600cfff
C:\Windows\syswow64\MSCTF.dll                                                                000076010000  0000760dbfff
C:\Windows\SysWOW64\imm32.dll                                                                000076110000  00007616ffff
C:\Windows\SysWOW64\sechost.dll                                                              000076540000  000076558fff
C:\Windows\syswow64\ole32.dll                                                                000076590000  0000766ebfff
C:\Windows\syswow64\OLEAUT32.dll                                                             0000766f0000  00007677efff
C:\Windows\syswow64\GDI32.dll                                                                000076780000  00007680ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076810000  000076856fff
C:\Windows\syswow64\LPK.dll                                                                  000076860000  000076869fff
C:\Windows\syswow64\SHELL32.dll                                                              000076870000  0000774bbfff
C:\Windows\syswow64\msvcrt.dll                                                               0000774c0000  00007756bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077b50000  000077ccffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 2  OS-TID  1544 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2  OS-TID 1544 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 774d3764   ICOUNT:      3054   EXECUTIONS:       509   #BYTES: 16   %:  1.84   cumltv%:  1.84  FN: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13764
XDIS 774d3403: BASE A1E0045677               mov eax, dword ptr [0x775604e0]
XDIS 774d3408: BASE 8D04B0                   lea eax, ptr [eax+esi*4]
XDIS 774d340b: BASE 3938                     cmp dword ptr [eax], edi
XDIS 774d340d: BASE 7503                     jnz 0x774d3412

BLOCK:     6   PC: 77b7e496   ICOUNT:      1911   EXECUTIONS:        91   #BYTES: 69   %:  1.15   cumltv%:   9.6  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 77b7e496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 77b7e499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 77b7e49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 77b7e4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 77b7e4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 77b7e4a7: BASE 33C0                     xor eax, eax
XDIS 77b7e4a9: BASE C1EF03                   shr edi, 0x3
XDIS 77b7e4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 77b7e4b0: BASE C1E710                   shl edi, 0x10
XDIS 77b7e4b3: BASE C1EA10                   shr edx, 0x10
XDIS 77b7e4b6: BASE 0BDF                     or ebx, edi
XDIS 77b7e4b8: BASE 0BC8                     or ecx, eax
XDIS 77b7e4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 77b7e4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 77b7e4c3: BASE 8930                     mov dword ptr [eax], esi
XDIS 77b7e4c5: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 77b7e4c8: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 77b7e4cb: BASE 8D7E08                   lea edi, ptr [esi+0x8]
XDIS 77b7e4ce: BASE F00FC70F                 lock cmpxchg8b qword ptr [edi]
XDIS 77b7e4d2: BASE 3B45E0                   cmp eax, dword ptr [ebp-0x20]
XDIS 77b7e4d5: BASE 0F85C4740300             jnz 0x77bb599f

BLOCK:     7   PC: 77b7e452   ICOUNT:      1820   EXECUTIONS:        91   #BYTES: 68   %:   1.1   cumltv%:  10.7  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 77b7e452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 77b7e454: BASE 8BF7                     mov esi, edi
XDIS 77b7e456: BASE C1EE03                   shr esi, 0x3
XDIS 77b7e459: BASE 33F0                     xor esi, eax
XDIS 77b7e45b: BASE 3335A400C577             xor esi, dword ptr [0x77c500a4]
XDIS 77b7e461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 77b7e464: BASE 33F1                     xor esi, ecx
XDIS 77b7e466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 77b7e469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 77b7e46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 77b7e470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 77b7e474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 77b7e477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 77b7e47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 77b7e47d: BASE 83C301                   add ebx, 0x1
XDIS 77b7e480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 77b7e483: BASE 83D101                   adc ecx, 0x1
XDIS 77b7e486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 77b7e48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 77b7e490: BASE 0F84A3550000             jz 0x77b83a39

BLOCK:     8   PC: 77b7df7c   ICOUNT:      1764   EXECUTIONS:        84   #BYTES: 69   %:  1.06   cumltv%:  11.8  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 77b7df7c: BASE 68CD4DBC77               push 0x77bc4dcd
XDIS 77b7df81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 77b7df88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 77b7df8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 77b7df90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 77b7df94: BASE 2BE0                     sub esp, eax
XDIS 77b7df96: BASE 53                       push ebx
XDIS 77b7df97: BASE 56                       push esi
XDIS 77b7df98: BASE 57                       push edi
XDIS 77b7df99: BASE A18820C577               mov eax, dword ptr [0x77c52088]
XDIS 77b7df9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 77b7dfa1: BASE 33C5                     xor eax, ebp
XDIS 77b7dfa3: BASE 50                       push eax
XDIS 77b7dfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 77b7dfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 77b7dfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 77b7dfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 77b7dfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 77b7dfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 77b7dfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 77b7dfc0: BASE C3                       ret 

BLOCK:     9   PC: 77b722f0   ICOUNT:      1749   EXECUTIONS:       159   #BYTES: 29   %:  1.05   cumltv%:  12.8  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 77b722f0: BASE 8BFF                     mov edi, edi
XDIS 77b722f2: BASE 55                       push ebp
XDIS 77b722f3: BASE 8BEC                     mov ebp, esp
XDIS 77b722f5: BASE 83EC0C                   sub esp, 0xc
XDIS 77b722f8: BASE 56                       push esi
XDIS 77b722f9: BASE 57                       push edi
XDIS 77b722fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 77b722fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 77b72300: BASE 8BC6                     mov eax, esi
XDIS 77b72302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 77b72307: BASE 0F83FE020100             jnb 0x77b8260b

BLOCK:    10   PC: 77b722b0   ICOUNT:      1652   EXECUTIONS:       236   #BYTES: 15   %: 0.996   cumltv%:  13.8  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 77b722b0: BASE 8BFF                     mov edi, edi
XDIS 77b722b2: BASE 55                       push ebp
XDIS 77b722b3: BASE 8BEC                     mov ebp, esp
XDIS 77b722b5: BASE 56                       push esi
XDIS 77b722b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 77b722b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 77b722bd: BASE 7523                     jnz 0x77b722e2

BLOCK:    11   PC: 77b7230d   ICOUNT:      1550   EXECUTIONS:       155   #BYTES: 29   %: 0.935   cumltv%:  14.7  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 77b7230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 77b72313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 77b72316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 77b72319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 77b72320: BASE 5F                       pop edi
XDIS 77b72321: BASE 33C0                     xor eax, eax
XDIS 77b72323: BASE 5E                       pop esi
XDIS 77b72324: BASE 8BE5                     mov esp, ebp
XDIS 77b72326: BASE 5D                       pop ebp
XDIS 77b72327: BASE C20400                   ret 0x4

BLOCK:    12   PC: 774d34ed   ICOUNT:      1539   EXECUTIONS:       513   #BYTES: 11   %: 0.928   cumltv%:  15.7  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 134ed
XDIS 774d34ed: BASE 8975E0                   mov dword ptr [ebp-0x20], esi
XDIS 774d34f0: BASE 3B3584505677             cmp esi, dword ptr [0x77565084]
XDIS 774d34f6: BASE 7D0F                     jnl 0x774d3507

BLOCK:    13   PC: 774d33f8   ICOUNT:      1539   EXECUTIONS:       513   #BYTES: 11   %: 0.928   cumltv%:  16.6  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 133f8
XDIS 774d33f8: BASE 8975E0                   mov dword ptr [ebp-0x20], esi
XDIS 774d33fb: BASE 3B3584505677             cmp esi, dword ptr [0x77565084]
XDIS 774d3401: BASE 7D6E                     jnl 0x774d3471

BLOCK:    14   PC: 774d3755   ICOUNT:      1530   EXECUTIONS:       510   #BYTES: 15   %: 0.923   cumltv%:  17.5  FN: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13755
XDIS 774d3755: BASE 897DE0                   mov dword ptr [ebp-0x20], edi
XDIS 774d3758: BASE 3B3D84505677             cmp edi, dword ptr [0x77565084]
XDIS 774d375e: BASE 0F8D7F000000             jnl 0x774d37e3

BLOCK:    15   PC: 77b83d8d   ICOUNT:      1298   EXECUTIONS:        59   #BYTES: 64   %: 0.783   cumltv%:  18.3  FN: RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 33d8d
XDIS 77b83d8d: BASE 8BFF                     mov edi, edi
XDIS 77b83d8f: BASE 55                       push ebp
XDIS 77b83d90: BASE 8BEC                     mov ebp, esp
XDIS 77b83d92: BASE 6AFE                     push 0xfffffffe
XDIS 77b83d94: BASE 6870C1B777               push 0x77b7c170
XDIS 77b83d99: BASE 68CD4DBC77               push 0x77bc4dcd
XDIS 77b83d9e: BASE 64A100000000             mov eax, dword ptr fs:[0x0]
XDIS 77b83da4: BASE 50                       push eax
XDIS 77b83da5: BASE 83EC14                   sub esp, 0x14
XDIS 77b83da8: BASE 53                       push ebx
XDIS 77b83da9: BASE 56                       push esi
XDIS 77b83daa: BASE 57                       push edi
XDIS 77b83dab: BASE A18820C577               mov eax, dword ptr [0x77c52088]
XDIS 77b83db0: BASE 3145F8                   xor dword ptr [ebp-0x8], eax
XDIS 77b83db3: BASE 33C5                     xor eax, ebp
XDIS 77b83db5: BASE 50                       push eax
XDIS 77b83db6: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 77b83db9: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 77b83dbf: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 77b83dc2: BASE 8B4710                   mov eax, dword ptr [edi+0x10]
XDIS 77b83dc5: BASE 85C0                     test eax, eax
XDIS 77b83dc7: BASE 0F859A0F0300             jnz 0x77bb4d67

BLOCK:    16   PC: 76847409   ICOUNT:      1265   EXECUTIONS:       115   #BYTES: 20   %: 0.763   cumltv%:  19.1  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 37409
XDIS 76847409: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 7684740c: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 76847413: BASE 59                       pop ecx
XDIS 76847414: BASE 5F                       pop edi
XDIS 76847415: BASE 5F                       pop edi
XDIS 76847416: BASE 5E                       pop esi
XDIS 76847417: BASE 5B                       pop ebx
XDIS 76847418: BASE 8BE5                     mov esp, ebp
XDIS 7684741a: BASE 5D                       pop ebp
XDIS 7684741b: BASE 51                       push ecx
XDIS 7684741c: BASE C3                       ret 

BLOCK:    17   PC: 77b82e28   ICOUNT:      1260   EXECUTIONS:        63   #BYTES: 51   %:  0.76   cumltv%:  19.8  FN: RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 32e28
XDIS 77b82e28: BASE 8B4DC4                   mov ecx, dword ptr [ebp-0x3c]
XDIS 77b82e2b: BASE 8BD9                     mov ebx, ecx
XDIS 77b82e2d: BASE C1EB05                   shr ebx, 0x5
XDIS 77b82e30: BASE 8B45B8                   mov eax, dword ptr [ebp-0x48]
XDIS 77b82e33: BASE 8B5004                   mov edx, dword ptr [eax+0x4]
XDIS 77b82e36: BASE 2B5014                   sub edx, dword ptr [eax+0x14]
XDIS 77b82e39: BASE C1EA05                   shr edx, 0x5
XDIS 77b82e3c: BASE 4A                       dec edx
XDIS 77b82e3d: BASE 8B401C                   mov eax, dword ptr [eax+0x1c]
XDIS 77b82e40: BASE 8D0498                   lea eax, ptr [eax+ebx*4]
XDIS 77b82e43: BASE 8945B0                   mov dword ptr [ebp-0x50], eax
XDIS 77b82e46: BASE 83E11F                   and ecx, 0x1f
XDIS 77b82e49: BASE 33C0                     xor eax, eax
XDIS 77b82e4b: BASE 40                       inc eax
XDIS 77b82e4c: BASE D3E0                     shl eax, cl
XDIS 77b82e4e: BASE 48                       dec eax
XDIS 77b82e4f: BASE F7D0                     not eax
XDIS 77b82e51: BASE 8B4DB0                   mov ecx, dword ptr [ebp-0x50]
XDIS 77b82e54: BASE 2301                     and eax, dword ptr [ecx]
XDIS 77b82e56: BASE E9CD0A0000               jmp 0x77b83928

BLOCK:    18   PC: 77b829e2   ICOUNT:      1258   EXECUTIONS:        74   #BYTES: 38   %: 0.759   cumltv%:  20.6  FN: RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 329e2
XDIS 77b829e2: BASE 8BFF                     mov edi, edi
XDIS 77b829e4: BASE 55                       push ebp
XDIS 77b829e5: BASE 8BEC                     mov ebp, esp
XDIS 77b829e7: BASE 83EC1C                   sub esp, 0x1c
XDIS 77b829ea: BASE 53                       push ebx
XDIS 77b829eb: BASE 8B5D0C                   mov ebx, dword ptr [ebp+0xc]
XDIS 77b829ee: BASE 0FB74304                 movzx eax, word ptr [ebx+0x4]
XDIS 77b829f2: BASE 56                       push esi
XDIS 77b829f3: BASE 57                       push edi
XDIS 77b829f4: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 77b829f7: BASE 0FB74F54                 movzx ecx, word ptr [edi+0x54]
XDIS 77b829fb: BASE 33C1                     xor eax, ecx
XDIS 77b829fd: BASE C1E003                   shl eax, 0x3
XDIS 77b82a00: BASE 8BF3                     mov esi, ebx
XDIS 77b82a02: BASE 2BF0                     sub esi, eax
XDIS 77b82a04: BASE 3BF3                     cmp esi, ebx
XDIS 77b82a06: BASE 7417                     jz 0x77b82a1f

BLOCK:    19   PC: 774d3504   ICOUNT:      1024   EXECUTIONS:       512   #BYTES:  3   %: 0.618   cumltv%:  21.2  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13504
XDIS 774d3504: BASE 46                       inc esi
XDIS 774d3505: BASE EBE6                     jmp 0x774d34ed

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:        36386  21.944  21.944             0          77b82984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:        23579  14.220  36.164             0                 1 NO_image_information
   2:         9597   5.788  41.952             0          774d30c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
   3:         7253   4.374  46.326           193          77b7e045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   4:         6221   3.752  50.077            12          77b7e2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   5:         5700   3.438  53.515             1          774d3736 fcloseall        IMG: C:\Windows\syswow64\msvcrt.dll
   6:         5380   3.245  56.760           236          77b722b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   7:         5285   3.187  59.947            59          77b83d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   8:         4145   2.500  62.447             0          75d85fc8 gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll
   9:         3726   2.247  64.694             0          76846f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
               165815 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 0 EMIT# 1
#
# $dynamic-counts-for-function: RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77b82984, 0x77b83d8d)  21.944%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         4471
*stack-write                                                        5816
*mem-read-1                                                         1994
*mem-read-2                                                          894
*mem-read-4                                                        10904
*mem-write-1                                                         729
*mem-write-2                                                          94
*mem-write-4                                                        6834
*mem-read                                                          13792
*mem-write                                                          7657
*mem                                                               20252
*isa-ext-BASE                                                      36386
*isa-set-I186                                                       1136
*isa-set-I386                                                       1642
*isa-set-I86                                                       33608
*category-BINARY                                                    6068
*category-CALL                                                       606
*category-COND_BR                                                   5773
*category-DATAXFER                                                 14629
*category-LOGICAL                                                   4745
*category-MISC                                                      1011
*category-POP                                                        397
*category-PUSH                                                      1314
*category-RET                                                        407
*category-SETCC                                                        1
*category-SHIFT                                                     1007
*category-UNCOND_BR                                                  428
*ilen-1                                                             2154
*ilen-2                                                             9373
*ilen-3                                                            14796
*ilen-4                                                             2301
*ilen-5                                                             1359
*ilen-6                                                             5948
*ilen-7                                                              455
*legacy-prefixes-0                                                 36022
*legacy-prefixes-1                                                   364
*legacy-prefixes-and-escapes-0                                     30268
*legacy-prefixes-and-escapes-1                                      6118
*66_prefix                                                           364
*sib                                                                 749
*loadop                                                             7687
*one-memops                                                        20011
*two-memops                                                          241
*cond-branch-forward                                                5412
*cond-branch-backward                                                361
*disp_only                                                           153
*base_only                                                          5229
*base_disp                                                         14576
*base_index                                                          251
*base_index_disp                                                      43
*scale_1                                                           20769
*scale_4                                                             300
*scale_8                                                             119
*memdisp8                                                          13312
*memdisp32                                                          1941
ADD                                                                  695
AND                                                                  617
CALL_NEAR                                                            606
CMP                                                                 3559
DEC                                                                  414
INC                                                                  475
JB                                                                    57
JLE                                                                   84
JMP                                                                  428
JNB                                                                  496
JNBE                                                                 470
JNLE                                                                  85
JNZ                                                                 2171
JZ                                                                  2410
LEA                                                                  936
LEAVE                                                                 75
MOV                                                                12988
MOVZX                                                               1641
NOT                                                                  107
OR                                                                   209
POP                                                                  397
PUSH                                                                1314
RET_NEAR                                                             407
SETZ                                                                   1
SHL                                                                  499
SHR                                                                  508
SUB                                                                  925
TEST                                                                2107
XOR                                                                 1705
*total                                                             36386
#
# $dynamic-counts-for-function: NO_image_information at [0x1, 0x2)  14.220%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                         2814
*stack-read                                                         6456
*stack-write                                                        6464
*mem-read-1                                                           96
*mem-read-2                                                           36
*mem-read-4                                                         8343
*mem-read-32                                                          63
*mem-write-1                                                          32
*mem-write-2                                                          23
*mem-write-4                                                        7267
*mem-write-32                                                         63
*mem-read                                                           8538
*mem-write                                                          7385
*mem                                                               11965
*isa-ext-BASE                                                      23579
*isa-set-I186                                                        192
*isa-set-I386                                                        577
*isa-set-I86                                                       22810
*category-BINARY                                                    1438
*category-CALL                                                      1641
*category-COND_BR                                                   1061
*category-DATAXFER                                                  6670
*category-LOGICAL                                                    476
*category-MISC                                                      1587
*category-POP                                                        837
*category-PUSH                                                      1399
*category-RET                                                       1582
*category-SHIFT                                                       59
*category-STRINGOP                                                   368
*category-UNCOND_BR                                                 6461
*ilen-1                                                             3195
*ilen-2                                                             2682
*ilen-3                                                             5852
*ilen-4                                                              763
*ilen-5                                                             8356
*ilen-6                                                             2553
*ilen-7                                                              178
*legacy-prefixes-0                                                 23187
*legacy-prefixes-1                                                   392
*legacy-prefixes-and-escapes-0                                     22715
*legacy-prefixes-and-escapes-1                                       864
*segment_prefix                                                       24
*rep_prefix                                                          345
*66_prefix                                                            23
*sib                                                                3439
*loadop                                                             5218
*one-memops                                                        10905
*two-memops                                                         1060
*cond-branch-forward                                                 440
*cond-branch-backward                                                621
*disp_only                                                           400
*index_disp                                                            8
*base_only                                                          8316
*base_disp                                                          3241
*scale_1                                                           13470
*scale_8                                                              39
*memdisp8                                                           3304
*memdisp32                                                          1866
ADD                                                                  218
AND                                                                  114
CALL_NEAR                                                           1641
CMP                                                                  393
DEC                                                                   68
INC                                                                   52
JB                                                                   149
JBE                                                                   23
JMP                                                                 6400
JMP_FAR                                                               61
JNB                                                                  126
JNLE                                                                  40
JNZ                                                                  300
JZ                                                                   423
LEA                                                                 1544
LEAVE                                                                 43
MOV                                                                 3544
MOVSW                                                                 23
MOVZX                                                                 60
NEG                                                                  214
NOT                                                                   13
POP                                                                  751
POPAD                                                                 63
POPFD                                                                 23
PUSH                                                                1313
PUSHAD                                                                63
PUSHFD                                                                23
REP_MOVSD                                                            345
RET_NEAR                                                            1582
SAR                                                                   46
SBB                                                                   25
SHR                                                                   13
SUB                                                                  468
TEST                                                                 242
XCHG                                                                3066
XOR                                                                  107
*total                                                             23579
#
# $dynamic-counts-for-function: dup  IMG: C:\Windows\syswow64\msvcrt.dll at [0x774d30c9, 0x774d35c9)   5.788%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           62
*stack-write                                                        1127
*mem-read-1                                                           43
*mem-read-4                                                         3215
*mem-write-1                                                           1
*mem-write-4                                                        1129
*mem-read                                                           3258
*mem-write                                                          1130
*mem                                                                4374
*isa-ext-BASE                                                       9597
*isa-set-I186                                                         11
*isa-set-I86                                                        9586
*category-BINARY                                                    3106
*category-CALL                                                        36
*category-COND_BR                                                   2120
*category-DATAXFER                                                  2139
*category-LOGICAL                                                     55
*category-MISC                                                      1024
*category-POP                                                         33
*category-PUSH                                                        41
*category-RET                                                         12
*category-UNCOND_BR                                                 1031
*ilen-1                                                             1095
*ilen-2                                                             4214
*ilen-3                                                             2103
*ilen-4                                                               49
*ilen-5                                                             1080
*ilen-6                                                             1050
*ilen-7                                                                6
*legacy-prefixes-0                                                  9597
*legacy-prefixes-and-escapes-0                                      9582
*legacy-prefixes-and-escapes-1                                        15
*sib                                                                1036
*loadop                                                             2228
*one-memops                                                         4366
*two-memops                                                            8
*cond-branch-forward                                                1586
*cond-branch-backward                                                534
*disp_only                                                          2073
*base_only                                                          1178
*base_disp                                                          1111
*base_index                                                           12
*scale_1                                                            4362
*scale_4                                                            1036
*memdisp8                                                           1111
*memdisp32                                                          2073
ADD                                                                    1
AND                                                                    1
CALL_NEAR                                                             36
CMP                                                                 2072
DEC                                                                    1
INC                                                                 1031
JLE                                                                    1
JMP                                                                 1031
JNB                                                                    1
JNL                                                                 1026
JNZ                                                                 1038
JZ                                                                    54
LEA                                                                 1024
MOV                                                                 2139
POP                                                                   33
PUSH                                                                  41
RET_NEAR                                                              12
SUB                                                                    1
TEST                                                                  48
XOR                                                                    6
*total                                                              9597
#
# $dynamic-counts-for-function: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77b7e045, 0x77b7e0e6)   4.374%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1460
*stack-write                                                        1386
*mem-read-1                                                          916
*mem-read-4                                                         1625
*mem-write-4                                                        1386
*mem-read                                                           2541
*mem-write                                                          1386
*mem                                                                3927
*isa-ext-BASE                                                       7253
*isa-set-I186                                                        193
*isa-set-I86                                                        7060
*category-BINARY                                                     779
*category-CALL                                                        91
*category-COND_BR                                                   1695
*category-DATAXFER                                                  1540
*category-LOGICAL                                                   1109
*category-MISC                                                       358
*category-POP                                                        551
*category-PUSH                                                       937
*category-RET                                                        193
*ilen-1                                                             1681
*ilen-2                                                             1301
*ilen-3                                                             1404
*ilen-4                                                              825
*ilen-5                                                               91
*ilen-6                                                             1695
*ilen-7                                                              256
*legacy-prefixes-0                                                  7253
*legacy-prefixes-and-escapes-0                                      5558
*legacy-prefixes-and-escapes-1                                      1695
*loadop                                                             3046
*one-memops                                                         3927
*cond-branch-forward                                                1695
*disp_only                                                            91
*base_only                                                          1965
*base_disp                                                          1871
*scale_1                                                            4092
*memdisp8                                                           2036
*memdisp32                                                            91
CALL_NEAR                                                             91
CMP                                                                  779
JNZ                                                                  586
JZ                                                                  1109
LEA                                                                  165
LEAVE                                                                193
MOV                                                                 1540
POP                                                                  551
PUSH                                                                 937
RET_NEAR                                                             193
TEST                                                                 916
XOR                                                                  193
*total                                                              7253
#
# $dynamic-counts-for-function: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77b7e2d0, 0x77b7e60d)   3.752%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                           91
*stack-read                                                         1322
*stack-write                                                         831
*mem-read-1                                                           91
*mem-read-2                                                          442
*mem-read-4                                                         1777
*mem-read-8                                                           91
*mem-write-1                                                         182
*mem-write-2                                                         115
*mem-write-4                                                         946
*mem-write-8                                                          91
*mem-read                                                           2401
*mem-write                                                          1334
*mem                                                                3644
*isa-ext-BASE                                                       6221
*isa-set-I186                                                        455
*isa-set-I386                                                        182
*isa-set-I86                                                        5493
*isa-set-PENTIUMREAL                                                  91
*category-BINARY                                                     946
*category-COND_BR                                                    570
*category-DATAXFER                                                  2074
