# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3444
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000df0000  000000e01fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   00006bff0000  00006c18dfff
C:\Windows\SysWOW64\printui.dll                                                              00006c190000  00006c276fff
C:\Windows\SysWOW64\winspool.drv                                                             00006cb80000  00006cbd0fff
C:\Windows\SysWOW64\uxtheme.dll                                                              00006dda0000  00006de1ffff
C:\Windows\SysWOW64\puiapi.dll                                                               00006e560000  00006e58bfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073780000  000073792fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074b00000  000074b0bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074b10000  000074b6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000074e30000  000074e48fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075040000  000075096fff
C:\Windows\syswow64\DEVOBJ.dll                                                               0000750a0000  0000750b1fff
C:\Windows\syswow64\USP10.dll                                                                0000750c0000  00007515cfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075160000  0000751a6fff
C:\Windows\syswow64\LPK.dll                                                                  0000751c0000  0000751c9fff
C:\Windows\syswow64\RPCRT4.dll                                                               0000751f0000  0000752dffff
C:\Windows\syswow64\USER32.dll                                                               0000753e0000  0000754dffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000754f0000  000075590fff
C:\Windows\syswow64\CFGMGR32.dll                                                             0000755b0000  0000755d6fff
C:\Windows\syswow64\ole32.dll                                                                0000755f0000  00007574cfff
C:\Windows\syswow64\SETUPAPI.dll                                                             000075990000  000075b2cfff
C:\Windows\syswow64\kernel32.dll                                                             000075b30000  000075c3ffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075d10000  000075da0fff
C:\Windows\syswow64\SHELL32.dll                                                              000075e30000  000076a7bfff
C:\Windows\syswow64\GDI32.dll                                                                000076a80000  000076b0ffff
C:\Windows\syswow64\MSCTF.dll                                                                000076b10000  000076bdcfff
C:\Windows\SysWOW64\imm32.dll                                                                000076c20000  000076c7ffff
C:\Windows\syswow64\msvcrt.dll                                                               000076d10000  000076dbbfff
C:\Windows\SysWOW64\ntdll.dll                                                                0000771a0000  00007731ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3444 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3444 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 753f6125   ICOUNT:     10059   EXECUTIONS:       479   #BYTES: 69   %:  1.24   cumltv%:  1.24  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 753f6125: BASE 68B6A64575               push 0x7545a6b6
LEA                                                                  183
MOV                                                                 1616
MOVSX                                                                 18
MOVZX                                                                 69
NEG                                                                   17
OR                                                                    40
POP                                                                  333
PUSH                                                                 534
RET_NEAR                                                             209
SBB                                                                   17
SUB                                                                   84
TEST                                                                 567
XOR                                                                  124
*total                                                              6256
#
# $dynamic-counts-for-function: GetThemeBool  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x6ddb6651, 0x6ddb89fe)   0.724%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1236
*stack-write                                                        1941
*mem-read-1                                                           17
*mem-read-2                                                           20
*mem-read-4                                                         2107
*mem-write-4                                                        2451
*mem-read                                                           2144
*mem-write                                                          2451
*mem                                                                3674
*isa-ext-BASE                                                       5854
*isa-set-I186                                                        219
*isa-set-I386                                                        507
*isa-set-I86                                                        5128
*category-BINARY                                                     494
*category-CALL                                                       481
*category-COND_BR                                                    612
*category-DATAXFER                                                  1195
*category-LOGICAL                                                    491
*category-MISC                                                       183
*category-POP                                                        383
*category-PUSH                                                      1254
*category-RET                                                        172
*category-SETCC                                                       20
*category-SHIFT                                                       16
*category-STRINGOP                                                   447
*category-UNCOND_BR                                                  106
*ilen-1                                                             1634
*ilen-2                                                             1770
*ilen-3                                                             1122
*ilen-4                                                              119
*ilen-5                                                              435
*ilen-6                                                              706
*ilen-7                                                               67
*ilen-10                                                               1
*legacy-prefixes-0                                                  5641
*legacy-prefixes-1                                                   213
*legacy-prefixes-and-escapes-0                                      5269
*legacy-prefixes-and-escapes-1                                       585
*rep_prefix                                                          193
*66_prefix                                                            20
*loadop                                                             2237
*one-memops                                                         2881
*two-memops                                                          793
*cond-branch-forward                                                 563
*cond-branch-backward                                                 49
*disp_only                                                           268
*base_only                                                          2465
*base_disp                                                           941
*scale_1                                                            3825
*memdisp8                                                            924
*memdisp32                                                           436
ADD                                                                   68
AND                                                                   47
CALL_NEAR                                                            481
CMP                                                                  203
DEC                                                                   69
INC                                                                   21
JL                                                                     1
JLE                                                                    1
JMP                                                                  106
JNB                                                                    1
JNLE                                                                  10
JNZ                                                                  234
JZ                                                                   365
LEA                                                                  151
LEAVE                                                                 32
MOV                                                                 1155
MOVSD                                                                252
MOVZX                                                                 40
NEG                                                                  107
OR                                                                     1
POP                                                                  383
PUSH                                                                1254
REP_MOVSD                                                            175
REP_STOSD                                                             18
RET_NEAR                                                             172
SETNL                                                                  6
SETNZ                                                                 14
SHR                                                                   16
STOSD                                                                  2
SUB                                                                   26
TEST                                                                 352
XOR                                                                   91
*total                                                              5854
#
# $dynamic-counts-for-function: GetDC  IMG: C:\Windows\syswow64\USER32.dll at [0x753f72c4, 0x753f7446)   0.695%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          775
*stack-write                                                         886
*mem-read-1                                                          207
*mem-read-2                                                           70
*mem-read-4                                                         1896
*mem-write-1                                                          70
*mem-write-4                                                         816
*mem-read                                                           2173
*mem-write                                                           886
*mem                                                                2807
*isa-ext-BASE                                                       5622
*isa-set-I186                                                         70
*isa-set-I386                                                        140
*isa-set-I86                                                        5412
*category-BINARY                                                     953
*category-CALL                                                        54
*category-COND_BR                                                    954
*category-CONVERT                                                     70
*category-DATAXFER                                                  1496
*category-LOGICAL                                                    561
*category-MISC                                                        72
*category-NOP                                                        350
*category-POP                                                        350
*category-PUSH                                                       586
*category-RET                                                         70
*category-SHIFT                                                       70
*category-UNCOND_BR                                                   36
*ilen-1                                                             1280
*ilen-2                                                             1408
*ilen-3                                                             1648
*ilen-4                                                              139
*ilen-5                                                              124
*ilen-6                                                              953
*ilen-7                                                               70
*nop-ilen-1                                                          350
*legacy-prefixes-0                                                  5482
*legacy-prefixes-1                                                   140
*legacy-prefixes-and-escapes-0                                      4775
*legacy-prefixes-and-escapes-1                                       847
*segment_prefix                                                       70
*66_prefix                                                            70
*loadop                                                             1497
*one-memops                                                         2555
*two-memops                                                          252
*cond-branch-forward                                                 936
*cond-branch-backward                                                 18
*disp_only                                                           316
*base_only                                                           916
*base_disp                                                          1575
*scale_1                                                            2879
*memdisp8                                                           1577
*memdisp32                                                           386
*convert_i32_1                                                        70
ADD                                                                  140
CALL_NEAR                                                             54
CDQ                                                                   70
CMP                                                                  495
IMUL                                                                  70
INC                                                                   70
JB                                                                   232
JMP                                                                   36
JNB                                                                  124
JNBE                                                                 178
JNZ                                                                  296
JZ                                                                   124
LEA                                                                   72
MOV                                                                 1426
MOVZX                                                                 70
NOP                                                                  350
OR                                                                    54
POP                                                                  350
PUSH                                                                 586
RET_NEAR                                                              70
SBB                                                                   54
SHR                                                                   70
SUB                                                                  124
TEST                                                                 227
XOR                                                                  280
*total                                                              5622
#
# $dynamic-counts-for-function: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x771d647c, 0x771d6c2e)   0.663%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          183
*stack-write                                                         103
*mem-read-1                                                           79
*mem-read-2                                                          836
*mem-read-4                                                          854
*mem-write-4                                                         137
*mem-read                                                           1769
*mem-write                                                           137
*mem                                                                1906
*isa-ext-BASE                                                       5363
*isa-set-I186                                                         12
*isa-set-I386                                                        842
*isa-set-I86                                                        4509
*category-BINARY                                                    2370
*category-COND_BR                                                   1219
*category-DATAXFER                                                  1269
*category-LOGICAL                                                    302
*category-MISC                                                        23
*category-NOP                                                          6
*category-POP                                                         24
*category-PUSH                                                        24
*category-RET                                                          6
*category-SHIFT                                                       12
*category-UNCOND_BR                                                  108
*ilen-1                                                              460
*ilen-2                                                             1486
*ilen-3                                                             1113
*ilen-4                                                              105
*ilen-5                                                              120
*ilen-6                                                              831
*ilen-7                                                              436
*ilen-8                                                              812
*nop-ilen-1                                                            6
*legacy-prefixes-0                                                  5357
*legacy-prefixes-1                                                     6
*legacy-prefixes-and-escapes-0                                      3702
*legacy-prefixes-and-escapes-1                                      1661
*66_prefix                                                             6
*loadop                                                              679
*one-memops                                                         1906
*cond-branch-forward                                                 626
*cond-branch-backward                                                593
*index_disp                                                         1224
*base_only                                                           125
*base_disp                                                           557
*scale_1                                                             705
*scale_8                                                            1224
*memdisp8                                                            544
*memdisp32                                                          1254
ADD                                                                  412
AND                                                                  159
CMP                                                                 1134
IMUL                                                                 412
INC                                                                  406
JB                                                                   838
JMP                                                                  108
JNB                                                                    6
JNZ                                                                  275
JZ                                                                   100
LEA                                                                   23
MOV                                                                  427
MOVZX                                                                842
NOP                                                                    6
NOT                                                                   40
OR                                                                     6
POP                                                                   24
PUSH                                                                  24
RET_NEAR                                                               6
SHL                                                                   12
SUB                                                                    6
TEST                                                                  85
XOR                                                                   12
*total                                                              5363
#
# $dynamic-counts-for-function: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x75196f51, 0x75198178)   0.627%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         2029
*stack-write                                                        2015
*mem-read-4                                                         2353
*mem-write-4                                                        2323
*mem-read                                                           2353
*mem-write                                                          2323
*mem                                                                4208
*isa-ext-BASE                                                       5072
*isa-set-I186                                                        152
*isa-set-I86                                                        4920
*category-BINARY                                                     164
*category-CALL                                                        10
*category-COND_BR                                                     17
*category-DATAXFER                                                  1744
*category-LOGICAL                                                    321
*category-MISC                                                       304
*category-POP                                                        931
*category-PUSH                                                      1243
*category-RET                                                        319
*category-UNCOND_BR                                                   19
*ilen-1                                                             2018
*ilen-2                                                              546
*ilen-3                                                             1116
*ilen-4                                                              456
*ilen-5                                                              310
*ilen-6                                                              170
*ilen-7                                                              456
*legacy-prefixes-0                                                  4615
*legacy-prefixes-1                                                   457
*legacy-prefixes-and-escapes-0                                      4615
*legacy-prefixes-and-escapes-1                                       457
*segment_prefix                                                      457
*loadop                                                             2348
*one-memops                                                         3892
*two-memops                                                          316
*cond-branch-forward                                                  17
*disp_only                                                           626
*base_only                                                          2189
*base_disp                                                          1393
*scale_1                                                            4512
*memdisp8                                                           1697
*memdisp32                                                           626
ADC                                                                    2
CALL_NEAR                                                             10
CMP                                                                    4
JMP                                                                   19
JNZ                                                                   10
JZ                                                                     7
LEA                                                                  304
MOV                                                                 1744
MUL                                                                    2
NEG                                                                    4
POP                                                                  931
PUSH                                                                1243
RET_NEAR                                                             319
SUB                                                                  152
TEST                                                                  13
XOR                                                                  308
*total                                                              5072
#
# $dynamic-counts-for-function: RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x771c2199, 0x771c2231)   0.618%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          612
*stack-write                                                         510
*mem-read-4                                                         1734
*mem-write-4                                                         714
*mem-read                                                           1734
*mem-write                                                           714
*mem                                                                2346
*isa-ext-BASE                                                       4998
*isa-set-I186                                                        102
*isa-set-I86                                                        4896
*category-BINARY                                                     816
*category-COND_BR                                                   1020
*category-DATAXFER                                                  1224
*category-LOGICAL                                                    918
*category-MISC                                                       204
*category-POP                                                        306
*category-PUSH                                                       408
*category-RET                                                        102
*ilen-1                                                              918
*ilen-2                                                             1326
*ilen-3                                                             1632
*ilen-4                                                              102
*ilen-6                                                             1020
*legacy-prefixes-0                                                  4896
*legacy-prefixes-1                                                   102
*legacy-prefixes-and-escapes-0                                      4080
*legacy-prefixes-and-escapes-1                                       918
*segment_prefix                                                      102
*loadop                                                             1428
*one-memops                                                         2346
*cond-branch-forward                                                1020
*disp_only                                                           102
*base_only                                                          1326
*base_disp                                                           918
*scale_1                                                            2448
*memdisp8                                                            918
*memdisp32                                                           204
AND                                                                  102
CMP                                                                  714
JB                                                                   204
JNZ                                                                  510
JZ                                                                   306
LEA                                                                  102
LEAVE                                                                102
MOV                                                                 1224
NOT                                                                  204
OR                                                                   102
POP                                                                  306
PUSH                                                                 408
RET_NEAR                                                             102
SUB                                                                  102
TEST                                                                 306
XOR                                                                  204
*total                                                              4998
#
# $dynamic-counts-for-function: memset  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x771cdfe0, 0x771ce045)   0.597%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          390
*stack-write                                                          65
*mem-read-1                                                           65
*mem-read-4                                                          325
*mem-write-1                                                           4
*mem-write-4                                                        3057
*mem-read                                                            390
*mem-write                                                          3061
*mem                                                                3451
*isa-ext-BASE                                                       4830
*isa-set-I186                                                        195
*isa-set-I386                                                       2992
*isa-set-I86                                                        1643
*category-BINARY                                                     270
*category-COND_BR                                                    329
*category-DATAXFER                                                   524
*category-LOGICAL                                                    325
*category-POP                                                         65
*category-PUSH                                                        65
*category-RET                                                         65
*category-SHIFT                                                      195
*category-STRINGOP                                                  2992
*ilen-1                                                              195
*ilen-2                                                             3977
*ilen-3                                                              398
*ilen-4                                                              260
*legacy-prefixes-0                                                  1838
*legacy-prefixes-1                                                  2992
*legacy-prefixes-and-escapes-0                                      1838
*legacy-prefixes-and-escapes-1                                      2992
*rep_prefix                                                         2992
*loadop                                                             3187
*one-memops                                                         3451
*cond-branch-forward                                                 325
*cond-branch-backward                                                  4
*base_only                                                          3191
*base_disp                                                           260
*scale_1                                                            3451
*memdisp8                                                            260
ADD                                                                  134
AND                                                                  130
CMP                                                                   65
JB                                                                    65
JNZ                                                                    4
JZ                                                                   260
MOV                                                                  524
NEG                                                                   65
POP                                                                   65
PUSH                                                                  65
REP_STOSD                                                           2992
RET_NEAR                                                              65
SHL                                                                  130
SHR                                                                   65
SUB                                                                    6
TEST                                                                 130
XOR                                                                   65
*total                                                              4830
#
# $dynamic-counts-for-function: GetPropW  IMG: C:\Windows\syswow64\USER32.dll at [0x753f7227, 0x753f72c4)   0.569%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1621
*stack-write                                                        1663
*mem-read-2                                                          141
*mem-read-4                                                         1641
*mem-write-4                                                        1663
*mem-read                                                           1782
*mem-write                                                          1663
*mem                                                                2979
*isa-ext-BASE                                                       4599
*isa-set-I186                                                        164
*isa-set-I386                                                        141
*isa-set-I86                                                        4294
*category-BINARY                                                     142
*category-CALL                                                       607
*category-COND_BR                                                    282
*category-DATAXFER                                                  1176
*category-LOGICAL                                                    282
*category-MISC                                                       142
*category-POP                                                        446
*category-PUSH                                                      1056
*category-RET                                                        447
*category-UNCOND_BR                                                   19
*ilen-1                                                             1033
*ilen-2                                                              915
*ilen-3                                                             1035
*ilen-4                                                              283
*ilen-5                                                              749
*ilen-6                                                              301
*ilen-7                                                              283
*legacy-prefixes-0                                                  4457
*legacy-prefixes-1                                                   142
*legacy-prefixes-and-escapes-0                                      4034
*legacy-prefixes-and-escapes-1                                       565
*segment_prefix                                                      142
*loadop                                                             2231
*one-memops                                                         2513
*two-memops                                                          466
*cond-branch-forward                                                 282
*disp_only                                                           161
*base_only                                                          2090
*base_disp                                                           728
*scale_1                                                            3121
*memdisp8                                                            870
*memdisp32                                                           161
ADD                                                                  142
CALL_NEAR                                                            607
JMP                                                                   19
JNZ                                                                  141
JZ                                                                   141
LEA                                                                  142
MOV                                                                 1035
MOVZX                                                                141
OR                                                                   141
POP                                                                  446
PUSH                                                                1056
RET_NEAR                                                             447
TEST                                                                 141
*total                                                              4599
#
# $dynamic-counts-for-function: TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll at [0x76b23ef6, 0x76b27411)   0.546%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          779
*stack-write                                                        1268
*mem-read-1                                                           39
*mem-read-2                                                           12
*mem-read-4                                                         1501
*mem-write-2                                                           6
*mem-write-4                                                        1543
*mem-read                                                           1552
*mem-write                                                          1549
*mem                                                                2691
*isa-ext-BASE                                                       4412
*isa-set-I186                                                        182
*isa-set-I386                                                         31
*isa-set-I86                                                        4199
*category-BINARY                                                     439
*category-CALL                                                       412
*category-COND_BR                                                    492
*category-DATAXFER                                                  1192
*category-LOGICAL                                                    367
*category-MISC                                                       114
*category-POP                                                        306
*category-PUSH                                                       789
*category-RET                                                        168
*category-SETCC                                                        1
*category-SHIFT                                                       28
*category-STRINGOP                                                    33
*category-UNCOND_BR                                                   71
*ilen-1                                                             1067
*ilen-2                                                             1454
*ilen-3                                                             1003
*ilen-4                                                               97
*ilen-5                                                              345
*ilen-6                                                              317
*ilen-7                                                              128
*ilen-8                                                                1
*legacy-prefixes-0                                                  4370
*legacy-prefixes-1                                                    42
*legacy-prefixes-and-escapes-0                                      4207
*legacy-prefixes-and-escapes-1                                       205
*rep_prefix                                                           21
*66_prefix                                                            21
*loadop                                                             1700
*one-memops                                                         2384
*two-memops                                                          307
*cond-branch-forward                                                 397
*cond-branch-backward                                                 95
*disp_only                                                            58
*base_only                                                          1743
*base_disp                                                           846
*base_index                                                           41
*base_index_disp                                                       3
*scale_1                                                            2731
*scale_2                                                               2
*scale_4                                                              41
*memdisp8                                                            860
*memdisp32                                                           130
ADD                                                                   55
AND                                                                   70
CALL_NEAR                                                            412
CMP                                                                  196
DEC                                                                   82
IMUL                                                                   6
INC                                                                   63
JB                                                                    31
JBE                                                                    1
JL                                                                    28
JLE                                                                    6
JMP                                                                   71
JNB                                                                    1
JNBE                                                                   2
JNL                                                                    1
JNLE                                                                   5
JNS                                                                    1
JNZ                                                                  192
JS                                                                    21
JZ                                                                   203
LEA                                                                   83
LEAVE                                                                 31
MOV                                                                 1191
MOVSD                                                                  8
MOVSW                                                                  4
MOVZX                                                                  1
OR                                                                     7
POP                                                                  306
PUSH                                                                 789
REPE_CMPSD                                                             8
REP_MOVSD                                                             13
RET_NEAR                                                             168
SAR                                                                    4
SETNL                                                                  1
SHL                                                                    6
SHR                                                                   18
SUB                                                                   37
TEST                                                                 221
XOR                                                                   69
*total                                                              4412
#
# $dynamic-counts-for-function: RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x771c2231, 0x771c22b0)   0.516%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          721
*stack-write                                                         618
*mem-read-4                                                         1133
*mem-write-4                                                        1322
*mem-read                                                           1133
*mem-write                                                          1322
*mem                                                                2455
*isa-ext-BASE                                                       4173
*isa-set-I186                                                        206
*isa-set-I86                                                        3967
*category-BINARY                                                     206
*category-COND_BR                                                    447
*category-DATAXFER                                                  1734
*category-LOGICAL                                                    550
*category-MISC                                                       206
*category-POP                                                        412
*category-PUSH                                                       515
*category-RET                                                        103
*ilen-1                                                             1030
*ilen-2                                                             1477
*ilen-3                                                             1030
