# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3724
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000de0000  000000dfcfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000071870000  0000718effff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   0000718f0000  000071a8dfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073cb0000  000073cc2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075030000  00007503bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075040000  00007509ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075160000  000075dabfff
C:\Windows\syswow64\ole32.dll                                                                000075de0000  000075f3cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075fd0000  00007602ffff
C:\Windows\syswow64\LPK.dll                                                                  000076110000  000076119fff
C:\Windows\syswow64\USP10.dll                                                                000076160000  0000761fcfff
C:\Windows\syswow64\COMDLG32.dll                                                             000076200000  00007627afff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076280000  0000762c6fff
C:\Windows\syswow64\USER32.dll                                                               000076370000  00007646ffff
C:\Windows\syswow64\MSCTF.dll                                                                0000764b0000  00007657cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765f0000  0000766dffff
C:\Windows\SysWOW64\sechost.dll                                                              0000766e0000  0000766f8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076700000  0000767a0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076a60000  000076ab6fff
C:\Windows\syswow64\GDI32.dll                                                                000077120000  0000771affff
C:\Windows\syswow64\kernel32.dll                                                             0000771b0000  0000772bffff
C:\Windows\syswow64\msvcrt.dll                                                               0000772f0000  00007739bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077790000  00007790ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3724 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3724 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76386125   ICOUNT:      7098   EXECUTIONS:       338   #BYTES: 69   %:  1.43   cumltv%:  1.43  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76386125: BASE 68B6A63E76               push 0x763ea6b6
*cond-branch-forward                                                   4
*disp_only                                                            15
*base_only                                                            55
*base_disp                                                            58
*scale_1                                                             138
*memdisp8                                                             68
*memdisp32                                                            15
CALL_NEAR                                                              5
JMP                                                                    5
JNZ                                                                    4
LEA                                                                   10
MOV                                                                   66
POP                                                                    8
PUSH                                                                  43
RET_NEAR                                                               9
SUB                                                                    5
TEST                                                                   4
XOR                                                                   15
*total                                                               174
#
# $dynamic-counts-for-function: DrawThemeText  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x7188db21, 0x7188de83)   0.035%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           16
*stack-write                                                          39
*mem-read-4                                                           36
*mem-write-4                                                          45
*mem-read                                                             36
*mem-write                                                            45
*mem                                                                  76
*isa-ext-BASE                                                        157
*isa-ext-X87                                                          17
*isa-set-I186                                                          1
*isa-set-I386                                                          2
*isa-set-I86                                                         154
*isa-set-X87                                                          17
*category-BINARY                                                      26
*category-CALL                                                         6
*category-COND_BR                                                     28
*category-CONVERT                                                      2
*category-DATAXFER                                                    34
*category-LOGICAL                                                     15
*category-MISC                                                         7
*category-PUSH                                                        23
*category-SHIFT                                                        2
*category-UNCOND_BR                                                   14
*category-X87_ALU                                                     17
*ilen-1                                                               24
*ilen-2                                                               55
*ilen-3                                                               49
*ilen-4                                                                3
*ilen-5                                                               17
*ilen-6                                                               24
*ilen-7                                                                2
*legacy-prefixes-0                                                   174
*legacy-prefixes-and-escapes-0                                       153
*legacy-prefixes-and-escapes-1                                        21
*loadop                                                               45
*one-memops                                                           73
*two-memops                                                            3
*cond-branch-forward                                                  12
*cond-branch-backward                                                 16
*base_only                                                            30
*base_disp                                                            46
*scale_1                                                              83
*memdisp8                                                             48
*memdisp32                                                             5
*convert_i32_1                                                         2
ADD                                                                    4
AND                                                                    2
CALL_NEAR                                                              6
CDQ                                                                    2
CMP                                                                   14
DEC                                                                    2
FCOM                                                                   2
FDIV                                                                   2
FILD                                                                   4
FLD1                                                                   1
FNSTSW                                                                 2
FST                                                                    1
FSTP                                                                   5
INC                                                                    1
JL                                                                     2
JLE                                                                    6
JMP                                                                   14
JNP                                                                    1
JNS                                                                    2
JNZ                                                                    9
JZ                                                                     8
LEA                                                                    7
MOV                                                                   34
PUSH                                                                  23
SAR                                                                    2
SUB                                                                    5
TEST                                                                  12
XOR                                                                    1
*total                                                               174
#
# $dynamic-counts-for-function: GetClassInfoExW  IMG: C:\Windows\syswow64\USER32.dll at [0x7638b240, 0x7638b42f)   0.035%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           30
*stack-write                                                          82
*mem-read-4                                                           40
*mem-write-4                                                          82
*mem-read                                                             40
*mem-write                                                            82
*mem                                                                 116
*isa-ext-BASE                                                        174
*isa-set-I186                                                          4
*isa-set-I86                                                         170
*category-BINARY                                                      10
*category-CALL                                                        12
*category-COND_BR                                                     14
*category-DATAXFER                                                    60
*category-LOGICAL                                                     12
*category-MISC                                                        16
*category-POP                                                          6
*category-PUSH                                                        42
*category-RET                                                          2
*ilen-1                                                               42
*ilen-2                                                               32
*ilen-3                                                               14
*ilen-5                                                               16
*ilen-6                                                               70
*legacy-prefixes-0                                                   174
*legacy-prefixes-and-escapes-0                                       162
*legacy-prefixes-and-escapes-1                                        12
*loadop                                                               62
*one-memops                                                          110
*two-memops                                                            6
*cond-branch-forward                                                  14
*disp_only                                                             8
*base_only                                                            58
*base_disp                                                            50
*scale_1                                                             130
*memdisp8                                                             12
*memdisp32                                                            60
CALL_NEAR                                                             12
CMP                                                                    8
JNZ                                                                    4
JZ                                                                    10
LEA                                                                   14
LEAVE                                                                  2
MOV                                                                   60
POP                                                                    6
PUSH                                                                  42
RET_NEAR                                                               2
SUB                                                                    2
TEST                                                                   6
XOR                                                                    6
*total                                                               174
#
# $dynamic-counts-for-function: RtlDetectHeapLeaks  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777e90b9, 0x777e91ba)   0.034%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           51
*stack-write                                                          51
*mem-read-4                                                           68
*mem-write-4                                                          51
*mem-read                                                             68
*mem-write                                                            51
*mem                                                                 102
*isa-ext-BASE                                                        170
*isa-set-I86                                                         170
*category-CALL                                                        17
*category-COND_BR                                                     17
*category-DATAXFER                                                    51
*category-LOGICAL                                                     17
*category-POP                                                         17
*category-PUSH                                                        34
*category-RET                                                         17
*ilen-1                                                               34
*ilen-2                                                               51
*ilen-3                                                               51
*ilen-5                                                               17
*ilen-6                                                               17
*legacy-prefixes-0                                                   170
*legacy-prefixes-and-escapes-0                                       153
*legacy-prefixes-and-escapes-1                                        17
*loadop                                                               68
*one-memops                                                           85
*two-memops                                                           17
*cond-branch-forward                                                  17
*base_only                                                            68
*base_disp                                                            34
*scale_1                                                             102
*memdisp8                                                             34
CALL_NEAR                                                             17
JNZ                                                                   17
MOV                                                                   51
POP                                                                   17
PUSH                                                                  34
RET_NEAR                                                              17
TEST                                                                  17
*total                                                               170
#
# $dynamic-counts-for-function: RtlReleaseSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777c4059, 0x777c4083)   0.034%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                           14
*stack-read                                                           42
*stack-write                                                          14
*mem-read-4                                                           56
*mem-write-4                                                          28
*mem-read                                                             56
*mem-write                                                            28
*mem                                                                  70
*isa-ext-BASE                                                        168
*isa-set-I486REAL                                                     14
*isa-set-I86                                                         154
*category-COND_BR                                                     28
*category-DATAXFER                                                    42
*category-LOGICAL                                                     42
*category-POP                                                         14
*category-PUSH                                                        14
*category-RET                                                         14
*category-SEMAPHORE                                                   14
*ilen-1                                                               28
*ilen-2                                                               28
*ilen-3                                                               70
*ilen-4                                                               14
*ilen-6                                                               28
*legacy-prefixes-0                                                   154
*legacy-prefixes-1                                                    14
*legacy-prefixes-and-escapes-0                                       126
*legacy-prefixes-and-escapes-1                                        28
*legacy-prefixes-and-escapes-2                                        14
*lock_prefix                                                          14
*loadop                                                               56
*one-memops                                                           70
*cond-branch-forward                                                  28
*base_only                                                            56
*base_disp                                                            14
*scale_1                                                              70
*memdisp8                                                             14
JNZ                                                                   14
JZ                                                                    14
MOV                                                                   42
OR                                                                    14
POP                                                                   14
PUSH                                                                  14
RET_NEAR                                                              14
TEST                                                                  28
XADD_LOCK                                                             14
*total                                                               168
#
# $dynamic-counts-for-function: IsChild  IMG: C:\Windows\syswow64\USER32.dll at [0x763942e7, 0x763943b5)   0.033%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           40
*stack-write                                                          15
*mem-read-1                                                            5
*mem-read-4                                                           60
*mem-write-4                                                          15
*mem-read                                                             65
*mem-write                                                            15
*mem                                                                  80
*isa-ext-BASE                                                        165
*isa-set-I86                                                         165
*category-BINARY                                                      45
*category-COND_BR                                                     25
*category-DATAXFER                                                    40
*category-LOGICAL                                                     20
*category-POP                                                         15
*category-PUSH                                                        15
*category-RET                                                          5
*ilen-1                                                               35
*ilen-2                                                               65
*ilen-3                                                               60
*ilen-6                                                                5
*legacy-prefixes-0                                                   165
*legacy-prefixes-and-escapes-0                                       160
*legacy-prefixes-and-escapes-1                                         5
*loadop                                                               55
*one-memops                                                           80
*cond-branch-forward                                                  15
*cond-branch-backward                                                 10
*base_only                                                            35
*base_disp                                                            45
*scale_1                                                              80
*memdisp8                                                             45
ADC                                                                    5
ADD                                                                    5
AND                                                                    5
CMP                                                                   20
INC                                                                    5
JBE                                                                    5
JNZ                                                                   15
JZ                                                                     5
MOV                                                                   40
OR                                                                     5
POP                                                                   15
PUSH                                                                  15
RET_NEAR                                                               5
SBB                                                                    5
SUB                                                                    5
XOR                                                                   10
*total                                                               165
#
# $dynamic-counts-for-function: GdiDrawStream  IMG: C:\Windows\syswow64\GDI32.dll at [0x7713b5f1, 0x7713b65f)   0.033%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           48
*stack-write                                                          48
*mem-read-4                                                           66
*mem-write-4                                                          54
*mem-read                                                             66
*mem-write                                                            54
*mem                                                                  96
*isa-ext-BASE                                                        162
*isa-set-I186                                                          6
*isa-set-I86                                                         156
*category-BINARY                                                      18
*category-CALL                                                        12
*category-COND_BR                                                      6
*category-DATAXFER                                                    54
*category-LOGICAL                                                     12
*category-MISC                                                        12
*category-POP                                                          6
*category-PUSH                                                        30
*category-RET                                                         12
*ilen-1                                                               24
*ilen-2                                                               18
*ilen-3                                                               48
*ilen-4                                                                6
*ilen-5                                                               30
*ilen-6                                                               30
*ilen-7                                                                6
*legacy-prefixes-0                                                   150
*legacy-prefixes-1                                                    12
*legacy-prefixes-and-escapes-0                                       144
*legacy-prefixes-and-escapes-1                                        18
*segment_prefix                                                       12
*loadop                                                               42
*one-memops                                                           72
*two-memops                                                           24
*cond-branch-forward                                                   6
*disp_only                                                            12
*base_only                                                            42
*base_disp                                                            42
*scale_1                                                             102
*memdisp8                                                             36
*memdisp32                                                            24
ADD                                                                    6
AND                                                                    6
CALL_NEAR                                                             12
CMP                                                                    6
JNZ                                                                    6
LEA                                                                    6
LEAVE                                                                  6
MOV                                                                   54
POP                                                                    6
PUSH                                                                  30
RET_NEAR                                                              12
SUB                                                                    6
XOR                                                                    6
*total                                                               162
#
# $dynamic-counts-for-function: RegOpenKeyExA  IMG: C:\Windows\syswow64\ADVAPI32.dll at [0x7671483b, 0x76714919)   0.033%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           45
*stack-write                                                          42
*mem-read-1                                                            2
*mem-read-4                                                           65
*mem-write-1                                                           8
*mem-write-4                                                          41
*mem-read                                                             67
*mem-write                                                            49
*mem                                                                  81
*isa-ext-BASE                                                        161
*isa-set-I186                                                          1
*isa-set-I86                                                         160
*category-BINARY                                                      39
*category-CALL                                                         7
*category-COND_BR                                                     38
*category-DATAXFER                                                    13
*category-LOGICAL                                                     23
*category-MISC                                                         1
*category-POP                                                          3
*category-PUSH                                                        27
*category-RET                                                          1
*category-SHIFT                                                        1
*category-UNCOND_BR                                                    8
*ilen-1                                                               11
*ilen-2                                                               40
*ilen-3                                                               53
*ilen-4                                                               17
*ilen-5                                                                1
*ilen-6                                                               39
*legacy-prefixes-0                                                   161
*legacy-prefixes-and-escapes-0                                       137
*legacy-prefixes-and-escapes-1                                        24
*loadop                                                               43
*one-memops                                                           53
*two-memops                                                           28
*cond-branch-forward                                                  24
*cond-branch-backward                                                 14
*disp_only                                                             1
*base_only                                                            18
*base_disp                                                            62
*scale_1                                                              81
*memdisp8                                                             48
*memdisp32                                                            15
ADD                                                                   14
CALL_NEAR                                                              7
CMP                                                                   24
INC                                                                    1
JB                                                                     7
JMP                                                                    8
JNZ                                                                    7
JZ                                                                    24
LEAVE                                                                  1
MOV                                                                   13
OR                                                                     7
POP                                                                    3
PUSH                                                                  27
RET_NEAR                                                               1
SHL                                                                    1
TEST                                                                  14
XOR                                                                    2
*total                                                               161
#
# $dynamic-counts-for-function: DPA_Sort  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x7191f1a9, 0x7191f56c)   0.032%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           42
*stack-write                                                          33
*mem-read-4                                                           63
*mem-write-4                                                          36
*mem-read                                                             63
*mem-write                                                            36
*mem                                                                  90
*isa-ext-BASE                                                        159
*isa-set-I186                                                          6
*isa-set-I86                                                         153
*category-BINARY                                                      24
*category-CALL                                                         3
*category-COND_BR                                                     21
*category-DATAXFER                                                    51
*category-LOGICAL                                                     15
*category-MISC                                                         9
*category-POP                                                          9
*category-PUSH                                                        18
*category-RET                                                          3
*category-SHIFT                                                        3
*category-UNCOND_BR                                                    3
*ilen-1                                                               24
*ilen-2                                                               48
*ilen-3                                                               42
*ilen-4                                                               12
*ilen-5                                                                6
*ilen-6                                                               21
*ilen-7                                                                6
*legacy-prefixes-0                                                   159
*legacy-prefixes-and-escapes-0                                       144
*legacy-prefixes-and-escapes-1                                        15
*loadop                                                               48
*one-memops                                                           84
*two-memops                                                            6
*cond-branch-forward                                                  21
*disp_only                                                             3
*base_only                                                            39
*base_disp                                                            48
*scale_1                                                              93
*scale_4                                                               3
*memdisp8                                                             48
*memdisp32                                                             9
ADD                                                                    6
AND                                                                    3
CALL_NEAR                                                              3
CMP                                                                    9
JMP                                                                    3
JS                                                                     3
JZ                                                                    18
LEA                                                                    6
LEAVE                                                                  3
MOV                                                                   51
POP                                                                    9
PUSH                                                                  18
RET_NEAR                                                               3
SAR                                                                    3
SUB                                                                    9
TEST                                                                  12
*total                                                               159
#
# $dynamic-counts-for-function: wcsrchr  IMG: C:\Windows\syswow64\msvcrt.dll at [0x772fa73f, 0x772fa9e9)   0.032%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           23
*stack-write                                                          39
*mem-read-4                                                           56
*mem-write-4                                                          39
*mem-read                                                             56
*mem-write                                                            39
*mem                                                                  87
*isa-ext-BASE                                                        157
*isa-set-I186                                                          6
*isa-set-I86                                                         151
*category-BINARY                                                      27
*category-CALL                                                        13
*category-COND_BR                                                     39
*category-DATAXFER                                                    28
*category-LOGICAL                                                     20
*category-MISC                                                         1
*category-POP                                                         10
*category-PUSH                                                        15
*category-RET                                                          4
*ilen-1                                                               22
*ilen-2                                                               48
*ilen-3                                                               28
*ilen-4                                                                7
*ilen-5                                                               13
*ilen-6                                                               29
*ilen-7                                                               10
*legacy-prefixes-0                                                   157
*legacy-prefixes-and-escapes-0                                       136
*legacy-prefixes-and-escapes-1                                        21
*loadop                                                               61
*one-memops                                                           86
*two-memops                                                            1
*cond-branch-forward                                                  20
*cond-branch-backward                                                 19
*disp_only                                                             3
*base_only                                                            42
*base_disp                                                            42
*scale_1                                                              88
*memdisp8                                                             38
*memdisp32                                                             8
ADD                                                                    7
AND                                                                    1
CALL_NEAR                                                             13
CMP                                                                   14
DEC                                                                    6
JNZ                                                                   31
JZ                                                                     8
LEA                                                                    1
MOV                                                                   28
POP                                                                   10
PUSH                                                                  15
RET_NEAR                                                               4
TEST                                                                  19
*total                                                               157
#
# $dynamic-counts-for-function: GdiDllInitialize  IMG: C:\Windows\syswow64\GDI32.dll at [0x77136360, 0x77136660)   0.032%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           17
*stack-write                                                          52
*mem-read-1                                                            6
*mem-read-4                                                           64
*mem-write-4                                                          92
*mem-read                                                             70
*mem-write                                                            92
*mem                                                                 118
*isa-ext-BASE                                                        157
*isa-set-I186                                                         13
*isa-set-I386                                                         39
*isa-set-I86                                                         105
*category-BINARY                                                       3
*category-CALL                                                        15
*category-COND_BR                                                     11
*category-DATAXFER                                                    22
*category-LOGICAL                                                     13
*category-MISC                                                        12
*category-POP                                                          7
*category-PUSH                                                        30
*category-RET                                                          4
*category-STRINGOP                                                    39
*category-UNCOND_BR                                                    1
*ilen-1                                                               29
*ilen-2                                                               73
*ilen-3                                                                4
*ilen-5                                                               15
*ilen-6                                                               27
*ilen-7                                                                7
*ilen-10                                                               2
*legacy-prefixes-0                                                   118
*legacy-prefixes-1                                                    39
*legacy-prefixes-and-escapes-0                                       115
*legacy-prefixes-and-escapes-1                                        42
*rep_prefix                                                           39
*loadop                                                               60
*one-memops                                                           74
*two-memops                                                           44
*cond-branch-forward                                                  11
*disp_only                                                            15
*base_only                                                            92
*base_disp                                                            11
*scale_1                                                             128
*memdisp8                                                              3
*memdisp32                                                            33
CALL_NEAR                                                             15
CMP                                                                    1
JL                                                                     1
JMP                                                                    1
JNL                                                                    1
JNZ                                                                    1
JZ                                                                     8
LEA                                                                   10
LEAVE                                                                  2
MOV                                                                   22
POP                                                                    7
PUSH                                                                  30
REP_MOVSD                                                             39
RET_NEAR                                                               4
SUB                                                                    2
TEST                                                                   9
XOR                                                                    4
*total                                                               157
# END_PER_FUNCTION_STATS 
# EMIT_GLOBAL_TOP_BLOCK_STATS EVENT=ICOUNT
BLOCK:     0   PC: 76386125   ICOUNT:      7098   EXECUTIONS:       338   #BYTES: 69   %:  1.43   cumltv%:  1.43  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76386125: BASE 68B6A63E76               push 0x763ea6b6
XDIS 7638612a: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 76386131: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 76386135: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 76386139: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 7638613d: BASE 2BE0                     sub esp, eax
XDIS 7638613f: BASE 53                       push ebx
XDIS 76386140: BASE 56                       push esi
XDIS 76386141: BASE 57                       push edi
XDIS 76386142: BASE A120073F76               mov eax, dword ptr [0x763f0720]
XDIS 76386147: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 7638614a: BASE 33C5                     xor eax, ebp
XDIS 7638614c: BASE 50                       push eax
XDIS 7638614d: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 76386150: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 76386153: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 76386156: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 7638615d: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 76386160: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
