# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 4044
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000e10000  000000e21fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   00006bff0000  00006c18dfff
C:\Windows\SysWOW64\printui.dll                                                              00006c190000  00006c276fff
C:\Windows\SysWOW64\winspool.drv                                                             00006cb80000  00006cbd0fff
C:\Windows\SysWOW64\uxtheme.dll                                                              00006dda0000  00006de1ffff
C:\Windows\SysWOW64\puiapi.dll                                                               00006e560000  00006e58bfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073780000  000073792fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074b00000  000074b0bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074b10000  000074b6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000074e30000  000074e48fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075040000  000075096fff
C:\Windows\syswow64\DEVOBJ.dll                                                               0000750a0000  0000750b1fff
C:\Windows\syswow64\USP10.dll                                                                0000750c0000  00007515cfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075160000  0000751a6fff
C:\Windows\syswow64\LPK.dll                                                                  0000751c0000  0000751c9fff
C:\Windows\syswow64\RPCRT4.dll                                                               0000751f0000  0000752dffff
C:\Windows\syswow64\USER32.dll                                                               0000753e0000  0000754dffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000754f0000  000075590fff
C:\Windows\syswow64\CFGMGR32.dll                                                             0000755b0000  0000755d6fff
C:\Windows\syswow64\ole32.dll                                                                0000755f0000  00007574cfff
C:\Windows\syswow64\SETUPAPI.dll                                                             000075990000  000075b2cfff
C:\Windows\syswow64\kernel32.dll                                                             000075b30000  000075c3ffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075d10000  000075da0fff
C:\Windows\syswow64\SHELL32.dll                                                              000075e30000  000076a7bfff
C:\Windows\syswow64\GDI32.dll                                                                000076a80000  000076b0ffff
C:\Windows\syswow64\MSCTF.dll                                                                000076b10000  000076bdcfff
C:\Windows\SysWOW64\imm32.dll                                                                000076c20000  000076c7ffff
C:\Windows\syswow64\msvcrt.dll                                                               000076d10000  000076dbbfff
C:\Windows\SysWOW64\ntdll.dll                                                                0000771a0000  00007731ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  4044 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 4044 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 7511a090   ICOUNT:      7392   EXECUTIONS:       616   #BYTES: 38   %:  1.12   cumltv%:  1.12  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 5a090
XDIS 7511a090: BASE 0FB7C7                   movzx eax, di
*category-POP                                                         10
*category-PUSH                                                        34
*category-RET                                                         10
*category-SEMAPHORE                                                    8
*ilen-1                                                               64
*ilen-2                                                               62
*ilen-3                                                               38
*ilen-4                                                               16
*ilen-6                                                               30
*ilen-7                                                               12
*legacy-prefixes-0                                                   208
*legacy-prefixes-1                                                    14
*legacy-prefixes-and-escapes-0                                       190
*legacy-prefixes-and-escapes-1                                        24
*legacy-prefixes-and-escapes-2                                         8
*segment_prefix                                                        6
*lock_prefix                                                           8
*loadop                                                               94
*one-memops                                                          128
*cond-branch-forward                                                  18
*cond-branch-backward                                                  8
*disp_only                                                             6
*base_only                                                            86
*base_disp                                                            36
*scale_1                                                             128
*memdisp8                                                             26
*memdisp32                                                            16
*convert_i32_1                                                         2
CDQ                                                                    2
CMP                                                                   18
CMPXCHG_LOCK                                                           8
INC                                                                   10
JNZ                                                                    8
JZ                                                                    18
LEAVE                                                                  8
MOV                                                                   62
OR                                                                     8
POP                                                                   10
PUSH                                                                  34
RET_NEAR                                                              10
TEST                                                                   8
XOR                                                                   18
*total                                                               222
#
# $dynamic-counts-for-function: GetClassInfoExW  IMG: C:\Windows\syswow64\USER32.dll at [0x753fb240, 0x753fb42f)   0.032%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           38
*stack-write                                                          93
*mem-read-4                                                           50
*mem-write-4                                                          95
*mem-read                                                             50
*mem-write                                                            95
*mem                                                                 136
*isa-ext-BASE                                                        214
*isa-set-I186                                                          5
*isa-set-I386                                                          2
*isa-set-I86                                                         207
*category-BINARY                                                      12
*category-CALL                                                        16
*category-COND_BR                                                     18
*category-CONVERT                                                      2
*category-DATAXFER                                                    72
*category-LOGICAL                                                     15
*category-MISC                                                        17
*category-POP                                                          8
*category-PUSH                                                        49
*category-RET                                                          4
*category-UNCOND_BR                                                    1
*ilen-1                                                               50
*ilen-2                                                               44
*ilen-3                                                               24
*ilen-4                                                                1
*ilen-5                                                               22
*ilen-6                                                               72
*ilen-7                                                                1
*legacy-prefixes-0                                                   213
*legacy-prefixes-1                                                     1
*legacy-prefixes-and-escapes-0                                       199
*legacy-prefixes-and-escapes-1                                        15
*segment_prefix                                                        1
*loadop                                                               74
*one-memops                                                          127
*two-memops                                                            9
*cond-branch-forward                                                  17
*cond-branch-backward                                                  1
*disp_only                                                             9
*base_only                                                            70
*base_disp                                                            57
*scale_1                                                             151
*memdisp8                                                             20
*memdisp32                                                            61
*convert_i32_1                                                         2
ADD                                                                    1
CALL_NEAR                                                             16
CDQ                                                                    2
CMP                                                                    9
JMP                                                                    1
JNZ                                                                    5
JZ                                                                    13
LEA                                                                   15
LEAVE                                                                  2
MOV                                                                   72
OR                                                                     1
POP                                                                    8
PUSH                                                                  49
RET_NEAR                                                               4
SUB                                                                    2
TEST                                                                   8
XOR                                                                    6
*total                                                               214
#
# $dynamic-counts-for-function: DocumentPropertiesWrap  IMG: C:\Windows\SysWOW64\printui.dll at [0x6c1b6db2, 0x6c1be367)   0.032%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           40
*stack-write                                                          29
*mem-read-2                                                            1
*mem-read-4                                                           44
*mem-write-4                                                          30
*mem-read                                                             45
*mem-write                                                            30
*mem                                                                  72
*isa-ext-BASE                                                        210
*isa-set-I186                                                          1
*isa-set-I386                                                          1
*isa-set-I86                                                         208
*category-BINARY                                                      41
*category-CALL                                                         9
*category-COND_BR                                                     35
*category-DATAXFER                                                    40
*category-LOGICAL                                                     19
*category-MISC                                                         8
*category-POP                                                         19
*category-PUSH                                                        20
*category-RET                                                         10
*category-UNCOND_BR                                                    9
*ilen-1                                                               56
*ilen-2                                                               90
*ilen-3                                                               44
*ilen-4                                                                1
*ilen-5                                                               16
*ilen-6                                                                3
*legacy-prefixes-0                                                   210
*legacy-prefixes-and-escapes-0                                       209
*legacy-prefixes-and-escapes-1                                         1
*loadop                                                               56
*one-memops                                                           69
*two-memops                                                            3
*cond-branch-forward                                                  35
*disp_only                                                             2
*base_only                                                            57
*base_disp                                                            13
*scale_1                                                              79
*memdisp8                                                             20
*memdisp32                                                             2
CALL_NEAR                                                              9
CMP                                                                    1
DEC                                                                    8
INC                                                                    8
JMP                                                                    9
JNBE                                                                   1
JNZ                                                                    8
JZ                                                                    26
LEA                                                                    7
LEAVE                                                                  1
MOV                                                                   39
MOVZX                                                                  1
POP                                                                   19
PUSH                                                                  20
RET_NEAR                                                              10
SUB                                                                   24
TEST                                                                   2
XOR                                                                   17
*total                                                               210
#
# $dynamic-counts-for-function: DPA_Clone  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x6bff66b8, 0x6bffa8d1)   0.032%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           39
*stack-write                                                          58
*mem-read-1                                                            2
*mem-read-4                                                           61
*mem-write-4                                                          58
*mem-read                                                             63
*mem-write                                                            58
*mem                                                                 115
*isa-ext-BASE                                                        209
*isa-set-I186                                                          9
*isa-set-I86                                                         200
*category-BINARY                                                      17
*category-CALL                                                        14
*category-COND_BR                                                     29
*category-DATAXFER                                                    64
*category-LOGICAL                                                     24
*category-MISC                                                         5
*category-POP                                                         15
*category-PUSH                                                        33
*category-RET                                                          5
*category-UNCOND_BR                                                    3
*ilen-1                                                               47
*ilen-2                                                               57
*ilen-3                                                               36
*ilen-4                                                                2
*ilen-5                                                               21
*ilen-6                                                               45
*ilen-7                                                                1
*legacy-prefixes-0                                                   209
*legacy-prefixes-and-escapes-0                                       183
*legacy-prefixes-and-escapes-1                                        26
*loadop                                                               68
*one-memops                                                          109
*two-memops                                                            6
*cond-branch-forward                                                  21
*cond-branch-backward                                                  8
*disp_only                                                            11
*base_only                                                            65
*base_disp                                                            39
*scale_1                                                             117
*memdisp8                                                             29
*memdisp32                                                            23
CALL_NEAR                                                             14
CMP                                                                    8
DEC                                                                    2
INC                                                                    3
JBE                                                                    1
JMP                                                                    3
JNBE                                                                   5
JNZ                                                                   10
JZ                                                                    13
LEA                                                                    2
LEAVE                                                                  3
MOV                                                                   64
POP                                                                   15
PUSH                                                                  33
RET_NEAR                                                               5
SUB                                                                    4
TEST                                                                  13
XOR                                                                   11
*total                                                               209
#
# $dynamic-counts-for-function: SetThreadStackGuarantee  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x7516b956, 0x7516c396)   0.031%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           52
*stack-write                                                          66
*mem-read-2                                                            2
*mem-read-4                                                           76
*mem-write-4                                                          68
*mem-read                                                             78
*mem-write                                                            68
*mem                                                                 128
*isa-ext-BASE                                                        206
*isa-set-I186                                                          8
*isa-set-I86                                                         198
*category-BINARY                                                      20
*category-CALL                                                        10
*category-COND_BR                                                     24
*category-DATAXFER                                                    56
*category-LOGICAL                                                     16
*category-MISC                                                        12
*category-POP                                                         10
*category-PUSH                                                        48
*category-RET                                                          6
*category-SHIFT                                                        2
*category-UNCOND_BR                                                    2
*ilen-1                                                               42
*ilen-2                                                               60
*ilen-3                                                               68
*ilen-4                                                                4
*ilen-5                                                               18
*ilen-6                                                               14
*legacy-prefixes-0                                                   200
*legacy-prefixes-1                                                     6
*legacy-prefixes-and-escapes-0                                       192
*legacy-prefixes-and-escapes-1                                        14
*segment_prefix                                                        4
*66_prefix                                                             2
*loadop                                                               70
*one-memops                                                          112
*two-memops                                                           16
*cond-branch-forward                                                  22
*cond-branch-backward                                                  2
*disp_only                                                             6
*base_only                                                            66
*base_disp                                                            54
*base_index                                                            2
*scale_1                                                             136
*memdisp8                                                             58
*memdisp32                                                             8
ADD                                                                    6
AND                                                                    2
CALL_NEAR                                                             10
CMP                                                                   10
JMP                                                                    2
JNZ                                                                   14
JZ                                                                    10
LEA                                                                    8
LEAVE                                                                  4
MOV                                                                   56
POP                                                                   10
PUSH                                                                  48
RET_NEAR                                                               6
SAR                                                                    2
SUB                                                                    4
TEST                                                                  14
*total                                                               206
#
# $dynamic-counts-for-function: RtlDetectHeapLeaks  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x771f90b9, 0x771f91ba)   0.030%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           60
*stack-write                                                          60
*mem-read-4                                                           80
*mem-write-4                                                          60
*mem-read                                                             80
*mem-write                                                            60
*mem                                                                 120
*isa-ext-BASE                                                        200
*isa-set-I86                                                         200
*category-CALL                                                        20
*category-COND_BR                                                     20
*category-DATAXFER                                                    60
*category-LOGICAL                                                     20
*category-POP                                                         20
*category-PUSH                                                        40
*category-RET                                                         20
*ilen-1                                                               40
*ilen-2                                                               60
*ilen-3                                                               60
*ilen-5                                                               20
*ilen-6                                                               20
*legacy-prefixes-0                                                   200
*legacy-prefixes-and-escapes-0                                       180
*legacy-prefixes-and-escapes-1                                        20
*loadop                                                               80
*one-memops                                                          100
*two-memops                                                           20
*cond-branch-forward                                                  20
*base_only                                                            80
*base_disp                                                            40
*scale_1                                                             120
*memdisp8                                                             40
CALL_NEAR                                                             20
JNZ                                                                   20
MOV                                                                   60
POP                                                                   20
PUSH                                                                  40
RET_NEAR                                                              20
TEST                                                                  20
*total                                                               200
#
# $dynamic-counts-for-function: WaitForMultipleObjectsEx  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x75171675, 0x751717e8)   0.030%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           42
*stack-write                                                          58
*mem-read-4                                                           52
*mem-write-4                                                          72
*mem-read                                                             52
*mem-write                                                            72
*mem                                                                 112
*isa-ext-BASE                                                        198
*isa-set-I186                                                          8
*isa-set-I386                                                         16
*isa-set-I86                                                         174
*category-BINARY                                                      38
*category-CALL                                                        12
*category-COND_BR                                                     32
*category-DATAXFER                                                    40
*category-LOGICAL                                                      8
*category-MISC                                                        12
*category-POP                                                          2
*category-PUSH                                                        26
*category-RET                                                          4
*category-SETCC                                                        2
*category-SHIFT                                                        2
*category-STRINGOP                                                    14
*category-UNCOND_BR                                                    6
*ilen-1                                                               18
*ilen-2                                                               76
*ilen-3                                                               76
*ilen-4                                                                6
*ilen-5                                                               12
*ilen-6                                                                4
*ilen-7                                                                6
*legacy-prefixes-0                                                   182
*legacy-prefixes-1                                                    16
*legacy-prefixes-and-escapes-0                                       180
*legacy-prefixes-and-escapes-1                                        18
*segment_prefix                                                        2
*rep_prefix                                                           14
*loadop                                                               70
*one-memops                                                          104
*two-memops                                                            8
*cond-branch-forward                                                  32
*disp_only                                                             4
*base_only                                                            54
*base_disp                                                            54
*scale_1                                                             120
*scale_4                                                               4
*memdisp8                                                             62
*memdisp32                                                             4
ADD                                                                    2
CALL_NEAR                                                             12
CMP                                                                   32
INC                                                                    4
JBE                                                                    2
JL                                                                     4
JMP                                                                    6
JNB                                                                    6
JNZ                                                                    4
JZ                                                                    16
LEA                                                                   12
MOV                                                                   40
POP                                                                    2
PUSH                                                                  26
REP_STOSD                                                             14
RET_NEAR                                                               4
SETZ                                                                   2
SHL                                                                    2
TEST                                                                   2
XOR                                                                    6
*total                                                               198
#
# $dynamic-counts-for-function: GetQueueStatus  IMG: C:\Windows\syswow64\USER32.dll at [0x75404936, 0x75404973)   0.030%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           45
*stack-write                                                          54
*mem-read-4                                                           45
*mem-write-4                                                          54
*mem-read                                                             45
*mem-write                                                            54
*mem                                                                  90
*isa-ext-BASE                                                        198
*isa-set-I186                                                          9
*isa-set-I86                                                         189
*category-CALL                                                        18
*category-COND_BR                                                     18
*category-DATAXFER                                                    36
*category-LOGICAL                                                     18
*category-NOP                                                         45
*category-POP                                                         18
*category-PUSH                                                        36
*category-RET                                                          9
*ilen-1                                                               81
*ilen-2                                                               54
*ilen-3                                                               18
*ilen-5                                                               18
*ilen-6                                                               18
*ilen-7                                                                9
*nop-ilen-1                                                           45
*legacy-prefixes-0                                                   198
*legacy-prefixes-and-escapes-0                                       180
*legacy-prefixes-and-escapes-1                                        18
*loadop                                                               81
*one-memops                                                           81
*two-memops                                                            9
*cond-branch-forward                                                  18
*base_only                                                            72
*base_disp                                                            18
*scale_1                                                              90
*memdisp8                                                             18
CALL_NEAR                                                             18
JNZ                                                                   18
MOV                                                                   36
NOP                                                                   45
POP                                                                   18
PUSH                                                                  36
RET_NEAR                                                               9
TEST                                                                  18
*total                                                               198
#
# $dynamic-counts-for-function: wcscpy_s  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x771db0c4, 0x771db13a)   0.030%
#
# TID 1
#       opcode                 count
#
*isa-ext-BASE                                                        198
*isa-set-I386                                                         38
*isa-set-I86                                                         160
*category-BINARY                                                      76
*category-COND_BR                                                     38
*category-DATAXFER                                                    38
*category-LOGICAL                                                      4
*category-UNCOND_BR                                                   42
*ilen-2                                                                4
*ilen-3                                                               76
*ilen-4                                                               38
*ilen-5                                                               42
*ilen-6                                                               38
*legacy-prefixes-0                                                   160
*legacy-prefixes-1                                                    38
*legacy-prefixes-and-escapes-0                                        84
*legacy-prefixes-and-escapes-1                                       114
*66_prefix                                                            38
*cond-branch-forward                                                  38
CMP                                                                   38
JMP                                                                   42
JNBE                                                                  38
MOVZX                                                                 38
SUB                                                                   38
XOR                                                                    4
*total                                                               198
#
# $dynamic-counts-for-function: WaitForMultipleObjectsEx  IMG: C:\Windows\syswow64\kernel32.dll at [0x75b4197a, 0x75b41ac1)   0.029%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           34
*stack-write                                                          36
*mem-read-4                                                           51
*mem-write-4                                                          36
*mem-read                                                             51
*mem-write                                                            36
*mem                                                                  73
*isa-ext-BASE                                                        192
*isa-set-I186                                                          4
*isa-set-I86                                                         188
*category-BINARY                                                      44
*category-CALL                                                         4
*category-COND_BR                                                     47
*category-DATAXFER                                                    37
*category-LOGICAL                                                     14
*category-MISC                                                        10
*category-POP                                                          6
*category-PUSH                                                        24
*category-RET                                                          2
*category-SHIFT                                                        2
*category-UNCOND_BR                                                    2
*ilen-1                                                               24
*ilen-2                                                               38
*ilen-3                                                               75
*ilen-4                                                                2
*ilen-5                                                                4
*ilen-6                                                               49
*legacy-prefixes-0                                                   190
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                       149
*legacy-prefixes-and-escapes-1                                        43
*segment_prefix                                                        2
*loadop                                                               42
*one-memops                                                           65
*two-memops                                                            8
*cond-branch-forward                                                  43
*cond-branch-backward                                                  4
*disp_only                                                             4
*base_only                                                            38
*base_disp                                                            31
*scale_1                                                              77
*scale_4                                                               4
*memdisp8                                                             35
*memdisp32                                                             4
ADD                                                                    2
AND                                                                    6
CALL_NEAR                                                              4
CMP                                                                   36
INC                                                                    4
JB                                                                     4
JBE                                                                    5
JMP                                                                    2
JNBE                                                                   2
JNZ                                                                    2
JZ                                                                    34
LEA                                                                    8
LEAVE                                                                  2
MOV                                                                   37
POP                                                                    6
PUSH                                                                  24
RET_NEAR                                                               2
SHL                                                                    2
SUB                                                                    2
TEST                                                                   8
*total                                                               192
#
# $dynamic-counts-for-function: ScriptShape  IMG: C:\Windows\syswow64\USP10.dll at [0x750c5b10, 0x750c5ce0)   0.028%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           46
*stack-write                                                          44
*mem-read-2                                                            4
*mem-read-4                                                           58
*mem-write-4                                                          44
*mem-read                                                             62
*mem-write                                                            44
*mem                                                                 106
*isa-ext-BASE                                                        188
*isa-set-I186                                                          6
*isa-set-I386                                                          6
*isa-set-I86                                                         176
*category-BINARY                                                      12
*category-CALL                                                         8
*category-COND_BR                                                     30
*category-DATAXFER                                                    64
*category-LOGICAL                                                     24
*category-MISC                                                         2
*category-POP                                                          8
*category-PUSH                                                        34
*category-RET                                                          2
*category-SHIFT                                                        4
*ilen-1                                                               38
*ilen-2                                                               66
*ilen-3                                                               50
*ilen-4                                                                6
*ilen-5                                                               20
*ilen-6                                                                4
*ilen-7                                                                4
*legacy-prefixes-0                                                   188
*legacy-prefixes-and-escapes-0                                       182
*legacy-prefixes-and-escapes-1                                         6
*loadop                                                               62
*one-memops                                                          106
*cond-branch-forward                                                  30
*base_only                                                            60
*base_disp                                                            44
*base_index_disp                                                       2
*scale_1                                                             106
*scale_4                                                               2
*memdisp8                                                             44
*memdisp32                                                             4
AND                                                                    8
CALL_NEAR                                                              8
CMP                                                                   12
JNBE                                                                   2
JNL                                                                    4
JNLE                                                                   4
JNS                                                                    2
JNZ                                                                    2
JZ                                                                    16
LEA                                                                    2
MOV                                                                   58
MOVZX                                                                  6
POP                                                                    8
PUSH                                                                  34
