# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 3,  OS-TID 3636
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\nslookup.exe                                                     0000005b0000  0000005cdfff
C:\Windows\SysWOW64\dhcpcsvc.dll                                                             0000726e0000  0000726f1fff
C:\Windows\SysWOW64\IPHLPAPI.DLL                                                             000072700000  00007271bfff
C:\Windows\SysWOW64\dhcpcsvc6.dll                                                            000073b50000  000073b5cfff
C:\Windows\SysWOW64\winnsi.dll                                                               000073b60000  000073b66fff
C:\Windows\SysWOW64\dnsapi.dll                                                               000073b70000  000073bb3fff
C:\Windows\SysWOW64\mswsock.dll                                                              000073bc0000  000073bfbfff
C:\Windows\SysWOW64\wsock32.dll                                                              000073c00000  000073c06fff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             000073f70000  000073f74fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074e90000  000074e9bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074ea0000  000074efffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074fb0000  00007509ffff
C:\Windows\syswow64\WS2_32.dll                                                               000075230000  000075264fff
C:\Windows\syswow64\LPK.dll                                                                  000075270000  000075279fff
C:\Windows\syswow64\MSCTF.dll                                                                0000754c0000  00007558cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075590000  000075630fff
C:\Windows\syswow64\kernel32.dll                                                             000075640000  00007574ffff
C:\Windows\syswow64\msvcrt.dll                                                               000075750000  0000757fbfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075a40000  000075a86fff
C:\Windows\syswow64\GDI32.dll                                                                000075af0000  000075b7ffff
C:\Windows\SysWOW64\sechost.dll                                                              0000767d0000  0000767e8fff
C:\Windows\syswow64\USP10.dll                                                                000076c30000  000076cccfff
C:\Windows\SysWOW64\imm32.dll                                                                000076d60000  000076dbffff
C:\Windows\syswow64\NSI.dll                                                                  000076f90000  000076f95fff
C:\Windows\syswow64\user32.dll                                                               000076fb0000  0000770affff
C:\Windows\SysWOW64\ntdll.dll                                                                0000775f0000  00007776ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 3  OS-TID  3636 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 3  OS-TID 3636 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 7763ead0   ICOUNT:     12000   EXECUTIONS:      4000   #BYTES:  7   %:  16.8   cumltv%:  16.8  FN: RtlRandomEx  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 4ead0
XDIS 7763ead0: PAUSE F390                     pause
*legacy-prefixes-1                                                   215
*legacy-prefixes-and-escapes-0                                      4356
*legacy-prefixes-and-escapes-1                                       484
*segment_prefix                                                      162
*66_prefix                                                            53
*loadop                                                             1659
*one-memops                                                         3386
*cond-branch-forward                                                 377
*disp_only                                                           216
*base_only                                                          1767
*base_disp                                                          1403
*scale_1                                                            3494
*memdisp8                                                           1511
*memdisp32                                                           216
AND                                                                   54
CALL_NEAR                                                            329
CMP                                                                  161
JNB                                                                   53
JNZ                                                                  108
JZ                                                                   216
LEA                                                                  108
MOV                                                                 1887
MOVZX                                                                108
NOT                                                                   54
POP                                                                  280
PUSH                                                                 878
RET_NEAR                                                              64
SHR                                                                   54
SUB                                                                   54
TEST                                                                 216
XOR                                                                  216
*total                                                              4840
#
# $dynamic-counts-for-function: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7761e2d0, 0x7761e60d)   3.943%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                           41
*stack-read                                                          590
*stack-write                                                         382
*mem-read-1                                                           43
*mem-read-2                                                          221
*mem-read-4                                                          796
*mem-read-8                                                           41
*mem-write-1                                                          81
*mem-write-2                                                          48
*mem-write-4                                                         430
*mem-write-8                                                          41
*mem-read                                                           1101
*mem-write                                                           600
*mem                                                                1658
*isa-ext-BASE                                                       2819
*isa-set-I186                                                        207
*isa-set-I386                                                         86
*isa-set-I86                                                        2485
*isa-set-PENTIUMREAL                                                  41
*category-BINARY                                                     424
*category-CALL                                                         2
*category-COND_BR                                                    257
*category-CONVERT                                                      1
*category-DATAXFER                                                   939
*category-LOGICAL                                                    308
*category-MISC                                                       125
*category-POP                                                        124
*category-PUSH                                                       166
*category-RET                                                         45
*category-SEMAPHORE                                                   41
*category-SHIFT                                                      248
*category-STRINGOP                                                   139
*ilen-1                                                              378
*ilen-2                                                              521
*ilen-3                                                             1114
*ilen-4                                                              380
*ilen-5                                                               44
*ilen-6                                                              339
*ilen-7                                                               43
*legacy-prefixes-0                                                  2510
*legacy-prefixes-1                                                   170
*legacy-prefixes-2                                                   139
*legacy-prefixes-and-escapes-0                                      2176
*legacy-prefixes-and-escapes-1                                       463
*legacy-prefixes-and-escapes-2                                       180
*lock_prefix                                                          41
*repne_prefix                                                        139
*66_prefix                                                           268
*loadop                                                              884
*one-memops                                                         1658
*cond-branch-forward                                                 257
*disp_only                                                            40
*base_only                                                           690
*base_disp                                                           928
*scale_1                                                            1742
*scale_4                                                               1
*memdisp8                                                           1011
*memdisp32                                                            42
*convert_i32_1                                                         1
ADC                                                                   41
ADD                                                                   43
AND                                                                   44
CALL_NEAR                                                              2
CDQ                                                                    1
CMP                                                                  248
CMPXCHG8B_LOCK                                                        41
DEC                                                                    8
IMUL                                                                   2
JBE                                                                    4
JNB                                                                    1
JNZ                                                                   84
JZ                                                                   168
LEA                                                                   85
LEAVE                                                                 40
MOV                                                                  935
MOVZX                                                                  4
NOT                                                                    4
OR                                                                    91
POP                                                                  124
PUSH                                                                 166
REPNE_SCASW                                                          139
RET_NEAR                                                              45
SHL                                                                   46
SHLD                                                                  41
SHR                                                                  121
SHRD                                                                  40
SUB                                                                   82
TEST                                                                   5
XOR                                                                  164
*total                                                              2819
#
# $dynamic-counts-for-function: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7761e045, 0x7761e0e6)   3.801%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          522
*stack-write                                                         498
*mem-read-1                                                          360
*mem-read-4                                                          586
*mem-write-4                                                         498
*mem-read                                                            946
*mem-write                                                           498
*mem                                                                1444
*isa-ext-BASE                                                       2718
*isa-set-I186                                                         66
*isa-set-I86                                                        2652
*category-BINARY                                                     298
*category-CALL                                                        40
*category-COND_BR                                                    658
*category-DATAXFER                                                   576
*category-LOGICAL                                                    426
*category-MISC                                                       130
*category-POP                                                        196
*category-PUSH                                                       328
*category-RET                                                         66
*ilen-1                                                              590
*ilen-2                                                              488
*ilen-3                                                              518
*ilen-4                                                              320
*ilen-5                                                               40
*ilen-6                                                              658
*ilen-7                                                              104
*legacy-prefixes-0                                                  2718
*legacy-prefixes-and-escapes-0                                      2060
*legacy-prefixes-and-escapes-1                                       658
*loadop                                                             1120
*one-memops                                                         1444
*cond-branch-forward                                                 658
*disp_only                                                            40
*base_only                                                           696
*base_disp                                                           708
*scale_1                                                            1508
*memdisp8                                                            772
*memdisp32                                                            40
CALL_NEAR                                                             40
CMP                                                                  298
JNZ                                                                  232
JZ                                                                   426
LEA                                                                   64
LEAVE                                                                 66
MOV                                                                  576
POP                                                                  196
PUSH                                                                 328
RET_NEAR                                                              66
TEST                                                                 360
XOR                                                                   66
*total                                                              2718
#
# $dynamic-counts-for-function: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x776122b0, 0x776122f0)   3.329%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                          103
*stack-read                                                          622
*stack-write                                                         414
*mem-read-4                                                          829
*mem-write-4                                                         724
*mem-read                                                            829
*mem-write                                                           724
*mem                                                                1346
*isa-ext-BASE                                                       2380
*isa-set-I486REAL                                                    103
*isa-set-I86                                                        2277
*category-BINARY                                                     310
*category-COND_BR                                                    207
*category-DATAXFER                                                   621
*category-LOGICAL                                                    104
*category-MISC                                                       103
*category-POP                                                        414
*category-PUSH                                                       414
*category-RET                                                        104
*category-SEMAPHORE                                                  103
*ilen-1                                                              931
*ilen-2                                                              519
*ilen-3                                                              414
*ilen-4                                                              207
*ilen-5                                                              103
*ilen-6                                                              103
*ilen-7                                                              103
*legacy-prefixes-0                                                  2277
*legacy-prefixes-1                                                   103
*legacy-prefixes-and-escapes-0                                      2174
*legacy-prefixes-and-escapes-1                                       103
*legacy-prefixes-and-escapes-2                                       103
*lock_prefix                                                         103
*loadop                                                             1139
*one-memops                                                         1346
*cond-branch-forward                                                 207
*base_only                                                          1035
*base_disp                                                           311
*scale_1                                                            1449
*memdisp8                                                            414
ADD                                                                  104
CMP                                                                  103
INC                                                                  103
JNZ                                                                  207
LEA                                                                  103
MOV                                                                  621
POP                                                                  414
PUSH                                                                 414
RET_NEAR                                                             104
XADD_LOCK                                                            103
XOR                                                                  104
*total                                                              2380
#
# $dynamic-counts-for-function: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x776122f0, 0x7761232f)   2.380%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                           82
*stack-read                                                          402
*stack-write                                                         246
*mem-read-4                                                          644
*mem-write-4                                                         488
*mem-read                                                            644
*mem-write                                                           488
*mem                                                                1050
*isa-ext-BASE                                                       1702
*isa-set-I386                                                         82
*isa-set-I86                                                        1620
*category-BINARY                                                      82
*category-BITBYTE                                                     82
*category-COND_BR                                                     82
*category-DATAXFER                                                   728
*category-LOGICAL                                                     80
*category-MISC                                                        82
*category-POP                                                        240
*category-PUSH                                                       246
*category-RET                                                         80
*ilen-1                                                              486
*ilen-2                                                              406
*ilen-3                                                              486
*ilen-5                                                               82
*ilen-6                                                              162
*ilen-7                                                               80
*legacy-prefixes-0                                                  1540
*legacy-prefixes-1                                                   162
*legacy-prefixes-and-escapes-0                                      1458
*legacy-prefixes-and-escapes-1                                       162
*legacy-prefixes-and-escapes-2                                        82
*segment_prefix                                                       80
*lock_prefix                                                          82
*loadop                                                              648
*one-memops                                                         1050
*cond-branch-forward                                                  82
*disp_only                                                            80
*base_only                                                           648
*base_disp                                                           322
*scale_1                                                            1132
*memdisp8                                                            404
*memdisp32                                                            80
BTR_LOCK                                                              82
JNB                                                                   82
LEA                                                                   82
MOV                                                                  728
POP                                                                  240
PUSH                                                                 246
RET_NEAR                                                              80
SUB                                                                   82
XOR                                                                   80
*total                                                              1702
#
# $dynamic-counts-for-function: RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77612199, 0x77612231)   2.193%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          192
*stack-write                                                         160
*mem-read-4                                                          544
*mem-write-4                                                         224
*mem-read                                                            544
*mem-write                                                           224
*mem                                                                 736
*isa-ext-BASE                                                       1568
*isa-set-I186                                                         32
*isa-set-I86                                                        1536
*category-BINARY                                                     256
*category-COND_BR                                                    320
*category-DATAXFER                                                   384
*category-LOGICAL                                                    288
*category-MISC                                                        64
*category-POP                                                         96
*category-PUSH                                                       128
*category-RET                                                         32
*ilen-1                                                              288
*ilen-2                                                              416
*ilen-3                                                              512
*ilen-4                                                               32
*ilen-6                                                              320
*legacy-prefixes-0                                                  1536
*legacy-prefixes-1                                                    32
*legacy-prefixes-and-escapes-0                                      1280
*legacy-prefixes-and-escapes-1                                       288
*segment_prefix                                                       32
*loadop                                                              448
*one-memops                                                          736
*cond-branch-forward                                                 320
*disp_only                                                            32
*base_only                                                           416
*base_disp                                                           288
*scale_1                                                             768
*memdisp8                                                            288
*memdisp32                                                            64
AND                                                                   32
CMP                                                                  224
JB                                                                    64
JNZ                                                                  160
JZ                                                                    96
LEA                                                                   32
LEAVE                                                                 32
MOV                                                                  384
NOT                                                                   64
OR                                                                    32
POP                                                                   96
PUSH                                                                 128
RET_NEAR                                                              32
SUB                                                                   32
TEST                                                                  96
XOR                                                                   64
*total                                                              1568
#
# $dynamic-counts-for-function: RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77612231, 0x776122b0)   1.938%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          231
*stack-write                                                         198
*mem-read-4                                                          363
*mem-write-4                                                         429
*mem-read                                                            363
*mem-write                                                           429
*mem                                                                 792
*isa-ext-BASE                                                       1386
*isa-set-I186                                                         66
*isa-set-I86                                                        1320
*category-BINARY                                                      66
*category-COND_BR                                                    165
*category-DATAXFER                                                   561
*category-LOGICAL                                                    198
*category-MISC                                                        66
*category-POP                                                        132
*category-PUSH                                                       165
*category-RET                                                         33
*ilen-1                                                              330
*ilen-2                                                              495
*ilen-3                                                              330
*ilen-6                                                              198
*ilen-7                                                               33
*legacy-prefixes-0                                                  1353
*legacy-prefixes-1                                                    33
*legacy-prefixes-and-escapes-0                                      1221
*legacy-prefixes-and-escapes-1                                       165
*segment_prefix                                                       33
*loadop                                                              396
*one-memops                                                          792
*cond-branch-forward                                                 165
*disp_only                                                            33
*base_only                                                           462
*base_disp                                                           297
*scale_1                                                             825
*memdisp8                                                            297
*memdisp32                                                            66
CMP                                                                   33
JB                                                                    33
JNZ                                                                   99
JZ                                                                    33
LEA                                                                   33
LEAVE                                                                 33
MOV                                                                  561
NOT                                                                   66
POP                                                                  132
PUSH                                                                 165
RET_NEAR                                                              33
SUB                                                                   33
TEST                                                                 132
*total                                                              1386
#
# $dynamic-counts-for-function: LdrShutdownProcess  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77648e67, 0x776490b9)   1.779%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            8
*stack-read                                                          148
*stack-write                                                         388
*mem-read-1                                                            2
*mem-read-2                                                           22
*mem-read-4                                                          336
*mem-write-1                                                           1
*mem-write-4                                                         555
*mem-read                                                            360
*mem-write                                                           556
*mem                                                                 838
*isa-ext-BASE                                                       1272
*isa-set-I186                                                         52
*isa-set-I386                                                        154
*isa-set-I486REAL                                                      8
*isa-set-I86                                                        1058
*category-BINARY                                                     111
*category-CALL                                                        97
*category-COND_BR                                                    135
*category-DATAXFER                                                   311
*category-LOGICAL                                                    144
*category-MISC                                                        97
*category-POP                                                         33
*category-PUSH                                                       130
*category-RET                                                         27
*category-SEMAPHORE                                                    8
*category-SHIFT                                                        4
*category-STRINGOP                                                   154
*category-UNCOND_BR                                                   21
*ilen-1                                                              128
*ilen-2                                                              376
*ilen-3                                                              409
*ilen-4                                                               30
*ilen-5                                                              151
*ilen-6                                                              108
*ilen-7                                                               69
*ilen-10                                                               1
*legacy-prefixes-0                                                  1086
*legacy-prefixes-1                                                   186
*legacy-prefixes-and-escapes-0                                      1026
*legacy-prefixes-and-escapes-1                                       238
*legacy-prefixes-and-escapes-2                                         8
*segment_prefix                                                        2
*lock_prefix                                                           8
*rep_prefix                                                          154
*66_prefix                                                            22
*loadop                                                              503
*one-memops                                                          793
*two-memops                                                           45
*cond-branch-forward                                                 131
*cond-branch-backward                                                  4
*disp_only                                                            12
*base_only                                                           409
*base_disp                                                           417
*scale_1                                                             934
*memdisp8                                                            496
*memdisp32                                                            29
ADD                                                                    1
AND                                                                   29
CALL_NEAR                                                             97
CMP                                                                   79
INC                                                                   30
JB                                                                     4
JMP                                                                   21
JNB                                                                    4
JNZ                                                                   32
JZ                                                                    95
LEA                                                                   96
LEAVE                                                                  1
MOV                                                                  311
OR                                                                     5
POP                                                                   33
PUSH                                                                 130
REP_STOSD                                                            154
RET_NEAR                                                              27
SHL                                                                    4
SUB                                                                    1
TEST                                                                  56
XADD_LOCK                                                              8
XOR                                                                   54
*total                                                              1272
#
# $dynamic-counts-for-function: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77612360, 0x7761dfe0)   1.536%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          439
*stack-write                                                         453
*mem-read-4                                                          509
*mem-write-4                                                         521
*mem-read                                                            509
*mem-write                                                           521
*mem                                                                 925
*isa-ext-BASE                                                       1098
*isa-set-I186                                                         35
*isa-set-I86                                                        1063
*category-BINARY                                                      35
*category-DATAXFER                                                   379
*category-LOGICAL                                                     70
*category-MISC                                                        70
*category-POP                                                        198
*category-PUSH                                                       278
*category-RET                                                         68
*ilen-1                                                              439
*ilen-2                                                              103
*ilen-3                                                              243
*ilen-4                                                              105
*ilen-5                                                               70
*ilen-6                                                               35
*ilen-7                                                              103
*legacy-prefixes-0                                                   995
*legacy-prefixes-1                                                   103
*legacy-prefixes-and-escapes-0                                       995
*legacy-prefixes-and-escapes-1                                       103
*segment_prefix                                                      103
*loadop                                                              509
*one-memops                                                          855
*two-memops                                                           70
*disp_only                                                           138
*base_only                                                           474
*base_disp                                                           313
*scale_1                                                             995
*memdisp8                                                            383
*memdisp32                                                           138
LEA                                                                   70
MOV                                                                  379
POP                                                                  198
PUSH                                                                 278
RET_NEAR                                                              68
SUB                                                                   35
XOR                                                                   70
*total                                                              1098
#
# $dynamic-counts-for-function: memset  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7761dfe0, 0x7761e045)   1.473%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           36
*stack-write                                                           6
*mem-read-1                                                            6
*mem-read-4                                                           30
*mem-write-1                                                           4
*mem-write-4                                                         873
*mem-read                                                             36
*mem-write                                                           877
*mem                                                                 913
*isa-ext-BASE                                                       1053
*isa-set-I186                                                         18
*isa-set-I386                                                        867
*isa-set-I86                                                         168
*category-BINARY                                                      34
*category-COND_BR                                                     34
*category-DATAXFER                                                    52
*category-LOGICAL                                                     30
*category-POP                                                          6
*category-PUSH                                                         6
*category-RET                                                          6
*category-SHIFT                                                       18
*category-STRINGOP                                                   867
*ilen-1                                                               18
*ilen-2                                                              967
*ilen-3                                                               44
*ilen-4                                                               24
*legacy-prefixes-0                                                   186
*legacy-prefixes-1                                                   867
*legacy-prefixes-and-escapes-0                                       186
*legacy-prefixes-and-escapes-1                                       867
*rep_prefix                                                          867
*loadop                                                              885
*one-memops                                                          913
*cond-branch-forward                                                  30
*cond-branch-backward                                                  4
*base_only                                                           889
*base_disp                                                            24
*scale_1                                                             913
*memdisp8                                                             24
ADD                                                                   16
AND                                                                   12
CMP                                                                    6
JB                                                                     6
JNZ                                                                    4
JZ                                                                    24
MOV                                                                   52
NEG                                                                    6
POP                                                                    6
PUSH                                                                   6
REP_STOSD                                                            867
RET_NEAR                                                               6
SHL                                                                   12
SHR                                                                    6
SUB                                                                    6
TEST                                                                  12
XOR                                                                    6
*total                                                              1053
#
# $dynamic-counts-for-function: RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77623eb4, 0x77623eef)   1.352%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          269
*stack-write                                                         107
*mem-read-2                                                          108
*mem-read-4                                                          215
*mem-write-4                                                         107
*mem-read                                                            323
*mem-write                                                           107
*mem                                                                 430
*isa-ext-BASE                                                        967
*isa-set-I186                                                         54
*isa-set-I386                                                        108
*isa-set-I86                                                         805
*category-BINARY                                                      54
*category-COND_BR                                                     54
*category-DATAXFER                                                   376
*category-LOGICAL                                                    108
*category-POP                                                        107
*category-PUSH                                                       107
*category-RET                                                         54
*category-SHIFT                                                       54
*category-UNCOND_BR                                                   53
*ilen-1                                                              214
*ilen-2                                                              376
*ilen-3                                                              108
*ilen-4                                                              108
*ilen-5                                                               53
