# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 2,  OS-TID 3692
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\USER32.dll                                                               000076fc0000  0000770b9fff
C:\Windows\system32\kernel32.dll                                                             0000770c0000  0000771defff
C:\Windows\SYSTEM32\ntdll.dll                                                                0000771e0000  00007737efff
C:\Windows\system32\notepad.exe                                                              0000ffea0000  0000ffed4fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef7e40000  07fef7eb0fff
C:\Windows\system32\dwmapi.dll                                                               07fefb0b0000  07fefb0c7fff
C:\Windows\system32\uxtheme.dll                                                              07fefb610000  07fefb665fff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefbaa0000  07fefbc93fff
C:\Windows\system32\VERSION.dll                                                              07fefbf90000  07fefbf9bfff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefcd10000  07fefcd1efff
C:\Windows\system32\KERNELBASE.dll                                                           07fefcf30000  07fefcf99fff
C:\Windows\system32\MSCTF.dll                                                                07fefd290000  07fefd398fff
C:\Windows\system32\ole32.dll                                                                07fefd580000  07fefd77bfff
C:\Windows\system32\LPK.dll                                                                  07fefd820000  07fefd82dfff
C:\Windows\system32\SHLWAPI.dll                                                              07fefd8b0000  07fefd920fff
C:\Windows\system32\RPCRT4.dll                                                               07fefd930000  07fefda5bfff
C:\Windows\system32\msvcrt.dll                                                               07fefda60000  07fefdafefff
C:\Windows\system32\OLEAUT32.dll                                                             07fefdb00000  07fefdbd9fff
C:\Windows\system32\IMM32.DLL                                                                07fefdbe0000  07fefdc0dfff
C:\Windows\system32\ADVAPI32.dll                                                             07fefdc10000  07fefdceafff
C:\Windows\system32\USP10.dll                                                                07fefdcf0000  07fefddbafff
C:\Windows\system32\GDI32.dll                                                                07fefdfa0000  07fefe006fff
C:\Windows\system32\SHELL32.dll                                                              07fefe010000  07fefed99fff
C:\Windows\system32\COMDLG32.dll                                                             07fefeda0000  07fefee36fff
C:\Windows\SYSTEM32\sechost.dll                                                              07fefee50000  07fefee6efff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 2  OS-TID  3692 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2  OS-TID 3692 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000007720a1c0   ICOUNT:      2444   EXECUTIONS:       188   #BYTES: 33   %:  2.29   cumltv%:  2.29  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a1c0
*legacy-prefixes-and-escapes-0                                       472
*legacy-prefixes-and-escapes-1                                       464
*legacy-prefixes-and-escapes-2                                        57
*lock_prefix                                                          57
*rex_prefix                                                          464
*rexw_prefix                                                         464
*loadop                                                              179
*one-memops                                                          464
*cond-branch-forward                                                 118
*base_only                                                            61
*base_disp                                                           403
*scale_1                                                             464
*memdisp8                                                            403
ADD                                                                  122
CMP                                                                   57
INC                                                                   57
JNZ                                                                  118
MOV                                                                  399
RET_NEAR                                                              61
SUB                                                                   61
XADD_LOCK                                                             57
XOR                                                                   61
*total                                                               993
#
# $dynamic-counts-for-function: EtwNotificationUnregister  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x0772ae9c0, 0x0772aed90)   0.865%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          126
*stack-write                                                         189
*mem-read-4                                                           63
*mem-read-8                                                          147
*mem-write-2                                                          21
*mem-write-8                                                         189
*mem-read                                                            210
*mem-write                                                           210
*mem                                                                 420
*isa-ext-BASE                                                        924
*isa-set-I86                                                         924
*category-BINARY                                                     105
*category-CALL                                                        63
*category-COND_BR                                                    147
*category-DATAXFER                                                   357
*category-LOGICAL                                                    105
*category-MISC                                                        63
*category-POP                                                         21
*category-PUSH                                                        21
*category-RET                                                         21
*category-UNCOND_BR                                                   21
*ilen-1                                                               63
*ilen-2                                                              252
*ilen-3                                                              168
*ilen-4                                                              189
*ilen-5                                                              231
*ilen-7                                                               21
*gpr64                                                               546
*legacy-prefixes-0                                                   462
*legacy-prefixes-1                                                   462
*legacy-prefixes-and-escapes-0                                       462
*legacy-prefixes-and-escapes-1                                       462
*66_prefix                                                            42
*rex_prefix                                                          420
*rexw_prefix                                                         420
*loadop                                                              168
*one-memops                                                          420
*cond-branch-forward                                                 126
*cond-branch-backward                                                 21
*base_only                                                           126
*base_disp                                                           273
*base_index                                                           21
*scale_1                                                             462
*scale_8                                                              21
*memdisp8                                                            315
*memdisp32                                                            21
ADD                                                                   21
CALL_NEAR                                                             63
CMP                                                                   63
JMP                                                                   21
JNB                                                                   21
JNZ                                                                   42
JZ                                                                    84
LEA                                                                   63
MOV                                                                  357
POP                                                                   21
PUSH                                                                  21
RET_NEAR                                                              21
SUB                                                                   21
TEST                                                                  84
XOR                                                                   21
*total                                                               924
#
# $dynamic-counts-for-function: CoRegisterMessageFilter  IMG: C:\Windows\system32\ole32.dll at [0x7fefd59b430, 0x7fefd59f1d8)   0.834%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            3
*stack-read                                                           57
*stack-write                                                          66
*iprel-read                                                           44
*iprel-write                                                          29
*mem-read-1                                                            1
*mem-read-2                                                            2
*mem-read-4                                                           19
*mem-read-8                                                          170
*mem-read-16                                                           4
*mem-write-4                                                          11
*mem-write-8                                                          83
*mem-write-16                                                          4
*mem-read                                                            196
*mem-write                                                            98
*mem                                                                 276
*isa-ext-BASE                                                        882
*isa-ext-LONGMODE                                                      1
*isa-ext-SSE2                                                          8
*isa-set-I186                                                          1
*isa-set-I386                                                          2
*isa-set-I486REAL                                                      2
*isa-set-I86                                                         877
*isa-set-LONGMODE                                                      1
*isa-set-SSE2                                                          8
*category-BINARY                                                     281
*category-CALL                                                        48
*category-COND_BR                                                    191
*category-DATAXFER                                                   177
*category-LOGICAL                                                     65
*category-MISC                                                        22
*category-POP                                                          5
*category-PUSH                                                         6
*category-RET                                                         36
*category-SEMAPHORE                                                    2
*category-SHIFT                                                        1
*category-UNCOND_BR                                                   57
*ilen-1                                                               17
*ilen-2                                                              306
*ilen-3                                                              212
*ilen-4                                                              107
*ilen-5                                                               74
*ilen-6                                                              106
*ilen-7                                                               60
*ilen-8                                                                7
*ilen-9                                                                1
*ilen-10                                                               1
*sse-packed                                                            8
*gpr64                                                               497
*legacy-prefixes-0                                                   467
*legacy-prefixes-1                                                   423
*legacy-prefixes-2                                                     1
*legacy-prefixes-and-escapes-0                                       396
*legacy-prefixes-and-escapes-1                                       484
*legacy-prefixes-and-escapes-2                                        10
*legacy-prefixes-and-escapes-3                                         1
*lock_prefix                                                           2
*66_prefix                                                             9
*rex_prefix                                                          414
*rexw_prefix                                                         401
*rexr_prefix                                                          23
*rexx_prefix                                                          41
*rexb_prefix                                                          19
*loadop                                                              106
*one-memops                                                          267
*two-memops                                                            9
*cond-branch-forward                                                 149
*cond-branch-backward                                                 42
*base_only                                                           124
*base_disp                                                           111
*base_index                                                            1
*base_index_disp                                                      40
*scale_1                                                             298
*memdisp8                                                             78
*memdisp32                                                            95
*dataxfer_i32_4                                                        8
ADD                                                                   55
AND                                                                    4
CALL_NEAR                                                             48
CMP                                                                  140
CMPXCHG_LOCK                                                           2
INC                                                                   40
JB                                                                    75
JLE                                                                    1
JMP                                                                   57
JNZ                                                                   69
JZ                                                                    46
LEA                                                                   22
MOV                                                                  165
MOVDQA                                                                 8
MOVSXD                                                                 1
MOVZX                                                                  2
OR                                                                     2
POP                                                                    5
PUSH                                                                   6
RET_NEAR                                                              36
SHL                                                                    1
SUB                                                                   46
TEST                                                                  50
XCHG                                                                   1
XOR                                                                    9
*total                                                               891
#
# $dynamic-counts-for-function: LdrShutdownProcess  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x0772175b0, 0x077217920)   0.829%
#
# TID 0
#       opcode                 count
#
*stack-write                                                         316
*iprel-read                                                            4
*iprel-write                                                           2
*mem-read-1                                                            3
*mem-read-2                                                           22
*mem-read-4                                                           24
*mem-read-8                                                          146
*mem-write-1                                                           1
*mem-write-4                                                          22
*mem-write-8                                                         297
*mem-read                                                            195
*mem-write                                                           320
*mem                                                                 515
*isa-ext-BASE                                                        885
*isa-set-FAT_NOP                                                       1
*isa-set-I386                                                         23
*isa-set-I86                                                         861
*category-BINARY                                                      71
*category-BITBYTE                                                     23
*category-CALL                                                        67
*category-COND_BR                                                    120
*category-DATAXFER                                                   372
*category-LOGICAL                                                     72
*category-MISC                                                        91
*category-NOP                                                         44
*category-PUSH                                                         3
*category-UNCOND_BR                                                   21
*category-WIDENOP                                                      1
*ilen-1                                                               44
*ilen-2                                                               95
*ilen-3                                                               47
*ilen-4                                                              138
*ilen-5                                                              142
*ilen-6                                                               97
*ilen-7                                                               34
*ilen-8                                                              242
*ilen-9                                                                2
*ilen-11                                                              22
*ilen-12                                                              22
*nop-ilen-1                                                           44
*nop-ilen-7                                                            1
*gpr64                                                               559
*legacy-prefixes-0                                                   349
*legacy-prefixes-1                                                   534
*legacy-prefixes-2                                                     2
*legacy-prefixes-and-escapes-0                                       229
*legacy-prefixes-and-escapes-1                                       654
*legacy-prefixes-and-escapes-2                                         2
*segment_prefix                                                        2
*66_prefix                                                            22
*rex_prefix                                                          514
*rexw_prefix                                                         489
*rexr_prefix                                                          27
*rexb_prefix                                                          53
*loadop                                                              144
*one-memops                                                          516
*cond-branch-forward                                                 120
*disp_only                                                             2
*base_only                                                            71
*base_disp                                                           443
*scale_1                                                             607
*memdisp8                                                            214
*memdisp32                                                           322
BT                                                                    23
CALL_NEAR                                                             67
CMP                                                                   70
JB                                                                     1
JMP                                                                   21
JNB                                                                   22
JNZ                                                                    5
JZ                                                                    92
LEA                                                                   91
MOV                                                                  372
NOP                                                                   45
PUSH                                                                   3
SUB                                                                    1
TEST                                                                  27
XOR                                                                   45
*total                                                               885
#
# $dynamic-counts-for-function: RtlInitUnicodeStringEx  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x0771fb370, 0x0771fb8e0)   0.777%
#
# TID 0
#       opcode                 count
#
*stack-read                                                            6
*stack-write                                                           3
*mem-read-2                                                          761
*mem-read-8                                                            6
*mem-write-2                                                          12
*mem-write-8                                                           6
*mem-read                                                            767
*mem-write                                                            18
*mem                                                                 785
*isa-ext-BASE                                                        830
*isa-set-I86                                                         830
*category-BINARY                                                      15
*category-COND_BR                                                      6
*category-DATAXFER                                                    27
*category-LOGICAL                                                     15
*category-MISC                                                         3
*category-RET                                                          3
*category-STRINGOP                                                   761
*ilen-1                                                                3
*ilen-2                                                                9
*ilen-3                                                              779
*ilen-4                                                               30
*ilen-5                                                                3
*ilen-6                                                                3
*ilen-7                                                                3
*gpr64                                                               803
*legacy-prefixes-0                                                    15
*legacy-prefixes-1                                                    48
*legacy-prefixes-2                                                   767
*legacy-prefixes-and-escapes-0                                        12
*legacy-prefixes-and-escapes-1                                        51
*legacy-prefixes-and-escapes-2                                       767
*repne_prefix                                                        761
*66_prefix                                                           776
*rex_prefix                                                           45
*rexw_prefix                                                          39
*rexr_prefix                                                           3
*rexb_prefix                                                           6
*loadop                                                              764
*one-memops                                                          785
*cond-branch-forward                                                   6
*base_only                                                           776
*base_disp                                                             9
*scale_1                                                             788
*memdisp8                                                              9
ADD                                                                    6
CMP                                                                    3
DEC                                                                    3
JNBE                                                                   3
JZ                                                                     3
LEA                                                                    3
MOV                                                                   27
NOT                                                                    3
OR                                                                     3
REPNE_SCASW                                                          761
RET_NEAR                                                               3
SUB                                                                    3
TEST                                                                   3
XOR                                                                    6
*total                                                               830
#
# $dynamic-counts-for-function: RtlUpcaseUnicodeChar  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x077200440, 0x077200590)   0.768%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           82
*stack-write                                                          74
*mem-read-2                                                           50
*mem-read-8                                                           86
*mem-write-8                                                          74
*mem-read                                                            136
*mem-write                                                            74
*mem                                                                 210
*isa-ext-BASE                                                        820
*isa-set-I186                                                         46
*isa-set-I386                                                        188
*isa-set-I86                                                         586
*category-BINARY                                                     314
*category-CALL                                                        46
*category-COND_BR                                                    132
*category-DATAXFER                                                   244
*category-LOGICAL                                                     10
*category-MISC                                                         4
*category-POP                                                          8
*category-PUSH                                                         8
*category-RET                                                         54
*ilen-1                                                               62
*ilen-2                                                              138
*ilen-3                                                              230
*ilen-4                                                              250
*ilen-5                                                               90
*ilen-6                                                                4
*ilen-7                                                               46
*gpr64                                                               288
*legacy-prefixes-0                                                   356
*legacy-prefixes-1                                                   464
*legacy-prefixes-and-escapes-0                                       270
*legacy-prefixes-and-escapes-1                                       444
*legacy-prefixes-and-escapes-2                                       106
*66_prefix                                                            78
*rex_prefix                                                          386
*rexw_prefix                                                         172
*rexr_prefix                                                         192
*rexb_prefix                                                         126
*loadop                                                              116
*one-memops                                                          210
*cond-branch-forward                                                  86
*cond-branch-backward                                                 46
*base_only                                                           166
*base_disp                                                            44
*scale_1                                                             214
*memdisp8                                                             48
ADD                                                                   54
CALL_NEAR                                                             46
CMP                                                                  128
IMUL                                                                  46
JB                                                                    50
JNB                                                                   46
JNBE                                                                  32
JNZ                                                                    4
LEA                                                                    4
MOV                                                                   56
MOVZX                                                                188
POP                                                                    8
PUSH                                                                   8
RET_NEAR                                                              54
SUB                                                                   86
TEST                                                                   4
XOR                                                                    6
*total                                                               820
#
# $dynamic-counts-for-function: TF_CleanUpPrivateMessages  IMG: C:\Windows\system32\MSCTF.dll at [0x7fefd2a708c, 0x7fefd2a84f0)   0.760%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            1
*stack-read                                                           42
*stack-write                                                          88
*iprel-read                                                           41
*iprel-write                                                          23
*mem-read-4                                                           47
*mem-read-8                                                          195
*mem-write-4                                                          13
*mem-write-8                                                          84
*mem-read                                                            242
*mem-write                                                            97
*mem                                                                 297
*isa-ext-BASE                                                        800
*isa-ext-LONGMODE                                                     12
*isa-set-I186                                                          6
*isa-set-I386                                                          2
*isa-set-I486REAL                                                      1
*isa-set-I86                                                         791
*isa-set-LONGMODE                                                     12
*category-BINARY                                                     156
*category-BITBYTE                                                      2
*category-CALL                                                        47
*category-COND_BR                                                    159
*category-DATAXFER                                                   237
*category-LOGICAL                                                    117
*category-MISC                                                         6
*category-NOP                                                         12
*category-POP                                                         19
*category-PUSH                                                        19
*category-RET                                                         12
*category-SEMAPHORE                                                    1
*category-SHIFT                                                        6
*category-UNCOND_BR                                                   19
*ilen-1                                                               51
*ilen-2                                                              203
*ilen-3                                                              255
*ilen-4                                                              149
*ilen-5                                                               63
*ilen-6                                                               69
*ilen-7                                                               16
*ilen-8                                                                5
*ilen-10                                                               1
*nop-ilen-1                                                           12
*gpr64                                                               451
*legacy-prefixes-0                                                   406
*legacy-prefixes-1                                                   406
*legacy-prefixes-and-escapes-0                                       358
*legacy-prefixes-and-escapes-1                                       453
*legacy-prefixes-and-escapes-2                                         1
*lock_prefix                                                           1
*rex_prefix                                                          405
*rexw_prefix                                                         354
*rexr_prefix                                                          56
*rexx_prefix                                                           1
*rexb_prefix                                                          64
*loadop                                                               94
*one-memops                                                          262
*two-memops                                                           35
*cond-branch-forward                                                  69
*cond-branch-backward                                                 90
*base_only                                                           139
*base_disp                                                           157
*base_index                                                            1
*scale_1                                                             302
*scale_8                                                               1
*memdisp8                                                            112
*memdisp32                                                            51
ADD                                                                   55
AND                                                                    4
BTR                                                                    2
CALL_NEAR                                                             47
CMP                                                                   36
IMUL                                                                  11
INC                                                                   11
JL                                                                    12
JLE                                                                    9
JMP                                                                   19
JNL                                                                    1
JNZ                                                                  100
JZ                                                                    37
LEA                                                                    6
MOV                                                                  225
MOVSXD                                                                12
NOP                                                                   12
OR                                                                     3
POP                                                                   19
PUSH                                                                  19
RET_NEAR                                                              12
SAR                                                                    1
SHL                                                                    2
SHR                                                                    3
SUB                                                                   43
TEST                                                                  91
XADD_LOCK                                                              1
XOR                                                                   19
*total                                                               812
#
# $dynamic-counts-for-function: RtlInitUnicodeString  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x07721c470, 0x07721c4d0)   0.759%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           38
*stack-write                                                          19
*mem-read-2                                                          392
*mem-read-8                                                           38
*mem-write-2                                                          76
*mem-write-8                                                          38
*mem-read                                                            430
*mem-write                                                           114
*mem                                                                 544
*isa-ext-BASE                                                        810
*isa-set-I86                                                         810
*category-BINARY                                                     114
*category-COND_BR                                                     38
*category-DATAXFER                                                   171
*category-LOGICAL                                                     76
*category-RET                                                         19
*category-STRINGOP                                                   392
*ilen-1                                                               19
*ilen-2                                                               38
*ilen-3                                                              525
*ilen-4                                                              171
*ilen-5                                                               19
*ilen-6                                                               19
*ilen-7                                                               19
*gpr64                                                               658
*legacy-prefixes-0                                                    76
*legacy-prefixes-1                                                   304
*legacy-prefixes-2                                                   430
*legacy-prefixes-and-escapes-0                                        57
*legacy-prefixes-and-escapes-1                                       323
*legacy-prefixes-and-escapes-2                                       430
*repne_prefix                                                        392
*66_prefix                                                           487
*rex_prefix                                                          285
*rexw_prefix                                                         247
*rexr_prefix                                                          19
*rexb_prefix                                                          38
*loadop                                                              411
*one-memops                                                          544
*cond-branch-forward                                                  38
*base_only                                                           487
*base_disp                                                            57
*scale_1                                                             544
*memdisp8                                                             57
ADD                                                                   57
CMP                                                                   19
DEC                                                                   19
JNB                                                                   19
JZ                                                                    19
MOV                                                                  171
NOT                                                                   19
OR                                                                    19
REPNE_SCASW                                                          392
RET_NEAR                                                              19
SUB                                                                   19
TEST                                                                  19
XOR                                                                   19
*total                                                               810
#
# $dynamic-counts-for-function: RtlAreBitsSet  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x0771f0db0, 0x0771f0e40)   0.700%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           44
*stack-write                                                          22
*mem-read-1                                                           66
*mem-read-4                                                           22
*mem-read-8                                                           66
*mem-write-8                                                          22
*mem-read                                                            154
*mem-write                                                            22
*mem                                                                 176
*isa-ext-BASE                                                        748
*isa-set-I186                                                         44
*isa-set-I386                                                         66
*isa-set-I86                                                         638
*category-BINARY                                                     154
*category-COND_BR                                                    110
*category-DATAXFER                                                   220
*category-LOGICAL                                                    132
*category-MISC                                                        66
*category-RET                                                         22
*category-SHIFT                                                       44
*ilen-1                                                               22
*ilen-2                                                              242
*ilen-3                                                              154
*ilen-4                                                              220
*ilen-5                                                               22
*ilen-6                                                               22
*ilen-7                                                               22
*ilen-8                                                               22
*ilen-9                                                               22
*gpr64                                                               154
*legacy-prefixes-0                                                   330
*legacy-prefixes-1                                                   418
*legacy-prefixes-and-escapes-0                                       286
*legacy-prefixes-and-escapes-1                                       418
*legacy-prefixes-and-escapes-2                                        44
*rex_prefix                                                          418
*rexw_prefix                                                         132
*rexr_prefix                                                         132
*rexx_prefix                                                          22
*rexb_prefix                                                         220
*loadop                                                               44
*one-memops                                                          176
*cond-branch-forward                                                 110
*base_only                                                           110
*base_disp                                                            22
*base_index_disp                                                      44
*scale_1                                                             242
*memdisp8                                                             66
*memdisp32                                                            66
ADD                                                                   44
AND                                                                   66
CMP                                                                   66
