# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3488
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     0000004c0000  0000004dcfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   00006f500000  00006f69dfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073fa0000  000073fb2fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074060000  0000740dffff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075500000  000075556fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\COMDLG32.dll                                                             000075620000  00007569afff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\USER32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\syswow64\ole32.dll                                                                000075e00000  000075f5cfff
C:\Windows\syswow64\SHELL32.dll                                                              000075f60000  000076babfff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3488 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3488 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75a36125   ICOUNT:      6741   EXECUTIONS:       321   #BYTES: 69   %:  1.67   cumltv%:  1.67  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75a36125: BASE 68B6A6A975               push 0x75a9a6b6
*ilen-1                                                               59
*ilen-2                                                               84
*ilen-3                                                               42
*ilen-4                                                               16
*ilen-5                                                               35
*ilen-6                                                               43
*ilen-7                                                                2
*legacy-prefixes-0                                                   279
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                       244
*legacy-prefixes-and-escapes-1                                        37
*segment_prefix                                                        2
*loadop                                                              122
*one-memops                                                          146
*two-memops                                                            8
*cond-branch-forward                                                  46
*disp_only                                                            10
*base_only                                                           104
*base_disp                                                            40
*scale_1                                                             156
*memdisp8                                                             38
*memdisp32                                                            14
ADD                                                                    2
CALL_NEAR                                                             27
CMP                                                                   16
INC                                                                    4
JMP                                                                    2
JNZ                                                                   11
JZ                                                                    35
LEA                                                                    2
MOV                                                                   67
OR                                                                     8
POP                                                                   20
PUSH                                                                  47
RET_NEAR                                                              14
TEST                                                                  22
XOR                                                                    4
*total                                                               281
#
# $dynamic-counts-for-function: IsWindowVisible  IMG: C:\Windows\syswow64\USER32.dll at [0x75a41145, 0x75a41201)   0.066%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           40
*stack-write                                                          60
*mem-read-1                                                           12
*mem-read-2                                                           12
*mem-read-4                                                           72
*mem-write-4                                                          60
*mem-read                                                             96
*mem-write                                                            60
*mem                                                                 144
*isa-ext-BASE                                                        268
*isa-set-I186                                                          8
*isa-set-I386                                                         12
*isa-set-I86                                                         248
*category-BINARY                                                      56
*category-CALL                                                        16
*category-COND_BR                                                     40
*category-DATAXFER                                                    60
*category-LOGICAL                                                     48
*category-POP                                                          8
*category-PUSH                                                        24
*category-RET                                                          8
*category-UNCOND_BR                                                    8
*ilen-1                                                               28
*ilen-2                                                               84
*ilen-3                                                               64
*ilen-4                                                               28
*ilen-5                                                               20
*ilen-6                                                               40
*ilen-7                                                                4
*legacy-prefixes-0                                                   268
*legacy-prefixes-and-escapes-0                                       240
*legacy-prefixes-and-escapes-1                                        28
*loadop                                                              100
*one-memops                                                          144
*cond-branch-forward                                                  40
*base_only                                                            56
*base_disp                                                            88
*scale_1                                                             144
*memdisp8                                                             88
ADC                                                                    8
ADD                                                                    8
AND                                                                   16
CALL_NEAR                                                             16
CMP                                                                   20
INC                                                                    4
JBE                                                                    8
JMP                                                                    8
JZ                                                                    32
MOV                                                                   48
MOVZX                                                                 12
OR                                                                     8
POP                                                                    8
PUSH                                                                  24
RET_NEAR                                                               8
SBB                                                                    8
SUB                                                                    8
TEST                                                                  12
XOR                                                                   12
*total                                                               268
#
# $dynamic-counts-for-function: RtlReAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7732c7a0, 0x7732cc01)   0.065%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           42
*stack-write                                                          72
*mem-read-1                                                           20
*mem-read-2                                                            2
*mem-read-4                                                           48
*mem-write-1                                                           2
*mem-write-4                                                          70
*mem-read                                                             70
*mem-write                                                            72
*mem                                                                 134
*isa-ext-BASE                                                        264
*isa-set-I186                                                         10
*isa-set-I386                                                          4
*isa-set-I86                                                         250
*category-BINARY                                                      30
*category-CALL                                                        12
*category-COND_BR                                                     48
*category-DATAXFER                                                    74
*category-LOGICAL                                                     44
*category-MISC                                                         8
*category-POP                                                          6
*category-PUSH                                                        34
*category-RET                                                          4
*category-SHIFT                                                        4
*ilen-1                                                               32
*ilen-2                                                               62
*ilen-3                                                               86
*ilen-4                                                               14
*ilen-5                                                               16
*ilen-6                                                               46
*ilen-7                                                                8
*legacy-prefixes-0                                                   262
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                       216
*legacy-prefixes-and-escapes-1                                        48
*66_prefix                                                             2
*loadop                                                               78
*one-memops                                                          128
*two-memops                                                            6
*cond-branch-forward                                                  46
*cond-branch-backward                                                  2
*disp_only                                                             4
*base_only                                                            58
*base_disp                                                            72
*scale_1                                                             140
*memdisp8                                                             74
*memdisp32                                                             8
ADD                                                                    2
AND                                                                    8
CALL_NEAR                                                             12
CMP                                                                   24
JB                                                                     2
JBE                                                                    2
JNZ                                                                   16
JZ                                                                    28
LEA                                                                    6
LEAVE                                                                  2
MOV                                                                   70
MOVZX                                                                  4
OR                                                                     2
POP                                                                    6
PUSH                                                                  34
RET_NEAR                                                               4
SHL                                                                    2
SHR                                                                    2
SUB                                                                    4
TEST                                                                  24
XOR                                                                   10
*total                                                               264
#
# $dynamic-counts-for-function: CIcos  IMG: C:\Windows\syswow64\msvcrt.dll at [0x7557ef16, 0x7557f2b1)   0.065%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           78
*stack-write                                                          57
*mem-read-4                                                           90
*mem-write-4                                                          63
*mem-read                                                             90
*mem-write                                                            63
*mem                                                                 150
*isa-ext-BASE                                                        262
*isa-set-I86                                                         262
*category-BINARY                                                      27
*category-CALL                                                        15
*category-COND_BR                                                     26
*category-DATAXFER                                                    69
*category-LOGICAL                                                     23
*category-POP                                                         42
*category-PUSH                                                        42
*category-RET                                                         18
*ilen-1                                                              102
*ilen-2                                                               62
*ilen-3                                                               54
*ilen-4                                                                3
*ilen-5                                                               17
*ilen-6                                                               21
*ilen-7                                                                3
*legacy-prefixes-0                                                   262
*legacy-prefixes-and-escapes-0                                       241
*legacy-prefixes-and-escapes-1                                        21
*loadop                                                              123
*one-memops                                                          150
*cond-branch-forward                                                  26
*base_only                                                           120
*base_disp                                                            30
*scale_1                                                             150
*memdisp8                                                             30
ADD                                                                   12
AND                                                                    6
CALL_NEAR                                                             15
CMP                                                                   15
JNL                                                                   12
JNZ                                                                    9
JZ                                                                     5
MOV                                                                   69
POP                                                                   42
PUSH                                                                  42
RET_NEAR                                                              18
TEST                                                                  11
XOR                                                                    6
*total                                                               262
#
# $dynamic-counts-for-function: SetFocus  IMG: C:\Windows\syswow64\USER32.dll at [0x75a41f9d, 0x75a423ac)   0.064%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           68
*stack-write                                                          63
*mem-read-1                                                            6
*mem-read-2                                                            6
*mem-read-4                                                           64
*mem-write-1                                                           2
*mem-write-4                                                          62
*mem-read                                                             76
*mem-write                                                            64
*mem                                                                 113
*isa-ext-BASE                                                        260
*isa-set-I186                                                          4
*isa-set-I386                                                         10
*isa-set-I86                                                         246
*category-BINARY                                                      75
*category-CALL                                                         6
*category-COND_BR                                                     57
*category-DATAXFER                                                    45
*category-LOGICAL                                                     19
*category-MISC                                                         7
*category-POP                                                          6
*category-PUSH                                                        37
*category-RET                                                          3
*category-SHIFT                                                        3
*category-UNCOND_BR                                                    2
*ilen-1                                                               43
*ilen-2                                                               53
*ilen-3                                                               94
*ilen-4                                                               17
*ilen-5                                                               12
*ilen-6                                                               40
*ilen-7                                                                1
*legacy-prefixes-0                                                   258
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                       211
*legacy-prefixes-and-escapes-1                                        49
*segment_prefix                                                        1
*66_prefix                                                             1
*loadop                                                               65
*one-memops                                                           95
*two-memops                                                           18
*cond-branch-forward                                                  35
*cond-branch-backward                                                 22
*disp_only                                                             2
*base_only                                                            43
*base_disp                                                            68
*scale_1                                                             117
*scale_2                                                               1
*memdisp8                                                             72
*memdisp32                                                             2
ADD                                                                    2
AND                                                                    4
CALL_NEAR                                                              6
CMP                                                                   19
DEC                                                                    5
INC                                                                   12
JB                                                                     8
JMP                                                                    2
JNB                                                                    2
JNZ                                                                   14
JZ                                                                    33
LEA                                                                    5
LEAVE                                                                  2
MOV                                                                   35
MOVZX                                                                 10
POP                                                                    6
PUSH                                                                  37
RET_NEAR                                                               3
SHR                                                                    3
SUB                                                                   37
TEST                                                                   7
XOR                                                                    8
*total                                                               260
#
# $dynamic-counts-for-function: TF_CreateCategoryMgr  IMG: C:\Windows\syswow64\MSCTF.dll at [0x75963be7, 0x75963ef6)   0.063%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           56
*stack-write                                                          70
*mem-read-1                                                            1
*mem-read-4                                                          103
*mem-write-4                                                          83
*mem-read                                                            104
*mem-write                                                            83
*mem                                                                 163
*isa-ext-BASE                                                        253
*isa-set-I186                                                          6
*isa-set-I86                                                         247
*category-BINARY                                                      14
*category-CALL                                                        19
*category-COND_BR                                                     26
*category-DATAXFER                                                    73
*category-LOGICAL                                                     30
*category-MISC                                                        13
*category-POP                                                         18
*category-PUSH                                                        47
*category-RET                                                         10
*category-UNCOND_BR                                                    3
*ilen-1                                                               55
*ilen-2                                                               67
*ilen-3                                                               75
*ilen-4                                                                7
*ilen-5                                                               17
*ilen-6                                                               28
*ilen-7                                                                3
*ilen-10                                                               1
*legacy-prefixes-0                                                   253
*legacy-prefixes-and-escapes-0                                       232
*legacy-prefixes-and-escapes-1                                        21
*loadop                                                               98
*one-memops                                                          146
*two-memops                                                           17
*cond-branch-forward                                                  23
*cond-branch-backward                                                  3
*disp_only                                                             2
*base_only                                                            94
*base_disp                                                            67
*scale_1                                                             174
*memdisp8                                                             69
*memdisp32                                                            11
ADD                                                                    1
AND                                                                    5
CALL_NEAR                                                             19
CMP                                                                   10
INC                                                                    1
JL                                                                     4
JMP                                                                    3
JNLE                                                                   2
JNZ                                                                    7
JZ                                                                    13
LEA                                                                   11
LEAVE                                                                  2
MOV                                                                   73
OR                                                                     1
POP                                                                   18
PUSH                                                                  47
RET_NEAR                                                              10
SUB                                                                    2
TEST                                                                  16
XOR                                                                    8
*total                                                               253
#
# $dynamic-counts-for-function: CoTaskMemFree  IMG: C:\Windows\syswow64\ole32.dll at [0x75e56f61, 0x75e58c33)   0.061%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           73
*stack-write                                                          74
*mem-read-4                                                           92
*mem-write-4                                                          80
*mem-read                                                             92
*mem-write                                                            80
*mem                                                                 156
*isa-ext-BASE                                                        244
*isa-set-I86                                                         244
*category-BINARY                                                       4
*category-CALL                                                        15
*category-COND_BR                                                     14
*category-DATAXFER                                                    76
*category-LOGICAL                                                     12
*category-MISC                                                        10
*category-POP                                                         39
*category-PUSH                                                        59
*category-RET                                                         15
*ilen-1                                                               93
*ilen-2                                                               73
*ilen-3                                                               49
*ilen-5                                                                5
*ilen-6                                                               20
*ilen-7                                                                4
*legacy-prefixes-0                                                   244
*legacy-prefixes-and-escapes-0                                       234
*legacy-prefixes-and-escapes-1                                        10
*loadop                                                              114
*one-memops                                                          140
*two-memops                                                           16
*cond-branch-forward                                                   6
*cond-branch-backward                                                  8
*disp_only                                                            13
*base_only                                                           119
*base_disp                                                            24
*scale_1                                                             166
*memdisp8                                                             34
*memdisp32                                                            13
ADD                                                                    2
CALL_NEAR                                                             15
CMP                                                                    2
JNZ                                                                    2
JZ                                                                    12
LEA                                                                   10
MOV                                                                   76
POP                                                                   39
PUSH                                                                  59
RET_NEAR                                                              15
TEST                                                                  12
*total                                                               244
#
# $dynamic-counts-for-function: TlsSetValue  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x7582473c, 0x758247ca)   0.059%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           84
*stack-write                                                          42
*mem-read-4                                                           98
*mem-write-4                                                          56
*mem-read                                                             98
*mem-write                                                            56
*mem                                                                 154
*isa-ext-BASE                                                        238
*isa-set-I86                                                         238
*category-BINARY                                                      28
*category-COND_BR                                                     14
*category-DATAXFER                                                    84
*category-LOGICAL                                                     14
*category-POP                                                         42
*category-PUSH                                                        42
*category-RET                                                         14
*ilen-1                                                               98
*ilen-2                                                               56
*ilen-3                                                               56
*ilen-7                                                               28
*legacy-prefixes-0                                                   224
*legacy-prefixes-1                                                    14
*legacy-prefixes-and-escapes-0                                       224
*legacy-prefixes-and-escapes-1                                        14
*segment_prefix                                                       14
*loadop                                                               98
*one-memops                                                          154
*cond-branch-forward                                                  14
*disp_only                                                            14
*base_only                                                            98
*base_disp                                                            28
*base_index_disp                                                      14
*scale_1                                                             140
*scale_4                                                              14
*memdisp8                                                             28
*memdisp32                                                            28
CMP                                                                   14
INC                                                                   14
JB                                                                    14
MOV                                                                   84
POP                                                                   42
PUSH                                                                  42
RET_NEAR                                                              14
XOR                                                                   14
*total                                                               238
#
# $dynamic-counts-for-function: PathMakeSystemFolderW  IMG: C:\Windows\syswow64\SHLWAPI.dll at [0x75514769, 0x75514d41)   0.058%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           22
*stack-write                                                          54
*mem-read-4                                                           67
*mem-write-4                                                          65
*mem-read                                                             67
*mem-write                                                            65
*mem                                                                 120
*isa-ext-BASE                                                        235
*isa-set-I186                                                          6
*isa-set-I386                                                          1
*isa-set-I86                                                         228
*category-BINARY                                                      34
*category-CALL                                                        21
*category-COND_BR                                                     42
*category-DATAXFER                                                    49
*category-LOGICAL                                                     26
*category-MISC                                                         7
*category-POP                                                          9
*category-PUSH                                                        30
*category-RET                                                          7
*category-SETCC                                                        1
*category-UNCOND_BR                                                    9
*ilen-1                                                               36
*ilen-2                                                               80
*ilen-3                                                               28
*ilen-4                                                                4
*ilen-5                                                               30
*ilen-6                                                               50
*ilen-7                                                                5
*ilen-10                                                               2
*legacy-prefixes-0                                                   235
*legacy-prefixes-and-escapes-0                                       214
*legacy-prefixes-and-escapes-1                                        21
*loadop                                                               74
*one-memops                                                          114
*two-memops                                                            6
*cond-branch-forward                                                  31
*cond-branch-backward                                                 11
*disp_only                                                            33
*base_only                                                            70
*base_disp                                                            17
*scale_1                                                             127
*memdisp8                                                             17
*memdisp32                                                            40
ADD                                                                    8
AND                                                                    4
CALL_NEAR                                                             21
CMP                                                                   24
DEC                                                                    1
JB                                                                     9
JLE                                                                    1
JMP                                                                    9
JNZ                                                                   15
JZ                                                                    17
LEA                                                                    7
MOV                                                                   49
OR                                                                     3
POP                                                                    9
PUSH                                                                  30
RET_NEAR                                                               7
SETNZ                                                                  1
SUB                                                                    1
TEST                                                                  17
XOR                                                                    2
*total                                                               235
#
# $dynamic-counts-for-function: EtwUnregisterTraceGuids  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77349282, 0x773492c9)   0.058%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           63
*stack-write                                                         126
*mem-read-4                                                           90
*mem-write-4                                                         126
*mem-read                                                             90
*mem-write                                                           126
*mem                                                                 171
*isa-ext-BASE                                                        234
*isa-set-I186                                                          9
*isa-set-I86                                                         225
*category-CALL                                                        27
*category-COND_BR                                                      9
*category-DATAXFER                                                    54
*category-LOGICAL                                                     18
*category-MISC                                                        18
*category-POP                                                          9
*category-PUSH                                                        90
*category-RET                                                          9
*ilen-1                                                               72
*ilen-2                                                               54
*ilen-3                                                               63
*ilen-4                                                                9
*ilen-5                                                               27
*ilen-6                                                                9
*legacy-prefixes-0                                                   225
*legacy-prefixes-1                                                     9
*legacy-prefixes-and-escapes-0                                       225
*legacy-prefixes-and-escapes-1                                         9
*segment_prefix                                                        9
*loadop                                                              117
*one-memops                                                          135
*two-memops                                                           36
*cond-branch-forward                                                   9
*disp_only                                                             9
*base_only                                                           108
*base_disp                                                            54
*scale_1                                                             180
*memdisp8                                                             63
*memdisp32                                                             9
AND                                                                    9
CALL_NEAR                                                             27
JNZ                                                                    9
LEA                                                                    9
LEAVE                                                                  9
MOV                                                                   54
POP                                                                    9
PUSH                                                                  90
RET_NEAR                                                               9
TEST                                                                   9
*total                                                               234
#
# $dynamic-counts-for-function: RtlImageDirectoryEntryToData  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7731f60e, 0x7731f6ea)   0.057%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           81
*stack-write                                                          81
*mem-read-1                                                            3
*mem-read-2                                                            6
*mem-read-4                                                           87
*mem-write-4                                                          90
*mem-read                                                             96
*mem-write                                                            90
*mem                                                                 159
*isa-ext-BASE                                                        228
*isa-set-I186                                                         12
*isa-set-I386                                                          6
*isa-set-I86                                                         210
*category-BINARY                                                      12
*category-CALL                                                         9
*category-COND_BR                                                     21
*category-DATAXFER                                                    63
*category-LOGICAL                                                     21
*category-MISC                                                         9
*category-POP                                                         15
*category-PUSH                                                        69
*category-RET                                                          9
*ilen-1                                                               57
*ilen-2                                                               51
*ilen-3                                                               72
*ilen-4                                                               18
*ilen-5                                                               12
*ilen-6                                                               18
*legacy-prefixes-0                                                   225
*legacy-prefixes-1                                                     3
*legacy-prefixes-and-escapes-0                                       201
*legacy-prefixes-and-escapes-1                                        27
