# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 2,  OS-TID 3332
# Starting tid 1,  OS-TID 2120
# Starting tid 4,  OS-TID 4040
# Starting tid 5,  OS-TID 3748
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe   000000f30000  000000feffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   0000739d0000  000073b6dfff
C:\Windows\SysWOW64\version.dll                                                              000073b70000  000073b78fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073d40000  000073dbffff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073e10000  000073fa0fff
C:\Windows\SysWOW64\oleacc.dll                                                               000074270000  0000742abfff
C:\Windows\SysWOW64\dwmapi.dll                                                               0000742b0000  0000742c2fff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        0000742d0000  0000743fffff
C:\Windows\SysWOW64\winmm.dll                                                                000074400000  000074431fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075260000  00007526bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075270000  0000752cffff
C:\Windows\syswow64\LPK.dll                                                                  0000752f0000  0000752f9fff
C:\Windows\syswow64\kernel32.dll                                                             000075310000  00007541ffff
C:\Windows\syswow64\msvcrt.dll                                                               0000754e0000  00007558bfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075590000  000075630fff
C:\Windows\syswow64\USER32.dll                                                               000075640000  00007573ffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075b20000  000075bb0fff
C:\Windows\SysWOW64\sechost.dll                                                              000075c90000  000075ca8fff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000075cc0000  000075d42fff
C:\Windows\syswow64\RPCRT4.dll                                                               000075da0000  000075e8ffff
C:\Windows\syswow64\USP10.dll                                                                0000761b0000  00007624cfff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000763d0000  000076416fff
C:\Windows\syswow64\SHELL32.dll                                                              000076420000  00007706bfff
C:\Windows\syswow64\MSCTF.dll                                                                000077070000  00007713cfff
C:\Windows\syswow64\ole32.dll                                                                000077140000  00007729cfff
C:\Windows\syswow64\GDI32.dll                                                                0000773d0000  00007745ffff
C:\Windows\SysWOW64\imm32.dll                                                                000077520000  00007757ffff
C:\Windows\syswow64\SHLWAPI.dll                                                              000077580000  0000775d6fff
C:\Windows\SysWOW64\ntdll.dll                                                                0000779c0000  000077b3ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 2  OS-TID  3332 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2  OS-TID 3332 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75656125   ICOUNT:     17115   EXECUTIONS:       815   #BYTES: 69   %:  1.43   cumltv%:  1.43  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75656125: BASE 68B6A66B75               push 0x756ba6b6
*ilen-4                                                                3
*ilen-5                                                                9
*ilen-6                                                               14
*ilen-7                                                                3
*ilen-10                                                               1
*nop-ilen-1                                                            5
*legacy-prefixes-0                                                   105
*legacy-prefixes-and-escapes-0                                        95
*legacy-prefixes-and-escapes-1                                        10
*loadop                                                               30
*one-memops                                                           49
*two-memops                                                            9
*cond-branch-forward                                                  12
*cond-branch-backward                                                  2
*disp_only                                                             7
*base_only                                                            26
*base_disp                                                            25
*scale_1                                                              58
*memdisp8                                                             25
*memdisp32                                                             7
CALL_NEAR                                                              7
CMP                                                                    8
DEC                                                                    4
INC                                                                    3
JMP                                                                    1
JNZ                                                                    1
JZ                                                                    13
MOV                                                                   27
NOP                                                                    5
POP                                                                    6
PUSH                                                                  18
RET_NEAR                                                               4
SUB                                                                    2
TEST                                                                   1
XOR                                                                    5
*total                                                               105
#
# $dynamic-counts-for-function: RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x779f409f, 0x779f40df)   0.371%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                            4
*stack-read                                                           24
*stack-write                                                          32
*mem-read-4                                                           36
*mem-write-4                                                          36
*mem-read                                                             36
*mem-write                                                            36
*mem                                                                  64
*isa-ext-BASE                                                        104
*isa-set-I386                                                          4
*isa-set-I86                                                         100
*category-BINARY                                                       8
*category-BITBYTE                                                      4
*category-COND_BR                                                      4
*category-DATAXFER                                                    36
*category-LOGICAL                                                      8
*category-POP                                                         16
*category-PUSH                                                        24
*category-RET                                                          4
*ilen-1                                                               40
*ilen-2                                                               24
*ilen-3                                                               24
*ilen-4                                                                8
*ilen-5                                                                4
*ilen-6                                                                4
*legacy-prefixes-0                                                   100
*legacy-prefixes-1                                                     4
*legacy-prefixes-and-escapes-0                                        96
*legacy-prefixes-and-escapes-1                                         4
*legacy-prefixes-and-escapes-2                                         4
*lock_prefix                                                           4
*loadop                                                               52
*one-memops                                                           64
*cond-branch-forward                                                   4
*base_only                                                            48
*base_disp                                                            16
*scale_1                                                              64
*memdisp8                                                             16
ADD                                                                    4
AND                                                                    8
BTS_LOCK                                                               4
JB                                                                     4
MOV                                                                   36
POP                                                                   16
PUSH                                                                  24
RET_NEAR                                                               4
SUB                                                                    4
*total                                                               104
#
# $dynamic-counts-for-function: RtlFreeActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77a122c5, 0x77a123d9)   0.353%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                            1
*stack-read                                                           17
*stack-write                                                          31
*mem-read-4                                                           36
*mem-write-4                                                          34
*mem-read                                                             36
*mem-write                                                            34
*mem                                                                  65
*isa-ext-BASE                                                         99
*isa-set-I186                                                          4
*isa-set-I486REAL                                                      1
*isa-set-I86                                                          94
*category-BINARY                                                       3
*category-CALL                                                         6
*category-COND_BR                                                      8
*category-DATAXFER                                                    29
*category-LOGICAL                                                     11
*category-MISC                                                         6
*category-POP                                                         10
*category-PUSH                                                        21
*category-RET                                                          3
*category-SEMAPHORE                                                    1
*category-SHIFT                                                        1
*ilen-1                                                               32
*ilen-2                                                               24
*ilen-3                                                               23
*ilen-4                                                                1
*ilen-5                                                                8
*ilen-6                                                                9
*ilen-7                                                                2
*legacy-prefixes-0                                                    93
*legacy-prefixes-1                                                     6
*legacy-prefixes-and-escapes-0                                        88
*legacy-prefixes-and-escapes-1                                        10
*legacy-prefixes-and-escapes-2                                         1
*segment_prefix                                                        5
*lock_prefix                                                           1
*loadop                                                               43
*one-memops                                                           63
*two-memops                                                            2
*cond-branch-forward                                                   8
*disp_only                                                             5
*base_only                                                            47
*base_disp                                                            13
*scale_1                                                              68
*scale_8                                                               1
*memdisp8                                                             16
*memdisp32                                                             6
AND                                                                    3
CALL_NEAR                                                              6
CMP                                                                    2
JNZ                                                                    5
JZ                                                                     3
LEA                                                                    4
LEAVE                                                                  2
MOV                                                                   29
OR                                                                     1
POP                                                                   10
PUSH                                                                  21
RET_NEAR                                                               3
SHR                                                                    1
SUB                                                                    1
TEST                                                                   6
XADD_LOCK                                                              1
XOR                                                                    1
*total                                                                99
#
# $dynamic-counts-for-function: GetUserObjectInformationW  IMG: C:\Windows\syswow64\USER32.dll at [0x75658068, 0x75658151)   0.350%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           26
*stack-write                                                          64
*mem-read-1                                                            2
*mem-read-4                                                           42
*mem-write-4                                                          64
*mem-read                                                             44
*mem-write                                                            64
*mem                                                                  80
*isa-ext-BASE                                                         98
*isa-set-I186                                                         10
*isa-set-I86                                                          88
*category-BINARY                                                       2
*category-CALL                                                        12
*category-COND_BR                                                      2
*category-DATAXFER                                                    26
*category-LOGICAL                                                     10
*category-MISC                                                         4
*category-POP                                                          2
*category-PUSH                                                        36
*category-RET                                                          4
*ilen-1                                                               12
*ilen-2                                                               22
*ilen-3                                                               40
*ilen-4                                                                6
*ilen-5                                                                8
*ilen-6                                                                6
*ilen-7                                                                4
*legacy-prefixes-0                                                    98
*legacy-prefixes-and-escapes-0                                        98
*loadop                                                               40
*one-memops                                                           58
*two-memops                                                           22
*cond-branch-forward                                                   2
*disp_only                                                             6
*base_only                                                            36
*base_disp                                                            38
*scale_1                                                              84
*memdisp8                                                             42
*memdisp32                                                             6
AND                                                                    6
CALL_NEAR                                                             12
JZ                                                                     2
LEA                                                                    4
MOV                                                                   26
POP                                                                    2
PUSH                                                                  36
RET_NEAR                                                               4
SUB                                                                    2
TEST                                                                   2
XOR                                                                    2
*total                                                                98
#
# $dynamic-counts-for-function: memset  IMG: C:\Windows\syswow64\msvcrt.dll at [0x754e9790, 0x754e9894)   0.343%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           39
*stack-write                                                          39
*mem-read-4                                                           45
*mem-write-4                                                          45
*mem-read                                                             45
*mem-write                                                            45
*mem                                                                  81
*isa-ext-BASE                                                         96
*isa-set-I186                                                          3
*isa-set-I86                                                          93
*category-BINARY                                                       3
*category-DATAXFER                                                    33
*category-LOGICAL                                                      6
*category-MISC                                                         6
*category-POP                                                         18
*category-PUSH                                                        24
*category-RET                                                          6
*ilen-1                                                               39
*ilen-2                                                                9
*ilen-3                                                               21
*ilen-4                                                                9
*ilen-5                                                                6
*ilen-6                                                                3
*ilen-7                                                                9
*legacy-prefixes-0                                                    87
*legacy-prefixes-1                                                     9
*legacy-prefixes-and-escapes-0                                        87
*legacy-prefixes-and-escapes-1                                         9
*segment_prefix                                                        9
*loadop                                                               45
*one-memops                                                           75
*two-memops                                                            6
*disp_only                                                            12
*base_only                                                            42
*base_disp                                                            27
*scale_1                                                              87
*memdisp8                                                             33
*memdisp32                                                            12
LEA                                                                    6
MOV                                                                   33
POP                                                                   18
PUSH                                                                  24
RET_NEAR                                                               6
SUB                                                                    3
XOR                                                                    6
*total                                                                96
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll at [0x7707168b, 0x7707311c)   0.325%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           18
*stack-write                                                          31
*mem-read-4                                                           27
*mem-write-4                                                          33
*mem-read                                                             27
*mem-write                                                            33
*mem                                                                  51
*isa-ext-BASE                                                         91
*isa-set-I186                                                          2
*isa-set-I86                                                          89
*category-BINARY                                                      23
*category-CALL                                                         9
*category-COND_BR                                                     12
*category-DATAXFER                                                    20
*category-LOGICAL                                                      2
*category-NOP                                                          5
*category-POP                                                          1
*category-PUSH                                                        13
*category-RET                                                          6
*ilen-1                                                               24
*ilen-2                                                               14
*ilen-3                                                               20
*ilen-4                                                                3
*ilen-5                                                               11
*ilen-6                                                               15
*ilen-7                                                                3
*ilen-10                                                               1
*nop-ilen-1                                                            5
*legacy-prefixes-0                                                    91
*legacy-prefixes-and-escapes-0                                        81
*legacy-prefixes-and-escapes-1                                        10
*loadop                                                               24
*one-memops                                                           42
*two-memops                                                            9
*cond-branch-forward                                                  11
*cond-branch-backward                                                  1
*disp_only                                                            11
*base_only                                                            20
*base_disp                                                            20
*scale_1                                                              51
*memdisp8                                                             20
*memdisp32                                                            11
CALL_NEAR                                                              9
CMP                                                                   12
DEC                                                                    4
INC                                                                    3
JNZ                                                                    1
JZ                                                                    11
MOV                                                                   20
NEG                                                                    2
NOP                                                                    5
POP                                                                    1
PUSH                                                                  13
RET_NEAR                                                               6
SBB                                                                    2
XOR                                                                    2
*total                                                                91
#
# $dynamic-counts-for-function: KiUserCallbackDispatcher  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x779d010c, 0x779d0154)   0.314%
#
# TID 1
#       opcode                 count
#
*stack-read                                                            8
*stack-write                                                          24
*mem-read-4                                                           40
*mem-write-4                                                          32
*mem-read                                                             40
*mem-write                                                            32
*mem                                                                  64
*isa-ext-BASE                                                         88
*isa-set-I86                                                          88
*category-BINARY                                                       8
*category-CALL                                                         8
*category-DATAXFER                                                    56
*category-MISC                                                         8
*category-POP                                                          8
*ilen-1                                                                8
*ilen-3                                                               24
*ilen-4                                                               24
*ilen-5                                                                8
*ilen-6                                                               16
*ilen-7                                                                8
*legacy-prefixes-0                                                    64
*legacy-prefixes-1                                                    24
*legacy-prefixes-and-escapes-0                                        64
*legacy-prefixes-and-escapes-1                                        24
*segment_prefix                                                       24
*loadop                                                                8
*one-memops                                                           56
*two-memops                                                            8
*disp_only                                                            24
*base_only                                                             8
*base_disp                                                            24
*base_index                                                            8
*scale_1                                                              64
*scale_4                                                               8
*memdisp8                                                             32
*memdisp32                                                            24
ADD                                                                    8
CALL_NEAR                                                              8
LEA                                                                    8
MOV                                                                   56
POP                                                                    8
*total                                                                88
#
# $dynamic-counts-for-function: RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x779f25d0, 0x779f2630)   0.300%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                            6
*stack-read                                                           18
*stack-write                                                           6
*mem-read-4                                                           36
*mem-write-4                                                          24
*mem-read                                                             36
*mem-write                                                            24
*mem                                                                  54
*isa-ext-BASE                                                         84
*isa-set-I386                                                          6
*isa-set-I86                                                          78
*category-BITBYTE                                                      6
*category-COND_BR                                                      6
*category-DATAXFER                                                    48
*category-MISC                                                         6
*category-POP                                                          6
*category-PUSH                                                         6
*category-RET                                                          6
*ilen-1                                                               12
*ilen-2                                                               12
*ilen-3                                                               30
*ilen-5                                                               12
*ilen-6                                                                6
*ilen-7                                                               12
*legacy-prefixes-0                                                    72
*legacy-prefixes-1                                                    12
*legacy-prefixes-and-escapes-0                                        66
*legacy-prefixes-and-escapes-1                                        12
*legacy-prefixes-and-escapes-2                                         6
*segment_prefix                                                        6
*lock_prefix                                                           6
*loadop                                                               24
*one-memops                                                           54
*cond-branch-forward                                                   6
*disp_only                                                             6
*base_only                                                            24
*base_disp                                                            24
*scale_1                                                              60
*memdisp8                                                             30
*memdisp32                                                             6
BTR_LOCK                                                               6
JNB                                                                    6
LEA                                                                    6
MOV                                                                   48
POP                                                                    6
PUSH                                                                   6
RET_NEAR                                                               6
*total                                                                84
#
# $dynamic-counts-for-function: RegOpenKeyExA  IMG: C:\Windows\syswow64\ADVAPI32.dll at [0x755a483b, 0x755a4919)   0.296%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           15
*stack-write                                                          12
*mem-read-1                                                            2
*mem-read-4                                                           23
*mem-write-1                                                           2
*mem-write-4                                                          11
*mem-read                                                             25
*mem-write                                                            13
*mem                                                                  33
*isa-ext-BASE                                                         83
*isa-set-I186                                                          1
*isa-set-I86                                                          82
*category-BINARY                                                      27
*category-CALL                                                         1
*category-COND_BR                                                     20
*category-DATAXFER                                                     7
*category-LOGICAL                                                     11
*category-MISC                                                         1
*category-POP                                                          3
*category-PUSH                                                         9
*category-RET                                                          1
*category-SHIFT                                                        1
*category-UNCOND_BR                                                    2
*ilen-1                                                               11
*ilen-2                                                               22
*ilen-3                                                               29
*ilen-4                                                                5
*ilen-5                                                                1
*ilen-6                                                               15
*legacy-prefixes-0                                                    83
*legacy-prefixes-and-escapes-0                                        77
*legacy-prefixes-and-escapes-1                                         6
*loadop                                                               25
*one-memops                                                           29
*two-memops                                                            4
*cond-branch-forward                                                  12
*cond-branch-backward                                                  8
*disp_only                                                             1
*base_only                                                            12
*base_disp                                                            20
*scale_1                                                              33
*memdisp8                                                             12
*memdisp32                                                             9
ADD                                                                   14
CALL_NEAR                                                              1
CMP                                                                   12
INC                                                                    1
JB                                                                     7
JMP                                                                    2
JNZ                                                                    7
JZ                                                                     6
LEAVE                                                                  1
MOV                                                                    7
OR                                                                     1
POP                                                                    3
PUSH                                                                   9
RET_NEAR                                                               1
SHL                                                                    1
TEST                                                                   8
XOR                                                                    2
*total                                                                83
#
# $dynamic-counts-for-function: NO_image_information at [0x1, 0x2)   0.282%
#
# TID 1
#       opcode                 count
#
*isa-ext-BASE                                                         79
*isa-set-I86                                                          79
*category-UNCOND_BR                                                   79
*ilen-7                                                               79
*legacy-prefixes-0                                                    79
*legacy-prefixes-and-escapes-0                                        79
JMP_FAR                                                               79
*total                                                                79
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\ole32.dll at [0x7718b9c5, 0x7718ba48)   0.279%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           28
*stack-write                                                          23
*mem-read-4                                                           30
*mem-write-4                                                          26
*mem-read                                                             30
*mem-write                                                            26
*mem                                                                  51
*isa-ext-BASE                                                         78
*isa-set-I186                                                          1
*isa-set-I86                                                          77
*category-BINARY                                                      10
*category-CALL                                                         1
*category-COND_BR                                                      6
*category-DATAXFER                                                    20
*category-LOGICAL                                                      5
*category-MISC                                                         2
*category-POP                                                         12
*category-PUSH                                                        17
*category-RET                                                          4
*category-UNCOND_BR                                                    1
*ilen-1                                                               31
*ilen-2                                                               12
*ilen-3                                                               16
*ilen-4                                                                4
*ilen-5                                                                4
*ilen-6                                                                8
*ilen-7                                                                3
*legacy-prefixes-0                                                    75
*legacy-prefixes-1                                                     3
*legacy-prefixes-and-escapes-0                                        69
*legacy-prefixes-and-escapes-1                                         9
*segment_prefix                                                        3
*loadop                                                               34
*one-memops                                                           47
*two-memops                                                            4
*cond-branch-backward                                                  6
*disp_only                                                             5
*base_only                                                            30
*base_disp                                                            16
*scale_1                                                              53
*memdisp8                                                             18
*memdisp32                                                             5
CALL_NEAR                                                              1
CMP                                                                    3
DEC                                                                    3
INC                                                                    2
JMP                                                                    1
JZ                                                                     6
LEA                                                                    2
MOV                                                                   20
POP                                                                   12
PUSH                                                                  17
RET_NEAR                                                               4
SUB                                                                    2
XOR                                                                    5
*total                                                                78
#
# $dynamic-counts-for-function: UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll at [0x75659f84, 0x7565b14a)   0.271%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           11
*stack-write                                                          33
*mem-read-4                                                           17
*mem-write-2                                                           2
*mem-write-4                                                          32
*mem-read                                                             17
*mem-write                                                            34
*mem                                                                  44
*isa-ext-BASE                                                         76
*isa-set-I186                                                          4
*isa-set-I86                                                          72
*category-BINARY                                                      10
*category-CALL                                                         6
*category-COND_BR                                                      9
*category-DATAXFER                                                    16
*category-LOGICAL                                                      2
*category-MISC                                                         6
*category-POP                                                          4
*category-PUSH                                                        21
*category-RET                                                          2
*ilen-1                                                               20
*ilen-2                                                               14
*ilen-3                                                               18
*ilen-4                                                                3
*ilen-5                                                                7
*ilen-6                                                               13
*ilen-7                                                                1
*legacy-prefixes-0                                                    72
*legacy-prefixes-1                                                     4
*legacy-prefixes-and-escapes-0                                        65
*legacy-prefixes-and-escapes-1                                        11
*segment_prefix                                                        1
*66_prefix                                                             3
*loadop                                                               28
*one-memops                                                           37
*two-memops                                                            7
*cond-branch-forward                                                   8
*cond-branch-backward                                                  1
*disp_only                                                             6
*base_only                                                            28
*base_disp                                                            10
*scale_1                                                              49
*memdisp8                                                             15
*memdisp32                                                             6
ADD                                                                    3
CALL_NEAR                                                              6
CMP                                                                    6
JNZ                                                                    5
JZ                                                                     4
LEA                                                                    5
LEAVE                                                                  1
MOV                                                                   16
POP                                                                    4
PUSH                                                                  21
RET_NEAR                                                               2
SUB                                                                    1
TEST                                                                   1
XOR                                                                    1
*total                                                                76
#
# $dynamic-counts-for-function: CoFreeUnusedLibrariesEx  IMG: C:\Windows\syswow64\ole32.dll at [0x7718b5e9, 0x7718b9c5)   0.271%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           22
*stack-write                                                          29
*mem-read-4                                                           25
*mem-write-4                                                          31
*mem-read                                                             25
*mem-write                                                            31
*mem                                                                  51
*isa-ext-BASE                                                         76
*isa-set-I186                                                          2
*isa-set-I86                                                          74
