# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3804
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000b90000  000000bacfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   0000721d0000  00007236dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000072490000  00007250ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073ef0000  000073f02fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075030000  00007503bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075040000  00007509ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075160000  000075dabfff
C:\Windows\syswow64\ole32.dll                                                                000075de0000  000075f3cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075fd0000  00007602ffff
C:\Windows\syswow64\LPK.dll                                                                  000076110000  000076119fff
C:\Windows\syswow64\USP10.dll                                                                000076160000  0000761fcfff
C:\Windows\syswow64\COMDLG32.dll                                                             000076200000  00007627afff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076280000  0000762c6fff
C:\Windows\syswow64\USER32.dll                                                               000076370000  00007646ffff
C:\Windows\syswow64\MSCTF.dll                                                                0000764b0000  00007657cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765f0000  0000766dffff
C:\Windows\SysWOW64\sechost.dll                                                              0000766e0000  0000766f8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076700000  0000767a0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076a60000  000076ab6fff
C:\Windows\syswow64\GDI32.dll                                                                000077120000  0000771affff
C:\Windows\syswow64\kernel32.dll                                                             0000771b0000  0000772bffff
C:\Windows\syswow64\msvcrt.dll                                                               0000772f0000  00007739bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077790000  00007790ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3804 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3804 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 7638628f   ICOUNT:      5405   EXECUTIONS:      1081   #BYTES: 12   %:  1.49   cumltv%:  1.49  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
*legacy-prefixes-and-escapes-1                                      6071
*legacy-prefixes-and-escapes-2                                        30
*segment_prefix                                                        3
*66_prefix                                                          2768
*loadop                                                             5506
*one-memops                                                        11162
*two-memops                                                            2
*cond-branch-forward                                                2283
*cond-branch-backward                                                648
*disp_only                                                            38
*index_disp                                                            2
*base_only                                                          5890
*base_disp                                                          4756
*base_index                                                          204
*base_index_disp                                                     274
*scale_1                                                           11402
*scale_2                                                             688
*scale_4                                                             244
*scale_8                                                              50
*memdisp8                                                           4928
*memdisp32                                                          1098
*convert_i32_1                                                         4
ADD                                                                  886
AND                                                                  210
CALL_NEAR                                                            456
CDQ                                                                    4
CMP                                                                 2125
DEC                                                                   16
IDIV                                                                   4
IMUL                                                                 146
INC                                                                  282
JB                                                                   470
JBE                                                                  132
JL                                                                    70
JLE                                                                   18
JMP                                                                  407
JNB                                                                  606
JNBE                                                                 144
JNL                                                                   22
JNLE                                                                  18
JNS                                                                    6
JNZ                                                                  553
JZ                                                                   892
LEA                                                                 1220
MOV                                                                 6227
MOVZX                                                               2848
NEG                                                                    8
NOP                                                                   24
NOT                                                                    4
OR                                                                   146
POP                                                                 1011
PUSH                                                                2323
RET_NEAR                                                             370
ROL                                                                  386
SAR                                                                  306
SBB                                                                    8
SETLE                                                                  4
SETNZ                                                                  2
SETZ                                                                  24
SHL                                                                   82
SHR                                                                   80
SUB                                                                  235
TEST                                                                 662
XOR                                                                  518
*total                                                             23955
#
# $dynamic-counts-for-function: .text  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x724a0598, 0x724a1124)   4.291%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         3896
*stack-write                                                        4344
*mem-read-1                                                          153
*mem-read-4                                                         5123
*mem-write-4                                                        4548
*mem-read                                                           5276
*mem-write                                                          4548
*mem                                                                8391
*isa-ext-BASE                                                      15559
*isa-set-I186                                                        587
*isa-set-I386                                                        143
*isa-set-I86                                                       14829
*category-BINARY                                                    2057
*category-CALL                                                       891
*category-COND_BR                                                   2386
*category-DATAXFER                                                  3274
*category-LOGICAL                                                   1565
*category-MISC                                                       433
*category-NOP                                                        260
*category-POP                                                        844
*category-PUSH                                                      2888
*category-RET                                                        476
*category-SETCC                                                      140
*category-SHIFT                                                        9
*category-STRINGOP                                                   135
*category-UNCOND_BR                                                  201
*ilen-1                                                             3253
*ilen-2                                                             5222
*ilen-3                                                             3982
*ilen-4                                                              373
*ilen-5                                                              934
*ilen-6                                                             1645
*ilen-7                                                              150
*nop-ilen-1                                                          260
*legacy-prefixes-0                                                 15424
*legacy-prefixes-1                                                   135
*legacy-prefixes-and-escapes-0                                     14135
*legacy-prefixes-and-escapes-1                                      1424
*rep_prefix                                                          135
*loadop                                                             5492
*one-memops                                                         7178
*two-memops                                                         1213
*cond-branch-forward                                                2347
*cond-branch-backward                                                 39
*disp_only                                                           822
*base_only                                                          4763
*base_disp                                                          2794
*base_index_disp                                                      12
*scale_1                                                            8602
*memdisp8                                                           2997
*memdisp32                                                           842
ADD                                                                  171
AND                                                                  212
CALL_NEAR                                                            891
CMP                                                                 1425
DEC                                                                   23
IMUL                                                                  12
INC                                                                  215
JLE                                                                   27
JMP                                                                  201
JNBE                                                                  12
JNL                                                                  161
JNZ                                                                  496
JZ                                                                  1690
LEA                                                                  211
LEAVE                                                                222
MOV                                                                 3271
MOVZX                                                                  3
NEG                                                                    4
NOP                                                                  260
OR                                                                     8
POP                                                                  844
PUSH                                                                2888
REPE_CMPSB                                                           135
RET_NEAR                                                             476
SBB                                                                    4
SETNL                                                                 12
SETNZ                                                                 23
SETZ                                                                 105
SHR                                                                    9
SUB                                                                  203
TEST                                                                 904
XOR                                                                  441
*total                                                             15559
#
# $dynamic-counts-for-function: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777be045, 0x777be0e6)   2.656%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1943
*stack-write                                                        1838
*mem-read-1                                                         1221
*mem-read-4                                                         2164
*mem-write-4                                                        1838
*mem-read                                                           3385
*mem-write                                                          1838
*mem                                                                5223
*isa-ext-BASE                                                       9630
*isa-set-I186                                                        256
*isa-set-I86                                                        9374
*category-BINARY                                                    1035
*category-CALL                                                       116
*category-COND_BR                                                   2256
*category-DATAXFER                                                  2035
*category-LOGICAL                                                   1477
*category-MISC                                                       477
*category-POP                                                        733
*category-PUSH                                                      1245
*category-RET                                                        256
*ilen-1                                                             2234
*ilen-2                                                             1709
*ilen-3                                                             1873
*ilen-4                                                             1105
*ilen-5                                                              116
*ilen-6                                                             2256
*ilen-7                                                              337
*legacy-prefixes-0                                                  9630
*legacy-prefixes-and-escapes-0                                      7374
*legacy-prefixes-and-escapes-1                                      2256
*loadop                                                             4048
*one-memops                                                         5223
*cond-branch-forward                                                2256
*disp_only                                                           116
*base_only                                                          2606
*base_disp                                                          2501
*scale_1                                                            5444
*memdisp8                                                           2722
*memdisp32                                                           116
CALL_NEAR                                                            116
CMP                                                                 1035
JNZ                                                                  779
JZ                                                                  1477
LEA                                                                  221
LEAVE                                                                256
MOV                                                                 2035
POP                                                                  733
PUSH                                                                1245
RET_NEAR                                                             256
TEST                                                                1221
XOR                                                                  256
*total                                                              9630
#
# $dynamic-counts-for-function: dup  IMG: C:\Windows\syswow64\msvcrt.dll at [0x773030c9, 0x773035c9)   2.647%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           62
*stack-write                                                        1127
*mem-read-1                                                           43
*mem-read-4                                                         3215
*mem-write-1                                                           1
*mem-write-4                                                        1129
*mem-read                                                           3258
*mem-write                                                          1130
*mem                                                                4374
*isa-ext-BASE                                                       9597
*isa-set-I186                                                         11
*isa-set-I86                                                        9586
*category-BINARY                                                    3106
*category-CALL                                                        36
*category-COND_BR                                                   2120
*category-DATAXFER                                                  2139
*category-LOGICAL                                                     55
*category-MISC                                                      1024
*category-POP                                                         33
*category-PUSH                                                        41
*category-RET                                                         12
*category-UNCOND_BR                                                 1031
*ilen-1                                                             1095
*ilen-2                                                             4214
*ilen-3                                                             2103
*ilen-4                                                               49
*ilen-5                                                             1080
*ilen-6                                                             1050
*ilen-7                                                                6
*legacy-prefixes-0                                                  9597
*legacy-prefixes-and-escapes-0                                      9582
*legacy-prefixes-and-escapes-1                                        15
*loadop                                                             2228
*one-memops                                                         4366
*two-memops                                                            8
*cond-branch-forward                                                1586
*cond-branch-backward                                                534
*disp_only                                                          2073
*base_only                                                          1178
*base_disp                                                          1111
*base_index                                                           12
*scale_1                                                            4362
*scale_4                                                            1036
*memdisp8                                                           1111
*memdisp32                                                          2073
ADD                                                                    1
AND                                                                    1
CALL_NEAR                                                             36
CMP                                                                 2072
DEC                                                                    1
INC                                                                 1031
JLE                                                                    1
JMP                                                                 1031
JNB                                                                    1
JNL                                                                 1026
JNZ                                                                 1038
JZ                                                                    54
LEA                                                                 1024
MOV                                                                 2139
POP                                                                   33
PUSH                                                                  41
RET_NEAR                                                              12
SUB                                                                    1
TEST                                                                  48
XOR                                                                    6
*total                                                              9597
#
# $dynamic-counts-for-function: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777b22b0, 0x777b22f0)   2.514%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                          391
*stack-read                                                         2390
*stack-write                                                        1586
*mem-read-4                                                         3183
*mem-write-4                                                        2770
*mem-read                                                           3183
*mem-write                                                          2770
*mem                                                                5160
*isa-ext-BASE                                                       9114
*isa-set-I486REAL                                                    391
*isa-set-I86                                                        8723
*category-BINARY                                                    1184
*category-COND_BR                                                    793
*category-DATAXFER                                                  2379
*category-LOGICAL                                                    402
*category-MISC                                                       391
*category-POP                                                       1586
*category-PUSH                                                      1586
*category-RET                                                        402
*category-SEMAPHORE                                                  391
*ilen-1                                                             3563
*ilen-2                                                             1999
*ilen-3                                                             1586
*ilen-4                                                              793
*ilen-5                                                              391
*ilen-6                                                              391
*ilen-7                                                              391
*legacy-prefixes-0                                                  8723
*legacy-prefixes-1                                                   391
*legacy-prefixes-and-escapes-0                                      8332
*legacy-prefixes-and-escapes-1                                       391
*legacy-prefixes-and-escapes-2                                       391
*lock_prefix                                                         391
*loadop                                                             4367
*one-memops                                                         5160
*cond-branch-forward                                                 793
*base_only                                                          3965
*base_disp                                                          1195
*scale_1                                                            5551
*memdisp8                                                           1586
ADD                                                                  402
CMP                                                                  391
INC                                                                  391
JNZ                                                                  793
LEA                                                                  391
MOV                                                                 2379
POP                                                                 1586
PUSH                                                                1586
RET_NEAR                                                             402
XADD_LOCK                                                            391
XOR                                                                  402
*total                                                              9114
#
# $dynamic-counts-for-function: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777be2d0, 0x777be60d)   2.345%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                          120
*stack-read                                                         1768
*stack-write                                                        1138
*mem-read-1                                                          128
*mem-read-2                                                          679
*mem-read-4                                                         2372
*mem-read-8                                                          120
*mem-write-1                                                         236
*mem-write-2                                                         160
*mem-write-4                                                        1298
*mem-write-8                                                         120
*mem-read                                                           3299
*mem-write                                                          1814
*mem                                                                4985
*isa-ext-BASE                                                       8501
*isa-set-I186                                                        608
*isa-set-I386                                                        256
*isa-set-I86                                                        7517
*isa-set-PENTIUMREAL                                                 120
*category-BINARY                                                    1274
*category-CALL                                                         8
*category-COND_BR                                                    776
*category-CONVERT                                                      4
*category-DATAXFER                                                  2824
*category-LOGICAL                                                    948
*category-MISC                                                       368
*category-POP                                                        370
*category-PUSH                                                       494
*category-RET                                                        142
*category-SEMAPHORE                                                  120
*category-SHIFT                                                      734
*category-STRINGOP                                                   439
*ilen-1                                                             1140
*ilen-2                                                             1592
*ilen-3                                                             3351
*ilen-4                                                             1142
*ilen-5                                                              132
*ilen-6                                                             1016
*ilen-7                                                              128
*legacy-prefixes-0                                                  7546
*legacy-prefixes-1                                                   516
*legacy-prefixes-2                                                   439
*legacy-prefixes-and-escapes-0                                      6562
*legacy-prefixes-and-escapes-1                                      1380
*legacy-prefixes-and-escapes-2                                       559
*lock_prefix                                                         120
*repne_prefix                                                        439
*66_prefix                                                           835
*loadop                                                             2645
*one-memops                                                         4985
*cond-branch-forward                                                 776
*disp_only                                                           116
*base_only                                                          2101
*base_disp                                                          2768
*scale_1                                                            5233
*scale_4                                                               4
*memdisp8                                                           3012
*memdisp32                                                           124
*convert_i32_1                                                         4
ADC                                                                  120
ADD                                                                  128
AND                                                                  132
CALL_NEAR                                                              8
CDQ                                                                    4
CMP                                                                  734
CMPXCHG8B_LOCK                                                       120
DEC                                                                   44
IMUL                                                                   8
JBE                                                                   22
JNB                                                                    4
JNZ                                                                  248
JZ                                                                   502
LEA                                                                  252
LEAVE                                                                116
MOV                                                                 2808
MOVZX                                                                 16
NOT                                                                   22
OR                                                                   288
POP                                                                  370
PUSH                                                                 494
REPNE_SCASW                                                          439
RET_NEAR                                                             142
SHL                                                                  146
SHLD                                                                 120
SHR                                                                  352
SHRD                                                                 116
SUB                                                                  240
TEST                                                                  20
XOR                                                                  486
*total                                                              8501
#
# $dynamic-counts-for-function: GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll at [0x76386c63, 0x76386ffe)   1.888%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1192
*stack-write                                                        2150
*mem-read-1                                                          137
*mem-read-2                                                           53
*mem-read-4                                                         2296
*mem-write-1                                                          34
*mem-write-4                                                        2361
*mem-read                                                           2486
*mem-write                                                          2395
*mem                                                                4373
*isa-ext-BASE                                                       6844
*isa-set-I186                                                        298
*isa-set-I386                                                        332
*isa-set-I86                                                        6214
*category-BINARY                                                     883
*category-CALL                                                       464
*category-COND_BR                                                    958
*category-CONVERT                                                     34
*category-DATAXFER                                                  1858
*category-LOGICAL                                                    620
*category-MISC                                                       161
*category-POP                                                        259
*category-PUSH                                                      1134
*category-RET                                                        156
*category-SHIFT                                                       34
*category-STRINGOP                                                   245
*category-UNCOND_BR                                                   38
*ilen-1                                                              947
*ilen-2                                                             1868
*ilen-3                                                             2236
*ilen-4                                                               87
*ilen-5                                                              548
*ilen-6                                                             1012
*ilen-7                                                              146
*legacy-prefixes-0                                                  6469
*legacy-prefixes-1                                                   375
*legacy-prefixes-and-escapes-0                                      5854
*legacy-prefixes-and-escapes-1                                       990
*segment_prefix                                                       96
*rep_prefix                                                          245
*66_prefix                                                            34
*loadop                                                             2401
*one-memops                                                         3865
*two-memops                                                          508
*cond-branch-forward                                                 939
*cond-branch-backward                                                 19
*disp_only                                                           286
*base_only                                                          1896
*base_disp                                                          2178
*base_index_disp                                                      13
*scale_1                                                            4509
*memdisp8                                                           2135
*memdisp32                                                           478
*convert_i32_1                                                        34
ADD                                                                  122
AND                                                                   19
CALL_NEAR                                                            464
CDQ                                                                   34
CMP                                                                  540
IMUL                                                                  34
INC                                                                   67
JB                                                                   136
JL                                                                    14
JMP                                                                   38
JNB                                                                   68
JNBE                                                                 115
JNLE                                                                   6
JNZ                                                                  332
JZ                                                                   287
LEA                                                                  136
LEAVE                                                                 25
MOV                                                                 1805
MOVZX                                                                 53
OR                                                                   103
POP                                                                  259
PUSH                                                                1134
REP_STOSD                                                            245
RET_NEAR                                                             156
SBB                                                                   34
SHR                                                                   34
SUB                                                                   86
TEST                                                                 188
XOR                                                                  310
*total                                                              6844
#
# $dynamic-counts-for-function: RtlUpcaseUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777be8e1, 0x777beca4)   1.752%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1554
*stack-write                                                        1352
*mem-read-2                                                           24
*mem-read-4                                                         2060
*mem-write-4                                                        1550
*mem-read                                                           2084
*mem-write                                                          1550
*mem                                                                3432
*isa-ext-BASE                                                       6352
*isa-set-I186                                                        132
*isa-set-I386                                                         24
*isa-set-I86                                                        6196
*category-BINARY                                                     798
*category-CALL                                                       154
*category-COND_BR                                                    976
*category-DATAXFER                                                  1846
*category-LOGICAL                                                    752
*category-MISC                                                       134
*category-POP                                                        362
*category-PUSH                                                      1038
*category-RET                                                        248
*category-SETCC                                                       18
*category-UNCOND_BR                                                   26
*ilen-1                                                             1294
*ilen-2                                                             2236
*ilen-3                                                             1836
*ilen-4                                                              158
*ilen-5                                                              206
*ilen-6                                                              578
*ilen-7                                                               44
*legacy-prefixes-0                                                  6278
*legacy-prefixes-1                                                    74
*legacy-prefixes-and-escapes-0                                      5714
*legacy-prefixes-and-escapes-1                                       638
*segment_prefix                                                       26
*66_prefix                                                            48
*loadop                                                             1942
*one-memops                                                         3250
*two-memops                                                          182
*cond-branch-forward                                                 968
*cond-branch-backward                                                  8
*disp_only                                                            26
*base_only                                                          1978
*base_disp                                                          1428
*scale_1                                                            3522
*memdisp8                                                           1490
*memdisp32                                                            54
ADD                                                                  108
AND                                                                   20
CALL_NEAR                                                            154
CMP                                                                  478
DEC                                                                   32
INC                                                                   36
JB                                                                   146
JL                                                                   100
JMP                                                                   26
JNB                                                                   60
JNBE                                                                 168
JNZ                                                                  132
JZ                                                                   370
LEA                                                                   90
LEAVE                                                                 44
MOV                                                                 1840
MOVZX                                                                  6
MUL                                                                   36
NEG                                                                   32
OR                                                                    38
POP                                                                  362
PUSH                                                                1038
RET_NEAR                                                             248
SBB                                                                   32
SETZ                                                                  18
SUB                                                                   44
TEST                                                                 422
XOR                                                                  272
*total                                                              6352
#
# $dynamic-counts-for-function: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777b22f0, 0x777b232f)   1.644%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                          289
*stack-read                                                         1401
*stack-write                                                         867
*mem-read-4                                                         2246
*mem-write-4                                                        1712
*mem-read                                                           2246
*mem-write                                                          1712
*mem                                                                3669
*isa-ext-BASE                                                       5959
*isa-set-I386                                                        289
*isa-set-I86                                                        5670
*category-BINARY                                                     289
*category-BITBYTE                                                    289
*category-COND_BR                                                    289
*category-DATAXFER                                                  2546
*category-LOGICAL                                                    278
*category-MISC                                                       289
*category-POP                                                        834
*category-PUSH                                                       867
*category-RET                                                        278
*ilen-1                                                             1701
*ilen-2                                                             1423
*ilen-3                                                             1701
*ilen-5                                                              289
*ilen-6                                                              567
*ilen-7                                                              278
*legacy-prefixes-0                                                  5392
*legacy-prefixes-1                                                   567
*legacy-prefixes-and-escapes-0                                      5103
