# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3308
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\USER32.dll                                                               0000773b0000  0000774a9fff
C:\Windows\system32\kernel32.dll                                                             0000774b0000  0000775cefff
C:\Windows\SYSTEM32\ntdll.dll                                                                0000775d0000  00007776efff
C:\Windows\system32\notepad.exe                                                              0000ffa10000  0000ffa44fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef86e0000  07fef8750fff
C:\Windows\system32\dwmapi.dll                                                               07fefb880000  07fefb897fff
C:\Windows\system32\uxtheme.dll                                                              07fefbcb0000  07fefbd05fff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefbe90000  07fefc083fff
C:\Windows\system32\VERSION.dll                                                              07fefc380000  07fefc38bfff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefd100000  07fefd10efff
C:\Windows\system32\KERNELBASE.dll                                                           07fefd360000  07fefd3c9fff
C:\Windows\system32\OLEAUT32.dll                                                             07fefd6c0000  07fefd799fff
C:\Windows\system32\COMDLG32.dll                                                             07fefd7a0000  07fefd836fff
C:\Windows\system32\msvcrt.dll                                                               07fefd840000  07fefd8defff
C:\Windows\system32\GDI32.dll                                                                07fefd8f0000  07fefd956fff
C:\Windows\system32\ADVAPI32.dll                                                             07fefd960000  07fefda3afff
C:\Windows\system32\IMM32.DLL                                                                07fefda40000  07fefda6dfff
C:\Windows\SYSTEM32\sechost.dll                                                              07fefda70000  07fefda8efff
C:\Windows\system32\RPCRT4.dll                                                               07fefda90000  07fefdbbbfff
C:\Windows\system32\SHELL32.dll                                                              07fefdbc0000  07fefe949fff
C:\Windows\system32\SHLWAPI.dll                                                              07fefe950000  07fefe9c0fff
C:\Windows\system32\USP10.dll                                                                07fefea50000  07fefeb1afff
C:\Windows\system32\ole32.dll                                                                07fefef80000  07feff17bfff
C:\Windows\system32\MSCTF.dll                                                                07feff4b0000  07feff5b8fff
C:\Windows\system32\LPK.dll                                                                  07feff5c0000  07feff5cdfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3308 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3308 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000007fefeac3520   ICOUNT:     15792   EXECUTIONS:      1316   #BYTES: 40   %:  2.92   cumltv%:  2.92  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 73520
XDIS 000007fefeac3520: BASE 410FB7C8                 movzx ecx, r8w
*ilen-2                                                               38
*ilen-3                                                               80
*ilen-4                                                               48
*ilen-5                                                               52
*ilen-6                                                               56
*ilen-7                                                               16
*gpr64                                                               202
*legacy-prefixes-0                                                   166
*legacy-prefixes-1                                                   152
*legacy-prefixes-and-escapes-0                                       110
*legacy-prefixes-and-escapes-1                                       204
*legacy-prefixes-and-escapes-2                                         4
*rex_prefix                                                          152
*rexw_prefix                                                         148
*loadop                                                               74
*one-memops                                                          114
*cond-branch-forward                                                  52
*cond-branch-backward                                                  8
*base_only                                                            66
*base_disp                                                            48
*scale_1                                                             118
*memdisp8                                                             36
*memdisp32                                                            16
ADD                                                                   16
CALL_NEAR                                                             22
CMOVNZ                                                                 4
CMP                                                                   28
JMP                                                                   10
JNZ                                                                    4
JZ                                                                    56
LEA                                                                    4
MOV                                                                   86
POP                                                                    8
PUSH                                                                   8
RET_NEAR                                                              16
SUB                                                                   16
TEST                                                                  36
XOR                                                                    4
*total                                                               318
#
# $dynamic-counts-for-function: memcmp  IMG: C:\Windows\system32\msvcrt.dll at [0x7fefd841250, 0x7fefd84137c)   0.057%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           15
*mem-read-8                                                           60
*mem-read                                                             60
*mem                                                                  60
*isa-ext-BASE                                                        306
*isa-set-I186                                                         32
*isa-set-I486REAL                                                     30
*isa-set-I86                                                         244
*category-BINARY                                                      90
*category-COND_BR                                                     77
*category-DATAXFER                                                    77
*category-LOGICAL                                                     15
*category-RET                                                         15
*category-SHIFT                                                       32
*ilen-1                                                               15
*ilen-2                                                               49
*ilen-3                                                              122
*ilen-4                                                               77
*ilen-6                                                               43
*gpr64                                                               184
*legacy-prefixes-0                                                   137
*legacy-prefixes-1                                                   169
*legacy-prefixes-and-escapes-0                                        94
*legacy-prefixes-and-escapes-1                                       182
*legacy-prefixes-and-escapes-2                                        30
*rex_prefix                                                          169
*rexw_prefix                                                         169
*rexr_prefix                                                          17
*rexb_prefix                                                          64
*loadop                                                               30
*one-memops                                                           60
*cond-branch-forward                                                  64
*cond-branch-backward                                                 13
*base_only                                                            30
*base_index                                                           30
*scale_1                                                              60
BSWAP                                                                 30
CMP                                                                   45
JB                                                                    15
JNZ                                                                   43
JZ                                                                    19
MOV                                                                   47
RET_NEAR                                                              15
SBB                                                                   30
SHR                                                                   32
SUB                                                                   15
TEST                                                                  15
*total                                                               306
#
# $dynamic-counts-for-function: SafeArrayGetElemsize  IMG: C:\Windows\system32\OLEAUT32.dll at [0x7fefd6c6af0, 0x7fefd6c7100)   0.056%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                            2
*stack-read                                                           28
*stack-write                                                          50
*iprel-read                                                           37
*iprel-write                                                          29
*mem-read-4                                                            6
*mem-read-8                                                           59
*mem-write-4                                                          10
*mem-write-8                                                          56
*mem-read                                                             65
*mem-write                                                            66
*mem                                                                 116
*isa-ext-BASE                                                        302
*isa-set-I486REAL                                                      1
*isa-set-I86                                                         301
*category-BINARY                                                      48
*category-CALL                                                        40
*category-COND_BR                                                     41
*category-DATAXFER                                                    67
*category-LOGICAL                                                     41
*category-MISC                                                        22
*category-POP                                                         10
*category-PUSH                                                        10
*category-RET                                                         18
*category-SEMAPHORE                                                    1
*category-UNCOND_BR                                                    4
*ilen-1                                                               28
*ilen-2                                                               49
*ilen-3                                                               45
*ilen-4                                                               38
*ilen-5                                                               30
*ilen-6                                                               66
*ilen-7                                                               42
*ilen-9                                                                1
*ilen-10                                                               2
*ilen-11                                                               1
*gpr64                                                               202
*legacy-prefixes-0                                                   168
*legacy-prefixes-1                                                   133
*legacy-prefixes-2                                                     1
*legacy-prefixes-and-escapes-0                                       138
*legacy-prefixes-and-escapes-1                                       163
*legacy-prefixes-and-escapes-3                                         1
*lock_prefix                                                           1
*rex_prefix                                                          134
*rexw_prefix                                                         124
*rexb_prefix                                                          10
*loadop                                                               68
*one-memops                                                          103
*two-memops                                                           13
*cond-branch-forward                                                  39
*cond-branch-backward                                                  2
*base_only                                                            65
*base_disp                                                            51
*scale_1                                                             138
*memdisp8                                                              1
*memdisp32                                                            72
ADD                                                                   20
CALL_NEAR                                                             40
CMP                                                                    9
CMPXCHG_LOCK                                                           1
JLE                                                                    1
JMP                                                                    4
JNB                                                                    4
JNZ                                                                   20
JZ                                                                    16
LEA                                                                   22
MOV                                                                   66
POP                                                                   10
PUSH                                                                  10
RET_NEAR                                                              18
SUB                                                                   19
TEST                                                                  31
XCHG                                                                   1
XOR                                                                   10
*total                                                               302
#
# $dynamic-counts-for-function: CtfImmDispatchDefImeMessage  IMG: C:\Windows\system32\IMM32.DLL at [0x7fefda4134c, 0x7fefda414d4)   0.055%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           46
*stack-write                                                          48
*iprel-read                                                           22
*iprel-write                                                          11
*mem-read-4                                                           13
*mem-read-8                                                          109
*mem-write-4                                                           6
*mem-write-8                                                          48
*mem-read                                                            122
*mem-write                                                            54
*mem                                                                 159
*isa-ext-BASE                                                        298
*isa-ext-LONGMODE                                                      1
*isa-set-I186                                                          1
*isa-set-I86                                                         297
*isa-set-LONGMODE                                                      1
*category-BINARY                                                      40
*category-CALL                                                        19
*category-COND_BR                                                     24
*category-DATAXFER                                                   150
*category-LOGICAL                                                     15
*category-NOP                                                          1
*category-POP                                                          8
*category-PUSH                                                         8
*category-RET                                                         17
*category-ROTATE                                                       1
*category-SYSCALL                                                      1
*category-UNCOND_BR                                                   15
*ilen-1                                                               32
*ilen-2                                                               36
*ilen-3                                                               59
*ilen-4                                                               52
*ilen-5                                                               53
*ilen-6                                                               43
*ilen-7                                                               10
*ilen-9                                                               14
*nop-ilen-1                                                            1
*gpr64                                                               214
*legacy-prefixes-0                                                   134
*legacy-prefixes-1                                                   151
*legacy-prefixes-2                                                    14
*legacy-prefixes-and-escapes-0                                       109
*legacy-prefixes-and-escapes-1                                       176
*legacy-prefixes-and-escapes-2                                        14
*segment_prefix                                                       14
*66_prefix                                                             1
*rex_prefix                                                          164
*rexw_prefix                                                         161
*rexr_prefix                                                          32
*rexb_prefix                                                          29
*loadop                                                               62
*one-memops                                                          148
*two-memops                                                           11
*cond-branch-forward                                                  22
*cond-branch-backward                                                  2
*disp_only                                                            14
*base_only                                                            41
*base_disp                                                           104
*scale_1                                                             159
*memdisp8                                                             75
*memdisp32                                                            43
ADD                                                                   17
CALL_NEAR                                                             19
CMP                                                                    8
INC                                                                    2
JMP                                                                   15
JNZ                                                                   10
JZ                                                                    14
MOV                                                                  150
NOP                                                                    1
POP                                                                    8
PUSH                                                                   8
RET_NEAR                                                              17
ROL                                                                    1
SUB                                                                   13
SYSCALL                                                                1
TEST                                                                  12
XOR                                                                    3
*total                                                               299
#
# $dynamic-counts-for-function: ScriptCacheGetHeight  IMG: C:\Windows\system32\USP10.dll at [0x7fefea5aa90, 0x7fefea5af40)   0.055%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           45
*stack-write                                                          54
*mem-read-4                                                            9
*mem-read-8                                                           72
*mem-write-4                                                           9
*mem-write-8                                                          45
*mem-read                                                             81
*mem-write                                                            54
*mem                                                                 135
*isa-ext-BASE                                                        297
*isa-set-I86                                                         297
*category-BINARY                                                      27
*category-CALL                                                         9
*category-COND_BR                                                     45
*category-DATAXFER                                                   135
*category-LOGICAL                                                     45
*category-POP                                                          9
*category-PUSH                                                         9
*category-RET                                                          9
*category-UNCOND_BR                                                    9
*ilen-1                                                               27
*ilen-2                                                               54
*ilen-3                                                               90
*ilen-4                                                               18
*ilen-5                                                               81
*ilen-6                                                               27
*gpr64                                                               189
*legacy-prefixes-0                                                   144
*legacy-prefixes-1                                                   153
*legacy-prefixes-and-escapes-0                                       117
*legacy-prefixes-and-escapes-1                                       180
*rex_prefix                                                          153
*rexw_prefix                                                         153
*rexr_prefix                                                           9
*rexb_prefix                                                          18
*loadop                                                               45
*one-memops                                                          135
*cond-branch-forward                                                  45
*base_only                                                            54
*base_disp                                                            81
*scale_1                                                             135
*memdisp8                                                             81
ADD                                                                    9
CALL_NEAR                                                              9
CMP                                                                    9
JMP                                                                    9
JNZ                                                                    9
JZ                                                                    36
MOV                                                                  135
POP                                                                    9
PUSH                                                                   9
RET_NEAR                                                               9
SUB                                                                    9
TEST                                                                  36
XOR                                                                    9
*total                                                               297
#
# $dynamic-counts-for-function: IsThemeBackgroundPartiallyTransparent  IMG: C:\Windows\system32\uxtheme.dll at [0x7fefbcb8d98, 0x7fefbcb8eac)   0.055%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           45
*stack-write                                                          53
*iprel-read                                                           11
*iprel-write                                                          11
*mem-read-4                                                           16
*mem-read-8                                                           68
*mem-write-4                                                          13
*mem-write-8                                                          58
*mem-read                                                             84
*mem-write                                                            71
*mem                                                                 141
*isa-ext-BASE                                                        297
*isa-set-I86                                                         297
*category-BINARY                                                      46
*category-CALL                                                        26
*category-COND_BR                                                     36
*category-DATAXFER                                                   123
*category-LOGICAL                                                     19
*category-MISC                                                        23
*category-POP                                                          8
*category-PUSH                                                         8
*category-RET                                                          8
*ilen-1                                                               24
*ilen-2                                                               58
*ilen-3                                                               59
*ilen-4                                                               66
*ilen-5                                                               63
*ilen-6                                                               27
*gpr64                                                               182
*legacy-prefixes-0                                                   155
*legacy-prefixes-1                                                   142
*legacy-prefixes-and-escapes-0                                       139
*legacy-prefixes-and-escapes-1                                       158
*rex_prefix                                                          142
*rexw_prefix                                                         132
*rexr_prefix                                                          20
*rexb_prefix                                                          30
*loadop                                                               59
*one-memops                                                          130
*two-memops                                                           11
*cond-branch-forward                                                  36
*base_only                                                            53
*base_disp                                                            88
*scale_1                                                             164
*memdisp8                                                            100
*memdisp32                                                            11
ADD                                                                   11
CALL_NEAR                                                             26
CMP                                                                   27
JL                                                                    10
JLE                                                                    3
JNZ                                                                    3
JZ                                                                    20
LEA                                                                   23
MOV                                                                  123
OR                                                                     5
POP                                                                    8
PUSH                                                                   8
RET_NEAR                                                               8
SUB                                                                    8
TEST                                                                   6
XOR                                                                    8
*total                                                               297
#
# $dynamic-counts-for-function: GetClassLongW  IMG: C:\Windows\system32\USER32.dll at [0x0773c6424, 0x0773c6534)   0.054%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           16
*stack-write                                                          20
*mem-read-1                                                            5
*mem-read-8                                                           56
*mem-write-8                                                          20
*mem-read                                                             61
*mem-write                                                            20
*mem                                                                  81
*isa-ext-BASE                                                        283
*isa-ext-LONGMODE                                                      6
*isa-set-I86                                                         283
*isa-set-LONGMODE                                                      6
*category-BINARY                                                      80
*category-CALL                                                        15
*category-COND_BR                                                     55
*category-DATAXFER                                                    72
*category-LOGICAL                                                     20
*category-MISC                                                        15
*category-POP                                                          5
*category-PUSH                                                         5
*category-RET                                                         11
*category-SYSCALL                                                      1
*category-UNCOND_BR                                                   10
*ilen-1                                                               16
*ilen-2                                                               36
*ilen-3                                                               96
*ilen-4                                                               30
*ilen-5                                                               21
*ilen-6                                                               50
*ilen-7                                                               35
*ilen-9                                                                5
*gpr64                                                               178
*legacy-prefixes-0                                                   123
*legacy-prefixes-1                                                   161
*legacy-prefixes-2                                                     5
*legacy-prefixes-and-escapes-0                                        72
*legacy-prefixes-and-escapes-1                                       212
*legacy-prefixes-and-escapes-2                                         5
*segment_prefix                                                        5
*rex_prefix                                                          166
*rexw_prefix                                                         141
*rexr_prefix                                                          76
*rexx_prefix                                                           5
*rexb_prefix                                                          65
*loadop                                                               56
*one-memops                                                           81
*cond-branch-forward                                                  55
*disp_only                                                             5
*base_only                                                            41
*base_disp                                                            30
*base_index                                                            5
*scale_1                                                              96
*memdisp8                                                             10
*memdisp32                                                            40
ADD                                                                   15
CALL_NEAR                                                             15
CMP                                                                   40
JB                                                                    20
JL                                                                     5
JMP                                                                   10
JNB                                                                   10
JNBE                                                                   5
JNS                                                                    5
JZ                                                                    10
LEA                                                                   15
MOV                                                                   67
MOVSXD                                                                 5
POP                                                                    5
PUSH                                                                   5
RET_NEAR                                                              11
SUB                                                                   25
SYSCALL                                                                1
TEST                                                                  15
XOR                                                                    5
*total                                                               289
#
# $dynamic-counts-for-function: StringFromGUID2  IMG: C:\Windows\system32\ole32.dll at [0x7fefefa0fa0, 0x7fefefa39d8)   0.054%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           27
*stack-write                                                          30
*iprel-read                                                           23
*iprel-write                                                          19
*mem-read-1                                                           18
*mem-read-4                                                            6
*mem-read-8                                                           74
*mem-write-1                                                           5
*mem-write-4                                                           6
*mem-write-8                                                          52
*mem-read                                                             98
*mem-write                                                            63
*mem                                                                 141
*isa-ext-BASE                                                        289
*isa-set-CMOV                                                          5
*isa-set-I386                                                         11
*isa-set-I86                                                         273
*category-BINARY                                                      59
*category-BITBYTE                                                      6
*category-CALL                                                        17
*category-CMOV                                                         5
*category-COND_BR                                                     37
*category-DATAXFER                                                    93
*category-LOGICAL                                                     19
*category-MISC                                                         6
*category-POP                                                          8
*category-PUSH                                                         8
*category-RET                                                         14
*category-SETCC                                                        5
*category-UNCOND_BR                                                   12
*ilen-1                                                               27
*ilen-2                                                               30
*ilen-3                                                               66
*ilen-4                                                               65
*ilen-5                                                               27
*ilen-6                                                               40
*ilen-7                                                               28
*ilen-9                                                                6
*gpr64                                                               164
*legacy-prefixes-0                                                   137
*legacy-prefixes-1                                                   146
*legacy-prefixes-2                                                     6
*legacy-prefixes-and-escapes-0                                       103
*legacy-prefixes-and-escapes-1                                       175
*legacy-prefixes-and-escapes-2                                        11
*segment_prefix                                                        6
*rex_prefix                                                          152
*rexw_prefix                                                         117
*rexr_prefix                                                          15
*rexb_prefix                                                           5
*loadop                                                               61
*one-memops                                                          127
*two-memops                                                           14
*cond-branch-forward                                                  34
*cond-branch-backward                                                  3
*disp_only                                                             6
*base_only                                                            38
*base_disp                                                            97
*scale_1                                                             147
*memdisp8                                                             60
*memdisp32                                                            49
ADD                                                                   13
BTR                                                                    3
BTS                                                                    3
CALL_NEAR                                                             17
CMOVNL                                                                 5
CMP                                                                   38
JMP                                                                   12
JNZ                                                                   21
JZ                                                                    16
LEA                                                                    6
MOV                                                                   93
OR                                                                     5
POP                                                                    8
PUSH                                                                   8
RET_NEAR                                                              14
SETNL                                                                  5
SUB                                                                    8
TEST                                                                   9
XOR                                                                    5
*total                                                               289
#
# $dynamic-counts-for-function: GetWindowLongPtrW  IMG: C:\Windows\system32\USER32.dll at [0x0773c96a8, 0x0773c96e0)   0.052%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           40
*stack-write                                                          60
*mem-read-8                                                           40
*mem-write-8                                                          60
*mem-read                                                             40
*mem-write                                                            60
*mem                                                                 100
*isa-ext-BASE                                                        280
*isa-set-I86                                                         280
*category-BINARY                                                      40
*category-CALL                                                        40
*category-COND_BR                                                     20
*category-DATAXFER                                                    60
*category-LOGICAL                                                     40
*category-POP                                                         20
*category-PUSH                                                        20
*category-RET                                                         20
*category-UNCOND_BR                                                   20
*ilen-1                                                               40
*ilen-2                                                              100
*ilen-3                                                               60
*ilen-4                                                               40
*ilen-5                                                               40
*gpr64                                                               180
*legacy-prefixes-0                                                   180
*legacy-prefixes-1                                                   100
*legacy-prefixes-and-escapes-0                                       180
*legacy-prefixes-and-escapes-1                                       100
*rex_prefix                                                          100
*rexw_prefix                                                          80
*rexr_prefix                                                          20
*rexb_prefix                                                          20
*loadop                                                              100
*one-memops                                                          100
*cond-branch-forward                                                  20
*base_only                                                           100
*scale_1                                                             100
ADD                                                                   20
CALL_NEAR                                                             40
JMP                                                                   20
JZ                                                                    20
MOV                                                                   60
POP                                                                   20
PUSH                                                                  20
RET_NEAR                                                              20
SUB                                                                   20
TEST                                                                  20
XOR                                                                   20
*total                                                               280
#
# $dynamic-counts-for-function: CloseThemeData  IMG: C:\Windows\system32\uxtheme.dll at [0x7fefbcb8eac, 0x7fefbcb9880)   0.052%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           35
*stack-write                                                          35
*iprel-read                                                           15
*iprel-write                                                          10
*mem-read-4                                                           20
*mem-read-8                                                           65
*mem-write-4                                                          15
*mem-write-8                                                          45
*mem-read                                                             85
*mem-write                                                            60
*mem                                                                 130
*isa-ext-BASE                                                        280
*isa-set-I186                                                          5
*isa-set-I386                                                          5
*isa-set-I86                                                         270
*category-BINARY                                                      45
*category-CALL                                                        20
*category-COND_BR                                                     45
*category-DATAXFER                                                    95
*category-LOGICAL                                                     30
*category-MISC                                                        20
*category-POP                                                          5
*category-PUSH                                                         5
*category-RET                                                          5
*category-SHIFT                                                        5
*category-UNCOND_BR                                                    5
*ilen-1                                                               15
*ilen-2                                                               50
