# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 1124
# Starting tid 3,  OS-TID 2900
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe   000000c40000  000000cfffff
C:\Windows\SysWOW64\dwmapi.dll                                                               0000727e0000  0000727f2fff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000072800000  00007292ffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000072930000  000072acdfff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000072ad0000  000072c60fff
C:\Windows\SysWOW64\winmm.dll                                                                000073350000  000073381fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073390000  00007340ffff
C:\Windows\SysWOW64\version.dll                                                              000074140000  000074148fff
C:\Windows\SysWOW64\oleacc.dll                                                               0000741f0000  00007422bfff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075630000  00007563bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075640000  00007569ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000756d0000  000075770fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075780000  0000757c6fff
C:\Windows\syswow64\kernel32.dll                                                             0000757e0000  0000758effff
C:\Windows\syswow64\LPK.dll                                                                  000075af0000  000075af9fff
C:\Windows\syswow64\ole32.dll                                                                000075b00000  000075c5cfff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000075d00000  000075d82fff
C:\Windows\SysWOW64\sechost.dll                                                              000075dd0000  000075de8fff
C:\Windows\syswow64\msvcrt.dll                                                               000075e00000  000075eabfff
C:\Windows\syswow64\USP10.dll                                                                000075ee0000  000075f7cfff
C:\Windows\syswow64\USER32.dll                                                               000075fe0000  0000760dffff
C:\Windows\SysWOW64\imm32.dll                                                                0000760e0000  00007613ffff
C:\Windows\syswow64\GDI32.dll                                                                000076140000  0000761cffff
C:\Windows\syswow64\OLEAUT32.dll                                                             0000761d0000  000076260fff
C:\Windows\syswow64\MSCTF.dll                                                                000076270000  00007633cfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076340000  000076396fff
C:\Windows\syswow64\RPCRT4.dll                                                               000076420000  00007650ffff
C:\Windows\syswow64\SHELL32.dll                                                              0000766c0000  00007730bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077d90000  000077f0ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  1124 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 1124 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75ff6125   ICOUNT:     17808   EXECUTIONS:       848   #BYTES: 69   %:  1.44   cumltv%:  1.44  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75ff6125: BASE 68B6A60576               push 0x7605a6b6
*scale_1                                                              57
*memdisp8                                                             36
*memdisp32                                                             1
CMP                                                                   35
JMP                                                                   16
JZ                                                                    35
MOV                                                                   40
POP                                                                    1
PUSH                                                                   1
RET_NEAR                                                               1
*total                                                               129
#
# $dynamic-counts-for-function: GetConsoleMode  IMG: C:\Windows\syswow64\kernel32.dll at [0x757f1328, 0x757f13d0)   0.458%
#
# TID 3
#       opcode                 count
#
*mem-atomic                                                           25
*stack-read                                                           53
*mem-read-4                                                           81
*mem-write-4                                                          25
*mem-read                                                             81
*mem-write                                                            25
*mem                                                                  81
*isa-ext-BASE                                                        128
*isa-set-I486REAL                                                     25
*isa-set-I86                                                         103
*category-BINARY                                                      22
*category-COND_BR                                                      3
*category-DATAXFER                                                    53
*category-RET                                                         25
*category-SEMAPHORE                                                   25
*ilen-1                                                               22
*ilen-2                                                                6
*ilen-3                                                               25
*ilen-4                                                               53
*ilen-5                                                               22
*legacy-prefixes-0                                                   103
*legacy-prefixes-1                                                    25
*legacy-prefixes-and-escapes-0                                       103
*legacy-prefixes-and-escapes-2                                        25
*lock_prefix                                                          25
*loadop                                                               50
*one-memops                                                           81
*cond-branch-backward                                                  3
*base_only                                                            53
*base_disp                                                            28
*scale_1                                                              81
*memdisp8                                                             28
CMPXCHG_LOCK                                                           3
DEC                                                                   11
INC                                                                   11
JNZ                                                                    3
MOV                                                                   53
RET_NEAR                                                              25
XADD_LOCK                                                             22
*total                                                               128
#
# $dynamic-counts-for-function: RegisterClassExA  IMG: C:\Windows\syswow64\USER32.dll at [0x75ffdba8, 0x75ffdcfd)   0.447%
#
# TID 3
#       opcode                 count
#
*stack-read                                                           22
*stack-write                                                          38
*mem-read-1                                                            2
*mem-read-2                                                            2
*mem-read-4                                                           31
*mem-write-4                                                          41
*mem-read                                                             35
*mem-write                                                            41
*mem                                                                  67
*isa-ext-BASE                                                        125
*isa-set-I186                                                          4
*isa-set-I386                                                          2
*isa-set-I86                                                         119
*category-BINARY                                                      17
*category-CALL                                                         9
*category-COND_BR                                                     17
*category-DATAXFER                                                    25
*category-LOGICAL                                                     15
*category-MISC                                                         3
*category-POP                                                          8
*category-PUSH                                                        26
*category-RET                                                          3
*category-UNCOND_BR                                                    2
*ilen-1                                                               35
*ilen-2                                                               42
*ilen-3                                                               17
*ilen-4                                                                9
*ilen-5                                                                8
*ilen-6                                                               14
*legacy-prefixes-0                                                   125
*legacy-prefixes-and-escapes-0                                       116
*legacy-prefixes-and-escapes-1                                         9
*loadop                                                               52
*one-memops                                                           63
*two-memops                                                            4
*cond-branch-forward                                                  11
*cond-branch-backward                                                  6
*disp_only                                                             3
*base_only                                                            45
*base_disp                                                            19
*scale_1                                                              68
*scale_4                                                               1
*memdisp8                                                             20
*memdisp32                                                             3
ADD                                                                    2
AND                                                                    5
CALL_NEAR                                                              9
CMP                                                                    8
DEC                                                                    4
INC                                                                    1
JB                                                                     2
JMP                                                                    2
JNB                                                                    1
JNZ                                                                    3
JZ                                                                    11
LEA                                                                    2
LEAVE                                                                  1
MOV                                                                   23
MOVZX                                                                  2
OR                                                                     2
POP                                                                    8
PUSH                                                                  26
RET_NEAR                                                               3
SUB                                                                    2
TEST                                                                   3
XOR                                                                    5
*total                                                               125
#
# $dynamic-counts-for-function: GetDC  IMG: C:\Windows\syswow64\USER32.dll at [0x75ff72c4, 0x75ff7446)   0.426%
#
# TID 3
#       opcode                 count
#
*stack-read                                                           32
*stack-write                                                          51
*mem-read-1                                                            3
*mem-read-2                                                            1
*mem-read-4                                                           43
*mem-write-1                                                           1
*mem-write-4                                                          50
*mem-read                                                             47
*mem-write                                                            51
*mem                                                                  70
*isa-ext-BASE                                                        119
*isa-set-I186                                                          1
*isa-set-I386                                                          2
*isa-set-I86                                                         116
*category-BINARY                                                       9
*category-CALL                                                         6
*category-COND_BR                                                     10
*category-CONVERT                                                      1
*category-DATAXFER                                                    22
*category-LOGICAL                                                      9
*category-MISC                                                         8
*category-NOP                                                          5
*category-POP                                                          5
*category-PUSH                                                        38
*category-RET                                                          1
*category-SHIFT                                                        1
*category-UNCOND_BR                                                    4
*ilen-1                                                               27
*ilen-2                                                               19
*ilen-3                                                               48
*ilen-4                                                                2
*ilen-5                                                                7
*ilen-6                                                               15
*ilen-7                                                                1
*nop-ilen-1                                                            5
*legacy-prefixes-0                                                   117
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                       109
*legacy-prefixes-and-escapes-1                                        10
*segment_prefix                                                        1
*66_prefix                                                             1
*loadop                                                               28
*one-memops                                                           42
*two-memops                                                           28
*cond-branch-forward                                                   8
*cond-branch-backward                                                  2
*disp_only                                                             8
*base_only                                                            22
*base_disp                                                            40
*scale_1                                                              78
*memdisp8                                                             47
*memdisp32                                                             9
*convert_i32_1                                                         1
ADD                                                                    2
CALL_NEAR                                                              6
CDQ                                                                    1
CMP                                                                    4
IMUL                                                                   1
INC                                                                    1
JB                                                                     1
JMP                                                                    4
JNB                                                                    1
JNBE                                                                   1
JNZ                                                                    6
JZ                                                                     1
LEA                                                                    8
MOV                                                                   21
MOVZX                                                                  1
NOP                                                                    5
POP                                                                    5
PUSH                                                                  38
RET_NEAR                                                               1
SHR                                                                    1
SUB                                                                    1
TEST                                                                   5
XOR                                                                    4
*total                                                               119
#
# $dynamic-counts-for-function: TF_Notify  IMG: C:\Windows\syswow64\MSCTF.dll at [0x76273a1d, 0x76273c4f)   0.408%
#
# TID 3
#       opcode                 count
#
*stack-read                                                           14
*stack-write                                                          39
*mem-read-4                                                           27
*mem-write-4                                                          39
*mem-read                                                             27
*mem-write                                                            39
*mem                                                                  58
*isa-ext-BASE                                                        114
*isa-set-I186                                                         10
*isa-set-I386                                                          2
*isa-set-I86                                                         102
*category-BINARY                                                      11
*category-CALL                                                        17
*category-COND_BR                                                     18
*category-DATAXFER                                                    23
*category-LOGICAL                                                     17
*category-POP                                                          3
*category-PUSH                                                        14
*category-RET                                                          7
*category-SHIFT                                                        2
*category-UNCOND_BR                                                    2
*ilen-1                                                               13
*ilen-2                                                               35
*ilen-3                                                               14
*ilen-4                                                                4
*ilen-5                                                               20
*ilen-6                                                               23
*ilen-7                                                                5
*legacy-prefixes-0                                                   112
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                        95
*legacy-prefixes-and-escapes-1                                        19
*66_prefix                                                             2
*loadop                                                               44
*one-memops                                                           52
*two-memops                                                            6
*cond-branch-forward                                                  18
*disp_only                                                            13
*base_only                                                            35
*base_disp                                                            10
*scale_1                                                              58
*memdisp8                                                             10
*memdisp32                                                            13
AND                                                                    2
CALL_NEAR                                                             17
CMP                                                                    9
INC                                                                    2
JMP                                                                    2
JNZ                                                                    7
JZ                                                                    11
MOV                                                                   21
MOVZX                                                                  2
POP                                                                    3
PUSH                                                                  14
RET_NEAR                                                               7
SHR                                                                    2
TEST                                                                   9
XOR                                                                    6
*total                                                               114
#
# $dynamic-counts-for-function: TlsGetValue  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x75793ddc, 0x75793e2c)   0.386%
#
# TID 3
#       opcode                 count
#
*stack-read                                                           27
*stack-write                                                           9
*mem-read-4                                                           54
*mem-write-4                                                          18
*mem-read                                                             54
*mem-write                                                            18
*mem                                                                  63
*isa-ext-BASE                                                        108
*isa-set-I86                                                         108
*category-BINARY                                                       9
*category-COND_BR                                                      9
*category-DATAXFER                                                    45
*category-LOGICAL                                                      9
*category-POP                                                          9
*category-PUSH                                                         9
*category-RET                                                          9
*category-UNCOND_BR                                                    9
*ilen-1                                                               18
*ilen-2                                                               36
*ilen-3                                                               27
*ilen-4                                                                9
*ilen-6                                                                9
*ilen-7                                                                9
*legacy-prefixes-0                                                    99
*legacy-prefixes-1                                                     9
*legacy-prefixes-and-escapes-0                                        99
*legacy-prefixes-and-escapes-1                                         9
*segment_prefix                                                        9
*loadop                                                               36
*one-memops                                                           63
*cond-branch-forward                                                   9
*disp_only                                                             9
*base_only                                                            27
*base_disp                                                            18
*base_index_disp                                                       9
*scale_1                                                              54
*scale_4                                                               9
*memdisp8                                                             18
*memdisp32                                                            18
AND                                                                    9
CMP                                                                    9
JMP                                                                    9
JNB                                                                    9
MOV                                                                   45
POP                                                                    9
PUSH                                                                   9
RET_NEAR                                                               9
*total                                                               108
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\OLEAUT32.dll at [0x761d406a, 0x761d4622)   0.375%
#
# TID 3
#       opcode                 count
#
*stack-read                                                           26
*stack-write                                                          34
*mem-read-4                                                           29
*mem-write-4                                                          38
*mem-read                                                             29
*mem-write                                                            38
*mem                                                                  58
*isa-ext-BASE                                                        105
*isa-set-I186                                                          2
*isa-set-I86                                                         103
*category-BINARY                                                      17
*category-CALL                                                         7
*category-COND_BR                                                     14
*category-DATAXFER                                                    27
*category-LOGICAL                                                      6
*category-NOP                                                          5
*category-POP                                                          6
*category-PUSH                                                        18
*category-RET                                                          4
*category-UNCOND_BR                                                    1
*ilen-1                                                               27
*ilen-2                                                               24
*ilen-3                                                               24
*ilen-4                                                                3
*ilen-5                                                                9
*ilen-6                                                               14
*ilen-7                                                                3
*ilen-10                                                               1
*nop-ilen-1                                                            5
*legacy-prefixes-0                                                   105
*legacy-prefixes-and-escapes-0                                        95
*legacy-prefixes-and-escapes-1                                        10
*loadop                                                               30
*one-memops                                                           49
*two-memops                                                            9
*cond-branch-forward                                                  12
*cond-branch-backward                                                  2
*disp_only                                                             7
*base_only                                                            26
*base_disp                                                            25
*scale_1                                                              58
*memdisp8                                                             25
*memdisp32                                                             7
CALL_NEAR                                                              7
CMP                                                                    8
DEC                                                                    4
INC                                                                    3
JMP                                                                    1
JNZ                                                                    1
JZ                                                                    13
MOV                                                                   27
NOP                                                                    5
POP                                                                    6
PUSH                                                                  18
RET_NEAR                                                               4
SUB                                                                    2
TEST                                                                   1
XOR                                                                    5
*total                                                               105
#
# $dynamic-counts-for-function: RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77dc409f, 0x77dc40df)   0.372%
#
# TID 3
#       opcode                 count
#
*mem-atomic                                                            4
*stack-read                                                           24
*stack-write                                                          32
*mem-read-4                                                           36
*mem-write-4                                                          36
*mem-read                                                             36
*mem-write                                                            36
*mem                                                                  64
*isa-ext-BASE                                                        104
*isa-set-I386                                                          4
*isa-set-I86                                                         100
*category-BINARY                                                       8
*category-BITBYTE                                                      4
*category-COND_BR                                                      4
*category-DATAXFER                                                    36
*category-LOGICAL                                                      8
*category-POP                                                         16
*category-PUSH                                                        24
*category-RET                                                          4
*ilen-1                                                               40
*ilen-2                                                               24
*ilen-3                                                               24
*ilen-4                                                                8
*ilen-5                                                                4
*ilen-6                                                                4
*legacy-prefixes-0                                                   100
*legacy-prefixes-1                                                     4
*legacy-prefixes-and-escapes-0                                        96
*legacy-prefixes-and-escapes-1                                         4
*legacy-prefixes-and-escapes-2                                         4
*lock_prefix                                                           4
*loadop                                                               52
*one-memops                                                           64
*cond-branch-forward                                                   4
*base_only                                                            48
*base_disp                                                            16
*scale_1                                                              64
*memdisp8                                                             16
ADD                                                                    4
AND                                                                    8
BTS_LOCK                                                               4
JB                                                                     4
MOV                                                                   36
POP                                                                   16
PUSH                                                                  24
RET_NEAR                                                               4
SUB                                                                    4
*total                                                               104
#
# $dynamic-counts-for-function: RtlFreeActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77de22c5, 0x77de23d9)   0.354%
#
# TID 3
#       opcode                 count
#
*mem-atomic                                                            1
*stack-read                                                           17
*stack-write                                                          31
*mem-read-4                                                           36
*mem-write-4                                                          34
*mem-read                                                             36
*mem-write                                                            34
*mem                                                                  65
*isa-ext-BASE                                                         99
*isa-set-I186                                                          4
*isa-set-I486REAL                                                      1
*isa-set-I86                                                          94
*category-BINARY                                                       3
*category-CALL                                                         6
*category-COND_BR                                                      8
*category-DATAXFER                                                    29
*category-LOGICAL                                                     11
*category-MISC                                                         6
*category-POP                                                         10
*category-PUSH                                                        21
*category-RET                                                          3
*category-SEMAPHORE                                                    1
*category-SHIFT                                                        1
*ilen-1                                                               32
*ilen-2                                                               24
*ilen-3                                                               23
*ilen-4                                                                1
*ilen-5                                                                8
*ilen-6                                                                9
*ilen-7                                                                2
*legacy-prefixes-0                                                    93
*legacy-prefixes-1                                                     6
*legacy-prefixes-and-escapes-0                                        88
*legacy-prefixes-and-escapes-1                                        10
*legacy-prefixes-and-escapes-2                                         1
*segment_prefix                                                        5
*lock_prefix                                                           1
*loadop                                                               43
*one-memops                                                           63
*two-memops                                                            2
*cond-branch-forward                                                   8
*disp_only                                                             5
*base_only                                                            47
*base_disp                                                            13
*scale_1                                                              68
*scale_8                                                               1
*memdisp8                                                             16
*memdisp32                                                             6
AND                                                                    3
CALL_NEAR                                                              6
CMP                                                                    2
JNZ                                                                    5
JZ                                                                     3
LEA                                                                    4
LEAVE                                                                  2
MOV                                                                   29
OR                                                                     1
POP                                                                   10
PUSH                                                                  21
RET_NEAR                                                               3
SHR                                                                    1
SUB                                                                    1
TEST                                                                   6
XADD_LOCK                                                              1
XOR                                                                    1
*total                                                                99
#
# $dynamic-counts-for-function: GetUserObjectInformationW  IMG: C:\Windows\syswow64\USER32.dll at [0x75ff8068, 0x75ff8151)   0.350%
#
# TID 3
#       opcode                 count
#
*stack-read                                                           26
*stack-write                                                          64
*mem-read-1                                                            2
*mem-read-4                                                           42
*mem-write-4                                                          64
*mem-read                                                             44
*mem-write                                                            64
*mem                                                                  80
*isa-ext-BASE                                                         98
*isa-set-I186                                                         10
*isa-set-I86                                                          88
*category-BINARY                                                       2
*category-CALL                                                        12
*category-COND_BR                                                      2
*category-DATAXFER                                                    26
*category-LOGICAL                                                     10
*category-MISC                                                         4
*category-POP                                                          2
*category-PUSH                                                        36
*category-RET                                                          4
*ilen-1                                                               12
*ilen-2                                                               22
*ilen-3                                                               40
*ilen-4                                                                6
*ilen-5                                                                8
*ilen-6                                                                6
*ilen-7                                                                4
*legacy-prefixes-0                                                    98
*legacy-prefixes-and-escapes-0                                        98
*loadop                                                               40
*one-memops                                                           58
*two-memops                                                           22
*cond-branch-forward                                                   2
*disp_only                                                             6
*base_only                                                            36
*base_disp                                                            38
*scale_1                                                              84
*memdisp8                                                             42
*memdisp32                                                             6
AND                                                                    6
CALL_NEAR                                                             12
JZ                                                                     2
LEA                                                                    4
MOV                                                                   26
POP                                                                    2
PUSH                                                                  36
RET_NEAR                                                               4
SUB                                                                    2
TEST                                                                   2
XOR                                                                    2
*total                                                                98
#
# $dynamic-counts-for-function: memset  IMG: C:\Windows\syswow64\msvcrt.dll at [0x75e09790, 0x75e09894)   0.343%
#
# TID 3
#       opcode                 count
#
*stack-read                                                           39
*stack-write                                                          39
*mem-read-4                                                           45
*mem-write-4                                                          45
*mem-read                                                             45
*mem-write                                                            45
*mem                                                                  81
*isa-ext-BASE                                                         96
*isa-set-I186                                                          3
*isa-set-I86                                                          93
*category-BINARY                                                       3
*category-DATAXFER                                                    33
*category-LOGICAL                                                      6
*category-MISC                                                         6
*category-POP                                                         18
*category-PUSH                                                        24
*category-RET                                                          6
*ilen-1                                                               39
*ilen-2                                                                9
*ilen-3                                                               21
*ilen-4                                                                9
*ilen-5                                                                6
*ilen-6                                                                3
*ilen-7                                                                9
*legacy-prefixes-0                                                    87
*legacy-prefixes-1                                                     9
*legacy-prefixes-and-escapes-0                                        87
*legacy-prefixes-and-escapes-1                                         9
*segment_prefix                                                        9
*loadop                                                               45
*one-memops                                                           75
*two-memops                                                            6
*disp_only                                                            12
*base_only                                                            42
*base_disp                                                            27
*scale_1                                                              87
*memdisp8                                                             33
*memdisp32                                                            12
LEA                                                                    6
MOV                                                                   33
POP                                                                   18
PUSH                                                                  24
RET_NEAR                                                               6
SUB                                                                    3
XOR                                                                    6
*total                                                                96
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll at [0x7627168b, 0x7627311c)   0.325%
#
# TID 3
#       opcode                 count
#
*stack-read                                                           18
*stack-write                                                          31
*mem-read-4                                                           27
*mem-write-4                                                          33
*mem-read                                                             27
*mem-write                                                            33
*mem                                                                  51
*isa-ext-BASE                                                         91
*isa-set-I186                                                          2
*isa-set-I86                                                          89
*category-BINARY                                                      23
*category-CALL                                                         9
*category-COND_BR                                                     12
*category-DATAXFER                                                    20
*category-LOGICAL                                                      2
*category-NOP                                                          5
*category-POP                                                          1
*category-PUSH                                                        13
*category-RET                                                          6
