# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 5,  OS-TID 3604
# Starting tid 3,  OS-TID 1936
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe   000000d30000  000000deffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        0000731b0000  0000732dffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   0000732e0000  00007347dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073480000  0000734fffff
C:\Windows\SysWOW64\dwmapi.dll                                                               0000736c0000  0000736d2fff
C:\Windows\SysWOW64\winmm.dll                                                                0000736e0000  000073711fff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073720000  0000738b0fff
C:\Windows\SysWOW64\oleacc.dll                                                               000073fc0000  000073ffbfff
C:\Windows\SysWOW64\version.dll                                                              000074000000  000074008fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074ae0000  000074aebfff
C:\Windows\syswow64\SspiCli.dll                                                              000074af0000  000074b4ffff
C:\Windows\syswow64\LPK.dll                                                                  000074b60000  000074b69fff
C:\Windows\syswow64\GDI32.dll                                                                000074c20000  000074caffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074e50000  000074f3ffff
C:\Windows\syswow64\SHLWAPI.dll                                                              0000750d0000  000075126fff
C:\Windows\syswow64\msvcrt.dll                                                               000075170000  00007521bfff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075220000  0000752b0fff
C:\Windows\SysWOW64\imm32.dll                                                                000075500000  00007555ffff
C:\Windows\syswow64\USER32.dll                                                               000075570000  00007566ffff
C:\Windows\syswow64\USP10.dll                                                                000075670000  00007570cfff
C:\Windows\syswow64\MSCTF.dll                                                                0000759d0000  000075a9cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075aa0000  000075b40fff
C:\Windows\syswow64\SHELL32.dll                                                              000075b50000  00007679bfff
C:\Windows\SysWOW64\sechost.dll                                                              000076920000  000076938fff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000076990000  000076a12fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076a30000  000076a76fff
C:\Windows\syswow64\ole32.dll                                                                000076b90000  000076cecfff
C:\Windows\syswow64\kernel32.dll                                                             000076cf0000  000076dfffff
C:\Windows\SysWOW64\ntdll.dll                                                                000077240000  0000773bffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 5  OS-TID  3604 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 5  OS-TID 3604 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75586125   ICOUNT:     16086   EXECUTIONS:       766   #BYTES: 69   %:  1.64   cumltv%:  1.64  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75586125: BASE 68B6A65E75               push 0x755ea6b6
*ilen-3                                                               16
*ilen-4                                                                4
*ilen-5                                                                4
*ilen-6                                                                8
*ilen-7                                                                3
*legacy-prefixes-0                                                    75
*legacy-prefixes-1                                                     3
*legacy-prefixes-and-escapes-0                                        69
*legacy-prefixes-and-escapes-1                                         9
*segment_prefix                                                        3
*loadop                                                               34
*one-memops                                                           47
*two-memops                                                            4
*cond-branch-backward                                                  6
*disp_only                                                             5
*base_only                                                            30
*base_disp                                                            16
*scale_1                                                              53
*memdisp8                                                             18
*memdisp32                                                             5
CALL_NEAR                                                              1
CMP                                                                    3
DEC                                                                    3
INC                                                                    2
JMP                                                                    1
JZ                                                                     6
LEA                                                                    2
MOV                                                                   20
POP                                                                   12
PUSH                                                                  17
RET_NEAR                                                               4
SUB                                                                    2
XOR                                                                    5
*total                                                                78
#
# $dynamic-counts-for-function: CoFreeUnusedLibrariesEx  IMG: C:\Windows\syswow64\ole32.dll at [0x76bdb5e9, 0x76bdb9c5)   0.271%
#
# TID 3
#       opcode                 count
#
*stack-read                                                           22
*stack-write                                                          29
*mem-read-4                                                           25
*mem-write-4                                                          31
*mem-read                                                             25
*mem-write                                                            31
*mem                                                                  51
*isa-ext-BASE                                                         76
*isa-set-I186                                                          2
*isa-set-I86                                                          74
*category-BINARY                                                      12
*category-CALL                                                         6
*category-COND_BR                                                     10
*category-DATAXFER                                                    18
*category-LOGICAL                                                      5
*category-POP                                                          6
*category-PUSH                                                        14
*category-RET                                                          4
*category-UNCOND_BR                                                    1
*ilen-1                                                               17
*ilen-2                                                               14
*ilen-3                                                               18
*ilen-4                                                                3
*ilen-5                                                                9
*ilen-6                                                               11
*ilen-7                                                                3
*ilen-10                                                               1
*legacy-prefixes-0                                                    75
*legacy-prefixes-1                                                     1
*legacy-prefixes-and-escapes-0                                        67
*legacy-prefixes-and-escapes-1                                         9
*segment_prefix                                                        1
*loadop                                                               30
*one-memops                                                           46
*two-memops                                                            5
*cond-branch-forward                                                   3
*cond-branch-backward                                                  7
*disp_only                                                             4
*base_only                                                            25
*base_disp                                                            22
*scale_1                                                              51
*memdisp8                                                             21
*memdisp32                                                             5
CALL_NEAR                                                              6
CMP                                                                   10
INC                                                                    2
JMP                                                                    1
JNZ                                                                    2
JZ                                                                     8
MOV                                                                   18
POP                                                                    6
PUSH                                                                  14
RET_NEAR                                                               4
XOR                                                                    5
*total                                                                76
#
# $dynamic-counts-for-function: UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll at [0x75589f84, 0x7558b14a)   0.271%
#
# TID 3
#       opcode                 count
#
*stack-read                                                           11
*stack-write                                                          33
*mem-read-4                                                           17
*mem-write-2                                                           2
*mem-write-4                                                          32
*mem-read                                                             17
*mem-write                                                            34
*mem                                                                  44
*isa-ext-BASE                                                         76
*isa-set-I186                                                          4
*isa-set-I86                                                          72
*category-BINARY                                                      10
*category-CALL                                                         6
*category-COND_BR                                                      9
*category-DATAXFER                                                    16
*category-LOGICAL                                                      2
*category-MISC                                                         6
*category-POP                                                          4
*category-PUSH                                                        21
*category-RET                                                          2
*ilen-1                                                               20
*ilen-2                                                               14
*ilen-3                                                               18
*ilen-4                                                                3
*ilen-5                                                                7
*ilen-6                                                               13
*ilen-7                                                                1
*legacy-prefixes-0                                                    72
*legacy-prefixes-1                                                     4
*legacy-prefixes-and-escapes-0                                        65
*legacy-prefixes-and-escapes-1                                        11
*segment_prefix                                                        1
*66_prefix                                                             3
*loadop                                                               28
*one-memops                                                           37
*two-memops                                                            7
*cond-branch-forward                                                   8
*cond-branch-backward                                                  1
*disp_only                                                             6
*base_only                                                            28
*base_disp                                                            10
*scale_1                                                              49
*memdisp8                                                             15
*memdisp32                                                             6
ADD                                                                    3
CALL_NEAR                                                              6
CMP                                                                    6
JNZ                                                                    5
JZ                                                                     4
LEA                                                                    5
LEAVE                                                                  1
MOV                                                                   16
POP                                                                    4
PUSH                                                                  21
RET_NEAR                                                               2
SUB                                                                    1
TEST                                                                   1
XOR                                                                    1
*total                                                                76
#
# $dynamic-counts-for-function: .text  IMG: C:\Windows\SysWOW64\version.dll at [0x74001154, 0x74001220)   0.235%
#
# TID 3
#       opcode                 count
#
*stack-read                                                           24
*stack-write                                                          18
*mem-read-4                                                           26
*mem-write-4                                                          21
*mem-read                                                             26
*mem-write                                                            21
*mem                                                                  44
*isa-ext-BASE                                                         66
*isa-set-I186                                                          1
*isa-set-I86                                                          65
*category-BINARY                                                       8
*category-COND_BR                                                      5
*category-DATAXFER                                                    18
*category-LOGICAL                                                      5
*category-MISC                                                         2
*category-POP                                                         11
*category-PUSH                                                        13
*category-RET                                                          4
*ilen-1                                                               27
*ilen-2                                                               11
*ilen-3                                                               13
*ilen-4                                                                4
*ilen-5                                                                3
*ilen-6                                                                5
*ilen-7                                                                3
*legacy-prefixes-0                                                    63
*legacy-prefixes-1                                                     3
*legacy-prefixes-and-escapes-0                                        59
*legacy-prefixes-and-escapes-1                                         7
*segment_prefix                                                        3
*loadop                                                               29
*one-memops                                                           42
*two-memops                                                            2
*cond-branch-forward                                                   5
*disp_only                                                             5
*base_only                                                            26
*base_disp                                                            13
*scale_1                                                              46
*memdisp8                                                             15
*memdisp32                                                             5
CMP                                                                    2
DEC                                                                    2
INC                                                                    2
JNZ                                                                    1
JZ                                                                     4
LEA                                                                    2
MOV                                                                   18
POP                                                                   11
PUSH                                                                  13
RET_NEAR                                                               4
SUB                                                                    2
XOR                                                                    5
*total                                                                66
#
# $dynamic-counts-for-function: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x76a66f51, 0x76a68178)   0.214%
#
# TID 3
#       opcode                 count
#
*stack-read                                                           25
*stack-write                                                          15
*mem-read-4                                                           27
*mem-write-4                                                          20
*mem-read                                                             27
*mem-write                                                            20
*mem                                                                  44
*isa-ext-BASE                                                         60
*isa-set-I186                                                          1
*isa-set-I86                                                          59
*category-BINARY                                                       6
*category-COND_BR                                                      1
*category-DATAXFER                                                    22
*category-LOGICAL                                                      2
*category-MISC                                                         2
*category-POP                                                         13
*category-PUSH                                                        10
*category-RET                                                          4
*ilen-1                                                               23
*ilen-2                                                               12
*ilen-3                                                               14
*ilen-4                                                                3
*ilen-5                                                                3
*ilen-6                                                                1
*ilen-7                                                                4
*legacy-prefixes-0                                                    56
*legacy-prefixes-1                                                     4
*legacy-prefixes-and-escapes-0                                        56
*legacy-prefixes-and-escapes-1                                         4
*segment_prefix                                                        4
*loadop                                                               26
*one-memops                                                           42
*two-memops                                                            2
*cond-branch-forward                                                   1
*disp_only                                                             5
*base_only                                                            26
*base_disp                                                            13
*scale_1                                                              46
*memdisp8                                                             15
*memdisp32                                                             5
ADC                                                                    1
CMP                                                                    1
JNZ                                                                    1
LEA                                                                    2
MOV                                                                   22
MUL                                                                    1
NEG                                                                    2
POP                                                                   13
PUSH                                                                  10
RET_NEAR                                                               4
SUB                                                                    1
XOR                                                                    2
*total                                                                60
#
# $dynamic-counts-for-function: RtlIsCurrentThreadAttachExempt  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77279366, 0x772793fc)   0.210%
#
# TID 3
#       opcode                 count
#
*stack-read                                                            5
*stack-write                                                           9
*mem-read-1                                                            1
*mem-read-4                                                           18
*mem-write-4                                                          12
*mem-read                                                             19
*mem-write                                                            12
*mem                                                                  30
*isa-ext-BASE                                                         59
*isa-set-I86                                                          59
*category-BINARY                                                      15
*category-CALL                                                         4
*category-COND_BR                                                     10
*category-DATAXFER                                                    14
*category-LOGICAL                                                      6
*category-MISC                                                         2
*category-PUSH                                                         4
*category-RET                                                          1
*category-UNCOND_BR                                                    3
*ilen-1                                                                9
*ilen-2                                                               20
*ilen-3                                                               16
*ilen-4                                                                2
*ilen-5                                                                5
*ilen-6                                                                6
*ilen-7                                                                1
*legacy-prefixes-0                                                    58
*legacy-prefixes-1                                                     1
*legacy-prefixes-and-escapes-0                                        57
*legacy-prefixes-and-escapes-1                                         2
*segment_prefix                                                        1
*loadop                                                               17
*one-memops                                                           30
*cond-branch-forward                                                   7
*cond-branch-backward                                                  3
*disp_only                                                             1
*base_only                                                            16
*base_disp                                                            12
*base_index                                                            1
*scale_1                                                              29
*scale_8                                                               3
*memdisp8                                                              9
*memdisp32                                                             6
ADD                                                                    4
AND                                                                    1
CALL_NEAR                                                              4
CMP                                                                    7
INC                                                                    4
JB                                                                     1
JMP                                                                    3
JNBE                                                                   3
JNZ                                                                    1
JZ                                                                     5
LEA                                                                    2
MOV                                                                   14
PUSH                                                                   4
RET_NEAR                                                               1
TEST                                                                   3
XOR                                                                    2
*total                                                                59
#
# $dynamic-counts-for-function: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7726e0e6, 0x7726e1e6)   0.210%
#
# TID 3
#       opcode                 count
#
*stack-read                                                           12
*stack-write                                                           8
*mem-read-1                                                            1
*mem-read-4                                                           21
*mem-write-4                                                           8
*mem-read                                                             22
*mem-write                                                             8
*mem                                                                  29
*isa-ext-BASE                                                         59
*isa-set-I186                                                          2
*isa-set-I86                                                          57
*category-BINARY                                                      12
*category-COND_BR                                                     12
*category-DATAXFER                                                    16
*category-LOGICAL                                                      8
*category-MISC                                                         2
*category-POP                                                          3
*category-PUSH                                                         4
*category-RET                                                          1
*category-SHIFT                                                        1
*ilen-1                                                                9
*ilen-2                                                               13
*ilen-3                                                               21
*ilen-4                                                                1
*ilen-6                                                               12
*ilen-7                                                                3
*legacy-prefixes-0                                                    59
*legacy-prefixes-and-escapes-0                                        48
*legacy-prefixes-and-escapes-1                                        11
*loadop                                                               17
*one-memops                                                           29
*cond-branch-forward                                                  12
*disp_only                                                             1
*base_only                                                             9
*base_disp                                                            19
*scale_1                                                              29
*scale_4                                                               1
*memdisp8                                                             18
*memdisp32                                                             2
ADD                                                                    2
AND                                                                    1
CMP                                                                    7
DEC                                                                    1
JNB                                                                    2
JNBE                                                                   1
JNZ                                                                    4
JZ                                                                     5
LEA                                                                    1
LEAVE                                                                  1
MOV                                                                   16
OR                                                                     1
POP                                                                    3
PUSH                                                                   4
RET_NEAR                                                               1
SHR                                                                    1
SUB                                                                    2
TEST                                                                   5
XOR                                                                    1
*total                                                                59
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\version.dll at [0x74001220, 0x740013a4)   0.203%
#
# TID 3
#       opcode                 count
#
*stack-read                                                           14
*stack-write                                                          23
*mem-read-4                                                           15
*mem-write-4                                                          25
*mem-read                                                             15
*mem-write                                                            25
*mem                                                                  35
*isa-ext-BASE                                                         57
*isa-set-I186                                                          2
*isa-set-I86                                                          55
*category-BINARY                                                       9
*category-CALL                                                         5
*category-COND_BR                                                      8
*category-DATAXFER                                                    16
*category-LOGICAL                                                      2
*category-NOP                                                          5
*category-POP                                                          1
*category-PUSH                                                         9
*category-RET                                                          2
*ilen-1                                                               10
*ilen-2                                                               10
*ilen-3                                                               16
*ilen-4                                                                3
*ilen-5                                                                7
*ilen-6                                                                7
*ilen-7                                                                3
*ilen-10                                                               1
*nop-ilen-1                                                            5
*legacy-prefixes-0                                                    57
*legacy-prefixes-and-escapes-0                                        51
*legacy-prefixes-and-escapes-1                                         6
*loadop                                                               16
*one-memops                                                           30
*two-memops                                                            5
*cond-branch-forward                                                   7
*cond-branch-backward                                                  1
*disp_only                                                             3
*base_only                                                            12
*base_disp                                                            20
*scale_1                                                              35
*memdisp8                                                             20
*memdisp32                                                             3
CALL_NEAR                                                              5
CMP                                                                    8
INC                                                                    1
JNZ                                                                    1
JZ                                                                     7
MOV                                                                   16
NOP                                                                    5
POP                                                                    1
PUSH                                                                   9
RET_NEAR                                                               2
XOR                                                                    2
*total                                                                57
#
# $dynamic-counts-for-function: InterlockedIncrement  IMG: C:\Windows\syswow64\kernel32.dll at [0x76d013e0, 0x76d013f0)   0.196%
#
# TID 3
#       opcode                 count
#
*stack-read                                                           11
*stack-write                                                          11
*mem-read-4                                                           11
*mem-write-4                                                          11
*mem-read                                                             11
*mem-write                                                            11
*mem                                                                  22
*isa-ext-BASE                                                         55
*isa-set-I86                                                          55
*category-DATAXFER                                                    22
*category-POP                                                         11
*category-PUSH                                                        11
*category-UNCOND_BR                                                   11
*ilen-1                                                               22
*ilen-2                                                               22
*ilen-5                                                               11
*legacy-prefixes-0                                                    55
*legacy-prefixes-and-escapes-0                                        55
*loadop                                                               22
*one-memops                                                           22
*base_only                                                            22
*scale_1                                                              22
JMP                                                                   11
MOV                                                                   22
POP                                                                   11
PUSH                                                                  11
*total                                                                55
#
# $dynamic-counts-for-function: InterlockedDecrement  IMG: C:\Windows\syswow64\kernel32.dll at [0x76d013d0, 0x76d013e0)   0.196%
#
# TID 3
#       opcode                 count
#
*stack-read                                                           11
*stack-write                                                          11
*mem-read-4                                                           11
*mem-write-4                                                          11
*mem-read                                                             11
*mem-write                                                            11
*mem                                                                  22
*isa-ext-BASE                                                         55
*isa-set-I86                                                          55
*category-DATAXFER                                                    22
*category-POP                                                         11
*category-PUSH                                                        11
*category-UNCOND_BR                                                   11
*ilen-1                                                               22
*ilen-2                                                               33
*legacy-prefixes-0                                                    55
*legacy-prefixes-and-escapes-0                                        55
*loadop                                                               22
*one-memops                                                           22
*base_only                                                            22
*scale_1                                                              22
JMP                                                                   11
MOV                                                                   22
POP                                                                   11
PUSH                                                                  11
*total                                                                55
#
# $dynamic-counts-for-function: RegKrnInitialize  IMG: C:\Windows\syswow64\kernel32.dll at [0x76d0336d, 0x76d03423)   0.196%
#
# TID 3
#       opcode                 count
#
*stack-read                                                           13
*stack-write                                                          11
*mem-read-4                                                           18
*mem-write-4                                                          12
*mem-read                                                             18
*mem-write                                                            12
*mem                                                                  30
*isa-ext-BASE                                                         55
*isa-set-I186                                                          1
*isa-set-I86                                                          54
*category-BINARY                                                       8
*category-CALL                                                         1
*category-COND_BR                                                      6
*category-DATAXFER                                                    22
*category-LOGICAL                                                      4
*category-MISC                                                         1
*category-POP                                                          5
*category-PUSH                                                         6
*category-RET                                                          2
*ilen-1                                                               17
*ilen-2                                                               13
*ilen-3                                                               10
*ilen-5                                                                3
*ilen-6                                                               12
*legacy-prefixes-0                                                    54
*legacy-prefixes-1                                                     1
*legacy-prefixes-and-escapes-0                                        48
*legacy-prefixes-and-escapes-1                                         7
*segment_prefix                                                        1
*loadop                                                               15
*one-memops                                                           30
*cond-branch-forward                                                   6
*disp_only                                                             3
*base_only                                                            15
*base_disp                                                            12
*scale_1                                                              30
*memdisp8                                                              8
*memdisp32                                                             7
CALL_NEAR                                                              1
DEC                                                                    5
JNZ                                                                    1
JZ                                                                     5
LEAVE                                                                  1
MOV                                                                   22
POP                                                                    5
PUSH                                                                   6
RET_NEAR                                                               2
SUB                                                                    3
XOR                                                                    4
*total                                                                55
#
# $dynamic-counts-for-function: TlsGetValue  IMG: C:\Windows\syswow64\kernel32.dll at [0x76d011e0, 0x76d011f8)   0.192%
#
# TID 3
#       opcode                 count
#
*stack-read                                                            9
*stack-write                                                           9
*mem-read-4                                                           18
*mem-write-4                                                           9
*mem-read                                                             18
*mem-write                                                             9
*mem                                                                  27
*isa-ext-BASE                                                         54
*isa-set-I86                                                          54
*category-DATAXFER                                                    18
*category-POP                                                          9
*category-PUSH                                                         9
*category-UNCOND_BR                                                   18
*ilen-1                                                               18
*ilen-2                                                               27
*ilen-6                                                                9
*legacy-prefixes-0                                                    54
*legacy-prefixes-and-escapes-0                                        54
*loadop                                                               27
*one-memops                                                           27
*disp_only                                                             9
*base_only                                                            18
*scale_1                                                              27
*memdisp32                                                             9
JMP                                                                   18
MOV                                                                   18
POP                                                                    9
PUSH                                                                   9
*total                                                                54
#
# $dynamic-counts-for-function: NtdllDefWindowProc_A  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7727cd12, 0x7727d2da)   0.192%
#
# TID 3
#       opcode                 count
#
*stack-read                                                           12
*stack-write                                                          17
*mem-read-1                                                            3
*mem-read-2                                                            1
*mem-read-4                                                           19
*mem-write-1                                                           2
*mem-write-4                                                          18
*mem-read                                                             23
*mem-write                                                            20
*mem                                                                  41
*isa-ext-BASE                                                         54
*isa-set-I186                                                          3
*isa-set-I386                                                          1
*isa-set-I86                                                          50
*category-BINARY                                                       5
*category-CALL                                                         4
*category-COND_BR                                                      4
*category-DATAXFER                                                    21
*category-LOGICAL                                                      2
*category-MISC                                                         2
*category-POP                                                          2
*category-PUSH                                                         8
*category-RET                                                          3
*category-UNCOND_BR                                                    3
*ilen-1                                                               10
*ilen-2                                                                8
*ilen-3                                                               14
*ilen-4                                                                1
*ilen-5                                                                8
