# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3860
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000300000  000000311fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   00006bff0000  00006c18dfff
C:\Windows\SysWOW64\printui.dll                                                              00006c190000  00006c276fff
C:\Windows\SysWOW64\winspool.drv                                                             00006cb80000  00006cbd0fff
C:\Windows\SysWOW64\uxtheme.dll                                                              00006dda0000  00006de1ffff
C:\Windows\SysWOW64\puiapi.dll                                                               00006e560000  00006e58bfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073780000  000073792fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074b00000  000074b0bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074b10000  000074b6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000074e30000  000074e48fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075040000  000075096fff
C:\Windows\syswow64\DEVOBJ.dll                                                               0000750a0000  0000750b1fff
C:\Windows\syswow64\USP10.dll                                                                0000750c0000  00007515cfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075160000  0000751a6fff
C:\Windows\syswow64\LPK.dll                                                                  0000751c0000  0000751c9fff
C:\Windows\syswow64\RPCRT4.dll                                                               0000751f0000  0000752dffff
C:\Windows\syswow64\USER32.dll                                                               0000753e0000  0000754dffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000754f0000  000075590fff
C:\Windows\syswow64\CFGMGR32.dll                                                             0000755b0000  0000755d6fff
C:\Windows\syswow64\ole32.dll                                                                0000755f0000  00007574cfff
C:\Windows\syswow64\SETUPAPI.dll                                                             000075990000  000075b2cfff
C:\Windows\syswow64\kernel32.dll                                                             000075b30000  000075c3ffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075d10000  000075da0fff
C:\Windows\syswow64\SHELL32.dll                                                              000075e30000  000076a7bfff
C:\Windows\syswow64\GDI32.dll                                                                000076a80000  000076b0ffff
C:\Windows\syswow64\MSCTF.dll                                                                000076b10000  000076bdcfff
C:\Windows\SysWOW64\imm32.dll                                                                000076c20000  000076c7ffff
C:\Windows\syswow64\msvcrt.dll                                                               000076d10000  000076dbbfff
C:\Windows\SysWOW64\ntdll.dll                                                                0000771a0000  00007731ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3860 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3860 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 7511a090   ICOUNT:      7392   EXECUTIONS:       616   #BYTES: 38   %:  1.18   cumltv%:  1.18  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 5a090
XDIS 7511a090: BASE 0FB7C7                   movzx eax, di
*category-LOGICAL                                                     14
*category-MISC                                                         8
*category-POP                                                          9
*category-PUSH                                                        50
*category-RET                                                          5
*ilen-1                                                               42
*ilen-2                                                               56
*ilen-3                                                               52
*ilen-4                                                                2
*ilen-5                                                               16
*ilen-6                                                               16
*ilen-7                                                                5
*legacy-prefixes-0                                                   187
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                       176
*legacy-prefixes-and-escapes-1                                        13
*segment_prefix                                                        2
*loadop                                                               51
*one-memops                                                           74
*two-memops                                                           32
*cond-branch-forward                                                  20
*cond-branch-backward                                                  4
*disp_only                                                             7
*base_only                                                            61
*base_disp                                                            38
*scale_1                                                             111
*memdisp8                                                             43
*memdisp32                                                             7
ADD                                                                    6
CALL_NEAR                                                             16
CMP                                                                   13
DEC                                                                    2
INC                                                                    4
JB                                                                     4
JBE                                                                    3
JL                                                                     2
JNZ                                                                    1
JZ                                                                    14
LEA                                                                    5
LEAVE                                                                  3
MOV                                                                   38
OR                                                                     4
POP                                                                    9
PUSH                                                                  50
RET_NEAR                                                               5
TEST                                                                   7
XOR                                                                    3
*total                                                               189
#
# $dynamic-counts-for-function: ScriptShape  IMG: C:\Windows\syswow64\USP10.dll at [0x750c5b10, 0x750c5ce0)   0.030%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           46
*stack-write                                                          44
*mem-read-2                                                            4
*mem-read-4                                                           58
*mem-write-4                                                          44
*mem-read                                                             62
*mem-write                                                            44
*mem                                                                 106
*isa-ext-BASE                                                        188
*isa-set-I186                                                          6
*isa-set-I386                                                          6
*isa-set-I86                                                         176
*category-BINARY                                                      12
*category-CALL                                                         8
*category-COND_BR                                                     30
*category-DATAXFER                                                    64
*category-LOGICAL                                                     24
*category-MISC                                                         2
*category-POP                                                          8
*category-PUSH                                                        34
*category-RET                                                          2
*category-SHIFT                                                        4
*ilen-1                                                               38
*ilen-2                                                               66
*ilen-3                                                               50
*ilen-4                                                                6
*ilen-5                                                               20
*ilen-6                                                                4
*ilen-7                                                                4
*legacy-prefixes-0                                                   188
*legacy-prefixes-and-escapes-0                                       182
*legacy-prefixes-and-escapes-1                                         6
*loadop                                                               62
*one-memops                                                          106
*cond-branch-forward                                                  30
*base_only                                                            60
*base_disp                                                            44
*base_index_disp                                                       2
*scale_1                                                             106
*scale_4                                                               2
*memdisp8                                                             44
*memdisp32                                                             4
AND                                                                    8
CALL_NEAR                                                              8
CMP                                                                   12
JNBE                                                                   2
JNL                                                                    4
JNLE                                                                   4
JNS                                                                    2
JNZ                                                                    2
JZ                                                                    16
LEA                                                                    2
MOV                                                                   58
MOVZX                                                                  6
POP                                                                    8
PUSH                                                                  34
RET_NEAR                                                               2
SHL                                                                    2
SHR                                                                    2
TEST                                                                  16
*total                                                               188
#
# $dynamic-counts-for-function: RtlSetCurrentTransaction  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x771d829a, 0x771d832b)   0.029%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                            8
*stack-read                                                           40
*stack-write                                                          48
*mem-read-4                                                           64
*mem-write-4                                                          56
*mem-read                                                             64
*mem-write                                                            56
*mem                                                                 104
*isa-ext-BASE                                                        184
*isa-set-I186                                                          8
*isa-set-I486REAL                                                      8
*isa-set-I86                                                         168
*category-BINARY                                                      24
*category-COND_BR                                                     24
*category-DATAXFER                                                    40
*category-LOGICAL                                                     32
*category-MISC                                                         8
*category-POP                                                          8
*category-PUSH                                                        32
*category-RET                                                          8
*category-SEMAPHORE                                                    8
*ilen-1                                                               56
*ilen-2                                                               56
*ilen-3                                                               32
*ilen-4                                                               16
*ilen-6                                                               16
*ilen-7                                                                8
*legacy-prefixes-0                                                   176
*legacy-prefixes-1                                                     8
*legacy-prefixes-and-escapes-0                                       160
*legacy-prefixes-and-escapes-1                                        16
*legacy-prefixes-and-escapes-2                                         8
*lock_prefix                                                           8
*loadop                                                               88
*one-memops                                                          104
*cond-branch-forward                                                  16
*cond-branch-backward                                                  8
*base_only                                                            80
*base_disp                                                            24
*scale_1                                                             104
*memdisp8                                                             24
CMP                                                                   16
CMPXCHG_LOCK                                                           8
INC                                                                    8
JNZ                                                                    8
JZ                                                                    16
LEAVE                                                                  8
MOV                                                                   40
OR                                                                     8
POP                                                                    8
PUSH                                                                  32
RET_NEAR                                                               8
TEST                                                                   8
XOR                                                                   16
*total                                                               184
#
# $dynamic-counts-for-function: RtlGetCurrentProcessorNumberEx  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x771d40df, 0x771d42f0)   0.029%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           28
*stack-write                                                           9
*mem-read-2                                                            1
*mem-read-4                                                           60
*mem-write-4                                                          17
*mem-read                                                             61
*mem-write                                                            17
*mem                                                                  75
*isa-ext-BASE                                                        184
*isa-set-I386                                                          3
*isa-set-I86                                                         181
*category-BINARY                                                       4
*category-CALL                                                         1
*category-COND_BR                                                     24
*category-DATAXFER                                                    79
*category-LOGICAL                                                     31
*category-POP                                                          4
*category-PUSH                                                         8
*category-RET                                                          1
*category-UNCOND_BR                                                   32
*ilen-1                                                               10
*ilen-2                                                               73
*ilen-3                                                               45
*ilen-4                                                                1
*ilen-5                                                               32
*ilen-6                                                               23
*legacy-prefixes-0                                                   184
*legacy-prefixes-and-escapes-0                                       159
*legacy-prefixes-and-escapes-1                                        25
*loadop                                                               17
*one-memops                                                           73
*two-memops                                                            2
*cond-branch-forward                                                  23
*cond-branch-backward                                                  1
*base_only                                                            34
*base_disp                                                            35
*base_index                                                            6
*scale_1                                                              75
*memdisp8                                                             35
AND                                                                    1
CALL_NEAR                                                              1
CMP                                                                    3
JLE                                                                    1
JMP                                                                   32
JNZ                                                                    1
JZ                                                                    22
MOV                                                                   76
MOVZX                                                                  3
POP                                                                    4
PUSH                                                                   8
RET_NEAR                                                               1
SUB                                                                    1
TEST                                                                  21
XOR                                                                    9
*total                                                               184
#
# $dynamic-counts-for-function: ZwClose  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x771bfa10, 0x771bfa28)   0.029%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           30
*stack-write                                                          30
*mem-read-4                                                           60
*mem-write-4                                                          30
*mem-read                                                             60
*mem-write                                                            30
*mem                                                                  60
*isa-ext-BASE                                                        180
*isa-set-I86                                                         180
*category-BINARY                                                      30
*category-CALL                                                        30
*category-DATAXFER                                                    30
*category-LOGICAL                                                     30
*category-MISC                                                        30
*category-RET                                                         30
*ilen-2                                                               30
*ilen-3                                                               60
*ilen-4                                                               30
*ilen-5                                                               30
*ilen-7                                                               30
*legacy-prefixes-0                                                   150
*legacy-prefixes-1                                                    30
*legacy-prefixes-and-escapes-0                                       150
*legacy-prefixes-and-escapes-1                                        30
*segment_prefix                                                       30
*loadop                                                               30
*one-memops                                                           30
*two-memops                                                           30
*disp_only                                                            30
*base_only                                                            30
*scale_1                                                              90
*memdisp8                                                             30
*memdisp32                                                            30
ADD                                                                   30
CALL_NEAR                                                             30
LEA                                                                   30
MOV                                                                   30
RET_NEAR                                                              30
XOR                                                                   30
*total                                                               180
#
# $dynamic-counts-for-function: ExtSelectClipRgn  IMG: C:\Windows\syswow64\GDI32.dll at [0x76a987af, 0x76a98926)   0.028%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           29
*stack-write                                                          26
*mem-read-1                                                            4
*mem-read-2                                                            3
*mem-read-4                                                           57
*mem-write-2                                                           4
*mem-write-4                                                          31
*mem-read                                                             64
*mem-write                                                            35
*mem                                                                  94
*isa-ext-BASE                                                        178
*isa-set-I186                                                         12
*isa-set-I386                                                          1
*isa-set-I86                                                         165
*category-BINARY                                                      32
*category-CALL                                                         1
*category-COND_BR                                                     30
*category-DATAXFER                                                    56
*category-LOGICAL                                                     19
*category-MISC                                                         7
*category-POP                                                         10
*category-PUSH                                                        19
*category-RET                                                          2
*category-SHIFT                                                        2
*ilen-1                                                               25
*ilen-2                                                               49
*ilen-3                                                               37
*ilen-4                                                               14
*ilen-5                                                                6
*ilen-6                                                               42
*ilen-7                                                                5
*legacy-prefixes-0                                                   170
*legacy-prefixes-1                                                     8
*legacy-prefixes-and-escapes-0                                       152
*legacy-prefixes-and-escapes-1                                        26
*segment_prefix                                                        2
*66_prefix                                                             6
*loadop                                                               56
*one-memops                                                           92
*two-memops                                                            2
*cond-branch-forward                                                  29
*cond-branch-backward                                                  1
*disp_only                                                             9
*base_only                                                            37
*base_disp                                                            48
*scale_1                                                              99
*memdisp8                                                             38
*memdisp32                                                            24
ADD                                                                    6
AND                                                                    8
CALL_NEAR                                                              1
CMP                                                                   21
IMUL                                                                   4
INC                                                                    1
JB                                                                     1
JNB                                                                    2
JNBE                                                                   2
JNZ                                                                   18
JZ                                                                     7
LEA                                                                    5
LEAVE                                                                  2
MOV                                                                   55
MOVZX                                                                  1
OR                                                                     2
POP                                                                   10
PUSH                                                                  19
RET_NEAR                                                               2
SHR                                                                    2
TEST                                                                   7
XOR                                                                    2
*total                                                               178
#
# $dynamic-counts-for-function: GetFontRealizationInfo  IMG: C:\Windows\syswow64\GDI32.dll at [0x76a980d3, 0x76a981d8)   0.028%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           36
*stack-write                                                          48
*mem-read-1                                                            4
*mem-read-2                                                            4
*mem-read-4                                                           70
*mem-write-4                                                          62
*mem-read                                                             78
*mem-write                                                            62
*mem                                                                 116
*isa-ext-BASE                                                        176
*isa-set-I186                                                         16
*isa-set-I386                                                         14
*isa-set-I86                                                         146
*category-BINARY                                                      22
*category-CALL                                                         8
*category-COND_BR                                                     22
*category-DATAXFER                                                    34
*category-LOGICAL                                                     16
*category-MISC                                                         4
*category-POP                                                         14
*category-PUSH                                                        38
*category-RET                                                          4
*category-SHIFT                                                        2
*category-STRINGOP                                                    12
*ilen-1                                                               40
*ilen-2                                                               52
*ilen-3                                                               34
*ilen-4                                                                8
*ilen-5                                                                8
*ilen-6                                                               34
*legacy-prefixes-0                                                   162
*legacy-prefixes-1                                                    14
*legacy-prefixes-and-escapes-0                                       142
*legacy-prefixes-and-escapes-1                                        34
*rep_prefix                                                           12
*66_prefix                                                             2
*loadop                                                               72
*one-memops                                                           94
*two-memops                                                           22
*cond-branch-forward                                                  22
*disp_only                                                            10
*base_only                                                            72
*base_disp                                                            34
*scale_1                                                             118
*memdisp8                                                             30
*memdisp32                                                            16
ADD                                                                    2
AND                                                                    2
CALL_NEAR                                                              8
CMP                                                                   12
DEC                                                                    2
IMUL                                                                   2
INC                                                                    2
JB                                                                     2
JNB                                                                    2
JNZ                                                                    8
JZ                                                                    10
LEA                                                                    2
LEAVE                                                                  2
MOV                                                                   32
MOVZX                                                                  2
POP                                                                   14
PUSH                                                                  38
REP_MOVSD                                                             12
RET_NEAR                                                               4
SHR                                                                    2
SUB                                                                    2
TEST                                                                  10
XOR                                                                    4
*total                                                               176
# END_PER_FUNCTION_STATS 
# EMIT_GLOBAL_TOP_BLOCK_STATS EVENT=ICOUNT
BLOCK:     0   PC: 7511a090   ICOUNT:      7392   EXECUTIONS:       616   #BYTES: 38   %:  1.18   cumltv%:  1.18  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 5a090
XDIS 7511a090: BASE 0FB7C7                   movzx eax, di
XDIS 7511a093: BASE 0FB7CA                   movzx ecx, dx
XDIS 7511a096: BASE 03C8                     add ecx, eax
XDIS 7511a098: BASE D1F9                     sar ecx, 0x1
XDIS 7511a09a: BASE 0FB7C9                   movzx ecx, cx
XDIS 7511a09d: BASE 0FB7C1                   movzx eax, cx
XDIS 7511a0a0: BASE 8D0440                   lea eax, ptr [eax+eax*2]
XDIS 7511a0a3: BASE 668B5C4604               mov bx, word ptr [esi+eax*2+0x4]
XDIS 7511a0a8: BASE 8D444604                 lea eax, ptr [esi+eax*2+0x4]
XDIS 7511a0ac: BASE 66C1C308                 rol bx, 0x8
XDIS 7511a0b0: BASE 66395D08                 cmp word ptr [ebp+0x8], bx
XDIS 7511a0b4: BASE 7305                     jnb 0x7511a0bb

BLOCK:     1   PC: 771cef85   ICOUNT:      7168   EXECUTIONS:       896   #BYTES: 18   %:  1.15   cumltv%:  2.33  FN: RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2ef85
XDIS 771cef85: BASE 0FB737                   movzx esi, word ptr [edi]
XDIS 771cef88: BASE 4A                       dec edx
XDIS 771cef89: BASE 47                       inc edi
XDIS 771cef8a: BASE 47                       inc edi
XDIS 771cef8b: BASE 897D0C                   mov dword ptr [ebp+0xc], edi
XDIS 771cef8e: BASE 0FB7CE                   movzx ecx, si
XDIS 771cef91: BASE 6683FE61                 cmp si, 0x61
XDIS 771cef95: BASE 720D                     jb 0x771cefa4

BLOCK:     2   PC: 751109e7   ICOUNT:      6820   EXECUTIONS:       682   #BYTES: 29   %:  1.09   cumltv%:  3.42  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 509e7
XDIS 751109e7: BASE 0FB7D7                   movzx edx, di
XDIS 751109ea: BASE 0FB7CE                   movzx ecx, si
XDIS 751109ed: BASE 03CA                     add ecx, edx
XDIS 751109ef: BASE D1F9                     sar ecx, 0x1
XDIS 751109f1: BASE 0FB7C1                   movzx eax, cx
XDIS 751109f4: BASE 0FB7C8                   movzx ecx, ax
XDIS 751109f7: BASE 8D548B06                 lea edx, ptr [ebx+ecx*4+0x6]
XDIS 751109fb: BASE 0FB70A                   movzx ecx, word ptr [edx]
XDIS 751109fe: BASE 66394D08                 cmp word ptr [ebp+0x8], cx
XDIS 75110a02: BASE 7305                     jnb 0x75110a09

BLOCK:     3   PC: 771ce452   ICOUNT:      6620   EXECUTIONS:       331   #BYTES: 68   %:  1.06   cumltv%:  4.48  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 771ce452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 771ce454: BASE 8BF7                     mov esi, edi
XDIS 771ce456: BASE C1EE03                   shr esi, 0x3
XDIS 771ce459: BASE 33F0                     xor esi, eax
XDIS 771ce45b: BASE 3335A4002A77             xor esi, dword ptr [0x772a00a4]
XDIS 771ce461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 771ce464: BASE 33F1                     xor esi, ecx
XDIS 771ce466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 771ce469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 771ce46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 771ce470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 771ce474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 771ce477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 771ce47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 771ce47d: BASE 83C301                   add ebx, 0x1
XDIS 771ce480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 771ce483: BASE 83D101                   adc ecx, 0x1
XDIS 771ce486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 771ce48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 771ce490: BASE 0F84A3550000             jz 0x771d3a39

BLOCK:     4   PC: 771ce045   ICOUNT:      5929   EXECUTIONS:       539   #BYTES: 24   %: 0.948   cumltv%:  5.43  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 771ce045: BASE 8BFF                     mov edi, edi
XDIS 771ce047: BASE 55                       push ebp
XDIS 771ce048: BASE 8BEC                     mov ebp, esp
XDIS 771ce04a: BASE 51                       push ecx
XDIS 771ce04b: BASE 53                       push ebx
XDIS 771ce04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 771ce04f: BASE 57                       push edi
XDIS 771ce050: BASE 33FF                     xor edi, edi
XDIS 771ce052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 771ce055: BASE 3BDF                     cmp ebx, edi
XDIS 771ce057: BASE 0F84C7590000             jz 0x771d3a24

BLOCK:     5   PC: 771cdf7c   ICOUNT:      5670   EXECUTIONS:       270   #BYTES: 69   %: 0.907   cumltv%:  6.33  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 771cdf7c: BASE 68CD4D2177               push 0x77214dcd
XDIS 771cdf81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 771cdf88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 771cdf8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 771cdf90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 771cdf94: BASE 2BE0                     sub esp, eax
XDIS 771cdf96: BASE 53                       push ebx
XDIS 771cdf97: BASE 56                       push esi
XDIS 771cdf98: BASE 57                       push edi
XDIS 771cdf99: BASE A188202A77               mov eax, dword ptr [0x772a2088]
XDIS 771cdf9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 771cdfa1: BASE 33C5                     xor eax, ebp
XDIS 771cdfa3: BASE 50                       push eax
XDIS 771cdfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 771cdfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 771cdfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 771cdfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 771cdfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 771cdfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 771cdfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 771cdfc0: BASE C3                       ret 

BLOCK:     6   PC: 771cefa4   ICOUNT:      5376   EXECUTIONS:       896   #BYTES: 18   %:  0.86   cumltv%:  7.19  FN: RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2efa4
XDIS 771cefa4: BASE 8B75FC                   mov esi, dword ptr [ebp-0x4]
XDIS 771cefa7: BASE 69F63F000100             imul esi, esi, 0x1003f
XDIS 771cefad: BASE 03F1                     add esi, ecx
XDIS 771cefaf: BASE 8975FC                   mov dword ptr [ebp-0x4], esi
XDIS 771cefb2: BASE 85D2                     test edx, edx
XDIS 771cefb4: BASE 75CF                     jnz 0x771cef85

BLOCK:     7   PC: 753f6125   ICOUNT:      5334   EXECUTIONS:       254   #BYTES: 69   %: 0.853   cumltv%:  8.04  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 753f6125: BASE 68B6A64575               push 0x7545a6b6
XDIS 753f612a: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 753f6131: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 753f6135: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 753f6139: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 753f613d: BASE 2BE0                     sub esp, eax
XDIS 753f613f: BASE 53                       push ebx
XDIS 753f6140: BASE 56                       push esi
XDIS 753f6141: BASE 57                       push edi
XDIS 753f6142: BASE A120074675               mov eax, dword ptr [0x75460720]
XDIS 753f6147: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 753f614a: BASE 33C5                     xor eax, ebp
XDIS 753f614c: BASE 50                       push eax
XDIS 753f614d: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 753f6150: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 753f6153: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 753f6156: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 753f615d: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 753f6160: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 753f6163: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 753f6169: BASE C3                       ret 

BLOCK:     8   PC: 771c22bf   ICOUNT:      5030   EXECUTIONS:       503   #BYTES: 33   %: 0.804   cumltv%:  8.85  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 771c22bf: BASE 53                       push ebx
XDIS 771c22c0: BASE 57                       push edi
XDIS 771c22c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 771c22c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 771c22cb: BASE BB01000000               mov ebx, 0x1
XDIS 771c22d0: BASE 8BC7                     mov eax, edi
XDIS 771c22d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 771c22d6: BASE 43                       inc ebx
XDIS 771c22d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 771c22da: BASE 0F8569C90200             jnz 0x771eec49

BLOCK:     9   PC: 771ce496   ICOUNT:      4950   EXECUTIONS:       330   #BYTES: 47   %: 0.792   cumltv%:  9.64  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 771ce496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 771ce499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 771ce49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 771ce4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 771ce4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 771ce4a7: BASE 33C0                     xor eax, eax
XDIS 771ce4a9: BASE C1EF03                   shr edi, 0x3
XDIS 771ce4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 771ce4b0: BASE C1E710                   shl edi, 0x10
XDIS 771ce4b3: BASE C1EA10                   shr edx, 0x10
XDIS 771ce4b6: BASE 0BDF                     or ebx, edi
XDIS 771ce4b8: BASE 0BC8                     or ecx, eax
XDIS 771ce4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 771ce4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 771ce4c3: BASE 8930                     mov dword ptr [eax], esi

BLOCK:    10   PC: 753fa19b   ICOUNT:      4500   EXECUTIONS:       900   #BYTES: 10   %:  0.72   cumltv%:  10.4  FN: UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1a19b
XDIS 753fa19b: BASE 668B08                   mov cx, word ptr [eax]
XDIS 753fa19e: BASE 40                       inc eax
XDIS 753fa19f: BASE 40                       inc eax
XDIS 753fa1a0: BASE 663BCB                   cmp cx, bx
XDIS 753fa1a3: BASE 75F6                     jnz 0x753fa19b

BLOCK:    11   PC: 753fa1ba   ICOUNT:      4500   EXECUTIONS:       900   #BYTES: 10   %:  0.72   cumltv%:  11.1  FN: UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1a1ba
XDIS 753fa1ba: BASE 668B08                   mov cx, word ptr [eax]
XDIS 753fa1bd: BASE 40                       inc eax
XDIS 753fa1be: BASE 40                       inc eax
XDIS 753fa1bf: BASE 663BCB                   cmp cx, bx
XDIS 753fa1c2: BASE 75F6                     jnz 0x753fa1ba

BLOCK:    12   PC: 771d8120   ICOUNT:      3820   EXECUTIONS:       764   #BYTES: 10   %: 0.611   cumltv%:  11.7  FN: RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 38120
XDIS 771d8120: BASE 668B10                   mov dx, word ptr [eax]
XDIS 771d8123: BASE 40                       inc eax
XDIS 771d8124: BASE 40                       inc eax
XDIS 771d8125: BASE 6685D2                   test dx, dx
XDIS 771d8128: BASE 75F6                     jnz 0x771d8120

BLOCK:    13   PC: 753f628f   ICOUNT:      3680   EXECUTIONS:       736   #BYTES: 12   %: 0.588   cumltv%:  12.3  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
XDIS 753f628f: BASE 83C008                   add eax, 0x8
XDIS 753f6292: BASE 83D200                   adc edx, 0x0
XDIS 753f6295: BASE 33DB                     xor ebx, ebx
XDIS 753f6297: BASE 3BD3                     cmp edx, ebx
XDIS 753f6299: BASE 72E9                     jb 0x753f6284

BLOCK:    14   PC: 771cebfd   ICOUNT:      3663   EXECUTIONS:       407   #BYTES: 19   %: 0.586   cumltv%:  12.9  FN: RtlUpcaseUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2ebfd
