# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 5,  OS-TID 3364
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\nslookup.exe                                                     000000600000  00000061dfff
C:\Windows\SysWOW64\dhcpcsvc.dll                                                             0000741b0000  0000741c1fff
C:\Windows\SysWOW64\dhcpcsvc6.dll                                                            0000741d0000  0000741dcfff
C:\Windows\SysWOW64\dnsapi.dll                                                               000074650000  000074693fff
C:\Windows\SysWOW64\mswsock.dll                                                              0000746a0000  0000746dbfff
C:\Windows\SysWOW64\wsock32.dll                                                              000074a70000  000074a76fff
C:\Windows\SysWOW64\winnsi.dll                                                               000074a90000  000074a96fff
C:\Windows\SysWOW64\IPHLPAPI.DLL                                                             000074aa0000  000074abbfff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             000074ac0000  000074ac4fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\WS2_32.dll                                                               0000754c0000  0000754f4fff
C:\Windows\syswow64\NSI.dll                                                                  000075560000  000075565fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\user32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 5  OS-TID  3364 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 5  OS-TID 3364 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 7733ead7   ICOUNT:     12000   EXECUTIONS:      4000   #BYTES:  7   %:  16.6   cumltv%:  16.6  FN: RtlRandomEx  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 4ead7
XDIS 7733ead7: BASE 8B0E                     mov ecx, dword ptr [esi]
*category-BINARY                                                     412
*category-COND_BR                                                    248
*category-DATAXFER                                                   904
*category-LOGICAL                                                    296
*category-MISC                                                       120
*category-POP                                                        124
*category-PUSH                                                       164
*category-RET                                                         44
*category-SEMAPHORE                                                   40
*category-SHIFT                                                      244
*category-STRINGOP                                                   139
*ilen-1                                                              376
*ilen-2                                                              504
*ilen-3                                                             1075
*ilen-4                                                              372
*ilen-5                                                               40
*ilen-6                                                              328
*ilen-7                                                               40
*legacy-prefixes-0                                                  2428
*legacy-prefixes-1                                                   168
*legacy-prefixes-2                                                   139
*legacy-prefixes-and-escapes-0                                      2108
*legacy-prefixes-and-escapes-1                                       448
*legacy-prefixes-and-escapes-2                                       179
*lock_prefix                                                          40
*repne_prefix                                                        139
*66_prefix                                                           267
*loadop                                                              871
*one-memops                                                         1615
*cond-branch-forward                                                 248
*disp_only                                                            40
*base_only                                                           679
*base_disp                                                           896
*scale_1                                                            1695
*memdisp8                                                            976
*memdisp32                                                            40
ADC                                                                   40
ADD                                                                   40
AND                                                                   40
CMP                                                                  244
CMPXCHG8B_LOCK                                                        40
DEC                                                                    8
JBE                                                                    4
JNZ                                                                   80
JZ                                                                   164
LEA                                                                   80
LEAVE                                                                 40
MOV                                                                  904
NOT                                                                    4
OR                                                                    88
POP                                                                  124
PUSH                                                                 164
REPNE_SCASW                                                          139
RET_NEAR                                                              44
SHL                                                                   44
SHLD                                                                  40
SHR                                                                  120
SHRD                                                                  40
SUB                                                                   80
XOR                                                                  164
*total                                                              2735
#
# $dynamic-counts-for-function: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7731e045, 0x7731e0e6)   3.756%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          522
*stack-write                                                         498
*mem-read-1                                                          360
*mem-read-4                                                          586
*mem-write-4                                                         498
*mem-read                                                            946
*mem-write                                                           498
*mem                                                                1444
*isa-ext-BASE                                                       2718
*isa-set-I186                                                         66
*isa-set-I86                                                        2652
*category-BINARY                                                     298
*category-CALL                                                        40
*category-COND_BR                                                    658
*category-DATAXFER                                                   576
*category-LOGICAL                                                    426
*category-MISC                                                       130
*category-POP                                                        196
*category-PUSH                                                       328
*category-RET                                                         66
*ilen-1                                                              590
*ilen-2                                                              488
*ilen-3                                                              518
*ilen-4                                                              320
*ilen-5                                                               40
*ilen-6                                                              658
*ilen-7                                                              104
*legacy-prefixes-0                                                  2718
*legacy-prefixes-and-escapes-0                                      2060
*legacy-prefixes-and-escapes-1                                       658
*loadop                                                             1120
*one-memops                                                         1444
*cond-branch-forward                                                 658
*disp_only                                                            40
*base_only                                                           696
*base_disp                                                           708
*scale_1                                                            1508
*memdisp8                                                            772
*memdisp32                                                            40
CALL_NEAR                                                             40
CMP                                                                  298
JNZ                                                                  232
JZ                                                                   426
LEA                                                                   64
LEAVE                                                                 66
MOV                                                                  576
POP                                                                  196
PUSH                                                                 328
RET_NEAR                                                              66
TEST                                                                 360
XOR                                                                   66
*total                                                              2718
#
# $dynamic-counts-for-function: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x773122b0, 0x773122f0)   3.289%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                          103
*stack-read                                                          622
*stack-write                                                         414
*mem-read-4                                                          829
*mem-write-4                                                         724
*mem-read                                                            829
*mem-write                                                           724
*mem                                                                1346
*isa-ext-BASE                                                       2380
*isa-set-I486REAL                                                    103
*isa-set-I86                                                        2277
*category-BINARY                                                     310
*category-COND_BR                                                    207
*category-DATAXFER                                                   621
*category-LOGICAL                                                    104
*category-MISC                                                       103
*category-POP                                                        414
*category-PUSH                                                       414
*category-RET                                                        104
*category-SEMAPHORE                                                  103
*ilen-1                                                              931
*ilen-2                                                              519
*ilen-3                                                              414
*ilen-4                                                              207
*ilen-5                                                              103
*ilen-6                                                              103
*ilen-7                                                              103
*legacy-prefixes-0                                                  2277
*legacy-prefixes-1                                                   103
*legacy-prefixes-and-escapes-0                                      2174
*legacy-prefixes-and-escapes-1                                       103
*legacy-prefixes-and-escapes-2                                       103
*lock_prefix                                                         103
*loadop                                                             1139
*one-memops                                                         1346
*cond-branch-forward                                                 207
*base_only                                                          1035
*base_disp                                                           311
*scale_1                                                            1449
*memdisp8                                                            414
ADD                                                                  104
CMP                                                                  103
INC                                                                  103
JNZ                                                                  207
LEA                                                                  103
MOV                                                                  621
POP                                                                  414
PUSH                                                                 414
RET_NEAR                                                             104
XADD_LOCK                                                            103
XOR                                                                  104
*total                                                              2380
#
# $dynamic-counts-for-function: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x773122f0, 0x7731232f)   2.337%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                           81
*stack-read                                                          401
*stack-write                                                         243
*mem-read-4                                                          642
*mem-write-4                                                         484
*mem-read                                                            642
*mem-write                                                           484
*mem                                                                1045
*isa-ext-BASE                                                       1691
*isa-set-I386                                                         81
*isa-set-I86                                                        1610
*category-BINARY                                                      81
*category-BITBYTE                                                     81
*category-COND_BR                                                     81
*category-DATAXFER                                                   724
*category-LOGICAL                                                     80
*category-MISC                                                        81
*category-POP                                                        240
*category-PUSH                                                       243
*category-RET                                                         80
*ilen-1                                                              483
*ilen-2                                                              403
*ilen-3                                                              483
*ilen-5                                                               81
*ilen-6                                                              161
*ilen-7                                                               80
*legacy-prefixes-0                                                  1530
*legacy-prefixes-1                                                   161
*legacy-prefixes-and-escapes-0                                      1449
*legacy-prefixes-and-escapes-1                                       161
*legacy-prefixes-and-escapes-2                                        81
*segment_prefix                                                       80
*lock_prefix                                                          81
*loadop                                                              644
*one-memops                                                         1045
*cond-branch-forward                                                  81
*disp_only                                                            80
*base_only                                                           644
*base_disp                                                           321
*scale_1                                                            1126
*memdisp8                                                            402
*memdisp32                                                            80
BTR_LOCK                                                              81
JNB                                                                   81
LEA                                                                   81
MOV                                                                  724
POP                                                                  240
PUSH                                                                 243
RET_NEAR                                                              80
SUB                                                                   81
XOR                                                                   80
*total                                                              1691
#
# $dynamic-counts-for-function: RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77312199, 0x77312231)   2.167%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          192
*stack-write                                                         160
*mem-read-4                                                          544
*mem-write-4                                                         224
*mem-read                                                            544
*mem-write                                                           224
*mem                                                                 736
*isa-ext-BASE                                                       1568
*isa-set-I186                                                         32
*isa-set-I86                                                        1536
*category-BINARY                                                     256
*category-COND_BR                                                    320
*category-DATAXFER                                                   384
*category-LOGICAL                                                    288
*category-MISC                                                        64
*category-POP                                                         96
*category-PUSH                                                       128
*category-RET                                                         32
*ilen-1                                                              288
*ilen-2                                                              416
*ilen-3                                                              512
*ilen-4                                                               32
*ilen-6                                                              320
*legacy-prefixes-0                                                  1536
*legacy-prefixes-1                                                    32
*legacy-prefixes-and-escapes-0                                      1280
*legacy-prefixes-and-escapes-1                                       288
*segment_prefix                                                       32
*loadop                                                              448
*one-memops                                                          736
*cond-branch-forward                                                 320
*disp_only                                                            32
*base_only                                                           416
*base_disp                                                           288
*scale_1                                                             768
*memdisp8                                                            288
*memdisp32                                                            64
AND                                                                   32
CMP                                                                  224
JB                                                                    64
JNZ                                                                  160
JZ                                                                    96
LEA                                                                   32
LEAVE                                                                 32
MOV                                                                  384
NOT                                                                   64
OR                                                                    32
POP                                                                   96
PUSH                                                                 128
RET_NEAR                                                              32
SUB                                                                   32
TEST                                                                  96
XOR                                                                   64
*total                                                              1568
#
# $dynamic-counts-for-function: RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77312231, 0x773122b0)   1.916%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          231
*stack-write                                                         198
*mem-read-4                                                          363
*mem-write-4                                                         429
*mem-read                                                            363
*mem-write                                                           429
*mem                                                                 792
*isa-ext-BASE                                                       1386
*isa-set-I186                                                         66
*isa-set-I86                                                        1320
*category-BINARY                                                      66
*category-COND_BR                                                    165
*category-DATAXFER                                                   561
*category-LOGICAL                                                    198
*category-MISC                                                        66
*category-POP                                                        132
*category-PUSH                                                       165
*category-RET                                                         33
*ilen-1                                                              330
*ilen-2                                                              495
*ilen-3                                                              330
*ilen-6                                                              198
*ilen-7                                                               33
*legacy-prefixes-0                                                  1353
*legacy-prefixes-1                                                    33
*legacy-prefixes-and-escapes-0                                      1221
*legacy-prefixes-and-escapes-1                                       165
*segment_prefix                                                       33
*loadop                                                              396
*one-memops                                                          792
*cond-branch-forward                                                 165
*disp_only                                                            33
*base_only                                                           462
*base_disp                                                           297
*scale_1                                                             825
*memdisp8                                                            297
*memdisp32                                                            66
CMP                                                                   33
JB                                                                    33
JNZ                                                                   99
JZ                                                                    33
LEA                                                                   33
LEAVE                                                                 33
MOV                                                                  561
NOT                                                                   66
POP                                                                  132
PUSH                                                                 165
RET_NEAR                                                              33
SUB                                                                   33
TEST                                                                 132
*total                                                              1386
#
# $dynamic-counts-for-function: LdrShutdownProcess  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77348e67, 0x773490b9)   1.758%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            8
*stack-read                                                          148
*stack-write                                                         388
*mem-read-1                                                            2
*mem-read-2                                                           22
*mem-read-4                                                          336
*mem-write-1                                                           1
*mem-write-4                                                         555
*mem-read                                                            360
*mem-write                                                           556
*mem                                                                 838
*isa-ext-BASE                                                       1272
*isa-set-I186                                                         52
*isa-set-I386                                                        154
*isa-set-I486REAL                                                      8
*isa-set-I86                                                        1058
*category-BINARY                                                     111
*category-CALL                                                        97
*category-COND_BR                                                    135
*category-DATAXFER                                                   311
*category-LOGICAL                                                    144
*category-MISC                                                        97
*category-POP                                                         33
*category-PUSH                                                       130
*category-RET                                                         27
*category-SEMAPHORE                                                    8
*category-SHIFT                                                        4
*category-STRINGOP                                                   154
*category-UNCOND_BR                                                   21
*ilen-1                                                              128
*ilen-2                                                              376
*ilen-3                                                              409
*ilen-4                                                               30
*ilen-5                                                              151
*ilen-6                                                              108
*ilen-7                                                               69
*ilen-10                                                               1
*legacy-prefixes-0                                                  1086
*legacy-prefixes-1                                                   186
*legacy-prefixes-and-escapes-0                                      1026
*legacy-prefixes-and-escapes-1                                       238
*legacy-prefixes-and-escapes-2                                         8
*segment_prefix                                                        2
*lock_prefix                                                           8
*rep_prefix                                                          154
*66_prefix                                                            22
*loadop                                                              503
*one-memops                                                          793
*two-memops                                                           45
*cond-branch-forward                                                 131
*cond-branch-backward                                                  4
*disp_only                                                            12
*base_only                                                           409
*base_disp                                                           417
*scale_1                                                             934
*memdisp8                                                            496
*memdisp32                                                            29
ADD                                                                    1
AND                                                                   29
CALL_NEAR                                                             97
CMP                                                                   79
INC                                                                   30
JB                                                                     4
JMP                                                                   21
JNB                                                                    4
JNZ                                                                   32
JZ                                                                    95
LEA                                                                   96
LEAVE                                                                  1
MOV                                                                  311
OR                                                                     5
POP                                                                   33
PUSH                                                                 130
REP_STOSD                                                            154
RET_NEAR                                                              27
SHL                                                                    4
SUB                                                                    1
TEST                                                                  56
XADD_LOCK                                                              8
XOR                                                                   54
*total                                                              1272
#
# $dynamic-counts-for-function: memset  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7731dfe0, 0x7731e045)   1.455%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           36
*stack-write                                                           6
*mem-read-1                                                            6
*mem-read-4                                                           30
*mem-write-1                                                           4
*mem-write-4                                                         873
*mem-read                                                             36
*mem-write                                                           877
*mem                                                                 913
*isa-ext-BASE                                                       1053
*isa-set-I186                                                         18
*isa-set-I386                                                        867
*isa-set-I86                                                         168
*category-BINARY                                                      34
*category-COND_BR                                                     34
*category-DATAXFER                                                    52
*category-LOGICAL                                                     30
*category-POP                                                          6
*category-PUSH                                                         6
*category-RET                                                          6
*category-SHIFT                                                       18
*category-STRINGOP                                                   867
*ilen-1                                                               18
*ilen-2                                                              967
*ilen-3                                                               44
*ilen-4                                                               24
*legacy-prefixes-0                                                   186
*legacy-prefixes-1                                                   867
*legacy-prefixes-and-escapes-0                                       186
*legacy-prefixes-and-escapes-1                                       867
*rep_prefix                                                          867
*loadop                                                              885
*one-memops                                                          913
*cond-branch-forward                                                  30
*cond-branch-backward                                                  4
*base_only                                                           889
*base_disp                                                            24
*scale_1                                                             913
*memdisp8                                                             24
ADD                                                                   16
AND                                                                   12
CMP                                                                    6
JB                                                                     6
JNZ                                                                    4
JZ                                                                    24
MOV                                                                   52
NEG                                                                    6
POP                                                                    6
PUSH                                                                   6
REP_STOSD                                                            867
RET_NEAR                                                               6
SHL                                                                   12
SHR                                                                    6
SUB                                                                    6
TEST                                                                  12
XOR                                                                    6
*total                                                              1053
#
# $dynamic-counts-for-function: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77312360, 0x7731dfe0)   1.371%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          403
*stack-write                                                         403
*mem-read-4                                                          465
*mem-write-4                                                         465
*mem-read                                                            465
*mem-write                                                           465
*mem                                                                 837
*isa-ext-BASE                                                        992
*isa-set-I186                                                         31
*isa-set-I86                                                         961
*category-BINARY                                                      31
*category-DATAXFER                                                   341
*category-LOGICAL                                                     62
*category-MISC                                                        62
*category-POP                                                        186
*category-PUSH                                                       248
*category-RET                                                         62
*ilen-1                                                              403
*ilen-2                                                               93
*ilen-3                                                              217
*ilen-4                                                               93
*ilen-5                                                               62
*ilen-6                                                               31
*ilen-7                                                               93
*legacy-prefixes-0                                                   899
*legacy-prefixes-1                                                    93
*legacy-prefixes-and-escapes-0                                       899
*legacy-prefixes-and-escapes-1                                        93
*segment_prefix                                                       93
*loadop                                                              465
*one-memops                                                          775
*two-memops                                                           62
*disp_only                                                           124
*base_only                                                           434
*base_disp                                                           279
*scale_1                                                             899
*memdisp8                                                            341
*memdisp32                                                           124
LEA                                                                   62
MOV                                                                  341
POP                                                                  186
PUSH                                                                 248
RET_NEAR                                                              62
SUB                                                                   31
XOR                                                                   62
*total                                                               992
#
# $dynamic-counts-for-function: RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77323eb4, 0x77323eef)   1.336%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          269
*stack-write                                                         107
*mem-read-2                                                          108
*mem-read-4                                                          215
*mem-write-4                                                         107
*mem-read                                                            323
*mem-write                                                           107
*mem                                                                 430
*isa-ext-BASE                                                        967
*isa-set-I186                                                         54
*isa-set-I386                                                        108
*isa-set-I86                                                         805
*category-BINARY                                                      54
*category-COND_BR                                                     54
*category-DATAXFER                                                   376
*category-LOGICAL                                                    108
*category-POP                                                        107
*category-PUSH                                                       107
*category-RET                                                         54
*category-SHIFT                                                       54
*category-UNCOND_BR                                                   53
*ilen-1                                                              214
*ilen-2                                                              376
*ilen-3                                                              108
*ilen-4                                                              108
*ilen-5                                                               53
*ilen-6                                                              108
*legacy-prefixes-0                                                   967
*legacy-prefixes-and-escapes-0                                       805
*legacy-prefixes-and-escapes-1                                       162
*loadop                                                              268
*one-memops                                                          430
*cond-branch-forward                                                  54
*disp_only                                                            54
*base_only                                                           268
*base_disp                                                           108
*scale_1                                                             430
*memdisp8                                                            108
*memdisp32                                                            54
ADD                                                                   54
JMP                                                                   53
JNZ                                                                   54
MOV                                                                  268
MOVZX                                                                108
POP                                                                  107
PUSH                                                                 107
RET_NEAR                                                              54
SHL                                                                   54
TEST                                                                  54
XOR                                                                   54
*total                                                               967
#
# $dynamic-counts-for-function: RtlAllocateActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x773298a3, 0x77329afc)   1.153%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           83
*stack-write                                                         215
*mem-read-1                                                           11
*mem-read-2                                                           11
*mem-read-4                                                          221
*mem-write-4                                                         292
*mem-read                                                            243
*mem-write                                                           292
*mem                                                                 502
*isa-ext-BASE                                                        834
*isa-set-I186                                                         34
*isa-set-I386                                                         77
*isa-set-I86                                                         723
*category-BINARY                                                      76
*category-CALL                                                        48
*category-COND_BR                                                    135
*category-DATAXFER                                                   238
*category-LOGICAL                                                     83
*category-MISC                                                        59
*category-POP                                                         11
*category-PUSH                                                        56
*category-RET                                                         13
*category-STRINGOP                                                    77
*category-UNCOND_BR                                                   38
*ilen-1                                                               24
*ilen-2                                                              246
*ilen-3                                                              318
*ilen-4                                                               11
*ilen-5                                                               89
*ilen-6                                                              123
*ilen-7                                                               23
*legacy-prefixes-0                                                   746
*legacy-prefixes-1                                                    88
*legacy-prefixes-and-escapes-0                                       659
*legacy-prefixes-and-escapes-1                                       175
