# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3308
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000df0000  000000e0cfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000072640000  0000727ddfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074060000  0000740dffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000074a90000  000074aa2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075500000  000075556fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\COMDLG32.dll                                                             000075620000  00007569afff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\USER32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\syswow64\ole32.dll                                                                000075e00000  000075f5cfff
C:\Windows\syswow64\SHELL32.dll                                                              000075f60000  000076babfff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3308 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3308 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75a3628f   ICOUNT:      5520   EXECUTIONS:      1104   #BYTES: 12   %:   1.5   cumltv%:   1.5  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
*mem-write-4                                                           7
*mem-read                                                             65
*mem-write                                                             7
*mem                                                                  69
*isa-ext-BASE                                                        121
*isa-set-I86                                                         121
*category-BINARY                                                      31
*category-CALL                                                         3
*category-DATAXFER                                                    56
*category-MISC                                                         3
*category-POP                                                          4
*category-PUSH                                                         4
*category-RET                                                         10
*category-UNCOND_BR                                                   10
*ilen-1                                                               22
*ilen-2                                                               33
*ilen-3                                                               27
*ilen-4                                                                3
*ilen-5                                                                6
*ilen-6                                                               20
*ilen-7                                                               10
*legacy-prefixes-0                                                   104
*legacy-prefixes-1                                                    17
*legacy-prefixes-and-escapes-0                                       104
*legacy-prefixes-and-escapes-1                                        17
*segment_prefix                                                       17
*loadop                                                               31
*one-memops                                                           66
*two-memops                                                            3
*disp_only                                                            23
*base_only                                                            18
*base_disp                                                            28
*scale_1                                                              72
*memdisp8                                                             24
*memdisp32                                                            30
ADD                                                                    3
CALL_NEAR                                                              3
INC                                                                    7
JMP                                                                   10
LEA                                                                    3
MOV                                                                   56
NEG                                                                    7
POP                                                                    4
PUSH                                                                   4
RET_NEAR                                                              10
SBB                                                                    7
SUB                                                                    7
*total                                                               121
#
# $dynamic-counts-for-function: UspAllocCache  IMG: C:\Windows\syswow64\USP10.dll at [0x758766d0, 0x75876a30)   0.033%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           24
*stack-write                                                          28
*mem-read-4                                                           36
*mem-write-4                                                          32
*mem-read                                                             36
*mem-write                                                            32
*mem                                                                  68
*isa-ext-BASE                                                        120
*isa-set-I186                                                          4
*isa-set-I386                                                          8
*isa-set-I86                                                         108
*category-BINARY                                                       8
*category-CALL                                                         4
*category-COND_BR                                                     12
*category-DATAXFER                                                    32
*category-LOGICAL                                                     12
*category-MISC                                                         8
*category-POP                                                         16
*category-PUSH                                                        24
*category-RET                                                          4
*ilen-1                                                               36
*ilen-2                                                               44
*ilen-3                                                               20
*ilen-6                                                                4
*ilen-7                                                               16
*legacy-prefixes-0                                                   120
*legacy-prefixes-and-escapes-0                                       112
*legacy-prefixes-and-escapes-1                                         8
*loadop                                                               52
*one-memops                                                           68
*cond-branch-forward                                                  12
*disp_only                                                             8
*index_disp                                                            4
*base_only                                                            52
*base_disp                                                             4
*scale_1                                                              64
*scale_4                                                              12
*memdisp8                                                              4
*memdisp32                                                            20
CALL_NEAR                                                              4
CMP                                                                    8
JNZ                                                                    8
JZ                                                                     4
LEA                                                                    8
MOV                                                                   24
MOVSX                                                                  8
POP                                                                   16
PUSH                                                                  24
RET_NEAR                                                               4
TEST                                                                   4
XOR                                                                    8
*total                                                               120
#
# $dynamic-counts-for-function: GetObjectType  IMG: C:\Windows\syswow64\GDI32.dll at [0x74ef7d0c, 0x74ef7dd4)   0.033%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           22
*stack-write                                                          26
*mem-read-2                                                            2
*mem-read-4                                                           30
*mem-write-4                                                          26
*mem-read                                                             32
*mem-write                                                            26
*mem                                                                  52
*isa-ext-BASE                                                        120
*isa-set-I186                                                          8
*isa-set-I386                                                          2
*isa-set-I86                                                         110
*category-BINARY                                                      22
*category-CALL                                                         6
*category-COND_BR                                                     14
*category-DATAXFER                                                    28
*category-LOGICAL                                                     10
*category-MISC                                                         4
*category-POP                                                          8
*category-PUSH                                                        20
*category-RET                                                          6
*category-SHIFT                                                        2
*ilen-1                                                               20
*ilen-2                                                               34
*ilen-3                                                               32
*ilen-4                                                                4
*ilen-5                                                               12
*ilen-6                                                               16
*ilen-7                                                                2
*legacy-prefixes-0                                                   116
*legacy-prefixes-1                                                     4
*legacy-prefixes-and-escapes-0                                       104
*legacy-prefixes-and-escapes-1                                        16
*segment_prefix                                                        2
*66_prefix                                                             2
*loadop                                                               40
*one-memops                                                           46
*two-memops                                                            6
*cond-branch-forward                                                  14
*disp_only                                                             6
*base_only                                                            34
*base_disp                                                            12
*scale_1                                                              56
*memdisp8                                                             16
*memdisp32                                                             6
ADD                                                                    6
AND                                                                    6
CALL_NEAR                                                              6
CMP                                                                   10
IMUL                                                                   2
JNB                                                                    2
JNBE                                                                   2
JNZ                                                                    6
JZ                                                                     4
LEA                                                                    4
MOV                                                                   26
MOVZX                                                                  2
NEG                                                                    2
POP                                                                    8
PUSH                                                                  20
RET_NEAR                                                               6
SBB                                                                    2
SHR                                                                    2
TEST                                                                   2
XOR                                                                    2
*total                                                               120
#
# $dynamic-counts-for-function: RtlInitString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7731e260, 0x7731e298)   0.032%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           12
*stack-write                                                           3
*mem-read-1                                                           66
*mem-read-4                                                           12
*mem-write-2                                                           6
*mem-write-4                                                           9
*mem-read                                                             78
*mem-write                                                            15
*mem                                                                  93
*isa-ext-BASE                                                        117
*isa-set-I86                                                         117
*category-BINARY                                                       6
*category-COND_BR                                                      6
*category-DATAXFER                                                    18
*category-LOGICAL                                                     12
*category-POP                                                          3
*category-PUSH                                                         3
*category-RET                                                          3
*category-STRINGOP                                                    66
*ilen-1                                                                9
*ilen-2                                                               81
*ilen-3                                                               12
*ilen-4                                                                9
*ilen-6                                                                6
*legacy-prefixes-0                                                    45
*legacy-prefixes-1                                                    72
*legacy-prefixes-and-escapes-0                                        45
*legacy-prefixes-and-escapes-1                                        72
*repne_prefix                                                         66
*66_prefix                                                             6
*loadop                                                               75
*one-memops                                                           93
*cond-branch-forward                                                   6
*base_only                                                            81
*base_disp                                                            12
*scale_1                                                              93
*memdisp8                                                             12
CMP                                                                    3
DEC                                                                    3
JBE                                                                    3
JZ                                                                     3
MOV                                                                   18
NOT                                                                    3
OR                                                                     6
POP                                                                    3
PUSH                                                                   3
REPNE_SCASB                                                           66
RET_NEAR                                                               3
XOR                                                                    3
*total                                                               117
#
# $dynamic-counts-for-function: RtlInitAnsiStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7731f863, 0x7731f950)   0.031%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           24
*stack-write                                                          24
*mem-read-4                                                           24
*mem-write-4                                                          42
*mem-read                                                             24
*mem-write                                                            42
*mem                                                                  66
*isa-ext-BASE                                                        116
*isa-set-I86                                                         116
*category-BINARY                                                       8
*category-CALL                                                         8
*category-COND_BR                                                     16
*category-DATAXFER                                                    26
*category-LOGICAL                                                     16
*category-POP                                                          8
*category-PUSH                                                        16
*category-UNCOND_BR                                                   18
*ilen-1                                                               24
*ilen-2                                                               32
*ilen-3                                                                8
*ilen-4                                                                8
*ilen-5                                                               26
*ilen-6                                                                8
*ilen-7                                                               10
*legacy-prefixes-0                                                   116
*legacy-prefixes-and-escapes-0                                       108
*legacy-prefixes-and-escapes-1                                         8
*loadop                                                               40
*one-memops                                                           66
*cond-branch-forward                                                   8
*cond-branch-backward                                                  8
*base_only                                                            40
*base_disp                                                            26
*scale_1                                                              66
*memdisp8                                                             26
CALL_NEAR                                                              8
CMP                                                                    8
JMP                                                                   18
JNB                                                                    8
JZ                                                                     8
MOV                                                                   26
POP                                                                    8
PUSH                                                                  16
TEST                                                                   8
XOR                                                                    8
*total                                                               116
# END_PER_FUNCTION_STATS 
# EMIT_GLOBAL_TOP_BLOCK_STATS EVENT=ICOUNT
BLOCK:     0   PC: 75a3628f   ICOUNT:      5520   EXECUTIONS:      1104   #BYTES: 12   %:   1.5   cumltv%:   1.5  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
XDIS 75a3628f: BASE 83C008                   add eax, 0x8
XDIS 75a36292: BASE 83D200                   adc edx, 0x0
XDIS 75a36295: BASE 33DB                     xor ebx, ebx
XDIS 75a36297: BASE 3BD3                     cmp edx, ebx
XDIS 75a36299: BASE 72E9                     jb 0x75a36284

BLOCK:     1   PC: 75a36125   ICOUNT:      5460   EXECUTIONS:       260   #BYTES: 69   %:  1.48   cumltv%:  2.98  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75a36125: BASE 68B6A6A975               push 0x75a9a6b6
XDIS 75a3612a: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 75a36131: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 75a36135: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 75a36139: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 75a3613d: BASE 2BE0                     sub esp, eax
XDIS 75a3613f: BASE 53                       push ebx
XDIS 75a36140: BASE 56                       push esi
XDIS 75a36141: BASE 57                       push edi
XDIS 75a36142: BASE A12007AA75               mov eax, dword ptr [0x75aa0720]
XDIS 75a36147: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 75a3614a: BASE 33C5                     xor eax, ebp
XDIS 75a3614c: BASE 50                       push eax
XDIS 75a3614d: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 75a36150: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 75a36153: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 75a36156: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 75a3615d: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 75a36160: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 75a36163: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 75a36169: BASE C3                       ret 

BLOCK:     2   PC: 75a362bf   ICOUNT:      4112   EXECUTIONS:      1028   #BYTES:  9   %:  1.12   cumltv%:   4.1  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162bf
XDIS 75a362bf: BASE 83C008                   add eax, 0x8
XDIS 75a362c2: BASE 13D6                     adc edx, esi
XDIS 75a362c4: BASE 3BD6                     cmp edx, esi
XDIS 75a362c6: BASE 72EC                     jb 0x75a362b4

BLOCK:     3   PC: 773122bf   ICOUNT:      3950   EXECUTIONS:       395   #BYTES: 33   %:  1.07   cumltv%:  5.17  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 773122bf: BASE 53                       push ebx
XDIS 773122c0: BASE 57                       push edi
XDIS 773122c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 773122c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 773122cb: BASE BB01000000               mov ebx, 0x1
XDIS 773122d0: BASE 8BC7                     mov eax, edi
XDIS 773122d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 773122d6: BASE 43                       inc ebx
XDIS 773122d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 773122da: BASE 0F8569C90200             jnz 0x7733ec49

BLOCK:     4   PC: 75a36284   ICOUNT:      3312   EXECUTIONS:      1104   #BYTES: 11   %: 0.899   cumltv%:  6.07  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16284
XDIS 75a36284: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 75a36287: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 75a36289: BASE 0F84002A0100             jz 0x75a48c8f

BLOCK:     5   PC: 773122f0   ICOUNT:      3201   EXECUTIONS:       291   #BYTES: 29   %: 0.869   cumltv%:  6.94  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 773122f0: BASE 8BFF                     mov edi, edi
XDIS 773122f2: BASE 55                       push ebp
XDIS 773122f3: BASE 8BEC                     mov ebp, esp
XDIS 773122f5: BASE 83EC0C                   sub esp, 0xc
XDIS 773122f8: BASE 56                       push esi
XDIS 773122f9: BASE 57                       push edi
XDIS 773122fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 773122fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 77312300: BASE 8BC6                     mov eax, esi
XDIS 77312302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 77312307: BASE 0F83FE020100             jnb 0x7732260b

BLOCK:     6   PC: 75a362b4   ICOUNT:      3105   EXECUTIONS:      1035   #BYTES: 11   %: 0.843   cumltv%:  7.78  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162b4
XDIS 75a362b4: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 75a362b7: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 75a362b9: BASE 0F8497200000             jz 0x75a38356

BLOCK:     7   PC: 75583764   ICOUNT:      3054   EXECUTIONS:       509   #BYTES: 16   %: 0.829   cumltv%:  8.61  FN: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13764
XDIS 75583764: BASE 8BF7                     mov esi, edi
XDIS 75583766: BASE C1E602                   shl esi, 0x2
XDIS 75583769: BASE A1E0046175               mov eax, dword ptr [0x756104e0]
XDIS 7558376e: BASE 03C6                     add eax, esi
XDIS 75583770: BASE 3918                     cmp dword ptr [eax], ebx
XDIS 75583772: BASE 7520                     jnz 0x75583794

BLOCK:     8   PC: 758473c4   ICOUNT:      2982   EXECUTIONS:       142   #BYTES: 69   %: 0.809   cumltv%:  9.42  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 758473c4: BASE 6830748475               push 0x75847430
XDIS 758473c9: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 758473d0: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 758473d4: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 758473d8: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 758473dc: BASE 2BE0                     sub esp, eax
XDIS 758473de: BASE 53                       push ebx
XDIS 758473df: BASE 56                       push esi
XDIS 758473e0: BASE 57                       push edi
XDIS 758473e1: BASE A140128575               mov eax, dword ptr [0x75851240]
XDIS 758473e6: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 758473e9: BASE 33C5                     xor eax, ebp
XDIS 758473eb: BASE 50                       push eax
XDIS 758473ec: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 758473ef: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 758473f2: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 758473f5: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 758473fc: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 758473ff: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 75847402: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 75847408: BASE C3                       ret 

BLOCK:     9   PC: 7731df7c   ICOUNT:      2940   EXECUTIONS:       140   #BYTES: 69   %: 0.798   cumltv%:  10.2  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 7731df7c: BASE 68CD4D3677               push 0x77364dcd
XDIS 7731df81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 7731df88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 7731df8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 7731df90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 7731df94: BASE 2BE0                     sub esp, eax
XDIS 7731df96: BASE 53                       push ebx
XDIS 7731df97: BASE 56                       push esi
XDIS 7731df98: BASE 57                       push edi
XDIS 7731df99: BASE A188203F77               mov eax, dword ptr [0x773f2088]
XDIS 7731df9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 7731dfa1: BASE 33C5                     xor eax, ebp
XDIS 7731dfa3: BASE 50                       push eax
XDIS 7731dfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 7731dfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 7731dfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 7731dfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 7731dfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 7731dfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 7731dfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 7731dfc0: BASE C3                       ret 

BLOCK:    10   PC: 75a3616a   ICOUNT:      2860   EXECUTIONS:       260   #BYTES: 20   %: 0.776   cumltv%:    11  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1616a
XDIS 75a3616a: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 75a3616d: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 75a36174: BASE 59                       pop ecx
XDIS 75a36175: BASE 5F                       pop edi
XDIS 75a36176: BASE 5F                       pop edi
XDIS 75a36177: BASE 5E                       pop esi
XDIS 75a36178: BASE 5B                       pop ebx
XDIS 75a36179: BASE 8BE5                     mov esp, ebp
XDIS 75a3617b: BASE 5D                       pop ebp
XDIS 75a3617c: BASE 51                       push ecx
XDIS 75a3617d: BASE C3                       ret 

BLOCK:    11   PC: 773122b0   ICOUNT:      2842   EXECUTIONS:       406   #BYTES: 15   %: 0.771   cumltv%:  11.8  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 773122b0: BASE 8BFF                     mov edi, edi
XDIS 773122b2: BASE 55                       push ebp
XDIS 773122b3: BASE 8BEC                     mov ebp, esp
XDIS 773122b5: BASE 56                       push esi
XDIS 773122b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 773122b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 773122bd: BASE 7523                     jnz 0x773122e2

BLOCK:    12   PC: 7731e045   ICOUNT:      2816   EXECUTIONS:       256   #BYTES: 24   %: 0.764   cumltv%:  12.5  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 7731e045: BASE 8BFF                     mov edi, edi
XDIS 7731e047: BASE 55                       push ebp
XDIS 7731e048: BASE 8BEC                     mov ebp, esp
XDIS 7731e04a: BASE 51                       push ecx
XDIS 7731e04b: BASE 53                       push ebx
XDIS 7731e04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 7731e04f: BASE 57                       push edi
XDIS 7731e050: BASE 33FF                     xor edi, edi
XDIS 7731e052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 7731e055: BASE 3BDF                     cmp ebx, edi
XDIS 7731e057: BASE 0F84C7590000             jz 0x77323a24

BLOCK:    13   PC: 7731230d   ICOUNT:      2800   EXECUTIONS:       280   #BYTES: 29   %:  0.76   cumltv%:  13.3  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 7731230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 77312313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 77312316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 77312319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 77312320: BASE 5F                       pop edi
XDIS 77312321: BASE 33C0                     xor eax, eax
XDIS 77312323: BASE 5E                       pop esi
XDIS 77312324: BASE 8BE5                     mov esp, ebp
XDIS 77312326: BASE 5D                       pop ebp
XDIS 77312327: BASE C20400                   ret 0x4

BLOCK:    14   PC: 7731e496   ICOUNT:      2394   EXECUTIONS:       114   #BYTES: 69   %:  0.65   cumltv%:  13.9  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 7731e496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 7731e499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 7731e49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 7731e4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 7731e4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 7731e4a7: BASE 33C0                     xor eax, eax
XDIS 7731e4a9: BASE C1EF03                   shr edi, 0x3
XDIS 7731e4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 7731e4b0: BASE C1E710                   shl edi, 0x10
XDIS 7731e4b3: BASE C1EA10                   shr edx, 0x10
XDIS 7731e4b6: BASE 0BDF                     or ebx, edi
XDIS 7731e4b8: BASE 0BC8                     or ecx, eax
XDIS 7731e4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 7731e4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 7731e4c3: BASE 8930                     mov dword ptr [eax], esi
XDIS 7731e4c5: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 7731e4c8: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 7731e4cb: BASE 8D7E08                   lea edi, ptr [esi+0x8]
XDIS 7731e4ce: BASE F00FC70F                 lock cmpxchg8b qword ptr [edi]
XDIS 7731e4d2: BASE 3B45E0                   cmp eax, dword ptr [ebp-0x20]
XDIS 7731e4d5: BASE 0F85C4740300             jnz 0x7735599f

BLOCK:    15   PC: 75a36280   ICOUNT:      2304   EXECUTIONS:      1152   #BYTES:  4   %: 0.625   cumltv%:  14.6  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16280
XDIS 75a36280: BASE 3BC7                     cmp eax, edi
XDIS 75a36282: BASE 7319                     jnb 0x75a3629d

BLOCK:    16   PC: 7731e452   ICOUNT:      2280   EXECUTIONS:       114   #BYTES: 68   %: 0.619   cumltv%:  15.2  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 7731e452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 7731e454: BASE 8BF7                     mov esi, edi
XDIS 7731e456: BASE C1EE03                   shr esi, 0x3
XDIS 7731e459: BASE 33F0                     xor esi, eax
XDIS 7731e45b: BASE 3335A4003F77             xor esi, dword ptr [0x773f00a4]
XDIS 7731e461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 7731e464: BASE 33F1                     xor esi, ecx
XDIS 7731e466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 7731e469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 7731e46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 7731e470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 7731e474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 7731e477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 7731e47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 7731e47d: BASE 83C301                   add ebx, 0x1
XDIS 7731e480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 7731e483: BASE 83D101                   adc ecx, 0x1
XDIS 7731e486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 7731e48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 7731e490: BASE 0F84A3550000             jz 0x77323a39

BLOCK:    17   PC: 75a362b0   ICOUNT:      2152   EXECUTIONS:      1076   #BYTES:  4   %: 0.584   cumltv%:  15.8  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162b0
XDIS 75a362b0: BASE 3BC1                     cmp eax, ecx
XDIS 75a362b2: BASE 7316                     jnb 0x75a362ca

BLOCK:    18   PC: 77328120   ICOUNT:      2090   EXECUTIONS:       418   #BYTES: 10   %: 0.567   cumltv%:  16.3  FN: RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 38120
XDIS 77328120: BASE 668B10                   mov dx, word ptr [eax]
XDIS 77328123: BASE 40                       inc eax
XDIS 77328124: BASE 40                       inc eax
XDIS 77328125: BASE 6685D2                   test dx, dx
XDIS 77328128: BASE 75F6                     jnz 0x77328120

BLOCK:    19   PC: 75583403   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 12   %: 0.556   cumltv%:  16.9  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13403
XDIS 75583403: BASE A1E0046175               mov eax, dword ptr [0x756104e0]
XDIS 75583408: BASE 8D04B0                   lea eax, ptr [eax+esi*4]
XDIS 7558340b: BASE 3938                     cmp dword ptr [eax], edi
XDIS 7558340d: BASE 7503                     jnz 0x75583412

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:        52642  14.287  14.287             0          77322984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
