# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 1956
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\USER32.dll                                                               000076dc0000  000076eb9fff
C:\Windows\system32\kernel32.dll                                                             000076ec0000  000076fdefff
C:\Windows\SYSTEM32\ntdll.dll                                                                000076fe0000  00007717efff
C:\Windows\system32\notepad.exe                                                              0000ff300000  0000ff334fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef8440000  07fef84b0fff
C:\Windows\system32\VERSION.dll                                                              07fefb1b0000  07fefb1bbfff
C:\Windows\system32\dwmapi.dll                                                               07fefb370000  07fefb387fff
C:\Windows\system32\uxtheme.dll                                                              07fefb860000  07fefb8b5fff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefba40000  07fefbc33fff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefcb80000  07fefcb8efff
C:\Windows\system32\KERNELBASE.dll                                                           07fefcef0000  07fefcf59fff
C:\Windows\system32\SHELL32.dll                                                              07fefd140000  07fefdec9fff
C:\Windows\system32\LPK.dll                                                                  07fefdef0000  07fefdefdfff
C:\Windows\system32\USP10.dll                                                                07fefe1c0000  07fefe28afff
C:\Windows\system32\GDI32.dll                                                                07fefe290000  07fefe2f6fff
C:\Windows\SYSTEM32\sechost.dll                                                              07fefe300000  07fefe31efff
C:\Windows\system32\COMDLG32.dll                                                             07fefe320000  07fefe3b6fff
C:\Windows\system32\MSCTF.dll                                                                07fefe710000  07fefe818fff
C:\Windows\system32\RPCRT4.dll                                                               07fefe820000  07fefe94bfff
C:\Windows\system32\IMM32.DLL                                                                07fefe9b0000  07fefe9ddfff
C:\Windows\system32\SHLWAPI.dll                                                              07fefebc0000  07fefec30fff
C:\Windows\system32\msvcrt.dll                                                               07fefec40000  07fefecdefff
C:\Windows\system32\ole32.dll                                                                07fefee70000  07feff06bfff
C:\Windows\system32\ADVAPI32.dll                                                             07feff110000  07feff1eafff
C:\Windows\system32\OLEAUT32.dll                                                             07feff1f0000  07feff2c9fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  1956 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 1956 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000007700a1c0   ICOUNT:      4472   EXECUTIONS:       344   #BYTES: 33   %:  2.07   cumltv%:  2.07  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a1c0
*stack-write                                                          17
*iprel-read                                                           22
*iprel-write                                                          10
*mem-read-1                                                            4
*mem-read-2                                                            4
*mem-read-4                                                           10
*mem-read-8                                                           35
*mem-write-4                                                           1
*mem-write-8                                                          27
*mem-read                                                             53
*mem-write                                                            28
*mem                                                                  77
*isa-ext-BASE                                                        165
*isa-set-I86                                                         165
*category-BINARY                                                      29
*category-CALL                                                         9
*category-COND_BR                                                     27
*category-DATAXFER                                                    49
*category-LOGICAL                                                     13
*category-MISC                                                        12
*category-NOP                                                          4
*category-POP                                                          4
*category-PUSH                                                         4
*category-RET                                                          1
*category-UNCOND_BR                                                   13
*ilen-1                                                               13
*ilen-2                                                               11
*ilen-3                                                               31
*ilen-4                                                               22
*ilen-5                                                               26
*ilen-6                                                               36
*ilen-7                                                               26
*nop-ilen-1                                                            4
*gpr64                                                                96
*legacy-prefixes-0                                                    78
*legacy-prefixes-1                                                    83
*legacy-prefixes-2                                                     4
*legacy-prefixes-and-escapes-0                                        56
*legacy-prefixes-and-escapes-1                                       105
*legacy-prefixes-and-escapes-2                                         4
*66_prefix                                                             4
*rex_prefix                                                           87
*rexw_prefix                                                          78
*rexr_prefix                                                          19
*rexx_prefix                                                           4
*rexb_prefix                                                          16
*loadop                                                               31
*one-memops                                                           73
*two-memops                                                            4
*cond-branch-forward                                                   7
*cond-branch-backward                                                 20
*base_only                                                            20
*base_disp                                                            41
*base_index_disp                                                      16
*scale_1                                                              69
*scale_2                                                               4
*scale_8                                                              16
*memdisp8                                                             29
*memdisp32                                                            36
ADD                                                                    5
AND                                                                    4
CALL_NEAR                                                              9
CMP                                                                   18
INC                                                                    1
JMP                                                                   13
JNB                                                                    4
JNLE                                                                   1
JNZ                                                                   18
JZ                                                                     4
LEA                                                                   12
MOV                                                                   49
NOP                                                                    4
POP                                                                    4
PUSH                                                                   4
RET_NEAR                                                               1
SUB                                                                    5
TEST                                                                   9
*total                                                               165
#
# $dynamic-counts-for-function: CtfImmDispatchDefImeMessage  IMG: C:\Windows\system32\IMM32.DLL at [0x7fefe9b134c, 0x7fefe9b14d4)   0.075%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           24
*stack-write                                                          24
*iprel-read                                                           13
*iprel-write                                                           7
*mem-read-4                                                           13
*mem-read-8                                                           54
*mem-write-4                                                           6
*mem-write-8                                                          24
*mem-read                                                             67
*mem-write                                                            30
*mem                                                                  84
*isa-ext-BASE                                                        161
*isa-set-I86                                                         161
*category-BINARY                                                      27
*category-CALL                                                        11
*category-COND_BR                                                     14
*category-DATAXFER                                                    72
*category-LOGICAL                                                     10
*category-NOP                                                          1
*category-POP                                                          4
*category-PUSH                                                         4
*category-RET                                                         11
*category-UNCOND_BR                                                    7
*ilen-1                                                               19
*ilen-2                                                               19
*ilen-3                                                               33
*ilen-4                                                               31
*ilen-5                                                               23
*ilen-6                                                               25
*ilen-7                                                                5
*ilen-9                                                                6
*nop-ilen-1                                                            1
*gpr64                                                               108
*legacy-prefixes-0                                                    80
*legacy-prefixes-1                                                    75
*legacy-prefixes-2                                                     6
*legacy-prefixes-and-escapes-0                                        66
*legacy-prefixes-and-escapes-1                                        89
*legacy-prefixes-and-escapes-2                                         6
*segment_prefix                                                        6
*rex_prefix                                                           81
*rexw_prefix                                                          78
*rexr_prefix                                                          15
*rexb_prefix                                                          13
*loadop                                                               35
*one-memops                                                           77
*two-memops                                                            7
*cond-branch-forward                                                  12
*cond-branch-backward                                                  2
*disp_only                                                             6
*base_only                                                            23
*base_disp                                                            55
*scale_1                                                              84
*memdisp8                                                             39
*memdisp32                                                            22
ADD                                                                   13
CALL_NEAR                                                             11
CMP                                                                    3
INC                                                                    2
JMP                                                                    7
JNZ                                                                    4
JZ                                                                    10
MOV                                                                   72
NOP                                                                    1
POP                                                                    4
PUSH                                                                   4
RET_NEAR                                                              11
SUB                                                                    9
TEST                                                                   7
XOR                                                                    3
*total                                                               161
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\system32\COMDLG32.dll at [0x7fefe3213e8, 0x7fefe321c20)   0.074%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                            2
*stack-read                                                           17
*stack-write                                                          22
*iprel-read                                                           17
*iprel-write                                                          13
*mem-read-4                                                            3
*mem-read-8                                                           40
*mem-write-4                                                           3
*mem-write-8                                                          31
*mem-read                                                             43
*mem-write                                                            34
*mem                                                                  68
*isa-ext-BASE                                                        160
*isa-set-CMOV                                                          1
*isa-set-I486REAL                                                      1
*isa-set-I86                                                         158
*category-BINARY                                                      32
*category-CALL                                                         9
*category-CMOV                                                         1
*category-COND_BR                                                     23
*category-DATAXFER                                                    51
*category-LOGICAL                                                      9
*category-MISC                                                         4
*category-POP                                                          8
*category-PUSH                                                         8
*category-RET                                                          4
*category-SEMAPHORE                                                    1
*category-UNCOND_BR                                                   10
*ilen-1                                                               12
*ilen-2                                                               35
*ilen-3                                                               36
*ilen-4                                                               21
*ilen-5                                                               14
*ilen-6                                                               25
*ilen-7                                                               15
*ilen-8                                                                1
*ilen-9                                                                1
*gpr64                                                               106
*legacy-prefixes-0                                                    77
*legacy-prefixes-1                                                    82
*legacy-prefixes-2                                                     1
*legacy-prefixes-and-escapes-0                                        62
*legacy-prefixes-and-escapes-1                                        96
*legacy-prefixes-and-escapes-2                                         1
*legacy-prefixes-and-escapes-3                                         1
*lock_prefix                                                           1
*rex_prefix                                                           83
*rexw_prefix                                                          77
*rexr_prefix                                                           6
*rexb_prefix                                                          15
*loadop                                                               28
*one-memops                                                           63
*two-memops                                                            5
*cond-branch-forward                                                  17
*cond-branch-backward                                                  6
*base_only                                                            31
*base_disp                                                            37
*scale_1                                                              72
*memdisp8                                                             14
*memdisp32                                                            27
ADD                                                                    6
AND                                                                    2
CALL_NEAR                                                              9
CMOVNZ                                                                 1
CMP                                                                   19
CMPXCHG_LOCK                                                           1
JB                                                                     2
JLE                                                                    1
JMP                                                                   10
JNZ                                                                    7
JZ                                                                    13
LEA                                                                    4
MOV                                                                   50
OR                                                                     1
POP                                                                    8
PUSH                                                                   8
RET_NEAR                                                               4
SUB                                                                    7
TEST                                                                   4
XCHG                                                                   1
XOR                                                                    2
*total                                                               160
#
# $dynamic-counts-for-function: AdjustTokenGroups  IMG: C:\Windows\system32\KERNELBASE.dll at [0x7fefcf113c0, 0x7fefcf123a0)   0.073%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                            2
*stack-read                                                           26
*stack-write                                                          22
*mem-read-8                                                           34
*mem-write-8                                                          28
*mem-read                                                             34
*mem-write                                                            28
*mem                                                                  60
*isa-ext-BASE                                                        158
*isa-set-I486REAL                                                      2
*isa-set-I86                                                         156
*category-BINARY                                                      26
*category-CALL                                                         6
*category-COND_BR                                                     22
*category-DATAXFER                                                    46
*category-LOGICAL                                                     14
*category-MISC                                                        12
*category-POP                                                         10
*category-PUSH                                                        10
*category-RET                                                         10
*category-SEMAPHORE                                                    2
*ilen-1                                                               24
*ilen-2                                                               26
*ilen-3                                                               44
*ilen-4                                                               34
*ilen-5                                                               22
*ilen-6                                                                6
*ilen-7                                                                2
*gpr64                                                               134
*legacy-prefixes-0                                                    60
*legacy-prefixes-1                                                    96
*legacy-prefixes-2                                                     2
*legacy-prefixes-and-escapes-0                                        56
*legacy-prefixes-and-escapes-1                                       100
*legacy-prefixes-and-escapes-3                                         2
*lock_prefix                                                           2
*rex_prefix                                                           98
*rexw_prefix                                                          98
*rexr_prefix                                                          20
*rexb_prefix                                                          14
*loadop                                                               38
*one-memops                                                           60
*cond-branch-forward                                                  20
*cond-branch-backward                                                  2
*base_only                                                            44
*base_disp                                                            16
*scale_1                                                              64
*scale_2                                                               4
*scale_8                                                               4
*memdisp8                                                             22
*memdisp32                                                             2
ADD                                                                    8
CALL_NEAR                                                              6
CMP                                                                   10
CMPXCHG_LOCK                                                           2
JB                                                                     2
JNB                                                                    4
JNZ                                                                    2
JZ                                                                    14
LEA                                                                   12
MOV                                                                   46
POP                                                                   10
PUSH                                                                  10
RET_NEAR                                                              10
SUB                                                                    8
TEST                                                                  12
XOR                                                                    2
*total                                                               158
#
# $dynamic-counts-for-function: UnhookWindowsHookEx  IMG: C:\Windows\system32\USER32.dll at [0x076dcd390, 0x076dcd430)   0.072%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           22
*stack-write                                                          24
*iprel-read                                                            6
*iprel-write                                                           6
*mem-read-8                                                           28
*mem-write-4                                                           6
*mem-write-8                                                          18
*mem-read                                                             28
*mem-write                                                            24
*mem                                                                  46
*isa-ext-BASE                                                        150
*isa-ext-LONGMODE                                                      6
*isa-set-I86                                                         150
*isa-set-LONGMODE                                                      6
*category-BINARY                                                       6
*category-CALL                                                        12
*category-COND_BR                                                     22
*category-DATAXFER                                                    64
*category-LOGICAL                                                     16
*category-MISC                                                        18
*category-RET                                                          6
*category-SYSCALL                                                      6
*category-UNCOND_BR                                                    6
*ilen-1                                                                6
*ilen-2                                                               18
*ilen-3                                                               34
*ilen-4                                                               12
*ilen-5                                                               52
*ilen-6                                                               28
*ilen-7                                                                6
*gpr64                                                               110
*legacy-prefixes-0                                                    70
*legacy-prefixes-1                                                    86
*legacy-prefixes-and-escapes-0                                        42
*legacy-prefixes-and-escapes-1                                       114
*rex_prefix                                                           86
*rexw_prefix                                                          86
*rexr_prefix                                                          32
*loadop                                                               12
*one-memops                                                           40
*two-memops                                                            6
*cond-branch-forward                                                  16
*cond-branch-backward                                                  6
*base_only                                                            12
*base_disp                                                            34
*scale_1                                                              64
*memdisp8                                                             46
*memdisp32                                                             6
CALL_NEAR                                                             12
CMP                                                                    6
JMP                                                                    6
JNZ                                                                   11
JZ                                                                    11
LEA                                                                   18
MOV                                                                   64
RET_NEAR                                                               6
SYSCALL                                                                6
TEST                                                                  16
*total                                                               156
#
# $dynamic-counts-for-function: EtwProcessPrivateLoggerRequest  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x0770dcaf0, 0x0770dd8f0)   0.072%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           12
*stack-write                                                           6
*iprel-read                                                            2
*mem-read-1                                                            3
*mem-read-2                                                           13
*mem-read-8                                                           12
*mem-write-1                                                           1
*mem-write-4                                                           1
*mem-write-8                                                          12
*mem-read                                                             28
*mem-write                                                            14
*mem                                                                  42
*isa-ext-BASE                                                        156
*isa-set-I386                                                         13
*isa-set-I86                                                         143
*category-BINARY                                                      52
*category-CALL                                                         1
*category-COND_BR                                                     43
*category-DATAXFER                                                    46
*category-LOGICAL                                                     10
*category-MISC                                                         1
*category-NOP                                                          1
*category-RET                                                          1
*category-UNCOND_BR                                                    1
*ilen-1                                                                2
*ilen-2                                                               49
*ilen-3                                                               36
*ilen-4                                                               44
*ilen-5                                                                6
*ilen-6                                                                1
*ilen-7                                                                5
*ilen-8                                                               13
*nop-ilen-1                                                            1
*gpr64                                                                58
*legacy-prefixes-0                                                    69
*legacy-prefixes-1                                                    87
*legacy-prefixes-and-escapes-0                                        56
*legacy-prefixes-and-escapes-1                                        99
*legacy-prefixes-and-escapes-2                                         1
*66_prefix                                                            24
*rex_prefix                                                           63
*rexw_prefix                                                          56
*rexr_prefix                                                          15
*rexb_prefix                                                           6
*loadop                                                                5
*one-memops                                                           42
*cond-branch-forward                                                  31
*cond-branch-backward                                                 12
*base_only                                                            15
*base_disp                                                            27
*scale_1                                                              43
*memdisp8                                                             12
*memdisp32                                                            16
ADD                                                                    1
CALL_NEAR                                                              1
CMP                                                                   38
JB                                                                     1
JMP                                                                    1
JNB                                                                   12
JZ                                                                    30
LEA                                                                    1
MOV                                                                   33
MOVZX                                                                 13
NOP                                                                    1
RET_NEAR                                                               1
SUB                                                                   13
TEST                                                                   5
XOR                                                                    5
*total                                                               156
#
# $dynamic-counts-for-function: _beginthreadex  IMG: C:\Windows\system32\msvcrt.dll at [0x7fefec46ed4, 0x7fefec472a0)   0.070%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           24
*stack-write                                                          21
*mem-read-4                                                           11
*mem-read-8                                                           27
*mem-write-4                                                           3
*mem-write-8                                                          24
*mem-read                                                             38
*mem-write                                                            27
*mem                                                                  62
*isa-ext-BASE                                                        151
*isa-set-I386                                                          3
*isa-set-I86                                                         148
*category-BINARY                                                      39
*category-BITBYTE                                                      3
*category-CALL                                                         9
*category-COND_BR                                                     20
*category-DATAXFER                                                    30
*category-LOGICAL                                                     20
*category-POP                                                          6
*category-PUSH                                                         6
*category-RET                                                         12
*category-UNCOND_BR                                                    6
*ilen-1                                                               21
*ilen-2                                                               32
*ilen-3                                                               27
*ilen-4                                                               30
*ilen-5                                                               24
*ilen-6                                                               15
*ilen-7                                                                2
*gpr64                                                                84
*legacy-prefixes-0                                                   100
*legacy-prefixes-1                                                    51
*legacy-prefixes-and-escapes-0                                        82
*legacy-prefixes-and-escapes-1                                        69
*rex_prefix                                                           51
*rexw_prefix                                                          51
*loadop                                                               41
*one-memops                                                           62
*cond-branch-forward                                                  20
*base_only                                                            36
*base_disp                                                            26
*scale_1                                                              62
*memdisp8                                                             26
ADD                                                                   18
AND                                                                    6
BT                                                                     3
CALL_NEAR                                                              9
CMP                                                                    9
JB                                                                     3
JMP                                                                    6
JNL                                                                    6
JNZ                                                                    6
JZ                                                                     5
MOV                                                                   30
POP                                                                    6
PUSH                                                                   6
RET_NEAR                                                              12
SUB                                                                   12
TEST                                                                   8
XOR                                                                    6
*total                                                               151
#
# $dynamic-counts-for-function: RtlCleanUpTEBLangLists  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x077024210, 0x077024530)   0.068%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           15
*stack-write                                                          22
*mem-read-2                                                            5
*mem-read-4                                                            7
*mem-read-8                                                           19
*mem-write-2                                                           3
*mem-write-4                                                           7
*mem-write-8                                                          25
*mem-read                                                             31
*mem-write                                                            35
*mem                                                                  65
*isa-ext-BASE                                                        145
*isa-ext-LONGMODE                                                      1
*isa-set-I386                                                          6
*isa-set-I86                                                         139
*isa-set-LONGMODE                                                      1
*category-BINARY                                                      19
*category-CALL                                                         6
*category-COND_BR                                                     20
*category-DATAXFER                                                    66
*category-LOGICAL                                                     19
*category-MISC                                                         7
*category-NOP                                                          1
*category-POP                                                          1
*category-PUSH                                                         1
*category-RET                                                          3
*category-UNCOND_BR                                                    3
*ilen-1                                                                6
*ilen-2                                                               17
*ilen-3                                                               35
*ilen-4                                                               29
*ilen-5                                                               28
*ilen-6                                                               15
*ilen-7                                                               15
*ilen-9                                                                1
*nop-ilen-1                                                            1
*gpr64                                                                74
*legacy-prefixes-0                                                    59
*legacy-prefixes-1                                                    86
*legacy-prefixes-2                                                     1
*legacy-prefixes-and-escapes-0                                        40
*legacy-prefixes-and-escapes-1                                       105
*legacy-prefixes-and-escapes-2                                         1
*segment_prefix                                                        1
*66_prefix                                                             4
*rex_prefix                                                           83
*rexw_prefix                                                          63
*rexr_prefix                                                          23
*rexb_prefix                                                          31
*loadop                                                               12
*one-memops                                                           65
*cond-branch-forward                                                  20
*disp_only                                                             1
*base_only                                                            17
*base_disp                                                            46
*base_index                                                            1
*scale_1                                                              70
*scale_8                                                               2
*memdisp8                                                             35
*memdisp32                                                            18
ADD                                                                   10
CALL_NEAR                                                              6
CMP                                                                    1
DEC                                                                    3
INC                                                                    1
JMP                                                                    3
JNBE                                                                   1
JNZ                                                                    7
JZ                                                                    12
LEA                                                                    7
MOV                                                                   59
MOVSXD                                                                 1
MOVZX                                                                  6
NOP                                                                    1
POP                                                                    1
PUSH                                                                   1
RET_NEAR                                                               3
SUB                                                                    4
TEST                                                                  16
XOR                                                                    3
*total                                                               146
#
# $dynamic-counts-for-function: KiUserCallbackDispatcher  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x07704b5b0, 0x07704b5f0)   0.067%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           72
*stack-write                                                          24
*mem-read-4                                                           48
*mem-read-8                                                           96
*mem-write-8                                                          24
*mem-read                                                            144
*mem-write                                                            24
*mem                                                                 144
*isa-ext-BASE                                                        144
*isa-set-I86                                                         144
*category-CALL                                                        24
*category-DATAXFER                                                   120
*ilen-4                                                               72
*ilen-5                                                               48
*ilen-9                                                               24
*gpr64                                                                96
*legacy-prefixes-0                                                    24
*legacy-prefixes-1                                                    96
*legacy-prefixes-2                                                    24
*legacy-prefixes-and-escapes-0                                        24
*legacy-prefixes-and-escapes-1                                        96
*legacy-prefixes-and-escapes-2                                        24
*segment_prefix                                                       24
*rex_prefix                                                          120
*rexw_prefix                                                          72
*rexr_prefix                                                          48
*rexx_prefix                                                          24
*rexb_prefix                                                          24
