# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2360
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\kernel32.dll                                                             000076f10000  00007702efff
C:\Windows\system32\USER32.dll                                                               000077030000  000077129fff
C:\Windows\SYSTEM32\ntdll.dll                                                                000077130000  0000772cefff
C:\Windows\system32\notepad.exe                                                              0000ffc90000  0000ffcc4fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef8130000  07fef81a0fff
C:\Windows\system32\dwmapi.dll                                                               07fefb4b0000  07fefb4c7fff
C:\Windows\system32\uxtheme.dll                                                              07fefb8e0000  07fefb935fff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefbac0000  07fefbcb3fff
C:\Windows\system32\VERSION.dll                                                              07fefbfb0000  07fefbfbbfff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefccd0000  07fefccdefff
C:\Windows\system32\KERNELBASE.dll                                                           07fefd120000  07fefd189fff
C:\Windows\system32\IMM32.DLL                                                                07fefd430000  07fefd45dfff
C:\Windows\system32\SHLWAPI.dll                                                              07fefd9b0000  07fefda20fff
C:\Windows\system32\LPK.dll                                                                  07fefda30000  07fefda3dfff
C:\Windows\system32\ADVAPI32.dll                                                             07fefda40000  07fefdb1afff
C:\Windows\system32\OLEAUT32.dll                                                             07fefdb40000  07fefdc19fff
C:\Windows\system32\RPCRT4.dll                                                               07fefdc70000  07fefdd9bfff
C:\Windows\system32\ole32.dll                                                                07fefdda0000  07fefdf9bfff
C:\Windows\system32\msvcrt.dll                                                               07fefe000000  07fefe09efff
C:\Windows\system32\GDI32.dll                                                                07fefe0a0000  07fefe106fff
C:\Windows\SYSTEM32\sechost.dll                                                              07fefe110000  07fefe12efff
C:\Windows\system32\COMDLG32.dll                                                             07fefe130000  07fefe1c6fff
C:\Windows\system32\MSCTF.dll                                                                07fefe4b0000  07fefe5b8fff
C:\Windows\system32\USP10.dll                                                                07fefe5c0000  07fefe68afff
C:\Windows\system32\SHELL32.dll                                                              07fefe690000  07feff419fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2360 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2360 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000007fefe633520   ICOUNT:     15792   EXECUTIONS:      1316   #BYTES: 40   %:  2.95   cumltv%:  2.95  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 73520
XDIS 000007fefe633520: BASE 410FB7C8                 movzx ecx, r8w
JMP                                                                   36
JNL                                                                   14
JNLE                                                                  72
JNZ                                                                  276
JP                                                                    36
JS                                                                    33
JZ                                                                   361
LEA                                                                  451
MOV                                                                 3382
MOVAPS                                                               126
MOVDQU                                                               144
MOVSS                                                                120
MOVSXD                                                                32
OR                                                                    45
POP                                                                  327
PUSH                                                                 327
RET_NEAR                                                              73
SETNZ                                                                 18
SUB                                                                  127
TEST                                                                 145
UCOMISS                                                               36
XOR                                                                  160
*total                                                              7451
#
# $dynamic-counts-for-function: memset  IMG: C:\Windows\system32\msvcrt.dll at [0x7fefe001000, 0x7fefe0010ac)   1.377%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           86
*mem-read-8                                                           86
*mem-write-8                                                        3576
*mem-read                                                             86
*mem-write                                                          3576
*mem                                                                3662
*isa-ext-BASE                                                       7368
*isa-set-I186                                                        136
*isa-set-I386                                                         86
*isa-set-I86                                                        7146
*category-BINARY                                                    1625
*category-COND_BR                                                   1096
*category-DATAXFER                                                  3970
*category-LOGICAL                                                    272
*category-NOP                                                        120
*category-RET                                                         86
*category-SHIFT                                                      136
*category-UNCOND_BR                                                   63
*ilen-1                                                               60
*ilen-2                                                              997
*ilen-3                                                             1860
*ilen-4                                                             4093
*ilen-6                                                              222
*ilen-7                                                               50
*ilen-10                                                              86
*nop-ilen-1                                                           60
*nop-ilen-2                                                           60
*gpr64                                                              5953
*legacy-prefixes-0                                                  1441
*legacy-prefixes-1                                                  5927
*legacy-prefixes-and-escapes-0                                      1133
*legacy-prefixes-and-escapes-1                                      6149
*legacy-prefixes-and-escapes-2                                        86
*66_prefix                                                            60
*rex_prefix                                                         5867
*rexw_prefix                                                        5867
*rexr_prefix                                                         235
*rexb_prefix                                                        1490
*loadop                                                               86
*one-memops                                                         3662
*cond-branch-forward                                                 494
*cond-branch-backward                                                602
*base_only                                                           701
*base_disp                                                          2961
*scale_1                                                            3662
*memdisp8                                                           2961
ADD                                                                  652
AND                                                                  186
CMP                                                                  222
DEC                                                                  602
IMUL                                                                  86
JB                                                                   172
JMP                                                                   63
JNB                                                                   50
JNZ                                                                  738
JZ                                                                   136
MOV                                                                 3884
MOVZX                                                                 86
NEG                                                                   50
NOP                                                                  120
RET_NEAR                                                              86
SHR                                                                  136
SUB                                                                   13
TEST                                                                  86
*total                                                              7368
#
# $dynamic-counts-for-function: RtlDeleteCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x07715d370, 0x07715d560)   1.227%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                           73
*stack-read                                                          511
*stack-write                                                         582
*iprel-read                                                          290
*iprel-write                                                         219
*mem-read-2                                                          217
*mem-read-4                                                          219
*mem-read-8                                                         1255
*mem-write-4                                                         146
*mem-write-8                                                        1600
*mem-read                                                           1691
*mem-write                                                          1746
*mem                                                                3291
*isa-ext-BASE                                                       6569
*isa-set-I186                                                         73
*isa-set-I386                                                        219
*isa-set-I486REAL                                                     73
*isa-set-I86                                                        6204
*category-BINARY                                                     853
*category-BITBYTE                                                     73
*category-CALL                                                       144
*category-COND_BR                                                    999
*category-DATAXFER                                                  2784
*category-LOGICAL                                                    640
*category-MISC                                                       217
*category-NOP                                                         73
*category-POP                                                        219
*category-PUSH                                                       219
*category-RET                                                         73
*category-SEMAPHORE                                                   73
*category-SHIFT                                                       73
*category-UNCOND_BR                                                  129
*ilen-1                                                              146
*ilen-2                                                             1401
*ilen-3                                                             1579
*ilen-4                                                             1639
*ilen-5                                                              657
*ilen-6                                                              584
*ilen-7                                                              363
*ilen-8                                                               71
*ilen-9                                                              129
*nop-ilen-1                                                           73
*gpr64                                                              4000
*legacy-prefixes-0                                                  2131
*legacy-prefixes-1                                                  4309
*legacy-prefixes-2                                                   129
*legacy-prefixes-and-escapes-0                                      1474
*legacy-prefixes-and-escapes-1                                      4893
*legacy-prefixes-and-escapes-2                                       129
*legacy-prefixes-and-escapes-3                                        73
*segment_prefix                                                       56
*lock_prefix                                                          73
*66_prefix                                                            71
*rex_prefix                                                         4367
*rexw_prefix                                                        3345
*rexr_prefix                                                         561
*rexb_prefix                                                         874
*loadop                                                             1016
*one-memops                                                         3291
*cond-branch-forward                                                 999
*disp_only                                                            56
*base_only                                                          1160
*base_disp                                                          2075
*scale_1                                                            3508
*memdisp8                                                           1785
*memdisp32                                                           563
ADD                                                                  146
BT                                                                    73
CALL_NEAR                                                            144
CMP                                                                  488
INC                                                                   73
JB                                                                    73
JMP                                                                  129
JNB                                                                  127
JNZ                                                                  507
JZ                                                                   292
LEA                                                                  217
MOV                                                                 2638
MOVZX                                                                146
NOP                                                                   73
POP                                                                  219
PUSH                                                                 219
RET_NEAR                                                              73
SHL                                                                   73
SUB                                                                  146
TEST                                                                 365
XADD_LOCK                                                             73
XOR                                                                  275
*total                                                              6569
#
# $dynamic-counts-for-function: RtlFindActivationContextSectionString  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x077160be0, 0x0771619e0)   1.143%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            1
*stack-read                                                          748
*stack-write                                                        1066
*iprel-read                                                            1
*mem-read-1                                                            7
*mem-read-2                                                           17
*mem-read-4                                                          389
*mem-read-8                                                          930
*mem-read-64                                                           3
*mem-write-1                                                           2
*mem-write-2                                                           1
*mem-write-4                                                         194
*mem-write-8                                                        1016
*mem-read                                                           1346
*mem-write                                                          1213
*mem                                                                2558
*isa-ext-3DNOW                                                         3
*isa-ext-BASE                                                       6113
*isa-set-FAT_NOP                                                       1
*isa-set-I186                                                         26
*isa-set-I386                                                          9
*isa-set-I486REAL                                                      1
*isa-set-I86                                                        6076
*isa-set-PREFETCH_NOP                                                  3
*category-BINARY                                                     665
*category-BITBYTE                                                      1
*category-CALL                                                       104
*category-COND_BR                                                   1121
*category-DATAXFER                                                  2105
*category-LOGICAL                                                    805
*category-MISC                                                       369
*category-POP                                                        398
*category-PREFETCH                                                     3
*category-PUSH                                                       398
*category-RET                                                         75
*category-SEMAPHORE                                                    1
*category-SHIFT                                                       26
*category-UNCOND_BR                                                   44
*category-WIDENOP                                                      1
*ilen-1                                                              342
*ilen-2                                                             1395
*ilen-3                                                             1299
*ilen-4                                                              724
*ilen-5                                                             1010
*ilen-6                                                              923
*ilen-7                                                              102
*ilen-8                                                              273
*ilen-9                                                               45
*ilen-10                                                               3
*nop-ilen-6                                                            1
*gpr64                                                              3136
*legacy-prefixes-0                                                  2792
*legacy-prefixes-1                                                  3276
*legacy-prefixes-2                                                    48
*legacy-prefixes-and-escapes-0                                      1921
*legacy-prefixes-and-escapes-1                                      4144
*legacy-prefixes-and-escapes-2                                        50
*legacy-prefixes-and-escapes-3                                         1
*segment_prefix                                                       45
*lock_prefix                                                           1
*66_prefix                                                            28
*rex_prefix                                                         3298
*rexw_prefix                                                        2161
*rexr_prefix                                                        1091
*rexx_prefix                                                          89
*rexb_prefix                                                        1248
*loadop                                                             1122
*one-memops                                                         2559
*cond-branch-forward                                                1088
*cond-branch-backward                                                 33
*disp_only                                                            46
*base_only                                                          1140
*base_disp                                                          1372
*base_index_disp                                                       1
*scale_1                                                            2928
*memdisp8                                                           1390
*memdisp32                                                           309
ADD                                                                   75
AND                                                                    3
BT                                                                     1
CALL_NEAR                                                            104
CMP                                                                  498
CMPXCHG_LOCK                                                           1
JB                                                                   163
JMP                                                                   44
JNB                                                                   54
JNBE                                                                 102
JNS                                                                   62
JNZ                                                                  243
JS                                                                    60
JZ                                                                   437
LEA                                                                  369
MOV                                                                 2097
MOVZX                                                                  8
NOP                                                                    1
OR                                                                    25
POP                                                                  398
PREFETCHW                                                              3
PUSH                                                                 398
RET_NEAR                                                              75
SHL                                                                   24
SHR                                                                    2
SUB                                                                   92
TEST                                                                 601
XOR                                                                  176
*total                                                              6116
#
# $dynamic-counts-for-function: RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x07715fe80, 0x077160be0)   1.074%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          458
*stack-write                                                         596
*iprel-read                                                           20
*mem-read-1                                                           32
*mem-read-2                                                          203
*mem-read-4                                                          360
*mem-read-8                                                          496
*mem-write-1                                                          50
*mem-write-2                                                          76
*mem-write-4                                                          72
*mem-write-8                                                         506
*mem-read                                                           1091
*mem-write                                                           704
*mem                                                                1795
*isa-ext-BASE                                                       5698
*isa-ext-LONGMODE                                                     52
*isa-set-FAT_NOP                                                      12
*isa-set-I186                                                        171
*isa-set-I386                                                        426
*isa-set-I86                                                        5089
*isa-set-LONGMODE                                                     52
*category-BINARY                                                    1585
*category-BITBYTE                                                      4
*category-CALL                                                        38
*category-COND_BR                                                   1108
*category-DATAXFER                                                  1798
*category-LOGICAL                                                    623
*category-MISC                                                       212
*category-POP                                                        108
*category-PUSH                                                       108
*category-RET                                                         30
*category-SHIFT                                                       16
*category-UNCOND_BR                                                  108
*category-WIDENOP                                                     12
*ilen-1                                                               62
*ilen-2                                                              797
*ilen-3                                                             1427
*ilen-4                                                              997
*ilen-5                                                              709
*ilen-6                                                              843
*ilen-7                                                              307
*ilen-8                                                              592
*ilen-9                                                               16
*nop-ilen-5                                                           12
*gpr64                                                              1895
*legacy-prefixes-0                                                  1984
*legacy-prefixes-1                                                  3465
*legacy-prefixes-2                                                   301
*legacy-prefixes-and-escapes-0                                      1153
*legacy-prefixes-and-escapes-1                                      3892
*legacy-prefixes-and-escapes-2                                       705
*segment_prefix                                                        8
*66_prefix                                                           353
*rex_prefix                                                         3706
*rexw_prefix                                                        1611
*rexr_prefix                                                        1398
*rexx_prefix                                                          90
*rexb_prefix                                                        2107
*loadop                                                              510
*one-memops                                                         1807
*cond-branch-forward                                                 875
*cond-branch-backward                                                233
*disp_only                                                             8
*base_only                                                           671
*base_disp                                                          1062
*base_index                                                           36
*base_index_disp                                                      30
*scale_1                                                            1975
*scale_2                                                               4
*scale_8                                                              40
*memdisp8                                                            568
*memdisp32                                                           664
ADD                                                                  448
AND                                                                    4
BT                                                                     4
CALL_NEAR                                                             38
CMP                                                                  595
DEC                                                                  171
DIV                                                                   18
IMUL                                                                 171
INC                                                                   50
JB                                                                    58
JMP                                                                  108
JNB                                                                  171
JNBE                                                                 174
JNS                                                                   12
JNZ                                                                  265
JS                                                                    28
JZ                                                                   400
LEA                                                                  212
MOV                                                                 1324
MOVSXD                                                                52
MOVZX                                                                422
NOP                                                                   12
POP                                                                  108
PUSH                                                                 108
RET_NEAR                                                              30
SHR                                                                   16
SUB                                                                  132
TEST                                                                 509
XOR                                                                  110
*total                                                              5750
#
# $dynamic-counts-for-function: RtlEnterCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x07715d190, 0x07715d370)   1.042%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                          428
*stack-read                                                          856
*stack-write                                                         428
*mem-read-4                                                          439
*mem-read-8                                                         1723
*mem-write-4                                                         856
*mem-write-8                                                         845
*mem-read                                                           2162
*mem-write                                                          1701
*mem                                                                3424
*isa-ext-BASE                                                       5575
*isa-set-I386                                                        428
*isa-set-I86                                                        5147
*category-BINARY                                                     878
*category-BITBYTE                                                    428
*category-COND_BR                                                    439
*category-DATAXFER                                                  2118
*category-LOGICAL                                                    428
*category-POP                                                        428
*category-PUSH                                                       428
*category-RET                                                        428
*ilen-1                                                              856
*ilen-2                                                             1295
*ilen-3                                                              439
*ilen-4                                                             1712
*ilen-6                                                              428
*ilen-7                                                              417
*ilen-9                                                              428
*gpr64                                                              3852
*legacy-prefixes-0                                                  2151
*legacy-prefixes-1                                                  2996
*legacy-prefixes-2                                                   428
*legacy-prefixes-and-escapes-0                                      2151
*legacy-prefixes-and-escapes-1                                      2568
*legacy-prefixes-and-escapes-2                                       856
*segment_prefix                                                      428
*lock_prefix                                                         428
*rex_prefix                                                         2996
*rexw_prefix                                                        2568
*loadop                                                             1734
*one-memops                                                         3424
*cond-branch-forward                                                 439
*disp_only                                                           428
*base_only                                                          1284
*base_disp                                                          1712
*scale_1                                                            3424
*memdisp8                                                           1712
*memdisp32                                                           428
ADD                                                                  428
BTR_LOCK                                                             428
CMP                                                                   11
INC                                                                   11
JNB                                                                  428
JNZ                                                                   11
MOV                                                                 2118
POP                                                                  428
PUSH                                                                 428
RET_NEAR                                                             428
SUB                                                                  428
XOR                                                                  428
*total                                                              5575
#
# $dynamic-counts-for-function: SetWindowTextW  IMG: C:\Windows\system32\USER32.dll at [0x077047024, 0x0770476ac)   0.981%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                           31
*stack-read                                                          674
*stack-write                                                         854
*iprel-read                                                          339
*iprel-write                                                          31
*mem-read-1                                                           77
*mem-read-4                                                          227
*mem-read-8                                                         1102
*mem-write-4                                                         123
*mem-write-8                                                         774
*mem-read                                                           1406
*mem-write                                                           897
*mem                                                                2249
*isa-ext-BASE                                                       5247
*isa-ext-LONGMODE                                                      3
*isa-set-I186                                                         74
*isa-set-I386                                                         35
*isa-set-I86                                                        5138
*isa-set-LONGMODE                                                      3
*category-BINARY                                                     776
*category-BITBYTE                                                      4
*category-CALL                                                       129
*category-COND_BR                                                    705
*category-DATAXFER                                                  2053
*category-LOGICAL                                                    389
*category-MISC                                                        43
*category-POP                                                        284
*category-PUSH                                                       284
*category-RET                                                        143
*category-SHIFT                                                      148
*category-SYSCALL                                                      3
*category-UNCOND_BR                                                  289
*ilen-1                                                              335
*ilen-2                                                             1211
*ilen-3                                                             1147
*ilen-4                                                              353
*ilen-5                                                              929
*ilen-6                                                              578
*ilen-7                                                              498
*ilen-8                                                              161
*ilen-9                                                               38
*gpr64                                                              2766
*legacy-prefixes-0                                                  2623
*legacy-prefixes-1                                                  2589
*legacy-prefixes-2                                                    38
*legacy-prefixes-and-escapes-0                                      2174
*legacy-prefixes-and-escapes-1                                      3006
*legacy-prefixes-and-escapes-2                                        70
*segment_prefix                                                       38
*lock_prefix                                                          31
*rex_prefix                                                         2596
*rexw_prefix                                                        1923
*rexr_prefix                                                         690
*rexx_prefix                                                          31
*rexb_prefix                                                         833
*loadop                                                             1152
*one-memops                                                         2249
*cond-branch-forward                                                 358
*cond-branch-backward                                                347
*disp_only                                                            38
*base_only                                                           863
*base_disp                                                          1274
*base_index                                                           74
*scale_1                                                            2292
*memdisp8                                                            668
*memdisp32                                                           687
ADD                                                                  122
ADD_LOCK                                                              31
AND                                                                  128
BT                                                                     3
BTS                                                                    1
CALL_NEAR                                                            129
CMP                                                                  501
JMP                                                                  289
JNB                                                                   34
JNBE                                                                  53
JNZ                                                                  103
JZ                                                                   515
LEA                                                                   43
MOV                                                                 2022
MOVZX                                                                 31
POP                                                                  284
PUSH                                                                 284
RET_NEAR                                                             143
SHL                                                                   74
SHR                                                                   74
SUB                                                                  122
SYSCALL                                                                3
TEST                                                                 196
XOR                                                                   65
*total                                                              5250
#
# $dynamic-counts-for-function: RtlLeaveCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x07714c0b0, 0x07714c260)   0.965%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                          300
*stack-read                                                          911
*stack-write                                                         600
*mem-read-4                                                          611
*mem-read-8                                                          911
*mem-write-4                                                         611
*mem-write-8                                                         900
*mem-read                                                           1522
*mem-write                                                          1511
*mem                                                                2422
*isa-ext-BASE                                                       5166
*isa-set-I486REAL                                                    300
*isa-set-I86                                                        4866
*category-BINARY                                                    1533
*category-COND_BR                                                    611
*category-DATAXFER                                                  2100
*category-LOGICAL                                                    311
*category-RET                                                        311
*category-SEMAPHORE                                                  300
*ilen-1                                                              311
*ilen-2                                                             1222
*ilen-3                                                              600
*ilen-4                                                              933
*ilen-5                                                             1800
*ilen-8                                                              300
*gpr64                                                              2733
*legacy-prefixes-0                                                  2444
*legacy-prefixes-1                                                  2722
*legacy-prefixes-and-escapes-0                                      2444
*legacy-prefixes-and-escapes-1                                      2422
*legacy-prefixes-and-escapes-2                                       300
*lock_prefix                                                         300
*rex_prefix                                                         2422
*rexw_prefix                                                        2422
*loadop                                                              922
*one-memops                                                         2422
*cond-branch-forward                                                 611
*base_only                                                           311
*base_disp                                                          2111
*scale_1                                                            2422
*memdisp8                                                           2111
ADD                                                                  622
CMP                                                                  300
INC                                                                  300
JNZ                                                                  611
MOV                                                                 2100
RET_NEAR                                                             311
SUB                                                                  311
XADD_LOCK                                                            300
XOR                                                                  311
*total                                                              5166
#
# $dynamic-counts-for-function: CtfImeAssociateFocus  IMG: C:\Windows\system32\MSCTF.dll at [0x7fefe4b383c, 0x7fefe4b6e5c)   0.937%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                           27
*stack-read                                                          645
*stack-write                                                         592
*iprel-read                                                          105
*iprel-write                                                          51
*mem-read-1                                                            4
*mem-read-2                                                            6
*mem-read-4                                                          279
*mem-read-8                                                         1249
