# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2508
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000240000  00000025cfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000071020000  0000711bdfff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000721b0000  00007222ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073ef0000  000073f02fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075030000  00007503bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075040000  00007509ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075160000  000075dabfff
C:\Windows\syswow64\ole32.dll                                                                000075de0000  000075f3cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075fd0000  00007602ffff
C:\Windows\syswow64\LPK.dll                                                                  000076110000  000076119fff
C:\Windows\syswow64\USP10.dll                                                                000076160000  0000761fcfff
C:\Windows\syswow64\COMDLG32.dll                                                             000076200000  00007627afff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076280000  0000762c6fff
C:\Windows\syswow64\USER32.dll                                                               000076370000  00007646ffff
C:\Windows\syswow64\MSCTF.dll                                                                0000764b0000  00007657cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765f0000  0000766dffff
C:\Windows\SysWOW64\sechost.dll                                                              0000766e0000  0000766f8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076700000  0000767a0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076a60000  000076ab6fff
C:\Windows\syswow64\GDI32.dll                                                                000077120000  0000771affff
C:\Windows\syswow64\kernel32.dll                                                             0000771b0000  0000772bffff
C:\Windows\syswow64\msvcrt.dll                                                               0000772f0000  00007739bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077790000  00007790ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2508 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2508 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 7638628f   ICOUNT:      7130   EXECUTIONS:      1426   #BYTES: 12   %:  1.43   cumltv%:  1.43  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
AND                                                                    3
CALL_NEAR                                                             20
CMP                                                                   23
INC                                                                    4
JL                                                                     5
JMP                                                                   11
JNZ                                                                   20
JZ                                                                    12
LEA                                                                    5
LEAVE                                                                  5
MOV                                                                  111
OR                                                                     8
POP                                                                   22
PUSH                                                                  37
RET_NEAR                                                              16
SETNL                                                                  5
TEST                                                                  19
XOR                                                                    9
*total                                                               335
#
# $dynamic-counts-for-function: TF_Notify  IMG: C:\Windows\syswow64\MSCTF.dll at [0x764b3a1d, 0x764b3c4f)   0.067%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           47
*stack-write                                                         100
*mem-read-4                                                           91
*mem-write-4                                                         100
*mem-read                                                             91
*mem-write                                                           100
*mem                                                                 165
*isa-ext-BASE                                                        334
*isa-set-I186                                                         26
*isa-set-I386                                                          4
*isa-set-I86                                                         304
*category-BINARY                                                      39
*category-CALL                                                        38
*category-COND_BR                                                     60
*category-DATAXFER                                                    77
*category-LOGICAL                                                     38
*category-POP                                                         14
*category-PUSH                                                        41
*category-RET                                                         19
*category-SHIFT                                                        7
*category-UNCOND_BR                                                    1
*ilen-1                                                               47
*ilen-2                                                              102
*ilen-3                                                               45
*ilen-4                                                                8
*ilen-5                                                               36
*ilen-6                                                               78
*ilen-7                                                               18
*legacy-prefixes-0                                                   330
*legacy-prefixes-1                                                     4
*legacy-prefixes-and-escapes-0                                       277
*legacy-prefixes-and-escapes-1                                        57
*66_prefix                                                             4
*loadop                                                              113
*one-memops                                                          143
*two-memops                                                           22
*cond-branch-forward                                                  60
*disp_only                                                            41
*base_only                                                            90
*base_disp                                                            34
*scale_1                                                             165
*memdisp8                                                             34
*memdisp32                                                            41
AND                                                                    4
CALL_NEAR                                                             38
CMP                                                                   23
DEC                                                                    3
INC                                                                    4
JMP                                                                    1
JNZ                                                                   28
JZ                                                                    32
MOV                                                                   73
MOVZX                                                                  4
POP                                                                   14
PUSH                                                                  41
RET_NEAR                                                              19
SHR                                                                    7
SUB                                                                    9
TEST                                                                  25
XOR                                                                    9
*total                                                               334
#
# $dynamic-counts-for-function: SetBkColor  IMG: C:\Windows\syswow64\GDI32.dll at [0x771352d8, 0x771354f4)   0.067%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           38
*stack-write                                                          70
*mem-read-1                                                            6
*mem-read-2                                                            3
*mem-read-4                                                          114
*mem-write-1                                                           6
*mem-write-4                                                          76
*mem-read                                                            123
*mem-write                                                            82
*mem                                                                 185
*isa-ext-BASE                                                        334
*isa-set-I186                                                          9
*isa-set-I386                                                          6
*isa-set-I86                                                         319
*category-BINARY                                                      41
*category-CALL                                                         8
*category-COND_BR                                                     49
*category-CONVERT                                                      3
*category-DATAXFER                                                   100
*category-LOGICAL                                                     39
*category-MISC                                                        14
*category-POP                                                         14
*category-PUSH                                                        53
*category-RET                                                         10
*category-SHIFT                                                        3
*ilen-1                                                               64
*ilen-2                                                               85
*ilen-3                                                               74
*ilen-4                                                               20
*ilen-5                                                               13
*ilen-6                                                               65
*ilen-7                                                               13
*legacy-prefixes-0                                                   326
*legacy-prefixes-1                                                     8
*legacy-prefixes-and-escapes-0                                       282
*legacy-prefixes-and-escapes-1                                        52
*segment_prefix                                                        5
*66_prefix                                                             3
*loadop                                                              100
*one-memops                                                          168
*two-memops                                                           17
*cond-branch-forward                                                  49
*disp_only                                                            32
*index_disp                                                            6
*base_only                                                            95
*base_disp                                                            49
*base_index_disp                                                       3
*scale_1                                                             178
*scale_4                                                              12
*scale_8                                                               6
*memdisp8                                                             60
*memdisp32                                                            38
*convert_i32_1                                                         3
ADD                                                                    5
AND                                                                    9
CALL_NEAR                                                              8
CDQ                                                                    3
CMP                                                                   30
DEC                                                                    3
IMUL                                                                   3
JBE                                                                    3
JNB                                                                    3
JNZ                                                                   26
JZ                                                                    17
LEA                                                                   11
LEAVE                                                                  3
MOV                                                                   97
MOVZX                                                                  3
OR                                                                     9
POP                                                                   14
PUSH                                                                  53
RET_NEAR                                                              10
SHR                                                                    3
TEST                                                                  10
XOR                                                                   11
*total                                                               334
#
# $dynamic-counts-for-function: DrawThemeBackgroundEx  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x721d436d, 0x721d535b)   0.066%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           56
*stack-write                                                         144
*mem-read-1                                                            5
*mem-read-2                                                            2
*mem-read-4                                                          123
*mem-write-4                                                         151
*mem-read                                                            130
*mem-write                                                           151
*mem                                                                 216
*isa-ext-BASE                                                        330
*isa-set-I186                                                         10
*isa-set-I386                                                          5
*isa-set-I86                                                         315
*category-BINARY                                                      43
*category-CALL                                                        29
*category-COND_BR                                                     48
*category-DATAXFER                                                    49
*category-LOGICAL                                                     32
*category-MISC                                                        20
*category-POP                                                          4
*category-PUSH                                                        95
*category-RET                                                          2
*category-SETCC                                                        1
*category-SHIFT                                                        1
*category-STRINGOP                                                     4
*category-UNCOND_BR                                                    2
*ilen-1                                                               60
*ilen-2                                                               59
*ilen-3                                                              100
*ilen-4                                                               13
*ilen-5                                                               18
*ilen-6                                                               72
*ilen-7                                                                6
*ilen-10                                                               2
*legacy-prefixes-0                                                   328
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                       297
*legacy-prefixes-and-escapes-1                                        33
*66_prefix                                                             2
*loadop                                                              115
*one-memops                                                          156
*two-memops                                                           60
*cond-branch-forward                                                  43
*cond-branch-backward                                                  5
*disp_only                                                            16
*base_only                                                            82
*base_disp                                                           118
*scale_1                                                             233
*scale_4                                                               1
*memdisp8                                                            109
*memdisp32                                                            43
ADD                                                                    2
AND                                                                    2
CALL_NEAR                                                             29
CMP                                                                   28
DEC                                                                    4
INC                                                                    2
JMP                                                                    2
JNZ                                                                   25
JZ                                                                    23
LEA                                                                   18
LEAVE                                                                  2
MOV                                                                   49
MOVSD                                                                  4
NEG                                                                    1
OR                                                                     3
POP                                                                    4
PUSH                                                                  95
RET_NEAR                                                               2
SBB                                                                    1
SETNZ                                                                  1
SHR                                                                    1
SUB                                                                    5
TEST                                                                  19
XOR                                                                    8
*total                                                               330
#
# $dynamic-counts-for-function: wcsncmp  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777c83c0, 0x777c8420)   0.065%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           32
*stack-write                                                          28
*mem-read-2                                                           54
*mem-read-4                                                           32
*mem-write-4                                                          28
*mem-read                                                             86
*mem-write                                                            28
*mem                                                                  87
*isa-ext-BASE                                                        326
*isa-set-I386                                                         28
*isa-set-I86                                                         298
*category-BINARY                                                     159
*category-COND_BR                                                     80
*category-DATAXFER                                                    32
*category-LOGICAL                                                     26
*category-POP                                                          1
*category-PUSH                                                         1
*category-RET                                                          1
*category-UNCOND_BR                                                   26
*ilen-1                                                              107
*ilen-2                                                              108
*ilen-3                                                              109
*ilen-4                                                                1
*ilen-6                                                                1
*legacy-prefixes-0                                                   274
*legacy-prefixes-1                                                    52
*legacy-prefixes-and-escapes-0                                       245
*legacy-prefixes-and-escapes-1                                        81
*66_prefix                                                            52
*loadop                                                               57
*one-memops                                                           87
*cond-branch-forward                                                  80
*base_only                                                            57
*base_disp                                                            30
*scale_1                                                              87
*memdisp8                                                             30
CMP                                                                   27
DEC                                                                   27
INC                                                                  104
JMP                                                                   26
JNZ                                                                   26
JZ                                                                    54
MOV                                                                    4
MOVZX                                                                 28
POP                                                                    1
PUSH                                                                   1
RET_NEAR                                                               1
SUB                                                                    1
TEST                                                                  26
*total                                                               326
#
# $dynamic-counts-for-function: GetThemeTransitionDuration  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x721ce1a1, 0x721ce428)   0.064%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           35
*stack-write                                                          31
*mem-read-4                                                           75
*mem-write-4                                                          71
*mem-read                                                             75
*mem-write                                                            71
*mem                                                                 129
*isa-ext-BASE                                                        317
*isa-set-I186                                                          2
*isa-set-I86                                                         315
*category-BINARY                                                     122
*category-CALL                                                         5
*category-COND_BR                                                     48
*category-DATAXFER                                                    92
*category-LOGICAL                                                     12
*category-MISC                                                         7
*category-POP                                                          5
*category-PUSH                                                        23
*category-RET                                                          3
*ilen-1                                                               55
*ilen-2                                                              137
*ilen-3                                                              105
*ilen-4                                                                4
*ilen-5                                                                6
*ilen-6                                                                9
*ilen-7                                                                1
*legacy-prefixes-0                                                   317
*legacy-prefixes-and-escapes-0                                       310
*legacy-prefixes-and-escapes-1                                         7
*loadop                                                               32
*one-memops                                                          116
*two-memops                                                           13
*cond-branch-forward                                                   6
*cond-branch-backward                                                 42
*base_only                                                           103
*base_disp                                                            25
*base_index_disp                                                       1
*scale_1                                                             133
*scale_4                                                               1
*memdisp8                                                             28
*memdisp32                                                             3
ADD                                                                   77
AND                                                                    2
CALL_NEAR                                                              5
CMP                                                                    4
DEC                                                                   38
IMUL                                                                   1
JL                                                                     3
JLE                                                                    3
JNLE                                                                   3
JNZ                                                                   37
JZ                                                                     2
LEA                                                                    5
LEAVE                                                                  2
MOV                                                                   92
OR                                                                     2
POP                                                                    5
PUSH                                                                  23
RET_NEAR                                                               3
SUB                                                                    2
TEST                                                                   7
XOR                                                                    1
*total                                                               317
#
# $dynamic-counts-for-function: RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777c901f, 0x777c9287)   0.063%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          175
*stack-write                                                         160
*mem-read-4                                                          175
*mem-write-4                                                         160
*mem-read                                                            175
*mem-write                                                           160
*mem                                                                 255
*isa-ext-BASE                                                        314
*isa-set-I86                                                         314
*category-CALL                                                        20
*category-DATAXFER                                                    59
*category-POP                                                         76
*category-PUSH                                                       140
*category-RET                                                         19
*ilen-1                                                              156
*ilen-2                                                               59
*ilen-3                                                               99
*legacy-prefixes-0                                                   314
*legacy-prefixes-and-escapes-0                                       314
*loadop                                                              175
*one-memops                                                          175
*two-memops                                                           80
*base_only                                                           175
*base_disp                                                            80
*scale_1                                                             255
*memdisp8                                                             80
CALL_NEAR                                                             20
MOV                                                                   59
POP                                                                   76
PUSH                                                                 140
RET_NEAR                                                              19
*total                                                               314
#
# $dynamic-counts-for-function: RtlCompareUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777cbaac, 0x777cbbc5)   0.061%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          146
*stack-write                                                          48
*mem-read-2                                                            4
*mem-read-4                                                          150
*mem-write-4                                                          48
*mem-read                                                            154
*mem-write                                                            48
*mem                                                                 196
*isa-ext-BASE                                                        306
*isa-set-I386                                                          4
*isa-set-I86                                                         302
*category-BINARY                                                      34
*category-CALL                                                         2
*category-COND_BR                                                     34
*category-DATAXFER                                                   114
*category-POP                                                         36
*category-PUSH                                                        46
*category-RET                                                         36
*category-SHIFT                                                        4
*ilen-1                                                               76
*ilen-2                                                               76
*ilen-3                                                               84
*ilen-4                                                               34
*ilen-5                                                                2
*ilen-6                                                               34
*legacy-prefixes-0                                                   306
*legacy-prefixes-and-escapes-0                                       268
*legacy-prefixes-and-escapes-1                                        38
*loadop                                                              148
*one-memops                                                          190
*two-memops                                                            6
*cond-branch-forward                                                  34
*base_only                                                           118
*base_disp                                                            78
*scale_1                                                             196
*memdisp8                                                             78
CALL_NEAR                                                              2
CMP                                                                   34
JNZ                                                                   34
MOV                                                                  110
MOVZX                                                                  4
POP                                                                   36
PUSH                                                                  46
RET_NEAR                                                              36
SHR                                                                    4
*total                                                               306
#
# $dynamic-counts-for-function: OpenRegKey  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x762b41d9, 0x762b6906)   0.060%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           54
*stack-write                                                          57
*mem-read-2                                                            3
*mem-read-4                                                           96
*mem-write-4                                                          60
*mem-read                                                             99
*mem-write                                                            60
*mem                                                                 159
*isa-ext-BASE                                                        300
*isa-set-I186                                                         15
*isa-set-I86                                                         285
*category-BINARY                                                      30
*category-CALL                                                        15
*category-COND_BR                                                     36
*category-DATAXFER                                                    90
*category-LOGICAL                                                     42
*category-MISC                                                         6
*category-POP                                                         21
*category-PUSH                                                        36
*category-RET                                                         15
*category-UNCOND_BR                                                    9
*ilen-1                                                               66
*ilen-2                                                              120
*ilen-3                                                               48
*ilen-5                                                               39
*ilen-6                                                               24
*ilen-7                                                                3
*legacy-prefixes-0                                                   291
*legacy-prefixes-1                                                     9
*legacy-prefixes-and-escapes-0                                       285
*legacy-prefixes-and-escapes-1                                        15
*segment_prefix                                                        3
*66_prefix                                                             6
*loadop                                                              105
*one-memops                                                          159
*cond-branch-forward                                                  33
*cond-branch-backward                                                  3
*disp_only                                                            24
*base_only                                                            99
*base_disp                                                            36
*scale_1                                                             159
*memdisp8                                                             30
*memdisp32                                                            30
CALL_NEAR                                                             15
CMP                                                                   18
INC                                                                    3
JMP                                                                    9
JNZ                                                                   21
JZ                                                                    15
LEAVE                                                                  6
MOV                                                                   90
POP                                                                   21
PUSH                                                                  36
RET_NEAR                                                              15
SUB                                                                    9
TEST                                                                  15
XOR                                                                   27
*total                                                               300
#
# $dynamic-counts-for-function: RtlDosPathNameToNtPathName_U_WithStatus  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777cda44, 0x777ce22b)   0.058%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                            1
*stack-read                                                           59
*stack-write                                                          63
*mem-read-1                                                           11
*mem-read-2                                                            2
*mem-read-4                                                           80
*mem-write-2                                                           4
*mem-write-4                                                          74
*mem-read                                                             93
*mem-write                                                            78
*mem                                                                 156
*isa-ext-BASE                                                        291
*isa-set-I186                                                          6
*isa-set-I486REAL                                                      1
*isa-set-I86                                                         284
*category-BINARY                                                      32
*category-CALL                                                         8
*category-COND_BR                                                     49
*category-DATAXFER                                                    85
*category-LOGICAL                                                     39
*category-MISC                                                        14
*category-POP                                                         10
*category-PUSH                                                        44
*category-RET                                                          2
*category-SEMAPHORE                                                    1
*category-UNCOND_BR                                                    7
*ilen-1                                                               36
*ilen-2                                                               73
*ilen-3                                                              106
*ilen-4                                                               19
*ilen-5                                                               18
*ilen-6                                                               39
*legacy-prefixes-0                                                   284
*legacy-prefixes-1                                                     7
*legacy-prefixes-and-escapes-0                                       246
*legacy-prefixes-and-escapes-1                                        44
*legacy-prefixes-and-escapes-2                                         1
*lock_prefix                                                           1
*66_prefix                                                             6
*loadop                                                               69
*one-memops                                                          142
*two-memops                                                           14
*cond-branch-forward                                                  35
*cond-branch-backward                                                 14
*disp_only                                                             1
*base_only                                                            57
*base_disp                                                            98
*scale_1                                                             170
*memdisp8                                                            112
*memdisp32                                                             1
ADD                                                                   10
CALL_NEAR                                                              8
CMP                                                                   20
CMPXCHG_LOCK                                                           1
IMUL                                                                   2
JL                                                                     2
JLE                                                                    1
JMP                                                                    7
JNBE                                                                   4
JNZ                                                                   14
JZ                                                                    28
LEA                                                                   14
MOV                                                                   85
OR                                                                     3
POP                                                                   10
PUSH                                                                  44
RET_NEAR                                                               2
TEST                                                                  29
XOR                                                                    7
*total                                                               291
#
# $dynamic-counts-for-function: CtfImeAssociateFocus  IMG: C:\Windows\syswow64\MSCTF.dll at [0x764b5368, 0x764b5a27)   0.058%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           80
*stack-write                                                         107
*mem-read-1                                                            5
*mem-read-4                                                          111
*mem-write-4                                                         111
*mem-read                                                            116
*mem-write                                                           111
*mem                                                                 188
*isa-ext-BASE                                                        291
*isa-set-I186                                                          8
*isa-set-I86                                                         283
*category-BINARY                                                      31
*category-CALL                                                        28
*category-COND_BR                                                     38
*category-DATAXFER                                                    56
*category-LOGICAL                                                     22
*category-MISC                                                        19
*category-POP                                                         16
*category-PUSH                                                        72
*category-RET                                                          6
*category-UNCOND_BR                                                    3
*ilen-1                                                               64
*ilen-2                                                               68
*ilen-3                                                               98
*ilen-4                                                                9
*ilen-5                                                               19
*ilen-6                                                               33
*legacy-prefixes-0                                                   291
*legacy-prefixes-and-escapes-0                                       261
*legacy-prefixes-and-escapes-1                                        30
*loadop                                                              116
*one-memops                                                          153
*two-memops                                                           35
*cond-branch-forward                                                  38
*disp_only                                                             2
*base_only                                                           103
*base_disp                                                            83
*scale_1                                                             203
*memdisp8                                                             97
*memdisp32                                                             3
AND                                                                    2
CALL_NEAR                                                             28
