# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 1996
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000b80000  000000b91fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   0000711e0000  00007137dfff
C:\Windows\SysWOW64\puiapi.dll                                                               000071380000  0000713abfff
C:\Windows\SysWOW64\winspool.drv                                                             0000713b0000  000071400fff
C:\Windows\SysWOW64\printui.dll                                                              000071410000  0000714f6fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000071500000  00007157ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000072660000  000072672fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074870000  00007487bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074880000  0000748dffff
C:\Windows\syswow64\SETUPAPI.dll                                                             000074a30000  000074bccfff
C:\Windows\syswow64\RPCRT4.dll                                                               000074bd0000  000074cbffff
C:\Windows\syswow64\msvcrt.dll                                                               000074cc0000  000074d6bfff
C:\Windows\syswow64\kernel32.dll                                                             000074d70000  000074e7ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000074e80000  000074ec6fff
C:\Windows\syswow64\DEVOBJ.dll                                                               000074ed0000  000074ee1fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075000000  000075090fff
C:\Windows\syswow64\USER32.dll                                                               0000750a0000  00007519ffff
C:\Windows\syswow64\USP10.dll                                                                0000751b0000  00007524cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075250000  0000752affff
C:\Windows\syswow64\LPK.dll                                                                  000075390000  000075399fff
C:\Windows\syswow64\SHELL32.dll                                                              0000753a0000  000075febfff
C:\Windows\syswow64\MSCTF.dll                                                                000076240000  00007630cfff
C:\Windows\syswow64\GDI32.dll                                                                000076410000  00007649ffff
C:\Windows\syswow64\CFGMGR32.dll                                                             0000764c0000  0000764e6fff
C:\Windows\SysWOW64\sechost.dll                                                              0000764f0000  000076508fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076510000  000076566fff
C:\Windows\syswow64\ole32.dll                                                                000076720000  00007687cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076880000  000076920fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076fd0000  00007714ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  1996 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 1996 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 750b6125   ICOUNT:      9618   EXECUTIONS:       458   #BYTES: 69   %:  1.14   cumltv%:  1.14  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 750b6125: BASE 68B6A61175               push 0x7511a6b6
XDIS 76ffe469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 76ffe46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 76ffe470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 76ffe474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 76ffe477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 76ffe47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 76ffe47d: BASE 83C301                   add ebx, 0x1
XDIS 76ffe480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 76ffe483: BASE 83D101                   adc ecx, 0x1
XDIS 76ffe486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 76ffe48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 76ffe490: BASE 0F84A3550000             jz 0x77003a39

BLOCK:     6   PC: 750b62bf   ICOUNT:      6484   EXECUTIONS:      1621   #BYTES:  9   %: 0.771   cumltv%:  6.67  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162bf
XDIS 750b62bf: BASE 83C008                   add eax, 0x8
XDIS 750b62c2: BASE 13D6                     adc edx, esi
XDIS 750b62c4: BASE 3BD6                     cmp edx, esi
XDIS 750b62c6: BASE 72EC                     jb 0x750b62b4

BLOCK:     7   PC: 76ff22bf   ICOUNT:      6070   EXECUTIONS:       607   #BYTES: 33   %: 0.722   cumltv%:  7.39  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 76ff22bf: BASE 53                       push ebx
XDIS 76ff22c0: BASE 57                       push edi
XDIS 76ff22c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 76ff22c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 76ff22cb: BASE BB01000000               mov ebx, 0x1
XDIS 76ff22d0: BASE 8BC7                     mov eax, edi
XDIS 76ff22d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 76ff22d6: BASE 43                       inc ebx
XDIS 76ff22d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 76ff22da: BASE 0F8569C90200             jnz 0x7701ec49

BLOCK:     8   PC: 76ffdf7c   ICOUNT:      6027   EXECUTIONS:       287   #BYTES: 69   %: 0.717   cumltv%:   8.1  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 76ffdf7c: BASE 68CD4D0477               push 0x77044dcd
XDIS 76ffdf81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 76ffdf88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 76ffdf8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 76ffdf90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 76ffdf94: BASE 2BE0                     sub esp, eax
XDIS 76ffdf96: BASE 53                       push ebx
XDIS 76ffdf97: BASE 56                       push esi
XDIS 76ffdf98: BASE 57                       push edi
XDIS 76ffdf99: BASE A188200D77               mov eax, dword ptr [0x770d2088]
XDIS 76ffdf9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 76ffdfa1: BASE 33C5                     xor eax, ebp
XDIS 76ffdfa3: BASE 50                       push eax
XDIS 76ffdfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 76ffdfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 76ffdfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 76ffdfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 76ffdfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 76ffdfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 76ffdfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 76ffdfc0: BASE C3                       ret 

BLOCK:     9   PC: 76ffe045   ICOUNT:      6017   EXECUTIONS:       547   #BYTES: 24   %: 0.716   cumltv%:  8.82  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 76ffe045: BASE 8BFF                     mov edi, edi
XDIS 76ffe047: BASE 55                       push ebp
XDIS 76ffe048: BASE 8BEC                     mov ebp, esp
XDIS 76ffe04a: BASE 51                       push ecx
XDIS 76ffe04b: BASE 53                       push ebx
XDIS 76ffe04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 76ffe04f: BASE 57                       push edi
XDIS 76ffe050: BASE 33FF                     xor edi, edi
XDIS 76ffe052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 76ffe055: BASE 3BDF                     cmp ebx, edi
XDIS 76ffe057: BASE 0F84C7590000             jz 0x77003a24

BLOCK:    10   PC: 750b6284   ICOUNT:      5520   EXECUTIONS:      1840   #BYTES: 11   %: 0.657   cumltv%:  9.48  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16284
XDIS 750b6284: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 750b6287: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 750b6289: BASE 0F84002A0100             jz 0x750c8c8f

BLOCK:    11   PC: 76ffefa4   ICOUNT:      5376   EXECUTIONS:       896   #BYTES: 18   %: 0.639   cumltv%:  10.1  FN: RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2efa4
XDIS 76ffefa4: BASE 8B75FC                   mov esi, dword ptr [ebp-0x4]
XDIS 76ffefa7: BASE 69F63F000100             imul esi, esi, 0x1003f
XDIS 76ffefad: BASE 03F1                     add esi, ecx
XDIS 76ffefaf: BASE 8975FC                   mov dword ptr [ebp-0x4], esi
XDIS 76ffefb2: BASE 85D2                     test edx, edx
XDIS 76ffefb4: BASE 75CF                     jnz 0x76ffef85

BLOCK:    12   PC: 76ffe496   ICOUNT:      5040   EXECUTIONS:       336   #BYTES: 47   %: 0.599   cumltv%:  10.7  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 76ffe496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 76ffe499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 76ffe49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 76ffe4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 76ffe4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 76ffe4a7: BASE 33C0                     xor eax, eax
XDIS 76ffe4a9: BASE C1EF03                   shr edi, 0x3
XDIS 76ffe4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 76ffe4b0: BASE C1E710                   shl edi, 0x10
XDIS 76ffe4b3: BASE C1EA10                   shr edx, 0x10
XDIS 76ffe4b6: BASE 0BDF                     or ebx, edi
XDIS 76ffe4b8: BASE 0BC8                     or ecx, eax
XDIS 76ffe4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 76ffe4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 76ffe4c3: BASE 8930                     mov dword ptr [eax], esi

BLOCK:    13   PC: 750b616a   ICOUNT:      5038   EXECUTIONS:       458   #BYTES: 20   %: 0.599   cumltv%:  11.3  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1616a
XDIS 750b616a: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 750b616d: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 750b6174: BASE 59                       pop ecx
XDIS 750b6175: BASE 5F                       pop edi
XDIS 750b6176: BASE 5F                       pop edi
XDIS 750b6177: BASE 5E                       pop esi
XDIS 750b6178: BASE 5B                       pop ebx
XDIS 750b6179: BASE 8BE5                     mov esp, ebp
XDIS 750b617b: BASE 5D                       pop ebp
XDIS 750b617c: BASE 51                       push ecx
XDIS 750b617d: BASE C3                       ret 

BLOCK:    14   PC: 750b62b4   ICOUNT:      4917   EXECUTIONS:      1639   #BYTES: 11   %: 0.585   cumltv%:  11.9  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162b4
XDIS 750b62b4: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 750b62b7: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 750b62b9: BASE 0F8497200000             jz 0x750b8356

BLOCK:    15   PC: 76ff22f0   ICOUNT:      4741   EXECUTIONS:       431   #BYTES: 29   %: 0.564   cumltv%:  12.5  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 76ff22f0: BASE 8BFF                     mov edi, edi
XDIS 76ff22f2: BASE 55                       push ebp
XDIS 76ff22f3: BASE 8BEC                     mov ebp, esp
XDIS 76ff22f5: BASE 83EC0C                   sub esp, 0xc
XDIS 76ff22f8: BASE 56                       push esi
XDIS 76ff22f9: BASE 57                       push edi
XDIS 76ff22fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 76ff22fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 76ff2300: BASE 8BC6                     mov eax, esi
XDIS 76ff2302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 76ff2307: BASE 0F83FE020100             jnb 0x7700260b

BLOCK:    16   PC: 750ba1ba   ICOUNT:      4500   EXECUTIONS:       900   #BYTES: 10   %: 0.535   cumltv%:    13  FN: UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1a1ba
XDIS 750ba1ba: BASE 668B08                   mov cx, word ptr [eax]
XDIS 750ba1bd: BASE 40                       inc eax
XDIS 750ba1be: BASE 40                       inc eax
XDIS 750ba1bf: BASE 663BCB                   cmp cx, bx
XDIS 750ba1c2: BASE 75F6                     jnz 0x750ba1ba

BLOCK:    17   PC: 750ba19b   ICOUNT:      4500   EXECUTIONS:       900   #BYTES: 10   %: 0.535   cumltv%:  13.5  FN: UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1a19b
XDIS 750ba19b: BASE 668B08                   mov cx, word ptr [eax]
XDIS 750ba19e: BASE 40                       inc eax
XDIS 750ba19f: BASE 40                       inc eax
XDIS 750ba1a0: BASE 663BCB                   cmp cx, bx
XDIS 750ba1a3: BASE 75F6                     jnz 0x750ba19b

BLOCK:    18   PC: 76ff22b0   ICOUNT:      4333   EXECUTIONS:       619   #BYTES: 15   %: 0.515   cumltv%:    14  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 76ff22b0: BASE 8BFF                     mov edi, edi
XDIS 76ff22b2: BASE 55                       push ebp
XDIS 76ff22b3: BASE 8BEC                     mov ebp, esp
XDIS 76ff22b5: BASE 56                       push esi
XDIS 76ff22b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 76ff22b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 76ff22bd: BASE 7523                     jnz 0x76ff22e2

BLOCK:    19   PC: 76ff230d   ICOUNT:      4190   EXECUTIONS:       419   #BYTES: 29   %: 0.498   cumltv%:  14.5  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 76ff230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 76ff2313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 76ff2316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 76ff2319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 76ff2320: BASE 5F                       pop edi
XDIS 76ff2321: BASE 33C0                     xor eax, eax
XDIS 76ff2323: BASE 5E                       pop esi
XDIS 76ff2324: BASE 8BE5                     mov esp, ebp
XDIS 76ff2326: BASE 5D                       pop ebp
XDIS 76ff2327: BASE C20400                   ret 0x4

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:        97033  11.541  11.541             1          751e474c unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll
   1:        88872  10.570  22.111             0          77002984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   2:        73464   8.738  30.849             0          750b5fc8 gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll
   3:        45225   5.379  36.228            46          76ffe8e1 RtlUpcaseUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
   4:        30499   3.628  39.856             0          71510598 .text            IMG: C:\Windows\SysWOW64\uxtheme.dll
   5:        29183   3.471  43.327           115          76ffe2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   6:        22099   2.628  45.955           547          76ffe045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   7:        20781   2.472  48.427            54          76ffed40 RtlFindActivationContextSectionString  IMG: C:\Windows\SysWOW64\ntdll.dll
   8:        20422   2.429  50.856            54          76ffef3a RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   9:        18673   2.221  53.077             6          751b8a80 ScriptApplyDigitSubstitution  IMG: C:\Windows\syswow64\USP10.dll
  10:        16725   1.989  55.066            48          750b9f84 UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll
  11:        16442   1.956  57.021             0          750b6c63 GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll
  12:        14093   1.676  58.698           619          76ff22b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  13:        13114   1.560  60.257            99          76ff2360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
  14:        12399   1.475  61.732           141          76ffeca4 bsearch          IMG: C:\Windows\SysWOW64\ntdll.dll
  15:        10793   1.284  63.016             0          7702a2d1 LdrRemoveLoadAsDataTable  IMG: C:\Windows\SysWOW64\ntdll.dll
  16:         9606   1.143  64.158             0          74cd30c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
  17:         9106   1.083  65.241            68          751c6b90 UspFreeMem       IMG: C:\Windows\syswow64\USP10.dll
  18:         9046   1.076  66.317             0          751df6d0 ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll
  19:         8931   1.062  67.380           431          76ff22f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  20:         8069   0.960  68.339            90          77003d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  21:         6479   0.771  69.110             0          71516651 GetThemeBool     IMG: C:\Windows\SysWOW64\uxtheme.dll
  22:         6207   0.738  69.848           189          750b7136 IsWindow         IMG: C:\Windows\syswow64\USER32.dll
  23:         5775   0.687  70.535             0          750b72c4 GetDC            IMG: C:\Windows\syswow64\USER32.dll
  24:         5408   0.643  71.178             6          7700647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
  25:         5145   0.612  71.790           105          76ff2199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  26:         5072   0.603  72.393             0          74eb6f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  27:         4830   0.574  72.968            65          76ffdfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
  28:         4762   0.566  73.534           148          750b7227 GetPropW         IMG: C:\Windows\syswow64\USER32.dll
  29:         4756   0.566  74.100             0          750df61f EnumDisplayDevicesW  IMG: C:\Windows\syswow64\USER32.dll
  30:         4715   0.561  74.661             0          74cc9ba1 ftol2            IMG: C:\Windows\syswow64\msvcrt.dll
  31:         4579   0.545  75.205             1          76253ef6 TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll
  32:         4293   0.511  75.716           106          76ff2231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  33:         4128   0.491  76.207            12          715129c5 Ordinal_43       IMG: C:\Windows\SysWOW64\uxtheme.dll
  34:         4108   0.489  76.696            62          76ffe0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  35:         4090   0.486  77.182             3          770080fc RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  36:         3337   0.397  77.579            15          76245d90 TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll
  37:         3193   0.380  77.959           103          77002630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  38:         3049   0.363  78.321             0          71511bfe Ordinal_45       IMG: C:\Windows\SysWOW64\uxtheme.dll
  39:         2940   0.350  78.671             0          74d81328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  40:         2924   0.348  79.019            22          7700b915 RtlReleaseActivationContext  IMG: C:\Windows\SysWOW64\ntdll.dll
  41:         2891   0.344  79.363             0          7675b8ed PropVariantCopy  IMG: C:\Windows\syswow64\ole32.dll
  42:         2847   0.339  79.701             3          7652f319 Ordinal_618      IMG: C:\Windows\syswow64\SHLWAPI.dll
  43:         2786   0.331  80.033           189          770025d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  44:         2688   0.320  80.352           224          74e93ddc TlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  45:         2536   0.302  80.654             1          767687c3 SetErrorInfo     IMG: C:\Windows\syswow64\ole32.dll
  46:         2432   0.289  80.943             0          750b98fd FindWindowW      IMG: C:\Windows\syswow64\USER32.dll
  47:         2310   0.275  81.218             7          7526163c CtfImmDispatchDefImeMessage  IMG: C:\Windows\SysWOW64\imm32.dll
  48:         2243   0.267  81.485            39          74cc9790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  49:         2160   0.257  81.742           117          74e94fb7 LocalFree        IMG: C:\Windows\syswow64\KERNELBASE.dll
  50:         2147   0.255  81.997             0          754255d0 SHGetFolderPathW  IMG: C:\Windows\syswow64\SHELL32.dll
  51:         2087   0.248  82.245             4          750b926e GetWindow        IMG: C:\Windows\syswow64\USER32.dll
  52:         1902   0.226  82.471             6          751b7a90 ScriptStringFree  IMG: C:\Windows\syswow64\USP10.dll
  53:         1897   0.226  82.697             0          7120360f Ordinal_342      IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  54:         1862   0.221  82.918             0          7700da44 RtlDosPathNameToNtPathName_U_WithStatus  IMG: C:\Windows\SysWOW64\ntdll.dll
  55:         1824   0.217  83.135             0          71512052 Ordinal_49       IMG: C:\Windows\SysWOW64\uxtheme.dll
  56:         1808   0.215  83.350            18          76424f70 SelectObject     IMG: C:\Windows\syswow64\GDI32.dll
  57:         1781   0.212  83.562             0          76243fe4 DllCanUnloadNow  IMG: C:\Windows\syswow64\MSCTF.dll
  58:         1772   0.211  83.773             8          76427dd4 IntersectClipRect  IMG: C:\Windows\syswow64\GDI32.dll
  59:         1680   0.200  83.973           103          77002679 RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  60:         1641   0.195  84.168             1          77006fd2 LdrUnlockLoaderLock  IMG: C:\Windows\SysWOW64\ntdll.dll
  61:         1616   0.192  84.360             0          7676e9fc CoTaskMemAlloc   IMG: C:\Windows\syswow64\ole32.dll
  62:         1615   0.192  84.552            89          77003eb4 RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll
  63:         1595   0.190  84.742             1          7624168b unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll
  64:         1582   0.188  84.930            52          750b8dbd RemovePropW      IMG: C:\Windows\syswow64\USER32.dll
  65:         1547   0.184  85.114             4          76fffde8 LdrGetDllHandleEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  66:         1510   0.180  85.294           151          74d814a9 HeapFree         IMG: C:\Windows\syswow64\kernel32.dll
  67:         1507   0.179  85.473             3          7700029b LdrGetProcedureAddressEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  68:         1456   0.173  85.646             4          76fff052 RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\Windows\SysWOW64\ntdll.dll
  69:         1428   0.170  85.816             0          76247c74 TF_CreateThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  70:         1404   0.167  85.983            27          770084ed RtlLockHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  71:         1361   0.162  86.145             7          750b83a8 GetClassLongW    IMG: C:\Windows\syswow64\USER32.dll
  72:         1344   0.160  86.305           224          74d811e0 TlsGetValue      IMG: C:\Windows\syswow64\kernel32.dll
  73:         1334   0.159  86.463            52          750b6ffe GetWindowLongW   IMG: C:\Windows\syswow64\USER32.dll
  74:         1332   0.158  86.622            11          750b7d2f GetSystemMetrics  IMG: C:\Windows\syswow64\USER32.dll
  75:         1268   0.151  86.773             2          7700819b RtlRunOnceBeginInitialize  IMG: C:\Windows\SysWOW64\ntdll.dll
  76:         1256   0.149  86.922             3          750c14b6 DrawTextExW      IMG: C:\Windows\syswow64\USER32.dll
  77:         1242   0.148  87.070            54          751c6a30 UspAllocTemp     IMG: C:\Windows\syswow64\USP10.dll
  78:         1186   0.141  87.211             0          76252b09 CtfImeInquireExW  IMG: C:\Windows\syswow64\MSCTF.dll
  79:         1171   0.139  87.350             5          770042f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  80:         1144   0.136  87.486             0          750b7bd3 GetMessageA      IMG: C:\Windows\syswow64\USER32.dll
  81:         1140   0.136  87.622           228          74d813d0 InterlockedDecrement  IMG: C:\Windows\syswow64\kernel32.dll
  82:         1134   0.135  87.757             1          76257411 CtfImeDestroyThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  83:         1130   0.134  87.891            14          750c05d2 PeekMessageW     IMG: C:\Windows\syswow64\USER32.dll
  84:         1088   0.129  88.020             0          76fff863 RtlInitAnsiStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  85:         1083   0.129  88.149             4          764252d8 SetBkColor       IMG: C:\Windows\syswow64\GDI32.dll
  86:         1082   0.129  88.278            14          76425689 DeleteObject     IMG: C:\Windows\syswow64\GDI32.dll
  87:         1076   0.128  88.406             0          7120af42 ImageList_GetIcon  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  88:         1076   0.128  88.534             1          77028e67 LdrShutdownProcess  IMG: C:\Windows\SysWOW64\ntdll.dll
  89:         1070   0.127  88.661            16          77004804 RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll
  90:         1050   0.125  88.786             0          753948a0 LpkTabbedTextOut  IMG: C:\Windows\syswow64\LPK.dll
  91:         1027   0.122  88.908             1          715189fe GetThemeTextExtent  IMG: C:\Windows\SysWOW64\uxtheme.dll
  92:         1008   0.120  89.028            63          750c0bd5 OffsetRect       IMG: C:\Windows\syswow64\USER32.dll
  93:         1008   0.120  89.148             2          7151d464 DrawThemeBackground  IMG: C:\Windows\SysWOW64\uxtheme.dll
  94:          984   0.117  89.265            24          74cc9e5a memmove          IMG: C:\Windows\syswow64\msvcrt.dll
  95:          966   0.115  89.380            23          77029319 RtlAreBitsSet    IMG: C:\Windows\SysWOW64\ntdll.dll
  96:          954   0.113  89.493             0          75415816 Shell_GetCachedImageIndexW  IMG: C:\Windows\syswow64\SHELL32.dll
  97:          952   0.113  89.607            16          7700aeaa RtlCompareUnicodeStrings  IMG: C:\Windows\SysWOW64\ntdll.dll
  98:          948   0.113  89.719             6          751b7780 ScriptStringAnalyse  IMG: C:\Windows\syswow64\USP10.dll
  99:          945   0.112  89.832             0          7700cd12 NtdllDefWindowProc_A  IMG: C:\Windows\SysWOW64\ntdll.dll
 100:          938   0.112  89.943            10          764287af ExtSelectClipRgn  IMG: C:\Windows\syswow64\GDI32.dll
 101:          936   0.111  90.055             0          750c4994 UnhookWinEvent   IMG: C:\Windows\syswow64\USER32.dll
 102:          912   0.108  90.163            19          76fff55d RtlImageNtHeaderEx  IMG: C:\Windows\SysWOW64\ntdll.dll
 103:          904   0.108  90.271             0          76fff9ea RtlAnsiCharToUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
