# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 3,  OS-TID 3680
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ftp.exe                                                          000000d40000  000000d51fff
C:\Windows\SysWOW64\mswsock.dll                                                              0000746a0000  0000746dbfff
C:\Windows\SysWOW64\NapiNSP.dll                                                              000074ab0000  000074abffff
C:\Windows\SysWOW64\nlaapi.dll                                                               000074ac0000  000074acffff
C:\Windows\SysWOW64\wship6.dll                                                               000074b60000  000074b65fff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             000074b70000  000074b74fff
C:\Windows\SysWOW64\winrnr.dll                                                               000074b80000  000074b87fff
C:\Windows\SysWOW64\dnsapi.dll                                                               000074b90000  000074bd3fff
C:\Windows\SysWOW64\pnrpnsp.dll                                                              000074be0000  000074bf1fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\WS2_32.dll                                                               0000754c0000  0000754f4fff
C:\Windows\syswow64\NSI.dll                                                                  000075560000  000075565fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\USER32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 3  OS-TID  3680 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 3  OS-TID 3680 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 773264c9   ICOUNT:       469   EXECUTIONS:        67   #BYTES: 30   %:  3.88   cumltv%:  3.88  FN: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 364c9
XDIS 773264c9: BASE 0FB714CD36653277         movzx edx, word ptr [ecx*8+0x77326536]
INC                                                                   32
JB                                                                     8
JLE                                                                    5
JMP                                                                   24
JNB                                                                   28
JNBE                                                                  24
JNLE                                                                   7
JNZ                                                                  116
JZ                                                                   153
LEA                                                                   63
LEAVE                                                                  4
MOV                                                                  776
MOVZX                                                                 88
NOT                                                                    9
OR                                                                    10
POP                                                                   12
PUSH                                                                  62
RET_NEAR                                                              12
SETZ                                                                   2
SHL                                                                   29
SHR                                                                   34
SUB                                                                   58
TEST                                                                 135
XOR                                                                   99
*total                                                              2131
#
# $dynamic-counts-for-function: RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77312199, 0x77312231)   8.116%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          120
*stack-write                                                         100
*mem-read-4                                                          340
*mem-write-4                                                         140
*mem-read                                                            340
*mem-write                                                           140
*mem                                                                 460
*isa-ext-BASE                                                        980
*isa-set-I186                                                         20
*isa-set-I86                                                         960
*category-BINARY                                                     160
*category-COND_BR                                                    200
*category-DATAXFER                                                   240
*category-LOGICAL                                                    180
*category-MISC                                                        40
*category-POP                                                         60
*category-PUSH                                                        80
*category-RET                                                         20
*ilen-1                                                              180
*ilen-2                                                              260
*ilen-3                                                              320
*ilen-4                                                               20
*ilen-6                                                              200
*legacy-prefixes-0                                                   960
*legacy-prefixes-1                                                    20
*legacy-prefixes-and-escapes-0                                       800
*legacy-prefixes-and-escapes-1                                       180
*segment_prefix                                                       20
*loadop                                                              280
*one-memops                                                          460
*cond-branch-forward                                                 200
*disp_only                                                            20
*base_only                                                           260
*base_disp                                                           180
*scale_1                                                             480
*memdisp8                                                            180
*memdisp32                                                            40
AND                                                                   20
CMP                                                                  140
JB                                                                    40
JNZ                                                                  100
JZ                                                                    60
LEA                                                                   20
LEAVE                                                                 20
MOV                                                                  240
NOT                                                                   40
OR                                                                    20
POP                                                                   60
PUSH                                                                  80
RET_NEAR                                                              20
SUB                                                                   20
TEST                                                                  60
XOR                                                                   40
*total                                                               980
#
# $dynamic-counts-for-function: RtlAllocateActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x773298a3, 0x77329afc)   7.230%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           87
*stack-write                                                         222
*mem-read-1                                                           11
*mem-read-2                                                           10
*mem-read-4                                                          235
*mem-write-4                                                         299
*mem-read                                                            256
*mem-write                                                           299
*mem                                                                 522
*isa-ext-BASE                                                        873
*isa-set-I186                                                         38
*isa-set-I386                                                         71
*isa-set-I86                                                         764
*category-BINARY                                                      84
*category-CALL                                                        51
*category-COND_BR                                                    139
*category-DATAXFER                                                   254
*category-LOGICAL                                                     84
*category-MISC                                                        58
*category-POP                                                         15
*category-PUSH                                                        64
*category-RET                                                         14
*category-SHIFT                                                        3
*category-STRINGOP                                                    70
*category-UNCOND_BR                                                   37
*ilen-1                                                               34
*ilen-2                                                              256
*ilen-3                                                              321
*ilen-4                                                               12
*ilen-5                                                               95
*ilen-6                                                              130
*ilen-7                                                               25
*legacy-prefixes-0                                                   791
*legacy-prefixes-1                                                    82
*legacy-prefixes-and-escapes-0                                       698
*legacy-prefixes-and-escapes-1                                       175
*segment_prefix                                                        2
*rep_prefix                                                           70
*66_prefix                                                            10
*loadop                                                              254
*one-memops                                                          501
*two-memops                                                           21
*cond-branch-forward                                                  87
*cond-branch-backward                                                 52
*disp_only                                                            19
*base_only                                                           223
*base_disp                                                           280
*scale_1                                                             580
*memdisp8                                                            337
*memdisp32                                                            20
ADD                                                                    1
AND                                                                   12
CALL_NEAR                                                             51
CMP                                                                   80
IMUL                                                                   1
INC                                                                    1
JL                                                                     4
JMP                                                                   37
JNZ                                                                   25
JZ                                                                   110
LEA                                                                   58
MOV                                                                  254
MUL                                                                    1
POP                                                                   15
PUSH                                                                  64
REP_STOSD                                                             70
RET_NEAR                                                              14
SHL                                                                    1
SHR                                                                    1
SHRD                                                                   1
TEST                                                                  59
XOR                                                                   13
*total                                                               873
#
# $dynamic-counts-for-function: RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77312231, 0x773122b0)   6.957%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          140
*stack-write                                                         120
*mem-read-4                                                          220
*mem-write-4                                                         260
*mem-read                                                            220
*mem-write                                                           260
*mem                                                                 480
*isa-ext-BASE                                                        840
*isa-set-I186                                                         40
*isa-set-I86                                                         800
*category-BINARY                                                      40
*category-COND_BR                                                    100
*category-DATAXFER                                                   340
*category-LOGICAL                                                    120
*category-MISC                                                        40
*category-POP                                                         80
*category-PUSH                                                       100
*category-RET                                                         20
*ilen-1                                                              200
*ilen-2                                                              300
*ilen-3                                                              200
*ilen-6                                                              120
*ilen-7                                                               20
*legacy-prefixes-0                                                   820
*legacy-prefixes-1                                                    20
*legacy-prefixes-and-escapes-0                                       740
*legacy-prefixes-and-escapes-1                                       100
*segment_prefix                                                       20
*loadop                                                              240
*one-memops                                                          480
*cond-branch-forward                                                 100
*disp_only                                                            20
*base_only                                                           280
*base_disp                                                           180
*scale_1                                                             500
*memdisp8                                                            180
*memdisp32                                                            40
CMP                                                                   20
JB                                                                    20
JNZ                                                                   60
JZ                                                                    20
LEA                                                                   20
LEAVE                                                                 20
MOV                                                                  340
NOT                                                                   40
POP                                                                   80
PUSH                                                                 100
RET_NEAR                                                              20
SUB                                                                   20
TEST                                                                  80
*total                                                               840
#
# $dynamic-counts-for-function: LdrShutdownThread  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7734213a, 0x773422a1)   6.112%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           47
*stack-write                                                         206
*mem-read-1                                                            1
*mem-read-2                                                           10
*mem-read-4                                                          198
*mem-write-1                                                           2
*mem-write-4                                                         275
*mem-read                                                            209
*mem-write                                                           277
*mem                                                                 463
*isa-ext-BASE                                                        738
*isa-set-I186                                                         25
*isa-set-I386                                                         70
*isa-set-I86                                                         643
*category-BINARY                                                      72
*category-CALL                                                        41
*category-COND_BR                                                    123
*category-DATAXFER                                                   234
*category-LOGICAL                                                     73
*category-MISC                                                        46
*category-POP                                                         10
*category-PUSH                                                        58
*category-RET                                                          1
*category-STRINGOP                                                    70
*category-UNCOND_BR                                                   10
*ilen-1                                                               23
*ilen-2                                                              211
*ilen-3                                                              286
*ilen-4                                                               24
*ilen-5                                                               89
*ilen-6                                                               71
*ilen-7                                                               34
*legacy-prefixes-0                                                   655
*legacy-prefixes-1                                                    83
*legacy-prefixes-and-escapes-0                                       615
*legacy-prefixes-and-escapes-1                                       123
*segment_prefix                                                        3
*rep_prefix                                                           70
*66_prefix                                                            10
*loadop                                                              208
*one-memops                                                          442
*two-memops                                                           21
*cond-branch-forward                                                  42
*cond-branch-backward                                                 81
*disp_only                                                             4
*base_only                                                           160
*base_disp                                                           299
*scale_1                                                             509
*memdisp8                                                            341
*memdisp32                                                             8
AND                                                                    2
CALL_NEAR                                                             41
CMP                                                                   72
JMP                                                                   10
JNZ                                                                   39
JZ                                                                    84
LEA                                                                   46
MOV                                                                  234
POP                                                                   10
PUSH                                                                  58
REP_STOSD                                                             70
RET_NEAR                                                               1
TEST                                                                  51
XOR                                                                   20
*total                                                               738
#
# $dynamic-counts-for-function: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7732647c, 0x77326c2e)   5.375%
#
# TID 0
#       opcode                 count
#
*stack-read                                                            6
*stack-write                                                           4
*mem-read-2                                                          138
*mem-read-4                                                           75
*mem-write-4                                                           4
*mem-read                                                            213
*mem-write                                                             4
*mem                                                                 217
*isa-ext-BASE                                                        649
*isa-set-I186                                                          2
*isa-set-I386                                                        139
*isa-set-I86                                                         508
*category-BINARY                                                     343
*category-COND_BR                                                    140
*category-DATAXFER                                                   146
*category-LOGICAL                                                      6
*category-MISC                                                         1
*category-NOP                                                          1
*category-POP                                                          4
*category-PUSH                                                         4
*category-RET                                                          1
*category-SHIFT                                                        2
*category-UNCOND_BR                                                    1
*ilen-1                                                               76
*ilen-2                                                              213
*ilen-3                                                               74
*ilen-4                                                                1
*ilen-5                                                                3
*ilen-6                                                               76
*ilen-7                                                               72
*ilen-8                                                              134
*nop-ilen-1                                                            1
*legacy-prefixes-0                                                   648
*legacy-prefixes-1                                                     1
*legacy-prefixes-and-escapes-0                                       436
*legacy-prefixes-and-escapes-1                                       213
*66_prefix                                                             1
*loadop                                                               78
*one-memops                                                          217
*cond-branch-forward                                                  73
*cond-branch-backward                                                 67
*index_disp                                                          202
*base_only                                                             9
*base_disp                                                             6
*scale_1                                                              16
*scale_8                                                             202
*memdisp8                                                              1
*memdisp32                                                           207
ADD                                                                   68
AND                                                                    2
CMP                                                                  139
IMUL                                                                  68
INC                                                                   67
JB                                                                   135
JMP                                                                    1
JNB                                                                    1
JNZ                                                                    2
JZ                                                                     2
LEA                                                                    1
MOV                                                                    7
MOVZX                                                                139
NOP                                                                    1
OR                                                                     1
POP                                                                    4
PUSH                                                                   4
RET_NEAR                                                               1
SHL                                                                    2
SUB                                                                    1
TEST                                                                   1
XOR                                                                    2
*total                                                               649
#
# $dynamic-counts-for-function: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77312360, 0x7731dfe0)   2.824%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          135
*stack-write                                                         142
*mem-read-4                                                          157
*mem-write-4                                                         163
*mem-read                                                            157
*mem-write                                                           163
*mem                                                                 287
*isa-ext-BASE                                                        341
*isa-set-I186                                                         11
*isa-set-I86                                                         330
*category-BINARY                                                      11
*category-DATAXFER                                                   118
*category-LOGICAL                                                     22
*category-MISC                                                        22
*category-POP                                                         60
*category-PUSH                                                        87
*category-RET                                                         21
*ilen-1                                                              135
*ilen-2                                                               32
*ilen-3                                                               76
*ilen-4                                                               33
*ilen-5                                                               22
*ilen-6                                                               11
*ilen-7                                                               32
*legacy-prefixes-0                                                   309
*legacy-prefixes-1                                                    32
*legacy-prefixes-and-escapes-0                                       309
*legacy-prefixes-and-escapes-1                                        32
*segment_prefix                                                       32
*loadop                                                              157
*one-memops                                                          265
*two-memops                                                           22
*disp_only                                                            43
*base_only                                                           146
*base_disp                                                            98
*scale_1                                                             309
*memdisp8                                                            120
*memdisp32                                                            43
LEA                                                                   22
MOV                                                                  118
POP                                                                   60
PUSH                                                                  87
RET_NEAR                                                              21
SUB                                                                   11
XOR                                                                   22
*total                                                               341
#
# $dynamic-counts-for-function: RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7732901f, 0x77329287)   2.733%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          182
*stack-write                                                         160
*mem-read-2                                                            2
*mem-read-4                                                          184
*mem-write-4                                                         160
*mem-read                                                            186
*mem-write                                                           160
*mem                                                                 266
*isa-ext-BASE                                                        330
*isa-set-I386                                                          2
*isa-set-I86                                                         328
*category-BINARY                                                       2
*category-CALL                                                        20
*category-DATAXFER                                                    62
*category-LOGICAL                                                      2
*category-POP                                                         80
*category-PUSH                                                       140
*category-RET                                                         22
*category-SETCC                                                        2
*ilen-1                                                              162
*ilen-2                                                               62
*ilen-3                                                              102
*ilen-4                                                                2
*ilen-6                                                                2
*legacy-prefixes-0                                                   328
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                       326
*legacy-prefixes-and-escapes-1                                         4
*66_prefix                                                             2
*loadop                                                              184
*one-memops                                                          186
*two-memops                                                           80
*disp_only                                                             2
*base_only                                                           182
*base_disp                                                            82
*scale_1                                                             266
*memdisp8                                                             82
*memdisp32                                                             2
CALL_NEAR                                                             20
CMP                                                                    2
MOV                                                                   62
POP                                                                   80
PUSH                                                                 140
RET_NEAR                                                              22
SETNZ                                                                  2
XOR                                                                    2
*total                                                               330
#
# $dynamic-counts-for-function: memset  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7731dfe0, 0x7731e045)   2.642%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           12
*stack-write                                                           2
*mem-read-1                                                            2
*mem-read-4                                                           10
*mem-write-4                                                         265
*mem-read                                                             12
*mem-write                                                           265
*mem                                                                 277
*isa-ext-BASE                                                        319
*isa-set-I186                                                          6
*isa-set-I386                                                        263
*isa-set-I86                                                          50
*category-BINARY                                                       8
*category-COND_BR                                                     10
*category-DATAXFER                                                    16
*category-LOGICAL                                                     10
*category-POP                                                          2
*category-PUSH                                                         2
*category-RET                                                          2
*category-SHIFT                                                        6
*category-STRINGOP                                                   263
*ilen-1                                                                6
*ilen-2                                                              293
*ilen-3                                                               12
*ilen-4                                                                8
*legacy-prefixes-0                                                    56
*legacy-prefixes-1                                                   263
*legacy-prefixes-and-escapes-0                                        56
*legacy-prefixes-and-escapes-1                                       263
*rep_prefix                                                          263
*loadop                                                              269
*one-memops                                                          277
*cond-branch-forward                                                  10
*base_only                                                           269
*base_disp                                                             8
*scale_1                                                             277
*memdisp8                                                              8
ADD                                                                    4
AND                                                                    4
CMP                                                                    2
JB                                                                     2
JZ                                                                     8
MOV                                                                   16
NEG                                                                    2
POP                                                                    2
PUSH                                                                   2
REP_STOSD                                                            263
RET_NEAR                                                               2
SHL                                                                    4
SHR                                                                    2
TEST                                                                   4
XOR                                                                    2
*total                                                               319
#
# $dynamic-counts-for-function: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x773122b0, 0x773122f0)   2.286%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                           12
*stack-read                                                           72
*stack-write                                                          48
*mem-read-4                                                           96
*mem-write-4                                                          84
*mem-read                                                             96
*mem-write                                                            84
*mem                                                                 156
*isa-ext-BASE                                                        276
*isa-set-I486REAL                                                     12
*isa-set-I86                                                         264
*category-BINARY                                                      36
*category-COND_BR                                                     24
*category-DATAXFER                                                    72
*category-LOGICAL                                                     12
*category-MISC                                                        12
*category-POP                                                         48
*category-PUSH                                                        48
*category-RET                                                         12
*category-SEMAPHORE                                                   12
*ilen-1                                                              108
*ilen-2                                                               60
*ilen-3                                                               48
*ilen-4                                                               24
*ilen-5                                                               12
*ilen-6                                                               12
*ilen-7                                                               12
*legacy-prefixes-0                                                   264
*legacy-prefixes-1                                                    12
*legacy-prefixes-and-escapes-0                                       252
*legacy-prefixes-and-escapes-1                                        12
*legacy-prefixes-and-escapes-2                                        12
*lock_prefix                                                          12
*loadop                                                              132
*one-memops                                                          156
*cond-branch-forward                                                  24
*base_only                                                           120
*base_disp                                                            36
*scale_1                                                             168
*memdisp8                                                             48
ADD                                                                   12
CMP                                                                   12
INC                                                                   12
JNZ                                                                   24
LEA                                                                   12
MOV                                                                   72
POP                                                                   48
PUSH                                                                  48
RET_NEAR                                                              12
XADD_LOCK                                                             12
XOR                                                                   12
*total                                                               276
#
# $dynamic-counts-for-function: .text  IMG: C:\Windows\SysWOW64\mswsock.dll at [0x746a136c, 0x746a145d)   1.623%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           70
*stack-write                                                          68
*mem-read-4                                                           78
*mem-write-4                                                          76
*mem-read                                                             78
*mem-write                                                            76
*mem                                                                 142
*isa-ext-BASE                                                        196
*isa-set-I186                                                          8
*isa-set-I86                                                         188
*category-BINARY                                                      20
*category-CALL                                                         4
*category-COND_BR                                                     10
*category-DATAXFER                                                    50
*category-LOGICAL                                                     16
*category-MISC                                                         8
*category-POP                                                         32
*category-PUSH                                                        44
*category-RET                                                         12
*ilen-1                                                               78
*ilen-2                                                               28
*ilen-3                                                               36
*ilen-4                                                               14
*ilen-5                                                               14
*ilen-6                                                               14
*ilen-7                                                               12
*legacy-prefixes-0                                                   184
*legacy-prefixes-1                                                    12
*legacy-prefixes-and-escapes-0                                       174
*legacy-prefixes-and-escapes-1                                        22
*segment_prefix                                                       12
*loadop                                                               92
*one-memops                                                          134
*two-memops                                                            8
*cond-branch-forward                                                  10
*disp_only                                                            16
*base_only                                                            84
*base_disp                                                            42
*scale_1                                                             150
*memdisp8                                                             50
*memdisp32                                                            16
CALL_NEAR                                                              4
CMP                                                                    4
DEC                                                                    6
INC                                                                    4
JZ                                                                    10
LEA                                                                    8
MOV                                                                   50
POP                                                                   32
PUSH                                                                  44
RET_NEAR                                                              12
SUB                                                                    6
XOR                                                                   16
*total                                                               196
#
# $dynamic-counts-for-function: .text  IMG: C:\Windows\syswow64\WS2_32.dll at [0x754c1368, 0x754c145d)   1.623%
