# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 1144
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000970000  00000098cfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000071020000  0000711bdfff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000721b0000  00007222ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073ef0000  000073f02fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075030000  00007503bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075040000  00007509ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075160000  000075dabfff
C:\Windows\syswow64\ole32.dll                                                                000075de0000  000075f3cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075fd0000  00007602ffff
C:\Windows\syswow64\LPK.dll                                                                  000076110000  000076119fff
C:\Windows\syswow64\USP10.dll                                                                000076160000  0000761fcfff
C:\Windows\syswow64\COMDLG32.dll                                                             000076200000  00007627afff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076280000  0000762c6fff
C:\Windows\syswow64\USER32.dll                                                               000076370000  00007646ffff
C:\Windows\syswow64\MSCTF.dll                                                                0000764b0000  00007657cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765f0000  0000766dffff
C:\Windows\SysWOW64\sechost.dll                                                              0000766e0000  0000766f8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076700000  0000767a0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076a60000  000076ab6fff
C:\Windows\syswow64\GDI32.dll                                                                000077120000  0000771affff
C:\Windows\syswow64\kernel32.dll                                                             0000771b0000  0000772bffff
C:\Windows\syswow64\msvcrt.dll                                                               0000772f0000  00007739bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077790000  00007790ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  1144 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 1144 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76386125   ICOUNT:      7413   EXECUTIONS:       353   #BYTES: 69   %:  1.47   cumltv%:  1.47  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76386125: BASE 68B6A63E76               push 0x763ea6b6
*category-UNCOND_BR                                                   52
*ilen-1                                                              540
*ilen-2                                                              780
*ilen-3                                                              355
*ilen-4                                                               40
*ilen-5                                                              236
*ilen-6                                                              174
*ilen-7                                                               20
*ilen-10                                                               2
*legacy-prefixes-0                                                  2144
*legacy-prefixes-1                                                     3
*legacy-prefixes-and-escapes-0                                      2050
*legacy-prefixes-and-escapes-1                                        97
*rep_prefix                                                            3
*loadop                                                              845
*one-memops                                                         1079
*two-memops                                                           89
*cond-branch-forward                                                 113
*cond-branch-backward                                                142
*disp_only                                                           115
*base_only                                                           887
*base_disp                                                           166
*scale_1                                                            1178
*memdisp8                                                            174
*memdisp32                                                           117
ADD                                                                   80
AND                                                                   52
CALL_NEAR                                                            234
CMP                                                                   60
DEC                                                                   79
INC                                                                    2
JB                                                                    29
JLE                                                                    1
JMP                                                                   52
JNZ                                                                  160
JZ                                                                    65
LEA                                                                   10
LEAVE                                                                  2
MOV                                                                  527
OR                                                                    18
POP                                                                  145
PUSH                                                                 318
REPE_CMPSD                                                             3
RET_NEAR                                                             146
SETNZ                                                                  1
SETZ                                                                   1
STOSD                                                                  5
SUB                                                                   30
TEST                                                                 111
XOR                                                                   16
*total                                                              2147
#
# $dynamic-counts-for-function: LocalFree  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x76294fb7, 0x762950fd)   0.402%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          336
*stack-write                                                        1127
*mem-read-1                                                          111
*mem-read-4                                                          454
*mem-write-4                                                        1127
*mem-read                                                            565
*mem-write                                                          1127
*mem                                                                1353
*isa-ext-BASE                                                       2025
*isa-set-I186                                                        223
*isa-set-I86                                                        1802
*category-BINARY                                                       1
*category-CALL                                                       338
*category-COND_BR                                                    224
*category-DATAXFER                                                   231
*category-LOGICAL                                                    446
*category-PUSH                                                       561
*category-RET                                                        112
*category-UNCOND_BR                                                  112
*ilen-1                                                              116
*ilen-2                                                              672
*ilen-3                                                              337
*ilen-4                                                              112
*ilen-5                                                              445
*ilen-6                                                              228
*ilen-7                                                              115
*legacy-prefixes-0                                                  2025
*legacy-prefixes-and-escapes-0                                      2025
*loadop                                                              785
*one-memops                                                         1015
*two-memops                                                          338
*cond-branch-forward                                                 224
*disp_only                                                           228
*base_only                                                           673
*base_disp                                                           452
*scale_1                                                            1353
*memdisp8                                                            452
*memdisp32                                                           228
ADD                                                                    1
AND                                                                    1
CALL_NEAR                                                            338
JMP                                                                  112
JNZ                                                                  113
JZ                                                                   111
MOV                                                                  231
PUSH                                                                 561
RET_NEAR                                                             112
TEST                                                                 224
XOR                                                                  221
*total                                                              2025
#
# $dynamic-counts-for-function: TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll at [0x764b5d90, 0x764b7c74)   0.396%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          495
*stack-write                                                         373
*mem-read-4                                                          790
*mem-write-4                                                         468
*mem-read                                                            790
*mem-write                                                           468
*mem                                                                1161
*isa-ext-BASE                                                       1994
*isa-set-I186                                                         87
*isa-set-I386                                                        108
*isa-set-I86                                                        1799
*category-BINARY                                                     171
*category-CALL                                                        38
*category-COND_BR                                                    199
*category-DATAXFER                                                   594
*category-LOGICAL                                                    176
*category-MISC                                                        14
*category-POP                                                        282
*category-PUSH                                                       318
*category-RET                                                         89
*category-SETCC                                                        1
*category-SHIFT                                                        1
*category-STRINGOP                                                   107
*category-UNCOND_BR                                                    4
*ilen-1                                                              528
*ilen-2                                                              727
*ilen-3                                                              404
*ilen-4                                                               23
*ilen-5                                                              112
*ilen-6                                                              198
*ilen-7                                                                2
*legacy-prefixes-0                                                  1887
*legacy-prefixes-1                                                   107
*legacy-prefixes-and-escapes-0                                      1705
*legacy-prefixes-and-escapes-1                                       289
*rep_prefix                                                          107
*loadop                                                              808
*one-memops                                                         1023
*two-memops                                                          138
*cond-branch-forward                                                 196
*cond-branch-backward                                                  3
*disp_only                                                             9
*base_only                                                           867
*base_disp                                                           282
*base_index                                                            3
*scale_1                                                            1170
*scale_4                                                               1
*memdisp8                                                            290
*memdisp32                                                            11
ADD                                                                    7
AND                                                                   27
CALL_NEAR                                                             38
CMP                                                                   70
DEC                                                                   43
DIV                                                                    1
IMUL                                                                   4
INC                                                                   15
JL                                                                     3
JLE                                                                    4
JMP                                                                    4
JNL                                                                    3
JNZ                                                                   38
JZ                                                                   151
LEA                                                                   10
LEAVE                                                                  4
MOV                                                                  594
NEG                                                                   13
OR                                                                     2
POP                                                                  282
PUSH                                                                 318
REPE_CMPSD                                                           107
RET_NEAR                                                              89
SBB                                                                   13
SETNZ                                                                  1
SHL                                                                    1
SUB                                                                    5
TEST                                                                  44
XOR                                                                  103
*total                                                              1994
#
# $dynamic-counts-for-function: GetConsoleMode  IMG: C:\Windows\syswow64\kernel32.dll at [0x771c1328, 0x771c13d0)   0.392%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                          385
*stack-read                                                          977
*mem-read-4                                                         1411
*mem-write-4                                                         385
*mem-read                                                           1411
*mem-write                                                           385
*mem                                                                1411
*isa-ext-BASE                                                       1974
*isa-set-I486REAL                                                    385
*isa-set-I86                                                        1589
*category-BINARY                                                     257
*category-COND_BR                                                     49
*category-DATAXFER                                                   898
*category-RET                                                        385
*category-SEMAPHORE                                                  385
*ilen-1                                                              257
*ilen-2                                                               98
*ilen-3                                                              385
*ilen-4                                                              977
*ilen-5                                                              257
*legacy-prefixes-0                                                  1589
*legacy-prefixes-1                                                   385
*legacy-prefixes-and-escapes-0                                      1589
*legacy-prefixes-and-escapes-2                                       385
*lock_prefix                                                         385
*loadop                                                              770
*one-memops                                                         1411
*cond-branch-backward                                                 49
*base_only                                                           819
*base_disp                                                           592
*scale_1                                                            1411
*memdisp8                                                            592
CMPXCHG_LOCK                                                         128
DEC                                                                  153
INC                                                                  104
JNZ                                                                   49
MOV                                                                  898
RET_NEAR                                                             385
XADD_LOCK                                                            257
*total                                                              1974
#
# $dynamic-counts-for-function: Ordinal_45  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x721c1bfe, 0x721c1fa1)   0.389%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          492
*stack-write                                                         541
*mem-read-1                                                           14
*mem-read-4                                                          821
*mem-write-4                                                         587
*mem-read                                                            835
*mem-write                                                           587
*mem                                                                1221
*isa-ext-BASE                                                       1960
*isa-set-I186                                                         87
*isa-set-I86                                                        1873
*category-BINARY                                                     195
*category-CALL                                                       122
*category-COND_BR                                                    205
*category-DATAXFER                                                   494
*category-LOGICAL                                                    124
*category-MISC                                                        59
*category-POP                                                        156
*category-PUSH                                                       418
*category-RET                                                        163
*category-SHIFT                                                        9
*category-UNCOND_BR                                                   15
*ilen-1                                                              520
*ilen-2                                                              597
*ilen-3                                                              483
*ilen-4                                                               25
*ilen-5                                                               70
*ilen-6                                                              253
*ilen-7                                                               12
*legacy-prefixes-0                                                  1960
*legacy-prefixes-and-escapes-0                                      1884
*legacy-prefixes-and-escapes-1                                        76
*loadop                                                              859
*one-memops                                                         1039
*two-memops                                                          182
*cond-branch-forward                                                 201
*cond-branch-backward                                                  4
*disp_only                                                           166
*base_only                                                           746
*base_disp                                                           309
*scale_1                                                            1260
*scale_8                                                               1
*memdisp8                                                            348
*memdisp32                                                           166
ADD                                                                   27
AND                                                                   13
CALL_NEAR                                                            122
CMP                                                                  129
DEC                                                                   10
IMUL                                                                  18
INC                                                                   11
JLE                                                                   10
JMP                                                                   15
JNL                                                                    9
JNLE                                                                  27
JNZ                                                                   56
JZ                                                                   103
LEA                                                                   40
LEAVE                                                                 19
MOV                                                                  494
OR                                                                     9
POP                                                                  156
PUSH                                                                 418
RET_NEAR                                                             163
SHR                                                                    9
TEST                                                                  75
XOR                                                                   27
*total                                                              1960
#
# $dynamic-counts-for-function: RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777c80fc, 0x777c8151)   0.386%
#
# TID 0
#       opcode                 count
#
*stack-read                                                            5
*stack-write                                                           2
*mem-read-2                                                          382
*mem-read-4                                                            5
*mem-write-2                                                           4
*mem-write-4                                                           3
*mem-read                                                            387
*mem-write                                                             7
*mem                                                                 394
*isa-ext-BASE                                                       1940
*isa-set-I86                                                        1940
*category-BINARY                                                     768
*category-COND_BR                                                    384
*category-DATAXFER                                                   391
*category-LOGICAL                                                    385
*category-MISC                                                         1
*category-NOP                                                          5
*category-POP                                                          2
*category-PUSH                                                         2
*category-RET                                                          1
*category-SHIFT                                                        1
*ilen-1                                                              773
*ilen-2                                                              391
*ilen-3                                                              772
*ilen-4                                                                2
*ilen-5                                                                1
*ilen-6                                                                1
*nop-ilen-1                                                            5
*legacy-prefixes-0                                                  1172
*legacy-prefixes-1                                                   768
*legacy-prefixes-and-escapes-0                                      1171
*legacy-prefixes-and-escapes-1                                       769
*66_prefix                                                           768
*loadop                                                                5
*one-memops                                                          394
*cond-branch-forward                                                   2
*cond-branch-backward                                                382
*base_only                                                           389
*base_disp                                                             5
*scale_1                                                             395
*memdisp8                                                              6
ADD                                                                    2
CMP                                                                    1
INC                                                                  764
JNBE                                                                   1
JNZ                                                                  382
JZ                                                                     1
LEA                                                                    1
MOV                                                                  391
NOP                                                                    5
POP                                                                    2
PUSH                                                                   2
RET_NEAR                                                               1
SAR                                                                    1
SUB                                                                    1
TEST                                                                 383
XOR                                                                    2
*total                                                              1940
#
# $dynamic-counts-for-function: GetThemePropertyOrigin  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x721d0923, 0x721d2dc1)   0.382%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          444
*stack-write                                                         640
*mem-read-1                                                           11
*mem-read-4                                                          734
*mem-write-1                                                          36
*mem-write-4                                                         620
*mem-read                                                            745
*mem-write                                                           656
*mem                                                                1189
*isa-ext-BASE                                                       1920
*isa-set-I186                                                         51
*isa-set-I386                                                          5
*isa-set-I86                                                        1864
*category-BINARY                                                     223
*category-CALL                                                       139
*category-COND_BR                                                    192
*category-DATAXFER                                                   425
*category-LOGICAL                                                    138
*category-MISC                                                        88
*category-POP                                                        147
*category-PUSH                                                       476
*category-RET                                                         62
*category-SETCC                                                        5
*category-SHIFT                                                       10
*category-UNCOND_BR                                                   15
*ilen-1                                                              531
*ilen-2                                                              571
*ilen-3                                                              455
*ilen-4                                                               52
*ilen-5                                                              120
*ilen-6                                                              177
*ilen-7                                                               14
*legacy-prefixes-0                                                  1920
*legacy-prefixes-and-escapes-0                                      1859
*legacy-prefixes-and-escapes-1                                        61
*loadop                                                              788
*one-memops                                                          980
*two-memops                                                          209
*cond-branch-forward                                                 168
*cond-branch-backward                                                 24
*disp_only                                                            59
*base_only                                                           704
*base_disp                                                           421
*base_index                                                            5
*scale_1                                                            1248
*scale_4                                                               5
*memdisp8                                                            416
*memdisp32                                                           128
AND                                                                    3
CALL_NEAR                                                            139
CMP                                                                  127
DIV                                                                    5
IMUL                                                                   5
INC                                                                   19
JL                                                                    15
JLE                                                                    5
JMP                                                                   15
JNB                                                                   15
JNZ                                                                   66
JZ                                                                    91
LEA                                                                   64
LEAVE                                                                 24
MOV                                                                  425
OR                                                                     5
POP                                                                  147
PUSH                                                                 476
RET_NEAR                                                              62
SETZ                                                                   5
SHR                                                                   10
SUB                                                                   67
TEST                                                                  70
XOR                                                                   60
*total                                                              1920
#
# $dynamic-counts-for-function: GetClassLongW  IMG: C:\Windows\syswow64\USER32.dll at [0x763883a8, 0x763888f7)   0.379%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          500
*stack-write                                                         490
*mem-read-1                                                           18
*mem-read-2                                                            4
*mem-read-4                                                          740
*mem-write-4                                                         490
*mem-read                                                            762
*mem-write                                                           490
*mem                                                                1192
*isa-ext-BASE                                                       1906
*isa-set-I186                                                        100
*isa-set-I386                                                         16
*isa-set-I86                                                        1790
*category-BINARY                                                     382
*category-CALL                                                        70
*category-COND_BR                                                    310
*category-CONVERT                                                      4
*category-DATAXFER                                                   440
*category-LOGICAL                                                     90
*category-MISC                                                        10
*category-POP                                                        150
*category-PUSH                                                       400
*category-RET                                                         50
*ilen-1                                                              444
*ilen-2                                                              610
*ilen-3                                                              564
*ilen-4                                                               14
*ilen-5                                                              100
*ilen-6                                                              156
*ilen-7                                                               18
*legacy-prefixes-0                                                  1896
*legacy-prefixes-1                                                    10
*legacy-prefixes-and-escapes-0                                      1788
*legacy-prefixes-and-escapes-1                                       118
*segment_prefix                                                       10
*loadop                                                              810
*one-memops                                                         1142
*two-memops                                                           50
*cond-branch-forward                                                 310
*disp_only                                                            10
*base_only                                                           650
*base_disp                                                           528
*base_index                                                            4
*scale_1                                                            1192
*memdisp8                                                            480
*memdisp32                                                            58
*convert_i32_1                                                         4
ADC                                                                   30
ADD                                                                   50
AND                                                                   10
CALL_NEAR                                                             70
CDQ                                                                    4
CMP                                                                  172
INC                                                                   20
JB                                                                   100
JNB                                                                   20
JNBE                                                                  60
JNL                                                                   10
JNLE                                                                  10
JNZ                                                                    4
JS                                                                    10
JZ                                                                    96
LEAVE                                                                 10
MOV                                                                  428
MOVZX                                                                 12
OR                                                                    30
POP                                                                  150
PUSH                                                                 400
RET_NEAR                                                              50
SBB                                                                   50
SUB                                                                   60
TEST                                                                  30
XOR                                                                   20
*total                                                              1906
#
# $dynamic-counts-for-function: ScriptStringFree  IMG: C:\Windows\syswow64\USP10.dll at [0x76167a90, 0x76167b00)   0.378%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           42
*stack-write                                                          30
*mem-read-4                                                          342
*mem-write-4                                                          36
*mem-read                                                            342
*mem-write                                                            36
*mem                                                                 378
*isa-ext-BASE                                                       1902
*isa-set-I86                                                        1902
*category-BINARY                                                     588
*category-CALL                                                         6
*category-COND_BR                                                    600
*category-DATAXFER                                                   342
*category-LOGICAL                                                    306
*category-MISC                                                         6
*category-POP                                                         24
*category-PUSH                                                        24
*category-RET                                                          6
*ilen-1                                                               48
*ilen-2                                                             1224
*ilen-3                                                              606
*ilen-5                                                               12
*ilen-6                                                               12
*legacy-prefixes-0                                                  1902
*legacy-prefixes-and-escapes-0                                      1902
*loadop                                                               60
*one-memops                                                          378
*cond-branch-forward                                                 306
*cond-branch-backward                                                294
*base_only                                                           366
*base_disp                                                            12
*scale_1                                                             384
*memdisp8                                                             12
*memdisp32                                                             6
ADD                                                                  294
CALL_NEAR                                                              6
JNZ                                                                  306
JZ                                                                   294
LEA                                                                    6
MOV                                                                  342
POP                                                                   24
PUSH                                                                  24
RET_NEAR                                                               6
SUB                                                                  294
TEST                                                                 306
*total                                                              1902
#
# $dynamic-counts-for-function: GetSystemMetrics  IMG: C:\Windows\syswow64\USER32.dll at [0x76387d2f, 0x76387f34)   0.370%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          394
*stack-write                                                         350
*mem-read-4                                                          434
*mem-write-4                                                         350
*mem-read                                                            434
*mem-write                                                           350
*mem                                                                 744
*isa-ext-BASE                                                       1860
*isa-set-I186                                                         40
*isa-set-I86                                                        1820
*category-BINARY                                                     508
*category-CALL                                                       140
*category-COND_BR                                                    534
*category-DATAXFER                                                   278
*category-LOGICAL                                                     90
*category-POP                                                         70
*category-PUSH                                                       130
*category-RET                                                        110
*ilen-1                                                              180
*ilen-2                                                              270
*ilen-3                                                              560
*ilen-4                                                              136
*ilen-5                                                              140
*ilen-6                                                              534
*ilen-7                                                               40
*legacy-prefixes-0                                                  1860
*legacy-prefixes-and-escapes-0                                      1366
*legacy-prefixes-and-escapes-1                                       494
*loadop                                                              586
*one-memops                                                          724
*two-memops                                                           20
*cond-branch-forward                                                 534
*disp_only                                                            40
*base_only                                                           430
*base_disp                                                           274
*scale_1                                                             744
*memdisp8                                                            274
*memdisp32                                                            40
AND                                                                   20
CALL_NEAR                                                            140
CMP                                                                  508
JNZ                                                                   20
JZ                                                                   514
MOV                                                                  278
POP                                                                   70
PUSH                                                                 130
RET_NEAR                                                             110
TEST                                                                  26
XOR                                                                   44
*total                                                              1860
#
# $dynamic-counts-for-function: RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777c25d0, 0x777c2630)   0.356%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                          119
*stack-read                                                          401
*stack-write                                                         119
*mem-read-4                                                          802
