# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3144
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\kernel32.dll                                                             000077210000  00007732efff
C:\Windows\system32\USER32.dll                                                               000077330000  000077429fff
C:\Windows\SYSTEM32\ntdll.dll                                                                000077430000  0000775cefff
C:\Windows\system32\notepad.exe                                                              0000ff5d0000  0000ff604fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef8230000  07fef82a0fff
C:\Windows\system32\dwmapi.dll                                                               07fef9e50000  07fef9e67fff
C:\Windows\system32\uxtheme.dll                                                              07fefb2f0000  07fefb345fff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefbb50000  07fefbd43fff
C:\Windows\system32\VERSION.dll                                                              07fefc1e0000  07fefc1ebfff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefcf60000  07fefcf6efff
C:\Windows\system32\KERNELBASE.dll                                                           07fefd140000  07fefd1a9fff
C:\Windows\system32\SHELL32.dll                                                              07fefd4c0000  07fefe249fff
C:\Windows\system32\GDI32.dll                                                                07fefe250000  07fefe2b6fff
C:\Windows\system32\OLEAUT32.dll                                                             07fefe2c0000  07fefe399fff
C:\Windows\system32\RPCRT4.dll                                                               07fefe530000  07fefe65bfff
C:\Windows\system32\SHLWAPI.dll                                                              07fefe660000  07fefe6d0fff
C:\Windows\system32\COMDLG32.dll                                                             07fefea10000  07fefeaa6fff
C:\Windows\system32\IMM32.DLL                                                                07fefeab0000  07fefeaddfff
C:\Windows\system32\msvcrt.dll                                                               07fefed20000  07fefedbefff
C:\Windows\system32\ADVAPI32.dll                                                             07fefee60000  07fefef3afff
C:\Windows\system32\ole32.dll                                                                07fefefc0000  07feff1bbfff
C:\Windows\system32\MSCTF.dll                                                                07feff1c0000  07feff2c8fff
C:\Windows\system32\LPK.dll                                                                  07feff2d0000  07feff2ddfff
C:\Windows\system32\USP10.dll                                                                07feff630000  07feff6fafff
C:\Windows\SYSTEM32\sechost.dll                                                              07feff700000  07feff71efff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3144 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3144 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000007745a1c0   ICOUNT:      4719   EXECUTIONS:       363   #BYTES: 33   %:  2.09   cumltv%:  2.09  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a1c0
*category-PUSH                                                        11
*category-RET                                                          5
*category-UNCOND_BR                                                    3
*ilen-1                                                               19
*ilen-2                                                               27
*ilen-3                                                               12
*ilen-4                                                               13
*ilen-5                                                               14
*ilen-6                                                               10
*ilen-7                                                                5
*ilen-8                                                                1
*ilen-10                                                               1
*gpr64                                                                64
*legacy-prefixes-0                                                    61
*legacy-prefixes-1                                                    41
*legacy-prefixes-and-escapes-0                                        54
*legacy-prefixes-and-escapes-1                                        48
*rex_prefix                                                           41
*rexw_prefix                                                          35
*rexr_prefix                                                           5
*rexb_prefix                                                           8
*loadop                                                               28
*one-memops                                                           48
*two-memops                                                            1
*cond-branch-forward                                                   2
*cond-branch-backward                                                  7
*base_only                                                            28
*base_disp                                                            21
*scale_1                                                              49
*memdisp8                                                             13
*memdisp32                                                             8
ADD                                                                    6
CALL_NEAR                                                              2
CMP                                                                    5
JMP                                                                    3
JNZ                                                                    3
JZ                                                                     6
MOV                                                                   37
POP                                                                   11
PUSH                                                                  11
RET_NEAR                                                               5
SUB                                                                    6
TEST                                                                   4
XCHG                                                                   1
XOR                                                                    2
*total                                                               102
#
# $dynamic-counts-for-function: RtlReleaseSRWLockExclusive  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x07744b8e0, 0x07744b920)   0.044%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                           11
*stack-read                                                           11
*mem-read-8                                                           22
*mem-write-8                                                          11
*mem-read                                                             22
*mem-write                                                            11
*mem                                                                  22
*isa-ext-BASE                                                         99
*isa-set-I486REAL                                                     11
*isa-set-I86                                                          88
*category-BINARY                                                      22
*category-COND_BR                                                     22
*category-LOGICAL                                                     33
*category-RET                                                         11
*category-SEMAPHORE                                                   11
*ilen-1                                                               11
*ilen-2                                                               33
*ilen-4                                                               33
*ilen-5                                                               11
*ilen-6                                                               11
*gpr64                                                                55
*legacy-prefixes-0                                                    55
*legacy-prefixes-1                                                    33
*legacy-prefixes-2                                                    11
*legacy-prefixes-and-escapes-0                                        44
*legacy-prefixes-and-escapes-1                                        44
*legacy-prefixes-and-escapes-3                                        11
*lock_prefix                                                          11
*rex_prefix                                                           44
*rexw_prefix                                                          44
*loadop                                                               22
*one-memops                                                           22
*cond-branch-forward                                                  22
*base_only                                                            22
*scale_1                                                              22
ADD                                                                   11
JNZ                                                                   11
JZ                                                                    11
OR                                                                    11
RET_NEAR                                                              11
SUB                                                                   11
TEST                                                                  22
XADD_LOCK                                                             11
*total                                                                99
#
# $dynamic-counts-for-function: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll at [0x7feff670cb0, 0x7feff6a19f0)   0.044%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                            2
*stack-read                                                           14
*stack-write                                                          19
*iprel-read                                                            9
*iprel-write                                                           9
*mem-read-4                                                            3
*mem-read-8                                                           20
*mem-write-4                                                           8
*mem-write-8                                                          19
*mem-read                                                             23
*mem-write                                                            27
*mem                                                                  47
*isa-ext-BASE                                                         99
*isa-set-I486REAL                                                      1
*isa-set-I86                                                          98
*category-BINARY                                                      15
*category-CALL                                                         3
*category-COND_BR                                                     13
*category-DATAXFER                                                    38
*category-LOGICAL                                                      5
*category-MISC                                                         1
*category-POP                                                          8
*category-PUSH                                                         8
*category-RET                                                          2
*category-SEMAPHORE                                                    1
*category-UNCOND_BR                                                    5
*ilen-1                                                               12
*ilen-2                                                               35
*ilen-3                                                               14
*ilen-4                                                                7
*ilen-5                                                               10
*ilen-6                                                                9
*ilen-7                                                                8
*ilen-8                                                                2
*ilen-9                                                                1
*ilen-10                                                               1
*gpr64                                                                50
*legacy-prefixes-0                                                    64
*legacy-prefixes-1                                                    34
*legacy-prefixes-2                                                     1
*legacy-prefixes-and-escapes-0                                        62
*legacy-prefixes-and-escapes-1                                        36
*legacy-prefixes-and-escapes-3                                         1
*lock_prefix                                                           1
*rex_prefix                                                           35
*rexw_prefix                                                          29
*rexr_prefix                                                           5
*rexb_prefix                                                           7
*loadop                                                               22
*one-memops                                                           46
*two-memops                                                            1
*cond-branch-forward                                                  11
*cond-branch-backward                                                  2
*base_only                                                            20
*base_disp                                                            27
*scale_1                                                              48
*memdisp8                                                             11
*memdisp32                                                            17
ADD                                                                    3
CALL_NEAR                                                              3
CMP                                                                    9
CMPXCHG_LOCK                                                           1
JLE                                                                    1
JMP                                                                    5
JNB                                                                    1
JNZ                                                                    6
JZ                                                                     5
LEA                                                                    1
MOV                                                                   37
POP                                                                    8
PUSH                                                                   8
RET_NEAR                                                               2
SUB                                                                    3
TEST                                                                   3
XCHG                                                                   1
XOR                                                                    2
*total                                                                99
#
# $dynamic-counts-for-function: LocalFree  IMG: C:\Windows\system32\kernel32.dll at [0x077223980, 0x0772239a0)   0.043%
#
# TID 1
#       opcode                 count
#
*iprel-read                                                            1
*mem-read-8                                                            1
*mem-read                                                              1
*mem                                                                   1
*isa-ext-BASE                                                         98
*isa-set-I86                                                          98
*category-UNCOND_BR                                                   98
*ilen-2                                                               97
*ilen-6                                                                1
*legacy-prefixes-0                                                    98
*legacy-prefixes-and-escapes-0                                        98
*loadop                                                                1
*one-memops                                                            1
*base_disp                                                             1
*scale_1                                                               1
*memdisp32                                                             1
JMP                                                                   98
*total                                                                98
#
# $dynamic-counts-for-function: RegOpenKeyExW  IMG: C:\Windows\system32\kernel32.dll at [0x077223740, 0x077223980)   0.043%
#
# TID 1
#       opcode                 count
#
*iprel-read                                                           97
*mem-read-8                                                           97
*mem-read                                                             97
*mem                                                                  97
*isa-ext-BASE                                                         97
*isa-set-I86                                                          97
*category-UNCOND_BR                                                   97
*ilen-6                                                               97
*legacy-prefixes-0                                                    97
*legacy-prefixes-and-escapes-0                                        97
*loadop                                                               97
*one-memops                                                           97
*base_disp                                                            97
*scale_1                                                              97
*memdisp32                                                            97
JMP                                                                   97
*total                                                                97
#
# $dynamic-counts-for-function: GetQueueStatus  IMG: C:\Windows\system32\USER32.dll at [0x07733b910, 0x07733ba1c)   0.043%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           12
*stack-write                                                          12
*iprel-read                                                            6
*mem-read-4                                                            6
*mem-read-8                                                           24
*mem-write-8                                                          12
*mem-read                                                             30
*mem-write                                                            12
*mem                                                                  42
*isa-ext-BASE                                                         96
*isa-set-I86                                                          96
*category-BINARY                                                      30
*category-CALL                                                        12
*category-COND_BR                                                     12
*category-DATAXFER                                                    24
*category-LOGICAL                                                      6
*category-RET                                                         12
*ilen-1                                                               12
*ilen-2                                                                6
*ilen-4                                                               24
*ilen-5                                                               18
*ilen-6                                                               18
*ilen-7                                                               12
*ilen-9                                                                6
*gpr64                                                                60
*legacy-prefixes-0                                                    60
*legacy-prefixes-1                                                    30
*legacy-prefixes-2                                                     6
*legacy-prefixes-and-escapes-0                                        48
*legacy-prefixes-and-escapes-1                                        42
*legacy-prefixes-and-escapes-2                                         6
*segment_prefix                                                        6
*rex_prefix                                                           36
*rexw_prefix                                                          36
*loadop                                                               30
*one-memops                                                           42
*cond-branch-forward                                                   6
*cond-branch-backward                                                  6
*disp_only                                                             6
*base_only                                                            24
*base_disp                                                            12
*scale_1                                                              42
*memdisp32                                                            18
ADD                                                                   12
CALL_NEAR                                                             12
CMP                                                                    6
JNZ                                                                   12
MOV                                                                   24
RET_NEAR                                                              12
SUB                                                                   12
TEST                                                                   6
*total                                                                96
#
# $dynamic-counts-for-function: RtlAppendUnicodeStringToString  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x07744c260, 0x07744cab0)   0.042%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                            1
*stack-read                                                            7
*stack-write                                                          12
*mem-read-1                                                            6
*mem-read-2                                                            3
*mem-read-4                                                            5
*mem-read-8                                                           13
*mem-read-64                                                           1
*mem-write-4                                                           2
*mem-write-8                                                          11
*mem-read                                                             28
*mem-write                                                            13
*mem                                                                  40
*isa-ext-3DNOW                                                         1
*isa-ext-BASE                                                         94
*isa-set-I186                                                          2
*isa-set-I386                                                          7
*isa-set-I486REAL                                                      1
*isa-set-I86                                                          84
*isa-set-PREFETCH_NOP                                                  1
*category-BINARY                                                      10
*category-CALL                                                         1
*category-COND_BR                                                     19
*category-DATAXFER                                                    32
*category-LOGICAL                                                     15
*category-MISC                                                         3
*category-POP                                                          5
*category-PREFETCH                                                     1
*category-PUSH                                                         5
*category-RET                                                          1
*category-SEMAPHORE                                                    1
*category-SHIFT                                                        2
*ilen-1                                                                3
*ilen-2                                                               19
*ilen-3                                                               22
*ilen-4                                                               18
*ilen-5                                                                9
*ilen-6                                                               20
*ilen-8                                                                3
*ilen-10                                                               1
*gpr64                                                                37
*legacy-prefixes-0                                                    53
*legacy-prefixes-1                                                    41
*legacy-prefixes-2                                                     1
*legacy-prefixes-and-escapes-0                                        31
*legacy-prefixes-and-escapes-1                                        61
*legacy-prefixes-and-escapes-2                                         2
*legacy-prefixes-and-escapes-3                                         1
*lock_prefix                                                           1
*66_prefix                                                             1
*rex_prefix                                                           41
*rexw_prefix                                                          25
*rexr_prefix                                                           8
*rexb_prefix                                                          21
*loadop                                                               22
*one-memops                                                           40
*cond-branch-forward                                                  19
*disp_only                                                             1
*base_only                                                            14
*base_disp                                                            25
*scale_1                                                              43
*memdisp8                                                             25
*memdisp32                                                             4
AND                                                                    2
CALL_NEAR                                                              1
CMP                                                                    8
JBE                                                                    1
JNZ                                                                    8
JS                                                                     1
JZ                                                                     9
LEA                                                                    3
MOV                                                                   25
MOVZX                                                                  7
POP                                                                    5
PREFETCHW                                                              1
PUSH                                                                   5
RET_NEAR                                                               1
SHL                                                                    2
SUB                                                                    2
TEST                                                                  11
XADD_LOCK                                                              1
XOR                                                                    2
*total                                                                95
#
# $dynamic-counts-for-function: RtlSetLastWin32Error  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x07747c8a0, 0x07747c8d0)   0.041%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           13
*iprel-read                                                           13
*mem-read-4                                                           26
*mem-read-8                                                           26
*mem-write-4                                                           1
*mem-read                                                             52
*mem-write                                                             1
*mem                                                                  53
*isa-ext-BASE                                                         92
*isa-set-I86                                                          92
*category-BINARY                                                      13
*category-COND_BR                                                     26
*category-DATAXFER                                                    27
*category-LOGICAL                                                     13
*category-RET                                                         13
*ilen-1                                                                1
*ilen-2                                                               38
*ilen-3                                                               14
*ilen-6                                                               26
*ilen-9                                                               13
*gpr64                                                                26
*legacy-prefixes-0                                                    79
*legacy-prefixes-2                                                    13
*legacy-prefixes-and-escapes-0                                        66
*legacy-prefixes-and-escapes-1                                        13
*legacy-prefixes-and-escapes-2                                        13
*segment_prefix                                                       13
*rex_prefix                                                           13
*rexw_prefix                                                          13
*loadop                                                               26
*one-memops                                                           53
*cond-branch-forward                                                  26
*disp_only                                                            13
*base_only                                                            13
*base_disp                                                            27
*scale_1                                                              53
*memdisp8                                                             14
*memdisp32                                                            26
CMP                                                                   13
JNZ                                                                   26
MOV                                                                   27
RET_NEAR                                                              13
TEST                                                                  13
*total                                                                92
#
# $dynamic-counts-for-function: CoSetState  IMG: C:\Windows\system32\ole32.dll at [0x7fefefe5da0, 0x7fefefe6ee4)   0.040%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                            4
*stack-read                                                           10
*stack-write                                                          14
*mem-read-4                                                            4
*mem-read-8                                                           22
*mem-write-4                                                           4
*mem-write-8                                                          18
*mem-read                                                             26
*mem-write                                                            22
*mem                                                                  40
*isa-ext-BASE                                                         90
*isa-set-I486REAL                                                      2
*isa-set-I86                                                          88
*category-BINARY                                                      21
*category-CALL                                                         4
*category-COND_BR                                                     12
*category-DATAXFER                                                    17
*category-LOGICAL                                                     10
*category-POP                                                          5
*category-PUSH                                                         6
*category-RET                                                          5
*category-SEMAPHORE                                                    2
*category-UNCOND_BR                                                    8
*ilen-1                                                               14
*ilen-2                                                                9
*ilen-3                                                               28
*ilen-4                                                               11
*ilen-5                                                               16
*ilen-6                                                               12
*gpr64                                                                51
*legacy-prefixes-0                                                    55
*legacy-prefixes-1                                                    35
*legacy-prefixes-and-escapes-0                                        43
*legacy-prefixes-and-escapes-1                                        45
*legacy-prefixes-and-escapes-2                                         2
*lock_prefix                                                           4
*rex_prefix                                                           31
*rexw_prefix                                                          31
*loadop                                                               20
*one-memops                                                           36
*two-memops                                                            4
*cond-branch-forward                                                   6
*cond-branch-backward                                                  6
*base_only                                                            28
*base_disp                                                            12
*scale_1                                                              40
*memdisp8                                                             12
ADD                                                                    5
ADD_LOCK                                                               2
CALL_NEAR                                                              4
DEC                                                                    2
JMP                                                                    8
JNZ                                                                    2
JZ                                                                    10
MOV                                                                   17
OR                                                                     2
POP                                                                    5
PUSH                                                                   6
RET_NEAR                                                               5
SUB                                                                   12
TEST                                                                   4
XADD_LOCK                                                              2
XOR                                                                    4
*total                                                                90
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\system32\OLEAUT32.dll at [0x7fefe2c12fc, 0x7fefe2c16e0)   0.039%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           14
*stack-write                                                          19
*iprel-read                                                            1
*iprel-write                                                           3
*mem-read-8                                                           15
*mem-write-4                                                           7
*mem-write-8                                                          15
*mem-read                                                             15
*mem-write                                                            22
*mem                                                                  37
*isa-ext-BASE                                                         89
*isa-set-I86                                                          89
*category-BINARY                                                      12
*category-CALL                                                         3
*category-COND_BR                                                     10
*category-DATAXFER                                                    43
*category-LOGICAL                                                      5
*category-POP                                                          5
*category-PUSH                                                         5
*category-RET                                                          2
*category-UNCOND_BR                                                    4
*ilen-1                                                               12
*ilen-2                                                               21
*ilen-3                                                               15
*ilen-4                                                                9
*ilen-5                                                               17
*ilen-6                                                                8
*ilen-7                                                                3
*ilen-8                                                                2
*ilen-10                                                               2
*gpr64                                                                47
*legacy-prefixes-0                                                    57
*legacy-prefixes-1                                                    32
*legacy-prefixes-and-escapes-0                                        50
*legacy-prefixes-and-escapes-1                                        39
*rex_prefix                                                           32
*rexw_prefix                                                          32
*rexr_prefix                                                           4
*rexb_prefix                                                           2
*loadop                                                               15
*one-memops                                                           37
*cond-branch-forward                                                   9
*cond-branch-backward                                                  1
*base_only                                                            15
*base_disp                                                            22
*scale_1                                                              37
*memdisp8                                                             16
*memdisp32                                                             6
ADD                                                                    3
CALL_NEAR                                                              3
CMP                                                                    5
JMP                                                                    4
JNZ                                                                    2
JZ                                                                     8
MOV                                                                   43
POP                                                                    5
PUSH                                                                   5
RET_NEAR                                                               2
SUB                                                                    4
TEST                                                                   5
*total                                                                89
# END_PER_FUNCTION_STATS 
# EMIT_GLOBAL_TOP_BLOCK_STATS EVENT=ICOUNT
BLOCK:     0   PC: 000000007745a1c0   ICOUNT:      4719   EXECUTIONS:       363   #BYTES: 33   %:  2.09   cumltv%:  2.09  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a1c0
XDIS 000000007745a1c0: BASE 4053                     push rbx
XDIS 000000007745a1c2: BASE 55                       push rbp
XDIS 000000007745a1c3: BASE 56                       push rsi
XDIS 000000007745a1c4: BASE 57                       push rdi
XDIS 000000007745a1c5: BASE 4154                     push r12
XDIS 000000007745a1c7: BASE 4883EC50                 sub rsp, 0x50
XDIS 000000007745a1cb: BASE 33F6                     xor esi, esi
XDIS 000000007745a1cd: BASE 498BE8                   mov rbp, r8
XDIS 000000007745a1d0: BASE 8BFA                     mov edi, edx
XDIS 000000007745a1d2: BASE 4C8BE1                   mov r12, rcx
XDIS 000000007745a1d5: BASE 488BDE                   mov rbx, rsi
XDIS 000000007745a1d8: BASE 4D85C0                   test r8, r8
XDIS 000000007745a1db: BASE 0F84BE050000             jz 0x7745a79f

BLOCK:     1   PC: 000000007745a339   ICOUNT:      4664   EXECUTIONS:       212   #BYTES: 104   %:  2.07   cumltv%:  4.16  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a339
XDIS 000000007745a339: BASE 498B4008                 mov rax, qword ptr [r8+0x8]
XDIS 000000007745a33d: BASE 498BD8                   mov rbx, r8
XDIS 000000007745a340: BASE 48B9FFFFFFFFFF000000     mov rcx, 0xffffffffff
XDIS 000000007745a34a: BASE 4933DC                   xor rbx, r12
XDIS 000000007745a34d: BASE 4823C1                   and rax, rcx
XDIS 000000007745a350: BASE 48C1EB04                 shr rbx, 0x4
XDIS 000000007745a354: BASE 4833D8                   xor rbx, rax
XDIS 000000007745a357: BASE 48331D3A321000           xor rbx, qword ptr [rip+0x10323a]
XDIS 000000007745a35e: BASE 48C1E304                 shl rbx, 0x4
XDIS 000000007745a362: 3DNOW 0F0D0B                   prefetchw zmmword ptr [rbx]
XDIS 000000007745a365: BASE 488B7B08                 mov rdi, qword ptr [rbx+0x8]
XDIS 000000007745a369: BASE 49BD0100000001000000     mov r13, 0x100000001
XDIS 000000007745a373: BASE 49BEFF7F0000FFFFFFFF     mov r14, 0xffffffff00007fff
XDIS 000000007745a37d: BASE 41C6400F80               mov byte ptr [r8+0xf], 0x80
XDIS 000000007745a382: BASE 4188700E                 mov byte ptr [r8+0xe], sil
XDIS 000000007745a386: BASE 41BF0000FFFF             mov r15d, 0xffff0000
XDIS 000000007745a38c: BASE 0F1F4000                 nop dword ptr [rax], eax
XDIS 000000007745a390: BASE 4C8B5B10                 mov r11, qword ptr [rbx+0x10]
XDIS 000000007745a394: BASE 4B8D142B                 lea rdx, ptr [r11+r13*1]
XDIS 000000007745a398: BASE 4923D6                   and rdx, r14
XDIS 000000007745a39b: BASE 663B531C                 cmp dx, word ptr [rbx+0x1c]
XDIS 000000007745a39f: BASE 753F                     jnz 0x7745a3e0

BLOCK:     2   PC: 000000007745a7d0   ICOUNT:      3016   EXECUTIONS:       116   #BYTES: 95   %:  1.34   cumltv%:   5.5  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a7d0
XDIS 000000007745a7d0: BASE 488BC4                   mov rax, rsp
XDIS 000000007745a7d3: BASE 4C894820                 mov qword ptr [rax+0x20], r9
XDIS 000000007745a7d7: BASE 4C894018                 mov qword ptr [rax+0x18], r8
XDIS 000000007745a7db: BASE 48894808                 mov qword ptr [rax+0x8], rcx
XDIS 000000007745a7df: BASE 53                       push rbx
XDIS 000000007745a7e0: BASE 56                       push rsi
XDIS 000000007745a7e1: BASE 57                       push rdi
XDIS 000000007745a7e2: BASE 4154                     push r12
XDIS 000000007745a7e4: BASE 4155                     push r13
XDIS 000000007745a7e6: BASE 4156                     push r14
XDIS 000000007745a7e8: BASE 4157                     push r15
XDIS 000000007745a7ea: BASE 4881EC00030000           sub rsp, 0x300
XDIS 000000007745a7f1: BASE 4D8BE9                   mov r13, r9
XDIS 000000007745a7f4: BASE 498BF0                   mov rsi, r8
XDIS 000000007745a7f7: BASE 488BD9                   mov rbx, rcx
XDIS 000000007745a7fa: BASE 41B401                   mov r12b, 0x1
XDIS 000000007745a7fd: BASE 4488642449               mov byte ptr [rsp+0x49], r12b
XDIS 000000007745a802: BASE C644244800               mov byte ptr [rsp+0x48], 0x0
XDIS 000000007745a807: BASE 44886010                 mov byte ptr [rax+0x10], r12b
XDIS 000000007745a80b: BASE 4533FF                   xor r15d, r15d
XDIS 000000007745a80e: BASE 4C89B858FDFFFF           mov qword ptr [rax-0x2a8], r15
XDIS 000000007745a815: BASE 44887C2450               mov byte ptr [rsp+0x50], r15b
XDIS 000000007745a81a: BASE 6644897C244C             mov word ptr [rsp+0x4c], r15w
XDIS 000000007745a820: BASE 0B5174                   or edx, dword ptr [rcx+0x74]
XDIS 000000007745a823: BASE F7C2600F017D             test edx, 0x7d010f60
XDIS 000000007745a829: BASE 0F85171E0000             jnz 0x7745c646

BLOCK:     3   PC: 000000007745a3e0   ICOUNT:      2321   EXECUTIONS:       211   #BYTES: 42   %:  1.03   cumltv%:  6.53  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a3e0
XDIS 000000007745a3e0: BASE 498BC3                   mov rax, r11
XDIS 000000007745a3e3: BASE BE01000000               mov esi, 0x1
XDIS 000000007745a3e8: BASE 48C1E810                 shr rax, 0x10
XDIS 000000007745a3ec: BASE 6641894010               mov word ptr [r8+0x10], ax
XDIS 000000007745a3f1: BASE 498BC0                   mov rax, r8
XDIS 000000007745a3f4: BASE 482BC7                   sub rax, rdi
XDIS 000000007745a3f7: BASE 48C1E00C                 shl rax, 0xc
XDIS 000000007745a3fb: BASE 48250000FFFF             and rax, 0xffffffffffff0000
XDIS 000000007745a401: BASE 480BD0                   or rdx, rax
XDIS 000000007745a404: BASE 488B03                   mov rax, qword ptr [rbx]
XDIS 000000007745a407: BASE 488918                   mov qword ptr [rax], rbx

BLOCK:     4   PC: 000000007745d1a1   ICOUNT:      2216   EXECUTIONS:       277   #BYTES: 32   %: 0.983   cumltv%:  7.51  FN: RtlEnterCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2d1a1
XDIS 000000007745d1a1: BASE 65488B042530000000       mov rax, qword ptr gs:[0x30]
XDIS 000000007745d1aa: BASE 488B4848                 mov rcx, qword ptr [rax+0x48]
XDIS 000000007745d1ae: BASE C7430C01000000           mov dword ptr [rbx+0xc], 0x1
XDIS 000000007745d1b5: BASE 33C0                     xor eax, eax
