# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2900
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     0000001b0000  0000001ccfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000071ad0000  000071c6dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000732b0000  00007332ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073b10000  000073b22fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074e90000  000074e9bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074ea0000  000074efffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074fb0000  00007509ffff
C:\Windows\syswow64\LPK.dll                                                                  000075270000  000075279fff
C:\Windows\syswow64\MSCTF.dll                                                                0000754c0000  00007558cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075590000  000075630fff
C:\Windows\syswow64\kernel32.dll                                                             000075640000  00007574ffff
C:\Windows\syswow64\msvcrt.dll                                                               000075750000  0000757fbfff
C:\Windows\syswow64\COMDLG32.dll                                                             000075980000  0000759fafff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075a40000  000075a86fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075a90000  000075ae6fff
C:\Windows\syswow64\GDI32.dll                                                                000075af0000  000075b7ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075b80000  0000767cbfff
C:\Windows\SysWOW64\sechost.dll                                                              0000767d0000  0000767e8fff
C:\Windows\syswow64\USP10.dll                                                                000076c30000  000076cccfff
C:\Windows\SysWOW64\imm32.dll                                                                000076d60000  000076dbffff
C:\Windows\syswow64\USER32.dll                                                               000076fb0000  0000770affff
C:\Windows\syswow64\ole32.dll                                                                0000770b0000  00007720cfff
C:\Windows\SysWOW64\ntdll.dll                                                                0000775f0000  00007776ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2900 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2900 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76fc628f   ICOUNT:      5520   EXECUTIONS:      1104   #BYTES: 12   %:   1.5   cumltv%:   1.5  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
  47:         1535   0.418  79.887             8          76fc83a8 GetClassLongW    IMG: C:\Windows\syswow64\USER32.dll
  48:         1507   0.411  80.298             3          7762029b LdrGetProcedureAddressEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  49:         1418   0.387  80.684             0          754c7c74 TF_CreateThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  50:         1352   0.369  81.053            26          776284ed RtlLockHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  51:         1284   0.350  81.403            17          7761dfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
  52:         1174   0.320  81.723             1          77648e67 LdrShutdownProcess  IMG: C:\Windows\SysWOW64\ntdll.dll
  53:         1155   0.315  82.038             0          754d2b09 CtfImeInquireExW  IMG: C:\Windows\syswow64\MSCTF.dll
  54:         1152   0.314  82.352            96          75a53ddc TlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  55:         1128   0.308  82.660             1          754d7411 CtfImeDestroyThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  56:         1104   0.301  82.961             1          732c89fe GetThemeTextExtent  IMG: C:\Windows\SysWOW64\uxtheme.dll
  57:         1033   0.282  83.242            35          76fc8dbd RemovePropW      IMG: C:\Windows\syswow64\USER32.dll
  58:         1003   0.273  83.516            55          77623eb4 RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll
  59:          949   0.259  83.774             1          75aaf319 Ordinal_618      IMG: C:\Windows\syswow64\SHLWAPI.dll
  60:          930   0.254  84.028            10          76fc7d2f GetSystemMetrics  IMG: C:\Windows\syswow64\USER32.dll
  61:          923   0.252  84.280            56          77622679 RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  62:          903   0.246  84.526             2          7761fde8 LdrGetDllHandleEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  63:          901   0.246  84.771            14          7761e0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  64:          898   0.245  85.016             5          776242f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  65:          885   0.241  85.257             0          7565355c VerifyConsoleIoHandle  IMG: C:\Windows\syswow64\kernel32.dll
  66:          851   0.232  85.489            23          770eddf1 CoFreeAllLibraries  IMG: C:\Windows\syswow64\ole32.dll
  67:          840   0.229  85.718            20          77649319 RtlAreBitsSet    IMG: C:\Windows\SysWOW64\ntdll.dll
  68:          840   0.229  85.948            22          77628c67 wcsicmp          IMG: C:\Windows\SysWOW64\ntdll.dll
  69:          799   0.218  86.165             0          76fc7bd3 GetMessageA      IMG: C:\Windows\syswow64\USER32.dll
  70:          798   0.218  86.383            16          76d71da0 ImmUnlockClientImc  IMG: C:\Windows\SysWOW64\imm32.dll
  71:          785   0.214  86.597             0          732c1bfe Ordinal_45       IMG: C:\Windows\SysWOW64\uxtheme.dll
  72:          765   0.209  86.805            17          776491ba EtwNotificationUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll
  73:          750   0.204  87.010            13          75759790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  74:          728   0.198  87.208             2          7761f052 RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\Windows\SysWOW64\ntdll.dll
  75:          687   0.187  87.396             0          71afaf42 ImageList_GetIcon  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  76:          675   0.184  87.580           135          756513d0 InterlockedDecrement  IMG: C:\Windows\syswow64\kernel32.dll
  77:          666   0.182  87.761            18          75a53e2c TlsFree          IMG: C:\Windows\syswow64\KERNELBASE.dll
  78:          651   0.177  87.939             8          76fd05d2 PeekMessageW     IMG: C:\Windows\syswow64\USER32.dll
  79:          650   0.177  88.116            19          754c15b0 .text            IMG: C:\Windows\syswow64\MSCTF.dll
  80:          650   0.177  88.293            26          7762848f RtlUnlockHeap    IMG: C:\Windows\SysWOW64\ntdll.dll
  81:          643   0.175  88.469             0          76fc926e GetWindow        IMG: C:\Windows\syswow64\USER32.dll
  82:          637   0.174  88.642             1          76fc7446 ReleaseDC        IMG: C:\Windows\syswow64\USER32.dll
  83:          634   0.173  88.815             2          76c37a90 ScriptStringFree  IMG: C:\Windows\syswow64\USP10.dll
  84:          576   0.157  88.972            96          756511e0 TlsGetValue      IMG: C:\Windows\syswow64\kernel32.dll
  85:          568   0.155  89.127            18          76d71d30 ImmLockClientImc  IMG: C:\Windows\SysWOW64\imm32.dll
  86:          568   0.155  89.282             2          7761f703 wcsnicmp         IMG: C:\Windows\SysWOW64\ntdll.dll
  87:          533   0.145  89.427             7          754c3c4f CtfImeDispatchDefImeMessage  IMG: C:\Windows\syswow64\MSCTF.dll
  88:          520   0.142  89.569            20          776492c9 RtlClearBits     IMG: C:\Windows\SysWOW64\ntdll.dll
  89:          500   0.136  89.705            25          7762856c RtlIsValidHandle  IMG: C:\Windows\SysWOW64\ntdll.dll
  90:          489   0.133  89.839             1          77624804 RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll
  91:          470   0.128  89.967            94          756513e0 InterlockedIncrement  IMG: C:\Windows\syswow64\kernel32.dll
  92:          468   0.128  90.094            12          75a5558f LocalUnlock      IMG: C:\Windows\syswow64\KERNELBASE.dll
  93:          464   0.127  90.221             1          75b07dd4 IntersectClipRect  IMG: C:\Windows\syswow64\GDI32.dll
  94:          462   0.126  90.347             0          7761f9ea RtlAnsiCharToUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
  95:          456   0.124  90.471            12          75a55493 LocalLock        IMG: C:\Windows\syswow64\KERNELBASE.dll
  96:          455   0.124  90.595             0          755b37f5 CloseCodeAuthzLevel  IMG: C:\Windows\syswow64\ADVAPI32.dll
  97:          450   0.123  90.718            45          756514a9 HeapFree         IMG: C:\Windows\syswow64\kernel32.dll
  98:          438   0.119  90.837             1          76fd14b6 DrawTextExW      IMG: C:\Windows\syswow64\USER32.dll
  99:          432   0.118  90.955            27          76fd0bd5 OffsetRect       IMG: C:\Windows\syswow64\USER32.dll
 100:          426   0.116  91.071             6          76d71e95 ImmUnlockIMC     IMG: C:\Windows\SysWOW64\imm32.dll
 101:          425   0.116  91.187            85          75652f4c LocalFree        IMG: C:\Windows\syswow64\kernel32.dll
 102:          423   0.115  91.302             0          76fcd23e CreateWindowExA  IMG: C:\Windows\syswow64\USER32.dll
 103:          422   0.115  91.417            20          76fc6ffe GetWindowLongW   IMG: C:\Windows\syswow64\USER32.dll
 104:          416   0.113  91.531             0          76fd4994 UnhookWinEvent   IMG: C:\Windows\syswow64\USER32.dll
 105:          414   0.113  91.644            18          76c46a30 UspAllocTemp     IMG: C:\Windows\syswow64\USP10.dll
 106:          388   0.106  91.749             0                 1 NO_image_information
 107:          374   0.102  91.851             1          7762d2da LdrUnloadDll     IMG: C:\Windows\SysWOW64\ntdll.dll
 108:          364   0.099  91.951            14          7762409f RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
 109:          360   0.098  92.049             0          7701e011 MB_GetString     IMG: C:\Windows\syswow64\USER32.dll
 110:          360   0.098  92.147             5          77623f3e RtlInitializeCriticalSectionEx  IMG: C:\Windows\SysWOW64\ntdll.dll
 111:          344   0.094  92.241             0          752748a0 LpkTabbedTextOut  IMG: C:\Windows\syswow64\LPK.dll
 112:          341   0.093  92.334            31          7760010c KiUserCallbackDispatcher  IMG: C:\Windows\SysWOW64\ntdll.dll
 113:          335   0.091  92.425             0          770f14f1 CoCreateGuid     IMG: C:\Windows\syswow64\ole32.dll
 114:          334   0.091  92.516             4          754c3a1d TF_Notify        IMG: C:\Windows\syswow64\MSCTF.dll
 115:          328   0.089  92.606             8          75759e5a memmove          IMG: C:\Windows\syswow64\msvcrt.dll
 116:          326   0.089  92.694             1          776283c0 wcsncmp          IMG: C:\Windows\SysWOW64\ntdll.dll
 117:          317   0.086  92.781             1          732ce1a1 GetThemeTransitionDuration  IMG: C:\Windows\SysWOW64\uxtheme.dll
 118:          316   0.086  92.867             2          76c37780 ScriptStringAnalyse  IMG: C:\Windows\syswow64\USP10.dll
 119:          315   0.086  92.953            63          75651464 InterlockedCompareExchange  IMG: C:\Windows\syswow64\kernel32.dll
 120:          314   0.086  93.039             0          7762901f RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll
 121:          306   0.083  93.122             2          7762baac RtlCompareUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
 122:          300   0.082  93.204             0          75a741d9 OpenRegKey       IMG: C:\Windows\syswow64\KERNELBASE.dll
 123:          296   0.081  93.284             0          732c2052 Ordinal_49       IMG: C:\Windows\SysWOW64\uxtheme.dll
 124:          291   0.079  93.364             2          754c5368 CtfImeAssociateFocus  IMG: C:\Windows\syswow64\MSCTF.dll
 125:          291   0.079  93.443             0          7762da44 RtlDosPathNameToNtPathName_U_WithStatus  IMG: C:\Windows\SysWOW64\ntdll.dll
 126:          289   0.079  93.522             1          77628362 wcsrchr          IMG: C:\Windows\SysWOW64\ntdll.dll
 127:          283   0.077  93.599             0          71ae6956 GetWindowSubclass  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
 128:          281   0.077  93.676             4          76d72084 ImmGetContext    IMG: C:\Windows\SysWOW64\imm32.dll
 129:          262   0.071  93.747             0          7575ef16 CIcos            IMG: C:\Windows\syswow64\msvcrt.dll
 130:          262   0.071  93.819             2          75b04f70 SelectObject     IMG: C:\Windows\syswow64\GDI32.dll
 131:          260   0.071  93.889             1          76fd1f9d SetFocus         IMG: C:\Windows\syswow64\USER32.dll
 132:          253   0.069  93.958             0          754d3be7 TF_CreateCategoryMgr  IMG: C:\Windows\syswow64\MSCTF.dll
 133:          244   0.067  94.025             1          77106f61 CoTaskMemFree    IMG: C:\Windows\syswow64\ole32.dll
 134:          238   0.065  94.090            14          75a5473c TlsSetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
 135:          235   0.064  94.154             0          75aa4769 PathMakeSystemFolderW  IMG: C:\Windows\syswow64\SHLWAPI.dll
 136:          234   0.064  94.218             9          77649282 EtwUnregisterTraceGuids  IMG: C:\Windows\SysWOW64\ntdll.dll
 137:          234   0.064  94.281             3          76fed200 IsDialogMessageW  IMG: C:\Windows\syswow64\USER32.dll
 138:          228   0.062  94.344             3          7761f60e RtlImageDirectoryEntryToData  IMG: C:\Windows\SysWOW64\ntdll.dll
 139:          214   0.058  94.402             2          76fcb240 GetClassInfoExW  IMG: C:\Windows\syswow64\USER32.dll
 140:          209   0.057  94.459            11          75759894 free             IMG: C:\Windows\syswow64\msvcrt.dll
 141:          208   0.057  94.516             2          7761fc07 RtlFindCharInUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
 142:          207   0.056  94.572             3          75b05689 DeleteObject     IMG: C:\Windows\syswow64\GDI32.dll
 143:          204   0.056  94.628             0          770f75b0 CoRegisterInitializeSpy  IMG: C:\Windows\syswow64\ole32.dll
 144:          201   0.055  94.683             1          75a51a18 GetModuleFileNameW  IMG: C:\Windows\syswow64\KERNELBASE.dll
 145:          200   0.055  94.737             4          7761fd20 RtlValidateUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
 146:          200   0.055  94.792             8          7764923d EtwEventUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll
 147:          200   0.055  94.846             9          76fc8d65 IsServerSideWindow  IMG: C:\Windows\syswow64\USER32.dll
 148:          196   0.053  94.900             0          76fc8068 GetUserObjectInformationW  IMG: C:\Windows\syswow64\USER32.dll
 149:          193   0.053  94.952             1          75981aee unnamedImageEntryPoint  IMG: C:\Windows\syswow64\COMDLG32.dll
 150:          192   0.052  95.004             4          7761f55d RtlImageNtHeaderEx  IMG: C:\Windows\SysWOW64\ntdll.dll
 151:          192   0.052  95.057            16          7761232f RtlSetLastWin32Error  IMG: C:\Windows\SysWOW64\ntdll.dll
 152:          188   0.051  95.108             0          77622783 ExpInterlockedPopEntrySListEnd  IMG: C:\Windows\SysWOW64\ntdll.dll
 153:          188   0.051  95.159             2          76c35b10 ScriptShape      IMG: C:\Windows\syswow64\USP10.dll
 154:          186   0.051  95.210             3          76fc97d2 SendMessageTimeoutW  IMG: C:\Windows\syswow64\USER32.dll
 155:          179   0.049  95.259             0          75a5e8fa CheckTokenMembership  IMG: C:\Windows\syswow64\KERNELBASE.dll
 156:          178   0.049  95.307             1          756521a1 RegOpenKeyExW    IMG: C:\Windows\syswow64\kernel32.dll
 157:          176   0.048  95.355             2          75b080d3 GetFontRealizationInfo  IMG: C:\Windows\syswow64\GDI32.dll
 158:          174   0.047  95.403             4          7761e1e6 RtlFreeAnsiString  IMG: C:\Windows\SysWOW64\ntdll.dll
 159:          172   0.047  95.450             0          76fed6f3 DialogBoxIndirectParamW  IMG: C:\Windows\syswow64\USER32.dll
 160:          172   0.047  95.497             2          76c35ce0 ScriptPlace      IMG: C:\Windows\syswow64\USP10.dll
 161:          171   0.047  95.543             0          76fc768c CharPrevW        IMG: C:\Windows\syswow64\USER32.dll
 162:          170   0.046  95.590             0          776490b9 RtlDetectHeapLeaks  IMG: C:\Windows\SysWOW64\ntdll.dll
 163:          168   0.046  95.635            14          77624059 RtlReleaseSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll
 164:          161   0.044  95.679             0          755a483b RegOpenKeyExA    IMG: C:\Windows\syswow64\ADVAPI32.dll
 165:          160   0.044  95.723             5          75b07ca0 GetLayout        IMG: C:\Windows\syswow64\GDI32.dll
 166:          159   0.043  95.766             0          71aff1a9 DPA_Sort         IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
 167:          157   0.043  95.809             1          75b06360 GdiDllInitialize  IMG: C:\Windows\syswow64\GDI32.dll
 168:          157   0.043  95.852             0          7575a73f wcsrchr          IMG: C:\Windows\syswow64\msvcrt.dll
 169:          156   0.043  95.894             3          75b082c2 GetTextMetricsW  IMG: C:\Windows\syswow64\GDI32.dll
 170:          156   0.043  95.937            12          7575a449 lock             IMG: C:\Windows\syswow64\msvcrt.dll
 171:          156   0.043  95.979             2          76d72246 ImmSetActiveContext  IMG: C:\Windows\SysWOW64\imm32.dll
 172:          155   0.042  96.022             0          76fd3ef0 MoveWindow       IMG: C:\Windows\syswow64\USER32.dll
 173:          150   0.041  96.063             1          770f96d4 CoRevokeInitializeSpy  IMG: C:\Windows\syswow64\ole32.dll
 174:          150   0.041  96.103             2          7762aeaa RtlCompareUnicodeStrings  IMG: C:\Windows\SysWOW64\ntdll.dll
 175:          149   0.041  96.144             0          776240df RtlGetCurrentProcessorNumberEx  IMG: C:\Windows\SysWOW64\ntdll.dll
 176:          148   0.040  96.184             2          7762819b RtlRunOnceBeginInitialize  IMG: C:\Windows\SysWOW64\ntdll.dll
 177:          148   0.040  96.225             1          7764a2d1 LdrRemoveLoadAsDataTable  IMG: C:\Windows\SysWOW64\ntdll.dll
 178:          148   0.040  96.265             5          76fc8332 SetWindowLongW   IMG: C:\Windows\syswow64\USER32.dll
 179:          148   0.040  96.306             0          771ec277 WdtpInterfacePointer_UserUnmarshal  IMG: C:\Windows\syswow64\ole32.dll
 180:          147   0.040  96.346             1          76d731dd ImmEnumInputContext  IMG: C:\Windows\SysWOW64\imm32.dll
 181:          145   0.040  96.385             0          76fc82a9 GetClassNameW    IMG: C:\Windows\syswow64\USER32.dll
 182:          144   0.039  96.424             2          770f8623 CoUninitialize   IMG: C:\Windows\syswow64\ole32.dll
 183:          138   0.038  96.462             4          770fb9c5 unnamedImageEntryPoint  IMG: C:\Windows\syswow64\ole32.dll
 184:          138   0.038  96.500            23          7760fa10 ZwClose          IMG: C:\Windows\SysWOW64\ntdll.dll
 185:          132   0.036  96.536             6          76fd4936 GetQueueStatus   IMG: C:\Windows\syswow64\USER32.dll
 186:          131   0.036  96.571             1          76fd1bd7 GetWindowInfo    IMG: C:\Windows\syswow64\USER32.dll
 187:          130   0.035  96.607             0          71af360f Ordinal_342      IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
 188:          128   0.035  96.642             2          732c1fa1 CloseThemeData   IMG: C:\Windows\SysWOW64\uxtheme.dll
 189:          125   0.034  96.676             1          732d7525 BufferedPaintUnInit  IMG: C:\Windows\SysWOW64\uxtheme.dll
 190:          125   0.034  96.710             0          76fcdba8 RegisterClassExA  IMG: C:\Windows\syswow64\USER32.dll
 191:          124   0.034  96.744            23          75651442 InterlockedExchange  IMG: C:\Windows\syswow64\kernel32.dll
 192:          124   0.034  96.777            31          7760f908 NtCallbackReturn  IMG: C:\Windows\SysWOW64\ntdll.dll
 193:          122   0.033  96.811             0          75b08926 SelectClipRgn    IMG: C:\Windows\syswow64\GDI32.dll
 194:          122   0.033  96.844             2          75b07fe5 GetTextAlign     IMG: C:\Windows\syswow64\GDI32.dll
 195:          121   0.033  96.877             4          76d715d0 CtfImmNotify     IMG: C:\Windows\SysWOW64\imm32.dll
 196:          120   0.033  96.910             0          76c466d0 UspAllocCache    IMG: C:\Windows\syswow64\USP10.dll
 197:          120   0.033  96.942             2          75b07d0c GetObjectType    IMG: C:\Windows\syswow64\GDI32.dll
 198:          117   0.032  96.974             3          7761e260 RtlInitString    IMG: C:\Windows\SysWOW64\ntdll.dll
               366789 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 0 EMIT# 1
#
# $dynamic-counts-for-function: RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77622984, 0x77623d8d)  13.898%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         6054
*stack-write                                                        8132
*mem-read-1                                                         2872
*mem-read-2                                                         1238
*mem-read-4                                                        15134
*mem-write-1                                                        1061
*mem-write-2                                                         134
*mem-write-4                                                        9517
*mem-read                                                          19244
*mem-write                                                         10712
*mem                                                               28355
*isa-ext-BASE                                                      50975
*isa-set-I186                                                       1630
*isa-set-I386                                                       2351
*isa-set-I86                                                       46994
*category-BINARY                                                    8452
*category-CALL                                                       851
*category-COND_BR                                                   8111
*category-DATAXFER                                                 20600
*category-LOGICAL                                                   6719
*category-MISC                                                      1465
*category-POP                                                        484
*category-PUSH                                                      1785
*category-RET                                                        502
*category-SETCC                                                        2
*category-SHIFT                                                     1468
*category-UNCOND_BR                                                  536
*ilen-1                                                             2799
*ilen-2                                                            12887
*ilen-3                                                            21048
*ilen-4                                                             3178
*ilen-5                                                             1938
*ilen-6                                                             8458
*ilen-7                                                              667
*legacy-prefixes-0                                                 50486
*legacy-prefixes-1                                                   489
*legacy-prefixes-and-escapes-0                                     42388
*legacy-prefixes-and-escapes-1                                      8587
*66_prefix                                                           489
*loadop                                                            10615
*one-memops                                                        28000
*two-memops                                                          355
*cond-branch-forward                                                7788
*cond-branch-backward                                                323
*disp_only                                                           220
*base_only                                                          7036
*base_disp                                                         20675
*base_index                                                          365
*base_index_disp                                                      59
*scale_1                                                           29109
*scale_4                                                             436
*scale_8                                                             168
*memdisp8                                                          18783
*memdisp32                                                          2869
ADD                                                                  905
AND                                                                  901
CALL_NEAR                                                            851
CMP                                                                 5025
DEC                                                                  615
INC                                                                  569
JB                                                                    99
JLE                                                                  118
JMP                                                                  536
JNB                                                                  736
JNBE                                                                 560
JNLE                                                                 124
JNZ                                                                 3006
JZ                                                                  3468
LEA                                                                 1358
LEAVE                                                                107
MOV                                                                18251
MOVZX                                                               2349
NOT                                                                  159
OR                                                                   292
POP                                                                  484
PUSH                                                                1785
RET_NEAR                                                             502
SETZ                                                                   2
SHL                                                                  719
SHR                                                                  749
SUB                                                                 1338
TEST                                                                2929
XOR                                                                 2438
*total                                                             50975
#
# $dynamic-counts-for-function: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll at [0x76fc5fc8, 0x76fc6be4)  11.655%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         8042
*stack-write                                                        5827
*mem-read-1                                                          200
*mem-read-4                                                        12479
*mem-write-1                                                          96
*mem-write-4                                                        6347
*mem-read                                                          12679
*mem-write                                                          6443
*mem                                                               17561
*isa-ext-BASE                                                      42751
*isa-set-I186                                                        667
*isa-set-I386                                                        243
*isa-set-I86                                                       41841
*category-BINARY                                                   12576
*category-CALL                                                       560
*category-COND_BR                                                  10086
*category-CONVERT                                                    177
*category-DATAXFER                                                  7641
*category-LOGICAL                                                   2853
*category-MISC                                                       815
*category-NOP                                                        192
*category-POP                                                       2415
*category-PUSH                                                      3877
*category-RET                                                       1285
*category-SHIFT                                                      198
*category-UNCOND_BR                                                   76
*ilen-1                                                             6637
*ilen-2                                                            18983
*ilen-3                                                             9330
*ilen-4                                                             1003
*ilen-5                                                             1287
*ilen-6                                                             4435
*ilen-7                                                              932
*ilen-8                                                              144
*nop-ilen-1                                                          192
*legacy-prefixes-0                                                 41593
*legacy-prefixes-1                                                  1158
*legacy-prefixes-and-escapes-0                                     38556
*legacy-prefixes-and-escapes-1                                      4195
*segment_prefix                                                     1158
*loadop                                                            10348
*one-memops                                                        16374
*two-memops                                                         1187
*cond-branch-forward                                                5822
*cond-branch-backward                                               4264
*disp_only                                                          1976
*base_only                                                          9278
*base_disp                                                          6208
*base_index                                                           99
*scale_1                                                           18282
*memdisp8                                                           6656
*memdisp32                                                          2249
*convert_i32_1                                                       177
ADC                                                                 2132
ADD                                                                 2510
AND                                                                  231
CALL_NEAR                                                            560
CDQ                                                                  177
CMP                                                                 7371
INC                                                                  285
JB                                                                  2294
JBE                                                                 2132
JMP                                                                   76
JNB                                                                 2228
JNBE                                                                 129
JNZ                                                                  539
JZ                                                                  2764
LEA                                                                  721
LEAVE                                                                 94
MOV                                                                 7575
MOVZX                                                                 66
NOP                                                                  192
OR                                                                    66
POP                                                                 2415
PUSH                                                                3877
RET_NEAR                                                            1285
SHL                                                                   99
SHR                                                                   99
SUB                                                                  278
TEST                                                                 469
XOR                                                                 2087
*total                                                             42751
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll at [0x76c6474c, 0x76c8ae1c)   6.531%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         3741
*stack-write                                                        3554
*mem-read-1                                                          140
*mem-read-2                                                         1958
*mem-read-4                                                         4671
*mem-write-1                                                          66
*mem-write-2                                                         460
*mem-write-4                                                        4092
*mem-read                                                           6769
*mem-write                                                          4618
*mem                                                               11164
*isa-ext-BASE                                                      23955
*isa-set-I186                                                        683
*isa-set-I386                                                       2882
*isa-set-I86                                                       20390
*category-BINARY                                                    3710
*category-CALL                                                       456
*category-COND_BR                                                   2931
*category-CONVERT                                                      4
*category-DATAXFER                                                  9075
*category-LOGICAL                                                   1540
*category-MISC                                                      1220
*category-NOP                                                         24
*category-POP                                                       1011
*category-PUSH                                                      2323
*category-RET                                                        370
*category-ROTATE                                                     386
*category-SETCC                                                       30
*category-SHIFT                                                      468
*category-UNCOND_BR                                                  407
*ilen-1                                                             3555
*ilen-2                                                             7626
*ilen-3                                                             7645
*ilen-4                                                             2494
*ilen-5                                                              927
*ilen-6                                                             1353
*ilen-7                                                              285
*ilen-8                                                               30
*ilen-10                                                              40
*nop-ilen-1                                                           24
*legacy-prefixes-0                                                 21184
*legacy-prefixes-1                                                  2771
*legacy-prefixes-and-escapes-0                                     17854
*legacy-prefixes-and-escapes-1                                      6071
*legacy-prefixes-and-escapes-2                                        30
*segment_prefix                                                        3
*66_prefix                                                          2768
*loadop                                                             5506
*one-memops                                                        11162
*two-memops                                                            2
*cond-branch-forward                                                2283
*cond-branch-backward                                                648
*disp_only                                                            38
*index_disp                                                            2
*base_only                                                          5890
*base_disp                                                          4756
*base_index                                                          204
*base_index_disp                                                     274
*scale_1                                                           11402
*scale_2                                                             688
*scale_4                                                             244
*scale_8                                                              50
*memdisp8                                                           4928
*memdisp32                                                          1098
*convert_i32_1                                                         4
ADD                                                                  886
AND                                                                  210
CALL_NEAR                                                            456
CDQ                                                                    4
CMP                                                                 2125
DEC                                                                   16
IDIV                                                                   4
IMUL                                                                 146
INC                                                                  282
JB                                                                   470
JBE                                                                  132
JL                                                                    70
JLE                                                                   18
JMP                                                                  407
JNB                                                                  606
JNBE                                                                 144
JNL                                                                   22
JNLE                                                                  18
JNS                                                                    6
JNZ                                                                  553
JZ                                                                   892
LEA                                                                 1220
MOV                                                                 6227
MOVZX                                                               2848
NEG                                                                    8
NOP                                                                   24
NOT                                                                    4
OR                                                                   146
POP                                                                 1011
PUSH                                                                2323
RET_NEAR                                                             370
ROL                                                                  386
SAR                                                                  306
SBB                                                                    8
SETLE                                                                  4
SETNZ                                                                  2
SETZ                                                                  24
SHL                                                                   82
SHR                                                                   80
SUB                                                                  235
TEST                                                                 662
XOR                                                                  518
*total                                                             23955
#
# $dynamic-counts-for-function: .text  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x732c0598, 0x732c1124)   4.251%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         3904
*stack-write                                                        4352
*mem-read-1                                                          153
