# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 572
# Starting tid 4,  OS-TID 2932
# Starting tid 3,  OS-TID 2376
# Starting tid 5,  OS-TID 3964
# Starting tid 6,  OS-TID 3932
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe   000000e10000  000000ecffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000072b20000  000072c4ffff
C:\Windows\SysWOW64\winmm.dll                                                                000072c50000  000072c81fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000072c90000  000072e2dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000072e30000  000072eaffff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000072eb0000  000073040fff
C:\Windows\SysWOW64\oleacc.dll                                                               0000736f0000  00007372bfff
C:\Windows\SysWOW64\version.dll                                                              000073e60000  000073e68fff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073fd0000  000073fe2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075350000  00007535bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075360000  0000753bffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000753d0000  000075470fff
C:\Windows\syswow64\MSCTF.dll                                                                000075490000  00007555cfff
C:\Windows\SysWOW64\sechost.dll                                                              000075580000  000075598fff
C:\Windows\syswow64\USP10.dll                                                                0000755a0000  00007563cfff
C:\Windows\SysWOW64\imm32.dll                                                                0000759c0000  000075a1ffff
C:\Windows\syswow64\USER32.dll                                                               000075b70000  000075c6ffff
C:\Windows\syswow64\msvcrt.dll                                                               000075e50000  000075efbfff
C:\Windows\syswow64\GDI32.dll                                                                000075f40000  000075fcffff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000075fd0000  000076052fff
C:\Windows\syswow64\ole32.dll                                                                0000760d0000  00007622cfff
C:\Windows\syswow64\kernel32.dll                                                             000076270000  00007637ffff
C:\Windows\syswow64\RPCRT4.dll                                                               000076380000  00007646ffff
C:\Windows\syswow64\SHELL32.dll                                                              0000764a0000  0000770ebfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000077340000  000077396fff
C:\Windows\syswow64\LPK.dll                                                                  000077430000  000077439fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000077440000  0000774d0fff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000774e0000  000077526fff
C:\Windows\SysWOW64\ntdll.dll                                                                000077ab0000  000077c2ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  572 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 572 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75b86125   ICOUNT:     17808   EXECUTIONS:       848   #BYTES: 69   %:  1.44   cumltv%:  1.44  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75b86125: BASE 68B6A6BE75               push 0x75bea6b6
*category-BINARY                                                       1
*category-CALL                                                         4
*category-COND_BR                                                      3
*category-DATAXFER                                                     6
*category-LOGICAL                                                      3
*category-MISC                                                         1
*category-POP                                                          2
*category-PUSH                                                        13
*category-RET                                                          1
*ilen-1                                                               11
*ilen-2                                                               12
*ilen-3                                                                6
*ilen-5                                                                4
*ilen-6                                                                1
*legacy-prefixes-0                                                    34
*legacy-prefixes-and-escapes-0                                        33
*legacy-prefixes-and-escapes-1                                         1
*loadop                                                               20
*one-memops                                                           22
*two-memops                                                            1
*cond-branch-forward                                                   3
*base_only                                                            19
*base_disp                                                             4
*scale_1                                                              24
*memdisp8                                                              5
CALL_NEAR                                                              4
CMP                                                                    1
JL                                                                     1
JNZ                                                                    2
LEA                                                                    1
MOV                                                                    6
POP                                                                    2
PUSH                                                                  13
RET_NEAR                                                               1
TEST                                                                   2
XOR                                                                    1
*total                                                                34
#
# $dynamic-counts-for-function: NtCallbackReturn  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77acf908, 0x77acf920)   0.116%
#
# TID 4
#       opcode                 count
#
*stack-write                                                           8
*mem-read-4                                                            8
*mem-write-4                                                           8
*mem-read                                                              8
*mem-write                                                             8
*mem                                                                   8
*isa-ext-BASE                                                         32
*isa-set-I86                                                          32
*category-CALL                                                         8
*category-DATAXFER                                                     8
*category-LOGICAL                                                      8
*category-MISC                                                         8
*ilen-2                                                                8
*ilen-4                                                                8
*ilen-5                                                                8
*ilen-7                                                                8
*legacy-prefixes-0                                                    24
*legacy-prefixes-1                                                     8
*legacy-prefixes-and-escapes-0                                        24
*legacy-prefixes-and-escapes-1                                         8
*segment_prefix                                                        8
*two-memops                                                            8
*disp_only                                                             8
*scale_1                                                              16
*memdisp8                                                              8
*memdisp32                                                             8
CALL_NEAR                                                              8
LEA                                                                    8
MOV                                                                    8
XOR                                                                    8
*total                                                                32
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\ADVAPI32.dll at [0x753e4919, 0x753e4ad8)   0.116%
#
# TID 4
#       opcode                 count
#
*stack-read                                                           12
*stack-write                                                          10
*mem-read-1                                                            1
*mem-read-4                                                           11
*mem-write-1                                                           1
*mem-write-4                                                           9
*mem-read                                                             12
*mem-write                                                            10
*mem                                                                  19
*isa-ext-BASE                                                         32
*isa-set-I86                                                          32
*category-BINARY                                                       4
*category-CALL                                                         1
*category-COND_BR                                                      4
*category-DATAXFER                                                     7
*category-LOGICAL                                                      1
*category-POP                                                          5
*category-PUSH                                                         8
*category-RET                                                          1
*category-UNCOND_BR                                                    1
*ilen-1                                                               11
*ilen-2                                                                7
*ilen-3                                                                7
*ilen-4                                                                1
*ilen-5                                                                2
*ilen-6                                                                4
*legacy-prefixes-0                                                    32
*legacy-prefixes-and-escapes-0                                        28
*legacy-prefixes-and-escapes-1                                         4
*loadop                                                               13
*one-memops                                                           16
*two-memops                                                            3
*cond-branch-forward                                                   4
*base_only                                                            12
*base_disp                                                             7
*scale_1                                                              19
*memdisp8                                                              7
CALL_NEAR                                                              1
CMP                                                                    2
DEC                                                                    1
JMP                                                                    1
JNZ                                                                    2
JZ                                                                     2
MOV                                                                    7
POP                                                                    5
PUSH                                                                   8
RET_NEAR                                                               1
SUB                                                                    1
XOR                                                                    1
*total                                                                32
# END_PER_FUNCTION_STATS 
# ==============================================
# STATS FOR TID 3  OS-TID  2376 EMIT# 3
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 3  OS-TID 2376 EMIT # 3 EVENT=ICOUNT
BLOCK:     0   PC: 77afff0c   ICOUNT:        27   EXECUTIONS:         1   #BYTES: 70   %:  4.31   cumltv%:  4.31  FN: RtlTryAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 4ff0c
XDIS 77afff0c: BASE 8BFF                     mov edi, edi
XDIS 77afff0e: BASE 53                       push ebx
XDIS 77afff0f: BASE 8BDC                     mov ebx, esp
XDIS 77afff11: BASE 51                       push ecx
XDIS 77afff12: BASE 51                       push ecx
XDIS 77afff13: BASE 83E4F8                   and esp, 0xfffffff8
XDIS 77afff16: BASE 83C404                   add esp, 0x4
XDIS 77afff19: BASE 55                       push ebp
XDIS 77afff1a: BASE 8B6B04                   mov ebp, dword ptr [ebx+0x4]
XDIS 77afff1d: BASE 896C2404                 mov dword ptr [esp+0x4], ebp
XDIS 77afff21: BASE 8BEC                     mov ebp, esp
XDIS 77afff23: BASE 83EC24                   sub esp, 0x24
XDIS 77afff26: BASE 56                       push esi
XDIS 77afff27: BASE 8B7308                   mov esi, dword ptr [ebx+0x8]
XDIS 77afff2a: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 77afff2c: BASE 8945F0                   mov dword ptr [ebp-0x10], eax
XDIS 77afff2f: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 77afff32: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 77afff35: BASE 8B430C                   mov eax, dword ptr [ebx+0xc]
XDIS 77afff38: BASE 99                       cdq 
XDIS 77afff39: BASE 57                       push edi
XDIS 77afff3a: BASE C645FE00                 mov byte ptr [ebp-0x2], 0x0
XDIS 77afff3e: BASE C645FF00                 mov byte ptr [ebp-0x1], 0x0
XDIS 77afff42: BASE 8945E0                   mov dword ptr [ebp-0x20], eax
XDIS 77afff45: BASE 8955E4                   mov dword ptr [ebp-0x1c], edx
XDIS 77afff48: BASE 807DFF00                 cmp byte ptr [ebp-0x1], 0x0
XDIS 77afff4c: BASE 0F853AB30400             jnz 0x77b4b28c

BLOCK:     1   PC: 77afff5c   ICOUNT:        21   EXECUTIONS:         1   #BYTES: 65   %:  3.35   cumltv%:  7.66  FN: RtlTryAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 4ff5c
XDIS 77afff5c: BASE 8B45F0                   mov eax, dword ptr [ebp-0x10]
XDIS 77afff5f: BASE 8B55F0                   mov edx, dword ptr [ebp-0x10]
XDIS 77afff62: BASE 8B4DE4                   mov ecx, dword ptr [ebp-0x1c]
XDIS 77afff65: BASE 8945E8                   mov dword ptr [ebp-0x18], eax
XDIS 77afff68: BASE 8B45F4                   mov eax, dword ptr [ebp-0xc]
XDIS 77afff6b: BASE 8945EC                   mov dword ptr [ebp-0x14], eax
XDIS 77afff6e: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 77afff71: BASE 03C2                     add eax, edx
XDIS 77afff73: BASE 134DF4                   adc ecx, dword ptr [ebp-0xc]
XDIS 77afff76: BASE BFFFFFFF0F               mov edi, 0xfffffff
XDIS 77afff7b: BASE 334DF4                   xor ecx, dword ptr [ebp-0xc]
XDIS 77afff7e: BASE 33C2                     xor eax, edx
XDIS 77afff80: BASE 23CF                     and ecx, edi
XDIS 77afff82: BASE 314DF4                   xor dword ptr [ebp-0xc], ecx
XDIS 77afff85: BASE 8B4DEC                   mov ecx, dword ptr [ebp-0x14]
XDIS 77afff88: BASE 33D0                     xor edx, eax
XDIS 77afff8a: BASE 81E100000080             and ecx, 0x80000000
XDIS 77afff90: BASE 33C0                     xor eax, eax
XDIS 77afff92: BASE 0BC1                     or eax, ecx
XDIS 77afff94: BASE 8955F0                   mov dword ptr [ebp-0x10], edx
XDIS 77afff97: BASE 0F856E0A0200             jnz 0x77b20a0b

BLOCK:     2   PC: 77b00bc9   ICOUNT:        19   EXECUTIONS:         1   #BYTES: 42   %:  3.03   cumltv%:  10.7  FN: RtlIsCriticalSectionLockedByThread  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 50bc9
XDIS 77b00bc9: BASE 8B4674                   mov eax, dword ptr [esi+0x74]
XDIS 77b00bcc: BASE 53                       push ebx
XDIS 77b00bcd: BASE 57                       push edi
XDIS 77b00bce: BASE 8BD0                     mov edx, eax
XDIS 77b00bd0: BASE 8BF8                     mov edi, eax
XDIS 77b00bd2: BASE 83E0FE                   and eax, 0xfffffffe
XDIS 77b00bd5: BASE 8BC8                     mov ecx, eax
XDIS 77b00bd7: BASE 83E1FE                   and ecx, 0xfffffffe
XDIS 77b00bda: BASE 83E201                   and edx, 0x1
XDIS 77b00bdd: BASE 41                       inc ecx
XDIS 77b00bde: BASE 83E001                   and eax, 0x1
XDIS 77b00be1: BASE 41                       inc ecx
XDIS 77b00be2: BASE 33C8                     xor ecx, eax
XDIS 77b00be4: BASE 8D4674                   lea eax, ptr [esi+0x74]
XDIS 77b00be7: BASE 8BD8                     mov ebx, eax
XDIS 77b00be9: BASE 8BC7                     mov eax, edi
XDIS 77b00beb: BASE F00FB10B                 lock cmpxchg dword ptr [ebx], ecx
XDIS 77b00bef: BASE 3BC7                     cmp eax, edi
XDIS 77b00bf1: BASE 75DB                     jnz 0x77b00bce

BLOCK:     3   PC: 77ae409f   ICOUNT:        19   EXECUTIONS:         1   #BYTES: 48   %:  3.03   cumltv%:  13.7  FN: RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 3409f
XDIS 77ae409f: BASE 8BFF                     mov edi, edi
XDIS 77ae40a1: BASE 53                       push ebx
XDIS 77ae40a2: BASE 8BDC                     mov ebx, esp
XDIS 77ae40a4: BASE 51                       push ecx
XDIS 77ae40a5: BASE 51                       push ecx
XDIS 77ae40a6: BASE 83E4F0                   and esp, 0xfffffff0
XDIS 77ae40a9: BASE 83C404                   add esp, 0x4
XDIS 77ae40ac: BASE 55                       push ebp
XDIS 77ae40ad: BASE 8B6B04                   mov ebp, dword ptr [ebx+0x4]
XDIS 77ae40b0: BASE 896C2404                 mov dword ptr [esp+0x4], ebp
XDIS 77ae40b4: BASE 8BEC                     mov ebp, esp
XDIS 77ae40b6: BASE 83EC38                   sub esp, 0x38
XDIS 77ae40b9: BASE 8365F400                 and dword ptr [ebp-0xc], 0x0
XDIS 77ae40bd: BASE 56                       push esi
XDIS 77ae40be: BASE 57                       push edi
XDIS 77ae40bf: BASE 8B7B08                   mov edi, dword ptr [ebx+0x8]
XDIS 77ae40c2: BASE 8BC7                     mov eax, edi
XDIS 77ae40c4: BASE F00FBA2800               lock bts dword ptr [eax], 0x0
XDIS 77ae40c9: BASE 0F8290C50300             jb 0x77b2065f

BLOCK:     4   PC: 77afffa7   ICOUNT:        16   EXECUTIONS:         1   #BYTES: 46   %:  2.55   cumltv%:  16.3  FN: RtlTryAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 4ffa7
XDIS 77afffa7: BASE 8B45E8                   mov eax, dword ptr [ebp-0x18]
XDIS 77afffaa: BASE 8B55EC                   mov edx, dword ptr [ebp-0x14]
XDIS 77afffad: BASE 8BFE                     mov edi, esi
XDIS 77afffaf: BASE 53                       push ebx
XDIS 77afffb0: BASE 8B5DF0                   mov ebx, dword ptr [ebp-0x10]
XDIS 77afffb3: BASE 8B4DF4                   mov ecx, dword ptr [ebp-0xc]
XDIS 77afffb6: BASE F00FC70F                 lock cmpxchg8b qword ptr [edi]
XDIS 77afffba: BASE 5B                       pop ebx
XDIS 77afffbb: BASE 8945F0                   mov dword ptr [ebp-0x10], eax
XDIS 77afffbe: BASE 8955F4                   mov dword ptr [ebp-0xc], edx
XDIS 77afffc1: BASE 8B4DE8                   mov ecx, dword ptr [ebp-0x18]
XDIS 77afffc4: BASE 8B7DEC                   mov edi, dword ptr [ebp-0x14]
XDIS 77afffc7: BASE 8B45F0                   mov eax, dword ptr [ebp-0x10]
XDIS 77afffca: BASE 8B55F4                   mov edx, dword ptr [ebp-0xc]
XDIS 77afffcd: BASE 3BC1                     cmp eax, ecx
XDIS 77afffcf: BASE 0F8573FFFFFF             jnz 0x77afff48

BLOCK:     5   PC: 77aff556   ICOUNT:        14   EXECUTIONS:         1   #BYTES: 40   %:  2.23   cumltv%:  18.5  FN: allmul  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 4f556
XDIS 77aff556: BASE 8BFF                     mov edi, edi
XDIS 77aff558: BASE 55                       push ebp
XDIS 77aff559: BASE 8BEC                     mov ebp, esp
XDIS 77aff55b: BASE 8B450C                   mov eax, dword ptr [ebp+0xc]
XDIS 77aff55e: BASE 8B4D10                   mov ecx, dword ptr [ebp+0x10]
XDIS 77aff561: BASE 8B5508                   mov edx, dword ptr [ebp+0x8]
XDIS 77aff564: BASE 56                       push esi
XDIS 77aff565: BASE 8B7514                   mov esi, dword ptr [ebp+0x14]
XDIS 77aff568: BASE 89748230                 mov dword ptr [edx+eax*4+0x30], esi
XDIS 77aff56c: BASE 898C8230010000           mov dword ptr [edx+eax*4+0x130], ecx
XDIS 77aff573: BASE 898184000000             mov dword ptr [ecx+0x84], eax
XDIS 77aff579: BASE 5E                       pop esi
XDIS 77aff57a: BASE 5D                       pop ebp
XDIS 77aff57b: BASE C21000                   ret 0x10

BLOCK:     6   PC: 77b00792   ICOUNT:        14   EXECUTIONS:         1   #BYTES: 45   %:  2.23   cumltv%:  20.7  FN: TpCallbackIndependent  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 50792
XDIS 77b00792: BASE 8BC3                     mov eax, ebx
XDIS 77b00794: BASE 250000FFFF               and eax, 0xffff0000
XDIS 77b00799: BASE 0FB7F3                   movzx esi, bx
XDIS 77b0079c: BASE 0500000100               add eax, 0x10000
XDIS 77b007a1: BASE 33C6                     xor eax, esi
XDIS 77b007a3: BASE 8BD8                     mov ebx, eax
XDIS 77b007a5: BASE C7450C01000000           mov dword ptr [ebp+0xc], 0x1
XDIS 77b007ac: BASE 8B45F8                   mov eax, dword ptr [ebp-0x8]
XDIS 77b007af: BASE 8D7708                   lea esi, ptr [edi+0x8]
XDIS 77b007b2: BASE F00FC70E                 lock cmpxchg8b qword ptr [esi]
XDIS 77b007b6: BASE 8BD8                     mov ebx, eax
XDIS 77b007b8: BASE 8BCA                     mov ecx, edx
XDIS 77b007ba: BASE 3B5DF8                   cmp ebx, dword ptr [ebp-0x8]
XDIS 77b007bd: BASE 75BA                     jnz 0x77b00779

BLOCK:     7   PC: 77b006af   ICOUNT:        13   EXECUTIONS:         1   #BYTES: 29   %:  2.07   cumltv%:  22.8  FN: TpCallbackIndependent  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 506af
XDIS 77b006af: BASE 8BFF                     mov edi, edi
XDIS 77b006b1: BASE 55                       push ebp
XDIS 77b006b2: BASE 8BEC                     mov ebp, esp
XDIS 77b006b4: BASE 51                       push ecx
XDIS 77b006b5: BASE 51                       push ecx
XDIS 77b006b6: BASE A1B400BB77               mov eax, dword ptr [0x77bb00b4]
XDIS 77b006bb: BASE 53                       push ebx
XDIS 77b006bc: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 77b006bf: BASE 56                       push esi
XDIS 77b006c0: BASE 57                       push edi
XDIS 77b006c1: BASE 8B7D0C                   mov edi, dword ptr [ebp+0xc]
XDIS 77b006c4: BASE 85C0                     test eax, eax
XDIS 77b006c6: BASE 0F85CC5B0400             jnz 0x77b46298

BLOCK:     8   PC: 77aff5f4   ICOUNT:        12   EXECUTIONS:         1   #BYTES: 51   %:  1.91   cumltv%:  24.7  FN: allmul  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 4f5f4
XDIS 77aff5f4: BASE 894DC4                   mov dword ptr [ebp-0x3c], ecx
XDIS 77aff5f7: BASE 8945C8                   mov dword ptr [ebp-0x38], eax
XDIS 77aff5fa: BASE A1B003FE7F               mov eax, dword ptr [0x7ffe03b0]
XDIS 77aff5ff: BASE 8945A0                   mov dword ptr [ebp-0x60], eax
XDIS 77aff602: BASE 8B1DB403FE7F             mov ebx, dword ptr [0x7ffe03b4]
XDIS 77aff608: BASE A10C00FE7F               mov eax, dword ptr [0x7ffe000c]
XDIS 77aff60d: BASE 894594                   mov dword ptr [ebp-0x6c], eax
XDIS 77aff610: BASE 8B0D0800FE7F             mov ecx, dword ptr [0x7ffe0008]
XDIS 77aff616: BASE 894D90                   mov dword ptr [ebp-0x70], ecx
XDIS 77aff619: BASE 8B151000FE7F             mov edx, dword ptr [0x7ffe0010]
XDIS 77aff61f: BASE 3BC2                     cmp eax, edx
XDIS 77aff621: BASE 0F85DA000000             jnz 0x77aff701

BLOCK:     9   PC: 77b00c46   ICOUNT:        12   EXECUTIONS:         1   #BYTES: 32   %:  1.91   cumltv%:  26.6  FN: RtlIsCriticalSectionLockedByThread  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 50c46
XDIS 77b00c46: BASE 8BFF                     mov edi, edi
XDIS 77b00c48: BASE 55                       push ebp
XDIS 77b00c49: BASE 8BEC                     mov ebp, esp
XDIS 77b00c4b: BASE A1B400BB77               mov eax, dword ptr [0x77bb00b4]
XDIS 77b00c50: BASE 53                       push ebx
XDIS 77b00c51: BASE 56                       push esi
XDIS 77b00c52: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 77b00c55: BASE 57                       push edi
XDIS 77b00c56: BASE 8B7D0C                   mov edi, dword ptr [ebp+0xc]
XDIS 77b00c59: BASE BB24F5AF77               mov ebx, 0x77aff524
XDIS 77b00c5e: BASE 85C0                     test eax, eax
XDIS 77b00c60: BASE 0F85E2AB0400             jnz 0x77b4b848

BLOCK:    10   PC: 77b0002f   ICOUNT:        12   EXECUTIONS:         1   #BYTES: 34   %:  1.91   cumltv%:  28.5  FN: RtlTryAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 5002f
XDIS 77b0002f: BASE 8BFF                     mov edi, edi
XDIS 77b00031: BASE 55                       push ebp
XDIS 77b00032: BASE 8BEC                     mov ebp, esp
XDIS 77b00034: BASE A1B400BB77               mov eax, dword ptr [0x77bb00b4]
XDIS 77b00039: BASE 53                       push ebx
XDIS 77b0003a: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 77b0003d: BASE 56                       push esi
XDIS 77b0003e: BASE 57                       push edi
XDIS 77b0003f: BASE BF7400B077               mov edi, 0x77b00074
XDIS 77b00044: BASE BEFCFFAF77               mov esi, 0x77affffc
XDIS 77b00049: BASE 85C0                     test eax, eax
XDIS 77b0004b: BASE 0F8516AC0400             jnz 0x77b4ac67

BLOCK:    11   PC: 77b00df6   ICOUNT:        12   EXECUTIONS:         1   #BYTES: 34   %:  1.91   cumltv%:  30.5  FN: RtlIsCriticalSectionLockedByThread  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 50df6
XDIS 77b00df6: BASE 8BFF                     mov edi, edi
XDIS 77b00df8: BASE 55                       push ebp
XDIS 77b00df9: BASE 8BEC                     mov ebp, esp
XDIS 77b00dfb: BASE A1B400BB77               mov eax, dword ptr [0x77bb00b4]
XDIS 77b00e00: BASE 53                       push ebx
XDIS 77b00e01: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 77b00e04: BASE 56                       push esi
XDIS 77b00e05: BASE 57                       push edi
XDIS 77b00e06: BASE BF480EB077               mov edi, 0x77b00e48
XDIS 77b00e0b: BASE BEF8F4AF77               mov esi, 0x77aff4f8
XDIS 77b00e10: BASE 85C0                     test eax, eax
XDIS 77b00e12: BASE 0F8566760400             jnz 0x77b4847e

BLOCK:    12   PC: 77ae410c   ICOUNT:        12   EXECUTIONS:         1   #BYTES: 36   %:  1.91   cumltv%:  32.4  FN: RtlGetCurrentProcessorNumberEx  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 3410c
XDIS 77ae410c: BASE 0FB745FC                 movzx eax, word ptr [ebp-0x4]
XDIS 77ae4110: BASE 0FB655FE                 movzx edx, byte ptr [ebp-0x2]
XDIS 77ae4114: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 77ae4117: BASE C1E005                   shl eax, 0x5
XDIS 77ae411a: BASE 03C2                     add eax, edx
XDIS 77ae411c: BASE 33D2                     xor edx, edx
XDIS 77ae411e: BASE F77628                   div dword ptr [esi+0x28]
XDIS 77ae4121: BASE 8B4E24                   mov ecx, dword ptr [esi+0x24]
XDIS 77ae4124: BASE 5E                       pop esi
XDIS 77ae4125: BASE 8B0491                   mov eax, dword ptr [ecx+edx*4]
XDIS 77ae4128: BASE 85C0                     test eax, eax
XDIS 77ae412a: BASE 0F84C1170600             jz 0x77b458f1

BLOCK:    13   PC: 77b00d91   ICOUNT:        12   EXECUTIONS:         1   #BYTES: 34   %:  1.91   cumltv%:  34.3  FN: RtlIsCriticalSectionLockedByThread  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 50d91
XDIS 77b00d91: BASE 8BFF                     mov edi, edi
XDIS 77b00d93: BASE 55                       push ebp
XDIS 77b00d94: BASE 8BEC                     mov ebp, esp
XDIS 77b00d96: BASE A1B400BB77               mov eax, dword ptr [0x77bb00b4]
XDIS 77b00d9b: BASE 53                       push ebx
XDIS 77b00d9c: BASE 8B5D0C                   mov ebx, dword ptr [ebp+0xc]
XDIS 77b00d9f: BASE 56                       push esi
XDIS 77b00da0: BASE 57                       push edi
XDIS 77b00da1: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 77b00da4: BASE 8BB49F30010000           mov esi, dword ptr [edi+ebx*4+0x130]
XDIS 77b00dab: BASE 85C0                     test eax, eax
XDIS 77b00dad: BASE 0F8593AC0400             jnz 0x77b4ba46

BLOCK:    14   PC: 77b00773   ICOUNT:        11   EXECUTIONS:         1   #BYTES: 31   %:  1.75   cumltv%:    36  FN: TpCallbackIndependent  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 50773
XDIS 77b00773: BASE 8B5F08                   mov ebx, dword ptr [edi+0x8]
XDIS 77b00776: BASE 8B4F0C                   mov ecx, dword ptr [edi+0xc]
XDIS 77b00779: BASE 8BC3                     mov eax, ebx
XDIS 77b0077b: BASE 0FBFF3                   movsx esi, bx
XDIS 77b0077e: BASE 8BD1                     mov edx, ecx
XDIS 77b00780: BASE C1E810                   shr eax, 0x10
XDIS 77b00783: BASE 41                       inc ecx
XDIS 77b00784: BASE 3BC6                     cmp eax, esi
XDIS 77b00786: BASE 895DF8                   mov dword ptr [ebp-0x8], ebx
XDIS 77b00789: BASE 8955FC                   mov dword ptr [ebp-0x4], edx
XDIS 77b0078c: BASE 0F8F20520100             jnle 0x77b159b2

BLOCK:    15   PC: 77aff753   ICOUNT:        11   EXECUTIONS:         1   #BYTES: 25   %:  1.75   cumltv%:  37.8  FN: allmul  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 4f753
XDIS 77aff753: BASE 8BFF                     mov edi, edi
XDIS 77aff755: BASE 55                       push ebp
XDIS 77aff756: BASE 8BEC                     mov ebp, esp
XDIS 77aff758: BASE 51                       push ecx
XDIS 77aff759: BASE A1B400BB77               mov eax, dword ptr [0x77bb00b4]
XDIS 77aff75e: BASE 53                       push ebx
XDIS 77aff75f: BASE 56                       push esi
XDIS 77aff760: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 77aff763: BASE 57                       push edi
XDIS 77aff764: BASE 85C0                     test eax, eax
XDIS 77aff766: BASE 0F8591C10400             jnz 0x77b4b8fd

BLOCK:    16   PC: 77b006f9   ICOUNT:         9   EXECUTIONS:         1   #BYTES: 28   %:  1.44   cumltv%:  39.2  FN: TpCallbackIndependent  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 506f9
XDIS 77b006f9: BASE 8B5F78                   mov ebx, dword ptr [edi+0x78]
XDIS 77b006fc: BASE 8B4F7C                   mov ecx, dword ptr [edi+0x7c]
XDIS 77b006ff: BASE A1AC00BB77               mov eax, dword ptr [0x77bb00ac]
XDIS 77b00704: BASE 40                       inc eax
XDIS 77b00705: BASE 8BD1                     mov edx, ecx
XDIS 77b00707: BASE 895DF8                   mov dword ptr [ebp-0x8], ebx
XDIS 77b0070a: BASE 8955FC                   mov dword ptr [ebp-0x4], edx
XDIS 77b0070d: BASE 3BD8                     cmp ebx, eax
XDIS 77b0070f: BASE 0F842594FEFF             jz 0x77ae9b3a

BLOCK:    17   PC: 77b909b6   ICOUNT:         9   EXECUTIONS:         1   #BYTES: 19   %:  1.44   cumltv%:  40.7  FN: TpDbgDumpHeapUsage  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: e09b6
XDIS 77b909b6: BASE 8BFF                     mov edi, edi
XDIS 77b909b8: BASE 55                       push ebp
XDIS 77b909b9: BASE 8BEC                     mov ebp, esp
