# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 4028
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000f30000  000000f41fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000071870000  000071a0dfff
C:\Windows\SysWOW64\puiapi.dll                                                               000071a10000  000071a3bfff
C:\Windows\SysWOW64\winspool.drv                                                             000071a40000  000071a90fff
C:\Windows\SysWOW64\printui.dll                                                              000071aa0000  000071b86fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000071b90000  000071c0ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073b10000  000073b22fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074e90000  000074e9bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074ea0000  000074efffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074fb0000  00007509ffff
C:\Windows\syswow64\LPK.dll                                                                  000075270000  000075279fff
C:\Windows\syswow64\MSCTF.dll                                                                0000754c0000  00007558cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075590000  000075630fff
C:\Windows\syswow64\kernel32.dll                                                             000075640000  00007574ffff
C:\Windows\syswow64\msvcrt.dll                                                               000075750000  0000757fbfff
C:\Windows\syswow64\DEVOBJ.dll                                                               000075a20000  000075a31fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075a40000  000075a86fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075a90000  000075ae6fff
C:\Windows\syswow64\GDI32.dll                                                                000075af0000  000075b7ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075b80000  0000767cbfff
C:\Windows\SysWOW64\sechost.dll                                                              0000767d0000  0000767e8fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000076b40000  000076bd0fff
C:\Windows\syswow64\CFGMGR32.dll                                                             000076bf0000  000076c16fff
C:\Windows\syswow64\USP10.dll                                                                000076c30000  000076cccfff
C:\Windows\SysWOW64\imm32.dll                                                                000076d60000  000076dbffff
C:\Windows\syswow64\SETUPAPI.dll                                                             000076de0000  000076f7cfff
C:\Windows\syswow64\USER32.dll                                                               000076fb0000  0000770affff
C:\Windows\syswow64\ole32.dll                                                                0000770b0000  00007720cfff
C:\Windows\SysWOW64\ntdll.dll                                                                0000775f0000  00007776ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  4028 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 4028 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76c8a090   ICOUNT:      7392   EXECUTIONS:       616   #BYTES: 38   %:  1.12   cumltv%:  1.12  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 5a090
XDIS 76c8a090: BASE 0FB7C7                   movzx eax, di
#
*stack-read                                                          234
*stack-write                                                         415
*mem-read-1                                                            3
*mem-read-4                                                          897
*mem-write-4                                                         508
*mem-read                                                            900
*mem-write                                                           508
*mem                                                                1339
*isa-ext-BASE                                                       2891
*isa-set-I186                                                         87
*isa-set-I86                                                        2804
*category-BINARY                                                     657
*category-CALL                                                       110
*category-COND_BR                                                    571
*category-DATAXFER                                                   724
*category-LOGICAL                                                    272
*category-MISC                                                        41
*category-NOP                                                          5
*category-POP                                                        138
*category-PUSH                                                       285
*category-RET                                                         50
*category-UNCOND_BR                                                   38
*ilen-1                                                              408
*ilen-2                                                             1111
*ilen-3                                                              543
*ilen-4                                                               60
*ilen-5                                                              289
*ilen-6                                                              429
*ilen-7                                                               44
*ilen-10                                                               7
*nop-ilen-1                                                            5
*legacy-prefixes-0                                                  2890
*legacy-prefixes-1                                                     1
*legacy-prefixes-and-escapes-0                                      2704
*legacy-prefixes-and-escapes-1                                       187
*segment_prefix                                                        1
*loadop                                                              802
*one-memops                                                         1308
*two-memops                                                           31
*cond-branch-forward                                                 387
*cond-branch-backward                                                184
*disp_only                                                           212
*base_only                                                           697
*base_disp                                                           274
*base_index                                                          115
*base_index_disp                                                      41
*scale_1                                                            1328
*scale_8                                                              41
*memdisp8                                                            324
*memdisp32                                                           233
ADD                                                                  236
AND                                                                   39
CALL_NEAR                                                            110
CMP                                                                  373
INC                                                                   42
JB                                                                   160
JBE                                                                    2
JMP                                                                   38
JNB                                                                    2
JNZ                                                                  260
JZ                                                                   147
LEA                                                                   30
LEAVE                                                                 11
MOV                                                                  724
NOP                                                                    5
OR                                                                     9
POP                                                                  138
PUSH                                                                 285
RET_NEAR                                                              50
SUB                                                                    6
TEST                                                                 188
XOR                                                                   36
*total                                                              2891
#
# $dynamic-counts-for-function: RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77612231, 0x776122b0)   0.430%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          490
*stack-write                                                         420
*mem-read-4                                                          770
*mem-write-4                                                         893
*mem-read                                                            770
*mem-write                                                           893
*mem                                                                1663
*isa-ext-BASE                                                       2853
*isa-set-I186                                                        140
*isa-set-I86                                                        2713
*category-BINARY                                                     140
*category-COND_BR                                                    315
*category-DATAXFER                                                  1173
*category-LOGICAL                                                    385
*category-MISC                                                       140
*category-POP                                                        280
*category-PUSH                                                       350
*category-RET                                                         70
*ilen-1                                                              700
*ilen-2                                                             1015
*ilen-3                                                              700
*ilen-6                                                              385
*ilen-7                                                               53
*legacy-prefixes-0                                                  2783
*legacy-prefixes-1                                                    70
*legacy-prefixes-and-escapes-0                                      2538
*legacy-prefixes-and-escapes-1                                       315
*segment_prefix                                                       70
*loadop                                                              840
*one-memops                                                         1663
*cond-branch-forward                                                 315
*disp_only                                                            70
*base_only                                                           980
*base_disp                                                           613
*scale_1                                                            1733
*memdisp8                                                            613
*memdisp32                                                           140
CMP                                                                   70
JB                                                                    70
JNZ                                                                  175
JZ                                                                    70
LEA                                                                   70
LEAVE                                                                 70
MOV                                                                 1173
NOT                                                                  140
POP                                                                  280
PUSH                                                                 350
RET_NEAR                                                              70
SUB                                                                   70
TEST                                                                 245
*total                                                              2853
#
# $dynamic-counts-for-function: RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x776225d0, 0x77622630)   0.414%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                          186
*stack-read                                                          606
*stack-write                                                         186
*mem-read-4                                                         1212
*mem-write-4                                                         760
*mem-read                                                           1212
*mem-write                                                           760
*mem                                                                1774
*isa-ext-BASE                                                       2744
*isa-set-I386                                                        186
*isa-set-I86                                                        2558
*category-BINARY                                                      24
*category-BITBYTE                                                    186
*category-COND_BR                                                    198
*category-DATAXFER                                                  1528
*category-LOGICAL                                                     12
*category-MISC                                                       186
*category-POP                                                        222
*category-PUSH                                                       186
*category-RET                                                        198
*category-UNCOND_BR                                                    4
*ilen-1                                                              408
*ilen-2                                                              396
*ilen-3                                                              982
*ilen-5                                                              376
*ilen-6                                                              198
*ilen-7                                                              384
*legacy-prefixes-0                                                  2360
*legacy-prefixes-1                                                   384
*legacy-prefixes-and-escapes-0                                      2162
*legacy-prefixes-and-escapes-1                                       396
*legacy-prefixes-and-escapes-2                                       186
*segment_prefix                                                      198
*lock_prefix                                                         186
*loadop                                                              816
*one-memops                                                         1774
*cond-branch-forward                                                 198
*disp_only                                                           198
*base_only                                                           792
*base_disp                                                           784
*scale_1                                                            1960
*memdisp8                                                            970
*memdisp32                                                           198
BTR_LOCK                                                             186
CMP                                                                   12
INC                                                                   12
JMP                                                                    4
JNB                                                                  186
JNZ                                                                   12
LEA                                                                  186
MOV                                                                 1528
POP                                                                  222
PUSH                                                                 186
RET_NEAR                                                             198
XOR                                                                   12
*total                                                              2744
#
# $dynamic-counts-for-function: SetErrorInfo  IMG: C:\Windows\syswow64\ole32.dll at [0x770f87c3, 0x770f96d4)   0.383%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          712
*stack-write                                                         599
*mem-read-1                                                           20
*mem-read-4                                                         1041
*mem-write-4                                                         652
*mem-read                                                           1061
*mem-write                                                           652
*mem                                                                1570
*isa-ext-BASE                                                       2536
*isa-set-I186                                                         87
*isa-set-I386                                                          7
*isa-set-I86                                                        2442
*category-BINARY                                                     481
*category-CALL                                                       140
*category-COND_BR                                                    333
*category-DATAXFER                                                   825
*category-LOGICAL                                                    142
*category-MISC                                                        48
*category-NOP                                                         30
*category-POP                                                        152
*category-PUSH                                                       297
*category-RET                                                         77
*category-SETCC                                                        1
*category-STRINGOP                                                     6
*category-UNCOND_BR                                                    4
*ilen-1                                                              468
*ilen-2                                                              779
*ilen-3                                                              511
*ilen-4                                                              141
*ilen-5                                                              237
*ilen-6                                                              263
*ilen-7                                                              137
*nop-ilen-1                                                           30
*legacy-prefixes-0                                                  2527
*legacy-prefixes-1                                                     9
*legacy-prefixes-and-escapes-0                                      2326
*legacy-prefixes-and-escapes-1                                       210
*segment_prefix                                                        7
*rep_prefix                                                            2
*loadop                                                              963
*one-memops                                                         1545
*two-memops                                                           25
*cond-branch-forward                                                 182
*cond-branch-backward                                                151
*disp_only                                                            40
*base_only                                                           808
*base_disp                                                           722
*scale_1                                                            1598
*memdisp8                                                            721
*memdisp32                                                            69
ADD                                                                  189
AND                                                                   21
CALL_NEAR                                                            140
CMP                                                                  269
DEC                                                                    5
INC                                                                    5
JB                                                                    92
JMP                                                                    4
JNBE                                                                  11
JNZ                                                                  171
JZ                                                                    59
LEA                                                                   28
LEAVE                                                                 20
MOV                                                                  825
NOP                                                                   30
OR                                                                     6
POP                                                                  152
PUSH                                                                 297
REPE_CMPSD                                                             2
RET_NEAR                                                              77
SETNZ                                                                  1
STOSD                                                                  4
SUB                                                                   13
TEST                                                                  63
XOR                                                                   52
*total                                                              2536
#
# $dynamic-counts-for-function: ftol2  IMG: C:\Windows\syswow64\msvcrt.dll at [0x75759ba1, 0x75759cee)   0.350%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          212
*stack-write                                                         130
*mem-read-4                                                          222
*mem-write-1                                                         914
*mem-write-4                                                         130
*mem-write-16                                                        464
*mem-read                                                            222
*mem-write                                                          1508
*mem                                                                1730
*isa-ext-BASE                                                       1846
*isa-ext-SSE2                                                        474
*isa-set-I186                                                         16
*isa-set-I386                                                         16
*isa-set-I86                                                        1814
*isa-set-SSE2                                                        474
*category-BINARY                                                     202
*category-CALL                                                        16
*category-COND_BR                                                    104
*category-CONVERT                                                     16
*category-DATAXFER                                                   770
*category-LOGICAL                                                    108
*category-MISC                                                        58
*category-POP                                                         26
*category-PUSH                                                        64
*category-RET                                                         26
*category-SHIFT                                                       10
*category-STRINGOP                                                   914
*category-UNCOND_BR                                                    6
*ilen-1                                                              184
*ilen-2                                                             1262
*ilen-3                                                              294
*ilen-4                                                               68
*ilen-5                                                              428
*ilen-6                                                               74
*ilen-7                                                               10
*sse-packed                                                          474
*legacy-prefixes-0                                                   932
*legacy-prefixes-1                                                  1388
*legacy-prefixes-and-escapes-0                                       916
*legacy-prefixes-and-escapes-1                                       930
*legacy-prefixes-and-escapes-2                                       474
*rep_prefix                                                          914
*66_prefix                                                           474
*loadop                                                             1064
*one-memops                                                         1730
*cond-branch-forward                                                  46
*cond-branch-backward                                                 58
*disp_only                                                            10
*base_only                                                          1104
*base_disp                                                           616
*scale_1                                                            1788
*memdisp8                                                            616
*memdisp32                                                            68
*elements_i1_128                                                      10
*convert_i32_1                                                        16
*dataxfer_i32_4                                                      464
ADD                                                                   36
AND                                                                   26
CALL_NEAR                                                             16
CDQ                                                                   16
CMP                                                                   20
DEC                                                                   58
JMP                                                                    6
JNZ                                                                   84
JZ                                                                    20
LEA                                                                   58
MOV                                                                  306
MOVDQA                                                               464
NEG                                                                    6
POP                                                                   26
PUSH                                                                  64
PXOR                                                                  10
REP_STOSB                                                            914
RET_NEAR                                                              26
SHR                                                                   10
SUB                                                                   82
TEST                                                                  26
XOR                                                                   46
*total                                                              2320
#
# $dynamic-counts-for-function: CtfImmDispatchDefImeMessage  IMG: C:\Windows\SysWOW64\imm32.dll at [0x76d7163c, 0x76d71888)   0.336%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          217
*stack-write                                                         206
*mem-read-1                                                           78
*mem-read-2                                                           26
*mem-read-4                                                          883
*mem-write-1                                                          26
*mem-write-4                                                         180
*mem-read                                                            987
*mem-write                                                           206
*mem                                                                1185
*isa-ext-BASE                                                       2229
*isa-set-I186                                                         26
*isa-set-I386                                                         52
*isa-set-I86                                                        2151
*category-BINARY                                                     391
*category-CALL                                                        15
*category-COND_BR                                                    458
*category-CONVERT                                                     26
*category-DATAXFER                                                   770
*category-LOGICAL                                                    223
*category-NOP                                                         35
*category-POP                                                        112
*category-PUSH                                                       113
*category-RET                                                         53
*category-SHIFT                                                       26
*category-UNCOND_BR                                                    7
*ilen-1                                                              339
*ilen-2                                                              603
*ilen-3                                                              599
*ilen-4                                                               78
*ilen-5                                                               34
*ilen-6                                                              550
*ilen-7                                                               26
*nop-ilen-1                                                           35
*legacy-prefixes-0                                                  2125
*legacy-prefixes-1                                                   104
*legacy-prefixes-and-escapes-0                                      1772
*legacy-prefixes-and-escapes-1                                       457
*segment_prefix                                                       78
*66_prefix                                                            26
*loadop                                                              604
*one-memops                                                         1177
*two-memops                                                            8
*cond-branch-forward                                                 458
*disp_only                                                           172
*base_only                                                           337
*base_disp                                                           676
*scale_1                                                            1185
*memdisp8                                                            598
*memdisp32                                                           250
*convert_i32_1                                                        26
ADD                                                                   52
CALL_NEAR                                                             15
CDQ                                                                   26
CMP                                                                  235
IMUL                                                                  26
JB                                                                   104
JMP                                                                    7
JNB                                                                   52
JNBE                                                                  78
JNZ                                                                  119
JZ                                                                   105
MOV                                                                  744
MOVZX                                                                 26
NOP                                                                   35
OR                                                                    52
POP                                                                  112
PUSH                                                                 113
RET_NEAR                                                              53
SBB                                                                   26
SHR                                                                   26
SUB                                                                   52
TEST                                                                  93
XOR                                                                   78
*total                                                              2229
#
# $dynamic-counts-for-function: RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77622630, 0x77622679)   0.327%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                           70
*stack-read                                                          490
*stack-write                                                         700
*mem-read-4                                                          700
*mem-write-4                                                         770
*mem-read                                                            700
*mem-write                                                           770
*mem                                                                1330
*isa-ext-BASE                                                       2170
*isa-set-I186                                                         70
*isa-set-I486REAL                                                     70
*isa-set-I86                                                        2030
*category-BINARY                                                     140
*category-COND_BR                                                     70
*category-DATAXFER                                                   700
*category-LOGICAL                                                    280
*category-POP                                                        350
*category-PUSH                                                       490
*category-RET                                                         70
*category-SEMAPHORE                                                   70
*ilen-1                                                              770
*ilen-2                                                              630
*ilen-3                                                              490
*ilen-4                                                              210
*ilen-6                                                               70
*legacy-prefixes-0                                                  2100
*legacy-prefixes-1                                                    70
*legacy-prefixes-and-escapes-0                                      2030
*legacy-prefixes-and-escapes-1                                        70
*legacy-prefixes-and-escapes-2                                        70
*lock_prefix                                                          70
*loadop                                                             1050
*one-memops                                                         1330
*cond-branch-forward                                                  70
*base_only                                                           980
*base_disp                                                           350
*scale_1                                                            1330
*memdisp8                                                            350
ADD                                                                   70
AND                                                                  140
CMPXCHG_LOCK                                                          70
JNZ                                                                   70
MOV                                                                  700
POP                                                                  350
PUSH                                                                 490
RET_NEAR                                                              70
SUB                                                                   70
TEST                                                                  70
XOR                                                                   70
*total                                                              2170
#
# $dynamic-counts-for-function: LocalFree  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x75a54fb7, 0x75a550fd)   0.326%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          357
*stack-write                                                        1204
*mem-read-1                                                          117
*mem-read-4                                                          488
*mem-write-4                                                        1204
*mem-read                                                            605
*mem-write                                                          1204
*mem                                                                1446
*isa-ext-BASE                                                       2160
*isa-set-I186                                                        236
*isa-set-I86                                                        1924
*category-BINARY                                                       2
*category-CALL                                                       361
*category-COND_BR                                                    238
*category-DATAXFER                                                   252
*category-LOGICAL                                                    472
*category-PUSH                                                       597
*category-RET                                                        119
*category-UNCOND_BR                                                  119
*ilen-1                                                              127
*ilen-2                                                              714
*ilen-3                                                              359
*ilen-4                                                              119
*ilen-5                                                              470
*ilen-6                                                              246
*ilen-7                                                              125
*legacy-prefixes-0                                                  2160
*legacy-prefixes-and-escapes-0                                      2160
*loadop                                                              835
*one-memops                                                         1085
*two-memops                                                          361
*cond-branch-forward                                                 238
*disp_only                                                           246
*base_only                                                           716
*base_disp                                                           484
*scale_1                                                            1446
*memdisp8                                                            484
*memdisp32                                                           246
ADD                                                                    2
AND                                                                    2
CALL_NEAR                                                            361
JMP                                                                  119
JNZ                                                                  121
JZ                                                                   117
MOV                                                                  252
PUSH                                                                 597
RET_NEAR                                                             119
TEST                                                                 238
XOR                                                                  232
*total                                                              2160
#
# $dynamic-counts-for-function: SHGetFolderPathW  IMG: C:\Windows\syswow64\SHELL32.dll at [0x75c055d0, 0x75c06ecd)   0.324%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          379
*stack-write                                                         558
*mem-read-1                                                            1
*mem-read-4                                                          680
*mem-write-4                                                         639
*mem-read                                                            681
*mem-write                                                           639
*mem                                                                1168
*isa-ext-BASE                                                       2147
*isa-set-I186                                                         49
*isa-set-I386                                                         10
*isa-set-I86                                                        2088
*category-BINARY                                                     251
*category-CALL                                                       234
*category-COND_BR                                                    255
*category-DATAXFER                                                   527
*category-LOGICAL                                                    197
*category-MISC                                                        12
*category-POP                                                        145
*category-PUSH                                                       318
*category-RET                                                        146
*category-SETCC                                                        2
*category-STRINGOP                                                     8
*category-UNCOND_BR                                                   52
*ilen-1                                                              540
*ilen-2                                                              780
*ilen-3                                                              355
*ilen-4                                                               40
*ilen-5                                                              236
*ilen-6                                                              174
*ilen-7                                                               20
*ilen-10                                                               2
*legacy-prefixes-0                                                  2144
*legacy-prefixes-1                                                     3
*legacy-prefixes-and-escapes-0                                      2050
*legacy-prefixes-and-escapes-1                                        97
*rep_prefix                                                            3
*loadop                                                              845
*one-memops                                                         1079
*two-memops                                                           89
*cond-branch-forward                                                 113
*cond-branch-backward                                                142
*disp_only                                                           115
*base_only                                                           887
*base_disp                                                           166
*scale_1                                                            1178
*memdisp8                                                            174
*memdisp32                                                           117
ADD                                                                   80
AND                                                                   52
CALL_NEAR                                                            234
CMP                                                                   60
DEC                                                                   79
INC                                                                    2
JB                                                                    29
JLE                                                                    1
JMP                                                                   52
JNZ                                                                  160
JZ                                                                    65
LEA                                                                   10
LEAVE                                                                  2
MOV                                                                  527
OR                                                                    18
POP                                                                  145
PUSH                                                                 318
REPE_CMPSD                                                             3
RET_NEAR                                                             146
SETNZ                                                                  1
SETZ                                                                   1
STOSD                                                                  5
SUB                                                                   30
TEST                                                                 111
XOR                                                                   16
*total                                                              2147
#
# $dynamic-counts-for-function: RtlDosPathNameToNtPathName_U_WithStatus  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7762da44, 0x7762e22b)   0.281%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                           30
*stack-read                                                          306
*stack-write                                                         298
*mem-read-1                                                           70
*mem-read-2                                                            8
*mem-read-4                                                          468
*mem-write-2                                                          16
*mem-write-4                                                         368
*mem-read                                                            546
*mem-write                                                           384
*mem                                                                 844
