# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 3,  OS-TID 4024
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ftp.exe                                                          0000005d0000  0000005e1fff
C:\Windows\SysWOW64\wship6.dll                                                               000074b00000  000074b05fff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             000074b10000  000074b14fff
C:\Windows\SysWOW64\winrnr.dll                                                               000074b20000  000074b27fff
C:\Windows\SysWOW64\dnsapi.dll                                                               000074b30000  000074b73fff
C:\Windows\SysWOW64\pnrpnsp.dll                                                              000074b80000  000074b91fff
C:\Windows\SysWOW64\NapiNSP.dll                                                              000074ba0000  000074baffff
C:\Windows\SysWOW64\nlaapi.dll                                                               000074bb0000  000074bbffff
C:\Windows\SysWOW64\mswsock.dll                                                              000074bc0000  000074bfbfff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\WS2_32.dll                                                               0000754c0000  0000754f4fff
C:\Windows\syswow64\NSI.dll                                                                  000075560000  000075565fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\USER32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 3  OS-TID  4024 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 3  OS-TID 4024 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 773264c9   ICOUNT:       469   EXECUTIONS:        67   #BYTES: 30   %:  4.03   cumltv%:  4.03  FN: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 364c9
XDIS 773264c9: BASE 0FB714CD36653277         movzx edx, word ptr [ecx*8+0x77326536]
*scale_1                                                              18
*memdisp8                                                              5
AND                                                                    1
CALL_NEAR                                                              3
JL                                                                     2
LEA                                                                    1
LEAVE                                                                  1
MOV                                                                    6
PUSH                                                                   7
RET_NEAR                                                               2
ROR                                                                    1
SUB                                                                    1
TEST                                                                   2
XOR                                                                    1
*total                                                                28
#
# $dynamic-counts-for-function: CloseCodeAuthzLevel  IMG: C:\Windows\syswow64\ADVAPI32.dll at [0x75d637f5, 0x75d66e80)   0.206%
#
# TID 3
#       opcode                 count
#
*stack-read                                                            9
*stack-write                                                           8
*mem-read-4                                                           11
*mem-write-4                                                           8
*mem-read                                                             11
*mem-write                                                             8
*mem                                                                  15
*isa-ext-BASE                                                         24
*isa-set-I186                                                          2
*isa-set-I86                                                          22
*category-BINARY                                                       2
*category-CALL                                                         2
*category-COND_BR                                                      3
*category-DATAXFER                                                     4
*category-LOGICAL                                                      2
*category-POP                                                          3
*category-PUSH                                                         6
*category-RET                                                          2
*ilen-1                                                                5
*ilen-2                                                               10
*ilen-3                                                                4
*ilen-4                                                                2
*ilen-5                                                                1
*ilen-6                                                                2
*legacy-prefixes-0                                                    24
*legacy-prefixes-and-escapes-0                                        24
*loadop                                                               11
*one-memops                                                           11
*two-memops                                                            4
*cond-branch-forward                                                   3
*disp_only                                                             2
*base_only                                                             9
*base_disp                                                             4
*scale_1                                                              15
*memdisp8                                                              4
*memdisp32                                                             2
CALL_NEAR                                                              2
CMP                                                                    2
JZ                                                                     3
MOV                                                                    4
POP                                                                    3
PUSH                                                                   6
RET_NEAR                                                               2
TEST                                                                   1
XOR                                                                    1
*total                                                                24
#
# $dynamic-counts-for-function: unlock  IMG: C:\Windows\syswow64\msvcrt.dll at [0x7557a42d, 0x7557a449)   0.206%
#
# TID 3
#       opcode                 count
#
*stack-read                                                            9
*stack-write                                                           9
*mem-read-4                                                           15
*mem-write-4                                                           9
*mem-read                                                             15
*mem-write                                                             9
*mem                                                                  18
*isa-ext-BASE                                                         24
*isa-set-I86                                                          24
*category-CALL                                                         3
*category-DATAXFER                                                     9
*category-POP                                                          3
*category-PUSH                                                         6
*category-RET                                                          3
*ilen-1                                                                9
*ilen-2                                                                6
*ilen-3                                                                3
*ilen-6                                                                3
*ilen-7                                                                3
*legacy-prefixes-0                                                    24
*legacy-prefixes-and-escapes-0                                        24
*loadop                                                                9
*one-memops                                                           12
*two-memops                                                            6
*disp_only                                                             3
*index_disp                                                            3
*base_only                                                             9
*base_disp                                                             3
*scale_1                                                              15
*scale_8                                                               3
*memdisp8                                                              3
*memdisp32                                                             6
CALL_NEAR                                                              3
MOV                                                                    9
POP                                                                    3
PUSH                                                                   6
RET_NEAR                                                               3
*total                                                                24
#
# $dynamic-counts-for-function: GetConsoleMode  IMG: C:\Windows\syswow64\kernel32.dll at [0x75711328, 0x757113d0)   0.206%
#
# TID 3
#       opcode                 count
#
*mem-atomic                                                            4
*stack-read                                                           12
*mem-read-4                                                           20
*mem-write-4                                                           4
*mem-read                                                             20
*mem-write                                                             4
*mem                                                                  20
*isa-ext-BASE                                                         24
*isa-set-I486REAL                                                      4
*isa-set-I86                                                          20
*category-COND_BR                                                      4
*category-DATAXFER                                                    12
*category-RET                                                          4
*category-SEMAPHORE                                                    4
*ilen-2                                                                8
*ilen-3                                                                4
*ilen-4                                                               12
*legacy-prefixes-0                                                    20
*legacy-prefixes-1                                                     4
*legacy-prefixes-and-escapes-0                                        20
*legacy-prefixes-and-escapes-2                                         4
*lock_prefix                                                           4
*loadop                                                                8
*one-memops                                                           20
*cond-branch-backward                                                  4
*base_only                                                            12
*base_disp                                                             8
*scale_1                                                              20
*memdisp8                                                              8
CMPXCHG_LOCK                                                           4
JNZ                                                                    4
MOV                                                                   12
RET_NEAR                                                               4
*total                                                                24
#
# $dynamic-counts-for-function: RtlCleanUpTEBLangLists  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7734243b, 0x773425e2)   0.206%
#
# TID 3
#       opcode                 count
#
*stack-read                                                            1
*stack-write                                                           6
*mem-read-4                                                           15
*mem-write-4                                                           9
*mem-read                                                             15
*mem-write                                                             9
*mem                                                                  18
*isa-ext-BASE                                                         24
*isa-set-I86                                                          24
*category-BINARY                                                       1
*category-CALL                                                         3
*category-COND_BR                                                      1
*category-DATAXFER                                                     7
*category-LOGICAL                                                      3
*category-NOP                                                          5
*category-PUSH                                                         3
*category-RET                                                          1
*ilen-1                                                                6
*ilen-5                                                                3
*ilen-6                                                               11
*ilen-7                                                                4
*nop-ilen-1                                                            5
*legacy-prefixes-0                                                    17
*legacy-prefixes-1                                                     7
*legacy-prefixes-and-escapes-0                                        16
*legacy-prefixes-and-escapes-1                                         8
*segment_prefix                                                        7
*loadop                                                                8
*one-memops                                                           15
*two-memops                                                            3
*cond-branch-forward                                                   1
*disp_only                                                             7
*base_only                                                             4
*base_disp                                                             7
*scale_1                                                              18
*memdisp32                                                            14
AND                                                                    3
CALL_NEAR                                                              3
CMP                                                                    1
JNZ                                                                    1
MOV                                                                    7
NOP                                                                    5
PUSH                                                                   3
RET_NEAR                                                               1
*total                                                                24
#
# $dynamic-counts-for-function: TlsGetValue  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x75823ddc, 0x75823e2c)   0.206%
#
# TID 3
#       opcode                 count
#
*stack-read                                                            6
*stack-write                                                           2
*mem-read-4                                                           12
*mem-write-4                                                           4
*mem-read                                                             12
*mem-write                                                             4
*mem                                                                  14
*isa-ext-BASE                                                         24
*isa-set-I86                                                          24
*category-BINARY                                                       2
*category-COND_BR                                                      2
*category-DATAXFER                                                    10
*category-LOGICAL                                                      2
*category-POP                                                          2
*category-PUSH                                                         2
*category-RET                                                          2
*category-UNCOND_BR                                                    2
*ilen-1                                                                4
*ilen-2                                                                8
*ilen-3                                                                6
*ilen-4                                                                2
*ilen-6                                                                2
*ilen-7                                                                2
*legacy-prefixes-0                                                    22
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                        22
*legacy-prefixes-and-escapes-1                                         2
*segment_prefix                                                        2
*loadop                                                                8
*one-memops                                                           14
*cond-branch-forward                                                   2
*disp_only                                                             2
*base_only                                                             6
*base_disp                                                             4
*base_index_disp                                                       2
*scale_1                                                              12
*scale_4                                                               2
*memdisp8                                                              4
*memdisp32                                                             4
AND                                                                    2
CMP                                                                    2
JMP                                                                    2
JNB                                                                    2
MOV                                                                   10
POP                                                                    2
PUSH                                                                   2
RET_NEAR                                                               2
*total                                                                24
#
# $dynamic-counts-for-function: WaitForSingleObjectEx  IMG: C:\Windows\syswow64\kernel32.dll at [0x75711151, 0x757111a9)   0.206%
#
# TID 3
#       opcode                 count
#
*stack-read                                                            6
*stack-write                                                           6
*mem-read-4                                                            7
*mem-write-4                                                           6
*mem-read                                                              7
*mem-write                                                             6
*mem                                                                  11
*isa-ext-BASE                                                         24
*isa-set-I86                                                          24
*category-BINARY                                                       4
*category-CALL                                                         1
*category-COND_BR                                                      4
*category-DATAXFER                                                     5
*category-LOGICAL                                                      1
*category-POP                                                          2
*category-PUSH                                                         5
*category-RET                                                          1
*category-UNCOND_BR                                                    1
*ilen-1                                                                5
*ilen-2                                                                4
*ilen-3                                                                8
*ilen-5                                                                1
*ilen-6                                                                6
*legacy-prefixes-0                                                    24
*legacy-prefixes-and-escapes-0                                        20
*legacy-prefixes-and-escapes-1                                         4
*loadop                                                                8
*one-memops                                                            9
*two-memops                                                            2
*cond-branch-forward                                                   4
*disp_only                                                             1
*base_only                                                             7
*base_disp                                                             3
*scale_1                                                              11
*memdisp8                                                              3
*memdisp32                                                             1
AND                                                                    1
CALL_NEAR                                                              1
CMP                                                                    4
JMP                                                                    1
JZ                                                                     4
MOV                                                                    5
POP                                                                    2
PUSH                                                                   5
RET_NEAR                                                               1
*total                                                                24
# END_PER_FUNCTION_STATS 
# EMIT_GLOBAL_TOP_BLOCK_STATS EVENT=ICOUNT
BLOCK:     0   PC: 773264c9   ICOUNT:       469   EXECUTIONS:        67   #BYTES: 30   %:  4.03   cumltv%:  4.03  FN: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 364c9
XDIS 773264c9: BASE 0FB714CD36653277         movzx edx, word ptr [ecx*8+0x77326536]
XDIS 773264d1: BASE 0FB71CCD34653277         movzx ebx, word ptr [ecx*8+0x77326534]
XDIS 773264d9: BASE 0FAFD3                   imul edx, ebx
XDIS 773264dc: BASE 03F2                     add esi, edx
XDIS 773264de: BASE 41                       inc ecx
XDIS 773264df: BASE 81F9C9000000             cmp ecx, 0xc9
XDIS 773264e5: BASE 72D9                     jb 0x773264c0

BLOCK:     1   PC: 7731e025   ICOUNT:       263   EXECUTIONS:       263   #BYTES:  2   %:  2.26   cumltv%:  6.28  FN: memset  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e025
XDIS 7731e025: BASE F3AB                     rep stosd dword ptr [edi]

BLOCK:     2   PC: 77312231   ICOUNT:       240   EXECUTIONS:        20   #BYTES: 35   %:  2.06   cumltv%:  8.34  FN: RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 22231
XDIS 77312231: BASE 8BFF                     mov edi, edi
XDIS 77312233: BASE 55                       push ebp
XDIS 77312234: BASE 8BEC                     mov ebp, esp
XDIS 77312236: BASE 83EC54                   sub esp, 0x54
XDIS 77312239: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 7731223f: BASE 53                       push ebx
XDIS 77312240: BASE 8B98A8010000             mov ebx, dword ptr [eax+0x1a8]
XDIS 77312246: BASE 57                       push edi
XDIS 77312247: BASE 8BFA                     mov edi, edx
XDIS 77312249: BASE 895DFC                   mov dword ptr [ebp-0x4], ebx
XDIS 7731224c: BASE 85DB                     test ebx, ebx
XDIS 7731224e: BASE 0F8457490100             jz 0x77326bab

BLOCK:     3   PC: 7731225b   ICOUNT:       240   EXECUTIONS:        20   #BYTES: 31   %:  2.06   cumltv%:  10.4  FN: RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2225b
XDIS 7731225b: BASE 8BD0                     mov edx, eax
XDIS 7731225d: BASE F7D2                     not edx
XDIS 7731225f: BASE 895114                   mov dword ptr [ecx+0x14], edx
XDIS 77312262: BASE 8BD7                     mov edx, edi
XDIS 77312264: BASE F7D2                     not edx
XDIS 77312266: BASE 895118                   mov dword ptr [ecx+0x18], edx
XDIS 77312269: BASE 8B5504                   mov edx, dword ptr [ebp+0x4]
XDIS 7731226c: BASE 89511C                   mov dword ptr [ecx+0x1c], edx
XDIS 7731226f: BASE 6A20                     push 0x20
XDIS 77312271: BASE 5A                       pop edx
XDIS 77312272: BASE 85C0                     test eax, eax
XDIS 77312274: BASE 0F8599490100             jnz 0x77326c13

BLOCK:     4   PC: 77312199   ICOUNT:       240   EXECUTIONS:        20   #BYTES: 35   %:  2.06   cumltv%:  12.5  FN: RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 22199
XDIS 77312199: BASE 8BFF                     mov edi, edi
XDIS 7731219b: BASE 55                       push ebp
XDIS 7731219c: BASE 8BEC                     mov ebp, esp
XDIS 7731219e: BASE 83EC5C                   sub esp, 0x5c
XDIS 773121a1: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 773121a7: BASE 56                       push esi
XDIS 773121a8: BASE 57                       push edi
XDIS 773121a9: BASE 8BB8A8010000             mov edi, dword ptr [eax+0x1a8]
XDIS 773121af: BASE 33F6                     xor esi, esi
XDIS 773121b1: BASE 894DF4                   mov dword ptr [ebp-0xc], ecx
XDIS 773121b4: BASE 3BFE                     cmp edi, esi
XDIS 773121b6: BASE 0F84504A0100             jz 0x77326c0c

BLOCK:     5   PC: 773421a0   ICOUNT:       225   EXECUTIONS:        25   #BYTES: 26   %:  1.93   cumltv%:  14.4  FN: LdrShutdownThread  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 521a0
XDIS 773421a0: BASE 8D73F0                   lea esi, ptr [ebx-0x10]
XDIS 773421a3: BASE 8975CC                   mov dword ptr [ebp-0x34], esi
XDIS 773421a6: BASE 8B5B04                   mov ebx, dword ptr [ebx+0x4]
XDIS 773421a9: BASE 895DD4                   mov dword ptr [ebp-0x2c], ebx
XDIS 773421ac: BASE 8B4634                   mov eax, dword ptr [esi+0x34]
XDIS 773421af: BASE 8B4DDC                   mov ecx, dword ptr [ebp-0x24]
XDIS 773421b2: BASE 8B4908                   mov ecx, dword ptr [ecx+0x8]
XDIS 773421b5: BASE 3B4E18                   cmp ecx, dword ptr [esi+0x18]
XDIS 773421b8: BASE 74DA                     jz 0x77342194

BLOCK:     6   PC: 77329250   ICOUNT:       200   EXECUTIONS:        20   #BYTES: 20   %:  1.72   cumltv%:  16.1  FN: RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 39250
XDIS 77329250: BASE 55                       push ebp
XDIS 77329251: BASE 8BEC                     mov ebp, esp
XDIS 77329253: BASE 56                       push esi
XDIS 77329254: BASE 57                       push edi
XDIS 77329255: BASE 53                       push ebx
XDIS 77329256: BASE 8BF4                     mov esi, esp
XDIS 77329258: BASE FF7514                   push dword ptr [ebp+0x14]
XDIS 7732925b: BASE FF7510                   push dword ptr [ebp+0x10]
XDIS 7732925e: BASE FF750C                   push dword ptr [ebp+0xc]
XDIS 77329261: BASE FF5508                   call dword ptr [ebp+0x8]

BLOCK:     7   PC: 77329a88   ICOUNT:       156   EXECUTIONS:        26   #BYTES: 17   %:  1.34   cumltv%:  17.4  FN: RtlAllocateActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 39a88
XDIS 77329a88: BASE 8D70F8                   lea esi, ptr [eax-0x8]
XDIS 77329a8b: BASE 8975D8                   mov dword ptr [ebp-0x28], esi
XDIS 77329a8e: BASE 8B4DE0                   mov ecx, dword ptr [ebp-0x20]
XDIS 77329a91: BASE 8B4908                   mov ecx, dword ptr [ecx+0x8]
XDIS 77329a94: BASE 3B4E18                   cmp ecx, dword ptr [esi+0x18]
XDIS 77329a97: BASE 740F                     jz 0x77329aa8

BLOCK:     8   PC: 7731df7c   ICOUNT:       147   EXECUTIONS:         7   #BYTES: 69   %:  1.26   cumltv%:  18.7  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 7731df7c: BASE 68CD4D3677               push 0x77364dcd
XDIS 7731df81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 7731df88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 7731df8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 7731df90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 7731df94: BASE 2BE0                     sub esp, eax
XDIS 7731df96: BASE 53                       push ebx
XDIS 7731df97: BASE 56                       push esi
XDIS 7731df98: BASE 57                       push edi
XDIS 7731df99: BASE A188203F77               mov eax, dword ptr [0x773f2088]
XDIS 7731df9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 7731dfa1: BASE 33C5                     xor eax, ebp
XDIS 7731dfa3: BASE 50                       push eax
XDIS 7731dfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 7731dfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 7731dfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 7731dfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 7731dfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 7731dfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 7731dfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 7731dfc0: BASE C3                       ret 

BLOCK:     9   PC: 7731227a   ICOUNT:       140   EXECUTIONS:        20   #BYTES: 20   %:   1.2   cumltv%:  19.9  FN: RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2227a
XDIS 7731227a: BASE 56                       push esi
XDIS 7731227b: BASE 8D7108                   lea esi, ptr [ecx+0x8]
XDIS 7731227e: BASE 8906                     mov dword ptr [esi], eax
XDIS 77312280: BASE 89790C                   mov dword ptr [ecx+0xc], edi
XDIS 77312283: BASE 895110                   mov dword ptr [ecx+0x10], edx
XDIS 77312286: BASE 85C0                     test eax, eax
XDIS 77312288: BASE 0F850D490100             jnz 0x77326b9b

BLOCK:    10   PC: 77312221   ICOUNT:       140   EXECUTIONS:        20   #BYTES: 11   %:   1.2   cumltv%:  21.1  FN: RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 22221
XDIS 77312221: BASE 8B4504                   mov eax, dword ptr [ebp+0x4]
XDIS 77312224: BASE 894120                   mov dword ptr [ecx+0x20], eax
XDIS 77312227: BASE 5B                       pop ebx
XDIS 77312228: BASE 5F                       pop edi
XDIS 77312229: BASE 5E                       pop esi
XDIS 7731222a: BASE C9                       leave 
XDIS 7731222b: BASE C3                       ret 

BLOCK:    11   PC: 773264c0   ICOUNT:       136   EXECUTIONS:        68   #BYTES:  9   %:  1.17   cumltv%:  22.3  FN: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 364c0
XDIS 773264c0: BASE 3B04CD38653277           cmp eax, dword ptr [ecx*8+0x77326538]
XDIS 773264c7: BASE 7223                     jb 0x773264ec

BLOCK:    12   PC: 773421d2   ICOUNT:       120   EXECUTIONS:        10   #BYTES: 41   %:  1.03   cumltv%:  23.3  FN: LdrShutdownThread  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 521d2
XDIS 773421d2: BASE 8B461C                   mov eax, dword ptr [esi+0x1c]
XDIS 773421d5: BASE 8945D8                   mov dword ptr [ebp-0x28], eax
XDIS 773421d8: BASE C745A824000000           mov dword ptr [ebp-0x58], 0x24
XDIS 773421df: BASE C745AC01000000           mov dword ptr [ebp-0x54], 0x1
XDIS 773421e6: BASE 6A07                     push 0x7
XDIS 773421e8: BASE 59                       pop ecx
XDIS 773421e9: BASE 33C0                     xor eax, eax
XDIS 773421eb: BASE 8D7DB0                   lea edi, ptr [ebp-0x50]
XDIS 773421ee: BASE F3AB                     rep stosd dword ptr [edi]
XDIS 773421f0: BASE 8B5648                   mov edx, dword ptr [esi+0x48]
XDIS 773421f3: BASE 8D4DA8                   lea ecx, ptr [ebp-0x58]
XDIS 773421f6: BASE E83600FDFF               call 0x77312231

BLOCK:    13   PC: 77312296   ICOUNT:       120   EXECUTIONS:        20   #BYTES: 12   %:  1.03   cumltv%:  24.3  FN: RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 22296
XDIS 77312296: BASE C7411030000000           mov dword ptr [ecx+0x10], 0x30
XDIS 7731229d: BASE 5E                       pop esi
XDIS 7731229e: BASE 5F                       pop edi
XDIS 7731229f: BASE 5B                       pop ebx
XDIS 773122a0: BASE C9                       leave 
XDIS 773122a1: BASE C3                       ret 

BLOCK:    14   PC: 77329264   ICOUNT:       120   EXECUTIONS:        20   #BYTES:  9   %:  1.03   cumltv%:  25.4  FN: RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 39264
XDIS 77329264: BASE 8BE6                     mov esp, esi
XDIS 77329266: BASE 5B                       pop ebx
XDIS 77329267: BASE 5F                       pop edi
XDIS 77329268: BASE 5E                       pop esi
XDIS 77329269: BASE 5D                       pop ebp
XDIS 7732926a: BASE C21000                   ret 0x10

BLOCK:    15   PC: 773122bf   ICOUNT:       120   EXECUTIONS:        12   #BYTES: 33   %:  1.03   cumltv%:  26.4  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 773122bf: BASE 53                       push ebx
XDIS 773122c0: BASE 57                       push edi
XDIS 773122c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 773122c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 773122cb: BASE BB01000000               mov ebx, 0x1
XDIS 773122d0: BASE 8BC7                     mov eax, edi
XDIS 773122d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 773122d6: BASE 43                       inc ebx
XDIS 773122d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 773122da: BASE 0F8569C90200             jnz 0x7733ec49

BLOCK:    16   PC: 75579836   ICOUNT:       105   EXECUTIONS:         5   #BYTES: 69   %: 0.901   cumltv%:  27.3  FN: memset  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 9836
XDIS 75579836: BASE 68D58C5975               push 0x75598cd5
XDIS 7557983b: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 75579842: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 75579846: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 7557984a: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 7557984e: BASE 2BE0                     sub esp, eax
XDIS 75579850: BASE 53                       push ebx
XDIS 75579851: BASE 56                       push esi
XDIS 75579852: BASE 57                       push edi
XDIS 75579853: BASE A10C066175               mov eax, dword ptr [0x7561060c]
XDIS 75579858: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 7557985b: BASE 33C5                     xor eax, ebp
XDIS 7557985d: BASE 50                       push eax
XDIS 7557985e: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 75579861: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 75579864: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 75579867: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 7557986e: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 75579871: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 75579874: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 7557987a: BASE C3                       ret 

BLOCK:    17   PC: 773121e7   ICOUNT:       100   EXECUTIONS:        20   #BYTES: 16   %: 0.858   cumltv%:  28.2  FN: RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 221e7
XDIS 773121e7: BASE 8D5908                   lea ebx, ptr [ecx+0x8]
XDIS 773121ea: BASE 8B33                     mov esi, dword ptr [ebx]
XDIS 773121ec: BASE F7D6                     not esi
XDIS 773121ee: BASE 397114                   cmp dword ptr [ecx+0x14], esi
XDIS 773121f1: BASE 0F85C7200600             jnz 0x773742be

BLOCK:    18   PC: 77329a2d   ICOUNT:       100   EXECUTIONS:        10   #BYTES: 31   %: 0.858   cumltv%:    29  FN: RtlAllocateActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 39a2d
XDIS 77329a2d: BASE C745AC24000000           mov dword ptr [ebp-0x54], 0x24
XDIS 77329a34: BASE 895DB0                   mov dword ptr [ebp-0x50], ebx
XDIS 77329a37: BASE 6A07                     push 0x7
XDIS 77329a39: BASE 59                       pop ecx
XDIS 77329a3a: BASE 33C0                     xor eax, eax
XDIS 77329a3c: BASE 8D7DB4                   lea edi, ptr [ebp-0x4c]
XDIS 77329a3f: BASE F3AB                     rep stosd dword ptr [edi]
XDIS 77329a41: BASE 8B5648                   mov edx, dword ptr [esi+0x48]
XDIS 77329a44: BASE 8D4DAC                   lea ecx, ptr [ebp-0x54]
XDIS 77329a47: BASE E8E587FEFF               call 0x77312231

BLOCK:    19   PC: 773121d3   ICOUNT:       100   EXECUTIONS:        20   #BYTES: 15   %: 0.858   cumltv%:  29.9  FN: RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 221d3
XDIS 773121d3: BASE 53                       push ebx
XDIS 773121d4: BASE 8BDA                     mov ebx, edx
XDIS 773121d6: BASE 80E360                   and bl, 0x60
XDIS 773121d9: BASE 80FB20                   cmp bl, 0x20
XDIS 773121dc: BASE 0F85D1200600             jnz 0x773742b3

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:         2131  18.289  18.289             0          77322984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:          980   8.411  26.699            20          77312199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
   2:          840   7.209  33.908            20          77312231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
