# Mix output version 10
# Intel(R) SDE version: 8.56.0 external
# Starting tid 2,  OS-TID 4024
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\odin.exe                                                         000000400000  0000010befff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073b90000  000073c0ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073cb0000  000073cc2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075850000  00007585bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075860000  0000758bffff
C:\Windows\syswow64\msvcrt.dll                                                               000075b90000  000075c3bfff
C:\Windows\syswow64\USER32.dll                                                               000075c40000  000075d3ffff
C:\Windows\syswow64\kernel32.dll                                                             000075db0000  000075ebffff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075f50000  000075fa6fff
C:\Windows\syswow64\ole32.dll                                                                000075fb0000  00007610bfff
C:\Windows\syswow64\GDI32.dll                                                                000076180000  00007620ffff
C:\Windows\SysWOW64\sechost.dll                                                              000076300000  000076318fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000076320000  0000763aefff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000765b0000  000076650fff
C:\Windows\syswow64\MSCTF.dll                                                                000076660000  00007672bfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076730000  000076776fff
C:\Windows\syswow64\SHELL32.dll                                                              000076910000  00007755bfff
C:\Windows\syswow64\LPK.dll                                                                  000077560000  000077569fff
C:\Windows\SysWOW64\imm32.dll                                                                000077780000  0000777dffff
C:\Windows\syswow64\RPCRT4.dll                                                               0000777e0000  0000778cffff
C:\Windows\syswow64\USP10.dll                                                                0000778d0000  00007796cfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077d50000  000077ecffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 2  OS-TID  4024 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2  OS-TID 4024 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 77929440   ICOUNT:     11256   EXECUTIONS:       938   #BYTES: 38   %:  2.07   cumltv%:  2.07  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 59440
XDIS 77929440: BASE 0FB7C7                   movzx eax, di
XDIS 77929460: BASE 66395D08                 cmp word ptr [ebp+0x8], bx
XDIS 77929464: BASE 7305                     jnb 0x7792946b

BLOCK:     1   PC: 7791ffb7   ICOUNT:     10320   EXECUTIONS:      1032   #BYTES: 29   %:   1.9   cumltv%:  3.97  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 4ffb7
XDIS 7791ffb7: BASE 0FB7D7                   movzx edx, di
XDIS 7791ffba: BASE 0FB7CE                   movzx ecx, si
XDIS 7791ffbd: BASE 03CA                     add ecx, edx
XDIS 7791ffbf: BASE D1F9                     sar ecx, 0x1
XDIS 7791ffc1: BASE 0FB7C1                   movzx eax, cx
XDIS 7791ffc4: BASE 0FB7C8                   movzx ecx, ax
XDIS 7791ffc7: BASE 8D548B06                 lea edx, ptr [ebx+ecx*4+0x6]
XDIS 7791ffcb: BASE 0FB70A                   movzx ecx, word ptr [edx]
XDIS 7791ffce: BASE 66394D08                 cmp word ptr [ebp+0x8], cx
XDIS 7791ffd2: BASE 7305                     jnb 0x7791ffd9

BLOCK:     2   PC: 75c5628f   ICOUNT:      4380   EXECUTIONS:       876   #BYTES: 12   %: 0.805   cumltv%:  4.77  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
XDIS 75c5628f: BASE 83C008                   add eax, 0x8
XDIS 75c56292: BASE 83D200                   adc edx, 0x0
XDIS 75c56295: BASE 33DB                     xor ebx, ebx
XDIS 75c56297: BASE 3BD3                     cmp edx, ebx
XDIS 75c56299: BASE 72E9                     jb 0x75c56284

BLOCK:     3   PC: 77d722bf   ICOUNT:      4020   EXECUTIONS:       402   #BYTES: 33   %: 0.739   cumltv%:  5.51  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 77d722bf: BASE 53                       push ebx
XDIS 77d722c0: BASE 57                       push edi
XDIS 77d722c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 77d722c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 77d722cb: BASE BB01000000               mov ebx, 0x1
XDIS 77d722d0: BASE 8BC7                     mov eax, edi
XDIS 77d722d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 77d722d6: BASE 43                       inc ebx
XDIS 77d722d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 77d722da: BASE 0F8569C90200             jnz 0x77d9ec49

BLOCK:     4   PC: 77d722f0   ICOUNT:      3575   EXECUTIONS:       325   #BYTES: 29   %: 0.657   cumltv%:  6.17  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 77d722f0: BASE 8BFF                     mov edi, edi
XDIS 77d722f2: BASE 55                       push ebp
XDIS 77d722f3: BASE 8BEC                     mov ebp, esp
XDIS 77d722f5: BASE 83EC0C                   sub esp, 0xc
XDIS 77d722f8: BASE 56                       push esi
XDIS 77d722f9: BASE 57                       push edi
XDIS 77d722fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 77d722fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 77d72300: BASE 8BC6                     mov eax, esi
XDIS 77d72302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 77d72307: BASE 0F83FE020100             jnb 0x77d8260b

BLOCK:     5   PC: 77d7230d   ICOUNT:      3210   EXECUTIONS:       321   #BYTES: 29   %:  0.59   cumltv%:  6.76  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 77d7230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 77d72313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 77d72316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 77d72319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 77d72320: BASE 5F                       pop edi
XDIS 77d72321: BASE 33C0                     xor eax, eax
XDIS 77d72323: BASE 5E                       pop esi
XDIS 77d72324: BASE 8BE5                     mov esp, ebp
XDIS 77d72326: BASE 5D                       pop ebp
XDIS 77d72327: BASE C20400                   ret 0x4

BLOCK:     6   PC: 75ba3764   ICOUNT:      3054   EXECUTIONS:       509   #BYTES: 16   %: 0.562   cumltv%:  7.32  FN: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13764
XDIS 75ba3764: BASE 8BF7                     mov esi, edi
XDIS 75ba3766: BASE C1E602                   shl esi, 0x2
XDIS 75ba3769: BASE A1E004C375               mov eax, dword ptr [0x75c304e0]
XDIS 75ba376e: BASE 03C6                     add eax, esi
XDIS 75ba3770: BASE 3918                     cmp dword ptr [eax], ebx
XDIS 75ba3772: BASE 7520                     jnz 0x75ba3794

BLOCK:     7   PC: 75c562bf   ICOUNT:      2944   EXECUTIONS:       736   #BYTES:  9   %: 0.541   cumltv%:  7.86  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162bf
XDIS 75c562bf: BASE 83C008                   add eax, 0x8
XDIS 75c562c2: BASE 13D6                     adc edx, esi
XDIS 75c562c4: BASE 3BD6                     cmp edx, esi
XDIS 75c562c6: BASE 72EC                     jb 0x75c562b4

BLOCK:     8   PC: 75c56125   ICOUNT:      2856   EXECUTIONS:       136   #BYTES: 69   %: 0.525   cumltv%:  8.39  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75c56125: BASE 681EA6CB75               push 0x75cba61e
XDIS 75c5612a: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 75c56131: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 75c56135: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 75c56139: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 75c5613d: BASE 2BE0                     sub esp, eax
XDIS 75c5613f: BASE 53                       push ebx
XDIS 75c56140: BASE 56                       push esi
XDIS 75c56141: BASE 57                       push edi
XDIS 75c56142: BASE A12007CC75               mov eax, dword ptr [0x75cc0720]
XDIS 75c56147: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 75c5614a: BASE 33C5                     xor eax, ebp
XDIS 75c5614c: BASE 50                       push eax
XDIS 75c5614d: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 75c56150: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 75c56153: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 75c56156: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 75c5615d: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 75c56160: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 75c56163: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 75c56169: BASE C3                       ret 

BLOCK:     9   PC: 77d722b0   ICOUNT:      2842   EXECUTIONS:       406   #BYTES: 15   %: 0.523   cumltv%:  8.91  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 77d722b0: BASE 8BFF                     mov edi, edi
XDIS 77d722b2: BASE 55                       push ebp
XDIS 77d722b3: BASE 8BEC                     mov ebp, esp
XDIS 77d722b5: BASE 56                       push esi
XDIS 77d722b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 77d722b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 77d722bd: BASE 7523                     jnz 0x77d722e2

BLOCK:    10   PC: 75c56284   ICOUNT:      2670   EXECUTIONS:       890   #BYTES: 11   %: 0.491   cumltv%:   9.4  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16284
XDIS 75c56284: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 75c56287: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 75c56289: BASE 0F84101E0100             jz 0x75c6809f

BLOCK:    11   PC: 77916b90   ICOUNT:      2613   EXECUTIONS:        67   #BYTES: 152   %:  0.48   cumltv%:  9.88  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 46b90
XDIS 77916b90: BASE 0FB757FE                 movzx edx, word ptr [edi-0x2]
XDIS 77916b94: BASE 0FB74F02                 movzx ecx, word ptr [edi+0x2]
XDIS 77916b98: BASE 89957CFEFFFF             mov dword ptr [ebp-0x184], edx
XDIS 77916b9e: BASE 0FB75704                 movzx edx, word ptr [edi+0x4]
XDIS 77916ba2: BASE 898D80FEFFFF             mov dword ptr [ebp-0x180], ecx
XDIS 77916ba8: BASE 8995F8FEFFFF             mov dword ptr [ebp-0x108], edx
XDIS 77916bae: BASE B9EFFF0000               mov ecx, 0xffef
XDIS 77916bb3: BASE 662108                   and word ptr [eax], cx
XDIS 77916bb6: BASE 8A17                     mov dl, byte ptr [edi]
XDIS 77916bb8: BASE 0FB708                   movzx ecx, word ptr [eax]
XDIS 77916bbb: BASE 80E20F                   and dl, 0xf
XDIS 77916bbe: BASE 33DB                     xor ebx, ebx
XDIS 77916bc0: BASE 80FA03                   cmp dl, 0x3
XDIS 77916bc3: BASE 0F94C3                   setz bl
XDIS 77916bc6: BASE 33D2                     xor edx, edx
XDIS 77916bc8: BASE C78568FEFFFF00000000     mov dword ptr [ebp-0x198], 0x0
XDIS 77916bd2: BASE 66C1E305                 shl bx, 0x5
XDIS 77916bd6: BASE 6633D9                   xor bx, cx
XDIS 77916bd9: BASE 6683E320                 and bx, 0x20
XDIS 77916bdd: BASE 668BF3                   mov si, bx
XDIS 77916be0: BASE 6633F1                   xor si, cx
XDIS 77916be3: BASE 668930                   mov word ptr [eax], si
XDIS 77916be6: BASE 8A0F                     mov cl, byte ptr [edi]
XDIS 77916be8: BASE 80E10F                   and cl, 0xf
XDIS 77916beb: BASE 80F903                   cmp cl, 0x3
XDIS 77916bee: BASE 0F94C2                   setz dl
XDIS 77916bf1: BASE 81E63FFF0000             and esi, 0xff3f
XDIS 77916bf7: BASE 6683E201                 and dx, 0x1
XDIS 77916bfb: BASE 66C1E206                 shl dx, 0x6
XDIS 77916bff: BASE 668BCA                   mov cx, dx
XDIS 77916c02: BASE 0FB79580FEFFFF           movzx edx, word ptr [ebp-0x180]
XDIS 77916c09: BASE 660BCE                   or cx, si
XDIS 77916c0c: BASE 0FB7F1                   movzx esi, cx
XDIS 77916c0f: BASE 668908                   mov word ptr [eax], cx
XDIS 77916c12: BASE 8B8DC8FEFFFF             mov ecx, dword ptr [ebp-0x138]
XDIS 77916c18: BASE 8B0C91                   mov ecx, dword ptr [ecx+edx*4]
XDIS 77916c1b: BASE C1E904                   shr ecx, 0x4
XDIS 77916c1e: BASE 6683BDF8FEFFFF00         cmp word ptr [ebp-0x108], 0x0
XDIS 77916c26: BASE 7638                     jbe 0x77916c60

BLOCK:    12   PC: 767673c4   ICOUNT:      2436   EXECUTIONS:       116   #BYTES: 69   %: 0.448   cumltv%:  10.3  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 767673c4: BASE 6830747676               push 0x76767430
XDIS 767673c9: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 767673d0: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 767673d4: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 767673d8: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 767673dc: BASE 2BE0                     sub esp, eax
XDIS 767673de: BASE 53                       push ebx
XDIS 767673df: BASE 56                       push esi
XDIS 767673e0: BASE 57                       push edi
XDIS 767673e1: BASE A140127776               mov eax, dword ptr [0x76771240]
XDIS 767673e6: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 767673e9: BASE 33C5                     xor eax, ebp
XDIS 767673eb: BASE 50                       push eax
XDIS 767673ec: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 767673ef: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 767673f2: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 767673f5: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 767673fc: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 767673ff: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 76767402: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 76767408: BASE C3                       ret 

BLOCK:    13   PC: 75c562b4   ICOUNT:      2208   EXECUTIONS:       736   #BYTES: 11   %: 0.406   cumltv%:  10.7  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162b4
XDIS 75c562b4: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 75c562b7: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 75c562b9: BASE 0F8497200000             jz 0x75c58356

BLOCK:    14   PC: 77d7e045   ICOUNT:      2145   EXECUTIONS:       195   #BYTES: 24   %: 0.394   cumltv%:  11.1  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 77d7e045: BASE 8BFF                     mov edi, edi
XDIS 77d7e047: BASE 55                       push ebp
XDIS 77d7e048: BASE 8BEC                     mov ebp, esp
XDIS 77d7e04a: BASE 51                       push ecx
XDIS 77d7e04b: BASE 53                       push ebx
XDIS 77d7e04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 77d7e04f: BASE 57                       push edi
XDIS 77d7e050: BASE 33FF                     xor edi, edi
XDIS 77d7e052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 77d7e055: BASE 3BDF                     cmp ebx, edi
XDIS 77d7e057: BASE 0F84C7590000             jz 0x77d83a24

BLOCK:    15   PC: 75ba3403   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 12   %: 0.377   cumltv%:  11.5  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13403
XDIS 75ba3403: BASE A1E004C375               mov eax, dword ptr [0x75c304e0]
XDIS 75ba3408: BASE 8D04B0                   lea eax, ptr [eax+esi*4]
XDIS 75ba340b: BASE 3938                     cmp dword ptr [eax], edi
XDIS 75ba340d: BASE 7503                     jnz 0x75ba3412

BLOCK:    16   PC: 75ba34f8   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 12   %: 0.377   cumltv%:  11.9  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 134f8
XDIS 75ba34f8: BASE A1E004C375               mov eax, dword ptr [0x75c304e0]
XDIS 75ba34fd: BASE 8D04B0                   lea eax, ptr [eax+esi*4]
XDIS 75ba3500: BASE 3938                     cmp dword ptr [eax], edi
XDIS 75ba3502: BASE 75B0                     jnz 0x75ba34b4

BLOCK:    17   PC: 7791ffdf   ICOUNT:      2036   EXECUTIONS:      1018   #BYTES:  5   %: 0.374   cumltv%:  12.3  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 4ffdf
XDIS 7791ffdf: BASE 663BFE                   cmp di, si
XDIS 7791ffe2: BASE 72D3                     jb 0x7791ffb7

BLOCK:    18   PC: 77d7e496   ICOUNT:      1911   EXECUTIONS:        91   #BYTES: 69   %: 0.351   cumltv%:  12.6  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 77d7e496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 77d7e499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 77d7e49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 77d7e4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 77d7e4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 77d7e4a7: BASE 33C0                     xor eax, eax
XDIS 77d7e4a9: BASE C1EF03                   shr edi, 0x3
XDIS 77d7e4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 77d7e4b0: BASE C1E710                   shl edi, 0x10
XDIS 77d7e4b3: BASE C1EA10                   shr edx, 0x10
XDIS 77d7e4b6: BASE 0BDF                     or ebx, edi
XDIS 77d7e4b8: BASE 0BC8                     or ecx, eax
XDIS 77d7e4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 77d7e4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 77d7e4c3: BASE 8930                     mov dword ptr [eax], esi
XDIS 77d7e4c5: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 77d7e4c8: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 77d7e4cb: BASE 8D7E08                   lea edi, ptr [esi+0x8]
XDIS 77d7e4ce: BASE F00FC70F                 lock cmpxchg8b qword ptr [edi]
XDIS 77d7e4d2: BASE 3B45E0                   cmp eax, dword ptr [ebp-0x20]
XDIS 77d7e4d5: BASE 0F85C4740300             jnz 0x77db599f

BLOCK:    19   PC: 77d7df7c   ICOUNT:      1848   EXECUTIONS:        88   #BYTES: 69   %:  0.34   cumltv%:  12.9  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 77d7df7c: BASE 68CD4DDC77               push 0x77dc4dcd
XDIS 77d7df81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 77d7df88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 77d7df8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 77d7df90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 77d7df94: BASE 2BE0                     sub esp, eax
XDIS 77d7df96: BASE 53                       push ebx
XDIS 77d7df97: BASE 56                       push esi
XDIS 77d7df98: BASE 57                       push edi
XDIS 77d7df99: BASE A18820E577               mov eax, dword ptr [0x77e52088]
XDIS 77d7df9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 77d7dfa1: BASE 33C5                     xor eax, ebp
XDIS 77d7dfa3: BASE 50                       push eax
XDIS 77d7dfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 77d7dfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 77d7dfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 77d7dfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 77d7dfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 77d7dfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 77d7dfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 77d7dfc0: BASE C3                       ret 

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:       123245  22.661  22.661             1          77903fd7 unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll
   1:       119028  21.886  44.548             0                 1 NO_image_information
   2:        38817   7.137  51.685             0          77d82984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   3:        30733   5.651  57.336             0          75c55fc8 gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll
   4:        17964   3.303  60.639             7          778d8a80 ScriptApplyDigitSubstitution  IMG: C:\Windows\syswow64\USP10.dll
   5:        10671   1.962  62.601            78          778e6880 UspFreeMem       IMG: C:\Windows\syswow64\USP10.dll
   6:        10313   1.896  64.498             0          778ff030 ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll
   7:         9597   1.765  66.262             0          75ba30c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
   8:         9290   1.708  67.970           406          77d722b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   9:         7385   1.358  69.328             0          75c56c63 GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll
               543852 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 0 EMIT# 1
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll at [0x77903fd7, 0x7792a16c)  22.661%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        17897
*stack-write                                                       15189
*mem-read-1                                                          883
*mem-read-2                                                        12331
*mem-read-4                                                        20819
*mem-write-1                                                         291
*mem-write-2                                                        2433
*mem-write-4                                                       17234
*mem-read                                                          34033
*mem-write                                                         19958
*mem                                                               52795
*isa-ext-BASE                                                     123245
*isa-set-I186                                                       3431
*isa-set-I386                                                      18550
*isa-set-I86                                                      101264
*category-BINARY                                                   20512
*category-CALL                                                      1860
*category-COND_BR                                                  15689
*category-CONVERT                                                     21
*category-DATAXFER                                                 47089
*category-LOGICAL                                                   7597
*category-MISC                                                      6626
*category-NOP                                                        148
*category-POP                                                       4442
*category-PUSH                                                      9618
*category-RET                                                       1555
*category-ROTATE                                                    2220
*category-SETCC                                                      232
*category-SHIFT                                                     3076
*category-UNCOND_BR                                                 2560
*ilen-1                                                            15863
*ilen-2                                                            37782
*ilen-3                                                            42074
*ilen-4                                                            14991
*ilen-5                                                             4528
*ilen-6                                                             6425
*ilen-7                                                             1209
*ilen-8                                                              201
*ilen-10                                                             172
*nop-ilen-1                                                          148
*legacy-prefixes-0                                                106664
*legacy-prefixes-1                                                 16581
*legacy-prefixes-and-escapes-0                                     85705
*legacy-prefixes-and-escapes-1                                     37339
*legacy-prefixes-and-escapes-2                                       201
*segment_prefix                                                        3
*66_prefix                                                         16578
*sib                                                                6853
*loadop                                                            25057
*one-memops                                                        52793
*two-memops                                                            2
*cond-branch-forward                                               11728
*cond-branch-backward                                               3961
*disp_only                                                           124
*index_disp                                                           15
*base_only                                                         26805
*base_disp                                                         23103
*base_index                                                         1302
*base_index_disp                                                    1446
*scale_1                                                           53115
*scale_2                                                            4267
*scale_4                                                            1798
*scale_8                                                             241
*memdisp8                                                          24809
*memdisp32                                                          4893
*convert_i32_1                                                        14
*convert_i64_4                                                         7
ADD                                                                 5035
AND                                                                 1253
CALL_NEAR                                                           1860
CDQ                                                                   14
CMP                                                                11690
CWDE                                                                   7
DEC                                                                  102
IDIV                                                                  14
IMUL                                                                 693
INC                                                                 1659
JB                                                                  2960
JBE                                                                  810
JL                                                                   468
JLE                                                                   71
JMP                                                                 2560
JNB                                                                 3669
JNBE                                                                 568
JNL                                                                  176
JNLE                                                                 102
JNS                                                                   21
JNZ                                                                 2737
JZ                                                                  4107
LEA                                                                 6626
MOV                                                                28792
MOVSX                                                                 14
MOVZX                                                              18283
NEG                                                                   28
NOP                                                                  148
NOT                                                                   14
OR                                                                   755
POP                                                                 4442
PUSH                                                                9618
RET_NEAR                                                            1555
ROL                                                                 2220
SAR                                                                 2112
SBB                                                                   28
SETLE                                                                 14
SETNZ                                                                 56
SETZ                                                                 162
SHL                                                                  503
SHR                                                                  461
SUB                                                                 1263
TEST                                                                3110
XOR                                                                 2465
*total                                                            123245
#
# $dynamic-counts-for-function: NO_image_information at [0x1, 0x2)  21.886%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                        14776
*stack-read                                                        32818
*stack-write                                                       32464
*mem-read-1                                                          505
*mem-read-2                                                          185
*mem-read-4                                                        41931
*mem-read-32                                                         330
*mem-write-1                                                         171
*mem-write-2                                                         121
*mem-write-4                                                       36619
*mem-write-32                                                        330
*mem-read                                                          42951
*mem-write                                                         37241
*mem                                                               59811
*isa-ext-BASE                                                     119028
*isa-set-I186                                                        821
*isa-set-I386                                                       3028
*isa-set-I86                                                      115179
*category-BINARY                                                    7008
*category-CALL                                                      8274
*category-COND_BR                                                   4851
*category-DATAXFER                                                 33997
*category-LOGICAL                                                   2089
*category-MISC                                                      8217
*category-POP                                                       3930
*category-PUSH                                                      6567
*category-RET                                                       8087
*category-SHIFT                                                      306
*category-STRINGOP                                                  1936
*category-UNCOND_BR                                                33766
*ilen-1                                                            15676
*ilen-2                                                            12598
*ilen-3                                                            29958
*ilen-4                                                             3788
*ilen-5                                                            43501
*ilen-6                                                            13077
*ilen-7                                                              430
*legacy-prefixes-0                                                117068
*legacy-prefixes-1                                                  1960
*legacy-prefixes-and-escapes-0                                    114644
*legacy-prefixes-and-escapes-1                                      4384
*segment_prefix                                                       24
*rep_prefix                                                         1815
*66_prefix                                                           121
*sib                                                               17895
*loadop                                                            25430
*one-memops                                                        54496
*two-memops                                                         5315
*cond-branch-forward                                                1705
*cond-branch-backward                                               3146
*disp_only                                                          1792
*index_disp                                                            8
*base_only                                                         42045
*base_disp                                                         15966
*scale_1                                                           67662
*scale_8                                                             137
*memdisp8                                                          16296
*memdisp32                                                          9337
ADD                                                                 1029
AND                                                                  581
CALL_NEAR                                                           8274
CMP                                                                 1756
DEC                                                                  261
INC                                                                  278
JB                                                                   781
JBE                                                                  121
JMP                                                                33592
JMP_FAR                                                              174
JNB                                                                  660
JNLE                                                                 216
