# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3820
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000a90000  000000aa1fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   00006cb50000  00006ccedfff
C:\Windows\SysWOW64\printui.dll                                                              00006ccf0000  00006cdd6fff
C:\Windows\SysWOW64\winspool.drv                                                             00006ce70000  00006cec0fff
C:\Windows\SysWOW64\uxtheme.dll                                                              00006dda0000  00006de1ffff
C:\Windows\SysWOW64\puiapi.dll                                                               000071080000  0000710abfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073780000  000073792fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074b00000  000074b0bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074b10000  000074b6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000074e30000  000074e48fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075040000  000075096fff
C:\Windows\syswow64\DEVOBJ.dll                                                               0000750a0000  0000750b1fff
C:\Windows\syswow64\USP10.dll                                                                0000750c0000  00007515cfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075160000  0000751a6fff
C:\Windows\syswow64\LPK.dll                                                                  0000751c0000  0000751c9fff
C:\Windows\syswow64\RPCRT4.dll                                                               0000751f0000  0000752dffff
C:\Windows\syswow64\USER32.dll                                                               0000753e0000  0000754dffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000754f0000  000075590fff
C:\Windows\syswow64\CFGMGR32.dll                                                             0000755b0000  0000755d6fff
C:\Windows\syswow64\ole32.dll                                                                0000755f0000  00007574cfff
C:\Windows\syswow64\SETUPAPI.dll                                                             000075990000  000075b2cfff
C:\Windows\syswow64\kernel32.dll                                                             000075b30000  000075c3ffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075d10000  000075da0fff
C:\Windows\syswow64\SHELL32.dll                                                              000075e30000  000076a7bfff
C:\Windows\syswow64\GDI32.dll                                                                000076a80000  000076b0ffff
C:\Windows\syswow64\MSCTF.dll                                                                000076b10000  000076bdcfff
C:\Windows\SysWOW64\imm32.dll                                                                000076c20000  000076c7ffff
C:\Windows\syswow64\msvcrt.dll                                                               000076d10000  000076dbbfff
C:\Windows\SysWOW64\ntdll.dll                                                                0000771a0000  00007731ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3820 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3820 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 753f6125   ICOUNT:      9492   EXECUTIONS:       452   #BYTES: 69   %:  1.13   cumltv%:  1.13  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 753f6125: BASE 68B6A64575               push 0x7545a6b6
*ilen-1                                                               90
*ilen-2                                                               89
*ilen-3                                                               75
*ilen-4                                                               17
*ilen-5                                                               65
*ilen-6                                                               71
*ilen-7                                                                5
*legacy-prefixes-0                                                   412
*legacy-prefixes-and-escapes-0                                       346
*legacy-prefixes-and-escapes-1                                        66
*loadop                                                              143
*one-memops                                                          195
*two-memops                                                           14
*cond-branch-forward                                                  73
*cond-branch-backward                                                 11
*disp_only                                                             5
*base_only                                                           117
*base_disp                                                            87
*scale_1                                                             209
*memdisp8                                                             82
*memdisp32                                                            10
AND                                                                   10
CALL_NEAR                                                             33
CMP                                                                   22
DEC                                                                   20
INC                                                                    5
JMP                                                                    9
JNB                                                                    5
JNZ                                                                   20
JZ                                                                    59
LEAVE                                                                  5
MOV                                                                   74
OR                                                                     7
POP                                                                   22
PUSH                                                                  61
RET_NEAR                                                               5
SUB                                                                   20
TEST                                                                  30
XOR                                                                    5
*total                                                               412
#
# $dynamic-counts-for-function: RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x771d901f, 0x771d9287)   0.049%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          229
*stack-write                                                         208
*mem-read-4                                                          229
*mem-write-4                                                         208
*mem-read                                                            229
*mem-write                                                           208
*mem                                                                 333
*isa-ext-BASE                                                        410
*isa-set-I86                                                         410
*category-CALL                                                        26
*category-DATAXFER                                                    77
*category-POP                                                        100
*category-PUSH                                                       182
*category-RET                                                         25
*ilen-1                                                              204
*ilen-2                                                               77
*ilen-3                                                              129
*legacy-prefixes-0                                                   410
*legacy-prefixes-and-escapes-0                                       410
*loadop                                                              229
*one-memops                                                          229
*two-memops                                                          104
*base_only                                                           229
*base_disp                                                           104
*scale_1                                                             333
*memdisp8                                                            104
CALL_NEAR                                                             26
MOV                                                                   77
POP                                                                  100
PUSH                                                                 182
RET_NEAR                                                              25
*total                                                               410
#
# $dynamic-counts-for-function: StringToArgv  IMG: C:\Windows\SysWOW64\printui.dll at [0x6ccf38ad, 0x6ccf4a97)   0.049%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           96
*stack-write                                                         146
*mem-read-1                                                            5
*mem-read-4                                                          156
*mem-write-1                                                           2
*mem-write-4                                                         150
*mem-read                                                            161
*mem-write                                                           152
*mem                                                                 270
*isa-ext-BASE                                                        410
*isa-set-I186                                                         11
*isa-set-I386                                                          2
*isa-set-I86                                                         397
*category-BINARY                                                      36
*category-CALL                                                        56
*category-COND_BR                                                     45
*category-DATAXFER                                                    93
*category-LOGICAL                                                     22
*category-MISC                                                         4
*category-POP                                                         35
*category-PUSH                                                        79
*category-RET                                                         23
*category-SETCC                                                        2
*category-UNCOND_BR                                                   15
*ilen-1                                                               98
*ilen-2                                                              144
*ilen-3                                                               59
*ilen-4                                                               15
*ilen-5                                                               47
*ilen-6                                                               34
*ilen-7                                                               13
*legacy-prefixes-0                                                   410
*legacy-prefixes-and-escapes-0                                       405
*legacy-prefixes-and-escapes-1                                         5
*loadop                                                              190
*one-memops                                                          230
*two-memops                                                           40
*cond-branch-forward                                                  40
*cond-branch-backward                                                  5
*disp_only                                                            32
*base_only                                                           170
*base_disp                                                            68
*scale_1                                                             272
*memdisp8                                                             69
*memdisp32                                                            33
AND                                                                    3
CALL_NEAR                                                             56
CMP                                                                   30
DEC                                                                    6
JMP                                                                   15
JNZ                                                                    6
JS                                                                     6
JZ                                                                    33
LEA                                                                    2
LEAVE                                                                  2
MOV                                                                   93
OR                                                                     1
POP                                                                   35
PUSH                                                                  79
RET_NEAR                                                              23
SETZ                                                                   2
TEST                                                                  10
XOR                                                                    8
*total                                                               410
#
# $dynamic-counts-for-function: SetTextColor  IMG: C:\Windows\syswow64\GDI32.dll at [0x76a9522d, 0x76a952d8)   0.047%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           72
*stack-write                                                          56
*mem-read-1                                                            8
*mem-read-2                                                            8
*mem-read-4                                                          128
*mem-write-4                                                          64
*mem-read                                                            144
*mem-write                                                            64
*mem                                                                 200
*isa-ext-BASE                                                        400
*isa-set-I186                                                         24
*isa-set-I386                                                          8
*isa-set-I86                                                         368
*category-BINARY                                                      64
*category-COND_BR                                                     72
*category-DATAXFER                                                   120
*category-LOGICAL                                                     56
*category-MISC                                                         8
*category-POP                                                         24
*category-PUSH                                                        40
*category-RET                                                          8
*category-SHIFT                                                        8
*ilen-1                                                               72
*ilen-2                                                               72
*ilen-3                                                              120
*ilen-4                                                               24
*ilen-5                                                               16
*ilen-6                                                               96
*legacy-prefixes-0                                                   392
*legacy-prefixes-1                                                     8
*legacy-prefixes-and-escapes-0                                       320
*legacy-prefixes-and-escapes-1                                        80
*66_prefix                                                             8
*loadop                                                              128
*one-memops                                                          200
*cond-branch-forward                                                  72
*disp_only                                                            16
*base_only                                                            80
*base_disp                                                           104
*scale_1                                                             200
*memdisp8                                                            104
*memdisp32                                                            16
ADD                                                                    8
AND                                                                   24
CMP                                                                   48
IMUL                                                                   8
JNB                                                                    8
JNZ                                                                   56
JZ                                                                     8
LEAVE                                                                  8
MOV                                                                  112
MOVZX                                                                  8
OR                                                                     8
POP                                                                   24
PUSH                                                                  40
RET_NEAR                                                               8
SHR                                                                    8
TEST                                                                  24
*total                                                               400
#
# $dynamic-counts-for-function: RtlValidateUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x771cfd20, 0x771cfdc7)   0.047%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          120
*stack-write                                                          96
*mem-read-2                                                           16
*mem-read-4                                                          128
*mem-write-4                                                          96
*mem-read                                                            144
*mem-write                                                            96
*mem                                                                 224
*isa-ext-BASE                                                        400
*isa-set-I186                                                         16
*isa-set-I386                                                         24
*isa-set-I86                                                         360
*category-BINARY                                                      40
*category-CALL                                                        16
*category-COND_BR                                                     64
*category-DATAXFER                                                    88
*category-LOGICAL                                                     40
*category-POP                                                         48
*category-PUSH                                                        80
*category-RET                                                         24
*ilen-1                                                               96
*ilen-2                                                              120
*ilen-3                                                              104
*ilen-4                                                               16
*ilen-5                                                               32
*ilen-6                                                               24
*ilen-7                                                                8
*legacy-prefixes-0                                                   392
*legacy-prefixes-1                                                     8
*legacy-prefixes-and-escapes-0                                       344
*legacy-prefixes-and-escapes-1                                        56
*66_prefix                                                             8
*loadop                                                              176
*one-memops                                                          208
*two-memops                                                           16
*cond-branch-forward                                                  64
*base_only                                                           160
*base_disp                                                            64
*scale_1                                                             224
*memdisp8                                                             64
ADD                                                                    8
CALL_NEAR                                                             16
CMP                                                                   32
JNBE                                                                  16
JNZ                                                                   32
JZ                                                                    16
MOV                                                                   64
MOVZX                                                                 24
POP                                                                   48
PUSH                                                                  80
RET_NEAR                                                              24
TEST                                                                  32
XOR                                                                    8
*total                                                               400
#
# $dynamic-counts-for-function: RtlDeactivateActivationContext  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x772061d0, 0x7720636e)   0.047%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           69
*stack-write                                                          50
*mem-read-1                                                            9
*mem-read-4                                                          120
*mem-write-4                                                          62
*mem-read                                                            129
*mem-write                                                            62
*mem                                                                 188
*isa-ext-BASE                                                        397
*isa-set-I186                                                         18
*isa-set-I386                                                          3
*isa-set-I86                                                         376
*category-BINARY                                                      80
*category-CALL                                                         3
*category-COND_BR                                                     65
*category-CONVERT                                                      3
*category-DATAXFER                                                   111
*category-LOGICAL                                                     45
*category-MISC                                                        15
*category-POP                                                         26
*category-PUSH                                                        38
*category-RET                                                          8
*category-SHIFT                                                        3
*ilen-1                                                               70
*ilen-2                                                              142
*ilen-3                                                              102
*ilen-4                                                               12
*ilen-5                                                               12
*ilen-6                                                               56
*ilen-7                                                                3
*legacy-prefixes-0                                                   391
*legacy-prefixes-1                                                     6
*legacy-prefixes-and-escapes-0                                       353
*legacy-prefixes-and-escapes-1                                        44
*segment_prefix                                                        6
*loadop                                                              105
*one-memops                                                          185
*two-memops                                                            3
*cond-branch-forward                                                  62
*cond-branch-backward                                                  3
*disp_only                                                             6
*base_only                                                            96
*base_disp                                                            86
*scale_1                                                             197
*memdisp8                                                             86
*memdisp32                                                            15
*convert_i32_1                                                         3
ADD                                                                    6
AND                                                                    9
CALL_NEAR                                                              3
CDQ                                                                    3
CMP                                                                   44
DEC                                                                    3
IDIV                                                                   3
IMUL                                                                   3
INC                                                                    3
JB                                                                     3
JBE                                                                    3
JNB                                                                    3
JNZ                                                                   36
JZ                                                                    20
LEA                                                                    9
LEAVE                                                                  6
MOV                                                                  111
NEG                                                                    3
NOT                                                                    6
POP                                                                   26
PUSH                                                                  38
RET_NEAR                                                               8
SBB                                                                    3
SHR                                                                    3
SUB                                                                   12
TEST                                                                  21
XOR                                                                    9
*total                                                               397
#
# $dynamic-counts-for-function: TF_Notify  IMG: C:\Windows\syswow64\MSCTF.dll at [0x76b13a1d, 0x76b13c4f)   0.046%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           54
*stack-write                                                         118
*mem-read-4                                                          101
*mem-write-4                                                         118
*mem-read                                                            101
*mem-write                                                           118
*mem                                                                 192
*isa-ext-BASE                                                        390
*isa-set-I186                                                         33
*isa-set-I386                                                          5
*isa-set-I86                                                         352
*category-BINARY                                                      47
*category-CALL                                                        45
*category-COND_BR                                                     71
*category-DATAXFER                                                    90
*category-LOGICAL                                                     45
*category-POP                                                         15
*category-PUSH                                                        46
*category-RET                                                         21
*category-SHIFT                                                        9
*category-UNCOND_BR                                                    1
*ilen-1                                                               51
*ilen-2                                                              115
*ilen-3                                                               58
*ilen-4                                                               10
*ilen-5                                                               45
*ilen-6                                                               91
*ilen-7                                                               20
*legacy-prefixes-0                                                   385
*legacy-prefixes-1                                                     5
*legacy-prefixes-and-escapes-0                                       320
*legacy-prefixes-and-escapes-1                                        70
*66_prefix                                                             5
*loadop                                                              131
*one-memops                                                          170
*two-memops                                                           22
*cond-branch-forward                                                  71
*disp_only                                                            43
*base_only                                                           105
*base_disp                                                            44
*scale_1                                                             192
*memdisp8                                                             44
*memdisp32                                                            43
AND                                                                    5
CALL_NEAR                                                             45
CMP                                                                   26
DEC                                                                    4
INC                                                                    5
JMP                                                                    1
JNZ                                                                   33
JZ                                                                    38
MOV                                                                   85
MOVZX                                                                  5
POP                                                                   15
PUSH                                                                  46
RET_NEAR                                                              21
SHR                                                                    9
SUB                                                                   12
TEST                                                                  29
XOR                                                                   11
*total                                                               390
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\puiapi.dll at [0x7108f0ea, 0x7109416c)   0.045%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           91
*stack-write                                                         141
*mem-read-1                                                            5
*mem-read-4                                                          162
*mem-write-1                                                           4
*mem-write-4                                                         148
*mem-read                                                            167
*mem-write                                                           152
*mem                                                                 269
*isa-ext-BASE                                                        383
*isa-set-I186                                                          4
*isa-set-I86                                                         379
*category-BINARY                                                      21
*category-CALL                                                        44
*category-COND_BR                                                     25
*category-DATAXFER                                                   117
*category-LOGICAL                                                     17
*category-MISC                                                         2
*category-POP                                                         34
*category-PUSH                                                        92
*category-RET                                                         26
*category-UNCOND_BR                                                    5
*ilen-1                                                              110
*ilen-2                                                              138
*ilen-3                                                               56
*ilen-4                                                               17
*ilen-5                                                               28
*ilen-6                                                               27
*ilen-7                                                                7
*legacy-prefixes-0                                                   380
*legacy-prefixes-1                                                     3
*legacy-prefixes-and-escapes-0                                       380
*legacy-prefixes-and-escapes-1                                         3
*segment_prefix                                                        3
*loadop                                                              172
*one-memops                                                          224
*two-memops                                                           45
*cond-branch-forward                                                  19
*cond-branch-backward                                                  6
*disp_only                                                            31
*base_only                                                           187
*base_disp                                                            51
*scale_1                                                             271
*memdisp8                                                             53
*memdisp32                                                            31
ADD                                                                    1
AND                                                                    5
CALL_NEAR                                                             44
CMP                                                                   11
DEC                                                                    6
JL                                                                     1
JMP                                                                    5
JNS                                                                    6
JNZ                                                                    4
JS                                                                     1
JZ                                                                    13
LEA                                                                    2
MOV                                                                  117
NEG                                                                    1
POP                                                                   34
PUSH                                                                  92
RET_NEAR                                                              26
SBB                                                                    1
SUB                                                                    1
TEST                                                                   7
XOR                                                                    5
*total                                                               383
#
# $dynamic-counts-for-function: .text  IMG: C:\Windows\SysWOW64\printui.dll at [0x6ccf172c, 0x6ccf2159)   0.044%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          126
*stack-write                                                         136
*mem-read-4                                                          170
*mem-write-4                                                         148
*mem-read                                                            170
*mem-write                                                           148
*mem                                                                 279
*isa-ext-BASE                                                        367
*isa-set-I186                                                         10
*isa-set-I86                                                         357
*category-BINARY                                                      18
*category-CALL                                                        19
*category-COND_BR                                                     12
*category-DATAXFER                                                   113
*category-LOGICAL                                                     20
*category-MISC                                                        11
*category-NOP                                                          5
*category-POP                                                         52
*category-PUSH                                                        86
*category-RET                                                         31
*ilen-1                                                              134
*ilen-2                                                               77
*ilen-3                                                               69
*ilen-4                                                               16
*ilen-5                                                               21
*ilen-6                                                               32
*ilen-7                                                               18
*nop-ilen-1                                                            5
*legacy-prefixes-0                                                   351
*legacy-prefixes-1                                                    16
*legacy-prefixes-and-escapes-0                                       344
*legacy-prefixes-and-escapes-1                                        23
*segment_prefix                                                       16
*loadop                                                              171
*one-memops                                                          246
*two-memops                                                           33
*cond-branch-forward                                                  10
*cond-branch-backward                                                  2
*disp_only                                                            41
*base_only                                                           170
*base_disp                                                            68
*scale_1                                                             289
*memdisp8                                                             76
*memdisp32                                                            43
AND                                                                    1
CALL_NEAR                                                             19
CMP                                                                   10
INC                                                                    2
JNZ                                                                    7
JZ                                                                     5
LEA                                                                   10
LEAVE                                                                  1
MOV                                                                  113
NOP                                                                    5
POP                                                                   52
PUSH                                                                  86
RET_NEAR                                                              31
SUB                                                                    6
TEST                                                                   2
XOR                                                                   17
*total                                                               367
#
# $dynamic-counts-for-function: RtlInitializeCriticalSectionEx  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x771d3f3e, 0x771d4059)   0.043%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           45
*stack-write                                                          70
*mem-read-1                                                            5
*mem-read-4                                                           65
*mem-write-2                                                          15
*mem-write-4                                                         140
*mem-read                                                             70
*mem-write                                                           155
*mem                                                                 225
*isa-ext-BASE                                                        360
*isa-set-I186                                                         25
*isa-set-I86                                                         335
*category-BINARY                                                      20
*category-CALL                                                        25
*category-COND_BR                                                     45
*category-DATAXFER                                                   140
*category-LOGICAL                                                     50
*category-MISC                                                         5
*category-POP                                                         20
*category-PUSH                                                        40
*category-RET                                                         10
*category-SHIFT                                                        5
*ilen-1                                                               45
*ilen-2                                                               60
*ilen-3                                                               95
*ilen-4                                                               15
*ilen-5                                                               65
*ilen-6                                                               70
*ilen-7                                                               10
*legacy-prefixes-0                                                   340
*legacy-prefixes-1                                                    20
*legacy-prefixes-and-escapes-0                                       295
*legacy-prefixes-and-escapes-1                                        65
*segment_prefix                                                        5
*66_prefix                                                            15
*loadop                                                              105
*one-memops                                                          225
*cond-branch-forward                                                  45
*disp_only                                                            20
*base_only                                                           115
*base_disp                                                            90
*scale_1                                                             230
*memdisp8                                                             95
*memdisp32                                                            20
AND                                                                   10
CALL_NEAR                                                             25
CMP                                                                   15
JBE                                                                    5
JNZ                                                                   30
JZ                                                                    10
LEA                                                                    5
MOV                                                                  140
POP                                                                   20
PUSH                                                                  40
RET_NEAR                                                              10
SHR                                                                    5
SUB                                                                    5
TEST                                                                  25
XOR                                                                   15
*total                                                               360
#
# $dynamic-counts-for-function: OpenRegKey  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x751941d9, 0x75196906)   0.042%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           58
*stack-write                                                          67
*mem-read-2                                                            5
*mem-read-4                                                          110
*mem-write-4                                                          70
*mem-read                                                            115
*mem-write                                                            70
*mem                                                                 185
*isa-ext-BASE                                                        354
*isa-set-I186                                                         21
*isa-set-I86                                                         333
*category-BINARY                                                      36
*category-CALL                                                        17
*category-COND_BR                                                     46
*category-DATAXFER                                                   106
*category-LOGICAL                                                     48
*category-MISC                                                         6
*category-POP                                                         23
*category-PUSH                                                        44
*category-RET                                                         17
