# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2976
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000210000  00000022cfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   00006f670000  00006f80dfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073fb0000  000073fc2fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074060000  0000740dffff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075500000  000075556fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\COMDLG32.dll                                                             000075620000  00007569afff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\USER32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\syswow64\ole32.dll                                                                000075e00000  000075f5cfff
C:\Windows\syswow64\SHELL32.dll                                                              000075f60000  000076babfff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2976 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2976 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75a3628f   ICOUNT:      7130   EXECUTIONS:      1426   #BYTES: 12   %:  1.42   cumltv%:  1.42  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
*isa-ext-BASE                                                       2150
*isa-set-I86                                                        2150
*category-BINARY                                                     844
*category-COND_BR                                                    422
*category-DATAXFER                                                   436
*category-LOGICAL                                                    424
*category-MISC                                                         2
*category-NOP                                                         10
*category-POP                                                          4
*category-PUSH                                                         4
*category-RET                                                          2
*category-SHIFT                                                        2
*ilen-1                                                              854
*ilen-2                                                              436
*ilen-3                                                              852
*ilen-4                                                                4
*ilen-5                                                                2
*ilen-6                                                                2
*nop-ilen-1                                                           10
*legacy-prefixes-0                                                  1306
*legacy-prefixes-1                                                   844
*legacy-prefixes-and-escapes-0                                      1304
*legacy-prefixes-and-escapes-1                                       846
*66_prefix                                                           844
*loadop                                                               10
*one-memops                                                          442
*cond-branch-forward                                                   4
*cond-branch-backward                                                418
*base_only                                                           432
*base_disp                                                            10
*scale_1                                                             444
*memdisp8                                                             12
ADD                                                                    4
CMP                                                                    2
INC                                                                  836
JNBE                                                                   2
JNZ                                                                  418
JZ                                                                     2
LEA                                                                    2
MOV                                                                  436
NOP                                                                   10
POP                                                                    4
PUSH                                                                   4
RET_NEAR                                                               2
SAR                                                                    2
SUB                                                                    2
TEST                                                                 420
XOR                                                                    4
*total                                                              2150
#
# $dynamic-counts-for-function: SHGetFolderPathW  IMG: C:\Windows\syswow64\SHELL32.dll at [0x75fe55d0, 0x75fe6ecd)   0.427%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          379
*stack-write                                                         558
*mem-read-1                                                            1
*mem-read-4                                                          680
*mem-write-4                                                         639
*mem-read                                                            681
*mem-write                                                           639
*mem                                                                1168
*isa-ext-BASE                                                       2147
*isa-set-I186                                                         49
*isa-set-I386                                                         10
*isa-set-I86                                                        2088
*category-BINARY                                                     251
*category-CALL                                                       234
*category-COND_BR                                                    255
*category-DATAXFER                                                   527
*category-LOGICAL                                                    197
*category-MISC                                                        12
*category-POP                                                        145
*category-PUSH                                                       318
*category-RET                                                        146
*category-SETCC                                                        2
*category-STRINGOP                                                     8
*category-UNCOND_BR                                                   52
*ilen-1                                                              540
*ilen-2                                                              780
*ilen-3                                                              355
*ilen-4                                                               40
*ilen-5                                                              236
*ilen-6                                                              174
*ilen-7                                                               20
*ilen-10                                                               2
*legacy-prefixes-0                                                  2144
*legacy-prefixes-1                                                     3
*legacy-prefixes-and-escapes-0                                      2050
*legacy-prefixes-and-escapes-1                                        97
*rep_prefix                                                            3
*loadop                                                              845
*one-memops                                                         1079
*two-memops                                                           89
*cond-branch-forward                                                 113
*cond-branch-backward                                                142
*disp_only                                                           115
*base_only                                                           887
*base_disp                                                           166
*scale_1                                                            1178
*memdisp8                                                            174
*memdisp32                                                           117
ADD                                                                   80
AND                                                                   52
CALL_NEAR                                                            234
CMP                                                                   60
DEC                                                                   79
INC                                                                    2
JB                                                                    29
JLE                                                                    1
JMP                                                                   52
JNZ                                                                  160
JZ                                                                    65
LEA                                                                   10
LEAVE                                                                  2
MOV                                                                  527
OR                                                                    18
POP                                                                  145
PUSH                                                                 318
REPE_CMPSD                                                             3
RET_NEAR                                                             146
SETNZ                                                                  1
SETZ                                                                   1
STOSD                                                                  5
SUB                                                                   30
TEST                                                                 111
XOR                                                                   16
*total                                                              2147
#
# $dynamic-counts-for-function: FindWindowW  IMG: C:\Windows\syswow64\USER32.dll at [0x75a398fd, 0x75a39a55)   0.417%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          175
*stack-write                                                         336
*mem-read-1                                                           84
*mem-read-2                                                           28
*mem-read-4                                                          728
*mem-write-1                                                          28
*mem-write-4                                                         308
*mem-read                                                            840
*mem-write                                                           336
*mem                                                                1120
*isa-ext-BASE                                                       2100
*isa-set-I186                                                         35
*isa-set-I386                                                         84
*isa-set-I86                                                        1981
*category-BINARY                                                     399
*category-CALL                                                        14
*category-COND_BR                                                    371
*category-CONVERT                                                     28
*category-DATAXFER                                                   749
*category-LOGICAL                                                    154
*category-MISC                                                        14
*category-POP                                                        112
*category-PUSH                                                       203
*category-RET                                                         28
*category-SHIFT                                                       28
*ilen-1                                                              322
*ilen-2                                                              560
*ilen-3                                                              693
*ilen-4                                                               56
*ilen-5                                                               28
*ilen-6                                                              441
*legacy-prefixes-0                                                  2044
*legacy-prefixes-1                                                    56
*legacy-prefixes-and-escapes-0                                      1673
*legacy-prefixes-and-escapes-1                                       427
*segment_prefix                                                       28
*66_prefix                                                            28
*loadop                                                              588
*one-memops                                                         1064
*two-memops                                                           56
*cond-branch-forward                                                 371
*disp_only                                                           119
*base_only                                                           378
*base_disp                                                           623
*scale_1                                                            1134
*memdisp8                                                            602
*memdisp32                                                           154
*convert_i32_1                                                        28
ADD                                                                   56
CALL_NEAR                                                             14
CDQ                                                                   28
CMP                                                                  224
IMUL                                                                  28
JB                                                                   112
JNB                                                                   56
JNBE                                                                  84
JNZ                                                                   91
JZ                                                                    28
LEA                                                                   14
MOV                                                                  693
MOVZX                                                                 56
OR                                                                    35
POP                                                                  112
PUSH                                                                 203
RET_NEAR                                                              28
SBB                                                                   28
SHR                                                                   28
SUB                                                                   63
TEST                                                                  28
XOR                                                                   91
*total                                                              2100
#
# $dynamic-counts-for-function: LocalFree  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x75824fb7, 0x758250fd)   0.406%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          339
*stack-write                                                        1137
*mem-read-1                                                          112
*mem-read-4                                                          458
*mem-write-4                                                        1137
*mem-read                                                            570
*mem-write                                                          1137
*mem                                                                1365
*isa-ext-BASE                                                       2043
*isa-set-I186                                                        225
*isa-set-I86                                                        1818
*category-BINARY                                                       1
*category-CALL                                                       341
*category-COND_BR                                                    226
*category-DATAXFER                                                   233
*category-LOGICAL                                                    450
*category-PUSH                                                       566
*category-RET                                                        113
*category-UNCOND_BR                                                  113
*ilen-1                                                              117
*ilen-2                                                              678
*ilen-3                                                              340
*ilen-4                                                              113
*ilen-5                                                              449
*ilen-6                                                              230
*ilen-7                                                              116
*legacy-prefixes-0                                                  2043
*legacy-prefixes-and-escapes-0                                      2043
*loadop                                                              792
*one-memops                                                         1024
*two-memops                                                          341
*cond-branch-forward                                                 226
*disp_only                                                           230
*base_only                                                           679
*base_disp                                                           456
*scale_1                                                            1365
*memdisp8                                                            456
*memdisp32                                                           230
ADD                                                                    1
AND                                                                    1
CALL_NEAR                                                            341
JMP                                                                  113
JNZ                                                                  114
JZ                                                                   112
MOV                                                                  233
PUSH                                                                 566
RET_NEAR                                                             113
TEST                                                                 226
XOR                                                                  223
*total                                                              2043
#
# $dynamic-counts-for-function: Ordinal_45  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x74071bfe, 0x74071fa1)   0.400%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          494
*stack-write                                                         550
*mem-read-1                                                           14
*mem-read-4                                                          830
*mem-write-4                                                         601
*mem-read                                                            844
*mem-write                                                           601
*mem                                                                1251
*isa-ext-BASE                                                       2012
*isa-set-I186                                                         91
*isa-set-I86                                                        1921
*category-BINARY                                                     203
*category-CALL                                                       127
*category-COND_BR                                                    210
*category-DATAXFER                                                   508
*category-LOGICAL                                                    132
*category-MISC                                                        65
*category-POP                                                        158
*category-PUSH                                                       422
*category-RET                                                        161
*category-SHIFT                                                       10
*category-UNCOND_BR                                                   16
*ilen-1                                                              535
*ilen-2                                                              617
*ilen-3                                                              499
*ilen-4                                                               24
*ilen-5                                                               77
*ilen-6                                                              248
*ilen-7                                                               12
*legacy-prefixes-0                                                  2012
*legacy-prefixes-and-escapes-0                                      1940
*legacy-prefixes-and-escapes-1                                        72
*loadop                                                              887
*one-memops                                                         1078
*two-memops                                                          173
*cond-branch-forward                                                 206
*cond-branch-backward                                                  4
*disp_only                                                           164
*base_only                                                           771
*base_disp                                                           316
*scale_1                                                            1294
*scale_8                                                               1
*memdisp8                                                            359
*memdisp32                                                           164
ADD                                                                   30
AND                                                                   14
CALL_NEAR                                                            127
CMP                                                                  130
DEC                                                                   11
IMUL                                                                  20
INC                                                                   12
JLE                                                                   11
JMP                                                                   16
JNL                                                                   10
JNLE                                                                  24
JNZ                                                                   58
JZ                                                                   107
LEA                                                                   44
LEAVE                                                                 21
MOV                                                                  508
OR                                                                    10
POP                                                                  158
PUSH                                                                 422
RET_NEAR                                                             161
SHR                                                                   10
TEST                                                                  79
XOR                                                                   29
*total                                                              2012
#
# $dynamic-counts-for-function: RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77322630, 0x77322679)   0.394%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                           64
*stack-read                                                          448
*stack-write                                                         640
*mem-read-4                                                          640
*mem-write-4                                                         704
*mem-read                                                            640
*mem-write                                                           704
*mem                                                                1216
*isa-ext-BASE                                                       1984
*isa-set-I186                                                         64
*isa-set-I486REAL                                                     64
*isa-set-I86                                                        1856
*category-BINARY                                                     128
*category-COND_BR                                                     64
*category-DATAXFER                                                   640
*category-LOGICAL                                                    256
*category-POP                                                        320
*category-PUSH                                                       448
*category-RET                                                         64
*category-SEMAPHORE                                                   64
*ilen-1                                                              704
*ilen-2                                                              576
*ilen-3                                                              448
*ilen-4                                                              192
*ilen-6                                                               64
*legacy-prefixes-0                                                  1920
*legacy-prefixes-1                                                    64
*legacy-prefixes-and-escapes-0                                      1856
*legacy-prefixes-and-escapes-1                                        64
*legacy-prefixes-and-escapes-2                                        64
*lock_prefix                                                          64
*loadop                                                              960
*one-memops                                                         1216
*cond-branch-forward                                                  64
*base_only                                                           896
*base_disp                                                           320
*scale_1                                                            1216
*memdisp8                                                            320
ADD                                                                   64
AND                                                                  128
CMPXCHG_LOCK                                                          64
JNZ                                                                   64
MOV                                                                  640
POP                                                                  320
PUSH                                                                 448
RET_NEAR                                                              64
SUB                                                                   64
TEST                                                                  64
XOR                                                                   64
*total                                                              1984
#
# $dynamic-counts-for-function: GetClassLongW  IMG: C:\Windows\syswow64\USER32.dll at [0x75a383a8, 0x75a388f7)   0.379%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          500
*stack-write                                                         490
*mem-read-1                                                           18
*mem-read-2                                                            4
*mem-read-4                                                          740
*mem-write-4                                                         490
*mem-read                                                            762
*mem-write                                                           490
*mem                                                                1192
*isa-ext-BASE                                                       1906
*isa-set-I186                                                        100
*isa-set-I386                                                         16
*isa-set-I86                                                        1790
*category-BINARY                                                     382
*category-CALL                                                        70
*category-COND_BR                                                    310
*category-CONVERT                                                      4
*category-DATAXFER                                                   440
*category-LOGICAL                                                     90
*category-MISC                                                        10
*category-POP                                                        150
*category-PUSH                                                       400
*category-RET                                                         50
*ilen-1                                                              444
*ilen-2                                                              610
*ilen-3                                                              564
*ilen-4                                                               14
*ilen-5                                                              100
*ilen-6                                                              156
*ilen-7                                                               18
*legacy-prefixes-0                                                  1896
*legacy-prefixes-1                                                    10
*legacy-prefixes-and-escapes-0                                      1788
*legacy-prefixes-and-escapes-1                                       118
*segment_prefix                                                       10
*loadop                                                              810
*one-memops                                                         1142
*two-memops                                                           50
*cond-branch-forward                                                 310
*disp_only                                                            10
*base_only                                                           650
*base_disp                                                           528
*base_index                                                            4
*scale_1                                                            1192
*memdisp8                                                            480
*memdisp32                                                            58
*convert_i32_1                                                         4
ADC                                                                   30
ADD                                                                   50
AND                                                                   10
CALL_NEAR                                                             70
CDQ                                                                    4
CMP                                                                  172
INC                                                                   20
JB                                                                   100
JNB                                                                   20
JNBE                                                                  60
JNL                                                                   10
JNLE                                                                  10
JNZ                                                                    4
JS                                                                    10
JZ                                                                    96
LEAVE                                                                 10
MOV                                                                  428
MOVZX                                                                 12
OR                                                                    30
POP                                                                  150
PUSH                                                                 400
RET_NEAR                                                              50
SBB                                                                   50
SUB                                                                   60
TEST                                                                  30
XOR                                                                   20
*total                                                              1906
#
# $dynamic-counts-for-function: ScriptStringFree  IMG: C:\Windows\syswow64\USP10.dll at [0x75867a90, 0x75867b00)   0.378%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           42
*stack-write                                                          30
*mem-read-4                                                          342
*mem-write-4                                                          36
*mem-read                                                            342
*mem-write                                                            36
*mem                                                                 378
*isa-ext-BASE                                                       1902
*isa-set-I86                                                        1902
*category-BINARY                                                     588
*category-CALL                                                         6
*category-COND_BR                                                    600
*category-DATAXFER                                                   342
*category-LOGICAL                                                    306
*category-MISC                                                         6
*category-POP                                                         24
*category-PUSH                                                        24
*category-RET                                                          6
*ilen-1                                                               48
*ilen-2                                                             1224
*ilen-3                                                              606
*ilen-5                                                               12
*ilen-6                                                               12
*legacy-prefixes-0                                                  1902
*legacy-prefixes-and-escapes-0                                      1902
*loadop                                                               60
*one-memops                                                          378
*cond-branch-forward                                                 306
*cond-branch-backward                                                294
*base_only                                                           366
*base_disp                                                            12
*scale_1                                                             384
*memdisp8                                                             12
*memdisp32                                                             6
ADD                                                                  294
CALL_NEAR                                                              6
JNZ                                                                  306
JZ                                                                   294
LEA                                                                    6
MOV                                                                  342
POP                                                                   24
PUSH                                                                  24
RET_NEAR                                                               6
SUB                                                                  294
TEST                                                                 306
*total                                                              1902
#
# $dynamic-counts-for-function: GetSystemMetrics  IMG: C:\Windows\syswow64\USER32.dll at [0x75a37d2f, 0x75a37f34)   0.370%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          394
*stack-write                                                         350
*mem-read-4                                                          434
*mem-write-4                                                         350
*mem-read                                                            434
*mem-write                                                           350
*mem                                                                 744
*isa-ext-BASE                                                       1860
*isa-set-I186                                                         40
*isa-set-I86                                                        1820
*category-BINARY                                                     508
*category-CALL                                                       140
*category-COND_BR                                                    534
*category-DATAXFER                                                   278
*category-LOGICAL                                                     90
*category-POP                                                         70
*category-PUSH                                                       130
*category-RET                                                        110
*ilen-1                                                              180
*ilen-2                                                              270
*ilen-3                                                              560
*ilen-4                                                              136
*ilen-5                                                              140
*ilen-6                                                              534
*ilen-7                                                               40
*legacy-prefixes-0                                                  1860
*legacy-prefixes-and-escapes-0                                      1366
*legacy-prefixes-and-escapes-1                                       494
*loadop                                                              586
*one-memops                                                          724
*two-memops                                                           20
*cond-branch-forward                                                 534
*disp_only                                                            40
*base_only                                                           430
*base_disp                                                           274
*scale_1                                                             744
*memdisp8                                                            274
*memdisp32                                                            40
AND                                                                   20
CALL_NEAR                                                            140
CMP                                                                  508
JNZ                                                                   20
JZ                                                                   514
MOV                                                                  278
POP                                                                   70
PUSH                                                                 130
RET_NEAR                                                             110
TEST                                                                  26
XOR                                                                   44
*total                                                              1860
#
# $dynamic-counts-for-function: RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x773225d0, 0x77322630)   0.362%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                          121
*stack-read                                                          407
*stack-write                                                         121
*mem-read-4                                                          814
*mem-write-4                                                         498
*mem-read                                                            814
*mem-write                                                           498
*mem                                                                1180
*isa-ext-BASE                                                       1821
*isa-set-I386                                                        121
*isa-set-I86                                                        1700
*category-BINARY                                                      22
*category-BITBYTE                                                    121
*category-COND_BR                                                    132
*category-DATAXFER                                                  1004
*category-LOGICAL                                                     11
*category-MISC                                                       121
*category-POP                                                        154
*category-PUSH                                                       121
*category-RET                                                        132
*category-UNCOND_BR                                                    3
*ilen-1                                                              275
*ilen-2                                                              264
*ilen-3                                                              652
*ilen-5                                                              245
*ilen-6                                                              132
*ilen-7                                                              253
*legacy-prefixes-0                                                  1568
*legacy-prefixes-1                                                   253
*legacy-prefixes-and-escapes-0                                      1436
*legacy-prefixes-and-escapes-1                                       264
*legacy-prefixes-and-escapes-2                                       121
*segment_prefix                                                      132
*lock_prefix                                                         121
*loadop                                                              550
*one-memops                                                         1180
*cond-branch-forward                                                 132
*disp_only                                                           132
*base_only                                                           528
*base_disp                                                           520
*scale_1                                                            1301
*memdisp8                                                            641
*memdisp32                                                           132
BTR_LOCK                                                             121
CMP                                                                   11
INC                                                                   11
JMP                                                                    3
JNB                                                                  121
JNZ                                                                   11
LEA                                                                  121
MOV                                                                 1004
POP                                                                  154
PUSH                                                                 121
RET_NEAR                                                             132
XOR                                                                   11
*total                                                              1821
#
# $dynamic-counts-for-function: DllCanUnloadNow  IMG: C:\Windows\syswow64\MSCTF.dll at [0x75953fe4, 0x75955299)   0.354%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          509
*stack-write                                                         466
*mem-read-1                                                            1
*mem-read-4                                                          667
*mem-write-4                                                         516
