# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 3,  OS-TID 4040
# Starting tid 1,  OS-TID 648
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe   000000d10000  000000dcffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000073ab0000  000073bdffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000073be0000  000073d7dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073d80000  000073dfffff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073fd0000  000074160fff
C:\Windows\SysWOW64\dwmapi.dll                                                               0000748e0000  0000748f2fff
C:\Windows\SysWOW64\version.dll                                                              000074900000  000074908fff
C:\Windows\SysWOW64\oleacc.dll                                                               000074920000  00007495bfff
C:\Windows\SysWOW64\winmm.dll                                                                000074960000  000074991fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            0000753e0000  0000753ebfff
C:\Windows\syswow64\SspiCli.dll                                                              0000753f0000  00007544ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000756b0000  0000756f6fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075710000  000075766fff
C:\Windows\syswow64\MSCTF.dll                                                                000075790000  00007585cfff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075870000  000075900fff
C:\Windows\SysWOW64\sechost.dll                                                              000075920000  000075938fff
C:\Windows\syswow64\USP10.dll                                                                000075950000  0000759ecfff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000075a70000  000075af2fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075c50000  000075cf0fff
C:\Windows\syswow64\msvcrt.dll                                                               000075d10000  000075dbbfff
C:\Windows\syswow64\kernel32.dll                                                             000075dc0000  000075ecffff
C:\Windows\syswow64\RPCRT4.dll                                                               000076340000  00007642ffff
C:\Windows\SysWOW64\imm32.dll                                                                000076470000  0000764cffff
C:\Windows\syswow64\USER32.dll                                                               000076510000  00007660ffff
C:\Windows\syswow64\SHELL32.dll                                                              000076620000  00007726bfff
C:\Windows\syswow64\GDI32.dll                                                                000077270000  0000772fffff
C:\Windows\syswow64\LPK.dll                                                                  0000774a0000  0000774a9fff
C:\Windows\syswow64\ole32.dll                                                                000077600000  00007775cfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077b40000  000077cbffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 3  OS-TID  4040 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 3  OS-TID 4040 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76526125   ICOUNT:     16086   EXECUTIONS:       766   #BYTES: 69   %:  1.63   cumltv%:  1.63  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76526125: BASE 68B6A65876               push 0x7658a6b6
*ilen-6                                                              910
*ilen-7                                                               61
*legacy-prefixes-0                                                  9476
*legacy-prefixes-1                                                   264
*legacy-prefixes-and-escapes-0                                      8492
*legacy-prefixes-and-escapes-1                                      1248
*segment_prefix                                                       36
*66_prefix                                                           228
*loadop                                                             2940
*one-memops                                                         4914
*two-memops                                                          253
*cond-branch-forward                                                1453
*cond-branch-backward                                                 35
*disp_only                                                            38
*base_only                                                          3007
*base_disp                                                          2098
*base_index                                                           24
*scale_1                                                            5294
*memdisp8                                                           2184
*memdisp32                                                            77
ADD                                                                  150
AND                                                                   28
CALL_NEAR                                                            214
CMP                                                                  796
DEC                                                                   44
INC                                                                   98
JB                                                                   227
JL                                                                   139
JMP                                                                   38
JNB                                                                  166
JNBE                                                                 232
JNZ                                                                  208
JZ                                                                   516
LEA                                                                  127
LEAVE                                                                 61
MOV                                                                 2826
MOVZX                                                                102
MUL                                                                   50
NEG                                                                   42
OR                                                                    54
POP                                                                  582
PUSH                                                                1521
RET_NEAR                                                             424
SBB                                                                   42
SETZ                                                                  25
SUB                                                                   63
TEST                                                                 587
XOR                                                                  378
*total                                                              9740
#
# $dynamic-counts-for-function: dup  IMG: C:\Windows\syswow64\msvcrt.dll at [0x75d230c9, 0x75d235c9)   0.955%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          112
*stack-write                                                        1156
*mem-read-1                                                           43
*mem-read-4                                                         3265
*mem-write-1                                                           1
*mem-write-4                                                        1159
*mem-read                                                           3308
*mem-write                                                          1160
*mem                                                                4429
*isa-ext-BASE                                                       9678
*isa-set-I186                                                         12
*isa-set-I86                                                        9666
*category-BINARY                                                    3154
*category-CALL                                                        39
*category-COND_BR                                                   2145
*category-DATAXFER                                                  2140
*category-LOGICAL                                                     56
*category-MISC                                                      1024
*category-POP                                                         34
*category-PUSH                                                        43
*category-RET                                                         12
*category-UNCOND_BR                                                 1031
*ilen-1                                                             1096
*ilen-2                                                             4216
*ilen-3                                                             2128
*ilen-4                                                               73
*ilen-5                                                             1083
*ilen-6                                                             1076
*ilen-7                                                                6
*legacy-prefixes-0                                                  9678
*legacy-prefixes-and-escapes-0                                      9638
*legacy-prefixes-and-escapes-1                                        40
*loadop                                                             2281
*one-memops                                                         4420
*two-memops                                                            9
*cond-branch-forward                                                1587
*cond-branch-backward                                                558
*disp_only                                                          2074
*base_only                                                          1183
*base_disp                                                          1160
*base_index                                                           12
*scale_1                                                            4417
*scale_4                                                            1036
*memdisp8                                                           1160
*memdisp32                                                          2074
ADD                                                                    1
AND                                                                    1
CALL_NEAR                                                             39
CMP                                                                 2096
DEC                                                                    1
INC                                                                 1031
JLE                                                                    1
JMP                                                                 1031
JNB                                                                   25
JNL                                                                 1026
JNZ                                                                 1039
JZ                                                                    54
LEA                                                                 1024
MOV                                                                 2140
POP                                                                   34
PUSH                                                                  43
RET_NEAR                                                              12
SUB                                                                   25
TEST                                                                  49
XOR                                                                    6
*total                                                              9678
#
# $dynamic-counts-for-function: memset  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77b6dfe0, 0x77b6e045)   0.856%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          972
*stack-write                                                         162
*mem-read-1                                                          162
*mem-read-4                                                          810
*mem-write-1                                                          19
*mem-write-4                                                        4211
*mem-read                                                            972
*mem-write                                                          4230
*mem                                                                5202
*isa-ext-BASE                                                       8668
*isa-set-I186                                                        486
*isa-set-I386                                                       4049
*isa-set-I86                                                        4133
*category-BINARY                                                     693
*category-COND_BR                                                    829
*category-DATAXFER                                                  1315
*category-LOGICAL                                                    810
*category-POP                                                        162
*category-PUSH                                                       162
*category-RET                                                        162
*category-SHIFT                                                      486
*category-STRINGOP                                                  4049
*ilen-1                                                              486
*ilen-2                                                             6524
*ilen-3                                                             1010
*ilen-4                                                              648
*legacy-prefixes-0                                                  4619
*legacy-prefixes-1                                                  4049
*legacy-prefixes-and-escapes-0                                      4619
*legacy-prefixes-and-escapes-1                                      4049
*rep_prefix                                                         4049
*loadop                                                             4535
*one-memops                                                         5202
*cond-branch-forward                                                 810
*cond-branch-backward                                                 19
*base_only                                                          4554
*base_disp                                                           648
*scale_1                                                            5202
*memdisp8                                                            648
ADD                                                                  343
AND                                                                  324
CMP                                                                  162
JB                                                                   162
JNZ                                                                   19
JZ                                                                   648
MOV                                                                 1315
NEG                                                                  162
POP                                                                  162
PUSH                                                                 162
REP_STOSD                                                           4049
RET_NEAR                                                             162
SHL                                                                  324
SHR                                                                  162
SUB                                                                   26
TEST                                                                 324
XOR                                                                  162
*total                                                              8668
#
# $dynamic-counts-for-function: WICCreateColorContext_Proxy  IMG: C:\Windows\SysWOW64\WindowsCodecs.dll at [0x73adeb88, 0x73b0f8c8)   0.852%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1754
*stack-write                                                        2057
*mem-read-1                                                           89
*mem-read-4                                                         3079
*mem-write-4                                                        2760
*mem-read                                                           3168
*mem-write                                                          2760
*mem                                                                5403
*isa-ext-BASE                                                       8633
*isa-set-I186                                                        114
*isa-set-I386                                                          1
*isa-set-I86                                                        8518
*category-BINARY                                                     804
*category-CALL                                                       618
*category-COND_BR                                                    814
*category-DATAXFER                                                  2901
*category-LOGICAL                                                    378
*category-MISC                                                       135
*category-POP                                                        972
*category-PUSH                                                      1317
*category-RET                                                        412
*category-STRINGOP                                                     1
*category-UNCOND_BR                                                  281
*ilen-1                                                             2471
*ilen-2                                                             3234
*ilen-3                                                             1007
*ilen-4                                                              419
*ilen-5                                                              690
*ilen-6                                                              526
*ilen-7                                                              284
*ilen-8                                                                1
*ilen-10                                                               1
*legacy-prefixes-0                                                  8632
*legacy-prefixes-1                                                     1
*legacy-prefixes-and-escapes-0                                      8627
*legacy-prefixes-and-escapes-1                                         6
*segment_prefix                                                        1
*loadop                                                             3777
*one-memops                                                         5087
*two-memops                                                          316
*cond-branch-forward                                                 686
*cond-branch-backward                                                128
*disp_only                                                           174
*base_only                                                          3729
*base_disp                                                          1322
*base_index                                                          178
*scale_1                                                            5354
*scale_4                                                             178
*memdisp8                                                           1354
*memdisp32                                                           271
ADD                                                                   19
AND                                                                   35
CALL_NEAR                                                            618
CMP                                                                  496
DEC                                                                   90
INC                                                                   91
JB                                                                   118
JBE                                                                    4
JLE                                                                    1
JMP                                                                  281
JNBE                                                                  12
JNZ                                                                  309
JS                                                                     4
JZ                                                                   366
LEA                                                                  129
LEAVE                                                                  6
MOV                                                                 2901
MUL                                                                    4
OR                                                                     4
POP                                                                  972
PUSH                                                                1317
RET_NEAR                                                             412
STOSD                                                                  1
SUB                                                                  104
TEST                                                                 314
XOR                                                                   25
*total                                                              8633
#
# $dynamic-counts-for-function: LdrUnlockLoaderLock  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77b76fd2, 0x77b780fc)   0.850%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                          124
*stack-read                                                         1884
*stack-write                                                        1242
*mem-read-1                                                           41
*mem-read-2                                                          282
*mem-read-4                                                         2666
*mem-read-8                                                           87
*mem-write-1                                                         325
*mem-write-2                                                         118
*mem-write-4                                                        1411
*mem-write-8                                                          87
*mem-read                                                           3076
*mem-write                                                          1941
*mem                                                                4493
*isa-ext-BASE                                                       8611
*isa-set-I186                                                        405
*isa-set-I386                                                        337
*isa-set-I486REAL                                                     30
*isa-set-I86                                                        7752
*isa-set-PENTIUMREAL                                                  87
*category-BINARY                                                    1416
*category-CALL                                                        47
*category-COND_BR                                                   1000
*category-CONVERT                                                     77
*category-DATAXFER                                                  4008
*category-LOGICAL                                                   1139
*category-MISC                                                       214
*category-POP                                                         31
*category-PUSH                                                        80
*category-RET                                                         11
*category-SEMAPHORE                                                  117
*category-SHIFT                                                      447
*category-UNCOND_BR                                                   24
*ilen-1                                                              186
*ilen-2                                                             2232
*ilen-3                                                             4323
*ilen-4                                                              580
*ilen-5                                                              176
*ilen-6                                                              918
*ilen-7                                                              192
*ilen-8                                                                4
*legacy-prefixes-0                                                  8175
*legacy-prefixes-1                                                   436
*legacy-prefixes-and-escapes-0                                      7187
*legacy-prefixes-and-escapes-1                                      1307
*legacy-prefixes-and-escapes-2                                       117
*segment_prefix                                                        1
*lock_prefix                                                         117
*66_prefix                                                           318
*loadop                                                             1129
*one-memops                                                         4483
*two-memops                                                           10
*cond-branch-forward                                                 672
*cond-branch-backward                                                328
*disp_only                                                           116
*index_disp                                                            4
*base_only                                                          1022
*base_disp                                                          3351
*scale_1                                                            4699
*scale_4                                                               4
*memdisp8                                                           3553
*memdisp32                                                           128
*convert_i32_1                                                        77
ADC                                                                   77
ADD                                                                  645
AND                                                                  186
CALL_NEAR                                                             47
CDQ                                                                   77
CMP                                                                  394
CMPXCHG8B_LOCK                                                        87
CMPXCHG_LOCK                                                          18
DEC                                                                  167
DIV                                                                    2
IMUL                                                                  11
INC                                                                   33
JB                                                                    77
JBE                                                                    4
JLE                                                                    2
JMP                                                                   24
JNB                                                                    6
JNBE                                                                  14
JNLE                                                                   6
JNZ                                                                  524
JZ                                                                   367
LEA                                                                  210
LEAVE                                                                  4
MOV                                                                 3818
MOVSX                                                                  2
MOVZX                                                                181
NEG                                                                    4
OR                                                                   159
POP                                                                   31
PUSH                                                                  80
RET_NEAR                                                              11
SAR                                                                    1
SHL                                                                  170
SHLD                                                                  77
SHR                                                                  199
SUB                                                                   83
TEST                                                                 439
XADD_LOCK                                                             12
XCHG                                                                   7
XOR                                                                  355
*total                                                              8611
#
# $dynamic-counts-for-function: RemovePropW  IMG: C:\Windows\syswow64\USER32.dll at [0x76528dbd, 0x76528e4e)   0.722%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         2448
*stack-write                                                        2008
*mem-read-2                                                          220
*mem-read-4                                                         2479
*mem-write-4                                                        2008
*mem-read                                                           2699
*mem-write                                                          2008
*mem                                                                4205
*isa-ext-BASE                                                       7311
*isa-set-I386                                                        220
*isa-set-I86                                                        7091
*category-BINARY                                                     251
*category-CALL                                                       502
*category-COND_BR                                                    549
*category-DATAXFER                                                  2197
*category-LOGICAL                                                    549
*category-MISC                                                       251
*category-POP                                                       1004
*category-PUSH                                                      1506
*category-RET                                                        502
*ilen-1                                                             2259
*ilen-2                                                             1600
*ilen-3                                                             1475
*ilen-4                                                              471
*ilen-5                                                              753
*ilen-6                                                              502
*ilen-7                                                              251
*legacy-prefixes-0                                                  7060
*legacy-prefixes-1                                                   251
*legacy-prefixes-and-escapes-0                                      6589
*legacy-prefixes-and-escapes-1                                       722
*segment_prefix                                                      251
*loadop                                                             3012
*one-memops                                                         3703
*two-memops                                                          502
*cond-branch-forward                                                 502
*cond-branch-backward                                                 47
*disp_only                                                           251
*base_only                                                          3012
*base_disp                                                           942
*scale_1                                                            4456
*memdisp8                                                           1193
*memdisp32                                                           251
ADD                                                                  251
AND                                                                  251
CALL_NEAR                                                            502
JNZ                                                                  502
JZ                                                                    47
LEA                                                                  251
MOV                                                                 1977
MOVZX                                                                220
POP                                                                 1004
PUSH                                                                1506
RET_NEAR                                                             502
TEST                                                                 298
*total                                                              7311
#
# $dynamic-counts-for-function: RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77b72630, 0x77b72679)   0.719%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                          235
*stack-read                                                         1645
*stack-write                                                        2350
*mem-read-4                                                         2350
*mem-write-4                                                        2585
*mem-read                                                           2350
*mem-write                                                          2585
*mem                                                                4465
*isa-ext-BASE                                                       7285
*isa-set-I186                                                        235
*isa-set-I486REAL                                                    235
*isa-set-I86                                                        6815
*category-BINARY                                                     470
*category-COND_BR                                                    235
*category-DATAXFER                                                  2350
*category-LOGICAL                                                    940
*category-POP                                                       1175
*category-PUSH                                                      1645
*category-RET                                                        235
*category-SEMAPHORE                                                  235
*ilen-1                                                             2585
*ilen-2                                                             2115
*ilen-3                                                             1645
*ilen-4                                                              705
*ilen-6                                                              235
*legacy-prefixes-0                                                  7050
*legacy-prefixes-1                                                   235
*legacy-prefixes-and-escapes-0                                      6815
*legacy-prefixes-and-escapes-1                                       235
*legacy-prefixes-and-escapes-2                                       235
*lock_prefix                                                         235
*loadop                                                             3525
*one-memops                                                         4465
*cond-branch-forward                                                 235
*base_only                                                          3290
*base_disp                                                          1175
*scale_1                                                            4465
*memdisp8                                                           1175
ADD                                                                  235
AND                                                                  470
CMPXCHG_LOCK                                                         235
JNZ                                                                  235
MOV                                                                 2350
POP                                                                 1175
PUSH                                                                1645
RET_NEAR                                                             235
SUB                                                                  235
TEST                                                                 235
XOR                                                                  235
*total                                                              7285
#
# $dynamic-counts-for-function: memset  IMG: C:\Windows\syswow64\msvcrt.dll at [0x75d19790, 0x75d19894)   0.702%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         2648
*stack-write                                                        2630
*mem-read-1                                                            5
*mem-read-4                                                         3169
*mem-write-4                                                        3285
*mem-read                                                           3174
*mem-write                                                          3285
*mem                                                                5853
*isa-ext-BASE                                                       7109
*isa-set-I186                                                        217
*isa-set-I386                                                        130
*isa-set-I86                                                        6762
*category-BINARY                                                     227
*category-COND_BR                                                     35
*category-DATAXFER                                                  2503
*category-LOGICAL                                                    434
*category-MISC                                                       404
*category-POP                                                       1211
*category-PUSH                                                      1620
*category-RET                                                        408
*category-SHIFT                                                       15
*category-STRINGOP                                                   130
*category-UNCOND_BR                                                  122
*ilen-1                                                             2633
*ilen-2                                                              862
*ilen-3                                                             1443
*ilen-4                                                              870
*ilen-5                                                              459
*ilen-6                                                              237
*ilen-7                                                              605
*legacy-prefixes-0                                                  6374
*legacy-prefixes-1                                                   735
*legacy-prefixes-and-escapes-0                                      6344
*legacy-prefixes-and-escapes-1                                       765
*segment_prefix                                                      605
*rep_prefix                                                          130
*loadop                                                             3167
*one-memops                                                         5449
*two-memops                                                          404
*cond-branch-forward                                                  35
*disp_only                                                           807
*base_only                                                          2965
*base_disp                                                          1837
*base_index_disp                                                     244
*scale_1                                                            6013
*scale_4                                                             244
*memdisp8                                                           2485
*memdisp32                                                           807
ADD                                                                   10
AND                                                                   10
CMP                                                                   10
JB                                                                     5
JMP                                                                  122
JNB                                                                    5
JNZ                                                                   15
JZ                                                                    10
LEA                                                                  404
MOV                                                                 2503
NEG                                                                    5
POP                                                                 1211
PUSH                                                                1620
REP_STOSD                                                            130
RET_NEAR                                                             408
SHL                                                                   10
SHR                                                                    5
SUB                                                                  202
TEST                                                                  15
XOR                                                                  409
*total                                                              7109
#
# $dynamic-counts-for-function: RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77b62199, 0x77b62231)   0.701%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          870
*stack-write                                                         725
*mem-read-4                                                         2465
*mem-write-4                                                        1015
*mem-read                                                           2465
*mem-write                                                          1015
*mem                                                                3335
*isa-ext-BASE                                                       7105
*isa-set-I186                                                        145
*isa-set-I86                                                        6960
*category-BINARY                                                    1160
*category-COND_BR                                                   1450
*category-DATAXFER                                                  1740
*category-LOGICAL                                                   1305
*category-MISC                                                       290
*category-POP                                                        435
*category-PUSH                                                       580
*category-RET                                                        145
*ilen-1                                                             1305
*ilen-2                                                             1885
*ilen-3                                                             2320
*ilen-4                                                              145
*ilen-6                                                             1450
*legacy-prefixes-0                                                  6960
*legacy-prefixes-1                                                   145
*legacy-prefixes-and-escapes-0                                      5800
*legacy-prefixes-and-escapes-1                                      1305
*segment_prefix                                                      145
*loadop                                                             2030
*one-memops                                                         3335
*cond-branch-forward                                                1450
*disp_only                                                           145
*base_only                                                          1885
*base_disp                                                          1305
*scale_1                                                            3480
*memdisp8                                                           1305
*memdisp32                                                           290
AND                                                                  145
CMP                                                                 1015
JB                                                                   290
JNZ                                                                  725
JZ                                                                   435
LEA                                                                  145
LEAVE                                                                145
MOV                                                                 1740
NOT                                                                  290
OR                                                                   145
POP                                                                  435
PUSH                                                                 580
RET_NEAR                                                             145
SUB                                                                  145
TEST                                                                 435
XOR                                                                  290
*total                                                              7105
#
# $dynamic-counts-for-function: RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77b62231, 0x77b622b0)   0.605%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1022
*stack-write                                                         876
*mem-read-4                                                         1606
*mem-write-4                                                        1898
*mem-read                                                           1606
*mem-write                                                          1898
*mem                                                                3504
*isa-ext-BASE                                                       6132
*isa-set-I186                                                        292
*isa-set-I86                                                        5840
*category-BINARY                                                     292
*category-COND_BR                                                    730
*category-DATAXFER                                                  2482
