# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 1756
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000e50000  000000e61fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000071870000  000071a0dfff
C:\Windows\SysWOW64\puiapi.dll                                                               000071a10000  000071a3bfff
C:\Windows\SysWOW64\winspool.drv                                                             000071a40000  000071a90fff
C:\Windows\SysWOW64\printui.dll                                                              000071aa0000  000071b86fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000071b90000  000071c0ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073b10000  000073b22fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074e90000  000074e9bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074ea0000  000074efffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074fb0000  00007509ffff
C:\Windows\syswow64\LPK.dll                                                                  000075270000  000075279fff
C:\Windows\syswow64\MSCTF.dll                                                                0000754c0000  00007558cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075590000  000075630fff
C:\Windows\syswow64\kernel32.dll                                                             000075640000  00007574ffff
C:\Windows\syswow64\msvcrt.dll                                                               000075750000  0000757fbfff
C:\Windows\syswow64\DEVOBJ.dll                                                               000075a20000  000075a31fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075a40000  000075a86fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075a90000  000075ae6fff
C:\Windows\syswow64\GDI32.dll                                                                000075af0000  000075b7ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075b80000  0000767cbfff
C:\Windows\SysWOW64\sechost.dll                                                              0000767d0000  0000767e8fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000076b40000  000076bd0fff
C:\Windows\syswow64\CFGMGR32.dll                                                             000076bf0000  000076c16fff
C:\Windows\syswow64\USP10.dll                                                                000076c30000  000076cccfff
C:\Windows\SysWOW64\imm32.dll                                                                000076d60000  000076dbffff
C:\Windows\syswow64\SETUPAPI.dll                                                             000076de0000  000076f7cfff
C:\Windows\syswow64\USER32.dll                                                               000076fb0000  0000770affff
C:\Windows\syswow64\ole32.dll                                                                0000770b0000  00007720cfff
C:\Windows\SysWOW64\ntdll.dll                                                                0000775f0000  00007776ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  1756 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 1756 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76c8a090   ICOUNT:     22176   EXECUTIONS:      1848   #BYTES: 38   %:  2.52   cumltv%:  2.52  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 5a090
XDIS 76c8a090: BASE 0FB7C7                   movzx eax, di
MOV                                                                  827
NOP                                                                   15
POP                                                                    6
PUSH                                                                   6
RET_NEAR                                                               3
SAR                                                                    3
SUB                                                                    3
TEST                                                                 803
XOR                                                                    6
*total                                                              4090
#
# $dynamic-counts-for-function: RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77612199, 0x77612231)   0.452%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          486
*stack-write                                                         405
*mem-read-4                                                         1377
*mem-write-4                                                         567
*mem-read                                                           1377
*mem-write                                                           567
*mem                                                                1863
*isa-ext-BASE                                                       3969
*isa-set-I186                                                         81
*isa-set-I86                                                        3888
*category-BINARY                                                     648
*category-COND_BR                                                    810
*category-DATAXFER                                                   972
*category-LOGICAL                                                    729
*category-MISC                                                       162
*category-POP                                                        243
*category-PUSH                                                       324
*category-RET                                                         81
*ilen-1                                                              729
*ilen-2                                                             1053
*ilen-3                                                             1296
*ilen-4                                                               81
*ilen-6                                                              810
*legacy-prefixes-0                                                  3888
*legacy-prefixes-1                                                    81
*legacy-prefixes-and-escapes-0                                      3240
*legacy-prefixes-and-escapes-1                                       729
*segment_prefix                                                       81
*loadop                                                             1134
*one-memops                                                         1863
*cond-branch-forward                                                 810
*disp_only                                                            81
*base_only                                                          1053
*base_disp                                                           729
*scale_1                                                            1944
*memdisp8                                                            729
*memdisp32                                                           162
AND                                                                   81
CMP                                                                  567
JB                                                                   162
JNZ                                                                  405
JZ                                                                   243
LEA                                                                   81
LEAVE                                                                 81
MOV                                                                  972
NOT                                                                  162
OR                                                                    81
POP                                                                  243
PUSH                                                                 324
RET_NEAR                                                              81
SUB                                                                   81
TEST                                                                 243
XOR                                                                  162
*total                                                              3969
#
# $dynamic-counts-for-function: GetPropW  IMG: C:\Windows\syswow64\USER32.dll at [0x76fc7227, 0x76fc72c4)   0.443%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1371
*stack-write                                                        1401
*mem-read-2                                                          121
*mem-read-4                                                         1389
*mem-write-4                                                        1401
*mem-read                                                           1510
*mem-write                                                          1401
*mem                                                                2517
*isa-ext-BASE                                                       3895
*isa-set-I186                                                        134
*isa-set-I386                                                        121
*isa-set-I86                                                        3640
*category-BINARY                                                     122
*category-CALL                                                       515
*category-COND_BR                                                    242
*category-DATAXFER                                                   996
*category-LOGICAL                                                    242
*category-MISC                                                       122
*category-POP                                                        376
*category-PUSH                                                       886
*category-RET                                                        377
*category-UNCOND_BR                                                   17
*ilen-1                                                              873
*ilen-2                                                              765
*ilen-3                                                              875
*ilen-4                                                              243
*ilen-5                                                              637
*ilen-6                                                              259
*ilen-7                                                              243
*legacy-prefixes-0                                                  3773
*legacy-prefixes-1                                                   122
*legacy-prefixes-and-escapes-0                                      3410
*legacy-prefixes-and-escapes-1                                       485
*segment_prefix                                                      122
*loadop                                                             1881
*one-memops                                                         2123
*two-memops                                                          394
*cond-branch-forward                                                 242
*disp_only                                                           139
*base_only                                                          1760
*base_disp                                                           618
*scale_1                                                            2639
*memdisp8                                                            740
*memdisp32                                                           139
ADD                                                                  122
CALL_NEAR                                                            515
JMP                                                                   17
JNZ                                                                  121
JZ                                                                   121
LEA                                                                  122
MOV                                                                  875
MOVZX                                                                121
OR                                                                   121
POP                                                                  376
PUSH                                                                 886
RET_NEAR                                                             377
TEST                                                                 121
*total                                                              3895
#
# $dynamic-counts-for-function: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7761e0e6, 0x7761e1e6)   0.427%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          783
*stack-write                                                         527
*mem-read-1                                                           93
*mem-read-4                                                         1283
*mem-write-4                                                         527
*mem-read                                                           1376
*mem-write                                                           527
*mem                                                                1846
*isa-ext-BASE                                                       3750
*isa-set-I186                                                        113
*isa-set-I86                                                        3637
*category-BINARY                                                     706
*category-CALL                                                        36
*category-COND_BR                                                    780
*category-DATAXFER                                                  1013
*category-LOGICAL                                                    525
*category-MISC                                                       149
*category-POP                                                        171
*category-PUSH                                                       228
*category-RET                                                         86
*category-SHIFT                                                       56
*ilen-1                                                              541
*ilen-2                                                              807
*ilen-3                                                             1258
*ilen-4                                                               92
*ilen-5                                                               36
*ilen-6                                                              809
*ilen-7                                                              207
*legacy-prefixes-0                                                  3750
*legacy-prefixes-and-escapes-0                                      3026
*legacy-prefixes-and-escapes-1                                       724
*loadop                                                             1096
*one-memops                                                         1846
*cond-branch-forward                                                 780
*disp_only                                                            86
*base_only                                                           578
*base_disp                                                          1182
*scale_1                                                            1882
*scale_4                                                              56
*memdisp8                                                           1162
*memdisp32                                                           142
ADD                                                                  112
AND                                                                   56
CALL_NEAR                                                             36
CMP                                                                  425
DEC                                                                   56
JNB                                                                  113
JNBE                                                                  57
JNZ                                                                  293
JZ                                                                   317
LEA                                                                   92
LEAVE                                                                 57
MOV                                                                 1013
OR                                                                    57
POP                                                                  171
PUSH                                                                 228
RET_NEAR                                                              86
SHR                                                                   56
SUB                                                                  113
TEST                                                                 355
XOR                                                                   57
*total                                                              3750
#
# $dynamic-counts-for-function: TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll at [0x754c5d90, 0x754c7c74)   0.380%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          847
*stack-write                                                         699
*mem-read-2                                                            1
*mem-read-4                                                         1296
*mem-write-2                                                           3
*mem-write-4                                                         902
*mem-read                                                           1297
*mem-write                                                           905
*mem                                                                1995
*isa-ext-BASE                                                       3337
*isa-set-I186                                                        110
*isa-set-I386                                                        125
*isa-set-I86                                                        3102
*category-BINARY                                                     291
*category-CALL                                                       114
*category-COND_BR                                                    296
*category-CONVERT                                                      2
*category-DATAXFER                                                  1022
*category-LOGICAL                                                    283
*category-MISC                                                        43
*category-POP                                                        414
*category-PUSH                                                       552
*category-RET                                                        170
*category-SETCC                                                        3
*category-SHIFT                                                        4
*category-STRINGOP                                                   120
*category-UNCOND_BR                                                   23
*ilen-1                                                              851
*ilen-2                                                             1150
*ilen-3                                                              719
*ilen-4                                                               73
*ilen-5                                                              211
*ilen-6                                                              329
*ilen-7                                                                4
*legacy-prefixes-0                                                  3213
*legacy-prefixes-1                                                   124
*legacy-prefixes-and-escapes-0                                      2960
*legacy-prefixes-and-escapes-1                                       377
*rep_prefix                                                          120
*66_prefix                                                             4
*loadop                                                             1354
*one-memops                                                         1769
*two-memops                                                          226
*cond-branch-forward                                                 291
*cond-branch-backward                                                  5
*disp_only                                                            33
*base_only                                                          1419
*base_disp                                                           537
*base_index                                                            6
*scale_1                                                            2023
*scale_4                                                               4
*memdisp8                                                            563
*memdisp32                                                            37
*convert_i32_1                                                         2
ADD                                                                   20
AND                                                                   65
CALL_NEAR                                                            114
CDQ                                                                    2
CMP                                                                  120
DEC                                                                   49
DIV                                                                    2
IMUL                                                                   5
INC                                                                   24
JB                                                                     2
JL                                                                     7
JLE                                                                    7
JMP                                                                   23
JNBE                                                                   1
JNL                                                                    4
JNLE                                                                   1
JNZ                                                                   62
JZ                                                                   212
LEA                                                                   32
LEAVE                                                                 11
MOV                                                                 1022
NEG                                                                   30
OR                                                                     4
POP                                                                  414
PUSH                                                                 552
REPE_CMPSD                                                           120
RET_NEAR                                                             170
SAR                                                                    2
SBB                                                                   30
SETNZ                                                                  2
SETZ                                                                   1
SHL                                                                    2
SUB                                                                   11
TEST                                                                  83
XOR                                                                  131
*total                                                              3337
#
# $dynamic-counts-for-function: RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77612231, 0x776122b0)   0.379%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          574
*stack-write                                                         492
*mem-read-4                                                          902
*mem-write-4                                                        1046
*mem-read                                                            902
*mem-write                                                          1046
*mem                                                                1948
*isa-ext-BASE                                                       3330
*isa-set-I186                                                        164
*isa-set-I86                                                        3166
*category-BINARY                                                     164
*category-COND_BR                                                    363
*category-DATAXFER                                                  1374
*category-LOGICAL                                                    445
*category-MISC                                                       164
*category-POP                                                        328
*category-PUSH                                                       410
*category-RET                                                         82
*ilen-1                                                              820
*ilen-2                                                             1183
*ilen-3                                                              820
*ilen-6                                                              445
*ilen-7                                                               62
*legacy-prefixes-0                                                  3248
*legacy-prefixes-1                                                    82
*legacy-prefixes-and-escapes-0                                      2967
*legacy-prefixes-and-escapes-1                                       363
*segment_prefix                                                       82
*loadop                                                              984
*one-memops                                                         1948
*cond-branch-forward                                                 363
*disp_only                                                            82
*base_only                                                          1148
*base_disp                                                           718
*scale_1                                                            2030
*memdisp8                                                            718
*memdisp32                                                           164
CMP                                                                   82
JB                                                                    82
JNZ                                                                  199
JZ                                                                    82
LEA                                                                   82
LEAVE                                                                 82
MOV                                                                 1374
NOT                                                                  164
POP                                                                  328
PUSH                                                                 410
RET_NEAR                                                              82
SUB                                                                   82
TEST                                                                 281
*total                                                              3330
#
# $dynamic-counts-for-function: GetDC  IMG: C:\Windows\syswow64\USER32.dll at [0x76fc72c4, 0x76fc7446)   0.363%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          487
*stack-write                                                         588
*mem-read-1                                                          117
*mem-read-2                                                           40
*mem-read-4                                                         1060
*mem-write-1                                                          40
*mem-write-4                                                         548
*mem-read                                                           1217
*mem-write                                                           588
*mem                                                                1609
*isa-ext-BASE                                                       3188
*isa-set-I186                                                         40
*isa-set-I386                                                         80
*isa-set-I86                                                        3068
*category-BINARY                                                     503
*category-CALL                                                        42
*category-COND_BR                                                    500
*category-CONVERT                                                     40
*category-DATAXFER                                                   824
*category-LOGICAL                                                    317
*category-MISC                                                        56
*category-NOP                                                        200
*category-POP                                                        200
*category-PUSH                                                       398
*category-RET                                                         40
*category-SHIFT                                                       40
*category-UNCOND_BR                                                   28
*ilen-1                                                              750
*ilen-2                                                              770
*ilen-3                                                              946
*ilen-4                                                               79
*ilen-5                                                               82
*ilen-6                                                              521
*ilen-7                                                               40
*nop-ilen-1                                                          200
*legacy-prefixes-0                                                  3108
*legacy-prefixes-1                                                    80
*legacy-prefixes-and-escapes-0                                      2735
*legacy-prefixes-and-escapes-1                                       453
*segment_prefix                                                       40
*66_prefix                                                            40
*loadop                                                              843
*one-memops                                                         1413
*two-memops                                                          196
*cond-branch-forward                                                 486
*cond-branch-backward                                                 14
*disp_only                                                           188
*base_only                                                           532
*base_disp                                                           889
*scale_1                                                            1665
*memdisp8                                                            905
*memdisp32                                                           228
*convert_i32_1                                                        40
ADD                                                                   80
CALL_NEAR                                                             42
CDQ                                                                   40
CMP                                                                  255
IMUL                                                                  40
INC                                                                   40
JB                                                                   112
JMP                                                                   28
JNB                                                                   64
JNBE                                                                  88
JNZ                                                                  172
JZ                                                                    64
LEA                                                                   56
MOV                                                                  784
MOVZX                                                                 40
NOP                                                                  200
OR                                                                    24
POP                                                                  200
PUSH                                                                 398
RET_NEAR                                                              40
SBB                                                                   24
SHR                                                                   40
SUB                                                                   64
TEST                                                                 133
XOR                                                                  160
*total                                                              3188
#
# $dynamic-counts-for-function: RtlReleaseActivationContext  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7762b915, 0x7762baac)   0.333%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          681
*stack-write                                                         430
*mem-read-2                                                          168
*mem-read-4                                                         1230
*mem-write-4                                                         442
*mem-read                                                           1398
*mem-write                                                           442
*mem                                                                1571
*isa-ext-BASE                                                       2924
*isa-set-I186                                                         17
*isa-set-I386                                                        168
*isa-set-I86                                                        2739
*category-BINARY                                                     737
*category-CALL                                                        15
*category-COND_BR                                                    638
*category-DATAXFER                                                   974
*category-LOGICAL                                                    214
*category-MISC                                                        29
*category-POP                                                         85
*category-PUSH                                                       149
*category-RET                                                         56
*category-UNCOND_BR                                                   27
*ilen-1                                                              268
*ilen-2                                                              955
*ilen-3                                                              983
*ilen-4                                                              340
*ilen-5                                                              213
*ilen-6                                                              148
*ilen-7                                                               17
*legacy-prefixes-0                                                  2739
*legacy-prefixes-1                                                   185
*legacy-prefixes-and-escapes-0                                      2470
*legacy-prefixes-and-escapes-1                                       454
*segment_prefix                                                       17
*66_prefix                                                           168
*loadop                                                              862
*one-memops                                                         1556
*two-memops                                                           15
*cond-branch-forward                                                 216
*cond-branch-backward                                                422
*disp_only                                                            77
*base_only                                                           405
*base_disp                                                          1089
*scale_1                                                            1583
*memdisp8                                                           1084
*memdisp32                                                            94
AND                                                                   86
CALL_NEAR                                                             15
CMP                                                                  537
DEC                                                                   32
INC                                                                  168
JMP                                                                   27
JNB                                                                  168
JNBE                                                                  86
JNZ                                                                  187
JZ                                                                   197
LEA                                                                   12
LEAVE                                                                 17
MOV                                                                  806
MOVZX                                                                168
OR                                                                    27
POP                                                                   85
PUSH                                                                 149
RET_NEAR                                                              56
TEST                                                                  69
XOR                                                                   32
*total                                                              2924
#
# $dynamic-counts-for-function: PropVariantCopy  IMG: C:\Windows\syswow64\ole32.dll at [0x770eb8ed, 0x770eddf1)   0.329%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          234
*stack-write                                                         415
*mem-read-1                                                            3
*mem-read-4                                                          897
*mem-write-4                                                         508
*mem-read                                                            900
*mem-write                                                           508
*mem                                                                1339
*isa-ext-BASE                                                       2891
*isa-set-I186                                                         87
*isa-set-I86                                                        2804
*category-BINARY                                                     657
*category-CALL                                                       110
*category-COND_BR                                                    571
*category-DATAXFER                                                   724
*category-LOGICAL                                                    272
*category-MISC                                                        41
*category-NOP                                                          5
*category-POP                                                        138
*category-PUSH                                                       285
*category-RET                                                         50
*category-UNCOND_BR                                                   38
*ilen-1                                                              408
*ilen-2                                                             1111
*ilen-3                                                              543
*ilen-4                                                               60
*ilen-5                                                              289
*ilen-6                                                              429
*ilen-7                                                               44
*ilen-10                                                               7
*nop-ilen-1                                                            5
*legacy-prefixes-0                                                  2890
*legacy-prefixes-1                                                     1
*legacy-prefixes-and-escapes-0                                      2704
*legacy-prefixes-and-escapes-1                                       187
*segment_prefix                                                        1
*loadop                                                              802
*one-memops                                                         1308
*two-memops                                                           31
*cond-branch-forward                                                 387
*cond-branch-backward                                                184
*disp_only                                                           212
*base_only                                                           697
*base_disp                                                           274
*base_index                                                          115
*base_index_disp                                                      41
*scale_1                                                            1328
*scale_8                                                              41
*memdisp8                                                            324
*memdisp32                                                           233
ADD                                                                  236
AND                                                                   39
CALL_NEAR                                                            110
CMP                                                                  373
INC                                                                   42
JB                                                                   160
JBE                                                                    2
JMP                                                                   38
JNB                                                                    2
JNZ                                                                  260
JZ                                                                   147
LEA                                                                   30
LEAVE                                                                 11
MOV                                                                  724
NOP                                                                    5
OR                                                                     9
POP                                                                  138
PUSH                                                                 285
RET_NEAR                                                              50
SUB                                                                    6
TEST                                                                 188
XOR                                                                   36
*total                                                              2891
#
# $dynamic-counts-for-function: EnumDisplayDevicesW  IMG: C:\Windows\syswow64\USER32.dll at [0x76fef61f, 0x76fefc24)   0.324%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          639
*stack-write                                                         956
*mem-read-1                                                           34
*mem-read-2                                                           28
*mem-read-4                                                          811
*mem-write-4                                                        1068
*mem-read                                                            873
*mem-write                                                          1068
*mem                                                                1656
*isa-ext-BASE                                                       2844
*isa-set-I186                                                         84
*isa-set-I386                                                        112
*isa-set-I86                                                        2648
*category-BINARY                                                     290
*category-CALL                                                       222
*category-COND_BR                                                    480
*category-DATAXFER                                                   620
*category-LOGICAL                                                    299
*category-MISC                                                        88
*category-POP                                                        100
*category-PUSH                                                       564
*category-RET                                                         71
*category-STRINGOP                                                    98
*category-UNCOND_BR                                                   12
*ilen-1                                                              417
*ilen-2                                                              679
*ilen-3                                                              811
*ilen-4                                                              105
*ilen-5                                                              275
*ilen-6                                                              529
*ilen-7                                                               28
*legacy-prefixes-0                                                  2718
*legacy-prefixes-1                                                   126
*legacy-prefixes-and-escapes-0                                      2340
*legacy-prefixes-and-escapes-1                                       504
*segment_prefix                                                       14
*rep_prefix                                                           98
*66_prefix                                                            14
*loadop                                                              946
*one-memops                                                         1386
*two-memops                                                          270
*cond-branch-forward                                                 365
*cond-branch-backward                                                115
*disp_only                                                            44
*base_only                                                           855
*base_disp                                                           757
*scale_1                                                            1730
*memdisp8                                                            731
*memdisp32                                                           144
AND                                                                   15
CALL_NEAR                                                            222
