# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 2,  OS-TID 3432
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\kernel32.dll                                                             000077430000  00007754efff
C:\Windows\system32\USER32.dll                                                               000077550000  000077649fff
C:\Windows\SYSTEM32\ntdll.dll                                                                000077650000  0000777eefff
C:\Windows\system32\rundll32.exe                                                             0000ff850000  0000ff85ffff
C:\Windows\system32\CSCAPI.dll                                                               07fef8cb0000  07fef8cbefff
C:\Windows\system32\slc.dll                                                                  07fefac30000  07fefac3afff
C:\Windows\system32\ntshrui.dll                                                              07fefb2c0000  07fefb33ffff
C:\Windows\system32\WindowsCodecs.dll                                                        07fefb370000  07fefb4d0fff
C:\Windows\system32\dwmapi.dll                                                               07fefb680000  07fefb697fff
C:\Windows\System32\cscui.dll                                                                07fefb7d0000  07fefb84dfff
C:\Windows\system32\uxtheme.dll                                                              07fefbb90000  07fefbbe5fff
C:\Windows\system32\PROPSYS.dll                                                              07fefbbf0000  07fefbd1bfff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\comctl32.dll   07fefbd70000  07fefbf63fff
C:\Windows\System32\CSCDLL.dll                                                               07fefbfa0000  07fefbfabfff
C:\Windows\system32\EhStorShell.dll                                                          07fefbfb0000  07fefbfe4fff
C:\Windows\system32\VERSION.dll                                                              07fefc400000  07fefc40bfff
C:\Windows\system32\srvcli.dll                                                               07fefcd90000  07fefcdb2fff
C:\Windows\system32\apphelp.dll                                                              07fefd120000  07fefd176fff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefd180000  07fefd18efff
C:\Windows\system32\profapi.dll                                                              07fefd320000  07fefd32efff
C:\Windows\system32\CFGMGR32.dll                                                             07fefd560000  07fefd595fff
C:\Windows\system32\KERNELBASE.dll                                                           07fefd5d0000  07fefd639fff
C:\Windows\system32\DEVOBJ.dll                                                               07fefd650000  07fefd669fff
C:\Windows\system32\USP10.dll                                                                07fefd6e0000  07fefd7aafff
C:\Windows\system32\ole32.dll                                                                07fefd7b0000  07fefd9abfff
C:\Windows\system32\msvcrt.dll                                                               07fefda00000  07fefda9efff
C:\Windows\system32\LPK.dll                                                                  07fefdaa0000  07fefdaadfff
C:\Windows\system32\RPCRT4.dll                                                               07fefdab0000  07fefdbdbfff
C:\Windows\system32\shell32.dll                                                              07fefdc40000  07fefe9c9fff
C:\Windows\system32\SETUPAPI.dll                                                             07fefe9d0000  07fefeba6fff
C:\Windows\system32\OLEAUT32.dll                                                             07fefebb0000  07fefec89fff
C:\Windows\system32\MSCTF.dll                                                                07fefec90000  07fefed98fff
C:\Windows\system32\SHLWAPI.dll                                                              07fefeda0000  07fefee10fff
C:\Windows\system32\GDI32.dll                                                                07fefee20000  07fefee86fff
C:\Windows\system32\CLBCatQ.DLL                                                              07fefee90000  07fefef28fff
C:\Windows\system32\imagehlp.dll                                                             07fefefd0000  07fefefe8fff
C:\Windows\system32\ADVAPI32.dll                                                             07fefeff0000  07feff0cafff
C:\Windows\SYSTEM32\sechost.dll                                                              07feff0d0000  07feff0eefff
C:\Windows\system32\IMM32.DLL                                                                07feff910000  07feff93dfff
C:\Windows\system32\netutils.dll                                                             07fefb200000  07fefb20bfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 2  OS-TID  3432 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2  OS-TID 3432 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000007fefd753520   ICOUNT:    205296   EXECUTIONS:     17108   #BYTES: 40   %:  4.37   cumltv%:  4.37  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 73520
XDIS 000007fefd753520: BASE 410FB7C8                 movzx ecx, r8w
*rexw_prefix                                                         346
*rexr_prefix                                                         239
*rexx_prefix                                                          12
*rexb_prefix                                                         221
*loadop                                                              239
*one-memops                                                          822
*two-memops                                                           66
*cond-branch-forward                                                 239
*base_only                                                           149
*base_disp                                                           739
*scale_1                                                            1018
*memdisp8                                                            114
*memdisp32                                                           738
ADD                                                                   35
AND                                                                   36
BT                                                                    30
CALL_NEAR                                                            113
CMP                                                                   71
IMUL                                                                   6
JB                                                                    12
JLE                                                                   12
JMP                                                                   30
JNB                                                                   24
JNL                                                                   12
JNZ                                                                   59
JS                                                                    24
JZ                                                                    96
LEA                                                                  130
MOV                                                                  691
MOVSXD                                                                 6
OR                                                                     7
POP                                                                   42
PUSH                                                                  42
RET_NEAR                                                              12
SETNZ                                                                  6
SETZ                                                                   6
SUB                                                                   24
TEST                                                                 144
XOR                                                                   66
*total                                                              1736
#
# $dynamic-counts-for-function: ImmUnlockIMC  IMG: C:\Windows\system32\IMM32.DLL at [0x7feff911d8c, 0x7feff912034)   0.037%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          230
*stack-write                                                         343
*iprel-read                                                           32
*iprel-write                                                          30
*mem-read-1                                                            1
*mem-read-4                                                           89
*mem-read-8                                                          401
*mem-write-4                                                           1
*mem-write-8                                                         345
*mem-read                                                            491
*mem-write                                                           346
*mem                                                                 807
*isa-ext-BASE                                                       1719
*isa-ext-LONGMODE                                                      4
*isa-set-I386                                                         56
*isa-set-I86                                                        1663
*isa-set-LONGMODE                                                      4
*category-BINARY                                                     176
*category-BITBYTE                                                     56
*category-CALL                                                       174
*category-COND_BR                                                    263
*category-DATAXFER                                                   697
*category-LOGICAL                                                    146
*category-MISC                                                         2
*category-POP                                                         57
*category-PUSH                                                        57
*category-RET                                                         61
*category-SYSCALL                                                      4
*category-UNCOND_BR                                                   30
*ilen-1                                                              174
*ilen-2                                                              128
*ilen-3                                                              360
*ilen-4                                                              201
*ilen-5                                                              486
*ilen-6                                                              316
*ilen-7                                                                1
*ilen-9                                                               57
*gpr64                                                              1214
*legacy-prefixes-0                                                   862
*legacy-prefixes-1                                                   804
*legacy-prefixes-2                                                    57
*legacy-prefixes-and-escapes-0                                       630
*legacy-prefixes-and-escapes-1                                       980
*legacy-prefixes-and-escapes-2                                       113
*segment_prefix                                                       57
*rex_prefix                                                          861
*rexw_prefix                                                         861
*rexr_prefix                                                           6
*rexb_prefix                                                           2
*loadop                                                              379
*one-memops                                                          777
*two-memops                                                           30
*cond-branch-forward                                                 261
*cond-branch-backward                                                  2
*disp_only                                                            57
*base_only                                                           349
*base_disp                                                           401
*scale_1                                                             809
*memdisp8                                                            314
*memdisp32                                                           146
ADD                                                                   57
BT                                                                    56
CALL_NEAR                                                            174
CMP                                                                   62
JB                                                                    28
JMP                                                                   30
JNB                                                                   28
JNZ                                                                   31
JZ                                                                   176
LEA                                                                    2
MOV                                                                  697
POP                                                                   57
PUSH                                                                  57
RET_NEAR                                                              61
SUB                                                                   57
SYSCALL                                                                4
TEST                                                                 145
XOR                                                                    1
*total                                                              1723
#
# $dynamic-counts-for-function: ImmUnlockClientImc  IMG: C:\Windows\system32\IMM32.DLL at [0x7feff911cd0, 0x7feff911d8c)   0.034%
#
# TID 2
#       opcode                 count
#
*mem-atomic                                                           78
*stack-read                                                          324
*stack-write                                                         246
*iprel-read                                                           84
*iprel-write                                                          84
*mem-read-4                                                          106
*mem-read-8                                                          492
*mem-write-4                                                          78
*mem-write-8                                                         358
*mem-read                                                            598
*mem-write                                                           436
*mem                                                                 872
*isa-ext-BASE                                                       1576
*isa-set-I386                                                         28
*isa-set-I86                                                        1548
*category-BINARY                                                     318
*category-BITBYTE                                                     28
*category-CALL                                                       140
*category-COND_BR                                                    162
*category-DATAXFER                                                   526
*category-LOGICAL                                                     28
*category-MISC                                                        56
*category-POP                                                        106
*category-PUSH                                                       106
*category-RET                                                        106
*ilen-1                                                              184
*ilen-2                                                              134
*ilen-3                                                              274
*ilen-4                                                              408
*ilen-5                                                              274
*ilen-6                                                              246
*ilen-7                                                               28
*ilen-9                                                               28
*gpr64                                                              1280
*legacy-prefixes-0                                                   564
*legacy-prefixes-1                                                   984
*legacy-prefixes-2                                                    28
*legacy-prefixes-and-escapes-0                                       402
*legacy-prefixes-and-escapes-1                                      1118
*legacy-prefixes-and-escapes-2                                        56
*segment_prefix                                                       28
*lock_prefix                                                          78
*rex_prefix                                                          934
*rexw_prefix                                                         822
*rexr_prefix                                                          56
*rexb_prefix                                                          84
*loadop                                                              480
*one-memops                                                          788
*two-memops                                                           84
*cond-branch-forward                                                 162
*disp_only                                                            28
*base_only                                                           430
*base_disp                                                           414
*scale_1                                                             928
*memdisp8                                                            358
*memdisp32                                                           140
ADD                                                                  106
ADD_LOCK                                                              78
BT                                                                    28
CALL_NEAR                                                            140
CMP                                                                   28
JNB                                                                   28
JZ                                                                   134
LEA                                                                   56
MOV                                                                  526
POP                                                                  106
PUSH                                                                 106
RET_NEAR                                                             106
SUB                                                                  106
TEST                                                                  28
*total                                                              1576
#
# $dynamic-counts-for-function: RtlIsValidHandle  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x0776a35e0, 0x0776a3630)   0.033%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          115
*mem-read-1                                                          110
*mem-read-4                                                          120
*mem-read-8                                                          335
*mem-read                                                            565
*mem                                                                 565
*isa-ext-BASE                                                       1572
*isa-set-I86                                                        1572
*category-BINARY                                                     335
*category-COND_BR                                                    557
*category-DATAXFER                                                   232
*category-LOGICAL                                                    333
*category-RET                                                        115
*ilen-1                                                              115
*ilen-2                                                              792
*ilen-3                                                              443
*ilen-4                                                              220
*ilen-5                                                                2
*gpr64                                                               555
*legacy-prefixes-0                                                  1132
*legacy-prefixes-1                                                   440
*legacy-prefixes-and-escapes-0                                      1132
*legacy-prefixes-and-escapes-1                                       440
*rex_prefix                                                          440
*rexw_prefix                                                         440
*loadop                                                              445
*one-memops                                                          565
*cond-branch-forward                                                 557
*base_only                                                           235
*base_disp                                                           330
*scale_1                                                             565
*memdisp8                                                            330
CMP                                                                  225
DEC                                                                  110
JB                                                                   110
JBE                                                                    2
JNB                                                                  115
JNZ                                                                  110
JZ                                                                   220
MOV                                                                  232
OR                                                                     3
RET_NEAR                                                             115
TEST                                                                 330
*total                                                              1572
#
# $dynamic-counts-for-function: ImmGetDefaultIMEWnd  IMG: C:\Windows\system32\IMM32.DLL at [0x7feff9118e4, 0x7feff911a0c)   0.033%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          186
*stack-write                                                         236
*iprel-read                                                           48
*mem-read-1                                                           63
*mem-read-8                                                          280
*mem-write-8                                                         236
*mem-read                                                            343
*mem-write                                                           236
*mem                                                                 579
*isa-ext-BASE                                                       1568
*isa-set-CMOV                                                         15
*isa-set-I86                                                        1553
*category-BINARY                                                     303
*category-CALL                                                       121
*category-CMOV                                                        15
*category-COND_BR                                                    276
*category-DATAXFER                                                   462
*category-LOGICAL                                                    153
*category-MISC                                                        23
*category-POP                                                         46
*category-PUSH                                                        46
*category-RET                                                         71
*category-UNCOND_BR                                                   52
*ilen-1                                                              140
*ilen-2                                                              207
*ilen-3                                                              385
*ilen-4                                                              212
*ilen-5                                                              294
*ilen-6                                                              259
*ilen-7                                                               71
*gpr64                                                              1010
*legacy-prefixes-0                                                   825
*legacy-prefixes-1                                                   743
*legacy-prefixes-and-escapes-0                                       566
*legacy-prefixes-and-escapes-1                                       987
*legacy-prefixes-and-escapes-2                                        15
*rex_prefix                                                          743
*rexw_prefix                                                         726
*loadop                                                              370
*one-memops                                                          579
*cond-branch-forward                                                 251
*cond-branch-backward                                                 25
*base_only                                                           332
*base_disp                                                           247
*scale_1                                                             602
*memdisp8                                                            199
*memdisp32                                                            71
ADD                                                                   71
CALL_NEAR                                                            121
CMOVNZ                                                                15
CMP                                                                  161
JMP                                                                   52
JNZ                                                                   23
JZ                                                                   253
LEA                                                                   23
MOV                                                                  462
POP                                                                   46
PUSH                                                                  46
RET_NEAR                                                              71
SUB                                                                   71
TEST                                                                 130
XOR                                                                   23
*total                                                              1568
#
# $dynamic-counts-for-function: IsWindowEnabled  IMG: C:\Windows\system32\USER32.dll at [0x07755d0a8, 0x07755d170)   0.033%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          111
*stack-write                                                         222
*mem-read-1                                                          111
*mem-read-8                                                          111
*mem-write-4                                                         111
*mem-write-8                                                         111
*mem-read                                                            222
*mem-write                                                           222
*mem                                                                 444
*isa-ext-BASE                                                       1554
*isa-set-I186                                                        111
*isa-set-I386                                                        111
*isa-set-I86                                                        1332
*category-BINARY                                                     333
*category-CALL                                                       111
*category-COND_BR                                                    111
*category-DATAXFER                                                   333
*category-LOGICAL                                                    333
*category-RET                                                        111
*category-SHIFT                                                      111
*category-UNCOND_BR                                                  111
*ilen-1                                                              111
*ilen-2                                                              444
*ilen-3                                                              444
*ilen-4                                                              333
*ilen-5                                                              222
*gpr64                                                               666
*legacy-prefixes-0                                                   999
*legacy-prefixes-1                                                   555
*legacy-prefixes-and-escapes-0                                       999
*legacy-prefixes-and-escapes-1                                       444
*legacy-prefixes-and-escapes-2                                       111
*rex_prefix                                                          555
*rexw_prefix                                                         444
*rexr_prefix                                                         222
*rexb_prefix                                                         111
*loadop                                                              222
*one-memops                                                          444
*cond-branch-forward                                                 111
*base_only                                                           222
*base_disp                                                           222
*scale_1                                                             444
*memdisp8                                                            222
ADD                                                                  111
AND                                                                  111
CALL_NEAR                                                            111
CMP                                                                  111
JMP                                                                  111
JZ                                                                   111
MOV                                                                  222
MOVZX                                                                111
NOT                                                                  111
RET_NEAR                                                             111
SHR                                                                  111
SUB                                                                  111
XOR                                                                  111
*total                                                              1554
#
# $dynamic-counts-for-function: GetWindowTextLengthW  IMG: C:\Windows\system32\USER32.dll at [0x07755c00c, 0x07755c280)   0.033%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          162
*stack-write                                                         308
*iprel-read                                                           49
*mem-read-1                                                           35
*mem-read-4                                                           66
*mem-read-8                                                          375
*mem-write-4                                                          22
*mem-write-8                                                         286
*mem-read                                                            476
*mem-write                                                           308
*mem                                                                 784
*isa-ext-BASE                                                       1552
*isa-set-CMOV                                                         22
*isa-set-I186                                                         22
*isa-set-I386                                                         22
*isa-set-I86                                                        1486
*category-BINARY                                                     248
*category-CALL                                                        88
*category-CMOV                                                        22
*category-COND_BR                                                    202
*category-DATAXFER                                                   576
*category-LOGICAL                                                    153
*category-MISC                                                        44
*category-POP                                                         66
*category-PUSH                                                        66
*category-RET                                                         30
*category-SHIFT                                                       22
*category-UNCOND_BR                                                   35
*ilen-1                                                              118
*ilen-2                                                              126
*ilen-3                                                              342
*ilen-4                                                              274
*ilen-5                                                              286
*ilen-6                                                              247
*ilen-7                                                              137
*ilen-9                                                               22
*gpr64                                                               858
*legacy-prefixes-0                                                   570
*legacy-prefixes-1                                                   960
*legacy-prefixes-2                                                    22
*legacy-prefixes-and-escapes-0                                       389
*legacy-prefixes-and-escapes-1                                      1097
*legacy-prefixes-and-escapes-2                                        66
*segment_prefix                                                       22
*rex_prefix                                                          982
*rexw_prefix                                                         608
*rexr_prefix                                                         286
*rexb_prefix                                                         286
*loadop                                                              370
*one-memops                                                          784
*cond-branch-forward                                                 202
*disp_only                                                            22
*base_only                                                           272
*base_disp                                                           490
*scale_1                                                             828
*memdisp8                                                            375
*memdisp32                                                           181
ADD                                                                   27
AND                                                                   35
CALL_NEAR                                                             88
CMOVNZ                                                                22
CMP                                                                  172
JBE                                                                    5
JMP                                                                   35
JNZ                                                                  101
JZ                                                                    96
LEA                                                                   44
MOV                                                                  554
MOVZX                                                                 22
NOT                                                                   22
OR                                                                    22
POP                                                                   66
PUSH                                                                  66
RET_NEAR                                                              30
SHR                                                                   22
SUB                                                                   49
TEST                                                                  52
XOR                                                                   22
*total                                                              1552
#
# $dynamic-counts-for-function: EtwNotificationUnregister  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x07771e9c0, 0x07771ed90)   0.033%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          210
*stack-write                                                         315
*mem-read-4                                                          105
*mem-read-8                                                          245
*mem-write-2                                                          35
*mem-write-8                                                         315
*mem-read                                                            350
*mem-write                                                           350
*mem                                                                 700
*isa-ext-BASE                                                       1540
*isa-set-I86                                                        1540
*category-BINARY                                                     175
*category-CALL                                                       105
*category-COND_BR                                                    245
*category-DATAXFER                                                   595
*category-LOGICAL                                                    175
*category-MISC                                                       105
*category-POP                                                         35
*category-PUSH                                                        35
*category-RET                                                         35
*category-UNCOND_BR                                                   35
*ilen-1                                                              105
*ilen-2                                                              420
*ilen-3                                                              280
*ilen-4                                                              315
*ilen-5                                                              385
*ilen-7                                                               35
*gpr64                                                               910
*legacy-prefixes-0                                                   770
*legacy-prefixes-1                                                   770
*legacy-prefixes-and-escapes-0                                       770
*legacy-prefixes-and-escapes-1                                       770
*66_prefix                                                            70
*rex_prefix                                                          700
*rexw_prefix                                                         700
*loadop                                                              280
*one-memops                                                          700
*cond-branch-forward                                                 210
*cond-branch-backward                                                 35
*base_only                                                           210
*base_disp                                                           455
*base_index                                                           35
*scale_1                                                             770
*scale_8                                                              35
*memdisp8                                                            525
*memdisp32                                                            35
ADD                                                                   35
CALL_NEAR                                                            105
CMP                                                                  105
JMP                                                                   35
JNB                                                                   35
JNZ                                                                   70
JZ                                                                   140
LEA                                                                  105
MOV                                                                  595
POP                                                                   35
PUSH                                                                  35
RET_NEAR                                                              35
SUB                                                                   35
TEST                                                                 140
XOR                                                                   35
*total                                                              1540
#
# $dynamic-counts-for-function: GetRandomRgn  IMG: C:\Windows\system32\GDI32.dll at [0x7fefee22188, 0x7fefee222f0)   0.032%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          133
*stack-write                                                          76
*iprel-read                                                           95
*mem-read-1                                                           38
*mem-read-2                                                           38
*mem-read-4                                                           76
*mem-read-8                                                          247
*mem-write-8                                                         171
*mem-read                                                            399
*mem-write                                                           171
*mem                                                                 570
*isa-ext-BASE                                                       1520
*isa-set-I186                                                         38
*isa-set-I386                                                         38
*isa-set-I86                                                        1444
*category-BINARY                                                     247
*category-CALL                                                        57
*category-COND_BR                                                    323
*category-DATAXFER                                                   494
*category-LOGICAL                                                    247
*category-MISC                                                        38
*category-POP                                                         19
*category-PUSH                                                        19
*category-RET                                                         38
*category-SHIFT                                                       38
*ilen-1                                                               38
*ilen-2                                                              361
*ilen-3                                                              342
*ilen-4                                                              209
*ilen-5                                                              266
*ilen-6                                                              190
*ilen-7                                                              114
*gpr64                                                               741
*legacy-prefixes-0                                                   722
*legacy-prefixes-1                                                   779
*legacy-prefixes-2                                                    19
*legacy-prefixes-and-escapes-0                                       570
*legacy-prefixes-and-escapes-1                                       931
*legacy-prefixes-and-escapes-2                                        19
*66_prefix                                                            38
*rex_prefix                                                          779
*rexw_prefix                                                         608
*rexr_prefix                                                          76
*rexx_prefix                                                          76
*rexb_prefix                                                         171
*loadop                                                              285
*one-memops                                                          570
*cond-branch-forward                                                 323
*base_only                                                           152
*base_disp                                                           266
*base_index_disp                                                     152
*scale_1                                                             418
*scale_2                                                              38
*scale_8                                                             152
*memdisp8                                                            304
*memdisp32                                                           114
ADD                                                                   19
AND                                                                   57
CALL_NEAR                                                             57
CMP                                                                  209
JNB                                                                   38
JNZ                                                                  228
JZ                                                                    57
LEA                                                                   38
MOV                                                                  456
MOVZX                                                                 38
POP                                                                   19
PUSH                                                                  19
RET_NEAR                                                              38
SHR                                                                   38
SUB                                                                   19
TEST                                                                 114
XOR                                                                   76
*total                                                              1520
#
# $dynamic-counts-for-function: ScriptItemize  IMG: C:\Windows\system32\USP10.dll at [0x7fefd6e86a0, 0x7fefd6e8710)   0.032%
#
# TID 2
#       opcode                 count
#
*stack-read                                                          312
*stack-write                                                         390
*mem-read-8                                                          312
*mem-write-4                                                          78
*mem-write-8                                                         312
*mem-read                                                            312
*mem-write                                                           390
*mem                                                                 702
*isa-ext-BASE                                                       1482
*isa-set-I86                                                        1482
*category-BINARY                                                     234
*category-CALL                                                        78
*category-COND_BR                                                    312
*category-DATAXFER                                                   546
*category-LOGICAL                                                    234
*category-RET                                                         78
*ilen-1                                                               78
*ilen-2                                                              390
*ilen-3                                                              156
*ilen-4                                                              234
*ilen-5                                                              468
*ilen-8                                                              156
*gpr64                                                               936
*legacy-prefixes-0                                                   624
*legacy-prefixes-1                                                   858
*legacy-prefixes-and-escapes-0                                       624
