# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 4,  OS-TID 3592
# Starting tid 1,  OS-TID 856
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe   000000ff0000  0000010affff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        0000739f0000  000073b1ffff
C:\Windows\SysWOW64\winmm.dll                                                                000073b20000  000073b51fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000073b60000  000073cfdfff
C:\Windows\SysWOW64\version.dll                                                              000073eb0000  000073eb8fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073ec0000  000073f3ffff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073f40000  0000740d0fff
C:\Windows\SysWOW64\oleacc.dll                                                               000074850000  00007488bfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000074890000  0000748a2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            0000752e0000  0000752ebfff
C:\Windows\syswow64\SspiCli.dll                                                              0000752f0000  00007534ffff
C:\Windows\syswow64\RPCRT4.dll                                                               000075350000  00007543ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075440000  00007608bfff
C:\Windows\syswow64\MSCTF.dll                                                                000076240000  00007630cfff
C:\Windows\syswow64\GDI32.dll                                                                000076340000  0000763cffff
C:\Windows\SysWOW64\imm32.dll                                                                0000763d0000  00007642ffff
C:\Windows\syswow64\CLBCatQ.DLL                                                              0000766e0000  000076762fff
C:\Windows\syswow64\LPK.dll                                                                  000076800000  000076809fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000076850000  0000768e0fff
C:\Windows\SysWOW64\sechost.dll                                                              000076960000  000076978fff
C:\Windows\syswow64\kernel32.dll                                                             000076990000  000076a9ffff
C:\Windows\syswow64\USP10.dll                                                                000076d10000  000076dacfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076dc0000  000076e16fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076e20000  000076e66fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076e70000  000076f10fff
C:\Windows\syswow64\msvcrt.dll                                                               000076f20000  000076fcbfff
C:\Windows\syswow64\ole32.dll                                                                000077250000  0000773acfff
C:\Windows\syswow64\USER32.dll                                                               0000774b0000  0000775affff
C:\Windows\SysWOW64\ntdll.dll                                                                000077a40000  000077bbffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 4  OS-TID  3592 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 4  OS-TID 3592 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 774c6125   ICOUNT:     17808   EXECUTIONS:       848   #BYTES: 69   %:  1.41   cumltv%:  1.41  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 774c6125: BASE 68B6A65277               push 0x7752a6b6
*base_disp                                                            64
*scale_1                                                             324
*memdisp8                                                             68
*memdisp32                                                            31
AND                                                                    2
CALL_NEAR                                                             55
CMP                                                                   14
JMP                                                                    9
JNLE                                                                   2
JNZ                                                                   18
JZ                                                                    33
LEA                                                                    4
LEAVE                                                                  2
MOV                                                                   94
MOVZX                                                                  8
POP                                                                   48
PUSH                                                                 141
RET_NEAR                                                              20
SHR                                                                    2
TEST                                                                  39
XOR                                                                    4
*total                                                               495
#
# $dynamic-counts-for-function: RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77a6ef3a, 0x77a6f052)   1.571%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           53
*stack-write                                                          68
*mem-read-1                                                            1
*mem-read-2                                                           23
*mem-read-4                                                           61
*mem-write-4                                                          72
*mem-read                                                             85
*mem-write                                                            72
*mem                                                                 147
*isa-ext-BASE                                                        441
*isa-set-I186                                                         25
*isa-set-I386                                                         45
*isa-set-I86                                                         371
*category-BINARY                                                     164
*category-CALL                                                         2
*category-COND_BR                                                     75
*category-DATAXFER                                                   127
*category-LOGICAL                                                     40
*category-MISC                                                         5
*category-POP                                                          5
*category-PUSH                                                        19
*category-RET                                                          3
*category-SHIFT                                                        1
*ilen-1                                                               89
*ilen-2                                                              109
*ilen-3                                                              145
*ilen-4                                                               43
*ilen-5                                                                3
*ilen-6                                                               50
*ilen-7                                                                2
*legacy-prefixes-0                                                   407
*legacy-prefixes-1                                                    34
*legacy-prefixes-and-escapes-0                                       334
*legacy-prefixes-and-escapes-1                                       107
*66_prefix                                                            34
*loadop                                                               44
*one-memops                                                          143
*two-memops                                                            4
*cond-branch-forward                                                  53
*cond-branch-backward                                                 22
*disp_only                                                             1
*base_only                                                            57
*base_disp                                                            89
*scale_1                                                             149
*memdisp8                                                             91
*memdisp32                                                             1
ADD                                                                   22
AND                                                                    6
CALL_NEAR                                                              2
CMP                                                                   42
DEC                                                                   22
IMUL                                                                  22
INC                                                                   44
JB                                                                    24
JNBE                                                                  13
JNL                                                                    2
JNZ                                                                   24
JZ                                                                    12
LEA                                                                    2
LEAVE                                                                  3
MOV                                                                   82
MOVZX                                                                 45
POP                                                                    5
PUSH                                                                  19
RET_NEAR                                                               3
SHR                                                                    1
SUB                                                                   12
TEST                                                                  33
XOR                                                                    1
*total                                                               441
#
# $dynamic-counts-for-function: GetClassLongW  IMG: C:\Windows\syswow64\USER32.dll at [0x774c83a8, 0x774c88f7)   1.404%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          100
*stack-write                                                          98
*mem-read-1                                                            4
*mem-read-2                                                            2
*mem-read-4                                                          148
*mem-write-4                                                          98
*mem-read                                                            154
*mem-write                                                            98
*mem                                                                 240
*isa-ext-BASE                                                        394
*isa-set-I186                                                         20
*isa-set-I386                                                          6
*isa-set-I86                                                         368
*category-BINARY                                                      80
*category-CALL                                                        14
*category-COND_BR                                                     66
*category-CONVERT                                                      2
*category-DATAXFER                                                    92
*category-LOGICAL                                                     18
*category-MISC                                                         2
*category-POP                                                         30
*category-PUSH                                                        80
*category-RET                                                         10
*ilen-1                                                               90
*ilen-2                                                              126
*ilen-3                                                              116
*ilen-4                                                                4
*ilen-5                                                               20
*ilen-6                                                               34
*ilen-7                                                                4
*legacy-prefixes-0                                                   392
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                       366
*legacy-prefixes-and-escapes-1                                        28
*segment_prefix                                                        2
*loadop                                                              162
*one-memops                                                          230
*two-memops                                                           10
*cond-branch-forward                                                  66
*disp_only                                                             2
*base_only                                                           130
*base_disp                                                           106
*base_index                                                            2
*scale_1                                                             240
*memdisp8                                                             96
*memdisp32                                                            12
*convert_i32_1                                                         2
ADC                                                                    6
ADD                                                                   10
AND                                                                    2
CALL_NEAR                                                             14
CDQ                                                                    2
CMP                                                                   38
INC                                                                    4
JB                                                                    20
JNB                                                                    4
JNBE                                                                  12
JNL                                                                    2
JNLE                                                                   2
JNZ                                                                    2
JS                                                                     2
JZ                                                                    22
LEAVE                                                                  2
MOV                                                                   88
MOVZX                                                                  4
OR                                                                     6
POP                                                                   30
PUSH                                                                  80
RET_NEAR                                                              10
SBB                                                                   10
SUB                                                                   12
TEST                                                                   6
XOR                                                                    4
*total                                                               394
#
# $dynamic-counts-for-function: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77a622f0, 0x77a6232f)   1.272%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                           17
*stack-read                                                           85
*stack-write                                                          51
*mem-read-4                                                          136
*mem-write-4                                                         102
*mem-read                                                            136
*mem-write                                                           102
*mem                                                                 221
*isa-ext-BASE                                                        357
*isa-set-I386                                                         17
*isa-set-I86                                                         340
*category-BINARY                                                      17
*category-BITBYTE                                                     17
*category-COND_BR                                                     17
*category-DATAXFER                                                   153
*category-LOGICAL                                                     17
*category-MISC                                                        17
*category-POP                                                         51
*category-PUSH                                                        51
*category-RET                                                         17
*ilen-1                                                              102
*ilen-2                                                               85
*ilen-3                                                              102
*ilen-5                                                               17
*ilen-6                                                               34
*ilen-7                                                               17
*legacy-prefixes-0                                                   323
*legacy-prefixes-1                                                    34
*legacy-prefixes-and-escapes-0                                       306
*legacy-prefixes-and-escapes-1                                        34
*legacy-prefixes-and-escapes-2                                        17
*segment_prefix                                                       17
*lock_prefix                                                          17
*loadop                                                              136
*one-memops                                                          221
*cond-branch-forward                                                  17
*disp_only                                                            17
*base_only                                                           136
*base_disp                                                            68
*scale_1                                                             238
*memdisp8                                                             85
*memdisp32                                                            17
BTR_LOCK                                                              17
JNB                                                                   17
LEA                                                                   17
MOV                                                                  153
POP                                                                   51
PUSH                                                                  51
RET_NEAR                                                              17
SUB                                                                   17
XOR                                                                   17
*total                                                               357
#
# $dynamic-counts-for-function: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77a6e045, 0x77a6e0e6)   1.140%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           64
*stack-write                                                          59
*mem-read-1                                                           43
*mem-read-4                                                           72
*mem-write-4                                                          59
*mem-read                                                            115
*mem-write                                                            59
*mem                                                                 174
*isa-ext-BASE                                                        320
*isa-set-I186                                                          8
*isa-set-I86                                                         312
*category-BINARY                                                      35
*category-CALL                                                         3
*category-COND_BR                                                     78
*category-DATAXFER                                                    65
*category-LOGICAL                                                     51
*category-MISC                                                        16
*category-POP                                                         24
*category-PUSH                                                        40
*category-RET                                                          8
*ilen-1                                                               72
*ilen-2                                                               52
*ilen-3                                                               64
*ilen-4                                                               40
*ilen-5                                                                3
*ilen-6                                                               78
*ilen-7                                                               11
*legacy-prefixes-0                                                   320
*legacy-prefixes-and-escapes-0                                       242
*legacy-prefixes-and-escapes-1                                        78
*loadop                                                              134
*one-memops                                                          174
*cond-branch-forward                                                  78
*disp_only                                                             3
*base_only                                                            83
*base_disp                                                            88
*scale_1                                                             182
*memdisp8                                                             96
*memdisp32                                                             3
CALL_NEAR                                                              3
CMP                                                                   35
JNZ                                                                   27
JZ                                                                    51
LEA                                                                    8
LEAVE                                                                  8
MOV                                                                   65
POP                                                                   24
PUSH                                                                  40
RET_NEAR                                                               8
TEST                                                                  43
XOR                                                                    8
*total                                                               320
#
# $dynamic-counts-for-function: RtlFindActivationContextSectionString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77a6ed40, 0x77a6ef3a)   1.072%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           62
*stack-write                                                          83
*mem-read-1                                                            8
*mem-read-4                                                          100
*mem-write-1                                                           6
*mem-write-4                                                          78
*mem-read                                                            108
*mem-write                                                            84
*mem                                                                 179
*isa-ext-BASE                                                        301
*isa-set-I186                                                          3
*isa-set-I86                                                         298
*category-BINARY                                                      69
*category-CALL                                                         7
*category-COND_BR                                                     50
*category-DATAXFER                                                    83
*category-LOGICAL                                                     10
*category-MISC                                                        21
*category-POP                                                          9
*category-PUSH                                                        49
*category-RET                                                          3
*ilen-1                                                               53
*ilen-2                                                               75
*ilen-3                                                              106
*ilen-4                                                               12
*ilen-5                                                               11
*ilen-6                                                               42
*ilen-7                                                                2
*legacy-prefixes-0                                                   300
*legacy-prefixes-1                                                     1
*legacy-prefixes-and-escapes-0                                       263
*legacy-prefixes-and-escapes-1                                        38
*segment_prefix                                                        1
*loadop                                                               94
*one-memops                                                          167
*two-memops                                                           12
*cond-branch-forward                                                  46
*cond-branch-backward                                                  4
*disp_only                                                             1
*base_only                                                            84
*base_disp                                                            90
*base_index                                                            4
*scale_1                                                             191
*scale_4                                                               4
*scale_8                                                               2
*memdisp8                                                            105
*memdisp32                                                             2
ADD                                                                   10
AND                                                                    2
CALL_NEAR                                                              7
CMP                                                                   50
DIV                                                                    2
INC                                                                    4
JB                                                                     5
JBE                                                                    2
JL                                                                     3
JNBE                                                                   4
JNL                                                                    4
JNZ                                                                   14
JZ                                                                    18
LEA                                                                   18
LEAVE                                                                  3
MOV                                                                   83
OR                                                                     1
POP                                                                    9
PUSH                                                                  49
RET_NEAR                                                               3
SUB                                                                    3
XOR                                                                    7
*total                                                               301
#
# $dynamic-counts-for-function: RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77a72679, 0x77a726ad)   1.047%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                           18
*stack-read                                                           90
*stack-write                                                          54
*mem-read-4                                                          114
*mem-write-4                                                          72
*mem-read                                                            114
*mem-write                                                            72
*mem                                                                 168
*isa-ext-BASE                                                        294
*isa-set-I186                                                         18
*isa-set-I486REAL                                                     18
*isa-set-I86                                                         258
*category-BINARY                                                      18
*category-COND_BR                                                     18
*category-DATAXFER                                                    90
*category-LOGICAL                                                     18
*category-POP                                                         54
*category-PUSH                                                        54
*category-RET                                                         18
*category-SEMAPHORE                                                   18
*category-UNCOND_BR                                                    6
*ilen-1                                                               90
*ilen-2                                                              108
*ilen-3                                                               54
*ilen-4                                                               18
*ilen-6                                                               24
*legacy-prefixes-0                                                   276
*legacy-prefixes-1                                                    18
*legacy-prefixes-and-escapes-0                                       258
*legacy-prefixes-and-escapes-1                                        18
*legacy-prefixes-and-escapes-2                                        18
*lock_prefix                                                          18
*loadop                                                              150
*one-memops                                                          168
*cond-branch-forward                                                  18
*disp_only                                                             6
*base_only                                                           144
*base_disp                                                            18
*scale_1                                                             168
*memdisp8                                                             18
*memdisp32                                                             6
CMP                                                                   18
CMPXCHG_LOCK                                                          18
JMP                                                                    6
JNZ                                                                   18
MOV                                                                   90
POP                                                                   54
PUSH                                                                  54
RET_NEAR                                                              18
XOR                                                                   18
*total                                                               294
#
# $dynamic-counts-for-function: RemovePropW  IMG: C:\Windows\syswow64\USER32.dll at [0x774c8dbd, 0x774c8e4e)   1.047%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          100
*stack-write                                                          80
*mem-read-2                                                           10
*mem-read-4                                                          100
*mem-write-4                                                          80
*mem-read                                                            110
*mem-write                                                            80
*mem                                                                 170
*isa-ext-BASE                                                        294
*isa-set-I386                                                         10
*isa-set-I86                                                         284
*category-BINARY                                                      10
*category-CALL                                                        20
*category-COND_BR                                                     22
*category-DATAXFER                                                    90
*category-LOGICAL                                                     22
*category-MISC                                                        10
*category-POP                                                         40
*category-PUSH                                                        60
*category-RET                                                         20
*ilen-1                                                               90
*ilen-2                                                               64
*ilen-3                                                               60
*ilen-4                                                               20
*ilen-5                                                               30
*ilen-6                                                               20
*ilen-7                                                               10
*legacy-prefixes-0                                                   284
*legacy-prefixes-1                                                    10
*legacy-prefixes-and-escapes-0                                       264
*legacy-prefixes-and-escapes-1                                        30
*segment_prefix                                                       10
*loadop                                                              120
*one-memops                                                          150
*two-memops                                                           20
*cond-branch-forward                                                  20
*cond-branch-backward                                                  2
*disp_only                                                            10
*base_only                                                           120
*base_disp                                                            40
*scale_1                                                             180
*memdisp8                                                             50
*memdisp32                                                            10
ADD                                                                   10
AND                                                                   10
CALL_NEAR                                                             20
JNZ                                                                   20
JZ                                                                     2
LEA                                                                   10
MOV                                                                   80
MOVZX                                                                 10
POP                                                                   40
PUSH                                                                  60
RET_NEAR                                                              20
TEST                                                                  12
*total                                                               294
#
# $dynamic-counts-for-function: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77a62360, 0x77a6dfe0)   1.026%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          117
*stack-write                                                         117
*mem-read-4                                                          135
*mem-write-4                                                         135
*mem-read                                                            135
*mem-write                                                           135
*mem                                                                 243
*isa-ext-BASE                                                        288
*isa-set-I186                                                          9
*isa-set-I86                                                         279
*category-BINARY                                                       9
*category-DATAXFER                                                    99
*category-LOGICAL                                                     18
*category-MISC                                                        18
*category-POP                                                         54
*category-PUSH                                                        72
*category-RET                                                         18
*ilen-1                                                              117
*ilen-2                                                               27
*ilen-3                                                               63
*ilen-4                                                               27
*ilen-5                                                               18
*ilen-6                                                                9
*ilen-7                                                               27
*legacy-prefixes-0                                                   261
*legacy-prefixes-1                                                    27
*legacy-prefixes-and-escapes-0                                       261
*legacy-prefixes-and-escapes-1                                        27
*segment_prefix                                                       27
*loadop                                                              135
*one-memops                                                          225
*two-memops                                                           18
*disp_only                                                            36
*base_only                                                           126
*base_disp                                                            81
*scale_1                                                             261
*memdisp8                                                             99
*memdisp32                                                            36
LEA                                                                   18
MOV                                                                   99
POP                                                                   54
PUSH                                                                  72
RET_NEAR                                                              18
SUB                                                                    9
XOR                                                                   18
*total                                                               288
#
# $dynamic-counts-for-function: ReleaseDC  IMG: C:\Windows\syswow64\USER32.dll at [0x774c7446, 0x774c760b)   0.819%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           53
*stack-write                                                          74
*mem-read-1                                                            8
*mem-read-2                                                            3
*mem-read-4                                                           75
*mem-write-4                                                          74
*mem-read                                                             86
*mem-write                                                            74
*mem                                                                 134
*isa-ext-BASE                                                        230
*isa-set-I186                                                          9
*isa-set-I386                                                          3
*isa-set-I86                                                         218
*category-BINARY                                                      19
*category-CALL                                                        11
*category-COND_BR                                                     32
*category-DATAXFER                                                    52
*category-LOGICAL                                                     25
*category-MISC                                                         5
*category-POP                                                         12
*category-PUSH                                                        60
*category-RET                                                          6
*category-SHIFT                                                        6
*category-UNCOND_BR                                                    2
*ilen-1                                                               52
*ilen-2                                                               57
*ilen-3                                                               55
*ilen-4                                                                7
*ilen-5                                                               16
*ilen-6                                                               43
*legacy-prefixes-0                                                   230
*legacy-prefixes-and-escapes-0                                       198
*legacy-prefixes-and-escapes-1                                        32
*loadop                                                               79
*one-memops                                                          108
*two-memops                                                           26
*cond-branch-forward                                                  32
*disp_only                                                            12
*base_only                                                            72
*base_disp                                                            47
*base_index                                                            3
*scale_1                                                             136
*memdisp8                                                             44
*memdisp32                                                            17
AND                                                                    3
CALL_NEAR                                                             11
CMP                                                                   16
INC                                                                    3
JBE                                                                    2
JMP                                                                    2
JNBE                                                                   3
JNLE                                                                   2
JNZ                                                                    8
JZ                                                                    17
LEA                                                                    2
LEAVE                                                                  3
MOV                                                                   49
MOVZX                                                                  3
OR                                                                     3
POP                                                                   12
PUSH                                                                  60
RET_NEAR                                                               6
SHL                                                                    3
SHR                                                                    3
TEST                                                                  13
XOR                                                                    6
*total                                                               230
#
# $dynamic-counts-for-function: .text  IMG: C:\Windows\syswow64\MSCTF.dll at [0x762415b0, 0x7624168b)   0.734%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           78
*stack-write                                                          80
*mem-read-4                                                           90
*mem-write-4                                                          90
*mem-read                                                             90
*mem-write                                                            90
*mem                                                                 164
*isa-ext-BASE                                                        206
*isa-set-I186                                                          6
*isa-set-I86                                                         200
*category-BINARY                                                      11
*category-CALL                                                         3
*category-COND_BR                                                      4
*category-DATAXFER                                                    63
*category-LOGICAL                                                     13
*category-MISC                                                        10
*category-POP                                                         38
*category-PUSH                                                        52
*category-RET                                                         12
*ilen-1                                                               87
*ilen-2                                                               26
*ilen-3                                                               40
*ilen-4                                                               16
*ilen-5                                                               11
*ilen-6                                                               11
*ilen-7                                                               15
*legacy-prefixes-0                                                   191
*legacy-prefixes-1                                                    15
*legacy-prefixes-and-escapes-0                                       187
*legacy-prefixes-and-escapes-1                                        19
*segment_prefix                                                       15
*loadop                                                              101
*one-memops                                                          153
