# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2260
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000270000  000000281fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000073400000  00007359dfff
C:\Windows\SysWOW64\printui.dll                                                              0000735a0000  000073686fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074060000  0000740dffff
C:\Windows\SysWOW64\puiapi.dll                                                               000074ad0000  000074afbfff
C:\Windows\SysWOW64\winspool.drv                                                             000074b00000  000074b50fff
C:\Windows\SysWOW64\dwmapi.dll                                                               000074b60000  000074b72fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000074cc0000  000074d50fff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\SETUPAPI.dll                                                             000075320000  0000754bcfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075500000  000075556fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\CFGMGR32.dll                                                             000075900000  000075926fff
C:\Windows\syswow64\DEVOBJ.dll                                                               000075930000  000075941fff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\USER32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\syswow64\ole32.dll                                                                000075e00000  000075f5cfff
C:\Windows\syswow64\SHELL32.dll                                                              000075f60000  000076babfff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2260 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2260 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75a36125   ICOUNT:      9114   EXECUTIONS:       434   #BYTES: 69   %:   1.1   cumltv%:   1.1  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75a36125: BASE 68B6A6A975               push 0x75a9a6b6
XDIS 7731e461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 7731e464: BASE 33F1                     xor esi, ecx
XDIS 7731e466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 7731e469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 7731e46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 7731e470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 7731e474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 7731e477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 7731e47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 7731e47d: BASE 83C301                   add ebx, 0x1
XDIS 7731e480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 7731e483: BASE 83D101                   adc ecx, 0x1
XDIS 7731e486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 7731e48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 7731e490: BASE 0F84A3550000             jz 0x77323a39

BLOCK:     6   PC: 773122bf   ICOUNT:      6070   EXECUTIONS:       607   #BYTES: 33   %: 0.733   cumltv%:  6.56  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 773122bf: BASE 53                       push ebx
XDIS 773122c0: BASE 57                       push edi
XDIS 773122c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 773122c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 773122cb: BASE BB01000000               mov ebx, 0x1
XDIS 773122d0: BASE 8BC7                     mov eax, edi
XDIS 773122d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 773122d6: BASE 43                       inc ebx
XDIS 773122d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 773122da: BASE 0F8569C90200             jnz 0x7733ec49

BLOCK:     7   PC: 7731df7c   ICOUNT:      6027   EXECUTIONS:       287   #BYTES: 69   %: 0.728   cumltv%:  7.29  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 7731df7c: BASE 68CD4D3677               push 0x77364dcd
XDIS 7731df81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 7731df88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 7731df8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 7731df90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 7731df94: BASE 2BE0                     sub esp, eax
XDIS 7731df96: BASE 53                       push ebx
XDIS 7731df97: BASE 56                       push esi
XDIS 7731df98: BASE 57                       push edi
XDIS 7731df99: BASE A188203F77               mov eax, dword ptr [0x773f2088]
XDIS 7731df9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 7731dfa1: BASE 33C5                     xor eax, ebp
XDIS 7731dfa3: BASE 50                       push eax
XDIS 7731dfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 7731dfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 7731dfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 7731dfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 7731dfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 7731dfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 7731dfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 7731dfc0: BASE C3                       ret 

BLOCK:     8   PC: 7731e045   ICOUNT:      6017   EXECUTIONS:       547   #BYTES: 24   %: 0.727   cumltv%:  8.02  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 7731e045: BASE 8BFF                     mov edi, edi
XDIS 7731e047: BASE 55                       push ebp
XDIS 7731e048: BASE 8BEC                     mov ebp, esp
XDIS 7731e04a: BASE 51                       push ecx
XDIS 7731e04b: BASE 53                       push ebx
XDIS 7731e04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 7731e04f: BASE 57                       push edi
XDIS 7731e050: BASE 33FF                     xor edi, edi
XDIS 7731e052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 7731e055: BASE 3BDF                     cmp ebx, edi
XDIS 7731e057: BASE 0F84C7590000             jz 0x77323a24

BLOCK:     9   PC: 75a362bf   ICOUNT:      5892   EXECUTIONS:      1473   #BYTES:  9   %: 0.712   cumltv%:  8.73  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162bf
XDIS 75a362bf: BASE 83C008                   add eax, 0x8
XDIS 75a362c2: BASE 13D6                     adc edx, esi
XDIS 75a362c4: BASE 3BD6                     cmp edx, esi
XDIS 75a362c6: BASE 72EC                     jb 0x75a362b4

BLOCK:    10   PC: 7731efa4   ICOUNT:      5376   EXECUTIONS:       896   #BYTES: 18   %: 0.649   cumltv%:  9.38  FN: RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2efa4
XDIS 7731efa4: BASE 8B75FC                   mov esi, dword ptr [ebp-0x4]
XDIS 7731efa7: BASE 69F63F000100             imul esi, esi, 0x1003f
XDIS 7731efad: BASE 03F1                     add esi, ecx
XDIS 7731efaf: BASE 8975FC                   mov dword ptr [ebp-0x4], esi
XDIS 7731efb2: BASE 85D2                     test edx, edx
XDIS 7731efb4: BASE 75CF                     jnz 0x7731ef85

BLOCK:    11   PC: 7731e496   ICOUNT:      5040   EXECUTIONS:       336   #BYTES: 47   %: 0.609   cumltv%:  9.99  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 7731e496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 7731e499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 7731e49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 7731e4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 7731e4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 7731e4a7: BASE 33C0                     xor eax, eax
XDIS 7731e4a9: BASE C1EF03                   shr edi, 0x3
XDIS 7731e4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 7731e4b0: BASE C1E710                   shl edi, 0x10
XDIS 7731e4b3: BASE C1EA10                   shr edx, 0x10
XDIS 7731e4b6: BASE 0BDF                     or ebx, edi
XDIS 7731e4b8: BASE 0BC8                     or ecx, eax
XDIS 7731e4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 7731e4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 7731e4c3: BASE 8930                     mov dword ptr [eax], esi

BLOCK:    12   PC: 75a36284   ICOUNT:      5037   EXECUTIONS:      1679   #BYTES: 11   %: 0.608   cumltv%:  10.6  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16284
XDIS 75a36284: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 75a36287: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 75a36289: BASE 0F84002A0100             jz 0x75a48c8f

BLOCK:    13   PC: 75a3616a   ICOUNT:      4774   EXECUTIONS:       434   #BYTES: 20   %: 0.577   cumltv%:  11.2  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1616a
XDIS 75a3616a: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 75a3616d: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 75a36174: BASE 59                       pop ecx
XDIS 75a36175: BASE 5F                       pop edi
XDIS 75a36176: BASE 5F                       pop edi
XDIS 75a36177: BASE 5E                       pop esi
XDIS 75a36178: BASE 5B                       pop ebx
XDIS 75a36179: BASE 8BE5                     mov esp, ebp
XDIS 75a3617b: BASE 5D                       pop ebp
XDIS 75a3617c: BASE 51                       push ecx
XDIS 75a3617d: BASE C3                       ret 

BLOCK:    14   PC: 773122f0   ICOUNT:      4741   EXECUTIONS:       431   #BYTES: 29   %: 0.573   cumltv%:  11.7  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 773122f0: BASE 8BFF                     mov edi, edi
XDIS 773122f2: BASE 55                       push ebp
XDIS 773122f3: BASE 8BEC                     mov ebp, esp
XDIS 773122f5: BASE 83EC0C                   sub esp, 0xc
XDIS 773122f8: BASE 56                       push esi
XDIS 773122f9: BASE 57                       push edi
XDIS 773122fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 773122fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 77312300: BASE 8BC6                     mov eax, esi
XDIS 77312302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 77312307: BASE 0F83FE020100             jnb 0x7732260b

BLOCK:    15   PC: 75a3a1ba   ICOUNT:      4500   EXECUTIONS:       900   #BYTES: 10   %: 0.544   cumltv%:  12.3  FN: UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1a1ba
XDIS 75a3a1ba: BASE 668B08                   mov cx, word ptr [eax]
XDIS 75a3a1bd: BASE 40                       inc eax
XDIS 75a3a1be: BASE 40                       inc eax
XDIS 75a3a1bf: BASE 663BCB                   cmp cx, bx
XDIS 75a3a1c2: BASE 75F6                     jnz 0x75a3a1ba

BLOCK:    16   PC: 75a3a19b   ICOUNT:      4500   EXECUTIONS:       900   #BYTES: 10   %: 0.544   cumltv%:  12.8  FN: UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1a19b
XDIS 75a3a19b: BASE 668B08                   mov cx, word ptr [eax]
XDIS 75a3a19e: BASE 40                       inc eax
XDIS 75a3a19f: BASE 40                       inc eax
XDIS 75a3a1a0: BASE 663BCB                   cmp cx, bx
XDIS 75a3a1a3: BASE 75F6                     jnz 0x75a3a19b

BLOCK:    17   PC: 75a362b4   ICOUNT:      4470   EXECUTIONS:      1490   #BYTES: 11   %:  0.54   cumltv%:  13.4  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162b4
XDIS 75a362b4: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 75a362b7: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 75a362b9: BASE 0F8497200000             jz 0x75a38356

BLOCK:    18   PC: 773122b0   ICOUNT:      4333   EXECUTIONS:       619   #BYTES: 15   %: 0.523   cumltv%:  13.9  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 773122b0: BASE 8BFF                     mov edi, edi
XDIS 773122b2: BASE 55                       push ebp
XDIS 773122b3: BASE 8BEC                     mov ebp, esp
XDIS 773122b5: BASE 56                       push esi
XDIS 773122b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 773122b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 773122bd: BASE 7523                     jnz 0x773122e2

BLOCK:    19   PC: 7731230d   ICOUNT:      4190   EXECUTIONS:       419   #BYTES: 29   %: 0.506   cumltv%:  14.4  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 7731230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 77312313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 77312316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 77312319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 77312320: BASE 5F                       pop edi
XDIS 77312321: BASE 33C0                     xor eax, eax
XDIS 77312323: BASE 5E                       pop esi
XDIS 77312324: BASE 8BE5                     mov esp, ebp
XDIS 77312326: BASE 5D                       pop ebp
XDIS 77312327: BASE C20400                   ret 0x4

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:        97033  11.721  11.721             1          7589474c unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll
   1:        88200  10.654  22.375             0          77322984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   2:        67733   8.182  30.556             0          75a35fc8 gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll
   3:        45225   5.463  36.019            46          7731e8e1 RtlUpcaseUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
   4:        29770   3.596  39.615             0          74070598 .text            IMG: C:\Windows\SysWOW64\uxtheme.dll
   5:        29183   3.525  43.140           115          7731e2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   6:        22099   2.669  45.809           547          7731e045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   7:        20781   2.510  48.320            54          7731ed40 RtlFindActivationContextSectionString  IMG: C:\Windows\SysWOW64\ntdll.dll
   8:        20422   2.467  50.786            54          7731ef3a RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   9:        18673   2.256  53.042             6          75868a80 ScriptApplyDigitSubstitution  IMG: C:\Windows\syswow64\USP10.dll
  10:        16725   2.020  55.062            48          75a39f84 UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll
  11:        15284   1.846  56.908             0          75a36c63 GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll
  12:        14093   1.702  58.611           619          773122b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  13:        13114   1.584  60.195            99          77312360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
  14:        12399   1.498  61.693           141          7731eca4 bsearch          IMG: C:\Windows\SysWOW64\ntdll.dll
  15:        10877   1.314  63.006             0          7734a2d1 LdrRemoveLoadAsDataTable  IMG: C:\Windows\SysWOW64\ntdll.dll
  16:         9606   1.160  64.167             0          755830c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
  17:         9106   1.100  65.267            68          75876b90 UspFreeMem       IMG: C:\Windows\syswow64\USP10.dll
  18:         9046   1.093  66.359             0          7588f6d0 ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll
  19:         8931   1.079  67.438           431          773122f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  20:         8069   0.975  68.413            90          77323d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  21:         6316   0.763  69.176             0          74076651 GetThemeBool     IMG: C:\Windows\SysWOW64\uxtheme.dll
  22:         6092   0.736  69.912           186          75a37136 IsWindow         IMG: C:\Windows\syswow64\USER32.dll
  23:         5698   0.688  70.600             0          75a372c4 GetDC            IMG: C:\Windows\syswow64\USER32.dll
  24:         5303   0.641  71.240             6          7732647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
  25:         5072   0.613  71.853             0          75846f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
  26:         4876   0.589  72.442             0          75579ba1 ftol2            IMG: C:\Windows\syswow64\msvcrt.dll
  27:         4830   0.583  73.025            65          7731dfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
  28:         4802   0.580  73.606            98          77312199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  29:         4678   0.565  74.171           146          75a37227 GetPropW         IMG: C:\Windows\syswow64\USER32.dll
  30:         4411   0.533  74.703             1          75963ef6 TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll
  31:         4366   0.527  75.231             0          75a5f61f EnumDisplayDevicesW  IMG: C:\Windows\syswow64\USER32.dll
  32:         4128   0.499  75.729            12          740729c5 Ordinal_43       IMG: C:\Windows\SysWOW64\uxtheme.dll
  33:         4108   0.496  76.226            62          7731e0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  34:         4090   0.494  76.720             3          773280fc RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  35:         4013   0.485  77.204            99          77312231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
  36:         3337   0.403  77.607            15          75955d90 TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll
  37:         3174   0.383  77.991             0          74071bfe Ordinal_45       IMG: C:\Windows\SysWOW64\uxtheme.dll
  38:         3131   0.378  78.369           101          77322630 RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  39:         2924   0.353  78.722            22          7732b915 RtlReleaseActivationContext  IMG: C:\Windows\SysWOW64\ntdll.dll
  40:         2891   0.349  79.071             0          75e3b8ed PropVariantCopy  IMG: C:\Windows\syswow64\ole32.dll
  41:         2847   0.344  79.415             3          7551f319 Ordinal_618      IMG: C:\Windows\syswow64\SHLWAPI.dll
  42:         2790   0.337  79.752             0          75711328 GetConsoleMode   IMG: C:\Windows\syswow64\kernel32.dll
  43:         2786   0.337  80.089           189          773225d0 RtlTryEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  44:         2688   0.325  80.414           224          75823ddc TlsGetValue      IMG: C:\Windows\syswow64\KERNELBASE.dll
  45:         2536   0.306  80.720             1          75e487c3 SetErrorInfo     IMG: C:\Windows\syswow64\ole32.dll
  46:         2243   0.271  80.991            39          75579790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  47:         2231   0.269  81.260             0          75a398fd FindWindowW      IMG: C:\Windows\syswow64\USER32.dll
  48:         2229   0.269  81.530             7          76be163c CtfImmDispatchDefImeMessage  IMG: C:\Windows\SysWOW64\imm32.dll
  49:         2160   0.261  81.790           117          75824fb7 LocalFree        IMG: C:\Windows\syswow64\KERNELBASE.dll
  50:         2147   0.259  82.050             0          75fe55d0 SHGetFolderPathW  IMG: C:\Windows\syswow64\SHELL32.dll
  51:         2120   0.256  82.306             0          74072052 Ordinal_49       IMG: C:\Windows\SysWOW64\uxtheme.dll
  52:         2009   0.243  82.549             4          75a3926e GetWindow        IMG: C:\Windows\syswow64\USER32.dll
  53:         1902   0.230  82.778             6          75867a90 ScriptStringFree  IMG: C:\Windows\syswow64\USP10.dll
  54:         1901   0.230  83.008             0          7342360f Ordinal_342      IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  55:         1862   0.225  83.233             0          7732da44 RtlDosPathNameToNtPathName_U_WithStatus  IMG: C:\Windows\SysWOW64\ntdll.dll
  56:         1808   0.218  83.451            18          74ef4f70 SelectObject     IMG: C:\Windows\syswow64\GDI32.dll
  57:         1777   0.215  83.666             0          75953fe4 DllCanUnloadNow  IMG: C:\Windows\syswow64\MSCTF.dll
  58:         1772   0.214  83.880             8          74ef7dd4 IntersectClipRect  IMG: C:\Windows\syswow64\GDI32.dll
  59:         1645   0.199  84.079           101          77322679 RtlReleaseSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll
  60:         1641   0.198  84.277             1          77326fd2 LdrUnlockLoaderLock  IMG: C:\Windows\SysWOW64\ntdll.dll
  61:         1616   0.195  84.472             0          75e4e9fc CoTaskMemAlloc   IMG: C:\Windows\syswow64\ole32.dll
  62:         1615   0.195  84.667            89          77323eb4 RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll
  63:         1595   0.193  84.860             1          7595168b unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll
  64:         1582   0.191  85.051            52          75a38dbd RemovePropW      IMG: C:\Windows\syswow64\USER32.dll
  65:         1547   0.187  85.238             4          7731fde8 LdrGetDllHandleEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  66:         1510   0.182  85.420           151          757114a9 HeapFree         IMG: C:\Windows\syswow64\kernel32.dll
  67:         1507   0.182  85.602             3          7732029b LdrGetProcedureAddressEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  68:         1456   0.176  85.778             4          7731f052 RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\Windows\SysWOW64\ntdll.dll
  69:         1428   0.172  85.951             0          75957c74 TF_CreateThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  70:         1404   0.170  86.120            27          773284ed RtlLockHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  71:         1361   0.164  86.285             7          75a383a8 GetClassLongW    IMG: C:\Windows\syswow64\USER32.dll
  72:         1344   0.162  86.447           224          757111e0 TlsGetValue      IMG: C:\Windows\syswow64\kernel32.dll
  73:         1304   0.158  86.604            10          75a37d2f GetSystemMetrics  IMG: C:\Windows\syswow64\USER32.dll
  74:         1268   0.153  86.758             2          7732819b RtlRunOnceBeginInitialize  IMG: C:\Windows\SysWOW64\ntdll.dll
  75:         1258   0.152  86.910             5          773242f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  76:         1256   0.152  87.061             3          75a414b6 DrawTextExW      IMG: C:\Windows\syswow64\USER32.dll
  77:         1242   0.150  87.211            54          75876a30 UspAllocTemp     IMG: C:\Windows\syswow64\USP10.dll
  78:         1233   0.149  87.360            47          75a36ffe GetWindowLongW   IMG: C:\Windows\syswow64\USER32.dll
  79:         1203   0.145  87.506             0          7342af42 ImageList_GetIcon  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll
  80:         1186   0.143  87.649             0          75962b09 CtfImeInquireExW  IMG: C:\Windows\syswow64\MSCTF.dll
  81:         1134   0.137  87.786             1          75967411 CtfImeDestroyThreadMgr  IMG: C:\Windows\syswow64\MSCTF.dll
  82:         1113   0.134  87.920             0          75a37bd3 GetMessageA      IMG: C:\Windows\syswow64\USER32.dll
  83:         1088   0.131  88.052             0          7731f863 RtlInitAnsiStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll
  84:         1083   0.131  88.182             4          74ef52d8 SetBkColor       IMG: C:\Windows\syswow64\GDI32.dll
  85:         1082   0.131  88.313            14          74ef5689 DeleteObject     IMG: C:\Windows\syswow64\GDI32.dll
  86:         1076   0.130  88.443             1          77348e67 LdrShutdownProcess  IMG: C:\Windows\SysWOW64\ntdll.dll
  87:         1070   0.129  88.572           214          757113d0 InterlockedDecrement  IMG: C:\Windows\syswow64\kernel32.dll
  88:         1070   0.129  88.702            16          77324804 RtlImageNtHeader  IMG: C:\Windows\SysWOW64\ntdll.dll
  89:         1050   0.127  88.828             0          756e48a0 LpkTabbedTextOut  IMG: C:\Windows\syswow64\LPK.dll
  90:         1027   0.124  88.952             1          740789fe GetThemeTextExtent  IMG: C:\Windows\SysWOW64\uxtheme.dll
  91:         1008   0.122  89.074             2          7407d464 DrawThemeBackground  IMG: C:\Windows\SysWOW64\uxtheme.dll
  92:         1008   0.122  89.196            63          75a40bd5 OffsetRect       IMG: C:\Windows\syswow64\USER32.dll
  93:          984   0.119  89.315            24          75579e5a memmove          IMG: C:\Windows\syswow64\msvcrt.dll
  94:          966   0.117  89.432            23          77349319 RtlAreBitsSet    IMG: C:\Windows\SysWOW64\ntdll.dll
  95:          954   0.115  89.547             0          75fd5816 Shell_GetCachedImageIndexW  IMG: C:\Windows\syswow64\SHELL32.dll
  96:          952   0.115  89.662            16          7732aeaa RtlCompareUnicodeStrings  IMG: C:\Windows\SysWOW64\ntdll.dll
  97:          951   0.115  89.777             3          7407e1a1 GetThemeTransitionDuration  IMG: C:\Windows\SysWOW64\uxtheme.dll
  98:          948   0.115  89.891             6          75867780 ScriptStringAnalyse  IMG: C:\Windows\syswow64\USP10.dll
  99:          945   0.114  90.005             0          7732cd12 NtdllDefWindowProc_A  IMG: C:\Windows\SysWOW64\ntdll.dll
 100:          938   0.113  90.119            10          74ef87af ExtSelectClipRgn  IMG: C:\Windows\syswow64\GDI32.dll
 101:          912   0.110  90.229            19          7731f55d RtlImageNtHeaderEx  IMG: C:\Windows\SysWOW64\ntdll.dll
 102:          904   0.109  90.338             0          7731f9ea RtlAnsiCharToUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll
 103:          900   0.109  90.447            20          773491ba EtwNotificationUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll
