# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 2,  OS-TID 876
# Starting tid 4,  OS-TID 3424
# Starting tid 1,  OS-TID 628
# Starting tid 5,  OS-TID 3996
# Starting tid 6,  OS-TID 3988
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe   000000e70000  000000f2ffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000072be0000  000072d0ffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000072d10000  000072eadfff
C:\Windows\SysWOW64\version.dll                                                              000073bb0000  000073bb8fff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073d20000  000073eb0fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073fe0000  00007405ffff
C:\Windows\SysWOW64\winmm.dll                                                                000074930000  000074961fff
C:\Windows\SysWOW64\oleacc.dll                                                               0000749b0000  0000749ebfff
C:\Windows\SysWOW64\dwmapi.dll                                                               0000749f0000  000074a02fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075090000  00007509bfff
C:\Windows\syswow64\SspiCli.dll                                                              0000750a0000  0000750fffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075100000  0000751a0fff
C:\Windows\syswow64\GDI32.dll                                                                0000751c0000  00007524ffff
C:\Windows\syswow64\msvcrt.dll                                                               000075290000  00007533bfff
C:\Windows\syswow64\ole32.dll                                                                000075770000  0000758ccfff
C:\Windows\syswow64\LPK.dll                                                                  0000758d0000  0000758d9fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075920000  0000759b0fff
C:\Windows\syswow64\USP10.dll                                                                0000759c0000  000075a5cfff
C:\Windows\syswow64\USER32.dll                                                               000075a60000  000075b5ffff
C:\Windows\syswow64\RPCRT4.dll                                                               000075b60000  000075c4ffff
C:\Windows\syswow64\MSCTF.dll                                                                000075ce0000  000075dacfff
C:\Windows\SysWOW64\sechost.dll                                                              000075de0000  000075df8fff
C:\Windows\syswow64\SHELL32.dll                                                              0000760c0000  000076d0bfff
C:\Windows\SysWOW64\imm32.dll                                                                000076d10000  000076d6ffff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076d90000  000076de6fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076e00000  000076e46fff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000076e60000  000076ee2fff
C:\Windows\syswow64\kernel32.dll                                                             000076ef0000  000076ffffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000777f0000  00007796ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 2  OS-TID  876 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2  OS-TID 876 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75a76125   ICOUNT:     17913   EXECUTIONS:       853   #BYTES: 69   %:  1.44   cumltv%:  1.44  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75a76125: BASE 68B6A6AD75               push 0x75ada6b6
*isa-set-PENTIUMREAL                                                   2
*category-BINARY                                                      19
*category-CALL                                                         3
*category-COND_BR                                                     15
*category-DATAXFER                                                    39
*category-LOGICAL                                                      6
*category-MISC                                                         2
*category-POP                                                          3
*category-PUSH                                                        10
*category-RET                                                          1
*category-SEMAPHORE                                                    2
*category-SHIFT                                                        2
*ilen-1                                                               16
*ilen-2                                                               24
*ilen-3                                                               34
*ilen-4                                                                4
*ilen-5                                                               12
*ilen-6                                                               11
*ilen-7                                                                1
*legacy-prefixes-0                                                   100
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                        87
*legacy-prefixes-and-escapes-1                                        13
*legacy-prefixes-and-escapes-2                                         2
*lock_prefix                                                           2
*loadop                                                               28
*one-memops                                                           54
*cond-branch-forward                                                  10
*cond-branch-backward                                                  5
*disp_only                                                             7
*base_only                                                            20
*base_disp                                                            26
*base_index_disp                                                       1
*scale_1                                                              54
*scale_4                                                               1
*memdisp8                                                             28
*memdisp32                                                             7
ADD                                                                    6
AND                                                                    1
CALL_NEAR                                                              3
CMP                                                                   11
CMPXCHG8B_LOCK                                                         2
INC                                                                    2
JNBE                                                                   1
JNLE                                                                   1
JNZ                                                                    8
JZ                                                                     5
LEA                                                                    1
LEAVE                                                                  1
MOV                                                                   37
MOVSX                                                                  1
MOVZX                                                                  1
POP                                                                    3
PUSH                                                                  10
RET_NEAR                                                               1
SHL                                                                    1
SHR                                                                    1
TEST                                                                   4
XOR                                                                    1
*total                                                               102
#
# $dynamic-counts-for-function: RtlGetCurrentProcessorNumberEx  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x778240df, 0x778242f0)   5.263%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           10
*stack-write                                                           9
*mem-read-1                                                            2
*mem-read-2                                                            1
*mem-read-4                                                           11
*mem-write-1                                                           1
*mem-write-4                                                           9
*mem-read                                                             14
*mem-write                                                            10
*mem                                                                  23
*isa-ext-BASE                                                         33
*isa-set-I186                                                          2
*isa-set-I386                                                          2
*isa-set-I86                                                          29
*category-BINARY                                                       2
*category-CALL                                                         2
*category-COND_BR                                                      1
*category-DATAXFER                                                    10
*category-LOGICAL                                                      3
*category-MISC                                                         2
*category-POP                                                          3
*category-PUSH                                                         7
*category-RET                                                          2
*category-SHIFT                                                        1
*ilen-1                                                               11
*ilen-2                                                                7
*ilen-3                                                                9
*ilen-4                                                                3
*ilen-5                                                                2
*ilen-6                                                                1
*legacy-prefixes-0                                                    33
*legacy-prefixes-and-escapes-0                                        30
*legacy-prefixes-and-escapes-1                                         3
*loadop                                                               17
*one-memops                                                           23
*cond-branch-forward                                                   1
*base_only                                                            15
*base_disp                                                             7
*base_index                                                            1
*scale_1                                                              23
*scale_4                                                               1
*memdisp8                                                              8
ADD                                                                    1
AND                                                                    1
CALL_NEAR                                                              2
DIV                                                                    1
JZ                                                                     1
LEA                                                                    1
LEAVE                                                                  1
MOV                                                                    8
MOVZX                                                                  2
POP                                                                    3
PUSH                                                                   7
RET_NEAR                                                               2
SHL                                                                    1
TEST                                                                   1
XOR                                                                    1
*total                                                                33
#
# $dynamic-counts-for-function: RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7782409f, 0x778240df)   4.147%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                            1
*stack-read                                                            6
*stack-write                                                           8
*mem-read-4                                                            9
*mem-write-4                                                           9
*mem-read                                                              9
*mem-write                                                             9
*mem                                                                  16
*isa-ext-BASE                                                         26
*isa-set-I386                                                          1
*isa-set-I86                                                          25
*category-BINARY                                                       2
*category-BITBYTE                                                      1
*category-COND_BR                                                      1
*category-DATAXFER                                                     9
*category-LOGICAL                                                      2
*category-POP                                                          4
*category-PUSH                                                         6
*category-RET                                                          1
*ilen-1                                                               10
*ilen-2                                                                6
*ilen-3                                                                6
*ilen-4                                                                2
*ilen-5                                                                1
*ilen-6                                                                1
*legacy-prefixes-0                                                    25
*legacy-prefixes-1                                                     1
*legacy-prefixes-and-escapes-0                                        24
*legacy-prefixes-and-escapes-1                                         1
*legacy-prefixes-and-escapes-2                                         1
*lock_prefix                                                           1
*loadop                                                               13
*one-memops                                                           16
*cond-branch-forward                                                   1
*base_only                                                            12
*base_disp                                                             4
*scale_1                                                              16
*memdisp8                                                              4
ADD                                                                    1
AND                                                                    2
BTS_LOCK                                                               1
JB                                                                     1
MOV                                                                    9
POP                                                                    4
PUSH                                                                   6
RET_NEAR                                                               1
SUB                                                                    1
*total                                                                26
#
# $dynamic-counts-for-function: TpDbgDumpHeapUsage  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x778d05f7, 0x778d0c28)   3.349%
#
# TID 1
#       opcode                 count
#
*stack-read                                                            6
*stack-write                                                           7
*mem-read-4                                                            7
*mem-write-4                                                          11
*mem-read                                                              7
*mem-write                                                            11
*mem                                                                  18
*isa-ext-BASE                                                         21
*isa-set-I86                                                          21
*category-CALL                                                         2
*category-DATAXFER                                                     9
*category-MISC                                                         1
*category-POP                                                          3
*category-PUSH                                                         5
*category-RET                                                          1
*ilen-1                                                                8
*ilen-2                                                                4
*ilen-3                                                                7
*ilen-5                                                                2
*legacy-prefixes-0                                                    21
*legacy-prefixes-and-escapes-0                                        21
*loadop                                                               11
*one-memops                                                           18
*base_only                                                            13
*base_disp                                                             5
*scale_1                                                              19
*memdisp8                                                              6
CALL_NEAR                                                              2
LEA                                                                    1
MOV                                                                    9
POP                                                                    3
PUSH                                                                   5
RET_NEAR                                                               1
*total                                                                21
#
# $dynamic-counts-for-function: RtlReleaseSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77824059, 0x77824083)   1.914%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                            1
*stack-read                                                            3
*stack-write                                                           1
*mem-read-4                                                            4
*mem-write-4                                                           2
*mem-read                                                              4
*mem-write                                                             2
*mem                                                                   5
*isa-ext-BASE                                                         12
*isa-set-I486REAL                                                      1
*isa-set-I86                                                          11
*category-COND_BR                                                      2
*category-DATAXFER                                                     3
*category-LOGICAL                                                      3
*category-POP                                                          1
*category-PUSH                                                         1
*category-RET                                                          1
*category-SEMAPHORE                                                    1
*ilen-1                                                                2
*ilen-2                                                                2
*ilen-3                                                                5
*ilen-4                                                                1
*ilen-6                                                                2
*legacy-prefixes-0                                                    11
*legacy-prefixes-1                                                     1
*legacy-prefixes-and-escapes-0                                         9
*legacy-prefixes-and-escapes-1                                         2
*legacy-prefixes-and-escapes-2                                         1
*lock_prefix                                                           1
*loadop                                                                4
*one-memops                                                            5
*cond-branch-forward                                                   2
*base_only                                                             4
*base_disp                                                             1
*scale_1                                                               5
*memdisp8                                                              1
JNZ                                                                    1
JZ                                                                     1
MOV                                                                    3
OR                                                                     1
POP                                                                    1
PUSH                                                                   1
RET_NEAR                                                               1
TEST                                                                   2
XADD_LOCK                                                              1
*total                                                                12
# END_PER_FUNCTION_STATS 
# ==============================================
# STATS FOR TID 5  OS-TID  3996 EMIT# 4
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 5  OS-TID 3996 EMIT # 4 EVENT=ICOUNT
BLOCK:     0   PC: 778264c9   ICOUNT:       469   EXECUTIONS:        67   #BYTES: 30   %:  4.95   cumltv%:  4.95  FN: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 364c9
XDIS 778264c9: BASE 0FB714CD36658277         movzx edx, word ptr [ecx*8+0x77826536]
XDIS 778264d1: BASE 0FB71CCD34658277         movzx ebx, word ptr [ecx*8+0x77826534]
XDIS 778264d9: BASE 0FAFD3                   imul edx, ebx
XDIS 778264dc: BASE 03F2                     add esi, edx
XDIS 778264de: BASE 41                       inc ecx
XDIS 778264df: BASE 81F9C9000000             cmp ecx, 0xc9
XDIS 778264e5: BASE 72D9                     jb 0x778264c0

BLOCK:     1   PC: 7781e025   ICOUNT:       391   EXECUTIONS:       391   #BYTES:  2   %:  4.13   cumltv%:  9.07  FN: memset  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e025
XDIS 7781e025: BASE F3AB                     rep stosd dword ptr [edi]

BLOCK:     2   PC: 7781df7c   ICOUNT:       252   EXECUTIONS:        12   #BYTES: 69   %:  2.66   cumltv%:  11.7  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 7781df7c: BASE 68CD4D8677               push 0x77864dcd
XDIS 7781df81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 7781df88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 7781df8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 7781df90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 7781df94: BASE 2BE0                     sub esp, eax
XDIS 7781df96: BASE 53                       push ebx
XDIS 7781df97: BASE 56                       push esi
XDIS 7781df98: BASE 57                       push edi
XDIS 7781df99: BASE A188208F77               mov eax, dword ptr [0x778f2088]
XDIS 7781df9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 7781dfa1: BASE 33C5                     xor eax, ebp
XDIS 7781dfa3: BASE 50                       push eax
XDIS 7781dfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 7781dfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 7781dfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 7781dfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 7781dfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 7781dfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 7781dfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 7781dfc0: BASE C3                       ret 

BLOCK:     3   PC: 77829a88   ICOUNT:       174   EXECUTIONS:        29   #BYTES: 17   %:  1.84   cumltv%:  13.6  FN: RtlAllocateActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 39a88
XDIS 77829a88: BASE 8D70F8                   lea esi, ptr [eax-0x8]
XDIS 77829a8b: BASE 8975D8                   mov dword ptr [ebp-0x28], esi
XDIS 77829a8e: BASE 8B4DE0                   mov ecx, dword ptr [ebp-0x20]
XDIS 77829a91: BASE 8B4908                   mov ecx, dword ptr [ecx+0x8]
XDIS 77829a94: BASE 3B4E18                   cmp ecx, dword ptr [esi+0x18]
XDIS 77829a97: BASE 740F                     jz 0x77829aa8

BLOCK:     4   PC: 778264c0   ICOUNT:       136   EXECUTIONS:        68   #BYTES:  9   %:  1.43   cumltv%:    15  FN: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 364c0
XDIS 778264c0: BASE 3B04CD38658277           cmp eax, dword ptr [ecx*8+0x77826538]
XDIS 778264c7: BASE 7223                     jb 0x778264ec

BLOCK:     5   PC: 7781225b   ICOUNT:       132   EXECUTIONS:        11   #BYTES: 31   %:  1.39   cumltv%:  16.4  FN: RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2225b
XDIS 7781225b: BASE 8BD0                     mov edx, eax
XDIS 7781225d: BASE F7D2                     not edx
XDIS 7781225f: BASE 895114                   mov dword ptr [ecx+0x14], edx
XDIS 77812262: BASE 8BD7                     mov edx, edi
XDIS 77812264: BASE F7D2                     not edx
XDIS 77812266: BASE 895118                   mov dword ptr [ecx+0x18], edx
XDIS 77812269: BASE 8B5504                   mov edx, dword ptr [ebp+0x4]
XDIS 7781226c: BASE 89511C                   mov dword ptr [ecx+0x1c], edx
XDIS 7781226f: BASE 6A20                     push 0x20
XDIS 77812271: BASE 5A                       pop edx
XDIS 77812272: BASE 85C0                     test eax, eax
XDIS 77812274: BASE 0F8599490100             jnz 0x77826c13

BLOCK:     6   PC: 77812231   ICOUNT:       132   EXECUTIONS:        11   #BYTES: 35   %:  1.39   cumltv%:  17.8  FN: RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 22231
XDIS 77812231: BASE 8BFF                     mov edi, edi
XDIS 77812233: BASE 55                       push ebp
XDIS 77812234: BASE 8BEC                     mov ebp, esp
XDIS 77812236: BASE 83EC54                   sub esp, 0x54
XDIS 77812239: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 7781223f: BASE 53                       push ebx
XDIS 77812240: BASE 8B98A8010000             mov ebx, dword ptr [eax+0x1a8]
XDIS 77812246: BASE 57                       push edi
XDIS 77812247: BASE 8BFA                     mov edi, edx
XDIS 77812249: BASE 895DFC                   mov dword ptr [ebp-0x4], ebx
XDIS 7781224c: BASE 85DB                     test ebx, ebx
XDIS 7781224e: BASE 0F8457490100             jz 0x77826bab

BLOCK:     7   PC: 77812199   ICOUNT:       132   EXECUTIONS:        11   #BYTES: 35   %:  1.39   cumltv%:  19.2  FN: RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 22199
XDIS 77812199: BASE 8BFF                     mov edi, edi
XDIS 7781219b: BASE 55                       push ebp
XDIS 7781219c: BASE 8BEC                     mov ebp, esp
XDIS 7781219e: BASE 83EC5C                   sub esp, 0x5c
XDIS 778121a1: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 778121a7: BASE 56                       push esi
XDIS 778121a8: BASE 57                       push edi
XDIS 778121a9: BASE 8BB8A8010000             mov edi, dword ptr [eax+0x1a8]
XDIS 778121af: BASE 33F6                     xor esi, esi
XDIS 778121b1: BASE 894DF4                   mov dword ptr [ebp-0xc], ecx
XDIS 778121b4: BASE 3BFE                     cmp edi, esi
XDIS 778121b6: BASE 0F84504A0100             jz 0x77826c0c

BLOCK:     8   PC: 7782409f   ICOUNT:       114   EXECUTIONS:         6   #BYTES: 48   %:   1.2   cumltv%:  20.4  FN: RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 3409f
XDIS 7782409f: BASE 8BFF                     mov edi, edi
XDIS 778240a1: BASE 53                       push ebx
XDIS 778240a2: BASE 8BDC                     mov ebx, esp
XDIS 778240a4: BASE 51                       push ecx
XDIS 778240a5: BASE 51                       push ecx
XDIS 778240a6: BASE 83E4F0                   and esp, 0xfffffff0
XDIS 778240a9: BASE 83C404                   add esp, 0x4
XDIS 778240ac: BASE 55                       push ebp
XDIS 778240ad: BASE 8B6B04                   mov ebp, dword ptr [ebx+0x4]
XDIS 778240b0: BASE 896C2404                 mov dword ptr [esp+0x4], ebp
XDIS 778240b4: BASE 8BEC                     mov ebp, esp
XDIS 778240b6: BASE 83EC38                   sub esp, 0x38
XDIS 778240b9: BASE 8365F400                 and dword ptr [ebp-0xc], 0x0
XDIS 778240bd: BASE 56                       push esi
XDIS 778240be: BASE 57                       push edi
XDIS 778240bf: BASE 8B7B08                   mov edi, dword ptr [ebx+0x8]
XDIS 778240c2: BASE 8BC7                     mov eax, edi
XDIS 778240c4: BASE F00FBA2800               lock bts dword ptr [eax], 0x0
XDIS 778240c9: BASE 0F8290C50300             jb 0x7786065f

BLOCK:     9   PC: 77829a2d   ICOUNT:       110   EXECUTIONS:        11   #BYTES: 31   %:  1.16   cumltv%:  21.5  FN: RtlAllocateActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 39a2d
XDIS 77829a2d: BASE C745AC24000000           mov dword ptr [ebp-0x54], 0x24
XDIS 77829a34: BASE 895DB0                   mov dword ptr [ebp-0x50], ebx
XDIS 77829a37: BASE 6A07                     push 0x7
XDIS 77829a39: BASE 59                       pop ecx
XDIS 77829a3a: BASE 33C0                     xor eax, eax
XDIS 77829a3c: BASE 8D7DB4                   lea edi, ptr [ebp-0x4c]
XDIS 77829a3f: BASE F3AB                     rep stosd dword ptr [edi]
XDIS 77829a41: BASE 8B5648                   mov edx, dword ptr [esi+0x48]
XDIS 77829a44: BASE 8D4DAC                   lea ecx, ptr [ebp-0x54]
XDIS 77829a47: BASE E8E587FEFF               call 0x77812231

BLOCK:    10   PC: 7781dfc1   ICOUNT:       110   EXECUTIONS:        10   #BYTES: 20   %:  1.16   cumltv%:  22.7  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2dfc1
XDIS 7781dfc1: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 7781dfc4: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 7781dfcb: BASE 59                       pop ecx
XDIS 7781dfcc: BASE 5F                       pop edi
XDIS 7781dfcd: BASE 5F                       pop edi
XDIS 7781dfce: BASE 5E                       pop esi
XDIS 7781dfcf: BASE 5B                       pop ebx
XDIS 7781dfd0: BASE 8BE5                     mov esp, ebp
XDIS 7781dfd2: BASE 5D                       pop ebp
XDIS 7781dfd3: BASE 51                       push ecx
XDIS 7781dfd4: BASE C3                       ret 

BLOCK:    11   PC: 77829250   ICOUNT:       110   EXECUTIONS:        11   #BYTES: 20   %:  1.16   cumltv%:  23.9  FN: RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 39250
XDIS 77829250: BASE 55                       push ebp
XDIS 77829251: BASE 8BEC                     mov ebp, esp
XDIS 77829253: BASE 56                       push esi
XDIS 77829254: BASE 57                       push edi
XDIS 77829255: BASE 53                       push ebx
XDIS 77829256: BASE 8BF4                     mov esi, esp
XDIS 77829258: BASE FF7514                   push dword ptr [ebp+0x14]
XDIS 7782925b: BASE FF7510                   push dword ptr [ebp+0x10]
XDIS 7782925e: BASE FF750C                   push dword ptr [ebp+0xc]
XDIS 77829261: BASE FF5508                   call dword ptr [ebp+0x8]

BLOCK:    12   PC: 77829aa8   ICOUNT:        87   EXECUTIONS:        29   #BYTES:  7   %: 0.918   cumltv%:  24.8  FN: RtlAllocateActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 39aa8
XDIS 77829aa8: BASE 8B00                     mov eax, dword ptr [eax]
XDIS 77829aaa: BASE 8945E4                   mov dword ptr [ebp-0x1c], eax
XDIS 77829aad: BASE EBCE                     jmp 0x77829a7d

BLOCK:    13   PC: 77829a99   ICOUNT:        84   EXECUTIONS:        28   #BYTES: 15   %: 0.886   cumltv%:  25.7  FN: RtlAllocateActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 39a99
XDIS 77829a99: BASE 8B5634                   mov edx, dword ptr [esi+0x34]
XDIS 77829a9c: BASE F7C200000400             test edx, 0x40000
XDIS 77829aa2: BASE 0F8466FFFFFF             jz 0x77829a0e

BLOCK:    14   PC: 7781227a   ICOUNT:        77   EXECUTIONS:        11   #BYTES: 20   %: 0.812   cumltv%:  26.5  FN: RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2227a
XDIS 7781227a: BASE 56                       push esi
XDIS 7781227b: BASE 8D7108                   lea esi, ptr [ecx+0x8]
XDIS 7781227e: BASE 8906                     mov dword ptr [esi], eax
XDIS 77812280: BASE 89790C                   mov dword ptr [ecx+0xc], edi
XDIS 77812283: BASE 895110                   mov dword ptr [ecx+0x10], edx
XDIS 77812286: BASE 85C0                     test eax, eax
XDIS 77812288: BASE 0F850D490100             jnz 0x77826b9b

BLOCK:    15   PC: 7783f30a   ICOUNT:        77   EXECUTIONS:        11   #BYTES: 14   %: 0.812   cumltv%:  27.3  FN: allmul  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 4f30a
XDIS 7783f30a: BASE 8BFF                     mov edi, edi
XDIS 7783f30c: BASE 55                       push ebp
XDIS 7783f30d: BASE 8BEC                     mov ebp, esp
XDIS 7783f30f: BASE 8B4508                   mov eax, dword ptr [ebp+0x8]
XDIS 7783f312: BASE 8B00                     mov eax, dword ptr [eax]
XDIS 7783f314: BASE 5D                       pop ebp
XDIS 7783f315: BASE C20400                   ret 0x4

BLOCK:    16   PC: 77812221   ICOUNT:        77   EXECUTIONS:        11   #BYTES: 11   %: 0.812   cumltv%:  28.1  FN: RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 22221
XDIS 77812221: BASE 8B4504                   mov eax, dword ptr [ebp+0x4]
XDIS 77812224: BASE 894120                   mov dword ptr [ecx+0x20], eax
XDIS 77812227: BASE 5B                       pop ebx
XDIS 77812228: BASE 5F                       pop edi
XDIS 77812229: BASE 5E                       pop esi
XDIS 7781222a: BASE C9                       leave 
XDIS 7781222b: BASE C3                       ret 

BLOCK:    17   PC: 77829a3f   ICOUNT:        66   EXECUTIONS:        66   #BYTES:  2   %: 0.696   cumltv%:  28.8  FN: RtlAllocateActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 39a3f
XDIS 77829a3f: BASE F3AB                     rep stosd dword ptr [edi]

BLOCK:    18   PC: 77829264   ICOUNT:        66   EXECUTIONS:        11   #BYTES:  9   %: 0.696   cumltv%:  29.5  FN: RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 39264
XDIS 77829264: BASE 8BE6                     mov esp, esi
XDIS 77829266: BASE 5B                       pop ebx
XDIS 77829267: BASE 5F                       pop edi
XDIS 77829268: BASE 5E                       pop esi
XDIS 77829269: BASE 5D                       pop ebp
XDIS 7782926a: BASE C21000                   ret 0x10

BLOCK:    19   PC: 77812296   ICOUNT:        66   EXECUTIONS:        11   #BYTES: 12   %: 0.696   cumltv%:  30.2  FN: RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 22296
XDIS 77812296: BASE C7411030000000           mov dword ptr [ecx+0x10], 0x30
XDIS 7781229d: BASE 5E                       pop esi
XDIS 7781229e: BASE 5F                       pop edi
XDIS 7781229f: BASE 5B                       pop ebx
XDIS 778122a0: BASE C9                       leave 
XDIS 778122a1: BASE C3                       ret 

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 5  OS-TID 3996 EMIT #4
#
# $dynamic-counts
#
# TID 5
#       opcode                 count
#
*mem-atomic                                                           53
*stack-read                                                         1736
*stack-write                                                        1979
*mem-read-1                                                          133
*mem-read-2                                                          177
*mem-read-4                                                         2838
*mem-read-8                                                            7
*mem-write-1                                                          63
*mem-write-2                                                           6
*mem-write-4                                                        2754
*mem-write-8                                                           7
*mem-read                                                           3155
*mem-write                                                          2830
*mem                                                                5586
*isa-ext-BASE                                                       9478
*isa-set-I186                                                        262
*isa-set-I386                                                        697
*isa-set-I486REAL                                                     32
*isa-set-I86                                                        8480
*isa-set-PENTIUMREAL                                                   7
*category-BINARY                                                    1336
*category-BITBYTE                                                     12
*category-CALL                                                       289
*category-COND_BR                                                   1192
*category-CONVERT                                                      3
*category-DATAXFER                                                  2816
*category-LOGICAL                                                    865
*category-MISC                                                       325
*category-NOP                                                         31
*category-POP                                                        571
*category-PUSH                                                      1081
*category-RET                                                        271
*category-SEMAPHORE                                                   39
*category-SETCC                                                       12
*category-SHIFT                                                       73
*category-STRINGOP                                                   468
*category-UNCOND_BR                                                   94
*ilen-1                                                             1694
*ilen-2                                                             2682
*ilen-3                                                             2568
*ilen-4                                                              383
*ilen-5                                                              535
*ilen-6                                                             1161
*ilen-7                                                              314
*ilen-8                                                              134
*ilen-10                                                               7
*nop-ilen-1                                                           31
*legacy-prefixes-0                                                  8799
*legacy-prefixes-1                                                   679
*legacy-prefixes-and-escapes-0                                      7767
*legacy-prefixes-and-escapes-1                                      1660
*legacy-prefixes-and-escapes-2                                        51
*segment_prefix                                                      129
*lock_prefix                                                          51
*rep_prefix                                                          468
*66_prefix                                                            31
*loadop                                                             3233
*one-memops                                                         5366
*two-memops                                                          220
*cond-branch-forward                                                 977
*cond-branch-backward                                                215
*disp_only                                                           328
*index_disp                                                          203
*base_only                                                          2838
*base_disp                                                          2203
*base_index                                                           11
*base_index_disp                                                       3
*scale_1                                                            5631
*scale_4                                                              20
*scale_8                                                             206
*memdisp8                                                           2284
*memdisp32                                                           708
*convert_i32_1                                                         3
ADC                                                                    5
ADD                                                                  197
AND                                                                  120
BTR_LOCK                                                               6
BTS_LOCK                                                               6
CALL_NEAR                                                            289
CDQ                                                                    3
CMP                                                                  726
