# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 996
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\kernel32.dll                                                             000076f10000  00007702efff
C:\Windows\system32\USER32.dll                                                               000077030000  000077129fff
C:\Windows\SYSTEM32\ntdll.dll                                                                000077130000  0000772cefff
C:\Windows\system32\notepad.exe                                                              0000ff590000  0000ff5c4fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef8130000  07fef81a0fff
C:\Windows\system32\dwmapi.dll                                                               07fefb4b0000  07fefb4c7fff
C:\Windows\system32\uxtheme.dll                                                              07fefb8e0000  07fefb935fff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefbac0000  07fefbcb3fff
C:\Windows\system32\VERSION.dll                                                              07fefbfb0000  07fefbfbbfff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefccd0000  07fefccdefff
C:\Windows\system32\KERNELBASE.dll                                                           07fefd120000  07fefd189fff
C:\Windows\system32\IMM32.DLL                                                                07fefd430000  07fefd45dfff
C:\Windows\system32\SHLWAPI.dll                                                              07fefd9b0000  07fefda20fff
C:\Windows\system32\LPK.dll                                                                  07fefda30000  07fefda3dfff
C:\Windows\system32\ADVAPI32.dll                                                             07fefda40000  07fefdb1afff
C:\Windows\system32\OLEAUT32.dll                                                             07fefdb40000  07fefdc19fff
C:\Windows\system32\RPCRT4.dll                                                               07fefdc70000  07fefdd9bfff
C:\Windows\system32\ole32.dll                                                                07fefdda0000  07fefdf9bfff
C:\Windows\system32\msvcrt.dll                                                               07fefe000000  07fefe09efff
C:\Windows\system32\GDI32.dll                                                                07fefe0a0000  07fefe106fff
C:\Windows\SYSTEM32\sechost.dll                                                              07fefe110000  07fefe12efff
C:\Windows\system32\COMDLG32.dll                                                             07fefe130000  07fefe1c6fff
C:\Windows\system32\MSCTF.dll                                                                07fefe4b0000  07fefe5b8fff
C:\Windows\system32\USP10.dll                                                                07fefe5c0000  07fefe68afff
C:\Windows\system32\SHELL32.dll                                                              07fefe690000  07feff419fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  996 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 996 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000007715a1c0   ICOUNT:      4511   EXECUTIONS:       347   #BYTES: 33   %:  2.01   cumltv%:  2.01  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a1c0
*mem-write-16                                                          4
*mem-read                                                             40
*mem-write                                                            12
*mem                                                                  52
*isa-ext-BASE                                                        116
*isa-ext-SSE2                                                          8
*isa-set-I186                                                         13
*isa-set-I86                                                         103
*isa-set-SSE2                                                          8
*category-BINARY                                                      18
*category-CALL                                                         1
*category-COND_BR                                                     27
*category-DATAXFER                                                    27
*category-LOGICAL                                                     13
*category-MISC                                                         3
*category-POP                                                          1
*category-PUSH                                                         1
*category-RET                                                         13
*category-ROTATE                                                      13
*category-UNCOND_BR                                                    7
*ilen-1                                                                2
*ilen-2                                                               31
*ilen-3                                                               19
*ilen-4                                                               17
*ilen-5                                                               26
*ilen-6                                                               10
*ilen-7                                                               17
*ilen-8                                                                2
*sse-packed                                                            8
*gpr64                                                                68
*legacy-prefixes-0                                                    52
*legacy-prefixes-1                                                    72
*legacy-prefixes-and-escapes-0                                        52
*legacy-prefixes-and-escapes-1                                        64
*legacy-prefixes-and-escapes-2                                         8
*66_prefix                                                            21
*rex_prefix                                                           51
*rexw_prefix                                                          51
*rexr_prefix                                                           5
*rexb_prefix                                                           1
*loadop                                                               32
*one-memops                                                           52
*cond-branch-forward                                                  27
*base_only                                                            16
*base_disp                                                            36
*scale_1                                                              55
*memdisp8                                                             18
*memdisp32                                                            21
*dataxfer_i32_4                                                        8
ADD                                                                    2
CALL_NEAR                                                              1
CMP                                                                   14
JMP                                                                    7
JNZ                                                                   27
LEA                                                                    3
MOV                                                                   19
MOVDQA                                                                 8
POP                                                                    1
PUSH                                                                   1
RET_NEAR                                                              13
ROL                                                                   13
SUB                                                                    2
TEST                                                                  13
*total                                                               124
#
# $dynamic-counts-for-function: GetMessageW  IMG: C:\Windows\system32\USER32.dll at [0x077049e54, 0x07704a2a0)   0.055%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           19
*stack-write                                                          10
*iprel-read                                                           12
*iprel-write                                                           1
*mem-read-4                                                            4
*mem-read-8                                                           33
*mem-write-8                                                          10
*mem-read                                                             37
*mem-write                                                            10
*mem                                                                  46
*isa-ext-BASE                                                        123
*isa-set-I186                                                         10
*isa-set-I386                                                          1
*isa-set-I86                                                         112
*category-BINARY                                                      21
*category-CALL                                                         3
*category-COND_BR                                                     27
*category-DATAXFER                                                    24
*category-LOGICAL                                                     14
*category-MISC                                                         1
*category-POP                                                          5
*category-PUSH                                                         4
*category-RET                                                         13
*category-ROTATE                                                      10
*category-SETCC                                                        1
*ilen-1                                                                9
*ilen-2                                                               10
*ilen-3                                                               28
*ilen-4                                                               15
*ilen-5                                                               15
*ilen-6                                                               27
*ilen-7                                                               16
*ilen-8                                                                3
*gpr64                                                                64
*legacy-prefixes-0                                                    64
*legacy-prefixes-1                                                    59
*legacy-prefixes-and-escapes-0                                        37
*legacy-prefixes-and-escapes-1                                        86
*66_prefix                                                            10
*rex_prefix                                                           49
*rexw_prefix                                                          39
*rexr_prefix                                                           5
*rexb_prefix                                                          11
*loadop                                                               38
*one-memops                                                           45
*two-memops                                                            1
*cond-branch-forward                                                  27
*base_only                                                            24
*base_disp                                                            22
*scale_1                                                              47
*memdisp8                                                              8
*memdisp32                                                            15
ADD                                                                    2
CALL_NEAR                                                              3
CMP                                                                   17
JNZ                                                                   23
JZ                                                                     4
LEA                                                                    1
MOV                                                                   24
OR                                                                     1
POP                                                                    5
PUSH                                                                   4
RET_NEAR                                                              13
ROL                                                                   10
SETNL                                                                  1
SUB                                                                    2
TEST                                                                  11
XOR                                                                    2
*total                                                               123
#
# $dynamic-counts-for-function: .orpc  IMG: C:\Windows\system32\ole32.dll at [0x7fefdf0c000, 0x7fefdf13fd0)   0.054%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                            1
*stack-read                                                           14
*stack-write                                                          28
*iprel-read                                                            7
*iprel-write                                                           5
*mem-read-4                                                            6
*mem-read-8                                                           29
*mem-write-4                                                           5
*mem-write-8                                                          29
*mem-read                                                             35
*mem-write                                                            34
*mem                                                                  59
*isa-ext-BASE                                                        121
*isa-set-I86                                                         121
*category-BINARY                                                      15
*category-CALL                                                        18
*category-COND_BR                                                     12
*category-DATAXFER                                                    32
*category-LOGICAL                                                     14
*category-MISC                                                        11
*category-NOP                                                          3
*category-POP                                                          4
*category-PUSH                                                         4
*category-RET                                                          4
*category-UNCOND_BR                                                    4
*ilen-1                                                               13
*ilen-2                                                               10
*ilen-3                                                               16
*ilen-4                                                               18
*ilen-5                                                               33
*ilen-6                                                               14
*ilen-7                                                               14
*ilen-9                                                                2
*ilen-10                                                               1
*nop-ilen-1                                                            3
*gpr64                                                                87
*legacy-prefixes-0                                                    61
*legacy-prefixes-1                                                    58
*legacy-prefixes-2                                                     2
*legacy-prefixes-and-escapes-0                                        52
*legacy-prefixes-and-escapes-1                                        67
*legacy-prefixes-and-escapes-2                                         2
*segment_prefix                                                        2
*rex_prefix                                                           60
*rexw_prefix                                                          57
*rexr_prefix                                                           3
*rexb_prefix                                                           3
*loadop                                                               35
*one-memops                                                           56
*two-memops                                                            3
*cond-branch-forward                                                   6
*cond-branch-backward                                                  6
*disp_only                                                             2
*base_only                                                            29
*base_disp                                                            28
*scale_1                                                              70
*memdisp8                                                             22
*memdisp32                                                            19
ADD                                                                    5
AND                                                                    5
CALL_NEAR                                                             18
CMP                                                                    4
DEC                                                                    1
JMP                                                                    4
JNZ                                                                    6
JS                                                                     2
JZ                                                                     4
LEA                                                                   11
MOV                                                                   31
NOP                                                                    3
POP                                                                    4
PUSH                                                                   4
RET_NEAR                                                               4
SUB                                                                    5
TEST                                                                   8
XCHG                                                                   1
XOR                                                                    1
*total                                                               121
#
# $dynamic-counts-for-function: RtlRetrieveNtUserPfn  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x077186d18, 0x077186fc0)   0.053%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           20
*iprel-read                                                           20
*mem-read-8                                                           40
*mem-read                                                             40
*mem                                                                  40
*isa-ext-BASE                                                        120
*isa-set-I186                                                         20
*isa-set-I86                                                         100
*category-BINARY                                                      20
*category-COND_BR                                                     40
*category-LOGICAL                                                     20
*category-RET                                                         20
*category-ROTATE                                                      20
*ilen-2                                                               40
*ilen-3                                                               20
*ilen-4                                                               20
*ilen-5                                                               20
*ilen-7                                                               20
*gpr64                                                                60
*legacy-prefixes-0                                                    60
*legacy-prefixes-1                                                    60
*legacy-prefixes-and-escapes-0                                        60
*legacy-prefixes-and-escapes-1                                        60
*66_prefix                                                            20
*rex_prefix                                                           40
*rexw_prefix                                                          40
*loadop                                                               40
*one-memops                                                           40
*cond-branch-forward                                                  40
*base_only                                                            20
*base_disp                                                            20
*scale_1                                                              40
*memdisp32                                                            20
CMP                                                                   20
JNZ                                                                   40
RET_NEAR                                                              20
ROL                                                                   20
TEST                                                                  20
*total                                                               120
#
# $dynamic-counts-for-function: RtlFlsFree  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x0771483a0, 0x0771486c0)   0.053%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           18
*stack-write                                                          28
*mem-read-8                                                           36
*mem-write-8                                                          30
*mem-read                                                             36
*mem-write                                                            30
*mem                                                                  66
*isa-ext-BASE                                                        120
*isa-set-I386                                                          2
*isa-set-I86                                                         118
*category-BINARY                                                      10
*category-CALL                                                        12
*category-COND_BR                                                     10
*category-DATAXFER                                                    66
*category-LOGICAL                                                     10
*category-MISC                                                        10
*category-RET                                                          2
*ilen-1                                                                2
*ilen-2                                                               14
*ilen-3                                                               12
*ilen-4                                                               12
*ilen-5                                                               48
*ilen-6                                                               14
*ilen-7                                                               16
*ilen-9                                                                2
*gpr64                                                                86
*legacy-prefixes-0                                                    40
*legacy-prefixes-1                                                    78
*legacy-prefixes-2                                                     2
*legacy-prefixes-and-escapes-0                                        30
*legacy-prefixes-and-escapes-1                                        88
*legacy-prefixes-and-escapes-2                                         2
*segment_prefix                                                        2
*rex_prefix                                                           80
*rexw_prefix                                                          72
*rexr_prefix                                                          26
*rexb_prefix                                                          10
*loadop                                                               14
*one-memops                                                           66
*cond-branch-forward                                                  10
*disp_only                                                             2
*base_only                                                            16
*base_disp                                                            44
*base_index                                                            4
*scale_1                                                              68
*scale_8                                                               8
*memdisp8                                                             38
*memdisp32                                                            18
ADD                                                                    4
CALL_NEAR                                                             12
CMP                                                                    4
JNB                                                                    2
JNZ                                                                    2
JZ                                                                     6
LEA                                                                   10
MOV                                                                   64
MOVZX                                                                  2
RET_NEAR                                                               2
SUB                                                                    2
TEST                                                                   6
XOR                                                                    4
*total                                                               120
#
# $dynamic-counts-for-function: ImmEnumInputContext  IMG: C:\Windows\system32\IMM32.DLL at [0x7fefd433434, 0x7fefd433600)   0.053%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           15
*stack-write                                                          17
*iprel-read                                                            6
*iprel-write                                                           1
*mem-read-1                                                            2
*mem-read-2                                                            1
*mem-read-4                                                            4
*mem-read-8                                                           27
*mem-write-4                                                           1
*mem-write-8                                                          16
*mem-read                                                             34
*mem-write                                                            17
*mem                                                                  50
*isa-ext-BASE                                                        120
*isa-set-I186                                                          1
*isa-set-I386                                                          2
*isa-set-I86                                                         117
*category-BINARY                                                      18
*category-BITBYTE                                                      1
*category-CALL                                                         5
*category-COND_BR                                                     19
*category-DATAXFER                                                    42
*category-LOGICAL                                                     15
*category-MISC                                                         1
*category-POP                                                          6
*category-PUSH                                                         6
*category-RET                                                          2
*category-SHIFT                                                        1
*category-UNCOND_BR                                                    4
*ilen-1                                                                8
*ilen-2                                                               34
*ilen-3                                                               25
*ilen-4                                                               15
*ilen-5                                                               17
*ilen-6                                                               14
*ilen-7                                                                4
*ilen-8                                                                2
*ilen-9                                                                1
*gpr64                                                                66
*legacy-prefixes-0                                                    62
*legacy-prefixes-1                                                    57
*legacy-prefixes-2                                                     1
*legacy-prefixes-and-escapes-0                                        48
*legacy-prefixes-and-escapes-1                                        71
*legacy-prefixes-and-escapes-2                                         1
*segment_prefix                                                        1
*66_prefix                                                             1
*rex_prefix                                                           57
*rexw_prefix                                                          47
*rexr_prefix                                                           6
*rexb_prefix                                                          11
*loadop                                                               28
*one-memops                                                           49
*two-memops                                                            1
*cond-branch-forward                                                  18
*cond-branch-backward                                                  1
*disp_only                                                             1
*base_only                                                            22
*base_disp                                                            27
*scale_1                                                              51
*memdisp8                                                             22
*memdisp32                                                             7
ADD                                                                    5
BT                                                                     1
CALL_NEAR                                                              5
CMP                                                                    8
IMUL                                                                   1
INC                                                                    1
JB                                                                     3
JMP                                                                    4
JNB                                                                    2
JNZ                                                                    3
JS                                                                     1
JZ                                                                    10
LEA                                                                    1
MOV                                                                   41
MOVZX                                                                  1
POP                                                                    6
PUSH                                                                   6
RET_NEAR                                                               2
SHR                                                                    1
SUB                                                                    3
TEST                                                                  10
XOR                                                                    5
*total                                                               120
#
# $dynamic-counts-for-function: RtlpLoadUserUIByPolicy  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x07716f100, 0x07716f3c0)   0.052%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                            8
*stack-read                                                            7
*stack-write                                                          12
*iprel-read                                                            1
*mem-read-4                                                            8
*mem-read-8                                                           14
*mem-write-4                                                          10
*mem-write-8                                                          14
*mem-read                                                             22
*mem-write                                                            24
*mem                                                                  38
*isa-ext-BASE                                                        117
*isa-set-I386                                                          4
*isa-set-I86                                                         113
*category-BINARY                                                      25
*category-BITBYTE                                                      4
*category-CALL                                                         6
*category-COND_BR                                                     16
*category-DATAXFER                                                    32
*category-LOGICAL                                                     12
*category-MISC                                                        15
*category-POP                                                          1
*category-PUSH                                                         1
*category-RET                                                          5
*ilen-1                                                                7
*ilen-2                                                               26
*ilen-3                                                               20
*ilen-4                                                               10
*ilen-5                                                               17
*ilen-6                                                               17
*ilen-7                                                               15
*ilen-8                                                                5
*gpr64                                                                56
*legacy-prefixes-0                                                    65
*legacy-prefixes-1                                                    44
*legacy-prefixes-2                                                     8
*legacy-prefixes-and-escapes-0                                        53
*legacy-prefixes-and-escapes-1                                        56
*legacy-prefixes-and-escapes-2                                         8
*lock_prefix                                                           8
*rex_prefix                                                           52
*rexw_prefix                                                          43
*rexr_prefix                                                           9
*rexb_prefix                                                          16
*loadop                                                               21
*one-memops                                                           38
*cond-branch-forward                                                  12
*cond-branch-backward                                                  4
*base_only                                                            17
*base_disp                                                             9
*base_index                                                           12
*scale_1                                                              41
*scale_4                                                               8
*scale_8                                                               4
*memdisp8                                                             11
*memdisp32                                                            13
ADD_LOCK                                                               8
BTR                                                                    4
CALL_NEAR                                                              6
CMP                                                                    8
INC                                                                    8
JB                                                                     4
JNB                                                                    4
JNZ                                                                    4
JZ                                                                     4
LEA                                                                   15
MOV                                                                   32
POP                                                                    1
PUSH                                                                   1
RET_NEAR                                                               5
SUB                                                                    1
TEST                                                                   8
XOR                                                                    4
*total                                                               117
#
# $dynamic-counts-for-function: _wcsnicmp  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x0771885a8, 0x077188608)   0.050%
#
# TID 1
#       opcode                 count
#
*stack-read                                                            4
*mem-read-2                                                            8
*mem-read-8                                                            4
*mem-read                                                             12
*mem                                                                  12
*isa-ext-BASE                                                        113
*isa-set-I386                                                         16
*isa-set-I86                                                          97
*category-BINARY                                                      49
*category-COND_BR                                                     32
*category-DATAXFER                                                    24
*category-LOGICAL                                                      4
*category-RET                                                          4
*ilen-1                                                                4
*ilen-2                                                               32
*ilen-3                                                               32
*ilen-4                                                               45
*gpr64                                                                24
*legacy-prefixes-0                                                    44
*legacy-prefixes-1                                                    65
*legacy-prefixes-2                                                     4
*legacy-prefixes-and-escapes-0                                        36
*legacy-prefixes-and-escapes-1                                        65
*legacy-prefixes-and-escapes-2                                        12
*66_prefix                                                            29
*rex_prefix                                                           44
*rexw_prefix                                                          20
*rexr_prefix                                                          20
*rexb_prefix                                                          28
*loadop                                                                4
*one-memops                                                           12
*cond-branch-forward                                                  28
*cond-branch-backward                                                  4
*base_only                                                            12
*scale_1                                                              12
ADD                                                                   13
CMP                                                                   28
JB                                                                     8
JNBE                                                                   8
JZ                                                                    16
MOV                                                                    8
MOVZX                                                                 16
RET_NEAR                                                               4
SUB                                                                    8
XOR                                                                    4
*total                                                               113
#
# $dynamic-counts-for-function: ComPs_NdrDllCanUnloadNow  IMG: C:\Windows\system32\ole32.dll at [0x7fefddc5c90, 0x7fefddc5da0)   0.049%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           20
*stack-write                                                          15
*iprel-read                                                            5
*iprel-write                                                           5
*mem-read-1                                                            5
*mem-read-4                                                           10
*mem-read-8                                                           25
*mem-write-8                                                          15
*mem-read                                                             40
*mem-write                                                            15
*mem                                                                  50
*isa-ext-BASE                                                        110
*isa-set-I386                                                         10
*isa-set-I86                                                         100
*category-BINARY                                                      20
*category-BITBYTE                                                     10
*category-CALL                                                         5
*category-COND_BR                                                     15
*category-DATAXFER                                                    15
*category-LOGICAL                                                      5
*category-POP                                                         10
*category-PUSH                                                        10
*category-RET                                                         10
*category-UNCOND_BR                                                   10
*ilen-1                                                               20
*ilen-2                                                               30
*ilen-4                                                               25
*ilen-5                                                               20
*ilen-6                                                               15
*gpr64                                                                55
*legacy-prefixes-0                                                    90
*legacy-prefixes-1                                                    20
*legacy-prefixes-and-escapes-0                                        70
*legacy-prefixes-and-escapes-1                                        40
*rex_prefix                                                           20
*rexw_prefix                                                          20
*loadop                                                               45
*one-memops                                                           45
*two-memops                                                            5
*cond-branch-forward                                                   5
*cond-branch-backward                                                 10
*base_only                                                            30
*base_disp                                                            20
*scale_1                                                              50
*memdisp8                                                             15
*memdisp32                                                             5
ADD                                                                   10
BT                                                                    10
CALL_NEAR                                                              5
JB                                                                    10
JMP                                                                   10
JZ                                                                     5
MOV                                                                   15
POP                                                                   10
PUSH                                                                  10
RET_NEAR                                                              10
SUB                                                                   10
TEST                                                                   5
*total                                                               110
#
# $dynamic-counts-for-function: RtlProcessFlsData  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x07716bdd0, 0x07716c150)   0.049%
#
# TID 1
#       opcode                 count
#
*stack-read                                                            8
*stack-write                                                          18
*mem-read-4                                                            1
*mem-read-8                                                           30
*mem-write-8                                                          23
*mem-read                                                             31
*mem-write                                                            23
*mem                                                                  54
*isa-ext-BASE                                                        109
*isa-set-I86                                                         109
*category-BINARY                                                      21
*category-CALL                                                        11
*category-COND_BR                                                     14
*category-DATAXFER                                                    38
*category-LOGICAL                                                      8
*category-MISC                                                        10
*category-POP                                                          3
*category-PUSH                                                         3
*category-RET                                                          1
