# Mix output version 10
# Intel(R) SDE version: 8.56.0 external
# Starting tid 1,  OS-TID 3192
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\odin.exe                                                         000000400000  0000010befff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000734b0000  00007352ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073580000  000073592fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075100000  00007510bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075110000  00007516ffff
C:\Windows\syswow64\RPCRT4.dll                                                               000075170000  00007525ffff
C:\Windows\syswow64\LPK.dll                                                                  000075560000  000075569fff
C:\Windows\syswow64\USER32.dll                                                               000075600000  0000756fffff
C:\Windows\syswow64\SHELL32.dll                                                              000075a10000  00007665bfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076660000  0000766b6fff
C:\Windows\syswow64\msvcrt.dll                                                               0000766c0000  00007676bfff
C:\Windows\syswow64\OLEAUT32.dll                                                             000076770000  0000767fefff
C:\Windows\syswow64\MSCTF.dll                                                                000076800000  0000768cbfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076a80000  000076b20fff
C:\Windows\syswow64\kernel32.dll                                                             000076be0000  000076ceffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076d00000  000076d46fff
C:\Windows\SysWOW64\sechost.dll                                                              000076d50000  000076d68fff
C:\Windows\syswow64\ole32.dll                                                                000076d70000  000076ecbfff
C:\Windows\SysWOW64\imm32.dll                                                                000076ee0000  000076f3ffff
C:\Windows\syswow64\USP10.dll                                                                000076f40000  000076fdcfff
C:\Windows\syswow64\GDI32.dll                                                                000077160000  0000771effff
C:\Windows\SysWOW64\ntdll.dll                                                                000077600000  00007777ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3192 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3192 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76d373c4   ICOUNT:      3990   EXECUTIONS:       190   #BYTES: 69   %:  1.54   cumltv%:  1.54  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 76d373c4: BASE 683074D376               push 0x76d37430
XDIS 7762e04a: BASE 51                       push ecx
XDIS 7762e04b: BASE 53                       push ebx
XDIS 7762e04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 7762e04f: BASE 57                       push edi
XDIS 7762e050: BASE 33FF                     xor edi, edi
XDIS 7762e052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 7762e055: BASE 3BDF                     cmp ebx, edi
XDIS 7762e057: BASE 0F84C7590000             jz 0x77633a24

BLOCK:     8   PC: 76d37409   ICOUNT:      2090   EXECUTIONS:       190   #BYTES: 20   %: 0.807   cumltv%:  9.98  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 37409
XDIS 76d37409: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 76d3740c: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 76d37413: BASE 59                       pop ecx
XDIS 76d37414: BASE 5F                       pop edi
XDIS 76d37415: BASE 5F                       pop edi
XDIS 76d37416: BASE 5E                       pop esi
XDIS 76d37417: BASE 5B                       pop ebx
XDIS 76d37418: BASE 8BE5                     mov esp, ebp
XDIS 76d3741a: BASE 5D                       pop ebp
XDIS 76d3741b: BASE 51                       push ecx
XDIS 76d3741c: BASE C3                       ret 

BLOCK:     9   PC: 766d34f8   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 12   %: 0.791   cumltv%:  10.8  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 134f8
XDIS 766d34f8: BASE A1E0047676               mov eax, dword ptr [0x767604e0]
XDIS 766d34fd: BASE 8D04B0                   lea eax, ptr [eax+esi*4]
XDIS 766d3500: BASE 3938                     cmp dword ptr [eax], edi
XDIS 766d3502: BASE 75B0                     jnz 0x766d34b4

BLOCK:    10   PC: 766d3403   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 12   %: 0.791   cumltv%:  11.6  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13403
XDIS 766d3403: BASE A1E0047676               mov eax, dword ptr [0x767604e0]
XDIS 766d3408: BASE 8D04B0                   lea eax, ptr [eax+esi*4]
XDIS 766d340b: BASE 3938                     cmp dword ptr [eax], edi
XDIS 766d340d: BASE 7503                     jnz 0x766d3412

BLOCK:    11   PC: 7762e496   ICOUNT:      2016   EXECUTIONS:        96   #BYTES: 69   %: 0.779   cumltv%:  12.3  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 7762e496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 7762e499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 7762e49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 7762e4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 7762e4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 7762e4a7: BASE 33C0                     xor eax, eax
XDIS 7762e4a9: BASE C1EF03                   shr edi, 0x3
XDIS 7762e4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 7762e4b0: BASE C1E710                   shl edi, 0x10
XDIS 7762e4b3: BASE C1EA10                   shr edx, 0x10
XDIS 7762e4b6: BASE 0BDF                     or ebx, edi
XDIS 7762e4b8: BASE 0BC8                     or ecx, eax
XDIS 7762e4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 7762e4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 7762e4c3: BASE 8930                     mov dword ptr [eax], esi
XDIS 7762e4c5: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 7762e4c8: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 7762e4cb: BASE 8D7E08                   lea edi, ptr [esi+0x8]
XDIS 7762e4ce: BASE F00FC70F                 lock cmpxchg8b qword ptr [edi]
XDIS 7762e4d2: BASE 3B45E0                   cmp eax, dword ptr [ebp-0x20]
XDIS 7762e4d5: BASE 0F85C4740300             jnz 0x7766599f

BLOCK:    12   PC: 756162bf   ICOUNT:      1988   EXECUTIONS:       497   #BYTES:  9   %: 0.768   cumltv%:  13.1  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162bf
XDIS 756162bf: BASE 83C008                   add eax, 0x8
XDIS 756162c2: BASE 13D6                     adc edx, esi
XDIS 756162c4: BASE 3BD6                     cmp edx, esi
XDIS 756162c6: BASE 72EC                     jb 0x756162b4

BLOCK:    13   PC: 7762e452   ICOUNT:      1920   EXECUTIONS:        96   #BYTES: 68   %: 0.741   cumltv%:  13.8  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 7762e452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 7762e454: BASE 8BF7                     mov esi, edi
XDIS 7762e456: BASE C1EE03                   shr esi, 0x3
XDIS 7762e459: BASE 33F0                     xor esi, eax
XDIS 7762e45b: BASE 3335A4007077             xor esi, dword ptr [0x777000a4]
XDIS 7762e461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 7762e464: BASE 33F1                     xor esi, ecx
XDIS 7762e466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 7762e469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 7762e46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 7762e470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 7762e474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 7762e477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 7762e47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 7762e47d: BASE 83C301                   add ebx, 0x1
XDIS 7762e480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 7762e483: BASE 83D101                   adc ecx, 0x1
XDIS 7762e486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 7762e48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 7762e490: BASE 0F84A3550000             jz 0x77633a39

BLOCK:    14   PC: 7762df7c   ICOUNT:      1911   EXECUTIONS:        91   #BYTES: 69   %: 0.738   cumltv%:  14.6  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 7762df7c: BASE 68CD4D6777               push 0x77674dcd
XDIS 7762df81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 7762df88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 7762df8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 7762df90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 7762df94: BASE 2BE0                     sub esp, eax
XDIS 7762df96: BASE 53                       push ebx
XDIS 7762df97: BASE 56                       push esi
XDIS 7762df98: BASE 57                       push edi
XDIS 7762df99: BASE A188207077               mov eax, dword ptr [0x77702088]
XDIS 7762df9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 7762dfa1: BASE 33C5                     xor eax, ebp
XDIS 7762dfa3: BASE 50                       push eax
XDIS 7762dfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 7762dfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 7762dfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 7762dfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 7762dfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 7762dfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 7762dfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 7762dfc0: BASE C3                       ret 

BLOCK:    15   PC: 75616284   ICOUNT:      1821   EXECUTIONS:       607   #BYTES: 11   %: 0.703   cumltv%:  15.3  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16284
XDIS 75616284: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 75616287: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 75616289: BASE 0F84101E0100             jz 0x7562809f

BLOCK:    16   PC: 766d33f8   ICOUNT:      1539   EXECUTIONS:       513   #BYTES: 11   %: 0.594   cumltv%:  15.9  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 133f8
XDIS 766d33f8: BASE 8975E0                   mov dword ptr [ebp-0x20], esi
XDIS 766d33fb: BASE 3B3584507676             cmp esi, dword ptr [0x76765084]
XDIS 766d3401: BASE 7D6E                     jnl 0x766d3471

BLOCK:    17   PC: 766d34ed   ICOUNT:      1539   EXECUTIONS:       513   #BYTES: 11   %: 0.594   cumltv%:  16.5  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 134ed
XDIS 766d34ed: BASE 8975E0                   mov dword ptr [ebp-0x20], esi
XDIS 766d34f0: BASE 3B3584507676             cmp esi, dword ptr [0x76765084]
XDIS 766d34f6: BASE 7D0F                     jnl 0x766d3507

BLOCK:    18   PC: 766d3755   ICOUNT:      1530   EXECUTIONS:       510   #BYTES: 15   %: 0.591   cumltv%:  17.1  FN: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13755
XDIS 766d3755: BASE 897DE0                   mov dword ptr [ebp-0x20], edi
XDIS 766d3758: BASE 3B3D84507676             cmp edi, dword ptr [0x76765084]
XDIS 766d375e: BASE 0F8D7F000000             jnl 0x766d37e3

BLOCK:    19   PC: 756162b4   ICOUNT:      1503   EXECUTIONS:       501   #BYTES: 11   %:  0.58   cumltv%:  17.6  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162b4
XDIS 756162b4: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 756162b7: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 756162b9: BASE 0F8497200000             jz 0x75618356

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:        40833  15.769  15.769             0                 1 NO_image_information
   1:        36386  14.052  29.821             0          77632984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   2:        18676   7.212  37.034             0          75615fc8 gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll
   3:         9597   3.706  40.740             0          766d30c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
   4:         7956   3.073  43.812           348          776222b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   5:         7478   2.888  46.700           198          7762e045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   6:         6913   2.670  49.370            13          7762e2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   7:         6844   2.643  52.013            28          76805d00 TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll
   8:         6126   2.366  54.379             0          76d36f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
   9:         5700   2.201  56.580             1          766d3736 fcloseall        IMG: C:\Windows\syswow64\msvcrt.dll
               258941 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 0 EMIT# 1
#
# $dynamic-counts-for-function: NO_image_information at [0x1, 0x2)  15.769%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                         4930
*stack-read                                                        11181
*stack-write                                                       11071
*mem-read-1                                                          168
*mem-read-2                                                           73
*mem-read-4                                                        14358
*mem-read-32                                                         110
*mem-write-1                                                          70
*mem-write-2                                                          41
*mem-write-4                                                       12462
*mem-write-32                                                        110
*mem-read                                                          14709
*mem-write                                                         12683
*mem                                                               20517
*isa-ext-BASE                                                      40833
*isa-set-I186                                                        317
*isa-set-I386                                                       1047
*isa-set-I86                                                       39469
*category-BINARY                                                    2396
*category-CALL                                                      2807
*category-COND_BR                                                   1758
*category-DATAXFER                                                 11578
*category-LOGICAL                                                    788
*category-MISC                                                      2762
*category-POP                                                       1410
*category-PUSH                                                      2339
*category-RET                                                       2732
*category-SHIFT                                                      114
*category-STRINGOP                                                   656
*category-UNCOND_BR                                                11493
*ilen-1                                                             5429
*ilen-2                                                             4427
*ilen-3                                                            10165
*ilen-4                                                             1307
*ilen-5                                                            14821
*ilen-6                                                             4437
*ilen-7                                                              247
*legacy-prefixes-0                                                 40153
*legacy-prefixes-1                                                   680
*legacy-prefixes-and-escapes-0                                     39279
*legacy-prefixes-and-escapes-1                                      1554
*segment_prefix                                                       24
*rep_prefix                                                          615
*66_prefix                                                            41
*sib                                                                6001
*loadop                                                             8808
*one-memops                                                        18690
*two-memops                                                         1827
*cond-branch-forward                                                 676
*cond-branch-backward                                               1082
*disp_only                                                           636
*index_disp                                                            8
*base_only                                                         14328
*base_disp                                                          5545
*scale_1                                                           23145
*scale_8                                                              57
*memdisp8                                                           5655
*memdisp32                                                          3178
ADD                                                                  353
AND                                                                  212
CALL_NEAR                                                           2807
CMP                                                                  660
DEC                                                                  105
INC                                                                   74
JB                                                                   261
JBE                                                                   41
JMP                                                                11398
JMP_FAR                                                               95
JNB                                                                  220
JNLE                                                                  72
JNZ                                                                  502
JZ                                                                   662
LEA                                                                 2685
LEAVE                                                                 77
MOV                                                                 6078
MOVSW                                                                 41
MOVZX                                                                130
NEG                                                                  367
NOT                                                                   32
POP                                                                 1259
POPAD                                                                110
POPFD                                                                 41
PUSH                                                                2188
PUSHAD                                                               110
PUSHFD                                                                41
REP_MOVSD                                                            615
RET_NEAR                                                            2732
SAR                                                                   82
SBB                                                                   37
SHR                                                                   32
SUB                                                                  800
TEST                                                                 369
XCHG                                                                5370
XOR                                                                  175
*total                                                             40833
#
# $dynamic-counts-for-function: RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77632984, 0x77633d8d)  14.052%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         4471
*stack-write                                                        5816
*mem-read-1                                                         1994
*mem-read-2                                                          894
*mem-read-4                                                        10904
*mem-write-1                                                         729
*mem-write-2                                                          94
*mem-write-4                                                        6834
*mem-read                                                          13792
*mem-write                                                          7657
*mem                                                               20252
*isa-ext-BASE                                                      36386
*isa-set-I186                                                       1136
*isa-set-I386                                                       1642
*isa-set-I86                                                       33608
*category-BINARY                                                    6068
*category-CALL                                                       606
*category-COND_BR                                                   5773
*category-DATAXFER                                                 14629
*category-LOGICAL                                                   4745
*category-MISC                                                      1011
*category-POP                                                        397
*category-PUSH                                                      1314
*category-RET                                                        407
*category-SETCC                                                        1
*category-SHIFT                                                     1007
*category-UNCOND_BR                                                  428
*ilen-1                                                             2154
*ilen-2                                                             9373
*ilen-3                                                            14796
*ilen-4                                                             2301
*ilen-5                                                             1359
*ilen-6                                                             5948
*ilen-7                                                              455
*legacy-prefixes-0                                                 36022
*legacy-prefixes-1                                                   364
*legacy-prefixes-and-escapes-0                                     30268
*legacy-prefixes-and-escapes-1                                      6118
*66_prefix                                                           364
*sib                                                                 749
*loadop                                                             7687
*one-memops                                                        20011
*two-memops                                                          241
*cond-branch-forward                                                5412
*cond-branch-backward                                                361
*disp_only                                                           153
*base_only                                                          5229
*base_disp                                                         14576
*base_index                                                          251
*base_index_disp                                                      43
*scale_1                                                           20769
*scale_4                                                             300
*scale_8                                                             119
*memdisp8                                                          13312
*memdisp32                                                          1941
ADD                                                                  695
AND                                                                  617
CALL_NEAR                                                            606
CMP                                                                 3559
DEC                                                                  414
INC                                                                  475
JB                                                                    57
JLE                                                                   84
JMP                                                                  428
JNB                                                                  496
JNBE                                                                 470
JNLE                                                                  85
JNZ                                                                 2171
JZ                                                                  2410
LEA                                                                  936
LEAVE                                                                 75
MOV                                                                12988
MOVZX                                                               1641
NOT                                                                  107
OR                                                                   209
POP                                                                  397
PUSH                                                                1314
RET_NEAR                                                             407
SETZ                                                                   1
SHL                                                                  499
SHR                                                                  508
SUB                                                                  925
TEST                                                                2107
XOR                                                                 1705
*total                                                             36386
#
# $dynamic-counts-for-function: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll at [0x75615fc8, 0x75616be4)   7.212%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         3085
*stack-write                                                        1893
*mem-read-1                                                          109
*mem-read-4                                                         4881
*mem-write-1                                                          58
*mem-write-4                                                        2032
*mem-read                                                           4990
*mem-write                                                          2090
*mem                                                                6539
*isa-ext-BASE                                                      18676
*isa-set-I186                                                        240
*isa-set-I386                                                         80
*isa-set-I86                                                       18356
*category-BINARY                                                    6219
*category-CALL                                                       156
*category-COND_BR                                                   5008
*category-CONVERT                                                     42
*category-DATAXFER                                                  2832
*category-LOGICAL                                                   1295
*category-MISC                                                       260
*category-NOP                                                        113
*category-POP                                                        814
*category-PUSH                                                      1374
*category-RET                                                        419
*category-SHIFT                                                      102
*category-UNCOND_BR                                                   42
*ilen-1                                                             2389
*ilen-2                                                             9430
*ilen-3                                                             4016
*ilen-4                                                              273
*ilen-5                                                              350
*ilen-6                                                             1900
*ilen-7                                                              232
*ilen-8                                                               86
*nop-ilen-1                                                          113
*legacy-prefixes-0                                                 18352
*legacy-prefixes-1                                                   324
*legacy-prefixes-and-escapes-0                                     16961
*legacy-prefixes-and-escapes-1                                      1715
*segment_prefix                                                      324
*sib                                                                 306
*loadop                                                             3919
*one-memops                                                         6127
*two-memops                                                          412
*cond-branch-forward                                                2814
*cond-branch-backward                                               2194
*disp_only                                                           670
*base_only                                                          3557
*base_disp                                                          2261
*base_index                                                           51
*scale_1                                                            6755
*memdisp8                                                           2375
*memdisp32                                                           772
*convert_i32_1                                                        42
ADC                                                                 1097
ADD                                                                 1204
AND                                                                  117
CALL_NEAR                                                            156
CDQ                                                                   42
CMP                                                                 3691
INC                                                                  148
JB                                                                  1188
JBE                                                                 1097
JMP                                                                   42
JNB                                                                 1150
JNBE                                                                  66
JNZ                                                                  148
JZ                                                                  1359
LEA                                                                  216
LEAVE                                                                 44
MOV                                                                 2794
MOVZX                                                                 38
NOP                                                                  113
OR                                                                    30
POP                                                                  814
PUSH                                                                1374
RET_NEAR                                                             419
SHL                                                                   51
SHR                                                                   51
SUB                                                                   79
TEST                                                                 167
XOR                                                                  981
*total                                                             18676
#
# $dynamic-counts-for-function: dup  IMG: C:\Windows\syswow64\msvcrt.dll at [0x766d30c9, 0x766d35c9)   3.706%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           62
*stack-write                                                        1127
*mem-read-1                                                           43
*mem-read-4                                                         3215
*mem-write-1                                                           1
*mem-write-4                                                        1129
*mem-read                                                           3258
*mem-write                                                          1130
*mem                                                                4374
*isa-ext-BASE                                                       9597
*isa-set-I186                                                         11
*isa-set-I86                                                        9586
*category-BINARY                                                    3106
*category-CALL                                                        36
*category-COND_BR                                                   2120
*category-DATAXFER                                                  2139
*category-LOGICAL                                                     55
*category-MISC                                                      1024
*category-POP                                                         33
*category-PUSH                                                        41
*category-RET                                                         12
*category-UNCOND_BR                                                 1031
*ilen-1                                                             1095
*ilen-2                                                             4214
*ilen-3                                                             2103
*ilen-4                                                               49
*ilen-5                                                             1080
*ilen-6                                                             1050
*ilen-7                                                                6
*legacy-prefixes-0                                                  9597
*legacy-prefixes-and-escapes-0                                      9582
*legacy-prefixes-and-escapes-1                                        15
*sib                                                                1036
*loadop                                                             2228
*one-memops                                                         4366
*two-memops                                                            8
*cond-branch-forward                                                1586
*cond-branch-backward                                                534
*disp_only                                                          2073
*base_only                                                          1178
*base_disp                                                          1111
*base_index                                                           12
*scale_1                                                            4362
*scale_4                                                            1036
*memdisp8                                                           1111
*memdisp32                                                          2073
ADD                                                                    1
AND                                                                    1
CALL_NEAR                                                             36
CMP                                                                 2072
DEC                                                                    1
INC                                                                 1031
JLE                                                                    1
JMP                                                                 1031
JNB                                                                    1
JNL                                                                 1026
JNZ                                                                 1038
JZ                                                                    54
LEA                                                                 1024
MOV                                                                 2139
POP                                                                   33
PUSH                                                                  41
RET_NEAR                                                              12
SUB                                                                    1
TEST                                                                  48
XOR                                                                    6
*total                                                              9597
#
# $dynamic-counts-for-function: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x776222b0, 0x776222f0)   3.073%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                          344
*stack-read                                                         2080
*stack-write                                                        1384
*mem-read-4                                                         2772
*mem-write-4                                                        2420
*mem-read                                                           2772
*mem-write                                                          2420
*mem                                                                4500
*isa-ext-BASE                                                       7956
*isa-set-I486REAL                                                    344
*isa-set-I86                                                        7612
*category-BINARY                                                    1036
*category-COND_BR                                                    692
*category-DATAXFER                                                  2076
*category-LOGICAL                                                    348
*category-MISC                                                       344
*category-POP                                                       1384
*category-PUSH                                                      1384
*category-RET                                                        348
*category-SEMAPHORE                                                  344
*ilen-1                                                             3112
*ilen-2                                                             1736
*ilen-3                                                             1384
*ilen-4                                                              692
*ilen-5                                                              344
*ilen-6                                                              344
*ilen-7                                                              344
*legacy-prefixes-0                                                  7612
*legacy-prefixes-1                                                   344
*legacy-prefixes-and-escapes-0                                      7268
*legacy-prefixes-and-escapes-1                                       344
*legacy-prefixes-and-escapes-2                                       344
*lock_prefix                                                         344
*loadop                                                             3808
*one-memops                                                         4500
*cond-branch-forward                                                 692
*base_only                                                          3460
*base_disp                                                          1040
*scale_1                                                            4844
*memdisp8                                                           1384
ADD                                                                  348
CMP                                                                  344
INC                                                                  344
JNZ                                                                  692
LEA                                                                  344
MOV                                                                 2076
POP                                                                 1384
PUSH                                                                1384
RET_NEAR                                                             348
XADD_LOCK                                                            344
XOR                                                                  348
*total                                                              7956
#
# $dynamic-counts-for-function: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7762e045, 0x7762e0e6)   2.888%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1500
*stack-write                                                        1426
*mem-read-1                                                          946
*mem-read-4                                                         1670
*mem-write-4                                                        1426
*mem-read                                                           2616
*mem-write                                                          1426
*mem                                                                4042
*isa-ext-BASE                                                       7478
*isa-set-I186                                                        198
*isa-set-I86                                                        7280
*category-BINARY                                                     804
*category-CALL                                                        96
*category-COND_BR                                                   1750
*category-DATAXFER                                                  1590
*category-LOGICAL                                                   1144
*category-MISC                                                       368
*category-POP                                                        566
*category-PUSH                                                       962
*category-RET                                                        198
*ilen-1                                                             1726
*ilen-2                                                             1346
*ilen-3                                                             1444
*ilen-4                                                              850
*ilen-5                                                               96
*ilen-6                                                             1750
*ilen-7                                                              266
*legacy-prefixes-0                                                  7478
*legacy-prefixes-and-escapes-0                                      5728
*legacy-prefixes-and-escapes-1                                      1750
*loadop                                                             3136
*one-memops                                                         4042
*cond-branch-forward                                                1750
*disp_only                                                            96
*base_only                                                          2020
*base_disp                                                          1926
*scale_1                                                            4212
*memdisp8                                                           2096
*memdisp32                                                            96
CALL_NEAR                                                             96
CMP                                                                  804
JNZ                                                                  606
JZ                                                                  1144
LEA                                                                  170
LEAVE                                                                198
MOV                                                                 1590
POP                                                                  566
PUSH                                                                 962
RET_NEAR                                                             198
TEST                                                                 946
XOR                                                                  198
*total                                                              7478
#
# $dynamic-counts-for-function: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7762e2d0, 0x7762e60d)   2.670%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                          100
*stack-read                                                         1452
*stack-write                                                         949
*mem-read-1                                                          108
*mem-read-2                                                          482
*mem-read-4                                                         1956
*mem-read-8                                                          100
*mem-write-1                                                         196
*mem-write-2                                                         122
*mem-write-4                                                        1071
*mem-write-8                                                         100
*mem-read                                                           2646
*mem-write                                                          1489
*mem                                                                4027
*isa-ext-BASE                                                       6913
*isa-set-I186                                                        508
*isa-set-I386                                                        216
*isa-set-I86                                                        6089
*isa-set-PENTIUMREAL                                                 100
*category-BINARY                                                    1047
*category-CALL                                                         8
*category-COND_BR                                                    638
*category-CONVERT                                                      4
*category-DATAXFER                                                  2330
*category-LOGICAL                                                    772
*category-MISC                                                       308
*category-POP                                                        301
*category-PUSH                                                       405
*category-RET                                                        113
*category-SEMAPHORE                                                  100
*category-SHIFT                                                      605
*category-STRINGOP                                                   282
*ilen-1                                                              924
*ilen-2                                                             1298
*ilen-3                                                             2698
*ilen-4                                                              935
*ilen-5                                                              112
*ilen-6                                                              838
*ilen-7                                                              108
*legacy-prefixes-0                                                  6213
*legacy-prefixes-1                                                   418
*legacy-prefixes-2                                                   282
*legacy-prefixes-and-escapes-0                                      5389
*legacy-prefixes-and-escapes-1                                      1142
*legacy-prefixes-and-escapes-2                                       382
*lock_prefix                                                         100
*repne_prefix                                                        282
*66_prefix                                                           600
*sib                                                                  38
*loadop                                                             2101
*one-memops                                                         4027
*cond-branch-forward                                                 638
*disp_only                                                            96
*base_only                                                          1639
*base_disp                                                          2292
*scale_1                                                            4235
*scale_4                                                               4
*memdisp8                                                           2496
*memdisp32                                                           104
*convert_i32_1                                                         4
