# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 3,  OS-TID 3528
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ftp.exe                                                          000000d20000  000000d31fff
C:\Windows\SysWOW64\dnsapi.dll                                                               0000714b0000  0000714f3fff
C:\Windows\SysWOW64\mswsock.dll                                                              0000733c0000  0000733fbfff
C:\Windows\SysWOW64\wship6.dll                                                               0000737b0000  0000737b5fff
C:\Windows\SysWOW64\winrnr.dll                                                               0000737c0000  0000737c7fff
C:\Windows\SysWOW64\pnrpnsp.dll                                                              0000737d0000  0000737e1fff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             000074450000  000074454fff
C:\Windows\SysWOW64\nlaapi.dll                                                               000074590000  00007459ffff
C:\Windows\SysWOW64\NapiNSP.dll                                                              0000745e0000  0000745effff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074740000  00007474bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074750000  0000747affff
C:\Windows\syswow64\RPCRT4.dll                                                               0000747e0000  0000748cffff
C:\Windows\syswow64\msvcrt.dll                                                               0000748d0000  00007497bfff
C:\Windows\SysWOW64\imm32.dll                                                                000074d80000  000074ddffff
C:\Windows\syswow64\LPK.dll                                                                  000074df0000  000074df9fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075090000  0000750d6fff
C:\Windows\syswow64\NSI.dll                                                                  0000750e0000  0000750e5fff
C:\Windows\syswow64\USER32.dll                                                               000075130000  00007522ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000754d0000  000075570fff
C:\Windows\syswow64\WS2_32.dll                                                               000075580000  0000755b4fff
C:\Windows\syswow64\USP10.dll                                                                0000755c0000  00007565cfff
C:\Windows\syswow64\kernel32.dll                                                             000075660000  00007576ffff
C:\Windows\syswow64\MSCTF.dll                                                                000075be0000  000075cacfff
C:\Windows\syswow64\GDI32.dll                                                                000075d50000  000075ddffff
C:\Windows\SysWOW64\sechost.dll                                                              000075df0000  000075e08fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076ea0000  00007701ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 3  OS-TID  3528 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 3  OS-TID 3528 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76ed64c9   ICOUNT:       469   EXECUTIONS:        67   #BYTES: 30   %:  4.18   cumltv%:  4.18  FN: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 364c9
XDIS 76ed64c9: BASE 0FB714CD3665ED76         movzx edx, word ptr [ecx*8+0x76ed6536]
#
# $dynamic-counts-for-function: RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76ed901f, 0x76ed9287)   2.941%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          182
*stack-write                                                         160
*mem-read-2                                                            2
*mem-read-4                                                          184
*mem-write-4                                                         160
*mem-read                                                            186
*mem-write                                                           160
*mem                                                                 266
*isa-ext-BASE                                                        330
*isa-set-I386                                                          2
*isa-set-I86                                                         328
*category-BINARY                                                       2
*category-CALL                                                        20
*category-DATAXFER                                                    62
*category-LOGICAL                                                      2
*category-POP                                                         80
*category-PUSH                                                       140
*category-RET                                                         22
*category-SETCC                                                        2
*ilen-1                                                              162
*ilen-2                                                               62
*ilen-3                                                              102
*ilen-4                                                                2
*ilen-6                                                                2
*legacy-prefixes-0                                                   328
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                       326
*legacy-prefixes-and-escapes-1                                         4
*66_prefix                                                             2
*loadop                                                              184
*one-memops                                                          186
*two-memops                                                           80
*disp_only                                                             2
*base_only                                                           182
*base_disp                                                            82
*scale_1                                                             266
*memdisp8                                                             82
*memdisp32                                                             2
CALL_NEAR                                                             20
CMP                                                                    2
MOV                                                                   62
POP                                                                   80
PUSH                                                                 140
RET_NEAR                                                              22
SETNZ                                                                  2
XOR                                                                    2
*total                                                               330
#
# $dynamic-counts-for-function: memset  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76ecdfe0, 0x76ece045)   2.843%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           12
*stack-write                                                           2
*mem-read-1                                                            2
*mem-read-4                                                           10
*mem-write-4                                                         265
*mem-read                                                             12
*mem-write                                                           265
*mem                                                                 277
*isa-ext-BASE                                                        319
*isa-set-I186                                                          6
*isa-set-I386                                                        263
*isa-set-I86                                                          50
*category-BINARY                                                       8
*category-COND_BR                                                     10
*category-DATAXFER                                                    16
*category-LOGICAL                                                     10
*category-POP                                                          2
*category-PUSH                                                         2
*category-RET                                                          2
*category-SHIFT                                                        6
*category-STRINGOP                                                   263
*ilen-1                                                                6
*ilen-2                                                              293
*ilen-3                                                               12
*ilen-4                                                                8
*legacy-prefixes-0                                                    56
*legacy-prefixes-1                                                   263
*legacy-prefixes-and-escapes-0                                        56
*legacy-prefixes-and-escapes-1                                       263
*rep_prefix                                                          263
*loadop                                                              269
*one-memops                                                          277
*cond-branch-forward                                                  10
*base_only                                                           269
*base_disp                                                             8
*scale_1                                                             277
*memdisp8                                                              8
ADD                                                                    4
AND                                                                    4
CMP                                                                    2
JB                                                                     2
JZ                                                                     8
MOV                                                                   16
NEG                                                                    2
POP                                                                    2
PUSH                                                                   2
REP_STOSD                                                            263
RET_NEAR                                                               2
SHL                                                                    4
SHR                                                                    2
TEST                                                                   4
XOR                                                                    2
*total                                                               319
#
# $dynamic-counts-for-function: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76ec22b0, 0x76ec22f0)   2.460%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                           12
*stack-read                                                           72
*stack-write                                                          48
*mem-read-4                                                           96
*mem-write-4                                                          84
*mem-read                                                             96
*mem-write                                                            84
*mem                                                                 156
*isa-ext-BASE                                                        276
*isa-set-I486REAL                                                     12
*isa-set-I86                                                         264
*category-BINARY                                                      36
*category-COND_BR                                                     24
*category-DATAXFER                                                    72
*category-LOGICAL                                                     12
*category-MISC                                                        12
*category-POP                                                         48
*category-PUSH                                                        48
*category-RET                                                         12
*category-SEMAPHORE                                                   12
*ilen-1                                                              108
*ilen-2                                                               60
*ilen-3                                                               48
*ilen-4                                                               24
*ilen-5                                                               12
*ilen-6                                                               12
*ilen-7                                                               12
*legacy-prefixes-0                                                   264
*legacy-prefixes-1                                                    12
*legacy-prefixes-and-escapes-0                                       252
*legacy-prefixes-and-escapes-1                                        12
*legacy-prefixes-and-escapes-2                                        12
*lock_prefix                                                          12
*loadop                                                              132
*one-memops                                                          156
*cond-branch-forward                                                  24
*base_only                                                           120
*base_disp                                                            36
*scale_1                                                             168
*memdisp8                                                             48
ADD                                                                   12
CMP                                                                   12
INC                                                                   12
JNZ                                                                   24
LEA                                                                   12
MOV                                                                   72
POP                                                                   48
PUSH                                                                  48
RET_NEAR                                                              12
XADD_LOCK                                                             12
XOR                                                                   12
*total                                                               276
#
# $dynamic-counts-for-function: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76ec2360, 0x76ecdfe0)   2.095%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           99
*stack-write                                                          92
*mem-read-4                                                          113
*mem-write-4                                                         107
*mem-read                                                            113
*mem-write                                                           107
*mem                                                                 199
*isa-ext-BASE                                                        235
*isa-set-I186                                                          7
*isa-set-I86                                                         228
*category-BINARY                                                       7
*category-DATAXFER                                                    80
*category-LOGICAL                                                     14
*category-MISC                                                        14
*category-POP                                                         48
*category-PUSH                                                        57
*category-RET                                                         15
*ilen-1                                                               99
*ilen-2                                                               22
*ilen-3                                                               50
*ilen-4                                                               21
*ilen-5                                                               14
*ilen-6                                                                7
*ilen-7                                                               22
*legacy-prefixes-0                                                   213
*legacy-prefixes-1                                                    22
*legacy-prefixes-and-escapes-0                                       213
*legacy-prefixes-and-escapes-1                                        22
*segment_prefix                                                       22
*loadop                                                              113
*one-memops                                                          185
*two-memops                                                           14
*disp_only                                                            29
*base_only                                                           106
*base_disp                                                            64
*scale_1                                                             213
*memdisp8                                                             78
*memdisp32                                                            29
LEA                                                                   14
MOV                                                                   80
POP                                                                   48
PUSH                                                                  57
RET_NEAR                                                              15
SUB                                                                    7
XOR                                                                   14
*total                                                               235
#
# $dynamic-counts-for-function: .text  IMG: C:\Windows\syswow64\WS2_32.dll at [0x75581368, 0x7558145d)   1.747%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           70
*stack-write                                                          68
*mem-read-4                                                           78
*mem-write-4                                                          76
*mem-read                                                             78
*mem-write                                                            76
*mem                                                                 142
*isa-ext-BASE                                                        196
*isa-set-I186                                                          8
*isa-set-I86                                                         188
*category-BINARY                                                      20
*category-CALL                                                         4
*category-COND_BR                                                     10
*category-DATAXFER                                                    50
*category-LOGICAL                                                     16
*category-MISC                                                         8
*category-POP                                                         32
*category-PUSH                                                        44
*category-RET                                                         12
*ilen-1                                                               78
*ilen-2                                                               28
*ilen-3                                                               36
*ilen-4                                                               14
*ilen-5                                                               14
*ilen-6                                                               14
*ilen-7                                                               12
*legacy-prefixes-0                                                   184
*legacy-prefixes-1                                                    12
*legacy-prefixes-and-escapes-0                                       174
*legacy-prefixes-and-escapes-1                                        22
*segment_prefix                                                       12
*loadop                                                               92
*one-memops                                                          134
*two-memops                                                            8
*cond-branch-forward                                                  10
*disp_only                                                            16
*base_only                                                            84
*base_disp                                                            42
*scale_1                                                             150
*memdisp8                                                             50
*memdisp32                                                            16
CALL_NEAR                                                              4
CMP                                                                    4
DEC                                                                    6
INC                                                                    4
JZ                                                                    10
LEA                                                                    8
MOV                                                                   50
POP                                                                   32
PUSH                                                                  44
RET_NEAR                                                              12
SUB                                                                    6
XOR                                                                   16
*total                                                               196
#
# $dynamic-counts-for-function: .text  IMG: C:\Windows\SysWOW64\mswsock.dll at [0x733c136c, 0x733c145d)   1.747%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           70
*stack-write                                                          68
*mem-read-4                                                           78
*mem-write-4                                                          76
*mem-read                                                             78
*mem-write                                                            76
*mem                                                                 142
*isa-ext-BASE                                                        196
*isa-set-I186                                                          8
*isa-set-I86                                                         188
*category-BINARY                                                      20
*category-CALL                                                         4
*category-COND_BR                                                     10
*category-DATAXFER                                                    50
*category-LOGICAL                                                     16
*category-MISC                                                         8
*category-POP                                                         32
*category-PUSH                                                        44
*category-RET                                                         12
*ilen-1                                                               78
*ilen-2                                                               28
*ilen-3                                                               36
*ilen-4                                                               14
*ilen-5                                                               14
*ilen-6                                                               14
*ilen-7                                                               12
*legacy-prefixes-0                                                   184
*legacy-prefixes-1                                                    12
*legacy-prefixes-and-escapes-0                                       174
*legacy-prefixes-and-escapes-1                                        22
*segment_prefix                                                       12
*loadop                                                               92
*one-memops                                                          134
*two-memops                                                            8
*cond-branch-forward                                                  10
*disp_only                                                            16
*base_only                                                            84
*base_disp                                                            42
*scale_1                                                             150
*memdisp8                                                             50
*memdisp32                                                            16
CALL_NEAR                                                              4
CMP                                                                    4
DEC                                                                    6
INC                                                                    4
JZ                                                                    10
LEA                                                                    8
MOV                                                                   50
POP                                                                   32
PUSH                                                                  44
RET_NEAR                                                              12
SUB                                                                    6
XOR                                                                   16
*total                                                               196
#
# $dynamic-counts-for-function: wcsrchr  IMG: C:\Windows\syswow64\msvcrt.dll at [0x748da73f, 0x748da9e9)   1.676%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           29
*stack-write                                                          54
*mem-read-4                                                           66
*mem-write-4                                                          54
*mem-read                                                             66
*mem-write                                                            54
*mem                                                                 108
*isa-ext-BASE                                                        188
*isa-set-I186                                                          9
*isa-set-I86                                                         179
*category-BINARY                                                      30
*category-CALL                                                        19
*category-COND_BR                                                     43
*category-DATAXFER                                                    33
*category-LOGICAL                                                     21
*category-MISC                                                         1
*category-POP                                                         11
*category-PUSH                                                        23
*category-RET                                                          6
*category-UNCOND_BR                                                    1
*ilen-1                                                               27
*ilen-2                                                               55
*ilen-3                                                               34
*ilen-4                                                                8
*ilen-5                                                               20
*ilen-6                                                               34
*ilen-7                                                               10
*legacy-prefixes-0                                                   188
*legacy-prefixes-and-escapes-0                                       165
*legacy-prefixes-and-escapes-1                                        23
*loadop                                                               75
*one-memops                                                          103
*two-memops                                                            5
*cond-branch-forward                                                  24
*cond-branch-backward                                                 19
*disp_only                                                             7
*base_only                                                            55
*base_disp                                                            46
*scale_1                                                             109
*memdisp8                                                             42
*memdisp32                                                            12
ADD                                                                    7
AND                                                                    1
CALL_NEAR                                                             19
CMP                                                                   17
DEC                                                                    6
JMP                                                                    1
JNZ                                                                   33
JZ                                                                    10
LEA                                                                    1
MOV                                                                   33
POP                                                                   11
PUSH                                                                  23
RET_NEAR                                                               6
TEST                                                                  20
*total                                                               188
#
# $dynamic-counts-for-function: RegOpenKeyExA  IMG: C:\Windows\syswow64\ADVAPI32.dll at [0x754e483b, 0x754e4919)   1.480%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           30
*stack-write                                                          24
*mem-read-1                                                            4
*mem-read-4                                                           46
*mem-write-1                                                           4
*mem-write-4                                                          22
*mem-read                                                             50
*mem-write                                                            26
*mem                                                                  66
*isa-ext-BASE                                                        166
*isa-set-I186                                                          2
*isa-set-I86                                                         164
*category-BINARY                                                      54
*category-CALL                                                         2
*category-COND_BR                                                     40
*category-DATAXFER                                                    14
*category-LOGICAL                                                     22
*category-MISC                                                         2
*category-POP                                                          6
*category-PUSH                                                        18
*category-RET                                                          2
*category-SHIFT                                                        2
*category-UNCOND_BR                                                    4
*ilen-1                                                               22
*ilen-2                                                               44
*ilen-3                                                               58
*ilen-4                                                               10
*ilen-5                                                                2
*ilen-6                                                               30
*legacy-prefixes-0                                                   166
*legacy-prefixes-and-escapes-0                                       154
*legacy-prefixes-and-escapes-1                                        12
*loadop                                                               50
*one-memops                                                           58
*two-memops                                                            8
*cond-branch-forward                                                  24
*cond-branch-backward                                                 16
*disp_only                                                             2
*base_only                                                            24
*base_disp                                                            40
*scale_1                                                              66
*memdisp8                                                             24
*memdisp32                                                            18
ADD                                                                   28
CALL_NEAR                                                              2
CMP                                                                   24
INC                                                                    2
JB                                                                    14
JMP                                                                    4
JNZ                                                                   14
JZ                                                                    12
LEAVE                                                                  2
MOV                                                                   14
OR                                                                     2
POP                                                                    6
PUSH                                                                  18
RET_NEAR                                                               2
SHL                                                                    2
TEST                                                                  16
XOR                                                                    4
*total                                                               166
#
# $dynamic-counts-for-function: memset  IMG: C:\Windows\syswow64\msvcrt.dll at [0x748d9790, 0x748d9894)   1.426%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           65
*stack-write                                                          65
*mem-read-4                                                           75
*mem-write-4                                                          75
*mem-read                                                             75
*mem-write                                                            75
*mem                                                                 135
*isa-ext-BASE                                                        160
*isa-set-I186                                                          5
*isa-set-I86                                                         155
*category-BINARY                                                       5
*category-DATAXFER                                                    55
*category-LOGICAL                                                     10
*category-MISC                                                        10
*category-POP                                                         30
*category-PUSH                                                        40
*category-RET                                                         10
*ilen-1                                                               65
*ilen-2                                                               15
*ilen-3                                                               35
*ilen-4                                                               15
*ilen-5                                                               10
*ilen-6                                                                5
*ilen-7                                                               15
*legacy-prefixes-0                                                   145
*legacy-prefixes-1                                                    15
*legacy-prefixes-and-escapes-0                                       145
*legacy-prefixes-and-escapes-1                                        15
*segment_prefix                                                       15
*loadop                                                               75
*one-memops                                                          125
*two-memops                                                           10
*disp_only                                                            20
*base_only                                                            70
*base_disp                                                            45
*scale_1                                                             145
*memdisp8                                                             55
*memdisp32                                                            20
LEA                                                                   10
MOV                                                                   55
POP                                                                   30
PUSH                                                                  40
RET_NEAR                                                              10
SUB                                                                    5
XOR                                                                   10
*total                                                               160
#
# $dynamic-counts-for-function: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76ec22f0, 0x76ec232f)   1.399%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            7
*stack-read                                                           39
*stack-write                                                          21
*mem-read-4                                                           62
*mem-write-4                                                          44
*mem-read                                                             62
*mem-write                                                            44
*mem                                                                  99
*isa-ext-BASE                                                        157
*isa-set-I386                                                          7
*isa-set-I86                                                         150
*category-BINARY                                                       7
*category-BITBYTE                                                      7
*category-COND_BR                                                      7
*category-DATAXFER                                                    68
*category-LOGICAL                                                      8
*category-MISC                                                         7
*category-POP                                                         24
*category-PUSH                                                        21
*category-RET                                                          8
*ilen-1                                                               45
*ilen-2                                                               37
*ilen-3                                                               45
*ilen-5                                                                7
*ilen-6                                                               15
*ilen-7                                                                8
*legacy-prefixes-0                                                   142
*legacy-prefixes-1                                                    15
*legacy-prefixes-and-escapes-0                                       135
*legacy-prefixes-and-escapes-1                                        15
*legacy-prefixes-and-escapes-2                                         7
*segment_prefix                                                        8
*lock_prefix                                                           7
*loadop                                                               60
*one-memops                                                           99
*cond-branch-forward                                                   7
*disp_only                                                             8
*base_only                                                            60
*base_disp                                                            31
*scale_1                                                             106
*memdisp8                                                             38
*memdisp32                                                             8
BTR_LOCK                                                               7
JNB                                                                    7
LEA                                                                    7
MOV                                                                   68
POP                                                                   24
PUSH                                                                  21
RET_NEAR                                                               8
SUB                                                                    7
XOR                                                                    8
*total                                                               157
#
# $dynamic-counts-for-function: .text  IMG: C:\Windows\syswow64\MSCTF.dll at [0x75be15b0, 0x75be168b)   1.390%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           52
*stack-write                                                          56
*mem-read-4                                                           60
*mem-write-4                                                          60
*mem-read                                                             60
*mem-write                                                            60
*mem                                                                 112
*isa-ext-BASE                                                        156
*isa-set-I186                                                          4
*isa-set-I86                                                         152
*category-BINARY                                                      14
*category-CALL                                                         6
*category-COND_BR                                                      8
*category-DATAXFER                                                    38
*category-LOGICAL                                                     10
*category-MISC                                                         4
*category-POP                                                         28
*category-PUSH                                                        40
*category-RET                                                          8
*ilen-1                                                               70
*ilen-2                                                               28
*ilen-3                                                               24
*ilen-4                                                                8
*ilen-5                                                                6
*ilen-6                                                               14
*ilen-7                                                                6
*legacy-prefixes-0                                                   150
*legacy-prefixes-1                                                     6
*legacy-prefixes-and-escapes-0                                       142
*legacy-prefixes-and-escapes-1                                        14
*segment_prefix                                                        6
*loadop                                                               82
*one-memops                                                          106
*two-memops                                                            6
*cond-branch-forward                                                   8
*disp_only                                                            12
*base_only                                                            76
*base_disp                                                            24
*scale_1                                                             116
*memdisp8                                                             28
*memdisp32                                                            12
CALL_NEAR                                                              6
CMP                                                                    4
DEC                                                                    2
INC                                                                    4
JZ                                                                     8
LEA                                                                    4
MOV                                                                   38
POP                                                                   28
PUSH                                                                  40
RET_NEAR                                                               8
SUB                                                                    4
XOR                                                                   10
*total                                                               156
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\mswsock.dll at [0x733c145d, 0x733c85f4)   1.382%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           39
*stack-write                                                          62
*mem-read-4                                                           48
*mem-write-4                                                          66
*mem-read                                                             48
*mem-write                                                            66
*mem                                                                  98
*isa-ext-BASE                                                        155
*isa-set-I186                                                          5
*isa-set-I86                                                         150
*category-BINARY                                                      22
*category-CALL                                                        16
*category-COND_BR                                                     22
*category-DATAXFER                                                    39
