# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2352
# Starting tid 2,  OS-TID 3236
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe   000000fb0000  00000106ffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        0000729b0000  000072adffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000072ae0000  000072c7dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000072eb0000  000072f2ffff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000072f30000  0000730c0fff
C:\Windows\SysWOW64\oleacc.dll                                                               0000737e0000  00007381bfff
C:\Windows\SysWOW64\dwmapi.dll                                                               0000741d0000  0000741e2fff
C:\Windows\SysWOW64\version.dll                                                              0000741f0000  0000741f8fff
C:\Windows\SysWOW64\winmm.dll                                                                000074200000  000074231fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            0000749c0000  0000749cbfff
C:\Windows\syswow64\SspiCli.dll                                                              0000749d0000  000074a2ffff
C:\Windows\syswow64\msvcrt.dll                                                               000074a90000  000074b3bfff
C:\Windows\syswow64\USP10.dll                                                                000074c70000  000074d0cfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000074d10000  000074d66fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000074ee0000  000074f70fff
C:\Windows\syswow64\ole32.dll                                                                000074f80000  0000750dcfff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000750f0000  000075136fff
C:\Windows\syswow64\MSCTF.dll                                                                000075510000  0000755dcfff
C:\Windows\syswow64\GDI32.dll                                                                0000755e0000  00007566ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000756b0000  000075750fff
C:\Windows\syswow64\LPK.dll                                                                  0000757e0000  0000757e9fff
C:\Windows\syswow64\USER32.dll                                                               0000757f0000  0000758effff
C:\Windows\SysWOW64\sechost.dll                                                              000075b30000  000075b48fff
C:\Windows\syswow64\SHELL32.dll                                                              000075b50000  00007679bfff
C:\Windows\syswow64\kernel32.dll                                                             000076880000  00007698ffff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000076990000  000076a12fff
C:\Windows\SysWOW64\imm32.dll                                                                000076bf0000  000076c4ffff
C:\Windows\syswow64\RPCRT4.dll                                                               000076c50000  000076d3ffff
C:\Windows\SysWOW64\ntdll.dll                                                                000077120000  00007729ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2352 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2352 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75806125   ICOUNT:     17913   EXECUTIONS:       853   #BYTES: 69   %:  1.45   cumltv%:  1.45  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75806125: BASE 68B6A68675               push 0x7586a6b6
*mem                                                                  23
*isa-ext-BASE                                                         52
*isa-set-I386                                                          4
*isa-set-I86                                                          48
*category-BINARY                                                      13
*category-COND_BR                                                      8
*category-DATAXFER                                                    16
*category-LOGICAL                                                      6
*category-MISC                                                         2
*category-UNCOND_BR                                                    7
*ilen-1                                                                3
*ilen-2                                                                8
*ilen-3                                                               26
*ilen-4                                                                1
*ilen-5                                                                7
*ilen-6                                                                7
*legacy-prefixes-0                                                    51
*legacy-prefixes-1                                                     1
*legacy-prefixes-and-escapes-0                                        41
*legacy-prefixes-and-escapes-1                                        11
*66_prefix                                                             1
*loadop                                                                9
*one-memops                                                           23
*cond-branch-forward                                                   4
*cond-branch-backward                                                  4
*base_only                                                             6
*base_disp                                                            17
*scale_1                                                              25
*memdisp8                                                             18
*memdisp32                                                             1
ADD                                                                    2
AND                                                                    1
CMP                                                                    4
DEC                                                                    4
INC                                                                    1
JB                                                                     1
JLE                                                                    1
JMP                                                                    7
JNB                                                                    1
JNZ                                                                    1
JZ                                                                     4
LEA                                                                    2
MOV                                                                   12
MOVZX                                                                  4
SUB                                                                    2
TEST                                                                   4
XOR                                                                    1
*total                                                                52
#
# $dynamic-counts-for-function: CtfImmNotify  IMG: C:\Windows\SysWOW64\imm32.dll at [0x76c015d0, 0x76c0163c)   0.183%
#
# TID 2
#       opcode                 count
#
*stack-read                                                            6
*stack-write                                                           3
*mem-read-4                                                           27
*mem-write-4                                                           3
*mem-read                                                             27
*mem-write                                                             3
*mem                                                                  29
*isa-ext-BASE                                                         51
*isa-set-I86                                                          51
*category-BINARY                                                      13
*category-CALL                                                         1
*category-DATAXFER                                                    24
*category-MISC                                                         1
*category-POP                                                          2
*category-PUSH                                                         2
*category-RET                                                          4
*category-UNCOND_BR                                                    4
*ilen-1                                                               10
*ilen-2                                                               15
*ilen-3                                                               11
*ilen-4                                                                1
*ilen-5                                                                2
*ilen-6                                                                8
*ilen-7                                                                4
*legacy-prefixes-0                                                    44
*legacy-prefixes-1                                                     7
*legacy-prefixes-and-escapes-0                                        44
*legacy-prefixes-and-escapes-1                                         7
*segment_prefix                                                        7
*loadop                                                               13
*one-memops                                                           28
*two-memops                                                            1
*disp_only                                                             9
*base_only                                                             8
*base_disp                                                            12
*scale_1                                                              30
*memdisp8                                                             10
*memdisp32                                                            12
ADD                                                                    1
CALL_NEAR                                                              1
INC                                                                    3
JMP                                                                    4
LEA                                                                    1
MOV                                                                   24
NEG                                                                    3
POP                                                                    2
PUSH                                                                   2
RET_NEAR                                                               4
SBB                                                                    3
SUB                                                                    3
*total                                                                51
#
# $dynamic-counts-for-function: WaitForSingleObjectEx  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x75101591, 0x75101675)   0.179%
#
# TID 2
#       opcode                 count
#
*stack-read                                                           10
*stack-write                                                          19
*mem-read-4                                                           11
*mem-write-4                                                          26
*mem-read                                                             11
*mem-write                                                            26
*mem                                                                  34
*isa-ext-BASE                                                         50
*isa-set-I186                                                          3
*isa-set-I386                                                          7
*isa-set-I86                                                          40
*category-BINARY                                                       7
*category-CALL                                                         5
*category-COND_BR                                                      7
*category-DATAXFER                                                     9
*category-LOGICAL                                                      2
*category-MISC                                                         2
*category-POP                                                          1
*category-PUSH                                                         8
*category-RET                                                          2
*category-STRINGOP                                                     7
*ilen-1                                                                5
*ilen-2                                                               20
*ilen-3                                                               16
*ilen-5                                                                5
*ilen-6                                                                1
*ilen-7                                                                3
*legacy-prefixes-0                                                    43
*legacy-prefixes-1                                                     7
*legacy-prefixes-and-escapes-0                                        43
*legacy-prefixes-and-escapes-1                                         7
*rep_prefix                                                            7
*loadop                                                               23
*one-memops                                                           31
*two-memops                                                            3
*cond-branch-forward                                                   7
*disp_only                                                             1
*base_only                                                            20
*base_disp                                                            13
*scale_1                                                              36
*memdisp8                                                             15
*memdisp32                                                             1
CALL_NEAR                                                              5
CMP                                                                    7
JNL                                                                    1
JNZ                                                                    1
JZ                                                                     5
LEA                                                                    2
MOV                                                                    9
POP                                                                    1
PUSH                                                                   8
REP_STOSD                                                              7
RET_NEAR                                                               2
XOR                                                                    2
*total                                                                50
#
# $dynamic-counts-for-function: GetErrorInfo  IMG: C:\Windows\syswow64\OLEAUT32.dll at [0x74ee3fb7, 0x74ee406a)   0.179%
#
# TID 2
#       opcode                 count
#
*stack-read                                                           20
*stack-write                                                          17
*mem-read-4                                                           22
*mem-write-4                                                          19
*mem-read                                                             22
*mem-write                                                            19
*mem                                                                  38
*isa-ext-BASE                                                         50
*isa-set-I186                                                          1
*isa-set-I86                                                          49
*category-BINARY                                                       4
*category-COND_BR                                                      2
*category-DATAXFER                                                    13
*category-LOGICAL                                                      4
*category-MISC                                                         2
*category-POP                                                         10
*category-PUSH                                                        12
*category-RET                                                          3
*ilen-1                                                               22
*ilen-2                                                                7
*ilen-3                                                                9
*ilen-4                                                                4
*ilen-5                                                                2
*ilen-6                                                                3
*ilen-7                                                                3
*legacy-prefixes-0                                                    47
*legacy-prefixes-1                                                     3
*legacy-prefixes-and-escapes-0                                        45
*legacy-prefixes-and-escapes-1                                         5
*segment_prefix                                                        3
*loadop                                                               26
*one-memops                                                           36
*two-memops                                                            2
*cond-branch-forward                                                   2
*disp_only                                                             4
*base_only                                                            23
*base_disp                                                            11
*scale_1                                                              40
*memdisp8                                                             13
*memdisp32                                                             4
CMP                                                                    2
INC                                                                    1
JZ                                                                     2
LEA                                                                    2
MOV                                                                   13
POP                                                                   10
PUSH                                                                  12
RET_NEAR                                                               3
SUB                                                                    1
XOR                                                                    4
*total                                                                50
#
# $dynamic-counts-for-function: GetWindow  IMG: C:\Windows\syswow64\USER32.dll at [0x7580926e, 0x75809679)   0.176%
#
# TID 2
#       opcode                 count
#
*stack-read                                                           13
*stack-write                                                          20
*mem-read-4                                                           16
*mem-write-4                                                          21
*mem-read                                                             16
*mem-write                                                            21
*mem                                                                  30
*isa-ext-BASE                                                         49
*isa-set-I186                                                          2
*isa-set-I86                                                          47
*category-BINARY                                                       5
*category-CALL                                                         3
*category-COND_BR                                                      4
*category-DATAXFER                                                    12
*category-LOGICAL                                                      2
*category-MISC                                                         3
*category-POP                                                          3
*category-PUSH                                                        15
*category-RET                                                          2
*ilen-1                                                               14
*ilen-2                                                                8
*ilen-3                                                               13
*ilen-4                                                                1
*ilen-5                                                                5
*ilen-6                                                                6
*ilen-7                                                                2
*legacy-prefixes-0                                                    48
*legacy-prefixes-1                                                     1
*legacy-prefixes-and-escapes-0                                        44
*legacy-prefixes-and-escapes-1                                         5
*segment_prefix                                                        1
*loadop                                                               17
*one-memops                                                           23
*two-memops                                                            7
*cond-branch-forward                                                   4
*disp_only                                                             3
*base_only                                                            18
*base_disp                                                             9
*scale_1                                                              32
*memdisp8                                                             11
*memdisp32                                                             3
ADD                                                                    1
CALL_NEAR                                                              3
CMP                                                                    3
DEC                                                                    1
JBE                                                                    1
JL                                                                     1
JZ                                                                     2
LEA                                                                    2
LEAVE                                                                  1
MOV                                                                   12
POP                                                                    3
PUSH                                                                  15
RET_NEAR                                                               2
TEST                                                                   1
XOR                                                                    1
*total                                                                49
#
# $dynamic-counts-for-function: RtlReleaseSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77154059, 0x77154083)   0.172%
#
# TID 2
#       opcode                 count
#
*mem-atomic                                                            4
*stack-read                                                           12
*stack-write                                                           4
*mem-read-4                                                           16
*mem-write-4                                                           8
*mem-read                                                             16
*mem-write                                                             8
*mem                                                                  20
*isa-ext-BASE                                                         48
*isa-set-I486REAL                                                      4
*isa-set-I86                                                          44
*category-COND_BR                                                      8
*category-DATAXFER                                                    12
*category-LOGICAL                                                     12
*category-POP                                                          4
*category-PUSH                                                         4
*category-RET                                                          4
*category-SEMAPHORE                                                    4
*ilen-1                                                                8
*ilen-2                                                                8
*ilen-3                                                               20
*ilen-4                                                                4
*ilen-6                                                                8
*legacy-prefixes-0                                                    44
*legacy-prefixes-1                                                     4
*legacy-prefixes-and-escapes-0                                        36
*legacy-prefixes-and-escapes-1                                         8
*legacy-prefixes-and-escapes-2                                         4
*lock_prefix                                                           4
*loadop                                                               16
*one-memops                                                           20
*cond-branch-forward                                                   8
*base_only                                                            16
*base_disp                                                             4
*scale_1                                                              20
*memdisp8                                                              4
JNZ                                                                    4
JZ                                                                     4
MOV                                                                   12
OR                                                                     4
POP                                                                    4
PUSH                                                                   4
RET_NEAR                                                               4
TEST                                                                   8
XADD_LOCK                                                              4
*total                                                                48
#
# $dynamic-counts-for-function: RtlLoadString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77171ff1, 0x7717213a)   0.172%
#
# TID 2
#       opcode                 count
#
*stack-read                                                           25
*stack-write                                                          11
*mem-read-1                                                            1
*mem-read-4                                                           24
*mem-write-4                                                          11
*mem-read                                                             25
*mem-write                                                            11
*mem                                                                  36
*isa-ext-BASE                                                         48
*isa-set-I86                                                          48
*category-BINARY                                                       1
*category-CALL                                                        11
*category-COND_BR                                                      1
*category-DATAXFER                                                    12
*category-MISC                                                        11
*category-RET                                                         12
*ilen-1                                                               12
*ilen-3                                                               23
*ilen-4                                                                1
*ilen-5                                                               11
*ilen-6                                                                1
*legacy-prefixes-0                                                    48
*legacy-prefixes-and-escapes-0                                        47
*legacy-prefixes-and-escapes-1                                         1
*loadop                                                               24
*one-memops                                                           36
*cond-branch-forward                                                   1
*base_only                                                            23
*base_disp                                                            13
*scale_1                                                              47
*memdisp8                                                             24
CALL_NEAR                                                             11
CMP                                                                    1
JNZ                                                                    1
LEA                                                                   11
MOV                                                                   12
RET_NEAR                                                              12
*total                                                                48
#
# $dynamic-counts-for-function: memset  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7714dfe0, 0x7714e045)   0.158%
#
# TID 2
#       opcode                 count
#
*stack-read                                                            6
*stack-write                                                           1
*mem-read-1                                                            1
*mem-read-4                                                            5
*mem-write-4                                                          17
*mem-read                                                              6
*mem-write                                                            17
*mem                                                                  23
*isa-ext-BASE                                                         44
*isa-set-I186                                                          3
*isa-set-I386                                                         16
*isa-set-I86                                                          25
*category-BINARY                                                       4
*category-COND_BR                                                      5
*category-DATAXFER                                                     8
*category-LOGICAL                                                      5
*category-POP                                                          1
*category-PUSH                                                         1
*category-RET                                                          1
*category-SHIFT                                                        3
*category-STRINGOP                                                    16
*ilen-1                                                                3
*ilen-2                                                               31
*ilen-3                                                                6
*ilen-4                                                                4
*legacy-prefixes-0                                                    28
*legacy-prefixes-1                                                    16
*legacy-prefixes-and-escapes-0                                        28
*legacy-prefixes-and-escapes-1                                        16
*rep_prefix                                                           16
*loadop                                                               19
*one-memops                                                           23
*cond-branch-forward                                                   5
*base_only                                                            19
*base_disp                                                             4
*scale_1                                                              23
*memdisp8                                                              4
ADD                                                                    2
AND                                                                    2
CMP                                                                    1
JB                                                                     1
JZ                                                                     4
MOV                                                                    8
NEG                                                                    1
POP                                                                    1
PUSH                                                                   1
REP_STOSD                                                             16
RET_NEAR                                                               1
SHL                                                                    2
SHR                                                                    1
TEST                                                                   2
XOR                                                                    1
*total                                                                44
#
# $dynamic-counts-for-function: IsServerSideWindow  IMG: C:\Windows\syswow64\USER32.dll at [0x75808d65, 0x75808dbd)   0.151%
#
# TID 2
#       opcode                 count
#
*stack-read                                                            9
*stack-write                                                           6
*mem-read-1                                                            3
*mem-read-4                                                            9
*mem-write-4                                                           6
*mem-read                                                             12
*mem-write                                                             6
*mem                                                                  18
*isa-ext-BASE                                                         42
*isa-set-I386                                                          3
*isa-set-I86                                                          39
*category-BINARY                                                       1
*category-CALL                                                         3
*category-COND_BR                                                      5
*category-DATAXFER                                                    15
*category-LOGICAL                                                      8
*category-POP                                                          3
*category-PUSH                                                         3
*category-RET                                                          3
*category-UNCOND_BR                                                    1
*ilen-1                                                                6
*ilen-2                                                               13
*ilen-3                                                               11
*ilen-4                                                                3
*ilen-5                                                                4
*ilen-6                                                                5
*legacy-prefixes-0                                                    41
*legacy-prefixes-1                                                     1
*legacy-prefixes-and-escapes-0                                        33
*legacy-prefixes-and-escapes-1                                         9
*66_prefix                                                             1
*loadop                                                               12
*one-memops                                                           18
*cond-branch-forward                                                   3
*cond-branch-backward                                                  2
*base_only                                                            12
*base_disp                                                             6
*scale_1                                                              18
*memdisp8                                                              6
AND                                                                    3
CALL_NEAR                                                              3
CMP                                                                    1
JMP                                                                    1
JNZ                                                                    1
JZ                                                                     4
MOV                                                                   12
MOVZX                                                                  3
OR                                                                     3
POP                                                                    3
PUSH                                                                   3
RET_NEAR                                                               3
TEST                                                                   1
XOR                                                                    1
*total                                                                42
#
# $dynamic-counts-for-function: Ordinal_49  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x72ec2052, 0x72ec27c0)   0.140%
#
# TID 2
#       opcode                 count
#
*stack-read                                                           18
*stack-write                                                          21
*mem-read-4                                                           21
*mem-write-4                                                          21
*mem-read                                                             21
*mem-write                                                            21
*mem                                                                  30
*isa-ext-BASE                                                         39
*isa-set-I186                                                          3
*isa-set-I86                                                          36
*category-CALL                                                         3
*category-DATAXFER                                                     9
*category-POP                                                          3
*category-PUSH                                                        18
*category-RET                                                          3
*category-UNCOND_BR                                                    3
*ilen-1                                                                6
*ilen-2                                                                9
*ilen-3                                                               15
*ilen-5                                                                9
*legacy-prefixes-0                                                    39
*legacy-prefixes-and-escapes-0                                        39
*loadop                                                               15
*one-memops                                                           18
*two-memops                                                           12
*disp_only                                                             3
*base_only                                                            15
*base_disp                                                            12
*scale_1                                                              30
*memdisp8                                                             12
*memdisp32                                                             3
CALL_NEAR                                                              3
JMP                                                                    3
MOV                                                                    9
POP                                                                    3
PUSH                                                                  18
RET_NEAR                                                               3
*total                                                                39
#
# $dynamic-counts-for-function: LdrUnloadDll  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7715d2da, 0x7715d52e)   0.129%
#
# TID 2
#       opcode                 count
#
*stack-read                                                            7
*stack-write                                                          20
*mem-read-1                                                            3
*mem-read-4                                                            7
*mem-write-1                                                           3
*mem-write-4                                                          19
*mem-read                                                             10
*mem-write                                                            22
*mem                                                                  29
*isa-ext-BASE                                                         36
*isa-set-I186                                                          4
*isa-set-I86                                                          32
*category-BINARY                                                       3
*category-CALL                                                         7
*category-COND_BR                                                      4
*category-DATAXFER                                                     8
*category-LOGICAL                                                      3
*category-MISC                                                         2
*category-PUSH                                                         7
*category-RET                                                          2
*ilen-1                                                                3
*ilen-2                                                                5
*ilen-3                                                                7
*ilen-4                                                                3
*ilen-5                                                               10
*ilen-6                                                                3
*ilen-7                                                                5
*legacy-prefixes-0                                                    36
*legacy-prefixes-and-escapes-0                                        35
*legacy-prefixes-and-escapes-1                                         1
*loadop                                                               20
*one-memops                                                           28
*two-memops                                                            1
*cond-branch-forward                                                   4
*disp_only                                                             5
*base_only                                                            15
*base_disp                                                             9
*scale_1                                                              31
*memdisp8                                                             11
*memdisp32                                                             5
AND                                                                    2
CALL_NEAR                                                              7
CMP                                                                    3
JNZ                                                                    4
LEA                                                                    2
MOV                                                                    8
PUSH                                                                   7
RET_NEAR                                                               2
TEST                                                                   1
*total                                                                36
#
# $dynamic-counts-for-function: KernelBaseGetGlobalData  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x750f6cb1, 0x750f7541)   0.126%
#
# TID 2
#       opcode                 count
#
*stack-read                                                            8
*stack-write                                                           8
*mem-read-4                                                           11
*mem-write-4                                                           8
*mem-read                                                             11
*mem-write                                                             8
*mem                                                                  19
*isa-ext-BASE                                                         35
*isa-set-I186                                                          1
*isa-set-I86                                                          34
*category-BINARY                                                       5
*category-CALL                                                         2
*category-COND_BR                                                      3
*category-DATAXFER                                                    12
*category-LOGICAL                                                      3
*category-MISC                                                         1
*category-POP                                                          3
*category-PUSH                                                         4
*category-RET                                                          1
*category-UNCOND_BR                                                    1
*ilen-1                                                               11
*ilen-2                                                                9
*ilen-3                                                                6
*ilen-5                                                                4
*ilen-6                                                                5
*legacy-prefixes-0                                                    34
*legacy-prefixes-1                                                     1
*legacy-prefixes-and-escapes-0                                        32
*legacy-prefixes-and-escapes-1                                         3
*segment_prefix                                                        1
*loadop                                                               11
*one-memops                                                           19
*cond-branch-forward                                                   3
*disp_only                                                             2
*base_only                                                            11
*base_disp                                                             6
*scale_1                                                              19
*memdisp8                                                              5
*memdisp32                                                             3
CALL_NEAR                                                              2
DEC                                                                    3
JMP                                                                    1
JNZ                                                                    1
JZ                                                                     2
LEAVE                                                                  1
MOV                                                                   12
POP                                                                    3
PUSH                                                                   4
RET_NEAR                                                               1
SUB                                                                    2
