# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3264
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000e00000  000000e11fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000071810000  0000719adfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074060000  0000740dffff
C:\Windows\SysWOW64\printui.dll                                                              000074790000  000074876fff
C:\Windows\SysWOW64\puiapi.dll                                                               0000748e0000  00007490bfff
C:\Windows\SysWOW64\winspool.drv                                                             000074910000  000074960fff
C:\Windows\SysWOW64\dwmapi.dll                                                               000074a90000  000074aa2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000074cc0000  000074d50fff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\SETUPAPI.dll                                                             000075320000  0000754bcfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075500000  000075556fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\CFGMGR32.dll                                                             000075900000  000075926fff
C:\Windows\syswow64\DEVOBJ.dll                                                               000075930000  000075941fff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\USER32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\syswow64\ole32.dll                                                                000075e00000  000075f5cfff
C:\Windows\syswow64\SHELL32.dll                                                              000075f60000  000076babfff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3264 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3264 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 758ba090   ICOUNT:      7392   EXECUTIONS:       616   #BYTES: 38   %:  1.12   cumltv%:  1.12  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 5a090
XDIS 758ba090: BASE 0FB7C7                   movzx eax, di
*category-UNCOND_BR                                                  995
*ilen-1                                                             4740
*ilen-2                                                            22607
*ilen-3                                                            36423
*ilen-4                                                             5589
*ilen-5                                                             3192
*ilen-6                                                            14554
*ilen-7                                                             1095
*legacy-prefixes-0                                                 87271
*legacy-prefixes-1                                                   929
*legacy-prefixes-and-escapes-0                                     73211
*legacy-prefixes-and-escapes-1                                     14989
*66_prefix                                                           929
*loadop                                                            18165
*one-memops                                                        48383
*two-memops                                                          591
*cond-branch-forward                                               13314
*cond-branch-backward                                                809
*disp_only                                                           363
*base_only                                                         12188
*base_disp                                                         35682
*base_index                                                          619
*base_index_disp                                                     122
*scale_1                                                           50241
*scale_4                                                             750
*scale_8                                                             301
*memdisp8                                                          32630
*memdisp32                                                          4737
ADD                                                                 1696
AND                                                                 1556
CALL_NEAR                                                           1407
CMP                                                                 8806
DEC                                                                 1005
INC                                                                 1110
JB                                                                   235
JLE                                                                  189
JMP                                                                  995
JNB                                                                 1282
JNBE                                                                1047
JNLE                                                                 202
JNZ                                                                 5262
JZ                                                                  5906
LEA                                                                 2318
LEAVE                                                                176
MOV                                                                31637
MOVZX                                                               3999
NOT                                                                  280
OR                                                                   507
POP                                                                  793
PUSH                                                                2942
RET_NEAR                                                             825
SETZ                                                                   3
SHL                                                                 1240
SHR                                                                 1265
SUB                                                                 2293
TEST                                                                5039
XOR                                                                 4185
*total                                                             88200
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll at [0x7589474c, 0x758bae1c)   9.040%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         7685
*stack-write                                                        5696
*mem-read-1                                                          452
*mem-read-2                                                         6796
*mem-read-4                                                         8207
*mem-write-1                                                         108
*mem-write-2                                                        1242
*mem-write-4                                                        6346
*mem-read                                                          15455
*mem-write                                                          7696
*mem                                                               22484
*isa-ext-BASE                                                      59493
*isa-set-I186                                                       1821
*isa-set-I386                                                      10846
*isa-set-I86                                                       46826
*category-BINARY                                                   10994
*category-CALL                                                       654
*category-COND_BR                                                   8071
*category-CONVERT                                                      6
*category-DATAXFER                                                 22545
*category-LOGICAL                                                   3600
*category-MISC                                                      3194
*category-NOP                                                         94
*category-POP                                                       1723
*category-PUSH                                                      3455
*category-RET                                                        568
*category-ROTATE                                                    1138
*category-SETCC                                                      116
*category-SHIFT                                                     1856
*category-UNCOND_BR                                                 1479
*ilen-1                                                             6109
*ilen-2                                                            18800
*ilen-3                                                            21271
*ilen-4                                                             8108
*ilen-5                                                             2199
*ilen-6                                                             2381
*ilen-7                                                              423
*ilen-8                                                              128
*ilen-10                                                              74
*nop-ilen-1                                                           94
*legacy-prefixes-0                                                 50428
*legacy-prefixes-1                                                  9065
*legacy-prefixes-and-escapes-0                                     38662
*legacy-prefixes-and-escapes-1                                     20699
*legacy-prefixes-and-escapes-2                                       132
*segment_prefix                                                        3
*66_prefix                                                          9062
*loadop                                                            10366
*one-memops                                                        22482
*two-memops                                                            2
*cond-branch-forward                                                5753
*cond-branch-backward                                               2318
*disp_only                                                            38
*index_disp                                                            4
*base_only                                                         10982
*base_disp                                                          9870
*base_index                                                          804
*base_index_disp                                                     786
*scale_1                                                           22056
*scale_2                                                            2356
*scale_4                                                            1148
*scale_8                                                             118
*memdisp8                                                          11152
*memdisp32                                                          1822
*convert_i32_1                                                         4
*convert_i64_4                                                         2
ADD                                                                 2896
AND                                                                  706
CALL_NEAR                                                            654
CDQ                                                                    4
CMP                                                                 6193
CWDE                                                                   2
DEC                                                                   54
IDIV                                                                   4
IMUL                                                                 334
INC                                                                  910
JB                                                                  1680
JBE                                                                  412
JL                                                                   324
JLE                                                                   20
JMP                                                                 1479
JNB                                                                 2176
JNBE                                                                 336
JNL                                                                  100
JNLE                                                                  54
JNS                                                                    6
JNZ                                                                 1303
JZ                                                                  1660
LEA                                                                 3194
MOV                                                                11821
MOVSX                                                                  4
MOVZX                                                              10720
NEG                                                                    8
NOP                                                                   94
NOT                                                                    4
OR                                                                   386
POP                                                                 1723
PUSH                                                                3455
RET_NEAR                                                             568
ROL                                                                 1138
SAR                                                                 1340
SBB                                                                    8
SETLE                                                                  4
SETNZ                                                                 16
SETZ                                                                  96
SHL                                                                  264
SHR                                                                  252
SUB                                                                  587
TEST                                                                1402
XOR                                                                 1102
*total                                                             59493
#
# $dynamic-counts-for-function: RtlUpcaseUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7731e8e1, 0x7731eca4)   6.872%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        11019
*stack-write                                                        9839
*mem-read-2                                                           46
*mem-read-4                                                        14770
*mem-write-4                                                       11272
*mem-read                                                          14816
*mem-write                                                         11272
*mem                                                               24639
*isa-ext-BASE                                                      45225
*isa-set-I186                                                        960
*isa-set-I386                                                        145
*isa-set-I86                                                       44120
*category-BINARY                                                    5749
*category-CALL                                                      1150
*category-COND_BR                                                   6800
*category-DATAXFER                                                 13225
*category-LOGICAL                                                   5283
*category-MISC                                                      1005
*category-POP                                                       2489
*category-PUSH                                                      7501
*category-RET                                                       1703
*category-SETCC                                                      137
*category-UNCOND_BR                                                  183
*ilen-1                                                             9231
*ilen-2                                                            16095
*ilen-3                                                            13338
*ilen-4                                                              848
*ilen-5                                                             1516
*ilen-6                                                             3914
*ilen-7                                                              283
*legacy-prefixes-0                                                 44950
*legacy-prefixes-1                                                   275
*legacy-prefixes-and-escapes-0                                     41091
*legacy-prefixes-and-escapes-1                                      4134
*segment_prefix                                                      183
*66_prefix                                                            92
*loadop                                                            13724
*one-memops                                                        23298
*two-memops                                                         1341
*cond-branch-forward                                                6754
*cond-branch-backward                                                 46
*disp_only                                                           183
*base_only                                                         14131
*base_disp                                                         10325
*scale_1                                                           25324
*memdisp8                                                          10864
*memdisp32                                                           329
ADD                                                                  822
AND                                                                  108
CALL_NEAR                                                           1150
CMP                                                                 3306
DEC                                                                  221
INC                                                                  274
JB                                                                  1067
JL                                                                   739
JMP                                                                  183
JNB                                                                  320
JNBE                                                                1275
JNZ                                                                  864
JZ                                                                  2535
LEA                                                                  685
LEAVE                                                                320
MOV                                                                13217
MOVZX                                                                  8
MUL                                                                  274
NEG                                                                  266
OR                                                                   278
POP                                                                 2489
PUSH                                                                7501
RET_NEAR                                                            1703
SBB                                                                  266
SETZ                                                                 137
SUB                                                                  320
TEST                                                                2953
XOR                                                                 1944
*total                                                             45225
#
# $dynamic-counts-for-function: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll at [0x75a35fc8, 0x75a36be4)   6.396%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         8280
*stack-write                                                        6256
*mem-read-1                                                          201
*mem-read-4                                                        12898
*mem-write-1                                                          86
*mem-write-4                                                        6840
*mem-read                                                          13099
*mem-write                                                          6926
*mem                                                               18381
*isa-ext-BASE                                                      42095
*isa-set-I186                                                        704
*isa-set-I386                                                        282
*isa-set-I86                                                       41109
*category-BINARY                                                   11615
*category-CALL                                                       583
*category-COND_BR                                                   9308
*category-CONVERT                                                    219
*category-DATAXFER                                                  7982
*category-LOGICAL                                                   2842
*category-MISC                                                       892
*category-NOP                                                        172
*category-POP                                                       2606
*category-PUSH                                                      4113
*category-RET                                                       1436
*category-SHIFT                                                      206
*category-UNCOND_BR                                                  121
*ilen-1                                                             7142
*ilen-2                                                            17484
*ilen-3                                                             9149
*ilen-4                                                             1128
*ilen-5                                                             1399
*ilen-6                                                             4611
*ilen-7                                                             1053
*ilen-8                                                              129
*nop-ilen-1                                                          172
*legacy-prefixes-0                                                 40785
*legacy-prefixes-1                                                  1310
*legacy-prefixes-and-escapes-0                                     37812
*legacy-prefixes-and-escapes-1                                      4283
*segment_prefix                                                     1310
*loadop                                                            10857
*one-memops                                                        17135
*two-memops                                                         1246
*cond-branch-forward                                                5504
*cond-branch-backward                                               3804
*disp_only                                                          2253
*base_only                                                          9585
*base_disp                                                          6440
*base_index                                                          103
*scale_1                                                           19180
*memdisp8                                                           6934
*memdisp32                                                          2558
*convert_i32_1                                                       219
ADC                                                                 1902
ADD                                                                 2336
AND                                                                  229
CALL_NEAR                                                            583
CDQ                                                                  219
CMP                                                                 6780
INC                                                                  285
JB                                                                  2051
JBE                                                                 1902
JMP                                                                  121
JNB                                                                 1988
JNBE                                                                 126
JNZ                                                                  666
JZ                                                                  2575
LEA                                                                  799
LEAVE                                                                 93
MOV                                                                 7919
MOVZX                                                                 63
NOP                                                                  172
OR                                                                    63
POP                                                                 2606
PUSH                                                                4113
RET_NEAR                                                            1436
SHL                                                                  103
SHR                                                                  103
SUB                                                                  312
TEST                                                                 520
XOR                                                                 2030
*total                                                             42095
#
# $dynamic-counts-for-function: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7731e2d0, 0x7731e60d)   4.278%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                          365
*stack-read                                                         5571
*stack-write                                                        3725
*mem-read-1                                                          438
*mem-read-2                                                         2953
*mem-read-4                                                         7431
*mem-read-8                                                          365
*mem-write-1                                                         696
*mem-write-2                                                         559
*mem-write-4                                                        4284
*mem-write-8                                                         365
*mem-read                                                          11187
*mem-write                                                          5904
*mem                                                               16655
*isa-ext-BASE                                                      28154
*isa-set-I186                                                       1896
*isa-set-I386                                                        870
*isa-set-I86                                                       25023
*isa-set-PENTIUMREAL                                                 365
*category-BINARY                                                    4067
*category-CALL                                                        72
*category-COND_BR                                                   2527
*category-CONVERT                                                     35
*category-DATAXFER                                                  9183
*category-LOGICAL                                                   3191
*category-MISC                                                      1168
*category-POP                                                       1105
*category-PUSH                                                      1507
*category-RET                                                        481
*category-SEMAPHORE                                                  365
*category-SHIFT                                                     2230
*category-STRINGOP                                                  2223
*ilen-1                                                             3501
*ilen-2                                                             5247
*ilen-3                                                            11642
*ilen-4                                                             3597
*ilen-5                                                              473
*ilen-6                                                             3258
*ilen-7                                                              436
*legacy-prefixes-0                                                 24312
*legacy-prefixes-1                                                  1619
*legacy-prefixes-2                                                  2223
*legacy-prefixes-and-escapes-0                                     21180
*legacy-prefixes-and-escapes-1                                      4386
*legacy-prefixes-and-escapes-2                                      2588
*lock_prefix                                                         365
*repne_prefix                                                       2223
*66_prefix                                                          3477
*loadop                                                             8969
*one-memops                                                        16655
*cond-branch-forward                                                2527
*disp_only                                                           330
*base_only                                                          7477
*base_disp                                                          8848
*scale_1                                                           17457
*scale_4                                                              36
*memdisp8                                                           9614
*memdisp32                                                           402
*convert_i32_1                                                        35
ADC                                                                  365
ADD                                                                  435
AND                                                                  471
CALL_NEAR                                                             72
CDQ                                                                   35
CMP                                                                 2235
CMPXCHG8B_LOCK                                                       365
DEC                                                                  230
IMUL                                                                  72
JBE                                                                  115
JNB                                                                   35
JNZ                                                                  801
JZ                                                                  1576
LEA                                                                  838
LEAVE                                                                330
MOV                                                                 9041
MOVZX                                                                142
NOT                                                                  115
OR                                                                   994
POP                                                                 1105
PUSH                                                                1507
REPNE_SCASW                                                         2223
RET_NEAR                                                             481
SHL                                                                  514
SHLD                                                                 364
SHR                                                                 1023
SHRD                                                                 329
SUB                                                                  730
TEST                                                                 177
XOR                                                                 1434
*total                                                             28154
#
# $dynamic-counts-for-function: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7731e045, 0x7731e0e6)   3.310%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         4206
*stack-write                                                        4034
*mem-read-1                                                         2840
*mem-read-4                                                         4708
*mem-write-4                                                        4034
*mem-read                                                           7548
*mem-write                                                          4034
*mem                                                               11582
*isa-ext-BASE                                                      21784
*isa-set-I186                                                        540
*isa-set-I86                                                       21244
*category-BINARY                                                    2376
*category-CALL                                                       330
*category-COND_BR                                                   5216
*category-DATAXFER                                                  4656
*category-LOGICAL                                                   3380
*category-MISC                                                      1042
*category-POP                                                       1582
*category-PUSH                                                      2662
*category-RET                                                        540
*ilen-1                                                             4784
*ilen-2                                                             3982
*ilen-3                                                             4130
*ilen-4                                                             2510
*ilen-5                                                              330
*ilen-6                                                             5216
*ilen-7                                                              832
*legacy-prefixes-0                                                 21784
*legacy-prefixes-and-escapes-0                                     16568
*legacy-prefixes-and-escapes-1                                      5216
*loadop                                                             8996
*one-memops                                                        11582
*cond-branch-forward                                                5216
*disp_only                                                           330
*base_only                                                          5654
*base_disp                                                          5598
*scale_1                                                           12084
*memdisp8                                                           6100
*memdisp32                                                           330
CALL_NEAR                                                            330
CMP                                                                 2376
JNZ                                                                 1836
JZ                                                                  3380
LEA                                                                  502
LEAVE                                                                540
MOV                                                                 4656
POP                                                                 1582
PUSH                                                                2662
RET_NEAR                                                             540
TEST                                                                2840
XOR                                                                  540
*total                                                             21784
#
# $dynamic-counts-for-function: RtlFindActivationContextSectionString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7731ed40, 0x7731ef3a)   3.158%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         4331
*stack-write                                                        5373
*mem-read-1                                                          630
*mem-read-4                                                         7094
*mem-write-1                                                         411
*mem-write-4                                                        5016
*mem-read                                                           7724
*mem-write                                                          5427
*mem                                                               12362
*isa-ext-BASE                                                      20781
*isa-set-I186                                                        191
*isa-set-I86                                                       20590
*category-BINARY                                                    5057
*category-CALL                                                       428
*category-COND_BR                                                   3630
*category-DATAXFER                                                  5846
*category-LOGICAL                                                    648
*category-MISC                                                      1330
*category-POP                                                        573
*category-PUSH                                                      3078
*category-RET                                                        191
*ilen-1                                                             3455
*ilen-2                                                             5296
*ilen-3                                                             7333
*ilen-4                                                              875
*ilen-5                                                              657
*ilen-6                                                             3057
*ilen-7                                                              108
*legacy-prefixes-0                                                 20727
*legacy-prefixes-1                                                    54
*legacy-prefixes-and-escapes-0                                     17998
*legacy-prefixes-and-escapes-1                                      2783
*segment_prefix                                                       54
*loadop                                                             6392
*one-memops                                                        11627
*two-memops                                                          735
*cond-branch-forward                                                3282
*cond-branch-backward                                                348
*disp_only                                                            54
*base_only                                                          5650
*base_disp                                                          6302
*base_index                                                          356
*scale_1                                                           13012
*scale_4                                                             356
*scale_8                                                             133
*memdisp8                                                           7254
*memdisp32                                                           108
ADD                                                                  755
AND                                                                  137
CALL_NEAR                                                            428
CMP                                                                 3630
DIV                                                                  133
INC                                                                  348
JB                                                                   402
JBE                                                                  133
JL                                                                   162
JNBE                                                                 356
JNL                                                                  266
JNZ                                                                  914
JZ                                                                  1397
LEA                                                                 1139
LEAVE                                                                191
MOV                                                                 5846
OR                                                                    54
POP                                                                  573
PUSH                                                                3078
RET_NEAR                                                             191
SUB                                                                  191
XOR                                                                  457
*total                                                             20781
#
# $dynamic-counts-for-function: RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7731ef3a, 0x7731f052)   3.103%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         2784
*stack-write                                                        3285
*mem-read-1                                                           54
*mem-read-2                                                          950
*mem-read-4                                                         3283
*mem-write-4                                                        3522
*mem-read                                                           4287
*mem-write                                                          3522
*mem                                                                7185
*isa-ext-BASE                                                      20422
*isa-set-I186                                                       1083
*isa-set-I386                                                       1846
*isa-set-I86                                                       17493
*category-BINARY                                                    7167
*category-CALL                                                       129
*category-COND_BR                                                   3613
*category-DATAXFER                                                  5486
*category-LOGICAL                                                   1994
*category-MISC                                                       316
*category-POP                                                        295
*category-PUSH                                                      1181
*category-RET                                                        183
*category-SHIFT                                                       54
*category-UNCOND_BR                                                    4
*ilen-1                                                             4085
*ilen-2                                                             4860
*ilen-3                                                             6538
*ilen-4                                                             2089
*ilen-5                                                              187
*ilen-6                                                             2534
*ilen-7                                                              129
*legacy-prefixes-0                                                 18882
*legacy-prefixes-1                                                  1540
*legacy-prefixes-and-escapes-0                                     15398
*legacy-prefixes-and-escapes-1                                      5024
*66_prefix                                                          1540
*loadop                                                             2703
*one-memops                                                         6927
*two-memops                                                          258
*cond-branch-forward                                                2713
*cond-branch-backward                                                900
*disp_only                                                            54
*base_only                                                          3033
*base_disp                                                          4098
*scale_1                                                            7318
*memdisp8                                                           4231
*memdisp32                                                            54
ADD                                                                  900
AND                                                                  366
CALL_NEAR                                                            129
CMP                                                                 2039
DEC                                                                  896
IMUL                                                                 896
INC                                                                 1792
JB                                                                  1025
JBE                                                                    4
JMP                                                                    4
JNBE                                                                 698
JNL                                                                  129
JNZ                                                                 1025
JZ                                                                   732
