# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3052
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\USER32.dll                                                               000076dc0000  000076eb9fff
C:\Windows\system32\kernel32.dll                                                             000076ec0000  000076fdefff
C:\Windows\SYSTEM32\ntdll.dll                                                                000076fe0000  00007717efff
C:\Windows\system32\notepad.exe                                                              0000ffa40000  0000ffa74fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef8440000  07fef84b0fff
C:\Windows\system32\VERSION.dll                                                              07fefb1b0000  07fefb1bbfff
C:\Windows\system32\dwmapi.dll                                                               07fefb370000  07fefb387fff
C:\Windows\system32\uxtheme.dll                                                              07fefb860000  07fefb8b5fff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefba40000  07fefbc33fff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefcb80000  07fefcb8efff
C:\Windows\system32\KERNELBASE.dll                                                           07fefcef0000  07fefcf59fff
C:\Windows\system32\SHELL32.dll                                                              07fefd140000  07fefdec9fff
C:\Windows\system32\LPK.dll                                                                  07fefdef0000  07fefdefdfff
C:\Windows\system32\USP10.dll                                                                07fefe1c0000  07fefe28afff
C:\Windows\system32\GDI32.dll                                                                07fefe290000  07fefe2f6fff
C:\Windows\SYSTEM32\sechost.dll                                                              07fefe300000  07fefe31efff
C:\Windows\system32\COMDLG32.dll                                                             07fefe320000  07fefe3b6fff
C:\Windows\system32\MSCTF.dll                                                                07fefe710000  07fefe818fff
C:\Windows\system32\RPCRT4.dll                                                               07fefe820000  07fefe94bfff
C:\Windows\system32\IMM32.DLL                                                                07fefe9b0000  07fefe9ddfff
C:\Windows\system32\SHLWAPI.dll                                                              07fefebc0000  07fefec30fff
C:\Windows\system32\msvcrt.dll                                                               07fefec40000  07fefecdefff
C:\Windows\system32\ole32.dll                                                                07fefee70000  07feff06bfff
C:\Windows\system32\ADVAPI32.dll                                                             07feff110000  07feff1eafff
C:\Windows\system32\OLEAUT32.dll                                                             07feff1f0000  07feff2c9fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3052 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3052 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000007fefe233520   ICOUNT:     15792   EXECUTIONS:      1316   #BYTES: 40   %:  2.89   cumltv%:  2.89  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 73520
XDIS 000007fefe233520: BASE 410FB7C8                 movzx ecx, r8w
*memdisp32                                                             8
ADD                                                                   30
CALL_NEAR                                                              2
CMP                                                                    2
JMP                                                                    2
JNZ                                                                   29
JZ                                                                     1
MOV                                                                   78
POP                                                                    8
PUSH                                                                   8
RET_NEAR                                                              29
SUB                                                                   30
TEST                                                                  28
XCHG                                                                   1
XOR                                                                    3
*total                                                               251
#
# $dynamic-counts-for-function: TranslateMessage  IMG: C:\Windows\system32\USER32.dll at [0x076dd96e0, 0x076dd9910)   0.046%
#
# TID 1
#       opcode                 count
#
*stack-read                                                            9
*stack-write                                                          17
*iprel-read                                                           55
*mem-read-1                                                            3
*mem-read-2                                                            1
*mem-read-4                                                           17
*mem-read-8                                                           89
*mem-write-4                                                           1
*mem-write-8                                                          18
*mem-read                                                            110
*mem-write                                                            19
*mem                                                                 129
*isa-ext-BASE                                                        250
*isa-set-I186                                                          1
*isa-set-I386                                                          2
*isa-set-I86                                                         247
*category-BINARY                                                      43
*category-CALL                                                         3
*category-COND_BR                                                     28
*category-DATAXFER                                                    80
*category-LOGICAL                                                      7
*category-MISC                                                         3
*category-POP                                                          6
*category-PUSH                                                         6
*category-RET                                                          2
*category-SETCC                                                        1
*category-SHIFT                                                        1
*category-UNCOND_BR                                                   70
*ilen-1                                                                5
*ilen-2                                                               31
*ilen-3                                                               52
*ilen-4                                                               25
*ilen-5                                                               28
*ilen-6                                                               89
*ilen-7                                                                2
*ilen-8                                                               18
*gpr64                                                                95
*legacy-prefixes-0                                                   140
*legacy-prefixes-1                                                   110
*legacy-prefixes-and-escapes-0                                       125
*legacy-prefixes-and-escapes-1                                       124
*legacy-prefixes-and-escapes-2                                         1
*66_prefix                                                             1
*rex_prefix                                                          109
*rexw_prefix                                                          78
*rexr_prefix                                                          12
*rexb_prefix                                                          47
*loadop                                                               76
*one-memops                                                          129
*cond-branch-forward                                                   9
*cond-branch-backward                                                 19
*base_only                                                            23
*base_disp                                                            92
*base_index_disp                                                      14
*scale_1                                                             132
*memdisp8                                                             21
*memdisp32                                                            88
ADD                                                                   15
AND                                                                    1
CALL_NEAR                                                              3
CMP                                                                   26
JB                                                                     1
JBE                                                                   15
JMP                                                                   70
JNZ                                                                    4
JZ                                                                     8
LEA                                                                    3
MOV                                                                   79
MOVZX                                                                  1
NOT                                                                    1
POP                                                                    6
PUSH                                                                   6
RET_NEAR                                                               2
SETZ                                                                   1
SHR                                                                    1
SUB                                                                    2
TEST                                                                   3
XOR                                                                    2
*total                                                               250
#
# $dynamic-counts-for-function: DrawStatusTextA  IMG: C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll at [0x7fefba614bc, 0x7fefba63248)   0.044%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           31
*stack-write                                                          52
*iprel-read                                                           18
*iprel-write                                                          15
*mem-read-4                                                            4
*mem-read-8                                                           54
*mem-write-8                                                          52
*mem-read                                                             58
*mem-write                                                            52
*mem                                                                  95
*isa-ext-BASE                                                        243
*isa-set-I86                                                         243
*category-BINARY                                                      40
*category-CALL                                                        22
*category-COND_BR                                                     34
*category-DATAXFER                                                    64
*category-LOGICAL                                                     25
*category-MISC                                                         6
*category-POP                                                         24
*category-PUSH                                                        24
*category-RET                                                          3
*category-UNCOND_BR                                                    1
*ilen-1                                                               24
*ilen-2                                                               63
*ilen-3                                                               68
*ilen-4                                                               15
*ilen-5                                                               15
*ilen-6                                                               35
*ilen-7                                                               17
*ilen-8                                                                6
*gpr64                                                               145
*legacy-prefixes-0                                                   112
*legacy-prefixes-1                                                   131
*legacy-prefixes-and-escapes-0                                        92
*legacy-prefixes-and-escapes-1                                       151
*rex_prefix                                                          131
*rexw_prefix                                                          72
*rexr_prefix                                                          30
*rexb_prefix                                                          61
*loadop                                                               58
*one-memops                                                           80
*two-memops                                                           15
*cond-branch-forward                                                  31
*cond-branch-backward                                                  3
*base_only                                                            59
*base_disp                                                            36
*scale_1                                                             101
*memdisp8                                                             13
*memdisp32                                                            29
ADD                                                                    5
AND                                                                    3
CALL_NEAR                                                             22
CMP                                                                   23
DEC                                                                    2
JB                                                                     1
JMP                                                                    1
JNB                                                                    1
JNBE                                                                   6
JNL                                                                    2
JNZ                                                                    8
JS                                                                     1
JZ                                                                    15
LEA                                                                    6
MOV                                                                   64
OR                                                                     1
POP                                                                   24
PUSH                                                                  24
RET_NEAR                                                               3
SUB                                                                   10
XOR                                                                   21
*total                                                               243
#
# $dynamic-counts-for-function: GetWindowLongPtrW  IMG: C:\Windows\system32\USER32.dll at [0x076dd96a8, 0x076dd96e0)   0.044%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           34
*stack-write                                                          51
*mem-read-8                                                           34
*mem-write-8                                                          51
*mem-read                                                             34
*mem-write                                                            51
*mem                                                                  85
*isa-ext-BASE                                                        238
*isa-set-I86                                                         238
*category-BINARY                                                      34
*category-CALL                                                        34
*category-COND_BR                                                     17
*category-DATAXFER                                                    51
*category-LOGICAL                                                     34
*category-POP                                                         17
*category-PUSH                                                        17
*category-RET                                                         17
*category-UNCOND_BR                                                   17
*ilen-1                                                               34
*ilen-2                                                               85
*ilen-3                                                               51
*ilen-4                                                               34
*ilen-5                                                               34
*gpr64                                                               153
*legacy-prefixes-0                                                   153
*legacy-prefixes-1                                                    85
*legacy-prefixes-and-escapes-0                                       153
*legacy-prefixes-and-escapes-1                                        85
*rex_prefix                                                           85
*rexw_prefix                                                          68
*rexr_prefix                                                          17
*rexb_prefix                                                          17
*loadop                                                               85
*one-memops                                                           85
*cond-branch-forward                                                  17
*base_only                                                            85
*scale_1                                                              85
ADD                                                                   17
CALL_NEAR                                                             34
JMP                                                                   17
JZ                                                                    17
MOV                                                                   51
POP                                                                   17
PUSH                                                                  17
RET_NEAR                                                              17
SUB                                                                   17
TEST                                                                  17
XOR                                                                   17
*total                                                               238
#
# $dynamic-counts-for-function: KiUserCallbackDispatcher  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x07704b5b0, 0x07704b5f0)   0.043%
#
# TID 1
#       opcode                 count
#
*stack-read                                                          117
*stack-write                                                          39
*mem-read-4                                                           78
*mem-read-8                                                          156
*mem-write-8                                                          39
*mem-read                                                            234
*mem-write                                                            39
*mem                                                                 234
*isa-ext-BASE                                                        234
*isa-set-I86                                                         234
*category-CALL                                                        39
*category-DATAXFER                                                   195
*ilen-4                                                              117
*ilen-5                                                               78
*ilen-9                                                               39
*gpr64                                                               156
*legacy-prefixes-0                                                    39
*legacy-prefixes-1                                                   156
*legacy-prefixes-2                                                    39
*legacy-prefixes-and-escapes-0                                        39
*legacy-prefixes-and-escapes-1                                       156
*legacy-prefixes-and-escapes-2                                        39
*segment_prefix                                                       39
*rex_prefix                                                          195
*rexw_prefix                                                         117
*rexr_prefix                                                          78
*rexx_prefix                                                          39
*rexb_prefix                                                          39
*one-memops                                                          195
*two-memops                                                           39
*disp_only                                                            39
*base_disp                                                           156
*base_index                                                           39
*scale_1                                                             195
*scale_8                                                              39
*memdisp8                                                            156
*memdisp32                                                            39
CALL_NEAR                                                             39
MOV                                                                  195
*total                                                               234
#
# $dynamic-counts-for-function: free  IMG: C:\Windows\system32\msvcrt.dll at [0x7fefec410ac, 0x7fefec410e0)   0.043%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           36
*stack-write                                                          36
*iprel-read                                                           36
*iprel-write                                                          18
*mem-read-8                                                           72
*mem-write-8                                                          36
*mem-read                                                             72
*mem-write                                                            36
*mem                                                                  90
*isa-ext-BASE                                                        234
*isa-set-I86                                                         234
*category-BINARY                                                      36
*category-CALL                                                        18
*category-COND_BR                                                     36
*category-DATAXFER                                                    36
*category-LOGICAL                                                     54
*category-POP                                                         18
*category-PUSH                                                        18
*category-RET                                                         18
*ilen-1                                                               54
*ilen-2                                                               72
*ilen-3                                                               36
*ilen-4                                                               36
*ilen-6                                                               18
*ilen-7                                                               18
*gpr64                                                               162
*legacy-prefixes-0                                                   144
*legacy-prefixes-1                                                    90
*legacy-prefixes-and-escapes-0                                       144
*legacy-prefixes-and-escapes-1                                        90
*rex_prefix                                                           90
*rexw_prefix                                                          90
*rexr_prefix                                                          18
*loadop                                                               54
*one-memops                                                           72
*two-memops                                                           18
*cond-branch-forward                                                  36
*base_only                                                            54
*base_disp                                                            36
*scale_1                                                              90
*memdisp32                                                            36
ADD                                                                   18
CALL_NEAR                                                             18
JNZ                                                                   18
JZ                                                                    18
MOV                                                                   36
POP                                                                   18
PUSH                                                                  18
RET_NEAR                                                              18
SUB                                                                   18
TEST                                                                  36
XOR                                                                   18
*total                                                               234
#
# $dynamic-counts-for-function: GetMapMode  IMG: C:\Windows\system32\GDI32.dll at [0x7fefe293900, 0x7fefe293978)   0.043%
#
# TID 1
#       opcode                 count
#
*stack-read                                                            9
*iprel-read                                                           18
*mem-read-1                                                            9
*mem-read-2                                                            9
*mem-read-4                                                           27
*mem-read-8                                                           27
*mem-read                                                             72
*mem                                                                  72
*isa-ext-BASE                                                        234
*isa-set-I186                                                          9
*isa-set-I386                                                          9
*isa-set-I86                                                         216
*category-BINARY                                                      54
*category-COND_BR                                                     54
*category-DATAXFER                                                    63
*category-LOGICAL                                                     27
*category-MISC                                                         9
*category-RET                                                          9
*category-SHIFT                                                        9
*category-UNCOND_BR                                                    9
*ilen-1                                                                9
*ilen-2                                                               45
*ilen-3                                                               27
*ilen-4                                                               18
*ilen-5                                                               45
*ilen-6                                                               81
*ilen-7                                                                9
*gpr64                                                                54
*legacy-prefixes-0                                                   162
*legacy-prefixes-1                                                    63
*legacy-prefixes-2                                                     9
*legacy-prefixes-and-escapes-0                                       108
*legacy-prefixes-and-escapes-1                                       117
*legacy-prefixes-and-escapes-2                                         9
*66_prefix                                                             9
*rex_prefix                                                           72
*rexw_prefix                                                          45
*rexr_prefix                                                          18
*rexx_prefix                                                          36
*rexb_prefix                                                          36
*loadop                                                               36
*one-memops                                                           72
*cond-branch-forward                                                  54
*base_only                                                             9
*base_disp                                                            27
*base_index_disp                                                      36
*scale_1                                                              36
*scale_2                                                               9
*scale_8                                                              36
*memdisp8                                                             36
*memdisp32                                                            27
AND                                                                   18
CMP                                                                   54
JMP                                                                    9
JNB                                                                    9
JNZ                                                                   27
JZ                                                                    18
LEA                                                                    9
MOV                                                                   54
MOVZX                                                                  9
RET_NEAR                                                               9
SHR                                                                    9
XOR                                                                    9
*total                                                               234
#
# $dynamic-counts-for-function: IntersectClipRect  IMG: C:\Windows\system32\GDI32.dll at [0x7fefe293090, 0x7fefe293120)   0.042%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           56
*stack-write                                                          21
*mem-read-4                                                            7
*mem-read-8                                                           49
*mem-write-4                                                           7
*mem-write-8                                                          42
*mem-read                                                             56
*mem-write                                                            49
*mem                                                                 105
*isa-ext-BASE                                                        224
*isa-ext-LONGMODE                                                      7
*isa-set-I86                                                         224
*isa-set-LONGMODE                                                      7
*category-BINARY                                                      21
*category-CALL                                                         7
*category-COND_BR                                                      7
*category-DATAXFER                                                   154
*category-LOGICAL                                                      7
*category-POP                                                          7
*category-PUSH                                                         7
*category-RET                                                         14
*category-SYSCALL                                                      7
*ilen-1                                                               14
*ilen-2                                                               42
*ilen-3                                                               56
*ilen-4                                                               42
*ilen-5                                                               70
*ilen-6                                                                7
*gpr64                                                               140
*legacy-prefixes-0                                                    77
*legacy-prefixes-1                                                   154
*legacy-prefixes-and-escapes-0                                        63
*legacy-prefixes-and-escapes-1                                       168
*rex_prefix                                                          154
*rexw_prefix                                                          98
*rexr_prefix                                                          35
*rexb_prefix                                                          28
*loadop                                                               35
*one-memops                                                          105
*cond-branch-forward                                                   7
*base_only                                                            35
*base_disp                                                            70
*scale_1                                                             105
*memdisp8                                                             70
ADD                                                                    7
AND                                                                    7
CALL_NEAR                                                              7
CMP                                                                    7
JNZ                                                                    7
MOV                                                                  154
POP                                                                    7
PUSH                                                                   7
RET_NEAR                                                              14
SUB                                                                    7
SYSCALL                                                                7
*total                                                               231
#
# $dynamic-counts-for-function: BitBlt  IMG: C:\Windows\system32\GDI32.dll at [0x7fefe2923a0, 0x7fefe2925e0)   0.041%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           29
*stack-write                                                          30
*iprel-read                                                            5
*mem-read-4                                                            5
*mem-read-8                                                           29
*mem-write-8                                                          30
*mem-read                                                             34
*mem-write                                                            30
*mem                                                                  64
*isa-ext-BASE                                                        225
*isa-set-I386                                                          5
*isa-set-I86                                                         220
*category-BINARY                                                      44
*category-BITBYTE                                                      5
*category-CALL                                                        10
*category-COND_BR                                                     54
*category-DATAXFER                                                    59
*category-LOGICAL                                                     29
*category-MISC                                                         4
*category-POP                                                          5
*category-PUSH                                                         5
*category-RET                                                          5
*category-UNCOND_BR                                                    5
*ilen-1                                                               15
*ilen-2                                                               20
*ilen-3                                                               43
*ilen-4                                                               10
*ilen-5                                                               54
*ilen-6                                                               79
*ilen-7                                                                4
*gpr64                                                               112
*legacy-prefixes-0                                                   133
*legacy-prefixes-1                                                    92
*legacy-prefixes-and-escapes-0                                        89
*legacy-prefixes-and-escapes-1                                       131
*legacy-prefixes-and-escapes-2                                         5
*rex_prefix                                                           92
*rexw_prefix                                                          87
*rexr_prefix                                                           5
*rexb_prefix                                                           5
*loadop                                                               34
*one-memops                                                           64
*cond-branch-forward                                                  54
*base_only                                                            25
*base_disp                                                            35
*base_index_disp                                                       4
*scale_1                                                              64
*scale_8                                                               4
*memdisp8                                                             34
*memdisp32                                                             9
ADD                                                                    5
AND                                                                    9
BT                                                                     5
CALL_NEAR                                                             10
CMP                                                                   34
JB                                                                     5
JMP                                                                    5
JNZ                                                                   24
JZ                                                                    25
LEA                                                                    4
MOV                                                                   59
POP                                                                    5
PUSH                                                                   5
RET_NEAR                                                               5
SUB                                                                    5
TEST                                                                  15
XOR                                                                    5
*total                                                               225
#
# $dynamic-counts-for-function: DPtoLP  IMG: C:\Windows\system32\GDI32.dll at [0x7fefe2949e0, 0x7fefe294a90)   0.040%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           12
*stack-write                                                           6
*iprel-read                                                           12
*mem-read-1                                                            6
*mem-read-2                                                            6
*mem-read-4                                                           24
*mem-read-8                                                           24
*mem-write-8                                                           6
*mem-read                                                             60
*mem-write                                                             6
*mem                                                                  66
*isa-ext-BASE                                                        216
*isa-set-I186                                                          6
*isa-set-I386                                                          6
*isa-set-I86                                                         204
*category-BINARY                                                      42
*category-COND_BR                                                     48
*category-DATAXFER                                                    60
*category-LOGICAL                                                     30
*category-MISC                                                        12
*category-POP                                                          6
*category-PUSH                                                         6
*category-RET                                                          6
*category-SHIFT                                                        6
*ilen-1                                                               12
*ilen-2                                                               24
*ilen-3                                                               54
*ilen-4                                                               36
*ilen-5                                                               24
*ilen-6                                                               48
*ilen-7                                                               12
*ilen-10                                                               6
*gpr64                                                                84
*legacy-prefixes-0                                                   138
*legacy-prefixes-1                                                    78
*legacy-prefixes-and-escapes-0                                        90
*legacy-prefixes-and-escapes-1                                       126
*66_prefix                                                             6
*rex_prefix                                                           72
*rexw_prefix                                                          66
*rexr_prefix                                                          18
*rexb_prefix                                                          12
*loadop                                                               42
*one-memops                                                           66
*cond-branch-forward                                                  48
*base_only                                                            18
*base_disp                                                            24
*base_index_disp                                                      24
*scale_1                                                              48
*scale_2                                                               6
*scale_8                                                              24
*memdisp8                                                             30
*memdisp32                                                            24
ADD                                                                    6
AND                                                                   12
CMP                                                                   30
JLE                                                                    6
JNB                                                                    6
JNZ                                                                   30
JZ                                                                     6
LEA                                                                   12
MOV                                                                   54
MOVZX                                                                  6
POP                                                                    6
PUSH                                                                   6
RET_NEAR                                                               6
SHR                                                                    6
SUB                                                                    6
TEST                                                                  18
*total                                                               216
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\system32\ADVAPI32.dll at [0x7feff134280, 0x7feff134430)   0.040%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           26
*stack-write                                                          21
*iprel-read                                                            1
*mem-read-4                                                           14
*mem-read-8                                                           20
*mem-write-4                                                           7
*mem-write-8                                                          21
*mem-read                                                             34
*mem-write                                                            28
*mem                                                                  55
*isa-ext-BASE                                                        209
*isa-ext-LONGMODE                                                      7
*isa-set-I386                                                          7
*isa-set-I86                                                         202
*isa-set-LONGMODE                                                      7
*category-BINARY                                                      35
*category-CALL                                                         8
*category-COND_BR                                                     32
*category-DATAXFER                                                    75
*category-LOGICAL                                                     31
*category-MISC                                                         9
*category-NOP                                                          1
*category-POP                                                          6
*category-PUSH                                                         7
*category-RET                                                          1
*category-SHIFT                                                        1
