# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3708
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000660000  00000067cfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000071700000  00007177ffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000071780000  00007191dfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073cb0000  000073cc2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075030000  00007503bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075040000  00007509ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075160000  000075dabfff
C:\Windows\syswow64\ole32.dll                                                                000075de0000  000075f3cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075fd0000  00007602ffff
C:\Windows\syswow64\LPK.dll                                                                  000076110000  000076119fff
C:\Windows\syswow64\USP10.dll                                                                000076160000  0000761fcfff
C:\Windows\syswow64\COMDLG32.dll                                                             000076200000  00007627afff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076280000  0000762c6fff
C:\Windows\syswow64\USER32.dll                                                               000076370000  00007646ffff
C:\Windows\syswow64\MSCTF.dll                                                                0000764b0000  00007657cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765f0000  0000766dffff
C:\Windows\SysWOW64\sechost.dll                                                              0000766e0000  0000766f8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076700000  0000767a0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076a60000  000076ab6fff
C:\Windows\syswow64\GDI32.dll                                                                000077120000  0000771affff
C:\Windows\syswow64\kernel32.dll                                                             0000771b0000  0000772bffff
C:\Windows\syswow64\msvcrt.dll                                                               0000772f0000  00007739bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077790000  00007790ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3708 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3708 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76386125   ICOUNT:      5208   EXECUTIONS:       248   #BYTES: 69   %:  1.49   cumltv%:  1.49  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76386125: BASE 68B6A63E76               push 0x763ea6b6
TEST                                                                   4
XOR                                                                   10
*total                                                               201
#
# $dynamic-counts-for-function: EtwEventUnregister  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777e923d, 0x777e9282)   0.057%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           56
*stack-write                                                         112
*mem-read-4                                                           80
*mem-write-4                                                         112
*mem-read                                                             80
*mem-write                                                           112
*mem                                                                 152
*isa-ext-BASE                                                        200
*isa-set-I186                                                          8
*isa-set-I86                                                         192
*category-CALL                                                        24
*category-COND_BR                                                      8
*category-DATAXFER                                                    40
*category-LOGICAL                                                     16
*category-MISC                                                        16
*category-POP                                                          8
*category-PUSH                                                        80
*category-RET                                                          8
*ilen-1                                                               64
*ilen-2                                                               40
*ilen-3                                                               56
*ilen-4                                                                8
*ilen-5                                                               24
*ilen-6                                                                8
*legacy-prefixes-0                                                   192
*legacy-prefixes-1                                                     8
*legacy-prefixes-and-escapes-0                                       192
*legacy-prefixes-and-escapes-1                                         8
*segment_prefix                                                        8
*loadop                                                              104
*one-memops                                                          120
*two-memops                                                           32
*cond-branch-forward                                                   8
*disp_only                                                             8
*base_only                                                            96
*base_disp                                                            48
*scale_1                                                             160
*memdisp8                                                             56
*memdisp32                                                             8
AND                                                                    8
CALL_NEAR                                                             24
JNZ                                                                    8
LEA                                                                    8
LEAVE                                                                  8
MOV                                                                   40
POP                                                                    8
PUSH                                                                  80
RET_NEAR                                                               8
TEST                                                                   8
*total                                                               200
#
# $dynamic-counts-for-function: RtlValidateUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777bfd20, 0x777bfdc7)   0.057%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           60
*stack-write                                                          48
*mem-read-2                                                            8
*mem-read-4                                                           64
*mem-write-4                                                          48
*mem-read                                                             72
*mem-write                                                            48
*mem                                                                 112
*isa-ext-BASE                                                        200
*isa-set-I186                                                          8
*isa-set-I386                                                         12
*isa-set-I86                                                         180
*category-BINARY                                                      20
*category-CALL                                                         8
*category-COND_BR                                                     32
*category-DATAXFER                                                    44
*category-LOGICAL                                                     20
*category-POP                                                         24
*category-PUSH                                                        40
*category-RET                                                         12
*ilen-1                                                               48
*ilen-2                                                               60
*ilen-3                                                               52
*ilen-4                                                                8
*ilen-5                                                               16
*ilen-6                                                               12
*ilen-7                                                                4
*legacy-prefixes-0                                                   196
*legacy-prefixes-1                                                     4
*legacy-prefixes-and-escapes-0                                       172
*legacy-prefixes-and-escapes-1                                        28
*66_prefix                                                             4
*loadop                                                               88
*one-memops                                                          104
*two-memops                                                            8
*cond-branch-forward                                                  32
*base_only                                                            80
*base_disp                                                            32
*scale_1                                                             112
*memdisp8                                                             32
ADD                                                                    4
CALL_NEAR                                                              8
CMP                                                                   16
JNBE                                                                   8
JNZ                                                                   16
JZ                                                                     8
MOV                                                                   32
MOVZX                                                                 12
POP                                                                   24
PUSH                                                                  40
RET_NEAR                                                              12
TEST                                                                  16
XOR                                                                    4
*total                                                               200
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\COMDLG32.dll at [0x76201aee, 0x762021fc)   0.055%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           28
*stack-write                                                          57
*mem-read-4                                                           68
*mem-write-4                                                          73
*mem-read                                                             68
*mem-write                                                            73
*mem                                                                 118
*isa-ext-BASE                                                        193
*isa-set-I186                                                          6
*isa-set-I86                                                         187
*category-BINARY                                                      20
*category-CALL                                                        17
*category-COND_BR                                                     27
*category-DATAXFER                                                    49
*category-LOGICAL                                                     24
*category-NOP                                                          5
*category-POP                                                          8
*category-PUSH                                                        31
*category-RET                                                          7
*category-UNCOND_BR                                                    5
*ilen-1                                                               38
*ilen-2                                                               57
*ilen-3                                                               32
*ilen-4                                                                9
*ilen-5                                                               20
*ilen-6                                                               28
*ilen-7                                                                7
*ilen-10                                                               2
*nop-ilen-1                                                            5
*legacy-prefixes-0                                                   193
*legacy-prefixes-and-escapes-0                                       180
*legacy-prefixes-and-escapes-1                                        13
*loadop                                                               71
*one-memops                                                          107
*two-memops                                                           11
*cond-branch-forward                                                  24
*cond-branch-backward                                                  3
*disp_only                                                            25
*base_only                                                            59
*base_disp                                                            34
*scale_1                                                             118
*memdisp8                                                             34
*memdisp32                                                            25
ADD                                                                    1
AND                                                                   10
CALL_NEAR                                                             17
CMP                                                                   16
DEC                                                                    1
INC                                                                    1
JB                                                                     2
JLE                                                                    1
JMP                                                                    5
JNZ                                                                    9
JZ                                                                    15
MOV                                                                   49
NOP                                                                    5
OR                                                                     5
POP                                                                    8
PUSH                                                                  31
RET_NEAR                                                               7
SUB                                                                    1
TEST                                                                   7
XOR                                                                    2
*total                                                               193
#
# $dynamic-counts-for-function: RtlImageNtHeaderEx  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777bf55d, 0x777bf60e)   0.055%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           20
*stack-write                                                          48
*mem-read-2                                                            4
*mem-read-4                                                           28
*mem-write-4                                                          56
*mem-read                                                             32
*mem-write                                                            56
*mem                                                                  88
*isa-ext-BASE                                                        192
*isa-set-I186                                                          8
*isa-set-I86                                                         184
*category-BINARY                                                      40
*category-CALL                                                         8
*category-COND_BR                                                     36
*category-DATAXFER                                                    72
*category-LOGICAL                                                     24
*category-PUSH                                                         8
*category-RET                                                          4
*ilen-2                                                               64
*ilen-3                                                               60
*ilen-5                                                               32
*ilen-6                                                               32
*ilen-7                                                                4
*legacy-prefixes-0                                                   188
*legacy-prefixes-1                                                     4
*legacy-prefixes-and-escapes-0                                       156
*legacy-prefixes-and-escapes-1                                        36
*66_prefix                                                             4
*loadop                                                               24
*one-memops                                                           88
*cond-branch-forward                                                  36
*base_only                                                            36
*base_disp                                                            52
*scale_1                                                              88
*memdisp8                                                             52
ADD                                                                    4
AND                                                                    8
CALL_NEAR                                                              8
CMP                                                                   24
JL                                                                     4
JNB                                                                    4
JNZ                                                                   16
JZ                                                                    12
MOV                                                                   72
NEG                                                                    4
NOT                                                                    4
PUSH                                                                   8
RET_NEAR                                                               4
SBB                                                                    4
SUB                                                                    4
TEST                                                                   8
XOR                                                                    4
*total                                                               192
#
# $dynamic-counts-for-function: ExpInterlockedPopEntrySListEnd  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x777c2783, 0x777c27c0)   0.054%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                           12
*stack-read                                                           87
*stack-write                                                          36
*mem-read-4                                                           75
*mem-read-8                                                           12
*mem-write-4                                                          36
*mem-write-8                                                          12
*mem-read                                                             87
*mem-write                                                            48
*mem                                                                 123
*isa-ext-BASE                                                        188
*isa-set-I86                                                         176
*isa-set-PENTIUMREAL                                                  12
*category-BINARY                                                      17
*category-COND_BR                                                     12
*category-DATAXFER                                                    72
*category-POP                                                         34
*category-PUSH                                                        24
*category-RET                                                         17
*category-SEMAPHORE                                                   12
*ilen-1                                                               75
*ilen-2                                                               72
*ilen-3                                                               29
*ilen-5                                                               12
*legacy-prefixes-0                                                   164
*legacy-prefixes-1                                                    24
*legacy-prefixes-and-escapes-0                                       164
*legacy-prefixes-and-escapes-1                                        12
*legacy-prefixes-and-escapes-2                                        12
*lock_prefix                                                          12
*66_prefix                                                            12
*loadop                                                               87
*one-memops                                                          123
*cond-branch-backward                                                 12
*base_only                                                            87
*base_disp                                                            36
*scale_1                                                             123
*memdisp8                                                             36
ADD                                                                    5
CMPXCHG8B_LOCK                                                        12
INC                                                                   12
JNZ                                                                   12
MOV                                                                   72
POP                                                                   34
PUSH                                                                  24
RET_NEAR                                                              17
*total                                                               188
#
# $dynamic-counts-for-function: ScriptShape  IMG: C:\Windows\syswow64\USP10.dll at [0x76165b10, 0x76165ce0)   0.054%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           46
*stack-write                                                          44
*mem-read-2                                                            4
*mem-read-4                                                           58
*mem-write-4                                                          44
*mem-read                                                             62
*mem-write                                                            44
*mem                                                                 106
*isa-ext-BASE                                                        188
*isa-set-I186                                                          6
*isa-set-I386                                                          6
*isa-set-I86                                                         176
*category-BINARY                                                      12
*category-CALL                                                         8
*category-COND_BR                                                     30
*category-DATAXFER                                                    64
*category-LOGICAL                                                     24
*category-MISC                                                         2
*category-POP                                                          8
*category-PUSH                                                        34
*category-RET                                                          2
*category-SHIFT                                                        4
*ilen-1                                                               38
*ilen-2                                                               66
*ilen-3                                                               50
*ilen-4                                                                6
*ilen-5                                                               20
*ilen-6                                                                4
*ilen-7                                                                4
*legacy-prefixes-0                                                   188
*legacy-prefixes-and-escapes-0                                       182
*legacy-prefixes-and-escapes-1                                         6
*loadop                                                               62
*one-memops                                                          106
*cond-branch-forward                                                  30
*base_only                                                            60
*base_disp                                                            44
*base_index_disp                                                       2
*scale_1                                                             106
*scale_4                                                               2
*memdisp8                                                             44
*memdisp32                                                             4
AND                                                                    8
CALL_NEAR                                                              8
CMP                                                                   12
JNBE                                                                   2
JNL                                                                    4
JNLE                                                                   4
JNS                                                                    2
JNZ                                                                    2
JZ                                                                    16
LEA                                                                    2
MOV                                                                   58
MOVZX                                                                  6
POP                                                                    8
PUSH                                                                  34
RET_NEAR                                                               2
SHL                                                                    2
SHR                                                                    2
TEST                                                                  16
*total                                                               188
#
# $dynamic-counts-for-function: SendMessageTimeoutW  IMG: C:\Windows\syswow64\USER32.dll at [0x763897d2, 0x763898fd)   0.053%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           75
*stack-write                                                          75
*mem-read-1                                                            3
*mem-read-4                                                           81
*mem-write-4                                                          81
*mem-read                                                             84
*mem-write                                                            81
*mem                                                                 123
*isa-ext-BASE                                                        186
*isa-set-I186                                                          9
*isa-set-I386                                                          3
*isa-set-I86                                                         174
*category-BINARY                                                      12
*category-CALL                                                         6
*category-COND_BR                                                     21
*category-DATAXFER                                                    45
*category-LOGICAL                                                     24
*category-MISC                                                         6
*category-POP                                                          9
*category-PUSH                                                        57
*category-RET                                                          6
*ilen-1                                                               33
*ilen-2                                                               30
*ilen-3                                                               78
*ilen-4                                                                6
*ilen-5                                                               12
*ilen-6                                                               21
*ilen-7                                                                6
*legacy-prefixes-0                                                   186
*legacy-prefixes-and-escapes-0                                       168
*legacy-prefixes-and-escapes-1                                        18
*loadop                                                               57
*one-memops                                                           90
*two-memops                                                           33
*cond-branch-forward                                                  21
*index_disp                                                            3
*base_only                                                            54
*base_disp                                                            66
*scale_1                                                             123
*scale_4                                                               3
*memdisp8                                                             66
*memdisp32                                                             6
AND                                                                   12
CALL_NEAR                                                              6
CMP                                                                    9
JNB                                                                    3
JNZ                                                                    6
JZ                                                                    12
LEA                                                                    3
LEAVE                                                                  3
MOV                                                                   42
MOVZX                                                                  3
POP                                                                    9
PUSH                                                                  57
RET_NEAR                                                               6
SUB                                                                    3
TEST                                                                  12
*total                                                               186
#
# $dynamic-counts-for-function: GetFontRealizationInfo  IMG: C:\Windows\syswow64\GDI32.dll at [0x771380d3, 0x771381d8)   0.051%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           36
*stack-write                                                          48
*mem-read-1                                                            4
*mem-read-2                                                            4
*mem-read-4                                                           70
*mem-write-4                                                          62
*mem-read                                                             78
*mem-write                                                            62
*mem                                                                 116
*isa-ext-BASE                                                        176
*isa-set-I186                                                         16
*isa-set-I386                                                         14
*isa-set-I86                                                         146
*category-BINARY                                                      22
*category-CALL                                                         8
*category-COND_BR                                                     22
*category-DATAXFER                                                    34
*category-LOGICAL                                                     16
*category-MISC                                                         4
*category-POP                                                         14
*category-PUSH                                                        38
*category-RET                                                          4
*category-SHIFT                                                        2
*category-STRINGOP                                                    12
*ilen-1                                                               40
*ilen-2                                                               52
*ilen-3                                                               34
*ilen-4                                                                8
*ilen-5                                                                8
*ilen-6                                                               34
*legacy-prefixes-0                                                   162
*legacy-prefixes-1                                                    14
*legacy-prefixes-and-escapes-0                                       142
*legacy-prefixes-and-escapes-1                                        34
*rep_prefix                                                           12
*66_prefix                                                             2
*loadop                                                               72
*one-memops                                                           94
*two-memops                                                           22
*cond-branch-forward                                                  22
*disp_only                                                            10
*base_only                                                            72
*base_disp                                                            34
*scale_1                                                             118
*memdisp8                                                             30
*memdisp32                                                            16
ADD                                                                    2
AND                                                                    2
CALL_NEAR                                                              8
CMP                                                                   12
DEC                                                                    2
IMUL                                                                   2
INC                                                                    2
JB                                                                     2
JNB                                                                    2
JNZ                                                                    8
JZ                                                                    10
LEA                                                                    2
LEAVE                                                                  2
MOV                                                                   32
MOVZX                                                                  2
POP                                                                   14
PUSH                                                                  38
REP_MOVSD                                                             12
RET_NEAR                                                               4
SHR                                                                    2
SUB                                                                    2
TEST                                                                  10
XOR                                                                    4
*total                                                               176
#
# $dynamic-counts-for-function: IsServerSideWindow  IMG: C:\Windows\syswow64\USER32.dll at [0x76388d65, 0x76388dbd)   0.051%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           27
*stack-write                                                          18
*mem-read-1                                                            9
*mem-read-4                                                           27
*mem-write-4                                                          18
*mem-read                                                             36
*mem-write                                                            18
*mem                                                                  54
*isa-ext-BASE                                                        176
*isa-set-I386                                                          9
*isa-set-I86                                                         167
*category-BINARY                                                      11
*category-CALL                                                         9
*category-COND_BR                                                     31
*category-DATAXFER                                                    46
*category-LOGICAL                                                     40
*category-POP                                                          9
*category-PUSH                                                         9
*category-RET                                                          9
*category-UNCOND_BR                                                   12
*ilen-1                                                               18
*ilen-2                                                               47
*ilen-3                                                               49
*ilen-4                                                                9
*ilen-5                                                               22
*ilen-6                                                               31
*legacy-prefixes-0                                                   164
*legacy-prefixes-1                                                    12
*legacy-prefixes-and-escapes-0                                       124
*legacy-prefixes-and-escapes-1                                        52
*66_prefix                                                            12
*loadop                                                               36
*one-memops                                                           54
*cond-branch-forward                                                   9
*cond-branch-backward                                                 22
*base_only                                                            36
*base_disp                                                            18
*scale_1                                                              54
*memdisp8                                                             18
AND                                                                    9
CALL_NEAR                                                              9
CMP                                                                   11
JMP                                                                   12
JNZ                                                                   10
JZ                                                                    21
MOV                                                                   37
MOVZX                                                                  9
OR                                                                     9
POP                                                                    9
PUSH                                                                   9
RET_NEAR                                                               9
TEST                                                                  11
XOR                                                                   11
*total                                                               176
#
# $dynamic-counts-for-function: GetWindow  IMG: C:\Windows\syswow64\USER32.dll at [0x7638926e, 0x76389679)   0.050%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           44
*stack-write                                                          70
*mem-read-4                                                           57
*mem-write-4                                                          72
*mem-read                                                             57
*mem-write                                                            72
*mem                                                                 100
*isa-ext-BASE                                                        175
*isa-set-I186                                                          6
*isa-set-I86                                                         169
*category-BINARY                                                      22
*category-CALL                                                        14
*category-COND_BR                                                     21
*category-DATAXFER                                                    36
*category-LOGICAL                                                     12
*category-MISC                                                         8
*category-POP                                                          9
*category-PUSH                                                        48
*category-RET                                                          5
*ilen-1                                                               41
*ilen-2                                                               48
*ilen-3                                                               48
*ilen-4                                                                2
*ilen-5                                                               15
*ilen-6                                                               16
*ilen-7                                                                5
*legacy-prefixes-0                                                   173
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                       162
*legacy-prefixes-and-escapes-1                                        13
*segment_prefix                                                        2
*loadop                                                               50
*one-memops                                                           71
*two-memops                                                           29
*cond-branch-forward                                                  18
*cond-branch-backward                                                  3
*disp_only                                                             7
*base_only                                                            58
*base_disp                                                            35
*scale_1                                                             105
*memdisp8                                                             40
*memdisp32                                                             7
ADD                                                                    5
CALL_NEAR                                                             14
CMP                                                                   12
DEC                                                                    2
INC                                                                    3
JB                                                                     3
JBE                                                                    3
JL                                                                     2
JNZ                                                                    1
JZ                                                                    12
LEA                                                                    5
LEAVE                                                                  3
MOV                                                                   36
OR                                                                     3
POP                                                                    9
PUSH                                                                  48
RET_NEAR                                                               5
TEST                                                                   6
XOR                                                                    3
*total                                                               175
#
# $dynamic-counts-for-function: GetClassInfoExW  IMG: C:\Windows\syswow64\USER32.dll at [0x7638b240, 0x7638b42f)   0.050%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           30
*stack-write                                                          82
*mem-read-4                                                           40
*mem-write-4                                                          82
*mem-read                                                             40
*mem-write                                                            82
*mem                                                                 116
*isa-ext-BASE                                                        174
*isa-set-I186                                                          4
*isa-set-I86                                                         170
*category-BINARY                                                      10
*category-CALL                                                        12
*category-COND_BR                                                     14
*category-DATAXFER                                                    60
