# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 4,  OS-TID 3704
# Starting tid 3,  OS-TID 3692
# Starting tid 1,  OS-TID 2184
# Starting tid 5,  OS-TID 3896
# Starting tid 6,  OS-TID 3108
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe   000000e80000  000000f3ffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        0000720c0000  0000721effff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   0000721f0000  00007238dfff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073410000  0000735a0fff
C:\Windows\SysWOW64\version.dll                                                              0000735d0000  0000735d8fff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073650000  000073662fff
C:\Windows\SysWOW64\winmm.dll                                                                000073670000  0000736a1fff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000736b0000  00007372ffff
C:\Windows\SysWOW64\oleacc.dll                                                               000073960000  00007399bfff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074f00000  000074f0bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074f10000  000074f6ffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074f80000  00007506ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075070000  000075cbbfff
C:\Windows\SysWOW64\imm32.dll                                                                000075cf0000  000075d4ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075ff0000  000076090fff
C:\Windows\syswow64\GDI32.dll                                                                0000760a0000  00007612ffff
C:\Windows\syswow64\CLBCatQ.DLL                                                              0000762b0000  000076332fff
C:\Windows\syswow64\USP10.dll                                                                0000763b0000  00007644cfff
C:\Windows\syswow64\OLEAUT32.dll                                                             000076450000  0000764e0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076700000  000076756fff
C:\Windows\syswow64\LPK.dll                                                                  000076770000  000076779fff
C:\Windows\syswow64\msvcrt.dll                                                               000076780000  00007682bfff
C:\Windows\syswow64\USER32.dll                                                               000076c30000  000076d2ffff
C:\Windows\syswow64\ole32.dll                                                                000076d80000  000076edcfff
C:\Windows\SysWOW64\sechost.dll                                                              000076f90000  000076fa8fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000077050000  000077096fff
C:\Windows\syswow64\kernel32.dll                                                             0000770a0000  0000771affff
C:\Windows\syswow64\MSCTF.dll                                                                0000771b0000  00007727cfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077660000  0000777dffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 4  OS-TID  3704 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 4  OS-TID 3704 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76c46125   ICOUNT:     17913   EXECUTIONS:       853   #BYTES: 69   %:  1.44   cumltv%:  1.44  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76c46125: BASE 68B6A6CA76               push 0x76caa6b6
*base_only                                                           121
*base_disp                                                            71
*scale_1                                                             234
*memdisp8                                                             71
*memdisp32                                                            42
ADC                                                                    1
ADD                                                                    4
AND                                                                    3
CALL_NEAR                                                             15
CMP                                                                   24
JBE                                                                    2
JL                                                                     2
JMP                                                                    2
JNLE                                                                   2
JNZ                                                                   30
JZ                                                                     6
LEA                                                                   16
LEAVE                                                                  2
MOV                                                                  118
MUL                                                                    1
OR                                                                     1
POP                                                                   24
PUSH                                                                  50
RET_NEAR                                                              16
SBB                                                                    3
SUB                                                                    5
TEST                                                                  16
XOR                                                                    2
*total                                                               345
#
# $dynamic-counts-for-function: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7768e0e6, 0x7768e1e6)   2.492%
#
# TID 5
#       opcode                 count
#
*stack-read                                                           50
*stack-write                                                          34
*mem-read-1                                                            5
*mem-read-4                                                           85
*mem-write-4                                                          34
*mem-read                                                             90
*mem-write                                                            34
*mem                                                                 120
*isa-ext-BASE                                                        245
*isa-set-I186                                                          8
*isa-set-I86                                                         237
*category-BINARY                                                      48
*category-CALL                                                         1
*category-COND_BR                                                     50
*category-DATAXFER                                                    67
*category-LOGICAL                                                     34
*category-MISC                                                         9
*category-POP                                                         12
*category-PUSH                                                        16
*category-RET                                                          4
*category-SHIFT                                                        4
*ilen-1                                                               36
*ilen-2                                                               54
*ilen-3                                                               86
*ilen-4                                                                5
*ilen-5                                                                1
*ilen-6                                                               50
*ilen-7                                                               13
*legacy-prefixes-0                                                   245
*legacy-prefixes-and-escapes-0                                       199
*legacy-prefixes-and-escapes-1                                        46
*loadop                                                               70
*one-memops                                                          120
*cond-branch-forward                                                  50
*disp_only                                                             4
*base_only                                                            37
*base_disp                                                            79
*scale_1                                                             121
*scale_4                                                               4
*memdisp8                                                             76
*memdisp32                                                             8
ADD                                                                    8
AND                                                                    4
CALL_NEAR                                                              1
CMP                                                                   28
DEC                                                                    4
JNB                                                                    8
JNBE                                                                   4
JNZ                                                                   17
JZ                                                                    21
LEA                                                                    5
LEAVE                                                                  4
MOV                                                                   67
OR                                                                     4
POP                                                                   12
PUSH                                                                  16
RET_NEAR                                                               4
SHR                                                                    4
SUB                                                                    8
TEST                                                                  22
XOR                                                                    4
*total                                                               245
#
# $dynamic-counts-for-function: RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7769901f, 0x77699287)   1.841%
#
# TID 5
#       opcode                 count
#
*stack-read                                                          100
*stack-write                                                          88
*mem-read-2                                                            1
*mem-read-4                                                          101
*mem-write-4                                                          88
*mem-read                                                            102
*mem-write                                                            88
*mem                                                                 146
*isa-ext-BASE                                                        181
*isa-set-I386                                                          1
*isa-set-I86                                                         180
*category-BINARY                                                       1
*category-CALL                                                        11
*category-DATAXFER                                                    34
*category-LOGICAL                                                      1
*category-POP                                                         44
*category-PUSH                                                        77
*category-RET                                                         12
*category-SETCC                                                        1
*ilen-1                                                               89
*ilen-2                                                               34
*ilen-3                                                               56
*ilen-4                                                                1
*ilen-6                                                                1
*legacy-prefixes-0                                                   180
*legacy-prefixes-1                                                     1
*legacy-prefixes-and-escapes-0                                       179
*legacy-prefixes-and-escapes-1                                         2
*66_prefix                                                             1
*loadop                                                              101
*one-memops                                                          102
*two-memops                                                           44
*disp_only                                                             1
*base_only                                                           100
*base_disp                                                            45
*scale_1                                                             146
*memdisp8                                                             45
*memdisp32                                                             1
CALL_NEAR                                                             11
CMP                                                                    1
MOV                                                                   34
POP                                                                   44
PUSH                                                                  77
RET_NEAR                                                              12
SETNZ                                                                  1
XOR                                                                    1
*total                                                               181
#
# $dynamic-counts-for-function: RtlAcquireSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7769409f, 0x776940df)   1.587%
#
# TID 5
#       opcode                 count
#
*mem-atomic                                                            6
*stack-read                                                           36
*stack-write                                                          48
*mem-read-4                                                           54
*mem-write-4                                                          54
*mem-read                                                             54
*mem-write                                                            54
*mem                                                                  96
*isa-ext-BASE                                                        156
*isa-set-I386                                                          6
*isa-set-I86                                                         150
*category-BINARY                                                      12
*category-BITBYTE                                                      6
*category-COND_BR                                                      6
*category-DATAXFER                                                    54
*category-LOGICAL                                                     12
*category-POP                                                         24
*category-PUSH                                                        36
*category-RET                                                          6
*ilen-1                                                               60
*ilen-2                                                               36
*ilen-3                                                               36
*ilen-4                                                               12
*ilen-5                                                                6
*ilen-6                                                                6
*legacy-prefixes-0                                                   150
*legacy-prefixes-1                                                     6
*legacy-prefixes-and-escapes-0                                       144
*legacy-prefixes-and-escapes-1                                         6
*legacy-prefixes-and-escapes-2                                         6
*lock_prefix                                                           6
*loadop                                                               78
*one-memops                                                           96
*cond-branch-forward                                                   6
*base_only                                                            72
*base_disp                                                            24
*scale_1                                                              96
*memdisp8                                                             24
ADD                                                                    6
AND                                                                   12
BTS_LOCK                                                               6
JB                                                                     6
MOV                                                                   54
POP                                                                   24
PUSH                                                                  36
RET_NEAR                                                               6
SUB                                                                    6
*total                                                               156
#
# $dynamic-counts-for-function: RtlGetCurrentProcessorNumberEx  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x776940df, 0x776942f0)   1.566%
#
# TID 5
#       opcode                 count
#
*stack-read                                                           48
*stack-write                                                          44
*mem-read-1                                                           10
*mem-read-2                                                            4
*mem-read-4                                                           52
*mem-write-1                                                           6
*mem-write-4                                                          44
*mem-read                                                             66
*mem-write                                                            50
*mem                                                                 110
*isa-ext-BASE                                                        154
*isa-set-I186                                                          8
*isa-set-I386                                                          8
*isa-set-I86                                                         138
*category-BINARY                                                       8
*category-CALL                                                        10
*category-COND_BR                                                      4
*category-DATAXFER                                                    46
*category-LOGICAL                                                     14
*category-MISC                                                         8
*category-POP                                                         16
*category-PUSH                                                        34
*category-RET                                                         10
*category-SHIFT                                                        4
*ilen-1                                                               54
*ilen-2                                                               32
*ilen-3                                                               40
*ilen-4                                                               14
*ilen-5                                                               10
*ilen-6                                                                4
*legacy-prefixes-0                                                   154
*legacy-prefixes-and-escapes-0                                       142
*legacy-prefixes-and-escapes-1                                        12
*loadop                                                               84
*one-memops                                                          110
*cond-branch-forward                                                   4
*base_only                                                            74
*base_disp                                                            32
*base_index                                                            4
*scale_1                                                             110
*scale_4                                                               4
*memdisp8                                                             36
ADD                                                                    4
AND                                                                    6
CALL_NEAR                                                             10
DIV                                                                    4
JZ                                                                     4
LEA                                                                    4
LEAVE                                                                  4
MOV                                                                   38
MOVZX                                                                  8
POP                                                                   16
PUSH                                                                  34
RET_NEAR                                                              10
SHL                                                                    4
TEST                                                                   4
XOR                                                                    4
*total                                                               154
#
# $dynamic-counts-for-function: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x776822b0, 0x776822f0)   1.404%
#
# TID 5
#       opcode                 count
#
*mem-atomic                                                            6
*stack-read                                                           36
*stack-write                                                          24
*mem-read-4                                                           48
*mem-write-4                                                          42
*mem-read                                                             48
*mem-write                                                            42
*mem                                                                  78
*isa-ext-BASE                                                        138
*isa-set-I486REAL                                                      6
*isa-set-I86                                                         132
*category-BINARY                                                      18
*category-COND_BR                                                     12
*category-DATAXFER                                                    36
*category-LOGICAL                                                      6
*category-MISC                                                         6
*category-POP                                                         24
*category-PUSH                                                        24
*category-RET                                                          6
*category-SEMAPHORE                                                    6
*ilen-1                                                               54
*ilen-2                                                               30
*ilen-3                                                               24
*ilen-4                                                               12
*ilen-5                                                                6
*ilen-6                                                                6
*ilen-7                                                                6
*legacy-prefixes-0                                                   132
*legacy-prefixes-1                                                     6
*legacy-prefixes-and-escapes-0                                       126
*legacy-prefixes-and-escapes-1                                         6
*legacy-prefixes-and-escapes-2                                         6
*lock_prefix                                                           6
*loadop                                                               66
*one-memops                                                           78
*cond-branch-forward                                                  12
*base_only                                                            60
*base_disp                                                            18
*scale_1                                                              84
*memdisp8                                                             24
ADD                                                                    6
CMP                                                                    6
INC                                                                    6
JNZ                                                                   12
LEA                                                                    6
MOV                                                                   36
POP                                                                   24
PUSH                                                                  24
RET_NEAR                                                               6
XADD_LOCK                                                              6
XOR                                                                    6
*total                                                               138
#
# $dynamic-counts-for-function: CrtSetDbgBlockType  IMG: C:\Windows\syswow64\msvcrt.dll at [0x7678ae64, 0x7678afbf)   1.221%
#
# TID 5
#       opcode                 count
#
*stack-read                                                           21
*stack-write                                                          30
*mem-read-4                                                           45
*mem-write-1                                                           2
*mem-write-4                                                          38
*mem-read                                                             45
*mem-write                                                            40
*mem                                                                  76
*isa-ext-BASE                                                        120
*isa-set-I186                                                          4
*isa-set-I86                                                         116
*category-BINARY                                                      26
*category-CALL                                                         9
*category-COND_BR                                                     24
*category-DATAXFER                                                    29
*category-LOGICAL                                                      8
*category-MISC                                                         1
*category-POP                                                          7
*category-PUSH                                                        12
*category-RET                                                          4
*ilen-1                                                               19
*ilen-2                                                               30
*ilen-3                                                               22
*ilen-4                                                                7
*ilen-5                                                               10
*ilen-6                                                               21
*ilen-7                                                               11
*legacy-prefixes-0                                                   120
*legacy-prefixes-and-escapes-0                                       110
*legacy-prefixes-and-escapes-1                                        10
*loadop                                                               49
*one-memops                                                           74
*two-memops                                                            2
*cond-branch-forward                                                   3
*cond-branch-backward                                                 21
*disp_only                                                             5
*base_only                                                            31
*base_disp                                                            40
*scale_1                                                              77
*memdisp8                                                             32
*memdisp32                                                            14
ADD                                                                    7
AND                                                                    1
CALL_NEAR                                                              9
CMP                                                                   12
DEC                                                                    6
INC                                                                    1
JNZ                                                                   23
JZ                                                                     1
LEA                                                                    1
MOV                                                                   29
POP                                                                    7
PUSH                                                                  12
RET_NEAR                                                               4
TEST                                                                   6
XOR                                                                    1
*total                                                               120
#
# $dynamic-counts-for-function: RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x776942f0, 0x776946b0)   1.139%
#
# TID 5
#       opcode                 count
#
*stack-read                                                           15
*stack-write                                                          24
*mem-read-1                                                            5
*mem-read-2                                                            3
*mem-read-4                                                           40
*mem-write-4                                                          30
*mem-read                                                             48
*mem-write                                                            30
*mem                                                                  69
*isa-ext-BASE                                                        112
*isa-set-I186                                                          4
*isa-set-I386                                                          5
*isa-set-I86                                                         103
*category-BINARY                                                      23
*category-CALL                                                         3
*category-COND_BR                                                     16
*category-DATAXFER                                                    42
*category-LOGICAL                                                      7
*category-MISC                                                         4
*category-PUSH                                                         9
*category-SHIFT                                                        1
*category-UNCOND_BR                                                    7
*ilen-1                                                                1
*ilen-2                                                               26
*ilen-3                                                               63
*ilen-4                                                                2
*ilen-5                                                                7
*ilen-6                                                               13
*legacy-prefixes-0                                                   112
*legacy-prefixes-and-escapes-0                                        96
*legacy-prefixes-and-escapes-1                                        16
*loadop                                                               24
*one-memops                                                           63
*two-memops                                                            6
*cond-branch-forward                                                  13
*cond-branch-backward                                                  3
*base_only                                                            17
*base_disp                                                            51
*base_index                                                            1
*scale_1                                                              73
*memdisp8                                                             53
*memdisp32                                                             2
ADD                                                                    5
CALL_NEAR                                                              3
CMP                                                                   13
DEC                                                                    2
JMP                                                                    7
JNB                                                                    2
JNZ                                                                    4
JZ                                                                    10
LEA                                                                    4
MOV                                                                   37
MOVZX                                                                  5
PUSH                                                                   9
SHL                                                                    1
SUB                                                                    3
TEST                                                                   2
XOR                                                                    5
*total                                                               112
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\OLEAUT32.dll at [0x7645406a, 0x76454622)   1.048%
#
# TID 5
#       opcode                 count
#
*stack-read                                                           29
*stack-write                                                          32
*mem-read-4                                                           30
*mem-write-4                                                          34
*mem-read                                                             30
*mem-write                                                            34
*mem                                                                  57
*isa-ext-BASE                                                        103
*isa-set-I186                                                          2
*isa-set-I86                                                         101
*category-BINARY                                                      19
*category-CALL                                                         6
*category-COND_BR                                                     15
*category-DATAXFER                                                    26
*category-LOGICAL                                                      5
*category-NOP                                                          5
*category-POP                                                          6
*category-PUSH                                                        17
*category-RET                                                          4
*ilen-1                                                               27
*ilen-2                                                               23
*ilen-3                                                               27
*ilen-4                                                                3
*ilen-5                                                                8
*ilen-6                                                               11
*ilen-7                                                                3
*ilen-10                                                               1
*nop-ilen-1                                                            5
*legacy-prefixes-0                                                   103
*legacy-prefixes-and-escapes-0                                        93
*legacy-prefixes-and-escapes-1                                        10
*loadop                                                               32
*one-memops                                                           50
*two-memops                                                            7
*cond-branch-forward                                                  15
*disp_only                                                             3
*base_only                                                            26
*base_disp                                                            28
*scale_1                                                              57
*memdisp8                                                             28
*memdisp32                                                             3
CALL_NEAR                                                              6
CMP                                                                   10
DEC                                                                    4
INC                                                                    3
JNZ                                                                    2
JZ                                                                    13
MOV                                                                   26
NOP                                                                    5
POP                                                                    6
PUSH                                                                  17
RET_NEAR                                                               4
SUB                                                                    2
XOR                                                                    5
*total                                                               103
#
# $dynamic-counts-for-function: RtlInterlockedFlushSList  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77692845, 0x77692960)   0.977%
#
# TID 5
#       opcode                 count
#
*stack-read                                                           18
*stack-write                                                          14
*mem-read-1                                                            2
*mem-read-2                                                            4
*mem-read-4                                                           38
*mem-write-4                                                          16
*mem-read                                                             44
*mem-write                                                            16
*mem                                                                  60
*isa-ext-BASE                                                         96
*isa-set-I186                                                          2
*isa-set-I86                                                          94
*category-BINARY                                                      12
*category-CALL                                                         2
*category-COND_BR                                                     14
*category-DATAXFER                                                    34
*category-LOGICAL                                                      8
*category-MISC                                                         4
*category-POP                                                          6
*category-PUSH                                                        12
*category-RET                                                          2
*category-SHIFT                                                        2
*ilen-1                                                               22
*ilen-2                                                               20
*ilen-3                                                               24
*ilen-4                                                                4
*ilen-5                                                                4
*ilen-6                                                               22
*legacy-prefixes-0                                                    90
*legacy-prefixes-1                                                     6
*legacy-prefixes-and-escapes-0                                        78
*legacy-prefixes-and-escapes-1                                        18
*segment_prefix                                                        2
*66_prefix                                                             4
*loadop                                                               32
*one-memops                                                           60
*cond-branch-forward                                                  14
*disp_only                                                            10
*base_only                                                            26
*base_disp                                                            24
*scale_1                                                              62
*memdisp8                                                             24
*memdisp32                                                            12
ADD                                                                    2
CALL_NEAR                                                              2
CMP                                                                    8
INC                                                                    2
JBE                                                                    2
JNB                                                                    2
JNZ                                                                    6
JZ                                                                     4
LEA                                                                    2
LEAVE                                                                  2
MOV                                                                   34
POP                                                                    6
PUSH                                                                  12
RET_NEAR                                                               2
SHL                                                                    2
TEST                                                                   6
XOR                                                                    2
*total                                                                96
#
# $dynamic-counts-for-function: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7768e2d0, 0x7768e60d)   0.854%
#
# TID 5
#       opcode                 count
#
*mem-atomic                                                            1
*stack-read                                                           14
*stack-write                                                          18
*mem-read-1                                                            3
*mem-read-2                                                            2
*mem-read-4                                                           20
*mem-read-8                                                            1
*mem-write-1                                                           1
*mem-write-4                                                          18
*mem-write-8                                                           1
*mem-read                                                             26
*mem-write                                                            20
*mem                                                                  43
*isa-ext-BASE                                                         84
*isa-set-I186                                                          7
*isa-set-I386                                                          6
*isa-set-I86                                                          70
*isa-set-PENTIUMREAL                                                   1
*category-BINARY                                                      12
*category-CALL                                                         2
*category-COND_BR                                                      9
*category-CONVERT                                                      1
*category-DATAXFER                                                    35
*category-LOGICAL                                                     12
*category-MISC                                                         5
*category-PUSH                                                         2
*category-RET                                                          1
*category-SEMAPHORE                                                    1
*category-SHIFT                                                        4
*ilen-1                                                                2
*ilen-2                                                               17
*ilen-3                                                               39
*ilen-4                                                                8
*ilen-5                                                                4
*ilen-6                                                               11
*ilen-7                                                                3
*legacy-prefixes-0                                                    82
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                        68
*legacy-prefixes-and-escapes-1                                        15
*legacy-prefixes-and-escapes-2                                         1
*lock_prefix                                                           1
*66_prefix                                                             1
*loadop                                                               13
*one-memops                                                           43
*cond-branch-forward                                                   9
*base_only                                                            11
*base_disp                                                            32
*scale_1                                                              47
*scale_4                                                               1
*memdisp8                                                             35
*memdisp32                                                             2
*convert_i32_1                                                         1
ADC                                                                    1
ADD                                                                    3
AND                                                                    4
CALL_NEAR                                                              2
CDQ                                                                    1
CMP                                                                    4
CMPXCHG8B_LOCK                                                         1
IMUL                                                                   2
JNB                                                                    1
JNZ                                                                    4
JZ                                                                     4
