# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2320
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\USER32.dll                                                               000076bf0000  000076ce9fff
C:\Windows\system32\kernel32.dll                                                             000076cf0000  000076e0efff
C:\Windows\SYSTEM32\ntdll.dll                                                                000076e10000  000076faefff
C:\Windows\system32\notepad.exe                                                              0000ffed0000  0000fff04fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef7160000  07fef71d0fff
C:\Windows\system32\dwmapi.dll                                                               07fefa840000  07fefa857fff
C:\Windows\system32\uxtheme.dll                                                              07fefb0a0000  07fefb0f5fff
C:\Windows\system32\VERSION.dll                                                              07fefb6a0000  07fefb6abfff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefb6e0000  07fefb8d3fff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefc940000  07fefc94efff
C:\Windows\system32\KERNELBASE.dll                                                           07fefcdc0000  07fefce29fff
C:\Windows\system32\RPCRT4.dll                                                               07fefd120000  07fefd24bfff
C:\Windows\system32\LPK.dll                                                                  07fefd520000  07fefd52dfff
C:\Windows\system32\USP10.dll                                                                07fefd560000  07fefd62afff
C:\Windows\system32\MSCTF.dll                                                                07fefd630000  07fefd738fff
C:\Windows\SYSTEM32\sechost.dll                                                              07fefd740000  07fefd75efff
C:\Windows\system32\IMM32.DLL                                                                07fefd760000  07fefd78dfff
C:\Windows\system32\SHELL32.dll                                                              07fefd790000  07fefe519fff
C:\Windows\system32\COMDLG32.dll                                                             07fefe650000  07fefe6e6fff
C:\Windows\system32\ole32.dll                                                                07fefe6f0000  07fefe8ebfff
C:\Windows\system32\msvcrt.dll                                                               07fefe8f0000  07fefe98efff
C:\Windows\system32\ADVAPI32.dll                                                             07fefe990000  07fefea6afff
C:\Windows\system32\SHLWAPI.dll                                                              07fefea70000  07fefeae0fff
C:\Windows\system32\GDI32.dll                                                                07fefefb0000  07feff016fff
C:\Windows\system32\OLEAUT32.dll                                                             07feff020000  07feff0f9fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2320 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2320 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000007fefd5d3520   ICOUNT:     15792   EXECUTIONS:      1316   #BYTES: 40   %:  2.87   cumltv%:  2.87  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 73520
XDIS 000007fefd5d3520: BASE 410FB7C8                 movzx ecx, r8w
CMP                                                                   48
JMP                                                                   82
JNZ                                                                   95
MOV                                                                   10
POP                                                                    1
PUSH                                                                   1
RET_NEAR                                                              47
ROL                                                                   47
SUB                                                                    1
TEST                                                                  47
*total                                                               380
#
# $dynamic-counts-for-function: ImmUnlockIMC  IMG: C:\Windows\system32\IMM32.DLL at [0x7fefd761d8c, 0x7fefd762034)   0.069%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           50
*stack-write                                                          75
*iprel-read                                                           10
*iprel-write                                                           8
*mem-read-4                                                           22
*mem-read-8                                                           88
*mem-write-4                                                           1
*mem-write-8                                                          75
*mem-read                                                            110
*mem-write                                                            76
*mem                                                                 178
*isa-ext-BASE                                                        378
*isa-set-I386                                                         12
*isa-set-I86                                                         366
*category-BINARY                                                      42
*category-BITBYTE                                                     12
*category-CALL                                                        38
*category-COND_BR                                                     60
*category-DATAXFER                                                   148
*category-LOGICAL                                                     33
*category-POP                                                         13
*category-PUSH                                                        13
*category-RET                                                         13
*category-UNCOND_BR                                                    6
*ilen-1                                                               38
*ilen-2                                                               32
*ilen-3                                                               77
*ilen-4                                                               46
*ilen-5                                                              102
*ilen-6                                                               71
*ilen-9                                                               12
*gpr64                                                               261
*legacy-prefixes-0                                                   194
*legacy-prefixes-1                                                   172
*legacy-prefixes-2                                                    12
*legacy-prefixes-and-escapes-0                                       145
*legacy-prefixes-and-escapes-1                                       209
*legacy-prefixes-and-escapes-2                                        24
*segment_prefix                                                       12
*rex_prefix                                                          184
*rexw_prefix                                                         184
*loadop                                                               83
*one-memops                                                          170
*two-memops                                                            8
*cond-branch-forward                                                  60
*disp_only                                                            12
*base_only                                                            75
*base_disp                                                            91
*scale_1                                                             178
*memdisp8                                                             69
*memdisp32                                                            34
ADD                                                                   13
BT                                                                    12
CALL_NEAR                                                             38
CMP                                                                   16
JB                                                                     6
JMP                                                                    6
JNB                                                                    6
JNZ                                                                    8
JZ                                                                    40
MOV                                                                  148
POP                                                                   13
PUSH                                                                  13
RET_NEAR                                                              13
SUB                                                                   13
TEST                                                                  32
XOR                                                                    1
*total                                                               378
#
# $dynamic-counts-for-function: Ordinal_1011  IMG: C:\Windows\system32\GDI32.dll at [0x7fefefb1210, 0x7fefefb1314)   0.069%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           18
*stack-write                                                           9
*iprel-read                                                           27
*mem-read-1                                                            9
*mem-read-2                                                            9
*mem-read-4                                                           63
*mem-read-8                                                           54
*mem-write-2                                                          18
*mem-write-4                                                          18
*mem-write-8                                                          18
*mem-read                                                            135
*mem-write                                                            54
*mem                                                                 171
*isa-ext-BASE                                                        378
*isa-set-I186                                                          9
*isa-set-I386                                                          9
*isa-set-I86                                                         360
*category-BINARY                                                     108
*category-COND_BR                                                     72
*category-DATAXFER                                                   117
*category-LOGICAL                                                      9
*category-MISC                                                        36
*category-POP                                                          9
*category-PUSH                                                         9
*category-RET                                                          9
*category-SHIFT                                                        9
*ilen-1                                                               18
*ilen-2                                                               63
*ilen-3                                                               36
*ilen-4                                                               63
*ilen-5                                                               45
*ilen-6                                                               90
*ilen-7                                                               27
*ilen-8                                                                9
*ilen-9                                                               27
*gpr64                                                               126
*legacy-prefixes-0                                                   189
*legacy-prefixes-1                                                   153
*legacy-prefixes-2                                                    36
*legacy-prefixes-and-escapes-0                                       153
*legacy-prefixes-and-escapes-1                                       189
*legacy-prefixes-and-escapes-2                                        36
*segment_prefix                                                        9
*66_prefix                                                            27
*rex_prefix                                                          189
*rexw_prefix                                                          99
*rexr_prefix                                                          63
*rexx_prefix                                                          36
*rexb_prefix                                                          90
*loadop                                                               99
*one-memops                                                          171
*cond-branch-forward                                                  72
*disp_only                                                             9
*base_only                                                            27
*base_disp                                                            72
*base_index_disp                                                      63
*scale_1                                                             162
*scale_2                                                               9
*scale_8                                                              36
*memdisp8                                                             72
*memdisp32                                                            99
ADD                                                                   27
AND                                                                    9
CMP                                                                   72
JNB                                                                   18
JNBE                                                                   9
JNZ                                                                   27
JZ                                                                    18
LEA                                                                   36
MOV                                                                  108
MOVZX                                                                  9
POP                                                                    9
PUSH                                                                   9
RET_NEAR                                                               9
SHR                                                                    9
SUB                                                                    9
*total                                                               378
#
# $dynamic-counts-for-function: ReleaseDC  IMG: C:\Windows\system32\USER32.dll at [0x076c0796c, 0x076c07cec)   0.068%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           55
*stack-write                                                          44
*iprel-read                                                           10
*iprel-write                                                           3
*mem-read-4                                                           21
*mem-read-8                                                           51
*mem-write-8                                                          44
*mem-read                                                             72
*mem-write                                                            44
*mem                                                                 113
*isa-ext-BASE                                                        372
*isa-set-CMOV                                                          7
*isa-set-I386                                                         28
*isa-set-I86                                                         337
*category-BINARY                                                      43
*category-BITBYTE                                                     28
*category-CALL                                                        20
*category-CMOV                                                         7
*category-COND_BR                                                     47
*category-DATAXFER                                                   138
*category-LOGICAL                                                     24
*category-MISC                                                        21
*category-POP                                                         10
*category-PUSH                                                        10
*category-RET                                                         17
*category-UNCOND_BR                                                    7
*ilen-1                                                               34
*ilen-2                                                               45
*ilen-3                                                               68
*ilen-4                                                               62
*ilen-5                                                               76
*ilen-6                                                               52
*ilen-7                                                               35
*gpr64                                                               145
*legacy-prefixes-0                                                   193
*legacy-prefixes-1                                                   179
*legacy-prefixes-and-escapes-0                                       132
*legacy-prefixes-and-escapes-1                                       219
*legacy-prefixes-and-escapes-2                                        21
*rex_prefix                                                          179
*rexw_prefix                                                          88
*rexr_prefix                                                          49
*rexb_prefix                                                          42
*loadop                                                               54
*one-memops                                                          110
*two-memops                                                            3
*cond-branch-forward                                                  24
*cond-branch-backward                                                 23
*base_only                                                            61
*base_disp                                                            52
*scale_1                                                             134
*memdisp8                                                             49
*memdisp32                                                            24
ADD                                                                   31
AND                                                                   14
BT                                                                    28
CALL_NEAR                                                             20
CMOVNZ                                                                 7
CMP                                                                    2
JB                                                                    14
JMP                                                                    7
JNB                                                                   14
JNBE                                                                   2
JNZ                                                                    7
JZ                                                                    10
LEA                                                                   21
MOV                                                                  138
POP                                                                   10
PUSH                                                                  10
RET_NEAR                                                              17
SUB                                                                   10
TEST                                                                  10
*total                                                               372
#
# $dynamic-counts-for-function: ExpInterlockedPopEntrySListEnd  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x076e7b2f9, 0x076e7b3f0)   0.066%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                           19
*stack-read                                                           38
*stack-write                                                          19
*mem-read-1                                                            2
*mem-read-8                                                           76
*mem-read-16                                                          19
*mem-read-64                                                          19
*mem-write-8                                                          38
*mem-write-16                                                         19
*mem-read                                                            116
*mem-write                                                            57
*mem                                                                 154
*isa-ext-3DNOW                                                        19
*isa-ext-BASE                                                        327
*isa-ext-LONGMODE                                                     19
*isa-set-CMPXCHG16B                                                   19
*isa-set-I86                                                         327
*isa-set-PREFETCH_NOP                                                 19
*category-BINARY                                                      19
*category-COND_BR                                                     40
*category-DATAXFER                                                   152
*category-LOGICAL                                                     40
*category-MISC                                                        19
*category-POP                                                         19
*category-PREFETCH                                                    19
*category-PUSH                                                        19
*category-RET                                                         19
*category-SEMAPHORE                                                   19
*ilen-1                                                               38
*ilen-2                                                               97
*ilen-3                                                              152
*ilen-4                                                               38
*ilen-5                                                               19
*ilen-7                                                               19
*ilen-8                                                                2
*gpr64                                                               247
*legacy-prefixes-0                                                   137
*legacy-prefixes-1                                                   209
*legacy-prefixes-2                                                    19
*legacy-prefixes-and-escapes-0                                       118
*legacy-prefixes-and-escapes-1                                       228
*legacy-prefixes-and-escapes-3                                        19
*lock_prefix                                                          19
*rex_prefix                                                          228
*rexw_prefix                                                         209
*rexr_prefix                                                          76
*rexb_prefix                                                         114
*loadop                                                               97
*one-memops                                                          154
*cond-branch-forward                                                  19
*cond-branch-backward                                                 21
*disp_only                                                             2
*base_only                                                           133
*base_disp                                                            19
*scale_1                                                             173
*memdisp8                                                             19
*memdisp32                                                            21
AND                                                                   19
CMPXCHG16B_LOCK                                                       19
INC                                                                   19
JNZ                                                                   21
JZ                                                                    19
LEA                                                                   19
MOV                                                                  152
POP                                                                   19
PREFETCHW                                                             19
PUSH                                                                  19
RET_NEAR                                                              19
TEST                                                                  21
*total                                                               365
#
# $dynamic-counts-for-function: EtwUnregisterTraceGuids  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x076e537a0, 0x076e538b0)   0.065%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           60
*stack-write                                                          80
*mem-read-8                                                          120
*mem-write-8                                                          80
*mem-read                                                            120
*mem-write                                                            80
*mem                                                                 200
*isa-ext-BASE                                                        360
*isa-set-I86                                                         360
*category-BINARY                                                      40
*category-CALL                                                        40
*category-COND_BR                                                     20
*category-DATAXFER                                                   140
*category-LOGICAL                                                     40
*category-MISC                                                        20
*category-POP                                                         20
*category-PUSH                                                        20
*category-RET                                                         20
*ilen-1                                                               40
*ilen-2                                                              100
*ilen-4                                                               80
*ilen-5                                                               80
*ilen-6                                                               20
*ilen-9                                                               40
*gpr64                                                               260
*legacy-prefixes-0                                                   180
*legacy-prefixes-1                                                   160
*legacy-prefixes-2                                                    20
*legacy-prefixes-and-escapes-0                                       160
*legacy-prefixes-and-escapes-1                                       180
*legacy-prefixes-and-escapes-2                                        20
*segment_prefix                                                       20
*rex_prefix                                                          180
*rexw_prefix                                                         160
*rexr_prefix                                                          20
*loadop                                                              100
*one-memops                                                          200
*cond-branch-forward                                                  20
*disp_only                                                            20
*base_only                                                           100
*base_disp                                                            80
*scale_1                                                             220
*memdisp8                                                            100
*memdisp32                                                            20
ADD                                                                   20
CALL_NEAR                                                             40
JNZ                                                                   20
LEA                                                                   20
MOV                                                                  140
POP                                                                   20
PUSH                                                                  20
RET_NEAR                                                              20
SUB                                                                   20
TEST                                                                  20
XOR                                                                   20
*total                                                               360
#
# $dynamic-counts-for-function: RtlReleasePebLock  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x076e64500, 0x076e64740)   0.065%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                           20
*stack-read                                                           60
*stack-write                                                          40
*mem-read-4                                                           40
*mem-read-8                                                          120
*mem-write-4                                                          40
*mem-write-8                                                          60
*mem-read                                                            160
*mem-write                                                           100
*mem                                                                 220
*isa-ext-BASE                                                        360
*isa-set-I486REAL                                                     20
*isa-set-I86                                                         340
*category-BINARY                                                     100
*category-COND_BR                                                     40
*category-DATAXFER                                                   140
*category-POP                                                         20
*category-PUSH                                                        20
*category-RET                                                         20
*category-SEMAPHORE                                                   20
*ilen-1                                                               40
*ilen-2                                                               60
*ilen-3                                                               20
*ilen-4                                                              100
*ilen-5                                                               80
*ilen-6                                                               20
*ilen-8                                                               20
*ilen-9                                                               20
*gpr64                                                               220
*legacy-prefixes-0                                                   160
*legacy-prefixes-1                                                   180
*legacy-prefixes-2                                                    20
*legacy-prefixes-and-escapes-0                                       140
*legacy-prefixes-and-escapes-1                                       180
*legacy-prefixes-and-escapes-2                                        40
*segment_prefix                                                       20
*lock_prefix                                                          20
*rex_prefix                                                          180
*rexw_prefix                                                         160
*loadop                                                              100
*one-memops                                                          220
*cond-branch-forward                                                  40
*disp_only                                                            20
*base_only                                                            60
*base_disp                                                           140
*scale_1                                                             220
*memdisp8                                                            140
*memdisp32                                                            20
ADD                                                                   40
CMP                                                                   20
INC                                                                   20
JNZ                                                                   40
MOV                                                                  140
POP                                                                   20
PUSH                                                                  20
RET_NEAR                                                              20
SUB                                                                   20
XADD_LOCK                                                             20
*total                                                               360
#
# $dynamic-counts-for-function: IntersectRect  IMG: C:\Windows\system32\USER32.dll at [0x076c09ce0, 0x076c09d5c)   0.064%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           11
*mem-read-4                                                          132
*mem-read-8                                                           11
*mem-write-4                                                          44
*mem-read                                                            143
*mem-write                                                            44
*mem                                                                 187
*isa-ext-BASE                                                        352
*isa-set-CMOV                                                         44
*isa-set-I86                                                         308
*category-BINARY                                                      88
*category-CMOV                                                        44
*category-COND_BR                                                     55
*category-DATAXFER                                                   110
*category-LOGICAL                                                     33
*category-RET                                                         11
*category-UNCOND_BR                                                   11
*ilen-1                                                               11
*ilen-2                                                               44
*ilen-3                                                              110
*ilen-4                                                              121
*ilen-5                                                               11
*ilen-6                                                               55
*gpr64                                                                77
*legacy-prefixes-0                                                   198
*legacy-prefixes-1                                                   154
*legacy-prefixes-and-escapes-0                                        99
*legacy-prefixes-and-escapes-1                                       253
*rex_prefix                                                          154
*rexw_prefix                                                          66
*rexr_prefix                                                          22
*rexb_prefix                                                          99
*loadop                                                               99
*one-memops                                                          187
*cond-branch-backward                                                 55
*base_only                                                            55
*base_disp                                                           132
*scale_1                                                             187
*memdisp8                                                            132
ADD                                                                   11
CMOVL                                                                 22
CMOVNLE                                                               22
CMP                                                                   66
JMP                                                                   11
JNL                                                                   22
JZ                                                                    33
MOV                                                                  110
RET_NEAR                                                              11
SUB                                                                   11
TEST                                                                  33
*total                                                               352
#
# $dynamic-counts-for-function: wcsncmp  IMG: C:\Windows\SYSTEM32\ntdll.dll at [0x076e6c840, 0x076e6c878)   0.062%
#
# TID 1
#       opcode                 count
#
*stack-read                                                            2
*mem-read-2                                                           76
*mem-read-8                                                            2
*mem-read                                                             78
*mem                                                                  78
*isa-ext-BASE                                                        342
*isa-set-I386                                                         40
*isa-set-I86                                                         302
*category-BINARY                                                     186
*category-COND_BR                                                    112
*category-DATAXFER                                                    40
*category-LOGICAL                                                      2
*category-RET                                                          2
*ilen-1                                                                2
*ilen-2                                                              114
*ilen-3                                                               80
*ilen-4                                                              146
*gpr64                                                               114
*legacy-prefixes-0                                                   156
*legacy-prefixes-1                                                   150
*legacy-prefixes-2                                                    36
*legacy-prefixes-and-escapes-0                                       116
*legacy-prefixes-and-escapes-1                                       190
*legacy-prefixes-and-escapes-2                                        36
*66_prefix                                                            72
*rex_prefix                                                          150
*rexw_prefix                                                         112
*rexr_prefix                                                           4
*rexb_prefix                                                          78
*loadop                                                               38
*one-memops                                                           78
*cond-branch-forward                                                  74
*cond-branch-backward                                                 38
*base_only                                                            78
*scale_1                                                              78
ADD                                                                   72
CMP                                                                   74
JNZ                                                                   76
JZ                                                                    36
MOVZX                                                                 40
RET_NEAR                                                               2
SUB                                                                   40
XOR                                                                    2
*total                                                               342
#
# $dynamic-counts-for-function: ImmUnlockClientImc  IMG: C:\Windows\system32\IMM32.DLL at [0x7fefd761cd0, 0x7fefd761d8c)   0.062%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                           17
*stack-read                                                           70
*stack-write                                                          53
*iprel-read                                                           18
*iprel-write                                                          18
*mem-read-4                                                           23
*mem-read-8                                                          106
*mem-write-4                                                          17
*mem-write-8                                                          77
*mem-read                                                            129
*mem-write                                                            94
*mem                                                                 188
*isa-ext-BASE                                                        340
*isa-set-I386                                                          6
*isa-set-I86                                                         334
*category-BINARY                                                      69
*category-BITBYTE                                                      6
*category-CALL                                                        30
*category-COND_BR                                                     35
*category-DATAXFER                                                   113
*category-LOGICAL                                                      6
*category-MISC                                                        12
*category-POP                                                         23
*category-PUSH                                                        23
*category-RET                                                         23
*ilen-1                                                               40
*ilen-2                                                               29
*ilen-3                                                               59
*ilen-4                                                               88
*ilen-5                                                               59
*ilen-6                                                               53
*ilen-7                                                                6
*ilen-9                                                                6
*gpr64                                                               276
*legacy-prefixes-0                                                   122
*legacy-prefixes-1                                                   212
*legacy-prefixes-2                                                     6
*legacy-prefixes-and-escapes-0                                        87
*legacy-prefixes-and-escapes-1                                       241
*legacy-prefixes-and-escapes-2                                        12
*segment_prefix                                                        6
*lock_prefix                                                          17
*rex_prefix                                                          201
*rexw_prefix                                                         177
*rexr_prefix                                                          12
*rexb_prefix                                                          18
*loadop                                                              104
*one-memops                                                          170
*two-memops                                                           18
*cond-branch-forward                                                  35
*disp_only                                                             6
*base_only                                                            93
*base_disp                                                            89
*scale_1                                                             200
*memdisp8                                                             77
*memdisp32                                                            30
ADD                                                                   23
ADD_LOCK                                                              17
BT                                                                     6
CALL_NEAR                                                             30
CMP                                                                    6
JNB                                                                    6
JZ                                                                    29
LEA                                                                   12
MOV                                                                  113
POP                                                                   23
PUSH                                                                  23
RET_NEAR                                                              23
SUB                                                                   23
TEST                                                                   6
*total                                                               340
#
# $dynamic-counts-for-function: GetMessageW  IMG: C:\Windows\system32\USER32.dll at [0x076c09e54, 0x076c0a2a0)   0.061%
#
# TID 1
#       opcode                 count
#
*stack-read                                                           50
*stack-write                                                          16
*iprel-read                                                           37
*iprel-write                                                           1
*mem-read-4                                                           10
*mem-read-8                                                           89
*mem-write-8                                                          16
*mem-read                                                             99
*mem-write                                                            16
*mem                                                                 114
*isa-ext-BASE                                                        336
*isa-set-I186                                                         35
*isa-set-I386                                                          1
