# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 5,  OS-TID 3632
# Starting tid 2,  OS-TID 1956
# Starting tid 1,  OS-TID 972
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe   000000c00000  000000cbffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000072400000  000072412fff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000072420000  00007254ffff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000072550000  0000726e0fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000073170000  00007330dfff
C:\Windows\SysWOW64\version.dll                                                              000073330000  000073338fff
C:\Windows\SysWOW64\winmm.dll                                                                000073620000  000073651fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073660000  0000736dffff
C:\Windows\SysWOW64\oleacc.dll                                                               000073970000  0000739abfff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c60000  000074c6bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c70000  000074ccffff
C:\Windows\syswow64\GDI32.dll                                                                000074cd0000  000074d5ffff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000074d90000  000074e12fff
C:\Windows\syswow64\USER32.dll                                                               000074e20000  000074f1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000074f20000  000074fc0fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000074ff0000  000075080fff
C:\Windows\syswow64\SHELL32.dll                                                              000075090000  000075cdbfff
C:\Windows\syswow64\LPK.dll                                                                  000076660000  000076669fff
C:\Windows\syswow64\kernel32.dll                                                             000076670000  00007677ffff
C:\Windows\syswow64\SHLWAPI.dll                                                              0000767c0000  000076816fff
C:\Windows\syswow64\ole32.dll                                                                000076820000  00007697cfff
C:\Windows\SysWOW64\sechost.dll                                                              000076980000  000076998fff
C:\Windows\syswow64\RPCRT4.dll                                                               0000769a0000  000076a8ffff
C:\Windows\syswow64\USP10.dll                                                                000076ac0000  000076b5cfff
C:\Windows\syswow64\msvcrt.dll                                                               000076b60000  000076c0bfff
C:\Windows\SysWOW64\imm32.dll                                                                000076ca0000  000076cfffff
C:\Windows\syswow64\MSCTF.dll                                                                000076d80000  000076e4cfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076e50000  000076e96fff
C:\Windows\SysWOW64\ntdll.dll                                                                0000773c0000  00007753ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 5  OS-TID  3632 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 5  OS-TID 3632 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 74e36125   ICOUNT:     17913   EXECUTIONS:       853   #BYTES: 69   %:  1.44   cumltv%:  1.44  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 74e36125: BASE 68B6A6E974               push 0x74e9a6b6
*category-BINARY                                                      21
*category-CALL                                                        42
*category-COND_BR                                                     63
*category-DATAXFER                                                   126
*category-LOGICAL                                                     98
*category-MISC                                                         7
*category-POP                                                         35
*category-PUSH                                                        91
*category-RET                                                         14
*ilen-1                                                              140
*ilen-2                                                              175
*ilen-3                                                               49
*ilen-4                                                                7
*ilen-5                                                               49
*ilen-6                                                               77
*legacy-prefixes-0                                                   483
*legacy-prefixes-1                                                    14
*legacy-prefixes-and-escapes-0                                       455
*legacy-prefixes-and-escapes-1                                        42
*segment_prefix                                                       14
*loadop                                                              182
*one-memops                                                          259
*two-memops                                                           14
*cond-branch-forward                                                  63
*disp_only                                                            21
*base_only                                                           182
*base_disp                                                            70
*scale_1                                                             273
*memdisp8                                                             42
*memdisp32                                                            49
AND                                                                   14
CALL_NEAR                                                             42
CMP                                                                    7
INC                                                                   14
JNZ                                                                    7
JZ                                                                    56
LEAVE                                                                  7
MOV                                                                  126
OR                                                                    21
POP                                                                   35
PUSH                                                                  91
RET_NEAR                                                              14
TEST                                                                  35
XOR                                                                   28
*total                                                               497
#
# $dynamic-counts-for-function: NtdllDefWindowProc_A  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x773fcd12, 0x773fd2da)   0.040%
#
# TID 5
#       opcode                 count
#
*stack-read                                                           67
*stack-write                                                         122
*mem-read-1                                                           12
*mem-read-2                                                           32
*mem-read-4                                                          145
*mem-write-1                                                           6
*mem-write-2                                                           1
*mem-write-4                                                         166
*mem-read                                                            189
*mem-write                                                           173
*mem                                                                 327
*isa-ext-BASE                                                        496
*isa-set-I186                                                         11
*isa-set-I386                                                          4
*isa-set-I86                                                         481
*category-BINARY                                                      80
*category-CALL                                                        16
*category-COND_BR                                                     76
*category-DATAXFER                                                   208
*category-LOGICAL                                                     35
*category-MISC                                                        37
*category-POP                                                          6
*category-PUSH                                                        28
*category-RET                                                          9
*category-UNCOND_BR                                                    1
*ilen-1                                                               32
*ilen-2                                                               95
*ilen-3                                                              205
*ilen-4                                                               34
*ilen-5                                                               34
*ilen-6                                                               57
*ilen-7                                                               39
*legacy-prefixes-0                                                   461
*legacy-prefixes-1                                                    35
*legacy-prefixes-and-escapes-0                                       442
*legacy-prefixes-and-escapes-1                                        54
*segment_prefix                                                        3
*66_prefix                                                            32
*loadop                                                              127
*one-memops                                                          323
*two-memops                                                            4
*cond-branch-forward                                                  47
*cond-branch-backward                                                 29
*disp_only                                                            27
*base_only                                                            70
*base_disp                                                           230
*scale_1                                                             361
*memdisp8                                                            264
*memdisp32                                                            27
AND                                                                   28
CALL_NEAR                                                             16
CMP                                                                   73
DEC                                                                    4
INC                                                                    3
JMP                                                                    1
JNBE                                                                   1
JNZ                                                                   41
JZ                                                                    34
LEA                                                                   34
LEAVE                                                                  3
MOV                                                                  204
MOVZX                                                                  4
POP                                                                    6
PUSH                                                                  28
RET_NEAR                                                               9
TEST                                                                   3
XOR                                                                    4
*total                                                               496
#
# $dynamic-counts-for-function: RtlFindCharInUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x773efc07, 0x773efd20)   0.039%
#
# TID 5
#       opcode                 count
#
*stack-read                                                           86
*stack-write                                                         100
*mem-read-2                                                           30
*mem-read-4                                                          101
*mem-write-2                                                          10
*mem-write-4                                                         100
*mem-read                                                            131
*mem-write                                                           110
*mem                                                                 231
*isa-ext-BASE                                                        491
*isa-set-I186                                                         15
*isa-set-I386                                                         29
*isa-set-I86                                                         447
*category-BINARY                                                      58
*category-CALL                                                        15
*category-COND_BR                                                     86
*category-DATAXFER                                                   150
*category-LOGICAL                                                     90
*category-MISC                                                        22
*category-POP                                                         15
*category-PUSH                                                        40
*category-RET                                                          5
*category-SHIFT                                                       10
*ilen-1                                                               55
*ilen-2                                                              103
*ilen-3                                                              223
*ilen-4                                                               15
*ilen-5                                                               37
*ilen-6                                                               58
*legacy-prefixes-0                                                   424
*legacy-prefixes-1                                                    67
*legacy-prefixes-and-escapes-0                                       342
*legacy-prefixes-and-escapes-1                                       149
*66_prefix                                                            67
*loadop                                                              111
*one-memops                                                          231
*cond-branch-forward                                                  74
*cond-branch-backward                                                 12
*disp_only                                                             5
*base_only                                                           120
*base_disp                                                           106
*scale_1                                                             231
*scale_2                                                              17
*memdisp8                                                            111
*memdisp32                                                             5
ADD                                                                   22
AND                                                                    5
CALL_NEAR                                                             15
CMP                                                                   26
INC                                                                    5
JL                                                                    10
JNZ                                                                   31
JZ                                                                    45
LEA                                                                   17
LEAVE                                                                  5
MOV                                                                  121
MOVZX                                                                 29
OR                                                                     5
POP                                                                   15
PUSH                                                                  40
RET_NEAR                                                               5
SHR                                                                   10
SUB                                                                    5
TEST                                                                  55
XOR                                                                   25
*total                                                               491
#
# $dynamic-counts-for-function: DPA_Clone  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x731766b8, 0x7317a8d1)   0.039%
#
# TID 5
#       opcode                 count
#
*stack-read                                                           92
*stack-write                                                         133
*mem-read-1                                                            4
*mem-read-4                                                          132
*mem-write-4                                                         137
*mem-read                                                            136
*mem-write                                                           137
*mem                                                                 249
*isa-ext-BASE                                                        485
*isa-set-I186                                                         15
*isa-set-I86                                                         470
*category-BINARY                                                      69
*category-CALL                                                        31
*category-COND_BR                                                     83
*category-DATAXFER                                                   128
*category-LOGICAL                                                     43
*category-MISC                                                         9
*category-POP                                                         29
*category-PUSH                                                        77
*category-RET                                                         10
*category-UNCOND_BR                                                    6
*ilen-1                                                              108
*ilen-2                                                              105
*ilen-3                                                              110
*ilen-4                                                                4
*ilen-5                                                               44
*ilen-6                                                              111
*ilen-7                                                                3
*legacy-prefixes-0                                                   485
*legacy-prefixes-and-escapes-0                                       409
*legacy-prefixes-and-escapes-1                                        76
*loadop                                                              142
*one-memops                                                          227
*two-memops                                                           22
*cond-branch-forward                                                  61
*cond-branch-backward                                                 22
*disp_only                                                            29
*base_only                                                           133
*base_disp                                                            87
*scale_1                                                             251
*memdisp8                                                             77
*memdisp32                                                            41
AND                                                                    2
CALL_NEAR                                                             31
CMP                                                                   23
DEC                                                                   14
INC                                                                    5
JBE                                                                    2
JMP                                                                    6
JNB                                                                    2
JNBE                                                                  14
JNZ                                                                   13
JZ                                                                    52
LEA                                                                    2
LEAVE                                                                  7
MOV                                                                  128
POP                                                                   29
PUSH                                                                  77
RET_NEAR                                                              10
SUB                                                                   27
TEST                                                                  19
XOR                                                                   22
*total                                                               485
#
# $dynamic-counts-for-function: GetObjectType  IMG: C:\Windows\syswow64\GDI32.dll at [0x74ce7d0c, 0x74ce7dd4)   0.039%
#
# TID 5
#       opcode                 count
#
*stack-read                                                           88
*stack-write                                                         104
*mem-read-2                                                            8
*mem-read-4                                                          120
*mem-write-4                                                         104
*mem-read                                                            128
*mem-write                                                           104
*mem                                                                 208
*isa-ext-BASE                                                        480
*isa-set-I186                                                         32
*isa-set-I386                                                          8
*isa-set-I86                                                         440
*category-BINARY                                                      88
*category-CALL                                                        24
*category-COND_BR                                                     56
*category-DATAXFER                                                   112
*category-LOGICAL                                                     40
*category-MISC                                                        16
*category-POP                                                         32
*category-PUSH                                                        80
*category-RET                                                         24
*category-SHIFT                                                        8
*ilen-1                                                               80
*ilen-2                                                              136
*ilen-3                                                              128
*ilen-4                                                               16
*ilen-5                                                               48
*ilen-6                                                               64
*ilen-7                                                                8
*legacy-prefixes-0                                                   464
*legacy-prefixes-1                                                    16
*legacy-prefixes-and-escapes-0                                       416
*legacy-prefixes-and-escapes-1                                        64
*segment_prefix                                                        8
*66_prefix                                                             8
*loadop                                                              160
*one-memops                                                          184
*two-memops                                                           24
*cond-branch-forward                                                  56
*disp_only                                                            24
*base_only                                                           136
*base_disp                                                            48
*scale_1                                                             224
*memdisp8                                                             64
*memdisp32                                                            24
ADD                                                                   24
AND                                                                   24
CALL_NEAR                                                             24
CMP                                                                   40
IMUL                                                                   8
JNB                                                                    8
JNBE                                                                   8
JNZ                                                                   24
JZ                                                                    16
LEA                                                                   16
MOV                                                                  104
MOVZX                                                                  8
NEG                                                                    8
POP                                                                   32
PUSH                                                                  80
RET_NEAR                                                              24
SBB                                                                    8
SHR                                                                    8
TEST                                                                   8
XOR                                                                    8
*total                                                               480
#
# $dynamic-counts-for-function: DPA_GetPtrIndex  IMG: C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll at [0x731a248e, 0x731a24d0)   0.038%
#
# TID 5
#       opcode                 count
#
*stack-read                                                          158
*mem-read-4                                                          316
*mem-read                                                            316
*mem                                                                 316
*isa-ext-BASE                                                        474
*isa-set-I86                                                         474
*category-BINARY                                                     158
*category-COND_BR                                                    158
*category-RET                                                        158
*ilen-1                                                              158
*ilen-6                                                              316
*legacy-prefixes-0                                                   474
*legacy-prefixes-and-escapes-0                                       316
*legacy-prefixes-and-escapes-1                                       158
*loadop                                                              316
*one-memops                                                          316
*cond-branch-forward                                                 158
*disp_only                                                           158
*base_only                                                           158
*scale_1                                                             316
*memdisp32                                                           158
CMP                                                                  158
JNZ                                                                  158
RET_NEAR                                                             158
*total                                                               474
#
# $dynamic-counts-for-function: DrawEdge  IMG: C:\Windows\syswow64\USER32.dll at [0x74e468f3, 0x74e46bf0)   0.038%
#
# TID 5
#       opcode                 count
#
*stack-read                                                           81
*stack-write                                                          45
*mem-read-4                                                          216
*mem-write-4                                                         153
*mem-read                                                            216
*mem-write                                                           153
*mem                                                                 270
*isa-ext-BASE                                                        468
*isa-set-I186                                                          9
*isa-set-I386                                                        108
*isa-set-I86                                                         351
*category-BINARY                                                      36
*category-COND_BR                                                     63
*category-DATAXFER                                                    99
*category-LOGICAL                                                     63
*category-POP                                                         45
*category-PUSH                                                        45
*category-RET                                                          9
*category-SETCC                                                        9
*category-STRINGOP                                                    99
*ilen-1                                                               90
*ilen-2                                                              198
*ilen-3                                                               90
*ilen-4                                                                9
*ilen-5                                                               18
*ilen-6                                                               63
*legacy-prefixes-0                                                   369
*legacy-prefixes-1                                                    99
*legacy-prefixes-and-escapes-0                                       297
*legacy-prefixes-and-escapes-1                                       171
*rep_prefix                                                           99
*loadop                                                              126
*one-memops                                                          171
*two-memops                                                           99
*cond-branch-forward                                                  63
*base_only                                                           216
*base_disp                                                            54
*scale_1                                                             270
*memdisp8                                                             54
AND                                                                    9
CMP                                                                   27
INC                                                                    9
JNZ                                                                   54
JZ                                                                     9
MOV                                                                   99
POP                                                                   45
PUSH                                                                  45
REP_MOVSD                                                             99
RET_NEAR                                                               9
SETZ                                                                   9
TEST                                                                  36
XOR                                                                   18
*total                                                               468
#
# $dynamic-counts-for-function: GdiDrawStream  IMG: C:\Windows\syswow64\GDI32.dll at [0x74ceb5f1, 0x74ceb65f)   0.037%
#
# TID 5
#       opcode                 count
#
*stack-read                                                          136
*stack-write                                                         136
*mem-read-4                                                          187
*mem-write-4                                                         153
*mem-read                                                            187
*mem-write                                                           153
*mem                                                                 272
*isa-ext-BASE                                                        459
*isa-set-I186                                                         17
*isa-set-I86                                                         442
*category-BINARY                                                      51
*category-CALL                                                        34
*category-COND_BR                                                     17
*category-DATAXFER                                                   153
*category-LOGICAL                                                     34
*category-MISC                                                        34
*category-POP                                                         17
*category-PUSH                                                        85
*category-RET                                                         34
*ilen-1                                                               68
*ilen-2                                                               51
*ilen-3                                                              136
*ilen-4                                                               17
*ilen-5                                                               85
*ilen-6                                                               85
*ilen-7                                                               17
*legacy-prefixes-0                                                   425
*legacy-prefixes-1                                                    34
*legacy-prefixes-and-escapes-0                                       408
*legacy-prefixes-and-escapes-1                                        51
*segment_prefix                                                       34
*loadop                                                              119
*one-memops                                                          204
*two-memops                                                           68
*cond-branch-forward                                                  17
*disp_only                                                            34
*base_only                                                           119
*base_disp                                                           119
*scale_1                                                             289
*memdisp8                                                            102
*memdisp32                                                            68
ADD                                                                   17
AND                                                                   17
CALL_NEAR                                                             34
CMP                                                                   17
JNZ                                                                   17
LEA                                                                   17
LEAVE                                                                 17
MOV                                                                  153
POP                                                                   17
PUSH                                                                  85
RET_NEAR                                                              34
SUB                                                                   17
XOR                                                                   17
*total                                                               459
#
# $dynamic-counts-for-function: GetEnvironmentVariableW  IMG: C:\Windows\syswow64\kernel32.dll at [0x76681b24, 0x76681dda)   0.037%
#
# TID 5
#       opcode                 count
#
*stack-read                                                          131
*stack-write                                                         102
*mem-read-2                                                            4
*mem-read-4                                                          139
*mem-write-2                                                           2
*mem-write-4                                                         119
*mem-read                                                            143
*mem-write                                                           121
*mem                                                                 258
*isa-ext-BASE                                                        457
*isa-set-I186                                                          8
*isa-set-I386                                                          4
*isa-set-I86                                                         445
*category-BINARY                                                      73
*category-CALL                                                         6
*category-COND_BR                                                     77
*category-DATAXFER                                                   132
*category-LOGICAL                                                     37
*category-MISC                                                        16
*category-POP                                                         36
*category-PUSH                                                        64
*category-RET                                                         14
*category-UNCOND_BR                                                    2
*ilen-1                                                              104
*ilen-2                                                              120
*ilen-3                                                               93
*ilen-5                                                               12
*ilen-6                                                              122
*ilen-7                                                                2
*ilen-10                                                               4
*legacy-prefixes-0                                                   451
*legacy-prefixes-1                                                     6
*legacy-prefixes-and-escapes-0                                       383
*legacy-prefixes-and-escapes-1                                        74
*66_prefix                                                             6
*loadop                                                              150
*one-memops                                                          252
*two-memops                                                            6
*cond-branch-forward                                                  75
*cond-branch-backward                                                  2
*disp_only                                                             6
*base_only                                                           145
*base_disp                                                           107
*scale_1                                                             266
*memdisp8                                                             57
*memdisp32                                                            64
ADD                                                                    2
AND                                                                    2
CALL_NEAR                                                              6
CMP                                                                   65
JBE                                                                    2
JL                                                                     4
JMP                                                                    2
JNZ                                                                   24
JS                                                                     6
JZ                                                                    41
LEA                                                                    8
LEAVE                                                                  8
MOV                                                                  128
MOVZX                                                                  4
NEG                                                                    2
POP                                                                   36
PUSH                                                                  64
RET_NEAR                                                              14
SBB                                                                    2
SUB                                                                    2
TEST                                                                  12
XOR                                                                   23
*total                                                               457
#
# $dynamic-counts-for-function: CloseCodeAuthzLevel  IMG: C:\Windows\syswow64\ADVAPI32.dll at [0x74f437f5, 0x74f46e80)   0.037%
#
# TID 5
#       opcode                 count
#
*stack-read                                                           55
*stack-write                                                         201
*mem-read-1                                                            6
*mem-read-4                                                          101
*mem-write-1                                                           6
*mem-write-4                                                         204
*mem-read                                                            107
*mem-write                                                           210
*mem                                                                 289
*isa-ext-BASE                                                        455
*isa-set-I186                                                         43
*isa-set-I86                                                         412
*category-BINARY                                                      39
*category-CALL                                                        59
*category-COND_BR                                                     49
*category-DATAXFER                                                    61
*category-LOGICAL                                                     33
*category-MISC                                                        33
*category-POP                                                         24
*category-PUSH                                                       140
*category-RET                                                         11
*category-UNCOND_BR                                                    6
*ilen-1                                                              118
*ilen-2                                                              124
*ilen-3                                                               71
*ilen-4                                                                8
*ilen-5                                                               65
*ilen-6                                                               68
*ilen-7                                                                1
*legacy-prefixes-0                                                   455
*legacy-prefixes-and-escapes-0                                       429
*legacy-prefixes-and-escapes-1                                        26
*loadop                                                              229
*one-memops                                                          263
*two-memops                                                           26
*cond-branch-forward                                                  32
*cond-branch-backward                                                 17
*disp_only                                                            35
*base_only                                                           229
*base_disp                                                            25
*scale_1                                                             320
*memdisp8                                                             43
*memdisp32                                                            48
ADD                                                                    7
AND                                                                    9
CALL_NEAR                                                             59
CMP                                                                   32
JB                                                                     5
JBE                                                                    2
JL                                                                     5
JMP                                                                    6
JNBE                                                                   1
JNZ                                                                   12
JZ                                                                    24
LEA                                                                   31
LEAVE                                                                  2
MOV                                                                   61
OR                                                                     1
POP                                                                   24
PUSH                                                                 140
RET_NEAR                                                              11
TEST                                                                  16
XOR                                                                    7
*total                                                               455
#
# $dynamic-counts-for-function: SysAllocStringByteLen  IMG: C:\Windows\syswow64\OLEAUT32.dll at [0x74ff47ba, 0x74ff497a)   0.036%
#
# TID 5
#       opcode                 count
#
*stack-write                                                          66
*mem-read-2                                                            1
*mem-read-4                                                           33
*mem-write-4                                                          66
*mem-read                                                             34
*mem-write                                                            66
*mem                                                                  67
*isa-ext-BASE                                                        450
*isa-set-I386                                                         35
*isa-set-I86                                                         415
*category-BINARY                                                     106
*category-CALL                                                        33
*category-COND_BR                                                    107
*category-DATAXFER                                                   103
*category-LOGICAL                                                     35
*category-PUSH                                                        33
