# Mix output version 10
# Intel(R) SDE version: 8.56.0 external
# Starting tid 1,  OS-TID 2772
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\odin.exe                                                         000000400000  0000010befff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000724b0000  00007252ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073480000  000073492fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075140000  00007514bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075150000  0000751affff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075210000  0000752b0fff
C:\Windows\syswow64\SHELL32.dll                                                              000075350000  000075f9bfff
C:\Windows\SysWOW64\imm32.dll                                                                000075fa0000  000075ffffff
C:\Windows\syswow64\RPCRT4.dll                                                               000076000000  0000760effff
C:\Windows\syswow64\LPK.dll                                                                  0000760f0000  0000760f9fff
C:\Windows\syswow64\GDI32.dll                                                                000076100000  00007618ffff
C:\Windows\SysWOW64\sechost.dll                                                              000076360000  000076378fff
C:\Windows\syswow64\msvcrt.dll                                                               000076380000  00007642bfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076470000  0000764c6fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076520000  000076566fff
C:\Windows\syswow64\kernel32.dll                                                             000076a90000  000076b9ffff
C:\Windows\syswow64\USER32.dll                                                               000076c30000  000076d2ffff
C:\Windows\syswow64\USP10.dll                                                                000076d30000  000076dccfff
C:\Windows\syswow64\ole32.dll                                                                000076e10000  000076f6bfff
C:\Windows\syswow64\MSCTF.dll                                                                000076f70000  00007703bfff
C:\Windows\syswow64\OLEAUT32.dll                                                             000077040000  0000770cefff
C:\Windows\SysWOW64\ntdll.dll                                                                000077640000  0000777bffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2772 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2772 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76393764   ICOUNT:      3054   EXECUTIONS:       509   #BYTES: 16   %:  2.32   cumltv%:  2.32  FN: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13764
XDIS 7766e4b0: BASE C1E710                   shl edi, 0x10
XDIS 7766e4b3: BASE C1EA10                   shr edx, 0x10
XDIS 7766e4b6: BASE 0BDF                     or ebx, edi
XDIS 7766e4b8: BASE 0BC8                     or ecx, eax
XDIS 7766e4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 7766e4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 7766e4c3: BASE 8930                     mov dword ptr [eax], esi
XDIS 7766e4c5: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 7766e4c8: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 7766e4cb: BASE 8D7E08                   lea edi, ptr [esi+0x8]
XDIS 7766e4ce: BASE F00FC70F                 lock cmpxchg8b qword ptr [edi]
XDIS 7766e4d2: BASE 3B45E0                   cmp eax, dword ptr [ebp-0x20]
XDIS 7766e4d5: BASE 0F85C4740300             jnz 0x776a599f

BLOCK:     7   PC: 7766e452   ICOUNT:      1820   EXECUTIONS:        91   #BYTES: 68   %:  1.38   cumltv%:  13.3  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 7766e452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 7766e454: BASE 8BF7                     mov esi, edi
XDIS 7766e456: BASE C1EE03                   shr esi, 0x3
XDIS 7766e459: BASE 33F0                     xor esi, eax
XDIS 7766e45b: BASE 3335A4007477             xor esi, dword ptr [0x777400a4]
XDIS 7766e461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 7766e464: BASE 33F1                     xor esi, ecx
XDIS 7766e466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 7766e469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 7766e46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 7766e470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 7766e474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 7766e477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 7766e47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 7766e47d: BASE 83C301                   add ebx, 0x1
XDIS 7766e480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 7766e483: BASE 83D101                   adc ecx, 0x1
XDIS 7766e486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 7766e48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 7766e490: BASE 0F84A3550000             jz 0x77673a39

BLOCK:     8   PC: 7766df7c   ICOUNT:      1764   EXECUTIONS:        84   #BYTES: 69   %:  1.34   cumltv%:  14.7  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 7766df7c: BASE 68CD4D6B77               push 0x776b4dcd
XDIS 7766df81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 7766df88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 7766df8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 7766df90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 7766df94: BASE 2BE0                     sub esp, eax
XDIS 7766df96: BASE 53                       push ebx
XDIS 7766df97: BASE 56                       push esi
XDIS 7766df98: BASE 57                       push edi
XDIS 7766df99: BASE A188207477               mov eax, dword ptr [0x77742088]
XDIS 7766df9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 7766dfa1: BASE 33C5                     xor eax, ebp
XDIS 7766dfa3: BASE 50                       push eax
XDIS 7766dfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 7766dfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 7766dfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 7766dfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 7766dfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 7766dfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 7766dfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 7766dfc0: BASE C3                       ret 

BLOCK:     9   PC: 763934ed   ICOUNT:      1539   EXECUTIONS:       513   #BYTES: 11   %:  1.17   cumltv%:  15.8  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 134ed
XDIS 763934ed: BASE 8975E0                   mov dword ptr [ebp-0x20], esi
XDIS 763934f0: BASE 3B3584504276             cmp esi, dword ptr [0x76425084]
XDIS 763934f6: BASE 7D0F                     jnl 0x76393507

BLOCK:    10   PC: 763933f8   ICOUNT:      1539   EXECUTIONS:       513   #BYTES: 11   %:  1.17   cumltv%:    17  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 133f8
XDIS 763933f8: BASE 8975E0                   mov dword ptr [ebp-0x20], esi
XDIS 763933fb: BASE 3B3584504276             cmp esi, dword ptr [0x76425084]
XDIS 76393401: BASE 7D6E                     jnl 0x76393471

BLOCK:    11   PC: 76393755   ICOUNT:      1530   EXECUTIONS:       510   #BYTES: 15   %:  1.16   cumltv%:  18.2  FN: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13755
XDIS 76393755: BASE 897DE0                   mov dword ptr [ebp-0x20], edi
XDIS 76393758: BASE 3B3D84504276             cmp edi, dword ptr [0x76425084]
XDIS 7639375e: BASE 0F8D7F000000             jnl 0x763937e3

BLOCK:    12   PC: 776622b0   ICOUNT:      1491   EXECUTIONS:       213   #BYTES: 15   %:  1.13   cumltv%:  19.3  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 776622b0: BASE 8BFF                     mov edi, edi
XDIS 776622b2: BASE 55                       push ebp
XDIS 776622b3: BASE 8BEC                     mov ebp, esp
XDIS 776622b5: BASE 56                       push esi
XDIS 776622b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 776622b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 776622bd: BASE 7523                     jnz 0x776622e2

BLOCK:    13   PC: 776622f0   ICOUNT:      1485   EXECUTIONS:       135   #BYTES: 29   %:  1.13   cumltv%:  20.4  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 776622f0: BASE 8BFF                     mov edi, edi
XDIS 776622f2: BASE 55                       push ebp
XDIS 776622f3: BASE 8BEC                     mov ebp, esp
XDIS 776622f5: BASE 83EC0C                   sub esp, 0xc
XDIS 776622f8: BASE 56                       push esi
XDIS 776622f9: BASE 57                       push edi
XDIS 776622fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 776622fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 77662300: BASE 8BC6                     mov eax, esi
XDIS 77662302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 77662307: BASE 0F83FE020100             jnb 0x7767260b

BLOCK:    14   PC: 7766230d   ICOUNT:      1320   EXECUTIONS:       132   #BYTES: 29   %:     1   cumltv%:  21.4  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 7766230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 77662313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 77662316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 77662319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 77662320: BASE 5F                       pop edi
XDIS 77662321: BASE 33C0                     xor eax, eax
XDIS 77662323: BASE 5E                       pop esi
XDIS 77662324: BASE 8BE5                     mov esp, ebp
XDIS 77662326: BASE 5D                       pop ebp
XDIS 77662327: BASE C20400                   ret 0x4

BLOCK:    15   PC: 77673d8d   ICOUNT:      1298   EXECUTIONS:        59   #BYTES: 64   %: 0.987   cumltv%:  22.4  FN: RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 33d8d
XDIS 77673d8d: BASE 8BFF                     mov edi, edi
XDIS 77673d8f: BASE 55                       push ebp
XDIS 77673d90: BASE 8BEC                     mov ebp, esp
XDIS 77673d92: BASE 6AFE                     push 0xfffffffe
XDIS 77673d94: BASE 6870C16677               push 0x7766c170
XDIS 77673d99: BASE 68CD4D6B77               push 0x776b4dcd
XDIS 77673d9e: BASE 64A100000000             mov eax, dword ptr fs:[0x0]
XDIS 77673da4: BASE 50                       push eax
XDIS 77673da5: BASE 83EC14                   sub esp, 0x14
XDIS 77673da8: BASE 53                       push ebx
XDIS 77673da9: BASE 56                       push esi
XDIS 77673daa: BASE 57                       push edi
XDIS 77673dab: BASE A188207477               mov eax, dword ptr [0x77742088]
XDIS 77673db0: BASE 3145F8                   xor dword ptr [ebp-0x8], eax
XDIS 77673db3: BASE 33C5                     xor eax, ebp
XDIS 77673db5: BASE 50                       push eax
XDIS 77673db6: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 77673db9: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 77673dbf: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 77673dc2: BASE 8B4710                   mov eax, dword ptr [edi+0x10]
XDIS 77673dc5: BASE 85C0                     test eax, eax
XDIS 77673dc7: BASE 0F859A0F0300             jnz 0x776a4d67

BLOCK:    16   PC: 76557409   ICOUNT:      1265   EXECUTIONS:       115   #BYTES: 20   %: 0.962   cumltv%:  23.4  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 37409
XDIS 76557409: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 7655740c: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 76557413: BASE 59                       pop ecx
XDIS 76557414: BASE 5F                       pop edi
XDIS 76557415: BASE 5F                       pop edi
XDIS 76557416: BASE 5E                       pop esi
XDIS 76557417: BASE 5B                       pop ebx
XDIS 76557418: BASE 8BE5                     mov esp, ebp
XDIS 7655741a: BASE 5D                       pop ebp
XDIS 7655741b: BASE 51                       push ecx
XDIS 7655741c: BASE C3                       ret 

BLOCK:    17   PC: 77672e28   ICOUNT:      1260   EXECUTIONS:        63   #BYTES: 51   %: 0.958   cumltv%:  24.3  FN: RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 32e28
XDIS 77672e28: BASE 8B4DC4                   mov ecx, dword ptr [ebp-0x3c]
XDIS 77672e2b: BASE 8BD9                     mov ebx, ecx
XDIS 77672e2d: BASE C1EB05                   shr ebx, 0x5
XDIS 77672e30: BASE 8B45B8                   mov eax, dword ptr [ebp-0x48]
XDIS 77672e33: BASE 8B5004                   mov edx, dword ptr [eax+0x4]
XDIS 77672e36: BASE 2B5014                   sub edx, dword ptr [eax+0x14]
XDIS 77672e39: BASE C1EA05                   shr edx, 0x5
XDIS 77672e3c: BASE 4A                       dec edx
XDIS 77672e3d: BASE 8B401C                   mov eax, dword ptr [eax+0x1c]
XDIS 77672e40: BASE 8D0498                   lea eax, ptr [eax+ebx*4]
XDIS 77672e43: BASE 8945B0                   mov dword ptr [ebp-0x50], eax
XDIS 77672e46: BASE 83E11F                   and ecx, 0x1f
XDIS 77672e49: BASE 33C0                     xor eax, eax
XDIS 77672e4b: BASE 40                       inc eax
XDIS 77672e4c: BASE D3E0                     shl eax, cl
XDIS 77672e4e: BASE 48                       dec eax
XDIS 77672e4f: BASE F7D0                     not eax
XDIS 77672e51: BASE 8B4DB0                   mov ecx, dword ptr [ebp-0x50]
XDIS 77672e54: BASE 2301                     and eax, dword ptr [ecx]
XDIS 77672e56: BASE E9CD0A0000               jmp 0x77673928

BLOCK:    18   PC: 776729e2   ICOUNT:      1258   EXECUTIONS:        74   #BYTES: 38   %: 0.957   cumltv%:  25.3  FN: RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 329e2
XDIS 776729e2: BASE 8BFF                     mov edi, edi
XDIS 776729e4: BASE 55                       push ebp
XDIS 776729e5: BASE 8BEC                     mov ebp, esp
XDIS 776729e7: BASE 83EC1C                   sub esp, 0x1c
XDIS 776729ea: BASE 53                       push ebx
XDIS 776729eb: BASE 8B5D0C                   mov ebx, dword ptr [ebp+0xc]
XDIS 776729ee: BASE 0FB74304                 movzx eax, word ptr [ebx+0x4]
XDIS 776729f2: BASE 56                       push esi
XDIS 776729f3: BASE 57                       push edi
XDIS 776729f4: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 776729f7: BASE 0FB74F54                 movzx ecx, word ptr [edi+0x54]
XDIS 776729fb: BASE 33C1                     xor eax, ecx
XDIS 776729fd: BASE C1E003                   shl eax, 0x3
XDIS 77672a00: BASE 8BF3                     mov esi, ebx
XDIS 77672a02: BASE 2BF0                     sub esi, eax
XDIS 77672a04: BASE 3BF3                     cmp esi, ebx
XDIS 77672a06: BASE 7417                     jz 0x77672a1f

BLOCK:    19   PC: 76393504   ICOUNT:      1024   EXECUTIONS:       512   #BYTES:  3   %: 0.779   cumltv%:  26.1  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13504
XDIS 76393504: BASE 46                       inc esi
XDIS 76393505: BASE EBE6                     jmp 0x763934ed

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:        36386  27.673  27.673             0          77672984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:         9597   7.299  34.972             0          763930c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
   2:         7253   5.516  40.488           193          7766e045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   3:         6221   4.731  45.219            12          7766e2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   4:         5700   4.335  49.554             1          76393736 fcloseall        IMG: C:\Windows\syswow64\msvcrt.dll
   5:         5285   4.019  53.574            59          77673d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   6:         4851   3.689  57.263           213          776622b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   7:         3726   2.834  60.097             0          76556f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
   8:         3690   2.806  62.903             0          76f83e06 TF_GetInputScope  IMG: C:\Windows\syswow64\MSCTF.dll
   9:         2875   2.187  65.090             5          77662360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
               131486 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 0 EMIT# 1
#
# $dynamic-counts-for-function: RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77672984, 0x77673d8d)  27.673%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         4471
*stack-write                                                        5816
*mem-read-1                                                         1994
*mem-read-2                                                          894
*mem-read-4                                                        10904
*mem-write-1                                                         729
*mem-write-2                                                          94
*mem-write-4                                                        6834
*mem-read                                                          13792
*mem-write                                                          7657
*mem                                                               20252
*isa-ext-BASE                                                      36386
*isa-set-I186                                                       1136
*isa-set-I386                                                       1642
*isa-set-I86                                                       33608
*category-BINARY                                                    6068
*category-CALL                                                       606
*category-COND_BR                                                   5773
*category-DATAXFER                                                 14629
*category-LOGICAL                                                   4745
*category-MISC                                                      1011
*category-POP                                                        397
*category-PUSH                                                      1314
*category-RET                                                        407
*category-SETCC                                                        1
*category-SHIFT                                                     1007
*category-UNCOND_BR                                                  428
*ilen-1                                                             2154
*ilen-2                                                             9373
*ilen-3                                                            14796
*ilen-4                                                             2301
*ilen-5                                                             1359
*ilen-6                                                             5948
*ilen-7                                                              455
*legacy-prefixes-0                                                 36022
*legacy-prefixes-1                                                   364
*legacy-prefixes-and-escapes-0                                     30268
*legacy-prefixes-and-escapes-1                                      6118
*66_prefix                                                           364
*sib                                                                 749
*loadop                                                             7687
*one-memops                                                        20011
*two-memops                                                          241
*cond-branch-forward                                                5412
*cond-branch-backward                                                361
*disp_only                                                           153
*base_only                                                          5229
*base_disp                                                         14576
*base_index                                                          251
*base_index_disp                                                      43
*scale_1                                                           20769
*scale_4                                                             300
*scale_8                                                             119
*memdisp8                                                          13312
*memdisp32                                                          1941
ADD                                                                  695
AND                                                                  617
CALL_NEAR                                                            606
CMP                                                                 3559
DEC                                                                  414
INC                                                                  475
JB                                                                    57
JLE                                                                   84
JMP                                                                  428
JNB                                                                  496
JNBE                                                                 470
JNLE                                                                  85
JNZ                                                                 2171
JZ                                                                  2410
LEA                                                                  936
LEAVE                                                                 75
MOV                                                                12988
MOVZX                                                               1641
NOT                                                                  107
OR                                                                   209
POP                                                                  397
PUSH                                                                1314
RET_NEAR                                                             407
SETZ                                                                   1
SHL                                                                  499
SHR                                                                  508
SUB                                                                  925
TEST                                                                2107
XOR                                                                 1705
*total                                                             36386
#
# $dynamic-counts-for-function: dup  IMG: C:\Windows\syswow64\msvcrt.dll at [0x763930c9, 0x763935c9)   7.299%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           62
*stack-write                                                        1127
*mem-read-1                                                           43
*mem-read-4                                                         3215
*mem-write-1                                                           1
*mem-write-4                                                        1129
*mem-read                                                           3258
*mem-write                                                          1130
*mem                                                                4374
*isa-ext-BASE                                                       9597
*isa-set-I186                                                         11
*isa-set-I86                                                        9586
*category-BINARY                                                    3106
*category-CALL                                                        36
*category-COND_BR                                                   2120
*category-DATAXFER                                                  2139
*category-LOGICAL                                                     55
*category-MISC                                                      1024
*category-POP                                                         33
*category-PUSH                                                        41
*category-RET                                                         12
*category-UNCOND_BR                                                 1031
*ilen-1                                                             1095
*ilen-2                                                             4214
*ilen-3                                                             2103
*ilen-4                                                               49
*ilen-5                                                             1080
*ilen-6                                                             1050
*ilen-7                                                                6
*legacy-prefixes-0                                                  9597
*legacy-prefixes-and-escapes-0                                      9582
*legacy-prefixes-and-escapes-1                                        15
*sib                                                                1036
*loadop                                                             2228
*one-memops                                                         4366
*two-memops                                                            8
*cond-branch-forward                                                1586
*cond-branch-backward                                                534
*disp_only                                                          2073
*base_only                                                          1178
*base_disp                                                          1111
*base_index                                                           12
*scale_1                                                            4362
*scale_4                                                            1036
*memdisp8                                                           1111
*memdisp32                                                          2073
ADD                                                                    1
AND                                                                    1
CALL_NEAR                                                             36
CMP                                                                 2072
DEC                                                                    1
INC                                                                 1031
JLE                                                                    1
JMP                                                                 1031
JNB                                                                    1
JNL                                                                 1026
JNZ                                                                 1038
JZ                                                                    54
LEA                                                                 1024
MOV                                                                 2139
POP                                                                   33
PUSH                                                                  41
RET_NEAR                                                              12
SUB                                                                    1
TEST                                                                  48
XOR                                                                    6
*total                                                              9597
#
# $dynamic-counts-for-function: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7766e045, 0x7766e0e6)   5.516%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1460
*stack-write                                                        1386
*mem-read-1                                                          916
*mem-read-4                                                         1625
*mem-write-4                                                        1386
*mem-read                                                           2541
*mem-write                                                          1386
*mem                                                                3927
*isa-ext-BASE                                                       7253
*isa-set-I186                                                        193
*isa-set-I86                                                        7060
*category-BINARY                                                     779
*category-CALL                                                        91
*category-COND_BR                                                   1695
*category-DATAXFER                                                  1540
*category-LOGICAL                                                   1109
*category-MISC                                                       358
*category-POP                                                        551
*category-PUSH                                                       937
*category-RET                                                        193
*ilen-1                                                             1681
*ilen-2                                                             1301
*ilen-3                                                             1404
*ilen-4                                                              825
*ilen-5                                                               91
*ilen-6                                                             1695
*ilen-7                                                              256
*legacy-prefixes-0                                                  7253
*legacy-prefixes-and-escapes-0                                      5558
*legacy-prefixes-and-escapes-1                                      1695
*loadop                                                             3046
*one-memops                                                         3927
*cond-branch-forward                                                1695
*disp_only                                                            91
*base_only                                                          1965
*base_disp                                                          1871
*scale_1                                                            4092
*memdisp8                                                           2036
*memdisp32                                                            91
CALL_NEAR                                                             91
CMP                                                                  779
JNZ                                                                  586
JZ                                                                  1109
LEA                                                                  165
LEAVE                                                                193
MOV                                                                 1540
POP                                                                  551
PUSH                                                                 937
RET_NEAR                                                             193
TEST                                                                 916
XOR                                                                  193
*total                                                              7253
#
# $dynamic-counts-for-function: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7766e2d0, 0x7766e60d)   4.731%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                           91
*stack-read                                                         1322
*stack-write                                                         831
*mem-read-1                                                           91
*mem-read-2                                                          442
*mem-read-4                                                         1777
*mem-read-8                                                           91
*mem-write-1                                                         182
*mem-write-2                                                         115
*mem-write-4                                                         946
*mem-write-8                                                          91
*mem-read                                                           2401
*mem-write                                                          1334
*mem                                                                3644
*isa-ext-BASE                                                       6221
*isa-set-I186                                                        455
*isa-set-I386                                                        182
*isa-set-I86                                                        5493
*isa-set-PENTIUMREAL                                                  91
*category-BINARY                                                     946
*category-COND_BR                                                    570
*category-DATAXFER                                                  2074
*category-LOGICAL                                                    685
*category-MISC                                                       273
*category-POP                                                        285
*category-PUSH                                                       376
*category-RET                                                        103
*category-SEMAPHORE                                                   91
*category-SHIFT                                                      558
*category-STRINGOP                                                   260
*ilen-1                                                              867
*ilen-2                                                             1164
*ilen-3                                                             2401
*ilen-4                                                              855
*ilen-5                                                               91
*ilen-6                                                              752
*ilen-7                                                               91
*legacy-prefixes-0                                                  5573
*legacy-prefixes-1                                                   388
*legacy-prefixes-2                                                   260
*legacy-prefixes-and-escapes-0                                      4845
*legacy-prefixes-and-escapes-1                                      1025
*legacy-prefixes-and-escapes-2                                       351
*lock_prefix                                                          91
*repne_prefix                                                        260
*66_prefix                                                           557
*sib                                                                  24
*loadop                                                             1934
*one-memops                                                         3644
*cond-branch-forward                                                 570
*disp_only                                                            91
*base_only                                                          1503
*base_disp                                                          2050
*scale_1                                                            3826
*memdisp8                                                           2232
*memdisp32                                                            91
ADC                                                                   91
ADD                                                                   91
AND                                                                   91
CMP                                                                  558
CMPXCHG8B_LOCK                                                        91
DEC                                                                   24
JBE                                                                   12
JNZ                                                                  182
JZ                                                                   376
LEA                                                                  182
LEAVE                                                                 91
MOV                                                                 2074
NOT                                                                   12
OR                                                                   206
POP                                                                  285
PUSH                                                                 376
REPNE_SCASW                                                          260
RET_NEAR                                                             103
SHL                                                                  103
SHLD                                                                  91
SHR                                                                  273
SHRD                                                                  91
SUB                                                                  182
XOR                                                                  376
*total                                                              6221
#
# $dynamic-counts-for-function: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll at [0x76393736, 0x763937d4)   4.335%
#
# TID 0
#       opcode                 count
#
*stack-read                                                            2
*stack-write                                                         519
*mem-read-1                                                           17
*mem-read-4                                                         1547
*mem-write-4                                                         519
*mem-read                                                           1564
*mem-write                                                           519
*mem                                                                2083
*isa-ext-BASE                                                       5700
*isa-set-I186                                                        513
*isa-set-I86                                                        5187
*category-BINARY                                                    2054
*category-CALL                                                         3
*category-COND_BR                                                   1053
*category-DATAXFER                                                  1547
*category-LOGICAL                                                     18
*category-POP                                                          2
*category-PUSH                                                         4
*category-SHIFT                                                      509
*category-UNCOND_BR                                                  510
*ilen-1                                                              511
*ilen-2                                                             2583
*ilen-3                                                             1038
*ilen-4                                                               17
*ilen-5                                                              514
*ilen-6                                                             1037
*legacy-prefixes-0                                                  5700
*legacy-prefixes-and-escapes-0                                      5173
*legacy-prefixes-and-escapes-1                                       527
*loadop                                                             1045
*one-memops                                                         2083
*cond-branch-forward                                                1036
*cond-branch-backward                                                 17
*disp_only                                                          1019
*base_only                                                           535
*base_disp                                                           529
*scale_1                                                            2083
*memdisp8                                                            529
*memdisp32                                                          1019
ADD                                                                  509
CALL_NEAR                                                              3
CMP                                                                 1036
INC                                                                  509
JL                                                                    17
JMP                                                                  510
JNL                                                                  510
JNZ                                                                  526
MOV                                                                 1547
POP                                                                    2
PUSH                                                                   4
SHL                                                                  509
TEST                                                                  17
XOR                                                                    1
*total                                                              5700
#
# $dynamic-counts-for-function: RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77673d8d, 0x77673eb4)   4.019%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          668
*stack-write                                                        1671
*mem-read-2                                                          118
*mem-read-4                                                         1022
*mem-write-4                                                        2615
*mem-read                                                           1140
*mem-write                                                          2615
*mem                                                                3696
*isa-ext-BASE                                                       5285
*isa-set-I186                                                        363
*isa-set-I386                                                        118
*isa-set-I86                                                        4804
*category-BINARY                                                     235
*category-CALL                                                       359
*category-COND_BR                                                    412
*category-DATAXFER                                                  2180
*category-LOGICAL                                                    590
*category-MISC                                                       118
*category-POP                                                        305
*category-PUSH                                                       958
*category-RET                                                         69
*category-SHIFT                                                       59
*ilen-1                                                              959
*ilen-2                                                             1237
*ilen-3                                                             1720
*ilen-4                                                              176
*ilen-5                                                              663
*ilen-6                                                              294
*ilen-7                                                              236
