# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 2,  OS-TID 2104
# Starting tid 4,  OS-TID 4076
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe   000000a70000  000000b2ffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000073ca0000  000073dcffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000073dd0000  000073f6dfff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073f70000  000074100fff
C:\Windows\SysWOW64\winmm.dll                                                                0000743c0000  0000743f1fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074400000  00007447ffff
C:\Windows\SysWOW64\oleacc.dll                                                               000074bf0000  000074c2bfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000074c30000  000074c42fff
C:\Windows\SysWOW64\version.dll                                                              000074ef0000  000074ef8fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075670000  00007567bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075680000  0000756dffff
C:\Windows\syswow64\ole32.dll                                                                0000756e0000  00007583cfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075e30000  000075e76fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075e80000  000075f10fff
C:\Windows\SysWOW64\imm32.dll                                                                000075f20000  000075f7ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076140000  0000761e0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              0000761f0000  000076246fff
C:\Windows\syswow64\USER32.dll                                                               000076250000  00007634ffff
C:\Windows\syswow64\USP10.dll                                                                000076350000  0000763ecfff
C:\Windows\syswow64\msvcrt.dll                                                               0000763f0000  00007649bfff
C:\Windows\syswow64\LPK.dll                                                                  0000767f0000  0000767f9fff
C:\Windows\syswow64\RPCRT4.dll                                                               000076800000  0000768effff
C:\Windows\syswow64\CLBCatQ.DLL                                                              0000768f0000  000076972fff
C:\Windows\syswow64\MSCTF.dll                                                                000076a40000  000076b0cfff
C:\Windows\syswow64\GDI32.dll                                                                000076b10000  000076b9ffff
C:\Windows\syswow64\kernel32.dll                                                             000076ba0000  000076caffff
C:\Windows\syswow64\SHELL32.dll                                                              000076cc0000  00007790bfff
C:\Windows\SysWOW64\sechost.dll                                                              0000779c0000  0000779d8fff
C:\Windows\SysWOW64\ntdll.dll                                                                000077dd0000  000077f4ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 2  OS-TID  2104 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2  OS-TID 2104 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76266125   ICOUNT:     17808   EXECUTIONS:       848   #BYTES: 69   %:  1.44   cumltv%:  1.44  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76266125: BASE 68B6A62C76               push 0x762ca6b6
*mem                                                               81908
*isa-ext-BASE                                                     147714
*isa-set-I186                                                       4468
*isa-set-I386                                                       6513
*isa-set-I86                                                      136733
*category-BINARY                                                   25293
*category-CALL                                                      2300
*category-COND_BR                                                  23808
*category-DATAXFER                                                 59405
*category-LOGICAL                                                  19270
*category-MISC                                                      4095
*category-POP                                                       1345
*category-PUSH                                                      4880
*category-RET                                                       1369
*category-SETCC                                                        7
*category-SHIFT                                                     4077
*category-UNCOND_BR                                                 1865
*ilen-1                                                             8181
*ilen-2                                                            38321
*ilen-3                                                            60170
*ilen-4                                                             9433
*ilen-5                                                             5330
*ilen-6                                                            24510
*ilen-7                                                             1769
*legacy-prefixes-0                                                146048
*legacy-prefixes-1                                                  1666
*legacy-prefixes-and-escapes-0                                    122402
*legacy-prefixes-and-escapes-1                                     25312
*66_prefix                                                          1666
*loadop                                                            30482
*one-memops                                                        80960
*two-memops                                                          948
*cond-branch-forward                                               22250
*cond-branch-backward                                               1558
*disp_only                                                           600
*base_only                                                         20621
*base_disp                                                         59444
*base_index                                                         1015
*base_index_disp                                                     228
*scale_1                                                           83968
*scale_4                                                            1204
*scale_8                                                             533
*memdisp8                                                          54460
*memdisp32                                                          7792
ADD                                                                 2960
AND                                                                 2534
CALL_NEAR                                                           2300
CMP                                                                14869
DEC                                                                 1807
INC                                                                 1962
JB                                                                   222
JLE                                                                  293
JMP                                                                 1865
JNB                                                                 2348
JNBE                                                                1863
JNLE                                                                 334
JNZ                                                                 8880
JZ                                                                  9868
LEA                                                                 3797
LEAVE                                                                298
MOV                                                                52899
MOVZX                                                               6506
NOT                                                                  445
OR                                                                   836
POP                                                                 1345
PUSH                                                                4880
RET_NEAR                                                            1369
SETZ                                                                   7
SHL                                                                 2040
SHR                                                                 2037
SUB                                                                 3695
TEST                                                                8523
XOR                                                                 6932
*total                                                            147714
#
# $dynamic-counts-for-function: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll at [0x76265fc8, 0x76266be4)   9.899%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        24509
*stack-write                                                       18747
*mem-read-1                                                          539
*mem-read-4                                                        38638
*mem-write-1                                                         244
*mem-write-4                                                       20541
*mem-read                                                          39177
*mem-write                                                         20785
*mem                                                               55085
*isa-ext-BASE                                                     125289
*isa-set-I186                                                       2044
*isa-set-I386                                                       1060
*isa-set-I86                                                      122185
*category-BINARY                                                   34122
*category-CALL                                                      1694
*category-COND_BR                                                  27265
*category-CONVERT                                                    876
*category-DATAXFER                                                 24661
*category-LOGICAL                                                   8312
*category-MISC                                                      2744
*category-NOP                                                        488
*category-POP                                                       7850
*category-PUSH                                                     12276
*category-RET                                                       4215
*category-SHIFT                                                      590
*category-UNCOND_BR                                                  196
*ilen-1                                                            21447
*ilen-2                                                            51040
*ilen-3                                                            27486
*ilen-4                                                             3456
*ilen-5                                                             4246
*ilen-6                                                            13976
*ilen-7                                                             3272
*ilen-8                                                              366
*nop-ilen-1                                                          488
*legacy-prefixes-0                                                121021
*legacy-prefixes-1                                                  4268
*legacy-prefixes-and-escapes-0                                    112078
*legacy-prefixes-and-escapes-1                                     13211
*segment_prefix                                                     4268
*loadop                                                            31999
*one-memops                                                        51408
*two-memops                                                         3677
*cond-branch-forward                                               16183
*cond-branch-backward                                              11082
*disp_only                                                          6554
*base_only                                                         28403
*base_disp                                                         19833
*base_index                                                          295
*scale_1                                                           57579
*memdisp8                                                          21206
*memdisp32                                                          7675
*convert_i32_1                                                       876
ADC                                                                 5541
ADD                                                                 7118
AND                                                                  660
CALL_NEAR                                                           1694
CDQ                                                                  876
CMP                                                                19749
INC                                                                  761
JB                                                                  5969
JBE                                                                 5541
JMP                                                                  196
JNB                                                                 5785
JNBE                                                                 355
JNZ                                                                 2071
JZ                                                                  7544
LEA                                                                 2494
LEAVE                                                                250
MOV                                                                24477
MOVZX                                                                184
NOP                                                                  488
OR                                                                   175
POP                                                                 7850
PUSH                                                               12276
RET_NEAR                                                            4215
SHL                                                                  295
SHR                                                                  295
SUB                                                                  953
TEST                                                                1678
XOR                                                                 5799
*total                                                            125289
#
# $dynamic-counts-for-function: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll at [0x7638474c, 0x763aae1c)   8.218%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        15623
*stack-write                                                       14006
*mem-read-1                                                          666
*mem-read-2                                                         9408
*mem-read-4                                                        18599
*mem-write-1                                                         256
*mem-write-2                                                        2018
*mem-write-4                                                       15981
*mem-read                                                          28673
*mem-write                                                         18255
*mem                                                               45932
*isa-ext-BASE                                                     104008
*isa-set-I186                                                       3020
*isa-set-I386                                                      14319
*isa-set-I86                                                       86669
*category-BINARY                                                   16908
*category-CALL                                                      1750
*category-COND_BR                                                  13087
*category-CONVERT                                                     16
*category-DATAXFER                                                 39364
*category-LOGICAL                                                   6562
*category-MISC                                                      5361
*category-NOP                                                        120
*category-POP                                                       4013
*category-PUSH                                                      9096
*category-RET                                                       1451
*category-ROTATE                                                    1763
*category-SETCC                                                      157
*category-SHIFT                                                     2365
*category-UNCOND_BR                                                 1995
*ilen-1                                                            14235
*ilen-2                                                            32888
*ilen-3                                                            34376
*ilen-4                                                            11726
*ilen-5                                                             3951
*ilen-6                                                             5434
*ilen-7                                                             1085
*ilen-8                                                              156
*ilen-10                                                             157
*nop-ilen-1                                                          120
*legacy-prefixes-0                                                 91010
*legacy-prefixes-1                                                 12998
*legacy-prefixes-and-escapes-0                                     74751
*legacy-prefixes-and-escapes-1                                     29101
*legacy-prefixes-and-escapes-2                                       156
*segment_prefix                                                        3
*66_prefix                                                         12995
*loadop                                                            22380
*one-memops                                                        45930
*two-memops                                                            2
*cond-branch-forward                                                9979
*cond-branch-backward                                               3108
*disp_only                                                           130
*index_disp                                                           13
*base_only                                                         23793
*base_disp                                                         19757
*base_index                                                         1023
*base_index_disp                                                    1216
*scale_1                                                           46519
*scale_2                                                            3260
*scale_4                                                            1297
*scale_8                                                             217
*memdisp8                                                          20937
*memdisp32                                                          4287
*convert_i32_1                                                        14
*convert_i64_4                                                         2
ADD                                                                 4155
AND                                                                  997
CALL_NEAR                                                           1750
CDQ                                                                   14
CMP                                                                 9638
CWDE                                                                   2
DEC                                                                   77
IDIV                                                                  14
IMUL                                                                 631
INC                                                                 1306
JB                                                                  2281
JBE                                                                  635
JL                                                                   348
JLE                                                                   65
JMP                                                                 1995
JNB                                                                 2924
JNBE                                                                 628
JNL                                                                  125
JNLE                                                                  82
JNS                                                                   21
JNZ                                                                 2335
JZ                                                                  3643
LEA                                                                 5361
MOV                                                                25218
MOVSX                                                                  4
MOVZX                                                              14142
NEG                                                                   28
NOP                                                                  120
NOT                                                                   14
OR                                                                   632
POP                                                                 4013
PUSH                                                                9096
RET_NEAR                                                            1451
ROL                                                                 1763
SAR                                                                 1614
SBB                                                                   28
SETLE                                                                 14
SETNZ                                                                 21
SETZ                                                                 122
SHL                                                                  384
SHR                                                                  367
SUB                                                                 1031
TEST                                                                2771
XOR                                                                 2148
*total                                                            104008
#
# $dynamic-counts-for-function: .text  IMG: C:\Windows\SysWOW64\uxtheme.dll at [0x74410598, 0x74411124)   4.909%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        15253
*stack-write                                                       18204
*mem-read-1                                                          505
*mem-read-4                                                        20144
*mem-write-4                                                       19012
*mem-read                                                          20649
*mem-write                                                         19012
*mem                                                               33671
*isa-ext-BASE                                                      62127
*isa-set-I186                                                       2391
*isa-set-I386                                                        617
*isa-set-I86                                                       59119
*category-BINARY                                                    7091
*category-CALL                                                      3790
*category-COND_BR                                                   9332
*category-DATAXFER                                                 13262
*category-LOGICAL                                                   6420
*category-MISC                                                      1691
*category-NOP                                                       1230
*category-POP                                                       3574
*category-PUSH                                                     12215
*category-RET                                                       1989
*category-SETCC                                                      610
*category-SHIFT                                                       46
*category-STRINGOP                                                   423
*category-UNCOND_BR                                                  454
*ilen-1                                                            13720
*ilen-2                                                            20080
*ilen-3                                                            15413
*ilen-4                                                             1475
*ilen-5                                                             3961
*ilen-6                                                             6876
*ilen-7                                                              602
*nop-ilen-1                                                         1230
*legacy-prefixes-0                                                 61704
*legacy-prefixes-1                                                   423
*legacy-prefixes-and-escapes-0                                     56298
*legacy-prefixes-and-escapes-1                                      5829
*rep_prefix                                                          423
*loadop                                                            21992
*one-memops                                                        28490
*two-memops                                                         5181
*cond-branch-forward                                                9225
*cond-branch-backward                                                107
*disp_only                                                          3610
*base_only                                                         19459
*base_disp                                                         10579
*base_index_disp                                                      23
*scale_1                                                           34410
*memdisp8                                                          11286
*memdisp32                                                          3665
ADD                                                                  388
AND                                                                  946
CALL_NEAR                                                           3790
CMP                                                                 5140
DEC                                                                  100
IMUL                                                                  23
INC                                                                  552
JLE                                                                   70
JMP                                                                  454
JNBE                                                                  54
JNL                                                                  378
JNZ                                                                 1906
JZ                                                                  6924
LEA                                                                  739
LEAVE                                                                952
MOV                                                                13255
MOVZX                                                                  7
NEG                                                                    7
NOP                                                                 1230
OR                                                                    18
POP                                                                 3574
PUSH                                                               12215
REPE_CMPSB                                                           423
RET_NEAR                                                            1989
SBB                                                                    7
SETNL                                                                 23
SETNZ                                                                102
SETZ                                                                 485
SHR                                                                   46
SUB                                                                  874
TEST                                                                3946
XOR                                                                 1510
*total                                                             62127
#
# $dynamic-counts-for-function: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77dfe2d0, 0x77dfe60d)   4.769%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                          774
*stack-read                                                        11787
*stack-write                                                        8526
*mem-read-1                                                         1124
*mem-read-2                                                         6421
*mem-read-4                                                        15796
*mem-read-8                                                          774
*mem-write-1                                                        1563
*mem-write-2                                                        1037
*mem-write-4                                                        9563
*mem-write-8                                                         774
*mem-read                                                          24115
*mem-write                                                         12937
*mem                                                               36077
*isa-ext-BASE                                                      60364
*isa-set-I186                                                       4284
*isa-set-I386                                                       1936
*isa-set-I86                                                       53370
*isa-set-PENTIUMREAL                                                 774
*category-BINARY                                                    8578
*category-CALL                                                       274
*category-COND_BR                                                   5313
*category-CONVERT                                                     61
*category-DATAXFER                                                 19863
*category-LOGICAL                                                   6680
*category-MISC                                                      2675
*category-POP                                                       2303
*category-PUSH                                                      3290
*category-RET                                                       1014
*category-SEMAPHORE                                                  774
*category-SHIFT                                                     4666
*category-STRINGOP                                                  4873
*ilen-1                                                             7271
*ilen-2                                                            11095
*ilen-3                                                            25061
*ilen-4                                                             7768
*ilen-5                                                             1185
*ilen-6                                                             6937
*ilen-7                                                             1047
*legacy-prefixes-0                                                 52190
*legacy-prefixes-1                                                  3301
*legacy-prefixes-2                                                  4873
*legacy-prefixes-and-escapes-0                                     45330
*legacy-prefixes-and-escapes-1                                      9387
*legacy-prefixes-and-escapes-2                                      5647
*lock_prefix                                                         774
*repne_prefix                                                       4873
*66_prefix                                                          7400
*loadop                                                            19523
*one-memops                                                        36077
*cond-branch-forward                                                5313
*disp_only                                                           713
*base_only                                                         16084
*base_disp                                                         19280
*scale_1                                                           37902
*scale_4                                                             137
*memdisp8                                                          20968
*memdisp32                                                           987
*convert_i32_1                                                        61
ADC                                                                  774
ADD                                                                  896
AND                                                                 1036
CALL_NEAR                                                            274
CDQ                                                                   61
CMP                                                                 4686
CMPXCHG8B_LOCK                                                       774
DEC                                                                  328
IMUL                                                                 274
JBE                                                                  164
JNB                                                                   61
JNZ                                                                 1746
JZ                                                                  3342
LEA                                                                 1962
LEAVE                                                                713
MOV                                                                19467
MOVZX                                                                396
NOT                                                                  164
OR                                                                  2005
POP                                                                 2303
PUSH                                                                3290
REPNE_SCASW                                                         4873
RET_NEAR                                                            1014
SHL                                                                  995
SHLD                                                                 770
SHR                                                                 2192
SHRD                                                                 709
SUB                                                                 1620
TEST                                                                 463
XOR                                                                 3012
*total                                                             60364
#
# $dynamic-counts-for-function: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77dfe045, 0x77dfe0e6)   3.430%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         8217
*stack-write                                                        7926
*mem-read-1                                                         5733
*mem-read-4                                                         9221
*mem-write-4                                                        7926
*mem-read                                                          14954
*mem-write                                                          7926
*mem                                                               22880
*isa-ext-BASE                                                      43407
*isa-set-I186                                                       1041
*isa-set-I86                                                       42366
*category-BINARY                                                    4766
*category-CALL                                                       713
*category-COND_BR                                                  10499
*category-DATAXFER                                                  9315
*category-LOGICAL                                                   6774
*category-MISC                                                      2045
*category-POP                                                       3086
*category-PUSH                                                      5168
*category-RET                                                       1041
*ilen-1                                                             9295
*ilen-2                                                             8020
*ilen-3                                                             8143
*ilen-4                                                             5020
*ilen-5                                                              713
*ilen-6                                                            10499
*ilen-7                                                             1717
*legacy-prefixes-0                                                 43407
*legacy-prefixes-and-escapes-0                                     32908
*legacy-prefixes-and-escapes-1                                     10499
*loadop                                                            17786
*one-memops                                                        22880
*cond-branch-forward                                               10499
*disp_only                                                           713
*base_only                                                         11049
*base_disp                                                         11118
*scale_1                                                           23884
*memdisp8                                                          12122
*memdisp32                                                           713
CALL_NEAR                                                            713
CMP                                                                 4766
JNZ                                                                 3725
JZ                                                                  6774
LEA                                                                 1004
LEAVE                                                               1041
MOV                                                                 9315
POP                                                                 3086
PUSH                                                                5168
RET_NEAR                                                            1041
TEST                                                                5733
XOR                                                                 1041
*total                                                             43407
#
# $dynamic-counts-for-function: GetThreadDesktop  IMG: C:\Windows\syswow64\USER32.dll at [0x76266c63, 0x76266ffe)   2.626%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         5156
*stack-write                                                        8786
*mem-read-1                                                          655
*mem-read-2                                                          369
*mem-read-4                                                        10873
*mem-write-1                                                         263
*mem-write-4                                                        9349
*mem-read                                                          11897
*mem-write                                                          9612
*mem                                                               19769
*isa-ext-BASE                                                      33230
*isa-set-I186                                                       1265
*isa-set-I386                                                       1458
*isa-set-I86                                                       30507
*category-BINARY                                                    4757
*category-CALL                                                      1617
*category-COND_BR                                                   5094
*category-CONVERT                                                    263
*category-DATAXFER                                                  9198
*category-LOGICAL                                                   3407
*category-MISC                                                       625
*category-POP                                                       1388
*category-PUSH                                                      4847
*category-RET                                                        663
*category-SHIFT                                                      263
*category-STRINGOP                                                   826
*category-UNCOND_BR                                                  282
*ilen-1                                                             5050
*ilen-2                                                             9068
*ilen-3                                                            10177
*ilen-4                                                              548
*ilen-5                                                             2263
*ilen-6                                                             5409
*ilen-7                                                              715
*legacy-prefixes-0                                                 31649
*legacy-prefixes-1                                                  1581
*legacy-prefixes-and-escapes-0                                     28092
*legacy-prefixes-and-escapes-1                                      5138
*segment_prefix                                                      492
*rep_prefix                                                          826
*66_prefix                                                           263
*loadop                                                            11047
*one-memops                                                        18029
*two-memops                                                         1740
*cond-branch-forward                                                4988
*cond-branch-backward                                                106
*disp_only                                                          1576
*base_only                                                          8272
*base_disp                                                          9847
*base_index_disp                                                      74
*scale_1                                                           20256
*memdisp8                                                           9532
*memdisp32                                                          2452
*convert_i32_1                                                       263
ADD                                                                  748
AND                                                                  106
CALL_NEAR                                                           1617
CDQ                                                                  263
CMP                                                                 2700
IMUL                                                                 263
INC                                                                  368
JB                                                                   797
JL                                                                   106
JMP                                                                  282
JNB                                                                  441
JNBE                                                                 693
JNLE                                                                  32
JNZ                                                                 1611
JZ                                                                  1414
LEA                                                                  487
LEAVE                                                                138
MOV                                                                 8829
MOVZX                                                                369
OR                                                                   588
POP                                                                 1388
PUSH                                                                4847
REP_STOSD                                                            826
RET_NEAR                                                             663
SBB                                                                  178
SHR                                                                  263
SUB                                                                  500
TEST                                                                1078
XOR                                                                 1635
*total                                                             33230
#
# $dynamic-counts-for-function: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77df22b0, 0x77df22f0)   2.216%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                         1186
*stack-read                                                         7396
*stack-write                                                        4884
*mem-read-4                                                         9838
*mem-write-4                                                        8512
*mem-read                                                           9838
*mem-write                                                          8512
*mem                                                               15908
*isa-ext-BASE                                                      28048
*isa-set-I486REAL                                                   1186
*isa-set-I86                                                       26862
*category-BINARY                                                    3628
*category-COND_BR                                                   2442
*category-DATAXFER                                                  7326
*category-LOGICAL                                                   1256
*category-MISC                                                      1186
*category-POP                                                       4884
*category-PUSH                                                      4884
*category-RET                                                       1256
*category-SEMAPHORE                                                 1186
*ilen-1                                                            10954
*ilen-2                                                             6210
*ilen-3                                                             4884
