# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 564
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000b90000  000000bacfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   00006fc00000  00006fd9dfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073fb0000  000073fc2fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074060000  0000740dffff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075500000  000075556fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\COMDLG32.dll                                                             000075620000  00007569afff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\USER32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\syswow64\ole32.dll                                                                000075e00000  000075f5cfff
C:\Windows\syswow64\SHELL32.dll                                                              000075f60000  000076babfff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  564 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 564 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75a36125   ICOUNT:      6321   EXECUTIONS:       301   #BYTES: 69   %:   1.6   cumltv%:   1.6  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75a36125: BASE 68B6A6A975               push 0x75a9a6b6
*memdisp8                                                              4
*memdisp32                                                           834
ADD                                                                  274
AND                                                                    8
CMP                                                                  560
IMUL                                                                 274
INC                                                                  270
JB                                                                   544
JMP                                                                    4
JNB                                                                    4
JNZ                                                                    8
JZ                                                                     8
LEA                                                                    4
MOV                                                                   28
MOVZX                                                                560
NOP                                                                    4
OR                                                                     4
POP                                                                   16
PUSH                                                                  16
RET_NEAR                                                               4
SHL                                                                    8
SUB                                                                    4
TEST                                                                   4
XOR                                                                    8
*total                                                              2614
#
# $dynamic-counts-for-function: SetErrorInfo  IMG: C:\Windows\syswow64\ole32.dll at [0x75e487c3, 0x75e496d4)   0.642%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          712
*stack-write                                                         599
*mem-read-1                                                           20
*mem-read-4                                                         1041
*mem-write-4                                                         652
*mem-read                                                           1061
*mem-write                                                           652
*mem                                                                1570
*isa-ext-BASE                                                       2536
*isa-set-I186                                                         87
*isa-set-I386                                                          7
*isa-set-I86                                                        2442
*category-BINARY                                                     481
*category-CALL                                                       140
*category-COND_BR                                                    333
*category-DATAXFER                                                   825
*category-LOGICAL                                                    142
*category-MISC                                                        48
*category-NOP                                                         30
*category-POP                                                        152
*category-PUSH                                                       297
*category-RET                                                         77
*category-SETCC                                                        1
*category-STRINGOP                                                     6
*category-UNCOND_BR                                                    4
*ilen-1                                                              468
*ilen-2                                                              779
*ilen-3                                                              511
*ilen-4                                                              141
*ilen-5                                                              237
*ilen-6                                                              263
*ilen-7                                                              137
*nop-ilen-1                                                           30
*legacy-prefixes-0                                                  2527
*legacy-prefixes-1                                                     9
*legacy-prefixes-and-escapes-0                                      2326
*legacy-prefixes-and-escapes-1                                       210
*segment_prefix                                                        7
*rep_prefix                                                            2
*loadop                                                              963
*one-memops                                                         1545
*two-memops                                                           25
*cond-branch-forward                                                 182
*cond-branch-backward                                                151
*disp_only                                                            40
*base_only                                                           808
*base_disp                                                           722
*scale_1                                                            1598
*memdisp8                                                            721
*memdisp32                                                            69
ADD                                                                  189
AND                                                                   21
CALL_NEAR                                                            140
CMP                                                                  269
DEC                                                                    5
INC                                                                    5
JB                                                                    92
JMP                                                                    4
JNBE                                                                  11
JNZ                                                                  171
JZ                                                                    59
LEA                                                                   28
LEAVE                                                                 20
MOV                                                                  825
NOP                                                                   30
OR                                                                     6
POP                                                                  152
PUSH                                                                 297
REPE_CMPSD                                                             2
RET_NEAR                                                              77
SETNZ                                                                  1
STOSD                                                                  4
SUB                                                                   13
TEST                                                                  63
XOR                                                                   52
*total                                                              2536
#
# $dynamic-counts-for-function: EnumDisplayDevicesW  IMG: C:\Windows\syswow64\USER32.dll at [0x75a5f61f, 0x75a5fc24)   0.589%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          537
*stack-write                                                         802
*mem-read-1                                                           29
*mem-read-2                                                           24
*mem-read-4                                                          684
*mem-write-4                                                         898
*mem-read                                                            737
*mem-write                                                           898
*mem                                                                1403
*isa-ext-BASE                                                       2325
*isa-set-I186                                                         72
*isa-set-I386                                                         96
*isa-set-I86                                                        2157
*category-BINARY                                                     218
*category-CALL                                                       188
*category-COND_BR                                                    363
*category-DATAXFER                                                   528
*category-LOGICAL                                                    244
*category-MISC                                                        72
*category-POP                                                         86
*category-PUSH                                                       470
*category-RET                                                         61
*category-STRINGOP                                                    84
*category-UNCOND_BR                                                   11
*ilen-1                                                              352
*ilen-2                                                              567
*ilen-3                                                              647
*ilen-4                                                               89
*ilen-5                                                              235
*ilen-6                                                              411
*ilen-7                                                               24
*legacy-prefixes-0                                                  2217
*legacy-prefixes-1                                                   108
*legacy-prefixes-and-escapes-0                                      1940
*legacy-prefixes-and-escapes-1                                       385
*segment_prefix                                                       12
*rep_prefix                                                           84
*66_prefix                                                            12
*loadop                                                              806
*one-memops                                                         1183
*two-memops                                                          220
*cond-branch-forward                                                 278
*cond-branch-backward                                                 85
*disp_only                                                            36
*base_only                                                           729
*base_disp                                                           638
*scale_1                                                            1463
*memdisp8                                                            611
*memdisp32                                                           123
AND                                                                   12
CALL_NEAR                                                            188
CMP                                                                  171
DEC                                                                    3
INC                                                                   25
JL                                                                    10
JLE                                                                   39
JMP                                                                   11
JNLE                                                                  12
JNZ                                                                  111
JZ                                                                   191
LEA                                                                   60
LEAVE                                                                 12
MOV                                                                  516
MOVZX                                                                 12
OR                                                                    36
POP                                                                   86
PUSH                                                                 470
REP_STOSD                                                             84
RET_NEAR                                                              61
SUB                                                                   19
TEST                                                                 135
XOR                                                                   61
*total                                                              2325
#
# $dynamic-counts-for-function: ScriptPositionSingleGlyph  IMG: C:\Windows\syswow64\USP10.dll at [0x7588f6d0, 0x7589474c)   0.587%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          396
*stack-write                                                         333
*mem-read-1                                                           42
*mem-read-2                                                           88
*mem-read-4                                                          622
*mem-write-2                                                          10
*mem-write-4                                                         425
*mem-read                                                            752
*mem-write                                                           435
*mem                                                                1169
*isa-ext-BASE                                                       2320
*isa-set-I186                                                         78
*isa-set-I386                                                        176
*isa-set-I86                                                        2066
*category-BINARY                                                     301
*category-CALL                                                        20
*category-COND_BR                                                    271
*category-CONVERT                                                      4
*category-DATAXFER                                                   880
*category-LOGICAL                                                    342
*category-MISC                                                        38
*category-POP                                                         91
*category-PUSH                                                       210
*category-RET                                                         47
*category-SETCC                                                       24
*category-SHIFT                                                       60
*category-UNCOND_BR                                                   32
*ilen-1                                                              321
*ilen-2                                                              654
*ilen-3                                                              764
*ilen-4                                                              201
*ilen-5                                                               60
*ilen-6                                                              221
*ilen-7                                                               47
*ilen-8                                                               50
*ilen-10                                                               2
*legacy-prefixes-0                                                  2260
*legacy-prefixes-1                                                    60
*legacy-prefixes-and-escapes-0                                      2010
*legacy-prefixes-and-escapes-1                                       310
*66_prefix                                                            60
*loadop                                                              473
*one-memops                                                         1162
*two-memops                                                            7
*cond-branch-forward                                                 239
*cond-branch-backward                                                 32
*disp_only                                                            17
*index_disp                                                           44
*base_only                                                           469
*base_disp                                                           531
*base_index                                                           96
*base_index_disp                                                      12
*scale_1                                                            1053
*scale_2                                                              60
*scale_4                                                              64
*scale_8                                                              30
*memdisp8                                                            529
*memdisp32                                                           103
*convert_i32_1                                                         4
ADD                                                                   39
AND                                                                  104
CALL_NEAR                                                             20
CDQ                                                                    4
CMP                                                                  167
DEC                                                                   11
IMUL                                                                   8
INC                                                                   22
JB                                                                    20
JL                                                                    20
JLE                                                                    5
JMP                                                                   32
JNB                                                                   23
JNBE                                                                  16
JNL                                                                    4
JNS                                                                    2
JNZ                                                                   52
JZ                                                                   129
LEA                                                                   38
MOV                                                                  732
MOVSX                                                                 10
MOVZX                                                                138
NEG                                                                    8
OR                                                                    50
POP                                                                   91
PUSH                                                                 210
RET_NEAR                                                              47
SAR                                                                   10
SBB                                                                    8
SETNZ                                                                 20
SETZ                                                                   4
SHL                                                                   24
SHR                                                                   26
SUB                                                                   38
TEST                                                                  90
XOR                                                                   98
*total                                                              2320
#
# $dynamic-counts-for-function: CtfImmDispatchDefImeMessage  IMG: C:\Windows\SysWOW64\imm32.dll at [0x76be163c, 0x76be1888)   0.564%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          217
*stack-write                                                         206
*mem-read-1                                                           78
*mem-read-2                                                           26
*mem-read-4                                                          883
*mem-write-1                                                          26
*mem-write-4                                                         180
*mem-read                                                            987
*mem-write                                                           206
*mem                                                                1185
*isa-ext-BASE                                                       2229
*isa-set-I186                                                         26
*isa-set-I386                                                         52
*isa-set-I86                                                        2151
*category-BINARY                                                     391
*category-CALL                                                        15
*category-COND_BR                                                    458
*category-CONVERT                                                     26
*category-DATAXFER                                                   770
*category-LOGICAL                                                    223
*category-NOP                                                         35
*category-POP                                                        112
*category-PUSH                                                       113
*category-RET                                                         53
*category-SHIFT                                                       26
*category-UNCOND_BR                                                    7
*ilen-1                                                              339
*ilen-2                                                              603
*ilen-3                                                              599
*ilen-4                                                               78
*ilen-5                                                               34
*ilen-6                                                              550
*ilen-7                                                               26
*nop-ilen-1                                                           35
*legacy-prefixes-0                                                  2125
*legacy-prefixes-1                                                   104
*legacy-prefixes-and-escapes-0                                      1772
*legacy-prefixes-and-escapes-1                                       457
*segment_prefix                                                       78
*66_prefix                                                            26
*loadop                                                              604
*one-memops                                                         1177
*two-memops                                                            8
*cond-branch-forward                                                 458
*disp_only                                                           172
*base_only                                                           337
*base_disp                                                           676
*scale_1                                                            1185
*memdisp8                                                            598
*memdisp32                                                           250
*convert_i32_1                                                        26
ADD                                                                   52
CALL_NEAR                                                             15
CDQ                                                                   26
CMP                                                                  235
IMUL                                                                  26
JB                                                                   104
JMP                                                                    7
JNB                                                                   52
JNBE                                                                  78
JNZ                                                                  119
JZ                                                                   105
MOV                                                                  744
MOVZX                                                                 26
NOP                                                                   35
OR                                                                    52
POP                                                                  112
PUSH                                                                 113
RET_NEAR                                                              53
SBB                                                                   26
SHR                                                                   26
SUB                                                                   52
TEST                                                                  93
XOR                                                                   78
*total                                                              2229
#
# $dynamic-counts-for-function: RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x773280fc, 0x77328151)   0.544%
#
# TID 0
#       opcode                 count
#
*stack-read                                                           10
*stack-write                                                           4
*mem-read-2                                                          418
*mem-read-4                                                           10
*mem-write-2                                                           8
*mem-write-4                                                           6
*mem-read                                                            428
*mem-write                                                            14
*mem                                                                 442
*isa-ext-BASE                                                       2150
*isa-set-I86                                                        2150
*category-BINARY                                                     844
*category-COND_BR                                                    422
*category-DATAXFER                                                   436
*category-LOGICAL                                                    424
*category-MISC                                                         2
*category-NOP                                                         10
*category-POP                                                          4
*category-PUSH                                                         4
*category-RET                                                          2
*category-SHIFT                                                        2
*ilen-1                                                              854
*ilen-2                                                              436
*ilen-3                                                              852
*ilen-4                                                                4
*ilen-5                                                                2
*ilen-6                                                                2
*nop-ilen-1                                                           10
*legacy-prefixes-0                                                  1306
*legacy-prefixes-1                                                   844
*legacy-prefixes-and-escapes-0                                      1304
*legacy-prefixes-and-escapes-1                                       846
*66_prefix                                                           844
*loadop                                                               10
*one-memops                                                          442
*cond-branch-forward                                                   4
*cond-branch-backward                                                418
*base_only                                                           432
*base_disp                                                            10
*scale_1                                                             444
*memdisp8                                                             12
ADD                                                                    4
CMP                                                                    2
INC                                                                  836
JNBE                                                                   2
JNZ                                                                  418
JZ                                                                     2
LEA                                                                    2
MOV                                                                  436
NOP                                                                   10
POP                                                                    4
PUSH                                                                   4
RET_NEAR                                                               2
SAR                                                                    2
SUB                                                                    2
TEST                                                                 420
XOR                                                                    4
*total                                                              2150
#
# $dynamic-counts-for-function: SHGetFolderPathW  IMG: C:\Windows\syswow64\SHELL32.dll at [0x75fe55d0, 0x75fe6ecd)   0.543%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          379
*stack-write                                                         558
*mem-read-1                                                            1
*mem-read-4                                                          680
*mem-write-4                                                         639
*mem-read                                                            681
*mem-write                                                           639
*mem                                                                1168
*isa-ext-BASE                                                       2147
*isa-set-I186                                                         49
*isa-set-I386                                                         10
*isa-set-I86                                                        2088
*category-BINARY                                                     251
*category-CALL                                                       234
*category-COND_BR                                                    255
*category-DATAXFER                                                   527
*category-LOGICAL                                                    197
*category-MISC                                                        12
*category-POP                                                        145
*category-PUSH                                                       318
*category-RET                                                        146
*category-SETCC                                                        2
*category-STRINGOP                                                     8
*category-UNCOND_BR                                                   52
*ilen-1                                                              540
*ilen-2                                                              780
*ilen-3                                                              355
*ilen-4                                                               40
*ilen-5                                                              236
*ilen-6                                                              174
*ilen-7                                                               20
*ilen-10                                                               2
*legacy-prefixes-0                                                  2144
*legacy-prefixes-1                                                     3
*legacy-prefixes-and-escapes-0                                      2050
*legacy-prefixes-and-escapes-1                                        97
*rep_prefix                                                            3
*loadop                                                              845
*one-memops                                                         1079
*two-memops                                                           89
*cond-branch-forward                                                 113
*cond-branch-backward                                                142
*disp_only                                                           115
*base_only                                                           887
*base_disp                                                           166
*scale_1                                                            1178
*memdisp8                                                            174
*memdisp32                                                           117
ADD                                                                   80
AND                                                                   52
CALL_NEAR                                                            234
CMP                                                                   60
DEC                                                                   79
INC                                                                    2
JB                                                                    29
JLE                                                                    1
JMP                                                                   52
JNZ                                                                  160
JZ                                                                    65
LEA                                                                   10
LEAVE                                                                  2
MOV                                                                  527
OR                                                                    18
POP                                                                  145
PUSH                                                                 318
REPE_CMPSD                                                             3
RET_NEAR                                                             146
SETNZ                                                                  1
SETZ                                                                   1
STOSD                                                                  5
SUB                                                                   30
TEST                                                                 111
XOR                                                                   16
*total                                                              2147
#
# $dynamic-counts-for-function: LocalFree  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x75824fb7, 0x758250fd)   0.517%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          339
*stack-write                                                        1137
*mem-read-1                                                          112
*mem-read-4                                                          458
*mem-write-4                                                        1137
*mem-read                                                            570
*mem-write                                                          1137
*mem                                                                1365
*isa-ext-BASE                                                       2043
*isa-set-I186                                                        225
*isa-set-I86                                                        1818
*category-BINARY                                                       1
*category-CALL                                                       341
*category-COND_BR                                                    226
*category-DATAXFER                                                   233
*category-LOGICAL                                                    450
*category-PUSH                                                       566
*category-RET                                                        113
*category-UNCOND_BR                                                  113
*ilen-1                                                              117
*ilen-2                                                              678
*ilen-3                                                              340
*ilen-4                                                              113
*ilen-5                                                              449
*ilen-6                                                              230
*ilen-7                                                              116
*legacy-prefixes-0                                                  2043
*legacy-prefixes-and-escapes-0                                      2043
*loadop                                                              792
*one-memops                                                         1024
*two-memops                                                          341
*cond-branch-forward                                                 226
*disp_only                                                           230
*base_only                                                           679
*base_disp                                                           456
*scale_1                                                            1365
*memdisp8                                                            456
*memdisp32                                                           230
ADD                                                                    1
AND                                                                    1
CALL_NEAR                                                            341
JMP                                                                  113
JNZ                                                                  114
JZ                                                                   112
MOV                                                                  233
PUSH                                                                 566
RET_NEAR                                                             113
TEST                                                                 226
XOR                                                                  223
*total                                                              2043
#
# $dynamic-counts-for-function: RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x77322630, 0x77322679)   0.502%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                           64
*stack-read                                                          448
*stack-write                                                         640
*mem-read-4                                                          640
*mem-write-4                                                         704
*mem-read                                                            640
*mem-write                                                           704
*mem                                                                1216
*isa-ext-BASE                                                       1984
*isa-set-I186                                                         64
*isa-set-I486REAL                                                     64
*isa-set-I86                                                        1856
*category-BINARY                                                     128
*category-COND_BR                                                     64
*category-DATAXFER                                                   640
*category-LOGICAL                                                    256
*category-POP                                                        320
*category-PUSH                                                       448
*category-RET                                                         64
*category-SEMAPHORE                                                   64
*ilen-1                                                              704
*ilen-2                                                              576
*ilen-3                                                              448
*ilen-4                                                              192
*ilen-6                                                               64
*legacy-prefixes-0                                                  1920
*legacy-prefixes-1                                                    64
*legacy-prefixes-and-escapes-0                                      1856
*legacy-prefixes-and-escapes-1                                        64
*legacy-prefixes-and-escapes-2                                        64
*lock_prefix                                                          64
*loadop                                                              960
*one-memops                                                         1216
*cond-branch-forward                                                  64
*base_only                                                           896
*base_disp                                                           320
*scale_1                                                            1216
*memdisp8                                                            320
ADD                                                                   64
AND                                                                  128
CMPXCHG_LOCK                                                          64
JNZ                                                                   64
MOV                                                                  640
POP                                                                  320
PUSH                                                                 448
RET_NEAR                                                              64
SUB                                                                   64
TEST                                                                  64
XOR                                                                   64
*total                                                              1984
#
# $dynamic-counts-for-function: FindWindowW  IMG: C:\Windows\syswow64\USER32.dll at [0x75a398fd, 0x75a39a55)   0.481%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          157
*stack-write                                                         315
*mem-read-1                                                           75
*mem-read-2                                                           25
*mem-read-4                                                          659
*mem-write-1                                                          25
*mem-write-4                                                         290
*mem-read                                                            759
*mem-write                                                           315
*mem                                                                1018
*isa-ext-BASE                                                       1899
*isa-set-I186                                                         32
*isa-set-I386                                                         75
*isa-set-I86                                                        1792
*category-BINARY                                                     357
*category-CALL                                                        14
*category-COND_BR                                                    332
*category-CONVERT                                                     25
