# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 3,  OS-TID 3492
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ftp.exe                                                          000000310000  000000321fff
C:\Windows\SysWOW64\wship6.dll                                                               000073db0000  000073db5fff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             000073dc0000  000073dc4fff
C:\Windows\SysWOW64\winrnr.dll                                                               000073dd0000  000073dd7fff
C:\Windows\SysWOW64\dnsapi.dll                                                               000073de0000  000073e23fff
C:\Windows\SysWOW64\pnrpnsp.dll                                                              000073e30000  000073e41fff
C:\Windows\SysWOW64\NapiNSP.dll                                                              000073e50000  000073e5ffff
C:\Windows\SysWOW64\mswsock.dll                                                              000073e60000  000073e9bfff
C:\Windows\SysWOW64\nlaapi.dll                                                               000073f70000  000073f7ffff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074e90000  000074e9bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074ea0000  000074efffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074fb0000  00007509ffff
C:\Windows\syswow64\WS2_32.dll                                                               000075230000  000075264fff
C:\Windows\syswow64\LPK.dll                                                                  000075270000  000075279fff
C:\Windows\syswow64\MSCTF.dll                                                                0000754c0000  00007558cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075590000  000075630fff
C:\Windows\syswow64\kernel32.dll                                                             000075640000  00007574ffff
C:\Windows\syswow64\msvcrt.dll                                                               000075750000  0000757fbfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075a40000  000075a86fff
C:\Windows\syswow64\GDI32.dll                                                                000075af0000  000075b7ffff
C:\Windows\SysWOW64\sechost.dll                                                              0000767d0000  0000767e8fff
C:\Windows\syswow64\USP10.dll                                                                000076c30000  000076cccfff
C:\Windows\SysWOW64\imm32.dll                                                                000076d60000  000076dbffff
C:\Windows\syswow64\NSI.dll                                                                  000076f90000  000076f95fff
C:\Windows\syswow64\USER32.dll                                                               000076fb0000  0000770affff
C:\Windows\SysWOW64\ntdll.dll                                                                0000775f0000  00007776ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 3  OS-TID  3492 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 3  OS-TID 3492 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 776264c9   ICOUNT:       469   EXECUTIONS:        67   #BYTES: 30   %:  4.03   cumltv%:  4.03  FN: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 364c9
XDIS 776264c9: BASE 0FB714CD36656277         movzx edx, word ptr [ecx*8+0x77626536]
*mem                                                                  21
*isa-ext-BASE                                                         31
*isa-set-I186                                                          2
*isa-set-I386                                                          1
*isa-set-I86                                                          28
*category-BINARY                                                       4
*category-CALL                                                         1
*category-COND_BR                                                      2
*category-DATAXFER                                                     8
*category-LOGICAL                                                      2
*category-MISC                                                         2
*category-POP                                                          3
*category-PUSH                                                         6
*category-RET                                                          2
*category-SETCC                                                        1
*ilen-1                                                               11
*ilen-2                                                                6
*ilen-3                                                                8
*ilen-4                                                                1
*ilen-5                                                                1
*ilen-6                                                                3
*ilen-7                                                                1
*legacy-prefixes-0                                                    30
*legacy-prefixes-1                                                     1
*legacy-prefixes-and-escapes-0                                        27
*legacy-prefixes-and-escapes-1                                         4
*segment_prefix                                                        1
*loadop                                                               17
*one-memops                                                           21
*cond-branch-forward                                                   2
*disp_only                                                             1
*base_only                                                            14
*base_disp                                                             6
*scale_1                                                              21
*memdisp8                                                              5
*memdisp32                                                             2
CALL_NEAR                                                              1
CMP                                                                    2
JNZ                                                                    2
LEAVE                                                                  2
MOV                                                                    8
POP                                                                    3
PUSH                                                                   6
RET_NEAR                                                               2
SETNZ                                                                  1
SUB                                                                    2
TEST                                                                   1
XOR                                                                    1
*total                                                                31
#
# $dynamic-counts-for-function: GetThreadWaitChain  IMG: C:\Windows\syswow64\ADVAPI32.dll at [0x755f7627, 0x755ff13c)   0.266%
#
# TID 3
#       opcode                 count
#
*stack-read                                                            5
*stack-write                                                          15
*mem-read-4                                                            8
*mem-write-4                                                          15
*mem-read                                                              8
*mem-write                                                            15
*mem                                                                  20
*isa-ext-BASE                                                         31
*isa-set-I186                                                          2
*isa-set-I86                                                          29
*category-CALL                                                         3
*category-COND_BR                                                      2
*category-DATAXFER                                                     6
*category-LOGICAL                                                      2
*category-MISC                                                         1
*category-POP                                                          4
*category-PUSH                                                        12
*category-RET                                                          1
*ilen-1                                                               12
*ilen-2                                                                8
*ilen-3                                                                2
*ilen-5                                                                6
*ilen-6                                                                3
*legacy-prefixes-0                                                    31
*legacy-prefixes-and-escapes-0                                        31
*loadop                                                               17
*one-memops                                                           17
*two-memops                                                            3
*cond-branch-forward                                                   2
*disp_only                                                             3
*base_only                                                            17
*scale_1                                                              21
*memdisp8                                                              1
*memdisp32                                                             3
CALL_NEAR                                                              3
JNZ                                                                    1
JZ                                                                     1
LEA                                                                    1
MOV                                                                    6
POP                                                                    4
PUSH                                                                  12
RET_NEAR                                                               1
TEST                                                                   2
*total                                                                31
#
# $dynamic-counts-for-function: SetThreadPriority  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x75a544e6, 0x75a54658)   0.258%
#
# TID 3
#       opcode                 count
#
*stack-read                                                            6
*stack-write                                                          11
*mem-read-4                                                            8
*mem-write-4                                                          11
*mem-read                                                              8
*mem-write                                                            11
*mem                                                                  16
*isa-ext-BASE                                                         30
*isa-set-I186                                                          4
*isa-set-I86                                                          26
*category-BINARY                                                       4
*category-CALL                                                         2
*category-COND_BR                                                      4
*category-DATAXFER                                                     4
*category-LOGICAL                                                      3
*category-MISC                                                         2
*category-POP                                                          2
*category-PUSH                                                         8
*category-RET                                                          1
*ilen-1                                                                8
*ilen-2                                                                9
*ilen-3                                                                8
*ilen-5                                                                1
*ilen-6                                                                4
*legacy-prefixes-0                                                    30
*legacy-prefixes-and-escapes-0                                        28
*legacy-prefixes-and-escapes-1                                         2
*loadop                                                               11
*one-memops                                                           13
*two-memops                                                            3
*cond-branch-forward                                                   3
*cond-branch-backward                                                  1
*disp_only                                                             2
*base_only                                                            11
*base_disp                                                             3
*scale_1                                                              17
*memdisp8                                                              4
*memdisp32                                                             2
CALL_NEAR                                                              2
CMP                                                                    2
INC                                                                    1
JL                                                                     1
JNZ                                                                    2
JZ                                                                     1
LEA                                                                    1
LEAVE                                                                  1
MOV                                                                    4
POP                                                                    2
PUSH                                                                   8
RET_NEAR                                                               1
SUB                                                                    1
TEST                                                                   2
XOR                                                                    1
*total                                                                30
#
# $dynamic-counts-for-function: InterlockedExchange  IMG: C:\Windows\syswow64\kernel32.dll at [0x75651442, 0x75651464)   0.249%
#
# TID 3
#       opcode                 count
#
*stack-read                                                            7
*stack-write                                                           4
*mem-read-4                                                           10
*mem-write-4                                                           4
*mem-read                                                             10
*mem-write                                                             4
*mem                                                                  14
*isa-ext-BASE                                                         29
*isa-set-I86                                                          29
*category-BINARY                                                       3
*category-COND_BR                                                      3
*category-DATAXFER                                                     8
*category-POP                                                          4
*category-PUSH                                                         4
*category-RET                                                          3
*category-UNCOND_BR                                                    4
*ilen-1                                                               11
*ilen-2                                                                8
*ilen-5                                                                4
*ilen-6                                                                6
*legacy-prefixes-0                                                    29
*legacy-prefixes-and-escapes-0                                        26
*legacy-prefixes-and-escapes-1                                         3
*loadop                                                               14
*one-memops                                                           14
*cond-branch-forward                                                   3
*disp_only                                                             3
*base_only                                                            11
*scale_1                                                              14
*memdisp32                                                             3
CMP                                                                    3
JMP                                                                    4
JNZ                                                                    3
MOV                                                                    8
POP                                                                    4
PUSH                                                                   4
RET_NEAR                                                               3
*total                                                                29
#
# $dynamic-counts-for-function: WaitForSingleObjectEx  IMG: C:\Windows\syswow64\kernel32.dll at [0x75651151, 0x756511a9)   0.206%
#
# TID 3
#       opcode                 count
#
*stack-read                                                            6
*stack-write                                                           6
*mem-read-4                                                            7
*mem-write-4                                                           6
*mem-read                                                              7
*mem-write                                                             6
*mem                                                                  11
*isa-ext-BASE                                                         24
*isa-set-I86                                                          24
*category-BINARY                                                       4
*category-CALL                                                         1
*category-COND_BR                                                      4
*category-DATAXFER                                                     5
*category-LOGICAL                                                      1
*category-POP                                                          2
*category-PUSH                                                         5
*category-RET                                                          1
*category-UNCOND_BR                                                    1
*ilen-1                                                                5
*ilen-2                                                                4
*ilen-3                                                                8
*ilen-5                                                                1
*ilen-6                                                                6
*legacy-prefixes-0                                                    24
*legacy-prefixes-and-escapes-0                                        20
*legacy-prefixes-and-escapes-1                                         4
*loadop                                                                8
*one-memops                                                            9
*two-memops                                                            2
*cond-branch-forward                                                   4
*disp_only                                                             1
*base_only                                                             7
*base_disp                                                             3
*scale_1                                                              11
*memdisp8                                                              3
*memdisp32                                                             1
AND                                                                    1
CALL_NEAR                                                              1
CMP                                                                    4
JMP                                                                    1
JZ                                                                     4
MOV                                                                    5
POP                                                                    2
PUSH                                                                   5
RET_NEAR                                                               1
*total                                                                24
#
# $dynamic-counts-for-function: GetConsoleMode  IMG: C:\Windows\syswow64\kernel32.dll at [0x75651328, 0x756513d0)   0.206%
#
# TID 3
#       opcode                 count
#
*mem-atomic                                                            4
*stack-read                                                           12
*mem-read-4                                                           20
*mem-write-4                                                           4
*mem-read                                                             20
*mem-write                                                             4
*mem                                                                  20
*isa-ext-BASE                                                         24
*isa-set-I486REAL                                                      4
*isa-set-I86                                                          20
*category-COND_BR                                                      4
*category-DATAXFER                                                    12
*category-RET                                                          4
*category-SEMAPHORE                                                    4
*ilen-2                                                                8
*ilen-3                                                                4
*ilen-4                                                               12
*legacy-prefixes-0                                                    20
*legacy-prefixes-1                                                     4
*legacy-prefixes-and-escapes-0                                        20
*legacy-prefixes-and-escapes-2                                         4
*lock_prefix                                                           4
*loadop                                                                8
*one-memops                                                           20
*cond-branch-backward                                                  4
*base_only                                                            12
*base_disp                                                             8
*scale_1                                                              20
*memdisp8                                                              8
CMPXCHG_LOCK                                                           4
JNZ                                                                    4
MOV                                                                   12
RET_NEAR                                                               4
*total                                                                24
#
# $dynamic-counts-for-function: RtlCleanUpTEBLangLists  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x7764243b, 0x776425e2)   0.206%
#
# TID 3
#       opcode                 count
#
*stack-read                                                            1
*stack-write                                                           6
*mem-read-4                                                           15
*mem-write-4                                                           9
*mem-read                                                             15
*mem-write                                                             9
*mem                                                                  18
*isa-ext-BASE                                                         24
*isa-set-I86                                                          24
*category-BINARY                                                       1
*category-CALL                                                         3
*category-COND_BR                                                      1
*category-DATAXFER                                                     7
*category-LOGICAL                                                      3
*category-NOP                                                          5
*category-PUSH                                                         3
*category-RET                                                          1
*ilen-1                                                                6
*ilen-5                                                                3
*ilen-6                                                               11
*ilen-7                                                                4
*nop-ilen-1                                                            5
*legacy-prefixes-0                                                    17
*legacy-prefixes-1                                                     7
*legacy-prefixes-and-escapes-0                                        16
*legacy-prefixes-and-escapes-1                                         8
*segment_prefix                                                        7
*loadop                                                                8
*one-memops                                                           15
*two-memops                                                            3
*cond-branch-forward                                                   1
*disp_only                                                             7
*base_only                                                             4
*base_disp                                                             7
*scale_1                                                              18
*memdisp32                                                            14
AND                                                                    3
CALL_NEAR                                                              3
CMP                                                                    1
JNZ                                                                    1
MOV                                                                    7
NOP                                                                    5
PUSH                                                                   3
RET_NEAR                                                               1
*total                                                                24
#
# $dynamic-counts-for-function: TlsGetValue  IMG: C:\Windows\syswow64\KERNELBASE.dll at [0x75a53ddc, 0x75a53e2c)   0.206%
#
# TID 3
#       opcode                 count
#
*stack-read                                                            6
*stack-write                                                           2
*mem-read-4                                                           12
*mem-write-4                                                           4
*mem-read                                                             12
*mem-write                                                             4
*mem                                                                  14
*isa-ext-BASE                                                         24
*isa-set-I86                                                          24
*category-BINARY                                                       2
*category-COND_BR                                                      2
*category-DATAXFER                                                    10
*category-LOGICAL                                                      2
*category-POP                                                          2
*category-PUSH                                                         2
*category-RET                                                          2
*category-UNCOND_BR                                                    2
*ilen-1                                                                4
*ilen-2                                                                8
*ilen-3                                                                6
*ilen-4                                                                2
*ilen-6                                                                2
*ilen-7                                                                2
*legacy-prefixes-0                                                    22
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                        22
*legacy-prefixes-and-escapes-1                                         2
*segment_prefix                                                        2
*loadop                                                                8
*one-memops                                                           14
*cond-branch-forward                                                   2
*disp_only                                                             2
*base_only                                                             6
*base_disp                                                             4
*base_index_disp                                                       2
*scale_1                                                              12
*scale_4                                                               2
*memdisp8                                                              4
*memdisp32                                                             4
AND                                                                    2
CMP                                                                    2
JMP                                                                    2
JNB                                                                    2
MOV                                                                   10
POP                                                                    2
PUSH                                                                   2
RET_NEAR                                                               2
*total                                                                24
#
# $dynamic-counts-for-function: unlock  IMG: C:\Windows\syswow64\msvcrt.dll at [0x7575a42d, 0x7575a449)   0.206%
#
# TID 3
#       opcode                 count
#
*stack-read                                                            9
*stack-write                                                           9
*mem-read-4                                                           15
*mem-write-4                                                           9
*mem-read                                                             15
*mem-write                                                             9
*mem                                                                  18
*isa-ext-BASE                                                         24
*isa-set-I86                                                          24
*category-CALL                                                         3
*category-DATAXFER                                                     9
*category-POP                                                          3
*category-PUSH                                                         6
*category-RET                                                          3
*ilen-1                                                                9
*ilen-2                                                                6
*ilen-3                                                                3
*ilen-6                                                                3
*ilen-7                                                                3
*legacy-prefixes-0                                                    24
*legacy-prefixes-and-escapes-0                                        24
*loadop                                                                9
*one-memops                                                           12
*two-memops                                                            6
*disp_only                                                             3
*index_disp                                                            3
*base_only                                                             9
*base_disp                                                             3
*scale_1                                                              15
*scale_8                                                               3
*memdisp8                                                              3
*memdisp32                                                             6
CALL_NEAR                                                              3
MOV                                                                    9
POP                                                                    3
PUSH                                                                   6
RET_NEAR                                                               3
*total                                                                24
#
# $dynamic-counts-for-function: CloseCodeAuthzLevel  IMG: C:\Windows\syswow64\ADVAPI32.dll at [0x755b37f5, 0x755b6e80)   0.206%
#
# TID 3
#       opcode                 count
#
*stack-read                                                            9
*stack-write                                                           8
*mem-read-4                                                           11
*mem-write-4                                                           8
*mem-read                                                             11
*mem-write                                                             8
*mem                                                                  15
*isa-ext-BASE                                                         24
*isa-set-I186                                                          2
*isa-set-I86                                                          22
*category-BINARY                                                       2
*category-CALL                                                         2
*category-COND_BR                                                      3
*category-DATAXFER                                                     4
*category-LOGICAL                                                      2
*category-POP                                                          3
*category-PUSH                                                         6
*category-RET                                                          2
*ilen-1                                                                5
*ilen-2                                                               10
*ilen-3                                                                4
*ilen-4                                                                2
*ilen-5                                                                1
*ilen-6                                                                2
*legacy-prefixes-0                                                    24
*legacy-prefixes-and-escapes-0                                        24
*loadop                                                               11
*one-memops                                                           11
*two-memops                                                            4
*cond-branch-forward                                                   3
*disp_only                                                             2
*base_only                                                             9
*base_disp                                                             4
*scale_1                                                              15
*memdisp8                                                              4
*memdisp32                                                             2
CALL_NEAR                                                              2
CMP                                                                    2
JZ                                                                     3
MOV                                                                    4
POP                                                                    3
PUSH                                                                   6
RET_NEAR                                                               2
TEST                                                                   1
XOR                                                                    1
*total                                                                24
# END_PER_FUNCTION_STATS 
# EMIT_GLOBAL_TOP_BLOCK_STATS EVENT=ICOUNT
BLOCK:     0   PC: 776264c9   ICOUNT:       469   EXECUTIONS:        67   #BYTES: 30   %:  4.03   cumltv%:  4.03  FN: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 364c9
XDIS 776264c9: BASE 0FB714CD36656277         movzx edx, word ptr [ecx*8+0x77626536]
XDIS 776264d1: BASE 0FB71CCD34656277         movzx ebx, word ptr [ecx*8+0x77626534]
XDIS 776264d9: BASE 0FAFD3                   imul edx, ebx
XDIS 776264dc: BASE 03F2                     add esi, edx
XDIS 776264de: BASE 41                       inc ecx
XDIS 776264df: BASE 81F9C9000000             cmp ecx, 0xc9
XDIS 776264e5: BASE 72D9                     jb 0x776264c0

BLOCK:     1   PC: 7761e025   ICOUNT:       263   EXECUTIONS:       263   #BYTES:  2   %:  2.26   cumltv%:  6.29  FN: memset  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e025
XDIS 7761e025: BASE F3AB                     rep stosd dword ptr [edi]

BLOCK:     2   PC: 77612199   ICOUNT:       240   EXECUTIONS:        20   #BYTES: 35   %:  2.06   cumltv%:  8.35  FN: RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 22199
XDIS 77612199: BASE 8BFF                     mov edi, edi
XDIS 7761219b: BASE 55                       push ebp
XDIS 7761219c: BASE 8BEC                     mov ebp, esp
XDIS 7761219e: BASE 83EC5C                   sub esp, 0x5c
XDIS 776121a1: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 776121a7: BASE 56                       push esi
XDIS 776121a8: BASE 57                       push edi
XDIS 776121a9: BASE 8BB8A8010000             mov edi, dword ptr [eax+0x1a8]
XDIS 776121af: BASE 33F6                     xor esi, esi
XDIS 776121b1: BASE 894DF4                   mov dword ptr [ebp-0xc], ecx
XDIS 776121b4: BASE 3BFE                     cmp edi, esi
XDIS 776121b6: BASE 0F84504A0100             jz 0x77626c0c

BLOCK:     3   PC: 77612231   ICOUNT:       240   EXECUTIONS:        20   #BYTES: 35   %:  2.06   cumltv%:  10.4  FN: RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 22231
XDIS 77612231: BASE 8BFF                     mov edi, edi
XDIS 77612233: BASE 55                       push ebp
XDIS 77612234: BASE 8BEC                     mov ebp, esp
XDIS 77612236: BASE 83EC54                   sub esp, 0x54
XDIS 77612239: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 7761223f: BASE 53                       push ebx
XDIS 77612240: BASE 8B98A8010000             mov ebx, dword ptr [eax+0x1a8]
XDIS 77612246: BASE 57                       push edi
XDIS 77612247: BASE 8BFA                     mov edi, edx
XDIS 77612249: BASE 895DFC                   mov dword ptr [ebp-0x4], ebx
XDIS 7761224c: BASE 85DB                     test ebx, ebx
XDIS 7761224e: BASE 0F8457490100             jz 0x77626bab

BLOCK:     4   PC: 7761225b   ICOUNT:       240   EXECUTIONS:        20   #BYTES: 31   %:  2.06   cumltv%:  12.5  FN: RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2225b
XDIS 7761225b: BASE 8BD0                     mov edx, eax
XDIS 7761225d: BASE F7D2                     not edx
XDIS 7761225f: BASE 895114                   mov dword ptr [ecx+0x14], edx
XDIS 77612262: BASE 8BD7                     mov edx, edi
XDIS 77612264: BASE F7D2                     not edx
XDIS 77612266: BASE 895118                   mov dword ptr [ecx+0x18], edx
XDIS 77612269: BASE 8B5504                   mov edx, dword ptr [ebp+0x4]
XDIS 7761226c: BASE 89511C                   mov dword ptr [ecx+0x1c], edx
XDIS 7761226f: BASE 6A20                     push 0x20
XDIS 77612271: BASE 5A                       pop edx
XDIS 77612272: BASE 85C0                     test eax, eax
XDIS 77612274: BASE 0F8599490100             jnz 0x77626c13

BLOCK:     5   PC: 7761df7c   ICOUNT:       231   EXECUTIONS:        11   #BYTES: 69   %:  1.98   cumltv%:  14.5  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 7761df7c: BASE 68CD4D6677               push 0x77664dcd
XDIS 7761df81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 7761df88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 7761df8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 7761df90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 7761df94: BASE 2BE0                     sub esp, eax
XDIS 7761df96: BASE 53                       push ebx
XDIS 7761df97: BASE 56                       push esi
XDIS 7761df98: BASE 57                       push edi
XDIS 7761df99: BASE A188206F77               mov eax, dword ptr [0x776f2088]
XDIS 7761df9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 7761dfa1: BASE 33C5                     xor eax, ebp
XDIS 7761dfa3: BASE 50                       push eax
XDIS 7761dfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 7761dfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 7761dfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 7761dfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 7761dfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 7761dfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 7761dfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 7761dfc0: BASE C3                       ret 

BLOCK:     6   PC: 776421a0   ICOUNT:       225   EXECUTIONS:        25   #BYTES: 26   %:  1.93   cumltv%:  16.4  FN: LdrShutdownThread  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 521a0
XDIS 776421a0: BASE 8D73F0                   lea esi, ptr [ebx-0x10]
XDIS 776421a3: BASE 8975CC                   mov dword ptr [ebp-0x34], esi
XDIS 776421a6: BASE 8B5B04                   mov ebx, dword ptr [ebx+0x4]
XDIS 776421a9: BASE 895DD4                   mov dword ptr [ebp-0x2c], ebx
XDIS 776421ac: BASE 8B4634                   mov eax, dword ptr [esi+0x34]
XDIS 776421af: BASE 8B4DDC                   mov ecx, dword ptr [ebp-0x24]
XDIS 776421b2: BASE 8B4908                   mov ecx, dword ptr [ecx+0x8]
XDIS 776421b5: BASE 3B4E18                   cmp ecx, dword ptr [esi+0x18]
XDIS 776421b8: BASE 74DA                     jz 0x77642194

BLOCK:     7   PC: 77629250   ICOUNT:       200   EXECUTIONS:        20   #BYTES: 20   %:  1.72   cumltv%:  18.1  FN: RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 39250
XDIS 77629250: BASE 55                       push ebp
XDIS 77629251: BASE 8BEC                     mov ebp, esp
XDIS 77629253: BASE 56                       push esi
XDIS 77629254: BASE 57                       push edi
XDIS 77629255: BASE 53                       push ebx
XDIS 77629256: BASE 8BF4                     mov esi, esp
XDIS 77629258: BASE FF7514                   push dword ptr [ebp+0x14]
XDIS 7762925b: BASE FF7510                   push dword ptr [ebp+0x10]
XDIS 7762925e: BASE FF750C                   push dword ptr [ebp+0xc]
XDIS 77629261: BASE FF5508                   call dword ptr [ebp+0x8]

BLOCK:     8   PC: 77629a88   ICOUNT:       156   EXECUTIONS:        26   #BYTES: 17   %:  1.34   cumltv%:  19.4  FN: RtlAllocateActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 39a88
XDIS 77629a88: BASE 8D70F8                   lea esi, ptr [eax-0x8]
XDIS 77629a8b: BASE 8975D8                   mov dword ptr [ebp-0x28], esi
XDIS 77629a8e: BASE 8B4DE0                   mov ecx, dword ptr [ebp-0x20]
XDIS 77629a91: BASE 8B4908                   mov ecx, dword ptr [ecx+0x8]
XDIS 77629a94: BASE 3B4E18                   cmp ecx, dword ptr [esi+0x18]
XDIS 77629a97: BASE 740F                     jz 0x77629aa8

BLOCK:     9   PC: 7761227a   ICOUNT:       140   EXECUTIONS:        20   #BYTES: 20   %:   1.2   cumltv%:  20.6  FN: RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2227a
XDIS 7761227a: BASE 56                       push esi
XDIS 7761227b: BASE 8D7108                   lea esi, ptr [ecx+0x8]
XDIS 7761227e: BASE 8906                     mov dword ptr [esi], eax
XDIS 77612280: BASE 89790C                   mov dword ptr [ecx+0xc], edi
XDIS 77612283: BASE 895110                   mov dword ptr [ecx+0x10], edx
XDIS 77612286: BASE 85C0                     test eax, eax
XDIS 77612288: BASE 0F850D490100             jnz 0x77626b9b

BLOCK:    10   PC: 77612221   ICOUNT:       140   EXECUTIONS:        20   #BYTES: 11   %:   1.2   cumltv%:  21.9  FN: RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 22221
XDIS 77612221: BASE 8B4504                   mov eax, dword ptr [ebp+0x4]
XDIS 77612224: BASE 894120                   mov dword ptr [ecx+0x20], eax
XDIS 77612227: BASE 5B                       pop ebx
XDIS 77612228: BASE 5F                       pop edi
XDIS 77612229: BASE 5E                       pop esi
XDIS 7761222a: BASE C9                       leave 
XDIS 7761222b: BASE C3                       ret 

BLOCK:    11   PC: 776264c0   ICOUNT:       136   EXECUTIONS:        68   #BYTES:  9   %:  1.17   cumltv%:    23  FN: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 364c0
XDIS 776264c0: BASE 3B04CD38656277           cmp eax, dword ptr [ecx*8+0x77626538]
XDIS 776264c7: BASE 7223                     jb 0x776264ec

BLOCK:    12   PC: 77629264   ICOUNT:       120   EXECUTIONS:        20   #BYTES:  9   %:  1.03   cumltv%:  24.1  FN: RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 39264
XDIS 77629264: BASE 8BE6                     mov esp, esi
XDIS 77629266: BASE 5B                       pop ebx
XDIS 77629267: BASE 5F                       pop edi
XDIS 77629268: BASE 5E                       pop esi
XDIS 77629269: BASE 5D                       pop ebp
XDIS 7762926a: BASE C21000                   ret 0x10

BLOCK:    13   PC: 776122bf   ICOUNT:       120   EXECUTIONS:        12   #BYTES: 33   %:  1.03   cumltv%:  25.1  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 776122bf: BASE 53                       push ebx
XDIS 776122c0: BASE 57                       push edi
XDIS 776122c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 776122c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 776122cb: BASE BB01000000               mov ebx, 0x1
XDIS 776122d0: BASE 8BC7                     mov eax, edi
XDIS 776122d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 776122d6: BASE 43                       inc ebx
XDIS 776122d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 776122da: BASE 0F8569C90200             jnz 0x7763ec49

BLOCK:    14   PC: 77612296   ICOUNT:       120   EXECUTIONS:        20   #BYTES: 12   %:  1.03   cumltv%:  26.1  FN: RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 22296
XDIS 77612296: BASE C7411030000000           mov dword ptr [ecx+0x10], 0x30
XDIS 7761229d: BASE 5E                       pop esi
XDIS 7761229e: BASE 5F                       pop edi
XDIS 7761229f: BASE 5B                       pop ebx
XDIS 776122a0: BASE C9                       leave 
XDIS 776122a1: BASE C3                       ret 
